2022-02-22 04:04:03.190463|seq: 107
2022-02-22 04:04:06.191648|seq: 110
2022-02-22 04:04:07.126719|seq: 111
2022-02-22 04:04:08.199753|seq: 112
2022-02-22 04:04:11.128149|seq: 115
2022-02-22 04:04:12.151111|seq: 116
2022-02-22 04:04:17.177009|seq: 121
2022-02-22 04:04:20.233067|seq: 124
2022-02-22 04:04:27.121191|seq: 131
2022-02-22 04:04:30.123926|seq: 134
2022-02-22 04:04:33.234899|seq: 137
2022-02-22 04:04:34.244539|seq: 138
2022-02-22 04:04:35.156531|seq: 139
2022-02-22 04:04:38.160394|seq: 142
2022-02-22 04:04:43.195462|seq: 147
2022-02-22 04:04:44.226840|seq: 148
2022-02-22 04:04:47.133761|seq: 151
2022-02-22 04:04:50.125555|seq: 154
2022-02-22 04:04:51.153949|seq: 155
2022-02-22 04:04:52.129159|seq: 156
2022-02-22 04:04:55.220421|seq: 159
2022-02-22 04:04:56.175004|seq: 160
2022-02-22 04:04:57.221437|seq: 161
2022-02-22 04:04:58.196655|seq: 162
2022-02-22 04:05:01.157602|seq: 165
2022-02-22 04:05:02.195444|seq: 166
2022-02-22 04:05:07.188145|seq: 171
2022-02-22 04:05:08.179650|seq: 172
2022-02-22 04:05:13.205819|seq: 177
2022-02-22 04:05:14.273119|seq: 178
2022-02-22 04:05:15.148845|seq: 179
2022-02-22 04:05:16.185397|seq: 180
2022-02-22 04:05:17.217704|seq: 181
2022-02-22 04:05:20.178760|seq: 184
2022-02-22 04:05:23.268706|seq: 187
2022-02-22 04:05:24.253324|seq: 188
2022-02-22 04:05:25.213203|seq: 189
2022-02-22 04:05:26.200133|seq: 190
2022-02-22 04:05:31.184441|seq: 195
2022-02-22 04:05:32.123611|seq: 196
2022-02-22 04:05:33.151459|seq: 197
2022-02-22 04:05:34.152122|seq: 198
2022-02-22 04:05:35.317605|seq: 199
2022-02-22 04:05:36.127979|seq: 200
2022-02-22 04:05:37.211389|seq: 201
2022-02-22 04:05:38.199220|seq: 202
2022-02-22 04:05:43.212443|seq: 207
2022-02-22 04:05:48.208415|seq: 212
2022-02-22 04:05:51.255582|seq: 215
2022-02-22 04:05:52.152226|seq: 216
2022-02-22 04:05:55.191672|seq: 219
2022-02-22 04:05:56.241122|seq: 220
2022-02-22 04:05:57.160237|seq: 221
2022-02-22 04:06:00.199403|seq: 224
2022-02-22 04:06:01.136286|seq: 225
2022-02-22 04:06:02.130380|seq: 226
2022-02-22 04:06:03.185670|seq: 227
2022-02-22 04:06:04.134812|seq: 228
2022-02-22 04:06:07.129622|seq: 231
2022-02-22 04:06:08.136979|seq: 232
2022-02-22 04:06:11.146472|seq: 235
2022-02-22 04:06:12.187937|seq: 236
2022-02-22 04:06:13.246948|seq: 237
2022-02-22 04:06:16.127580|seq: 240
2022-02-22 04:06:17.301349|seq: 241
2022-02-22 04:06:18.199911|seq: 242
2022-02-22 04:06:19.201315|seq: 243
2022-02-22 04:06:22.159290|seq: 246
2022-02-22 04:06:27.178088|seq: 251
2022-02-22 04:06:32.151731|seq: 256
2022-02-22 04:06:33.211919|seq: 257
2022-02-22 04:06:34.102317|seq: 258
2022-02-22 04:06:35.187015|seq: 259
2022-02-22 04:06:36.199004|seq: 260
2022-02-22 04:06:37.239071|seq: 261
2022-02-22 04:06:42.163614|seq: 266
2022-02-22 04:06:43.153979|seq: 267
2022-02-22 04:06:44.278765|seq: 268
2022-02-22 04:06:45.150244|seq: 269
2022-02-22 04:06:50.181190|seq: 274
2022-02-22 04:06:51.224381|seq: 275
2022-02-22 04:06:52.102077|seq: 276
2022-02-22 04:06:53.277061|seq: 277
2022-02-22 04:06:56.284358|seq: 280
2022-02-22 04:06:57.209474|seq: 281
2022-02-22 04:07:00.216850|seq: 284
2022-02-22 04:07:01.182576|seq: 285
2022-02-22 04:07:02.233428|seq: 286
2022-02-22 04:07:03.205298|seq: 287
2022-02-22 04:07:04.271974|seq: 288
2022-02-22 04:07:05.255353|seq: 289
2022-02-22 04:07:10.161423|seq: 294
2022-02-22 04:07:11.210244|seq: 295
2022-02-22 04:07:12.108141|seq: 296
2022-02-22 04:07:13.180940|seq: 297
2022-02-22 04:07:20.160926|seq: 304
2022-02-22 04:07:21.182058|seq: 305
2022-02-22 04:07:22.224489|seq: 306
2022-02-22 04:07:25.217599|seq: 309
2022-02-22 04:07:26.159411|seq: 310
2022-02-22 04:07:29.227560|seq: 313
2022-02-22 04:07:30.156048|seq: 314
2022-02-22 04:07:31.234645|seq: 315
2022-02-22 04:07:32.350912|seq: 316
2022-02-22 04:07:35.167766|seq: 319
2022-02-22 04:07:38.108823|seq: 322
2022-02-22 04:07:39.156853|seq: 323
2022-02-22 04:07:40.183207|seq: 324
2022-02-22 04:07:41.234607|seq: 325
2022-02-22 04:07:44.173462|seq: 328
2022-02-22 04:07:45.182211|seq: 329
2022-02-22 04:07:46.183411|seq: 330
2022-02-22 04:07:47.156199|seq: 331
2022-02-22 04:07:50.250776|seq: 334
2022-02-22 04:07:51.210658|seq: 335
2022-02-22 04:07:52.180981|seq: 336
2022-02-22 04:07:53.209625|seq: 337
2022-02-22 04:07:56.130618|seq: 340
2022-02-22 04:07:57.193748|seq: 341
2022-02-22 04:07:58.188045|seq: 342
2022-02-22 04:07:59.129720|seq: 343
2022-02-22 04:08:00.192420|seq: 344
2022-02-22 04:08:01.227783|seq: 345
2022-02-22 04:08:04.181872|seq: 348
2022-02-22 04:08:05.124863|seq: 349
2022-02-22 04:08:06.159382|seq: 350
2022-02-22 04:08:07.210290|seq: 351
2022-02-22 04:08:08.202729|seq: 352
2022-02-22 04:08:09.129110|seq: 353
2022-02-22 04:08:10.194327|seq: 354
2022-02-22 04:08:11.200688|seq: 355
2022-02-22 04:08:12.149608|seq: 356
2022-02-22 04:08:13.170829|seq: 357
2022-02-22 04:08:14.207250|seq: 358
2022-02-22 04:08:15.150736|seq: 359
2022-02-22 04:08:18.229046|seq: 362
2022-02-22 04:08:19.150459|seq: 363
2022-02-22 04:08:24.157537|seq: 368
2022-02-22 04:08:25.266166|seq: 369
2022-02-22 04:08:28.153629|seq: 372
2022-02-22 04:08:29.126756|seq: 373
2022-02-22 04:08:30.173875|seq: 374
2022-02-22 04:08:33.213230|seq: 377
2022-02-22 04:08:34.320422|seq: 378
2022-02-22 04:08:35.247562|seq: 379
2022-02-22 04:08:40.190469|seq: 384
2022-02-22 04:08:41.225700|seq: 385
2022-02-22 04:08:42.267750|seq: 386
2022-02-22 04:08:43.141103|seq: 387
2022-02-22 04:08:48.202655|seq: 392
2022-02-22 04:08:51.202393|seq: 395
2022-02-22 04:08:52.245039|seq: 396
2022-02-22 04:08:53.186105|seq: 397
2022-02-22 04:08:54.233764|seq: 398
2022-02-22 04:08:55.228158|seq: 399
2022-02-22 04:08:58.256647|seq: 402
2022-02-22 04:08:59.229422|seq: 403
2022-02-22 04:09:00.227163|seq: 404
2022-02-22 04:09:03.233087|seq: 407
2022-02-22 04:09:04.112238|seq: 408
2022-02-22 04:09:07.154566|seq: 411
2022-02-22 04:09:14.245450|seq: 418
2022-02-22 04:09:15.189871|seq: 419
2022-02-22 04:09:16.204023|seq: 420
2022-02-22 04:09:17.110688|seq: 421
2022-02-22 04:09:20.175707|seq: 424
2022-02-22 04:09:21.175715|seq: 425
2022-02-22 04:09:22.238289|seq: 426
2022-02-22 04:09:25.264285|seq: 429
2022-02-22 04:09:26.140256|seq: 430
2022-02-22 04:09:27.208475|seq: 431
2022-02-22 04:09:28.151813|seq: 432
2022-02-22 04:09:29.171487|seq: 433
2022-02-22 04:09:30.245437|seq: 434
2022-02-22 04:09:31.135393|seq: 435
2022-02-22 04:09:32.261366|seq: 436
2022-02-22 04:09:33.140091|seq: 437
2022-02-22 04:09:38.156838|seq: 442
2022-02-22 04:09:39.184202|seq: 443
2022-02-22 04:09:40.243559|seq: 444
2022-02-22 04:09:41.152040|seq: 445
2022-02-22 04:09:52.207046|seq: 456
2022-02-22 04:09:53.235108|seq: 457
2022-02-22 04:09:54.263122|seq: 458
2022-02-22 04:09:57.158214|seq: 461
2022-02-22 04:10:02.126803|seq: 466
2022-02-22 04:10:03.241828|seq: 467
2022-02-22 04:10:04.227647|seq: 468
2022-02-22 04:10:05.154875|seq: 469
2022-02-22 04:10:06.158208|seq: 470
2022-02-22 04:10:11.232454|seq: 475
2022-02-22 04:10:12.200300|seq: 476
2022-02-22 04:10:17.235762|seq: 481
2022-02-22 04:10:20.157155|seq: 484
2022-02-22 04:10:21.215986|seq: 485
2022-02-22 04:10:22.174541|seq: 486
2022-02-22 04:10:23.196139|seq: 487
2022-02-22 04:10:30.159810|seq: 494
2022-02-22 04:10:31.128199|seq: 495
2022-02-22 04:10:32.156616|seq: 496
2022-02-22 04:10:33.185790|seq: 497
2022-02-22 04:10:36.192268|seq: 500
2022-02-22 04:10:37.192716|seq: 501
2022-02-22 04:10:38.201143|seq: 502
2022-02-22 04:10:39.132749|seq: 503
2022-02-22 04:10:40.179190|seq: 504
2022-02-22 04:10:41.212459|seq: 505
2022-02-22 04:10:44.156144|seq: 508
2022-02-22 04:10:45.180836|seq: 509
2022-02-22 04:10:46.223182|seq: 510
2022-02-22 04:10:49.206589|seq: 513
2022-02-22 04:10:50.247610|seq: 514
2022-02-22 04:10:51.192486|seq: 515
2022-02-22 04:10:54.190943|seq: 518
2022-02-22 04:10:55.229095|seq: 519
2022-02-22 04:10:56.187278|seq: 520
2022-02-22 04:10:59.184611|seq: 523
2022-02-22 04:11:02.258134|seq: 526
2022-02-22 04:11:09.239000|seq: 533
2022-02-22 04:11:14.129884|seq: 538
2022-02-22 04:11:17.133502|seq: 541
2022-02-22 04:11:20.254152|seq: 544
2022-02-22 04:11:25.247761|seq: 549
2022-02-22 04:11:28.238383|seq: 552
2022-02-22 04:11:35.221988|seq: 559
2022-02-22 04:11:40.230656|seq: 564
2022-02-22 04:11:41.317764|seq: 565
2022-02-22 04:11:42.192057|seq: 566
2022-02-22 04:11:43.217622|seq: 567
2022-02-22 04:11:48.135587|seq: 572
2022-02-22 04:11:49.127226|seq: 573
2022-02-22 04:11:50.155391|seq: 574
2022-02-22 04:11:51.238219|seq: 575
2022-02-22 04:11:52.177017|seq: 576
2022-02-22 04:11:55.187433|seq: 579
2022-02-22 04:11:58.164668|seq: 582
2022-02-22 04:11:59.213663|seq: 583
2022-02-22 04:12:00.183943|seq: 584
2022-02-22 04:12:01.138000|seq: 585
2022-02-22 04:12:04.180929|seq: 588
2022-02-22 04:12:05.164927|seq: 589
2022-02-22 04:12:08.169575|seq: 592
2022-02-22 04:12:09.156522|seq: 593
2022-02-22 04:12:12.157031|seq: 596
2022-02-22 04:12:13.114028|seq: 597
2022-02-22 04:12:14.167838|seq: 598
2022-02-22 04:12:14.661001| 
