2022-02-22 04:03:06.089210|seq: 50
2022-02-22 04:03:07.133588|seq: 51
2022-02-22 04:03:08.156692|seq: 52
2022-02-22 04:03:09.181325|seq: 53
2022-02-22 04:03:12.105318|seq: 56
2022-02-22 04:03:13.137140|seq: 57
2022-02-22 04:03:14.165094|seq: 58
2022-02-22 04:03:15.113170|seq: 59
2022-02-22 04:03:16.135970|seq: 60
2022-02-22 04:03:17.162231|seq: 61
2022-02-22 04:03:18.101775|seq: 62
2022-02-22 04:03:19.133362|seq: 63
2022-02-22 04:03:24.140436|seq: 68
2022-02-22 04:03:25.082145|seq: 69
2022-02-22 04:03:26.112512|seq: 70
2022-02-22 04:03:27.137869|seq: 71
2022-02-22 04:03:28.169811|seq: 72
2022-02-22 04:03:31.107417|seq: 75
2022-02-22 04:03:32.142619|seq: 76
2022-02-22 04:03:33.182268|seq: 77
2022-02-22 04:03:36.140500|seq: 80
2022-02-22 04:03:37.087351|seq: 81
2022-02-22 04:03:40.112548|seq: 84
2022-02-22 04:03:45.138610|seq: 89
2022-02-22 04:03:46.089407|seq: 90
2022-02-22 04:03:47.133346|seq: 91
2022-02-22 04:03:48.088341|seq: 92
2022-02-22 04:03:49.109515|seq: 93
2022-02-22 04:03:50.135862|seq: 94
2022-02-22 04:03:55.112521|seq: 99
2022-02-22 04:03:58.106252|seq: 102
2022-02-22 04:04:01.142833|seq: 105
2022-02-22 04:04:02.162419|seq: 106
2022-02-22 04:04:03.103719|seq: 107
2022-02-22 04:04:06.144337|seq: 110
2022-02-22 04:04:07.083900|seq: 111
2022-02-22 04:04:08.103457|seq: 112
2022-02-22 04:04:11.110829|seq: 115
2022-02-22 04:04:12.134842|seq: 116
2022-02-22 04:04:15.136366|seq: 119
2022-02-22 04:04:16.163357|seq: 120
2022-02-22 04:04:17.107858|seq: 121
2022-02-22 04:04:20.138992|seq: 124
2022-02-22 04:04:21.089119|seq: 125
2022-02-22 04:04:24.149261|seq: 128
2022-02-22 04:04:25.212424|seq: 129
2022-02-22 04:04:26.164219|seq: 130
2022-02-22 04:04:27.105597|seq: 131
2022-02-22 04:04:30.108837|seq: 134
2022-02-22 04:04:33.134839|seq: 137
2022-02-22 04:04:34.163782|seq: 138
2022-02-22 04:04:35.106398|seq: 139
2022-02-22 04:04:38.114449|seq: 142
2022-02-22 04:04:43.151192|seq: 147
2022-02-22 04:04:44.186974|seq: 148
2022-02-22 04:04:45.237118|seq: 149
2022-02-22 04:04:46.181549|seq: 150
2022-02-22 04:04:47.111370|seq: 151
2022-02-22 04:04:48.136786|seq: 152
2022-02-22 04:04:49.179453|seq: 153
2022-02-22 04:04:50.108927|seq: 154
2022-02-22 04:04:51.131857|seq: 155
2022-02-22 04:04:52.084858|seq: 156
2022-02-22 04:04:55.128226|seq: 159
2022-02-22 04:04:56.152822|seq: 160
2022-02-22 04:04:57.181225|seq: 161
2022-02-22 04:04:58.134139|seq: 162
2022-02-22 04:05:01.084450|seq: 165
2022-02-22 04:05:02.107330|seq: 166
2022-02-22 04:05:05.140186|seq: 169
2022-02-22 04:05:06.090938|seq: 170
2022-02-22 04:05:07.109417|seq: 171
2022-02-22 04:05:08.136691|seq: 172
2022-02-22 04:05:11.168883|seq: 175
2022-02-22 04:05:12.104793|seq: 176
2022-02-22 04:05:13.133692|seq: 177
2022-02-22 04:05:14.155688|seq: 178
2022-02-22 04:05:15.084344|seq: 179
2022-02-22 04:05:16.107016|seq: 180
2022-02-22 04:05:17.125930|seq: 181
2022-02-22 04:05:20.132525|seq: 184
2022-02-22 04:05:23.140624|seq: 187
2022-02-22 04:05:24.162608|seq: 188
2022-02-22 04:05:25.114626|seq: 189
2022-02-22 04:05:26.131226|seq: 190
2022-02-22 04:05:31.135502|seq: 195
2022-02-22 04:05:32.084622|seq: 196
2022-02-22 04:05:33.106812|seq: 197
2022-02-22 04:05:34.128952|seq: 198
2022-02-22 04:05:35.160184|seq: 199
2022-02-22 04:05:36.106695|seq: 200
2022-02-22 04:05:37.138099|seq: 201
2022-02-22 04:05:38.156295|seq: 202
2022-02-22 04:05:43.169486|seq: 207
2022-02-22 04:05:44.186785|seq: 208
2022-02-22 04:05:45.141816|seq: 209
2022-02-22 04:05:46.091467|seq: 210
2022-02-22 04:05:49.089918|seq: 213
2022-02-22 04:05:50.134583|seq: 214
2022-02-22 04:05:51.161753|seq: 215
2022-02-22 04:05:52.106079|seq: 216
2022-02-22 04:05:55.115311|seq: 219
2022-02-22 04:05:56.159769|seq: 220
2022-02-22 04:05:57.113538|seq: 221
2022-02-22 04:06:00.154197|seq: 224
2022-02-22 04:06:01.090391|seq: 225
2022-02-22 04:06:02.108879|seq: 226
2022-02-22 04:06:03.134400|seq: 227
2022-02-22 04:06:04.085458|seq: 228
2022-02-22 04:06:05.113734|seq: 229
2022-02-22 04:06:06.133214|seq: 230
2022-02-22 04:06:07.086034|seq: 231
2022-02-22 04:06:08.116093|seq: 232
2022-02-22 04:06:09.137557|seq: 233
2022-02-22 04:06:10.165493|seq: 234
2022-02-22 04:06:11.107413|seq: 235
2022-02-22 04:06:12.136390|seq: 236
2022-02-22 04:06:13.172493|seq: 237
2022-02-22 04:06:16.112098|seq: 240
2022-02-22 04:06:17.134265|seq: 241
2022-02-22 04:06:18.157688|seq: 242
2022-02-22 04:06:19.085078|seq: 243
2022-02-22 04:06:22.114844|seq: 246
2022-02-22 04:06:25.142792|seq: 249
2022-02-22 04:06:26.091614|seq: 250
2022-02-22 04:06:27.133425|seq: 251
2022-02-22 04:06:32.130282|seq: 256
2022-02-22 04:06:33.149325|seq: 257
2022-02-22 04:06:34.085983|seq: 258
2022-02-22 04:06:35.115191|seq: 259
2022-02-22 04:06:36.132082|seq: 260
2022-02-22 04:06:37.165182|seq: 261
2022-02-22 04:06:38.114574|seq: 262
2022-02-22 04:06:39.131921|seq: 263
2022-02-22 04:06:40.305169|seq: 264
2022-02-22 04:06:41.164539|seq: 265
2022-02-22 04:06:42.115784|seq: 266
2022-02-22 04:06:43.137989|seq: 267
2022-02-22 04:06:44.182425|seq: 268
2022-02-22 04:06:45.110925|seq: 269
2022-02-22 04:06:48.135409|seq: 272
2022-02-22 04:06:49.167863|seq: 273
2022-02-22 04:06:50.106787|seq: 274
2022-02-22 04:06:51.134504|seq: 275
2022-02-22 04:06:52.086014|seq: 276
2022-02-22 04:06:53.111507|seq: 277
2022-02-22 04:06:54.129135|seq: 278
2022-02-22 04:06:55.150342|seq: 279
2022-02-22 04:06:56.179993|seq: 280
2022-02-22 04:06:57.113433|seq: 281
2022-02-22 04:06:58.144389|seq: 282
2022-02-22 04:06:59.164466|seq: 283
2022-02-22 04:07:00.107965|seq: 284
2022-02-22 04:07:01.133670|seq: 285
2022-02-22 04:07:02.158110|seq: 286
2022-02-22 04:07:03.112244|seq: 287
2022-02-22 04:07:04.146547|seq: 288
2022-02-22 04:07:05.233373|seq: 289
2022-02-22 04:07:06.180275|seq: 290
2022-02-22 04:07:07.132502|seq: 291
2022-02-22 04:07:08.202367|seq: 292
2022-02-22 04:07:11.145940|seq: 295
2022-02-22 04:07:12.085851|seq: 296
2022-02-22 04:07:13.110587|seq: 297
2022-02-22 04:07:20.107742|seq: 304
2022-02-22 04:07:21.137716|seq: 305
2022-02-22 04:07:22.182252|seq: 306
2022-02-22 04:07:23.116200|seq: 307
2022-02-22 04:07:24.139806|seq: 308
2022-02-22 04:07:25.173070|seq: 309
2022-02-22 04:07:26.119267|seq: 310
2022-02-22 04:07:29.161085|seq: 313
2022-02-22 04:07:30.110615|seq: 314
2022-02-22 04:07:31.140815|seq: 315
2022-02-22 04:07:32.172817|seq: 316
2022-02-22 04:07:35.151343|seq: 319
2022-02-22 04:07:38.088802|seq: 322
2022-02-22 04:07:39.110677|seq: 323
2022-02-22 04:07:40.134996|seq: 324
2022-02-22 04:07:41.158347|seq: 325
2022-02-22 04:07:42.092183|seq: 326
2022-02-22 04:07:43.110269|seq: 327
2022-02-22 04:07:44.132884|seq: 328
2022-02-22 04:07:45.134432|seq: 329
2022-02-22 04:07:46.167964|seq: 330
2022-02-22 04:07:47.108975|seq: 331
2022-02-22 04:07:50.160736|seq: 334
2022-02-22 04:07:51.194371|seq: 335
2022-02-22 04:07:52.134257|seq: 336
2022-02-22 04:07:53.165203|seq: 337
2022-02-22 04:07:54.092417|seq: 338
2022-02-22 04:07:55.133629|seq: 339
2022-02-22 04:07:56.088465|seq: 340
2022-02-22 04:07:57.122810|seq: 341
2022-02-22 04:07:58.145179|seq: 342
2022-02-22 04:07:59.092110|seq: 343
2022-02-22 04:08:00.117472|seq: 344
2022-02-22 04:08:01.135770|seq: 345
2022-02-22 04:08:04.140623|seq: 348
2022-02-22 04:08:05.087152|seq: 349
2022-02-22 04:08:06.110851|seq: 350
2022-02-22 04:08:07.135473|seq: 351
2022-02-22 04:08:08.162996|seq: 352
2022-02-22 04:08:09.112996|seq: 353
2022-02-22 04:08:10.141056|seq: 354
2022-02-22 04:08:11.185106|seq: 355
2022-02-22 04:08:12.110733|seq: 356
2022-02-22 04:08:13.130954|seq: 357
2022-02-22 04:08:14.167658|seq: 358
2022-02-22 04:08:15.108844|seq: 359
2022-02-22 04:08:18.176739|seq: 362
2022-02-22 04:08:19.129436|seq: 363
2022-02-22 04:08:24.140532|seq: 368
2022-02-22 04:08:25.218889|seq: 369
2022-02-22 04:08:26.264622|seq: 370
2022-02-22 04:08:29.109363|seq: 373
2022-02-22 04:08:30.128800|seq: 374
2022-02-22 04:08:33.138522|seq: 377
2022-02-22 04:08:34.165093|seq: 378
2022-02-22 04:08:35.181483|seq: 379
2022-02-22 04:08:40.114537|seq: 384
2022-02-22 04:08:41.136918|seq: 385
2022-02-22 04:08:42.168615|seq: 386
2022-02-22 04:08:43.118102|seq: 387
2022-02-22 04:08:48.156471|seq: 392
2022-02-22 04:08:51.158394|seq: 395
2022-02-22 04:08:52.192102|seq: 396
2022-02-22 04:08:53.117751|seq: 397
2022-02-22 04:08:54.140263|seq: 398
2022-02-22 04:08:55.158238|seq: 399
2022-02-22 04:08:58.187368|seq: 402
2022-02-22 04:08:59.133847|seq: 403
2022-02-22 04:09:00.160488|seq: 404
2022-02-22 04:09:03.160999|seq: 407
2022-02-22 04:09:04.087961|seq: 408
2022-02-22 04:09:05.146349|seq: 409
2022-02-22 04:09:06.093729|seq: 410
2022-02-22 04:09:07.132326|seq: 411
2022-02-22 04:09:14.141579|seq: 418
2022-02-22 04:09:15.140919|seq: 419
2022-02-22 04:09:16.156092|seq: 420
2022-02-22 04:09:17.088902|seq: 421
2022-02-22 04:09:20.110040|seq: 424
2022-02-22 04:09:21.134597|seq: 425
2022-02-22 04:09:22.160040|seq: 426
2022-02-22 04:09:25.173118|seq: 429
2022-02-22 04:09:26.119469|seq: 430
2022-02-22 04:09:27.160292|seq: 431
2022-02-22 04:09:28.108750|seq: 432
2022-02-22 04:09:29.148878|seq: 433
2022-02-22 04:09:30.170537|seq: 434
2022-02-22 04:09:31.119407|seq: 435
2022-02-22 04:09:32.138270|seq: 436
2022-02-22 04:09:33.088786|seq: 437
2022-02-22 04:09:36.318278|seq: 440
2022-02-22 04:09:37.169412|seq: 441
2022-02-22 04:09:38.110424|seq: 442
2022-02-22 04:09:39.133880|seq: 443
2022-02-22 04:09:40.169115|seq: 444
2022-02-22 04:09:41.111340|seq: 445
2022-02-22 04:09:46.167012|seq: 450
2022-02-22 04:09:47.116447|seq: 451
2022-02-22 04:09:52.139223|seq: 456
2022-02-22 04:09:53.164848|seq: 457
2022-02-22 04:09:54.188987|seq: 458
2022-02-22 04:09:57.114587|seq: 461
2022-02-22 04:10:02.111456|seq: 466
2022-02-22 04:10:03.140101|seq: 467
2022-02-22 04:10:04.160077|seq: 468
2022-02-22 04:10:05.109533|seq: 469
2022-02-22 04:10:06.135331|seq: 470
2022-02-22 04:10:11.162342|seq: 475
2022-02-22 04:10:12.110271|seq: 476
2022-02-22 04:10:13.140641|seq: 477
2022-02-22 04:10:14.088650|seq: 478
2022-02-22 04:10:17.193587|seq: 481
2022-02-22 04:10:18.150891|seq: 482
2022-02-22 04:10:19.185206|seq: 483
2022-02-22 04:10:20.111316|seq: 484
2022-02-22 04:10:21.137415|seq: 485
2022-02-22 04:10:22.089368|seq: 486
2022-02-22 04:10:23.119341|seq: 487
2022-02-22 04:10:24.141792|seq: 488
2022-02-22 04:10:25.153850|seq: 489
2022-02-22 04:10:26.170137|seq: 490
2022-02-22 04:10:27.113622|seq: 491
2022-02-22 04:10:30.144058|seq: 494
2022-02-22 04:10:31.089842|seq: 495
2022-02-22 04:10:32.113893|seq: 496
2022-02-22 04:10:33.139391|seq: 497
2022-02-22 04:10:34.182390|seq: 498
2022-02-22 04:10:37.120500|seq: 501
2022-02-22 04:10:38.158978|seq: 502
2022-02-22 04:10:39.109792|seq: 503
2022-02-22 04:10:40.136127|seq: 504
2022-02-22 04:10:41.167810|seq: 505
2022-02-22 04:10:42.132875|seq: 506
2022-02-22 04:10:43.165928|seq: 507
2022-02-22 04:10:44.112106|seq: 508
2022-02-22 04:10:45.137696|seq: 509
2022-02-22 04:10:46.160007|seq: 510
2022-02-22 04:10:47.095576|seq: 511
2022-02-22 04:10:48.119607|seq: 512
2022-02-22 04:10:49.139548|seq: 513
2022-02-22 04:10:50.183044|seq: 514
2022-02-22 04:10:51.119444|seq: 515
2022-02-22 04:10:54.141542|seq: 518
2022-02-22 04:10:55.163535|seq: 519
2022-02-22 04:10:56.116698|seq: 520
2022-02-22 04:10:59.162681|seq: 523
2022-02-22 04:11:02.159089|seq: 526
2022-02-22 04:11:03.201274|seq: 527
2022-02-22 04:11:04.149427|seq: 528
2022-02-22 04:11:07.116052|seq: 531
2022-02-22 04:11:08.142324|seq: 532
2022-02-22 04:11:09.160042|seq: 533
2022-02-22 04:11:12.123316|seq: 536
2022-02-22 04:11:15.135010|seq: 539
2022-02-22 04:11:16.090029|seq: 540
2022-02-22 04:11:17.116521|seq: 541
2022-02-22 04:11:20.185255|seq: 544
2022-02-22 04:11:25.134609|seq: 549
2022-02-22 04:11:28.134490|seq: 552
2022-02-22 04:11:35.120017|seq: 559
2022-02-22 04:11:36.140451|seq: 560
2022-02-22 04:11:37.169258|seq: 561
2022-02-22 04:11:38.183821|seq: 562
2022-02-22 04:11:39.115706|seq: 563
2022-02-22 04:11:40.156479|seq: 564
2022-02-22 04:11:41.197372|seq: 565
2022-02-22 04:11:42.140730|seq: 566
2022-02-22 04:11:43.090344|seq: 567
2022-02-22 04:11:46.096705|seq: 570
2022-02-22 04:11:47.139682|seq: 571
2022-02-22 04:11:48.091101|seq: 572
2022-02-22 04:11:49.111338|seq: 573
2022-02-22 04:11:50.132825|seq: 574
2022-02-22 04:11:51.161970|seq: 575
2022-02-22 04:11:52.112323|seq: 576
2022-02-22 04:11:55.137065|seq: 579
2022-02-22 04:11:56.164438|seq: 580
2022-02-22 04:11:57.196749|seq: 581
2022-02-22 04:11:58.142820|seq: 582
2022-02-22 04:11:59.162794|seq: 583
2022-02-22 04:12:00.096022|seq: 584
2022-02-22 04:12:01.121313|seq: 585
2022-02-22 04:12:04.143778|seq: 588
2022-02-22 04:12:05.096639|seq: 589
2022-02-22 04:12:08.120388|seq: 592
2022-02-22 04:12:09.139382|seq: 593
2022-02-22 04:12:10.101763|seq: 594
2022-02-22 04:12:11.117909|seq: 595
2022-02-22 04:12:12.139749|seq: 596
2022-02-22 04:12:13.091850|seq: 597
2022-02-22 04:12:14.120501|seq: 598
2022-02-22 04:12:14.659293| 
