2022-02-22 04:02:25.066533|seq: 9
2022-02-22 04:02:26.063551|Sending OnOff Set: on
2022-02-22 04:02:26.067736|seq: 10
2022-02-22 04:02:27.064726|Sending OnOff Set: off
2022-02-22 04:02:27.066548|seq: 11
2022-02-22 04:02:28.064405|Sending OnOff Set: on
2022-02-22 04:02:28.067717|seq: 12
2022-02-22 04:02:29.064879|Sending OnOff Set: off
2022-02-22 04:02:29.067199|seq: 13
2022-02-22 04:02:30.064614|Sending OnOff Set: on
2022-02-22 04:02:30.067858|seq: 14
2022-02-22 04:02:31.064727|Sending OnOff Set: off
2022-02-22 04:02:31.067393|seq: 15
2022-02-22 04:02:32.064665|Sending OnOff Set: on
2022-02-22 04:02:32.067752|seq: 16
2022-02-22 04:02:33.065218|Sending OnOff Set: off
2022-02-22 04:02:33.066916|seq: 17
2022-02-22 04:02:34.064632|Sending OnOff Set: on
2022-02-22 04:02:34.067654|seq: 18
2022-02-22 04:02:35.064675|Sending OnOff Set: off
2022-02-22 04:02:35.066398|seq: 19
2022-02-22 04:02:36.064062|Sending OnOff Set: on
2022-02-22 04:02:36.066937|seq: 20
2022-02-22 04:02:37.064006|Sending OnOff Set: off
2022-02-22 04:02:37.067216|seq: 21
2022-02-22 04:02:38.065012|Sending OnOff Set: on
2022-02-22 04:02:38.067820|seq: 22
2022-02-22 04:02:39.065649|Sending OnOff Set: off
2022-02-22 04:02:39.067936|seq: 23
2022-02-22 04:02:40.065212|Sending OnOff Set: on
2022-02-22 04:02:40.068051|seq: 24
2022-02-22 04:02:41.065608|Sending OnOff Set: off
2022-02-22 04:02:41.067871|seq: 25
2022-02-22 04:02:42.065798|Sending OnOff Set: on
2022-02-22 04:02:42.068651|seq: 26
2022-02-22 04:02:43.064769|Sending OnOff Set: off
2022-02-22 04:02:43.067759|seq: 27
2022-02-22 04:02:44.065494|Sending OnOff Set: on
2022-02-22 04:02:44.068013|seq: 28
2022-02-22 04:02:45.064308|Sending OnOff Set: off
2022-02-22 04:02:45.067535|seq: 29
2022-02-22 04:02:46.064232|Sending OnOff Set: on
2022-02-22 04:02:46.067615|seq: 30
2022-02-22 04:02:47.064558|Sending OnOff Set: off
2022-02-22 04:02:47.067604|seq: 31
2022-02-22 04:02:48.065013|Sending OnOff Set: on
2022-02-22 04:02:48.067654|seq: 32
2022-02-22 04:02:49.064100|Sending OnOff Set: off
2022-02-22 04:02:49.066962|seq: 33
2022-02-22 04:02:50.064949|Sending OnOff Set: on
2022-02-22 04:02:50.067765|seq: 34
2022-02-22 04:02:51.065154|Sending OnOff Set: off
2022-02-22 04:02:51.067868|seq: 35
2022-02-22 04:02:52.064618|Sending OnOff Set: on
2022-02-22 04:02:52.066611|seq: 36
2022-02-22 04:02:53.064292|Sending OnOff Set: off
2022-02-22 04:02:53.067083|seq: 37
2022-02-22 04:02:54.064602|Sending OnOff Set: on
2022-02-22 04:02:54.067394|seq: 38
2022-02-22 04:02:55.065302|Sending OnOff Set: off
2022-02-22 04:02:55.067865|seq: 39
2022-02-22 04:02:56.065278|Sending OnOff Set: on
2022-02-22 04:02:56.067842|seq: 40
2022-02-22 04:02:57.064889|Sending OnOff Set: off
2022-02-22 04:02:57.067923|seq: 41
2022-02-22 04:02:58.064959|Sending OnOff Set: on
2022-02-22 04:02:58.067876|seq: 42
2022-02-22 04:02:59.064429|Sending OnOff Set: off
2022-02-22 04:02:59.067889|seq: 43
2022-02-22 04:03:00.065010|Sending OnOff Set: on
2022-02-22 04:03:00.068210|seq: 44
2022-02-22 04:03:01.065872|Sending OnOff Set: off
2022-02-22 04:03:01.068192|seq: 45
2022-02-22 04:03:02.065748|Sending OnOff Set: on
2022-02-22 04:03:02.068228|seq: 46
2022-02-22 04:03:03.066005|Sending OnOff Set: off
2022-02-22 04:03:03.068273|seq: 47
2022-02-22 04:03:04.065549|Sending OnOff Set: on
2022-02-22 04:03:04.068279|seq: 48
2022-02-22 04:03:05.064498|Sending OnOff Set: off
2022-02-22 04:03:05.067203|seq: 49
2022-02-22 04:03:06.065349|Sending OnOff Set: on
2022-02-22 04:03:06.068088|seq: 50
2022-02-22 04:03:07.066101|Sending OnOff Set: off
2022-02-22 04:03:07.068492|seq: 51
2022-02-22 04:03:08.065816|Sending OnOff Set: on
2022-02-22 04:03:08.068132|seq: 52
2022-02-22 04:03:09.065563|Sending OnOff Set: off
2022-02-22 04:03:09.068565|seq: 53
2022-02-22 04:03:10.065222|Sending OnOff Set: on
2022-02-22 04:03:10.067899|seq: 54
2022-02-22 04:03:11.065655|Sending OnOff Set: off
2022-02-22 04:03:11.068312|seq: 55
2022-02-22 04:03:12.065016|Sending OnOff Set: on
2022-02-22 04:03:12.068297|seq: 56
2022-02-22 04:03:13.065577|Sending OnOff Set: off
2022-02-22 04:03:13.067123|seq: 57
2022-02-22 04:03:14.065306|Sending OnOff Set: on
2022-02-22 04:03:14.068447|seq: 58
2022-02-22 04:03:15.065659|Sending OnOff Set: off
2022-02-22 04:03:15.068199|seq: 59
2022-02-22 04:03:16.065658|Sending OnOff Set: on
2022-02-22 04:03:16.068170|seq: 60
2022-02-22 04:03:17.065795|Sending OnOff Set: off
2022-02-22 04:03:17.068261|seq: 61
2022-02-22 04:03:18.065370|Sending OnOff Set: on
2022-02-22 04:03:18.068118|seq: 62
2022-02-22 04:03:19.065162|Sending OnOff Set: off
2022-02-22 04:03:19.068161|seq: 63
2022-02-22 04:03:20.065754|Sending OnOff Set: on
2022-02-22 04:03:20.068151|seq: 64
2022-02-22 04:03:21.065754|Sending OnOff Set: off
2022-02-22 04:03:21.068320|seq: 65
2022-02-22 04:03:22.064944|Sending OnOff Set: on
2022-02-22 04:03:22.068705|seq: 66
2022-02-22 04:03:23.066375|Sending OnOff Set: off
2022-02-22 04:03:23.068812|seq: 67
2022-02-22 04:03:24.066072|Sending OnOff Set: on
2022-02-22 04:03:24.068397|seq: 68
2022-02-22 04:03:25.064669|Sending OnOff Set: off
2022-02-22 04:03:25.067305|seq: 69
2022-02-22 04:03:26.065735|Sending OnOff Set: on
2022-02-22 04:03:26.068285|seq: 70
2022-02-22 04:03:27.065736|Sending OnOff Set: off
2022-02-22 04:03:27.068342|seq: 71
2022-02-22 04:03:28.065884|Sending OnOff Set: on
2022-02-22 04:03:28.068343|seq: 72
2022-02-22 04:03:29.065586|Sending OnOff Set: off
2022-02-22 04:03:29.068393|seq: 73
2022-02-22 04:03:30.065828|Sending OnOff Set: on
2022-02-22 04:03:30.068339|seq: 74
2022-02-22 04:03:31.065845|Sending OnOff Set: off
2022-02-22 04:03:31.068377|seq: 75
2022-02-22 04:03:32.065512|Sending OnOff Set: on
2022-02-22 04:03:32.068309|seq: 76
2022-02-22 04:03:33.065975|Sending OnOff Set: off
2022-02-22 04:03:33.068577|seq: 77
2022-02-22 04:03:34.065964|Sending OnOff Set: on
2022-02-22 04:03:34.068448|seq: 78
2022-02-22 04:03:35.065621|Sending OnOff Set: off
2022-02-22 04:03:35.067487|seq: 79
2022-02-22 04:03:36.065793|Sending OnOff Set: on
2022-02-22 04:03:36.068316|seq: 80
2022-02-22 04:03:37.066086|Sending OnOff Set: off
2022-02-22 04:03:37.068537|seq: 81
2022-02-22 04:03:38.065790|Sending OnOff Set: on
2022-02-22 04:03:38.068305|seq: 82
2022-02-22 04:03:39.066097|Sending OnOff Set: off
2022-02-22 04:03:39.068656|seq: 83
2022-02-22 04:03:40.066051|Sending OnOff Set: on
2022-02-22 04:03:40.068394|seq: 84
2022-02-22 04:03:41.066132|Sending OnOff Set: off
2022-02-22 04:03:41.068772|seq: 85
2022-02-22 04:03:42.066732|Sending OnOff Set: on
2022-02-22 04:03:42.068768|seq: 86
2022-02-22 04:03:43.066652|Sending OnOff Set: off
2022-02-22 04:03:43.068888|seq: 87
2022-02-22 04:03:44.066679|Sending OnOff Set: on
2022-02-22 04:03:44.068796|seq: 88
2022-02-22 04:03:45.065913|Sending OnOff Set: off
2022-02-22 04:03:45.067519|seq: 89
2022-02-22 04:03:46.065938|Sending OnOff Set: on
2022-02-22 04:03:46.068494|seq: 90
2022-02-22 04:03:47.065988|Sending OnOff Set: off
2022-02-22 04:03:47.068477|seq: 91
2022-02-22 04:03:48.065996|Sending OnOff Set: on
2022-02-22 04:03:48.068868|seq: 92
2022-02-22 04:03:49.066515|Sending OnOff Set: off
2022-02-22 04:03:49.068860|seq: 93
2022-02-22 04:03:50.066580|Sending OnOff Set: on
2022-02-22 04:03:50.068992|seq: 94
2022-02-22 04:03:51.066951|Sending OnOff Set: off
2022-02-22 04:03:51.069161|seq: 95
2022-02-22 04:03:52.066067|Sending OnOff Set: on
2022-02-22 04:03:52.068840|seq: 96
2022-02-22 04:03:53.064999|Sending OnOff Set: off
2022-02-22 04:03:53.068798|seq: 97
2022-02-22 04:03:54.065643|Sending OnOff Set: on
2022-02-22 04:03:54.068743|seq: 98
2022-02-22 04:03:55.065625|Sending OnOff Set: off
2022-02-22 04:03:55.068575|seq: 99
2022-02-22 04:03:56.065569|Sending OnOff Set: on
2022-02-22 04:03:56.068325|seq: 100
2022-02-22 04:03:57.065700|Sending OnOff Set: off
2022-02-22 04:03:57.068765|seq: 101
2022-02-22 04:03:58.066306|Sending OnOff Set: on
2022-02-22 04:03:58.068874|seq: 102
2022-02-22 04:03:59.065794|Sending OnOff Set: off
2022-02-22 04:03:59.069062|seq: 103
2022-02-22 04:04:00.065743|Sending OnOff Set: on
2022-02-22 04:04:00.069821|seq: 104
2022-02-22 04:04:01.065292|Sending OnOff Set: off
2022-02-22 04:04:01.068711|seq: 105
2022-02-22 04:04:02.065500|Sending OnOff Set: on
2022-02-22 04:04:02.069860|seq: 106
2022-02-22 04:04:03.065736|Sending OnOff Set: off
2022-02-22 04:04:03.068953|seq: 107
2022-02-22 04:04:04.065897|Sending OnOff Set: on
2022-02-22 04:04:04.068633|seq: 108
2022-02-22 04:04:05.065814|Sending OnOff Set: off
2022-02-22 04:04:05.068797|seq: 109
2022-02-22 04:04:06.065744|Sending OnOff Set: on
2022-02-22 04:04:06.068680|seq: 110
2022-02-22 04:04:07.065400|Sending OnOff Set: off
2022-02-22 04:04:07.068959|seq: 111
2022-02-22 04:04:08.065316|Sending OnOff Set: on
2022-02-22 04:04:08.068917|seq: 112
2022-02-22 04:04:09.065692|Sending OnOff Set: off
2022-02-22 04:04:09.068758|seq: 113
2022-02-22 04:04:10.065840|Sending OnOff Set: on
2022-02-22 04:04:10.068831|seq: 114
2022-02-22 04:04:11.064996|Sending OnOff Set: off
2022-02-22 04:04:11.070146|seq: 115
2022-02-22 04:04:12.066794|Sending OnOff Set: on
2022-02-22 04:04:12.069305|seq: 116
2022-02-22 04:04:13.066612|Sending OnOff Set: off
2022-02-22 04:04:13.069261|seq: 117
2022-02-22 04:04:14.066164|Sending OnOff Set: on
2022-02-22 04:04:14.069857|seq: 118
2022-02-22 04:04:15.065635|Sending OnOff Set: off
2022-02-22 04:04:15.069667|seq: 119
2022-02-22 04:04:16.065566|Sending OnOff Set: on
2022-02-22 04:04:16.068826|seq: 120
2022-02-22 04:04:17.065178|Sending OnOff Set: off
2022-02-22 04:04:17.068897|seq: 121
2022-02-22 04:04:18.066520|Sending OnOff Set: on
2022-02-22 04:04:18.069103|seq: 122
2022-02-22 04:04:19.066515|Sending OnOff Set: off
2022-02-22 04:04:19.069050|seq: 123
2022-02-22 04:04:20.065572|Sending OnOff Set: on
2022-02-22 04:04:20.069616|seq: 124
2022-02-22 04:04:21.065925|Sending OnOff Set: off
2022-02-22 04:04:21.068791|seq: 125
2022-02-22 04:04:22.065719|Sending OnOff Set: on
2022-02-22 04:04:22.068979|seq: 126
2022-02-22 04:04:23.066739|Sending OnOff Set: off
2022-02-22 04:04:23.069033|seq: 127
2022-02-22 04:04:24.066439|Sending OnOff Set: on
2022-02-22 04:04:24.068655|seq: 128
2022-02-22 04:04:25.066829|Sending OnOff Set: off
2022-02-22 04:04:25.068333|seq: 129
2022-02-22 04:04:26.066441|Sending OnOff Set: on
2022-02-22 04:04:26.069235|seq: 130
2022-02-22 04:04:27.066304|Sending OnOff Set: off
2022-02-22 04:04:27.069093|seq: 131
2022-02-22 04:04:28.066028|Sending OnOff Set: on
2022-02-22 04:04:28.068055|seq: 132
2022-02-22 04:04:29.066014|Sending OnOff Set: off
2022-02-22 04:04:29.069198|seq: 133
2022-02-22 04:04:30.065792|Sending OnOff Set: on
2022-02-22 04:04:30.069057|seq: 134
2022-02-22 04:04:31.066241|Sending OnOff Set: off
2022-02-22 04:04:31.068300|seq: 135
2022-02-22 04:04:32.066698|Sending OnOff Set: on
2022-02-22 04:04:32.068739|seq: 136
2022-02-22 04:04:33.066667|Sending OnOff Set: off
2022-02-22 04:04:33.069175|seq: 137
2022-02-22 04:04:34.066453|Sending OnOff Set: on
2022-02-22 04:04:34.068367|seq: 138
2022-02-22 04:04:35.066312|Sending OnOff Set: off
2022-02-22 04:04:35.069189|seq: 139
2022-02-22 04:04:36.065439|Sending OnOff Set: on
2022-02-22 04:04:36.069116|seq: 140
2022-02-22 04:04:37.066229|Sending OnOff Set: off
2022-02-22 04:04:37.069663|seq: 141
2022-02-22 04:04:38.066941|Sending OnOff Set: on
2022-02-22 04:04:38.068743|seq: 142
2022-02-22 04:04:39.066371|Sending OnOff Set: off
2022-02-22 04:04:39.068263|seq: 143
2022-02-22 04:04:40.066206|Sending OnOff Set: on
2022-02-22 04:04:40.069304|seq: 144
2022-02-22 04:04:41.065941|Sending OnOff Set: off
2022-02-22 04:04:41.068961|seq: 145
2022-02-22 04:04:42.066364|Sending OnOff Set: on
2022-02-22 04:04:42.069095|seq: 146
2022-02-22 04:04:43.065442|Sending OnOff Set: off
2022-02-22 04:04:43.069014|seq: 147
2022-02-22 04:04:44.066257|Sending OnOff Set: on
2022-02-22 04:04:44.068496|seq: 148
2022-02-22 04:04:45.067040|Sending OnOff Set: off
2022-02-22 04:04:45.068978|seq: 149
2022-02-22 04:04:46.066841|Sending OnOff Set: on
2022-02-22 04:04:46.069443|seq: 150
2022-02-22 04:04:47.065906|Sending OnOff Set: off
2022-02-22 04:04:47.069494|seq: 151
2022-02-22 04:04:48.066658|Sending OnOff Set: on
2022-02-22 04:04:48.069307|seq: 152
2022-02-22 04:04:49.066335|Sending OnOff Set: off
2022-02-22 04:04:49.069490|seq: 153
2022-02-22 04:04:50.066006|Sending OnOff Set: on
2022-02-22 04:04:50.069511|seq: 154
2022-02-22 04:04:51.066705|Sending OnOff Set: off
2022-02-22 04:04:51.069732|seq: 155
2022-02-22 04:04:52.066581|Sending OnOff Set: on
2022-02-22 04:04:52.069431|seq: 156
2022-02-22 04:04:53.067406|Sending OnOff Set: off
2022-02-22 04:04:53.069972|seq: 157
2022-02-22 04:04:54.067125|Sending OnOff Set: on
2022-02-22 04:04:54.069751|seq: 158
2022-02-22 04:04:55.066134|Sending OnOff Set: off
2022-02-22 04:04:55.069719|seq: 159
2022-02-22 04:04:56.066973|Sending OnOff Set: on
2022-02-22 04:04:56.069717|seq: 160
2022-02-22 04:04:57.067003|Sending OnOff Set: off
2022-02-22 04:04:57.069577|seq: 161
2022-02-22 04:04:58.066612|Sending OnOff Set: on
2022-02-22 04:04:58.069341|seq: 162
2022-02-22 04:04:59.067069|Sending OnOff Set: off
2022-02-22 04:04:59.069605|seq: 163
2022-02-22 04:05:00.067231|Sending OnOff Set: on
2022-02-22 04:05:00.069734|seq: 164
2022-02-22 04:05:01.066504|Sending OnOff Set: off
2022-02-22 04:05:01.070446|seq: 165
2022-02-22 04:05:02.067386|Sending OnOff Set: on
2022-02-22 04:05:02.069886|seq: 166
2022-02-22 04:05:03.067367|Sending OnOff Set: off
2022-02-22 04:05:03.070133|seq: 167
2022-02-22 04:05:04.067200|Sending OnOff Set: on
2022-02-22 04:05:04.069285|seq: 168
2022-02-22 04:05:05.066760|Sending OnOff Set: off
2022-02-22 04:05:05.068459|seq: 169
2022-02-22 04:05:06.067124|Sending OnOff Set: on
2022-02-22 04:05:06.069698|seq: 170
2022-02-22 04:05:07.066402|Sending OnOff Set: off
2022-02-22 04:05:07.070320|seq: 171
2022-02-22 04:05:08.067191|Sending OnOff Set: on
2022-02-22 04:05:08.069967|seq: 172
2022-02-22 04:05:09.067776|Sending OnOff Set: off
2022-02-22 04:05:09.070299|seq: 173
2022-02-22 04:05:10.067697|Sending OnOff Set: on
2022-02-22 04:05:10.070238|seq: 174
2022-02-22 04:05:11.067613|Sending OnOff Set: off
2022-02-22 04:05:11.070174|seq: 175
2022-02-22 04:05:12.067282|Sending OnOff Set: on
2022-02-22 04:05:12.069772|seq: 176
2022-02-22 04:05:13.067334|Sending OnOff Set: off
2022-02-22 04:05:13.069905|seq: 177
2022-02-22 04:05:14.067198|Sending OnOff Set: on
2022-02-22 04:05:14.069870|seq: 178
2022-02-22 04:05:15.067047|Sending OnOff Set: off
2022-02-22 04:05:15.070000|seq: 179
2022-02-22 04:05:16.067112|Sending OnOff Set: on
2022-02-22 04:05:16.069863|seq: 180
2022-02-22 04:05:17.067308|Sending OnOff Set: off
2022-02-22 04:05:17.070005|seq: 181
2022-02-22 04:05:18.067666|Sending OnOff Set: on
2022-02-22 04:05:18.070558|seq: 182
2022-02-22 04:05:19.067965|Sending OnOff Set: off
2022-02-22 04:05:19.070435|seq: 183
2022-02-22 04:05:20.067429|Sending OnOff Set: on
2022-02-22 04:05:20.070185|seq: 184
2022-02-22 04:05:21.067828|Sending OnOff Set: off
2022-02-22 04:05:21.070371|seq: 185
2022-02-22 04:05:22.067948|Sending OnOff Set: on
2022-02-22 04:05:22.070404|seq: 186
2022-02-22 04:05:23.067868|Sending OnOff Set: off
2022-02-22 04:05:23.070594|seq: 187
2022-02-22 04:05:24.067533|Sending OnOff Set: on
2022-02-22 04:05:24.070355|seq: 188
2022-02-22 04:05:25.066905|Sending OnOff Set: off
2022-02-22 04:05:25.070230|seq: 189
2022-02-22 04:05:26.066880|Sending OnOff Set: on
2022-02-22 04:05:26.069647|seq: 190
2022-02-22 04:05:27.066485|Sending OnOff Set: off
2022-02-22 04:05:27.070430|seq: 191
2022-02-22 04:05:28.067220|Sending OnOff Set: on
2022-02-22 04:05:28.070104|seq: 192
2022-02-22 04:05:29.067596|Sending OnOff Set: off
2022-02-22 04:05:29.070094|seq: 193
2022-02-22 04:05:30.067377|Sending OnOff Set: on
2022-02-22 04:05:30.069320|seq: 194
2022-02-22 04:05:31.067164|Sending OnOff Set: off
2022-02-22 04:05:31.070186|seq: 195
2022-02-22 04:05:32.067688|Sending OnOff Set: on
2022-02-22 04:05:32.070346|seq: 196
2022-02-22 04:05:33.067741|Sending OnOff Set: off
2022-02-22 04:05:33.070249|seq: 197
2022-02-22 04:05:34.067840|Sending OnOff Set: on
2022-02-22 04:05:34.070303|seq: 198
2022-02-22 04:05:35.067752|Sending OnOff Set: off
2022-02-22 04:05:35.070312|seq: 199
2022-02-22 04:05:36.067738|Sending OnOff Set: on
2022-02-22 04:05:36.070430|seq: 200
2022-02-22 04:05:37.066704|Sending OnOff Set: off
2022-02-22 04:05:37.070374|seq: 201
2022-02-22 04:05:38.067712|Sending OnOff Set: on
2022-02-22 04:05:38.070118|seq: 202
2022-02-22 04:05:39.067927|Sending OnOff Set: off
2022-02-22 04:05:39.070353|seq: 203
2022-02-22 04:05:40.067820|Sending OnOff Set: on
2022-02-22 04:05:40.070455|seq: 204
2022-02-22 04:05:41.067868|Sending OnOff Set: off
2022-02-22 04:05:41.070428|seq: 205
2022-02-22 04:05:42.067920|Sending OnOff Set: on
2022-02-22 04:05:42.070273|seq: 206
2022-02-22 04:05:43.067785|Sending OnOff Set: off
2022-02-22 04:05:43.069073|seq: 207
2022-02-22 04:05:44.068145|Sending OnOff Set: on
2022-02-22 04:05:44.069640|seq: 208
2022-02-22 04:05:45.067703|Sending OnOff Set: off
2022-02-22 04:05:45.069475|seq: 209
2022-02-22 04:05:46.067844|Sending OnOff Set: on
2022-02-22 04:05:46.070421|seq: 210
2022-02-22 04:05:47.068079|Sending OnOff Set: off
2022-02-22 04:05:47.070501|seq: 211
2022-02-22 04:05:48.067409|Sending OnOff Set: on
2022-02-22 04:05:48.070302|seq: 212
2022-02-22 04:05:49.067240|Sending OnOff Set: off
2022-02-22 04:05:49.070140|seq: 213
2022-02-22 04:05:50.068146|Sending OnOff Set: on
2022-02-22 04:05:50.070531|seq: 214
2022-02-22 04:05:51.067617|Sending OnOff Set: off
2022-02-22 04:05:51.069499|seq: 215
2022-02-22 04:05:52.067842|Sending OnOff Set: on
2022-02-22 04:05:52.070348|seq: 216
2022-02-22 04:05:53.068007|Sending OnOff Set: off
2022-02-22 04:05:53.070531|seq: 217
2022-02-22 04:05:54.068033|Sending OnOff Set: on
2022-02-22 04:05:54.070566|seq: 218
2022-02-22 04:05:55.068266|Sending OnOff Set: off
2022-02-22 04:05:55.070774|seq: 219
2022-02-22 04:05:56.067836|Sending OnOff Set: on
2022-02-22 04:05:56.070556|seq: 220
2022-02-22 04:05:57.069062|Sending OnOff Set: off
2022-02-22 04:05:57.071201|seq: 221
2022-02-22 04:05:58.068129|Sending OnOff Set: on
2022-02-22 04:05:58.070855|seq: 222
2022-02-22 04:05:59.068494|Sending OnOff Set: off
2022-02-22 04:05:59.071033|seq: 223
2022-02-22 04:06:00.068400|Sending OnOff Set: on
2022-02-22 04:06:00.070931|seq: 224
2022-02-22 04:06:01.068787|Sending OnOff Set: off
2022-02-22 04:06:01.071156|seq: 225
2022-02-22 04:06:02.068747|Sending OnOff Set: on
2022-02-22 04:06:02.071080|seq: 226
2022-02-22 04:06:03.069003|Sending OnOff Set: off
2022-02-22 04:06:03.071098|seq: 227
2022-02-22 04:06:04.068524|Sending OnOff Set: on
2022-02-22 04:06:04.070886|seq: 228
2022-02-22 04:06:05.067515|Sending OnOff Set: off
2022-02-22 04:06:05.070819|seq: 229
2022-02-22 04:06:06.068381|Sending OnOff Set: on
2022-02-22 04:06:06.070684|seq: 230
2022-02-22 04:06:07.068247|Sending OnOff Set: off
2022-02-22 04:06:07.070942|seq: 231
2022-02-22 04:06:08.068208|Sending OnOff Set: on
2022-02-22 04:06:08.070626|seq: 232
2022-02-22 04:06:09.067445|Sending OnOff Set: off
2022-02-22 04:06:09.070818|seq: 233
2022-02-22 04:06:10.066805|Sending OnOff Set: on
2022-02-22 04:06:10.070946|seq: 234
2022-02-22 04:06:11.067050|Sending OnOff Set: off
2022-02-22 04:06:11.071363|seq: 235
2022-02-22 04:06:12.068492|Sending OnOff Set: on
2022-02-22 04:06:12.071186|seq: 236
2022-02-22 04:06:13.068677|Sending OnOff Set: off
2022-02-22 04:06:13.071237|seq: 237
2022-02-22 04:06:14.068383|Sending OnOff Set: on
2022-02-22 04:06:14.071075|seq: 238
2022-02-22 04:06:15.067815|Sending OnOff Set: off
2022-02-22 04:06:15.070927|seq: 239
2022-02-22 04:06:16.067190|Sending OnOff Set: on
2022-02-22 04:06:16.071188|seq: 240
2022-02-22 04:06:17.067573|Sending OnOff Set: off
2022-02-22 04:06:17.070894|seq: 241
2022-02-22 04:06:18.067655|Sending OnOff Set: on
2022-02-22 04:06:18.071210|seq: 242
2022-02-22 04:06:19.068321|Sending OnOff Set: off
2022-02-22 04:06:19.071165|seq: 243
2022-02-22 04:06:20.068581|Sending OnOff Set: on
2022-02-22 04:06:20.071189|seq: 244
2022-02-22 04:06:21.068318|Sending OnOff Set: off
2022-02-22 04:06:21.071169|seq: 245
2022-02-22 04:06:22.067729|Sending OnOff Set: on
2022-02-22 04:06:22.070946|seq: 246
2022-02-22 04:06:23.067412|Sending OnOff Set: off
2022-02-22 04:06:23.071297|seq: 247
2022-02-22 04:06:24.068751|Sending OnOff Set: on
2022-02-22 04:06:24.071188|seq: 248
2022-02-22 04:06:25.067821|Sending OnOff Set: off
2022-02-22 04:06:25.069616|seq: 249
2022-02-22 04:06:26.067025|Sending OnOff Set: on
2022-02-22 04:06:26.070907|seq: 250
2022-02-22 04:06:27.068257|Sending OnOff Set: off
2022-02-22 04:06:27.071016|seq: 251
2022-02-22 04:06:28.067056|Sending OnOff Set: on
2022-02-22 04:06:28.071231|seq: 252
2022-02-22 04:06:29.067288|Sending OnOff Set: off
2022-02-22 04:06:29.070739|seq: 253
2022-02-22 04:06:30.066860|Sending OnOff Set: on
2022-02-22 04:06:30.070647|seq: 254
2022-02-22 04:06:31.068518|Sending OnOff Set: off
2022-02-22 04:06:31.071361|seq: 255
2022-02-22 04:06:32.067656|Sending OnOff Set: on
2022-02-22 04:06:32.070149|seq: 256
2022-02-22 04:06:33.069271|Sending OnOff Set: off
2022-02-22 04:06:33.071286|seq: 257
2022-02-22 04:06:34.067287|Sending OnOff Set: on
2022-02-22 04:06:34.070582|seq: 258
2022-02-22 04:06:35.067777|Sending OnOff Set: off
