2022-02-22 04:04:11.115870|seq: 115
2022-02-22 04:04:12.140479|seq: 116
2022-02-22 04:04:15.142566|seq: 119
2022-02-22 04:04:16.168561|seq: 120
2022-02-22 04:04:17.113189|seq: 121
2022-02-22 04:04:20.144405|seq: 124
2022-02-22 04:04:21.094467|seq: 125
2022-02-22 04:04:24.142442|seq: 128
2022-02-22 04:04:25.217013|seq: 129
2022-02-22 04:04:26.168309|seq: 130
2022-02-22 04:04:27.110529|seq: 131
2022-02-22 04:04:30.113438|seq: 134
2022-02-22 04:04:33.139747|seq: 137
2022-02-22 04:04:34.168749|seq: 138
2022-02-22 04:04:35.111374|seq: 139
2022-02-22 04:04:38.119125|seq: 142
2022-02-22 04:04:43.156798|seq: 147
2022-02-22 04:04:44.192640|seq: 148
2022-02-22 04:04:45.236458|seq: 149
2022-02-22 04:04:46.186489|seq: 150
2022-02-22 04:04:47.117087|seq: 151
2022-02-22 04:04:48.141884|seq: 152
2022-02-22 04:04:49.185348|seq: 153
2022-02-22 04:04:50.115138|seq: 154
2022-02-22 04:04:51.137107|seq: 155
2022-02-22 04:04:52.089463|seq: 156
2022-02-22 04:04:55.134272|seq: 159
2022-02-22 04:04:56.157377|seq: 160
2022-02-22 04:04:57.187149|seq: 161
2022-02-22 04:04:58.138977|seq: 162
2022-02-22 04:05:01.089444|seq: 165
2022-02-22 04:05:02.112007|seq: 166
2022-02-22 04:05:05.146074|seq: 169
2022-02-22 04:05:06.096373|seq: 170
2022-02-22 04:05:07.115476|seq: 171
2022-02-22 04:05:08.142229|seq: 172
2022-02-22 04:05:11.174278|seq: 175
2022-02-22 04:05:12.110748|seq: 176
2022-02-22 04:05:13.139319|seq: 177
2022-02-22 04:05:14.161130|seq: 178
2022-02-22 04:05:15.090393|seq: 179
2022-02-22 04:05:16.112513|seq: 180
2022-02-22 04:05:17.131763|seq: 181
2022-02-22 04:05:20.137905|seq: 184
2022-02-22 04:05:23.146629|seq: 187
2022-02-22 04:05:24.168585|seq: 188
2022-02-22 04:05:25.119651|seq: 189
2022-02-22 04:05:26.164333|seq: 190
2022-02-22 04:05:31.140090|seq: 195
2022-02-22 04:05:32.089847|seq: 196
2022-02-22 04:05:33.113330|seq: 197
2022-02-22 04:05:34.134965|seq: 198
2022-02-22 04:05:35.166200|seq: 199
2022-02-22 04:05:36.111994|seq: 200
2022-02-22 04:05:37.143767|seq: 201
2022-02-22 04:05:38.162007|seq: 202
2022-02-22 04:05:43.174161|seq: 207
2022-02-22 04:05:44.191723|seq: 208
2022-02-22 04:05:45.148195|seq: 209
2022-02-22 04:05:46.096628|seq: 210
2022-02-22 04:05:49.095155|seq: 213
2022-02-22 04:05:50.140851|seq: 214
2022-02-22 04:05:51.172060|seq: 215
2022-02-22 04:05:52.112011|seq: 216
2022-02-22 04:05:55.121129|seq: 219
2022-02-22 04:05:56.166391|seq: 220
2022-02-22 04:05:57.118957|seq: 221
2022-02-22 04:06:00.158565|seq: 224
2022-02-22 04:06:01.096540|seq: 225
2022-02-22 04:06:02.114528|seq: 226
2022-02-22 04:06:03.139641|seq: 227
2022-02-22 04:06:04.091568|seq: 228
2022-02-22 04:06:05.117907|seq: 229
2022-02-22 04:06:06.137843|seq: 230
2022-02-22 04:06:07.091061|seq: 231
2022-02-22 04:06:08.121472|seq: 232
2022-02-22 04:06:09.143067|seq: 233
2022-02-22 04:06:10.170920|seq: 234
2022-02-22 04:06:11.111906|seq: 235
2022-02-22 04:06:12.140545|seq: 236
2022-02-22 04:06:13.177368|seq: 237
2022-02-22 04:06:16.116632|seq: 240
2022-02-22 04:06:17.139214|seq: 241
2022-02-22 04:06:18.164000|seq: 242
2022-02-22 04:06:19.091346|seq: 243
2022-02-22 04:06:22.121592|seq: 246
2022-02-22 04:06:25.148685|seq: 249
2022-02-22 04:06:26.097531|seq: 250
2022-02-22 04:06:27.140646|seq: 251
2022-02-22 04:06:32.137417|seq: 256
2022-02-22 04:06:33.155556|seq: 257
2022-02-22 04:06:34.091541|seq: 258
2022-02-22 04:06:35.121608|seq: 259
2022-02-22 04:06:36.138460|seq: 260
2022-02-22 04:06:37.170616|seq: 261
2022-02-22 04:06:38.120181|seq: 262
2022-02-22 04:06:39.096839|seq: 263
2022-02-22 04:06:40.273949|seq: 264
2022-02-22 04:06:41.170886|seq: 265
2022-02-22 04:06:42.121820|seq: 266
2022-02-22 04:06:43.144332|seq: 267
2022-02-22 04:06:44.188029|seq: 268
2022-02-22 04:06:45.116531|seq: 269
2022-02-22 04:06:48.141552|seq: 272
2022-02-22 04:06:49.173838|seq: 273
2022-02-22 04:06:50.113290|seq: 274
2022-02-22 04:06:51.140732|seq: 275
2022-02-22 04:06:52.092416|seq: 276
2022-02-22 04:06:53.117162|seq: 277
2022-02-22 04:06:54.134355|seq: 278
2022-02-22 04:06:55.156180|seq: 279
2022-02-22 04:06:56.185777|seq: 280
2022-02-22 04:06:57.118088|seq: 281
2022-02-22 04:06:58.149484|seq: 282
2022-02-22 04:06:59.169461|seq: 283
2022-02-22 04:07:00.113021|seq: 284
2022-02-22 04:07:01.139108|seq: 285
2022-02-22 04:07:02.163169|seq: 286
2022-02-22 04:07:03.117519|seq: 287
2022-02-22 04:07:04.151601|seq: 288
2022-02-22 04:07:05.238681|seq: 289
2022-02-22 04:07:06.184818|seq: 290
2022-02-22 04:07:07.137970|seq: 291
2022-02-22 04:07:08.195817|seq: 292
2022-02-22 04:07:11.151702|seq: 295
2022-02-22 04:07:12.091537|seq: 296
2022-02-22 04:07:13.116104|seq: 297
2022-02-22 04:07:20.113736|seq: 304
2022-02-22 04:07:21.143078|seq: 305
2022-02-22 04:07:22.187279|seq: 306
2022-02-22 04:07:23.121297|seq: 307
2022-02-22 04:07:24.144974|seq: 308
2022-02-22 04:07:25.178113|seq: 309
2022-02-22 04:07:26.125237|seq: 310
2022-02-22 04:07:29.166445|seq: 313
2022-02-22 04:07:30.116597|seq: 314
2022-02-22 04:07:31.146188|seq: 315
2022-02-22 04:07:32.177940|seq: 316
2022-02-22 04:07:35.157432|seq: 319
2022-02-22 04:07:38.093021|seq: 322
2022-02-22 04:07:39.116076|seq: 323
2022-02-22 04:07:40.140361|seq: 324
2022-02-22 04:07:41.164448|seq: 325
2022-02-22 04:07:42.097844|seq: 326
2022-02-22 04:07:43.114981|seq: 327
2022-02-22 04:07:44.138555|seq: 328
2022-02-22 04:07:45.140614|seq: 329
2022-02-22 04:07:46.173337|seq: 330
2022-02-22 04:07:47.115289|seq: 331
2022-02-22 04:07:50.166072|seq: 334
2022-02-22 04:07:51.199355|seq: 335
2022-02-22 04:07:52.139449|seq: 336
2022-02-22 04:07:53.168806|seq: 337
2022-02-22 04:07:54.097637|seq: 338
2022-02-22 04:07:55.139228|seq: 339
2022-02-22 04:07:56.094069|seq: 340
2022-02-22 04:07:57.128787|seq: 341
2022-02-22 04:07:58.149112|seq: 342
2022-02-22 04:07:59.098373|seq: 343
2022-02-22 04:08:00.122918|seq: 344
2022-02-22 04:08:01.141367|seq: 345
2022-02-22 04:08:04.145538|seq: 348
2022-02-22 04:08:05.093413|seq: 349
2022-02-22 04:08:06.117440|seq: 350
2022-02-22 04:08:07.141177|seq: 351
2022-02-22 04:08:08.168971|seq: 352
2022-02-22 04:08:09.118964|seq: 353
2022-02-22 04:08:10.147039|seq: 354
2022-02-22 04:08:11.190489|seq: 355
2022-02-22 04:08:12.116375|seq: 356
2022-02-22 04:08:13.134993|seq: 357
2022-02-22 04:08:14.173188|seq: 358
2022-02-22 04:08:15.113783|seq: 359
2022-02-22 04:08:18.184499|seq: 362
2022-02-22 04:08:19.135202|seq: 363
2022-02-22 04:08:24.146636|seq: 368
2022-02-22 04:08:25.225287|seq: 369
2022-02-22 04:08:26.260543|seq: 370
2022-02-22 04:08:29.116666|seq: 373
2022-02-22 04:08:30.135914|seq: 374
2022-02-22 04:08:33.144862|seq: 377
2022-02-22 04:08:34.171708|seq: 378
2022-02-22 04:08:35.187729|seq: 379
2022-02-22 04:08:40.120481|seq: 384
2022-02-22 04:08:41.142261|seq: 385
2022-02-22 04:08:42.174181|seq: 386
2022-02-22 04:08:43.124004|seq: 387
2022-02-22 04:08:48.162504|seq: 392
2022-02-22 04:08:51.165323|seq: 395
2022-02-22 04:08:52.197840|seq: 396
2022-02-22 04:08:53.124020|seq: 397
2022-02-22 04:08:54.146182|seq: 398
2022-02-22 04:08:55.164493|seq: 399
2022-02-22 04:08:58.192770|seq: 402
2022-02-22 04:08:59.139482|seq: 403
2022-02-22 04:09:00.165294|seq: 404
2022-02-22 04:09:03.166401|seq: 407
2022-02-22 04:09:04.094081|seq: 408
2022-02-22 04:09:05.153044|seq: 409
2022-02-22 04:09:06.100911|seq: 410
2022-02-22 04:09:07.138903|seq: 411
2022-02-22 04:09:14.147652|seq: 418
2022-02-22 04:09:15.147384|seq: 419
2022-02-22 04:09:16.162962|seq: 420
2022-02-22 04:09:17.094832|seq: 421
2022-02-22 04:09:20.115914|seq: 424
2022-02-22 04:09:21.140117|seq: 425
2022-02-22 04:09:22.165766|seq: 426
2022-02-22 04:09:25.179017|seq: 429
2022-02-22 04:09:26.124640|seq: 430
2022-02-22 04:09:27.165972|seq: 431
2022-02-22 04:09:28.115056|seq: 432
2022-02-22 04:09:29.154697|seq: 433
2022-02-22 04:09:30.176623|seq: 434
2022-02-22 04:09:31.124676|seq: 435
2022-02-22 04:09:32.143506|seq: 436
2022-02-22 04:09:33.095020|seq: 437
2022-02-22 04:09:36.290981|seq: 440
2022-02-22 04:09:37.175614|seq: 441
2022-02-22 04:09:38.116464|seq: 442
2022-02-22 04:09:39.139626|seq: 443
2022-02-22 04:09:40.174324|seq: 444
2022-02-22 04:09:41.117343|seq: 445
2022-02-22 04:09:46.172321|seq: 450
2022-02-22 04:09:47.121954|seq: 451
2022-02-22 04:09:52.144463|seq: 456
2022-02-22 04:09:53.170690|seq: 457
2022-02-22 04:09:54.194953|seq: 458
2022-02-22 04:09:57.119661|seq: 461
2022-02-22 04:10:02.116835|seq: 466
2022-02-22 04:10:03.145682|seq: 467
2022-02-22 04:10:04.165793|seq: 468
2022-02-22 04:10:05.115190|seq: 469
2022-02-22 04:10:06.140976|seq: 470
2022-02-22 04:10:11.168193|seq: 475
2022-02-22 04:10:12.116453|seq: 476
2022-02-22 04:10:13.171544|seq: 477
2022-02-22 04:10:14.093253|seq: 478
2022-02-22 04:10:17.198476|seq: 481
2022-02-22 04:10:18.150371|seq: 482
2022-02-22 04:10:19.190709|seq: 483
2022-02-22 04:10:20.116332|seq: 484
2022-02-22 04:10:21.141889|seq: 485
2022-02-22 04:10:22.094445|seq: 486
2022-02-22 04:10:23.124467|seq: 487
2022-02-22 04:10:24.146072|seq: 488
2022-02-22 04:10:25.159300|seq: 489
2022-02-22 04:10:26.175884|seq: 490
2022-02-22 04:10:27.118488|seq: 491
2022-02-22 04:10:30.148374|seq: 494
2022-02-22 04:10:31.095750|seq: 495
2022-02-22 04:10:32.118873|seq: 496
2022-02-22 04:10:33.144982|seq: 497
2022-02-22 04:10:34.176502|seq: 498
2022-02-22 04:10:37.124825|seq: 501
2022-02-22 04:10:38.164468|seq: 502
2022-02-22 04:10:39.115356|seq: 503
2022-02-22 04:10:40.141510|seq: 504
2022-02-22 04:10:41.173476|seq: 505
2022-02-22 04:10:42.127704|seq: 506
2022-02-22 04:10:43.172010|seq: 507
2022-02-22 04:10:44.116130|seq: 508
2022-02-22 04:10:45.143736|seq: 509
2022-02-22 04:10:46.164843|seq: 510
2022-02-22 04:10:47.100292|seq: 511
2022-02-22 04:10:48.124454|seq: 512
2022-02-22 04:10:49.144776|seq: 513
2022-02-22 04:10:50.187728|seq: 514
2022-02-22 04:10:51.125215|seq: 515
2022-02-22 04:10:54.147410|seq: 518
2022-02-22 04:10:55.170645|seq: 519
2022-02-22 04:10:56.122136|seq: 520
2022-02-22 04:10:59.167966|seq: 523
2022-02-22 04:11:02.163765|seq: 526
2022-02-22 04:11:03.206052|seq: 527
2022-02-22 04:11:04.154109|seq: 528
2022-02-22 04:11:07.122404|seq: 531
2022-02-22 04:11:08.147378|seq: 532
2022-02-22 04:11:09.165302|seq: 533
2022-02-22 04:11:12.129174|seq: 536
2022-02-22 04:11:15.141108|seq: 539
2022-02-22 04:11:16.095066|seq: 540
2022-02-22 04:11:17.122737|seq: 541
2022-02-22 04:11:20.191742|seq: 544
2022-02-22 04:11:25.141106|seq: 549
2022-02-22 04:11:28.140519|seq: 552
2022-02-22 04:11:35.125515|seq: 559
2022-02-22 04:11:36.146184|seq: 560
2022-02-22 04:11:37.174552|seq: 561
2022-02-22 04:11:38.158065|seq: 562
2022-02-22 04:11:39.122391|seq: 563
2022-02-22 04:11:40.163428|seq: 564
2022-02-22 04:11:41.203286|seq: 565
2022-02-22 04:11:42.146743|seq: 566
2022-02-22 04:11:43.096545|seq: 567
2022-02-22 04:11:46.102601|seq: 570
2022-02-22 04:11:47.146171|seq: 571
2022-02-22 04:11:48.096806|seq: 572
2022-02-22 04:11:49.117867|seq: 573
2022-02-22 04:11:50.140446|seq: 574
2022-02-22 04:11:51.167670|seq: 575
2022-02-22 04:11:52.118831|seq: 576
2022-02-22 04:11:55.143812|seq: 579
2022-02-22 04:11:56.170929|seq: 580
2022-02-22 04:11:57.202448|seq: 581
2022-02-22 04:11:58.149120|seq: 582
2022-02-22 04:11:59.169951|seq: 583
2022-02-22 04:12:00.101851|seq: 584
2022-02-22 04:12:01.127295|seq: 585
2022-02-22 04:12:04.125297|seq: 588
2022-02-22 04:12:05.102340|seq: 589
2022-02-22 04:12:08.126717|seq: 592
2022-02-22 04:12:09.145257|seq: 593
2022-02-22 04:12:10.102760|seq: 594
2022-02-22 04:12:11.124755|seq: 595
2022-02-22 04:12:12.145303|seq: 596
2022-02-22 04:12:13.097030|seq: 597
2022-02-22 04:12:14.126809|seq: 598
2022-02-22 04:12:14.663762| 
