2022-02-22 03:54:13.845842|seq: 259
2022-02-22 03:54:14.843015|Sending OnOff Set: on
2022-02-22 03:54:14.845781|seq: 260
2022-02-22 03:54:15.842752|Sending OnOff Set: off
2022-02-22 03:54:15.845895|seq: 261
2022-02-22 03:54:16.842603|Sending OnOff Set: on
2022-02-22 03:54:16.845622|seq: 262
2022-02-22 03:54:17.842114|Sending OnOff Set: off
2022-02-22 03:54:17.845778|seq: 263
2022-02-22 03:54:18.842899|Sending OnOff Set: on
2022-02-22 03:54:18.844893|seq: 264
2022-02-22 03:54:19.842953|Sending OnOff Set: off
2022-02-22 03:54:19.845690|seq: 265
2022-02-22 03:54:20.843394|Sending OnOff Set: on
2022-02-22 03:54:20.845893|seq: 266
2022-02-22 03:54:21.843195|Sending OnOff Set: off
2022-02-22 03:54:21.845149|seq: 267
2022-02-22 03:54:22.842361|Sending OnOff Set: on
2022-02-22 03:54:22.846001|seq: 268
2022-02-22 03:54:23.842653|Sending OnOff Set: off
2022-02-22 03:54:23.845888|seq: 269
2022-02-22 03:54:24.842783|Sending OnOff Set: on
2022-02-22 03:54:24.844924|seq: 270
2022-02-22 03:54:25.843126|Sending OnOff Set: off
2022-02-22 03:54:25.845857|seq: 271
2022-02-22 03:54:26.843393|Sending OnOff Set: on
2022-02-22 03:54:26.846007|seq: 272
2022-02-22 03:54:27.842703|Sending OnOff Set: off
2022-02-22 03:54:27.846379|seq: 273
2022-02-22 03:54:28.843222|Sending OnOff Set: on
2022-02-22 03:54:28.846129|seq: 274
2022-02-22 03:54:29.843520|Sending OnOff Set: off
2022-02-22 03:54:29.846355|seq: 275
2022-02-22 03:54:30.843072|Sending OnOff Set: on
2022-02-22 03:54:30.846344|seq: 276
2022-02-22 03:54:31.842513|Sending OnOff Set: off
2022-02-22 03:54:31.846120|seq: 277
2022-02-22 03:54:32.843607|Sending OnOff Set: on
2022-02-22 03:54:32.846109|seq: 278
2022-02-22 03:54:33.843432|Sending OnOff Set: off
2022-02-22 03:54:33.846313|seq: 279
2022-02-22 03:54:34.842678|Sending OnOff Set: on
2022-02-22 03:54:34.846138|seq: 280
2022-02-22 03:54:35.843016|Sending OnOff Set: off
2022-02-22 03:54:35.846337|seq: 281
2022-02-22 03:54:36.843588|Sending OnOff Set: on
2022-02-22 03:54:36.846238|seq: 282
2022-02-22 03:54:37.843589|Sending OnOff Set: off
2022-02-22 03:54:37.846287|seq: 283
2022-02-22 03:54:38.843856|Sending OnOff Set: on
2022-02-22 03:54:38.846111|seq: 284
2022-02-22 03:54:39.843588|Sending OnOff Set: off
2022-02-22 03:54:39.846222|seq: 285
2022-02-22 03:54:40.843210|Sending OnOff Set: on
2022-02-22 03:54:40.846184|seq: 286
2022-02-22 03:54:41.843415|Sending OnOff Set: off
2022-02-22 03:54:41.845060|seq: 287
2022-02-22 03:54:42.843621|Sending OnOff Set: on
2022-02-22 03:54:42.846212|seq: 288
2022-02-22 03:54:43.843394|Sending OnOff Set: off
2022-02-22 03:54:43.845223|seq: 289
2022-02-22 03:54:44.842791|Sending OnOff Set: on
2022-02-22 03:54:44.846531|seq: 290
2022-02-22 03:54:45.843888|Sending OnOff Set: off
2022-02-22 03:54:45.846666|seq: 291
2022-02-22 03:54:46.844059|Sending OnOff Set: on
2022-02-22 03:54:46.846565|seq: 292
2022-02-22 03:54:47.844019|Sending OnOff Set: off
2022-02-22 03:54:47.846516|seq: 293
2022-02-22 03:54:48.844064|Sending OnOff Set: on
2022-02-22 03:54:48.846527|seq: 294
2022-02-22 03:54:49.843922|Sending OnOff Set: off
2022-02-22 03:54:49.846373|seq: 295
2022-02-22 03:54:50.843344|Sending OnOff Set: on
2022-02-22 03:54:50.846404|seq: 296
2022-02-22 03:54:51.844157|Sending OnOff Set: off
2022-02-22 03:54:51.846830|seq: 297
2022-02-22 03:54:52.844143|Sending OnOff Set: on
2022-02-22 03:54:52.846950|seq: 298
2022-02-22 03:54:53.844309|Sending OnOff Set: off
2022-02-22 03:54:53.846973|seq: 299
2022-02-22 03:54:54.843954|Sending OnOff Set: on
2022-02-22 03:54:54.846425|seq: 300
2022-02-22 03:54:55.843390|Sending OnOff Set: off
2022-02-22 03:54:55.846520|seq: 301
2022-02-22 03:54:56.843683|Sending OnOff Set: on
2022-02-22 03:54:56.847182|seq: 302
2022-02-22 03:54:57.843567|Sending OnOff Set: off
2022-02-22 03:54:57.846877|seq: 303
2022-02-22 03:54:58.844536|Sending OnOff Set: on
2022-02-22 03:54:58.846996|seq: 304
2022-02-22 03:54:59.844075|Sending OnOff Set: off
2022-02-22 03:54:59.846431|seq: 305
2022-02-22 03:55:00.844592|Sending OnOff Set: on
2022-02-22 03:55:00.846947|seq: 306
2022-02-22 03:55:01.844290|Sending OnOff Set: off
2022-02-22 03:55:01.846014|seq: 307
2022-02-22 03:55:02.844643|Sending OnOff Set: on
2022-02-22 03:55:02.846958|seq: 308
2022-02-22 03:55:03.844599|Sending OnOff Set: off
2022-02-22 03:55:03.847217|seq: 309
2022-02-22 03:55:04.844227|Sending OnOff Set: on
2022-02-22 03:55:04.846654|seq: 310
2022-02-22 03:55:05.843991|Sending OnOff Set: off
2022-02-22 03:55:05.846627|seq: 311
2022-02-22 03:55:06.843682|Sending OnOff Set: on
2022-02-22 03:55:06.846515|seq: 312
2022-02-22 03:55:07.843619|Sending OnOff Set: off
2022-02-22 03:55:07.846843|seq: 313
2022-02-22 03:55:08.844265|Sending OnOff Set: on
2022-02-22 03:55:08.846740|seq: 314
2022-02-22 03:55:09.844253|Sending OnOff Set: off
2022-02-22 03:55:09.847344|seq: 315
2022-02-22 03:55:10.844919|Sending OnOff Set: on
2022-02-22 03:55:10.847088|seq: 316
2022-02-22 03:55:11.844924|Sending OnOff Set: off
2022-02-22 03:55:11.847249|seq: 317
2022-02-22 03:55:12.844584|Sending OnOff Set: on
2022-02-22 03:55:12.847177|seq: 318
2022-02-22 03:55:13.845085|Sending OnOff Set: off
2022-02-22 03:55:13.847457|seq: 319
2022-02-22 03:55:14.844153|Sending OnOff Set: on
2022-02-22 03:55:14.846729|seq: 320
2022-02-22 03:55:15.843526|Sending OnOff Set: off
2022-02-22 03:55:15.847195|seq: 321
2022-02-22 03:55:16.844738|Sending OnOff Set: on
2022-02-22 03:55:16.847278|seq: 322
2022-02-22 03:55:17.844417|Sending OnOff Set: off
2022-02-22 03:55:17.847278|seq: 323
2022-02-22 03:55:18.844897|Sending OnOff Set: on
2022-02-22 03:55:18.847443|seq: 324
2022-02-22 03:55:19.844919|Sending OnOff Set: off
2022-02-22 03:55:19.847331|seq: 325
2022-02-22 03:55:20.845137|Sending OnOff Set: on
2022-02-22 03:55:20.847348|seq: 326
2022-02-22 03:55:21.844899|Sending OnOff Set: off
2022-02-22 03:55:21.847362|seq: 327
2022-02-22 03:55:22.844319|Sending OnOff Set: on
2022-02-22 03:55:22.847279|seq: 328
2022-02-22 03:55:23.845214|Sending OnOff Set: off
2022-02-22 03:55:23.846231|seq: 329
2022-02-22 03:55:24.843787|Sending OnOff Set: on
2022-02-22 03:55:24.846719|seq: 330
2022-02-22 03:55:25.844568|Sending OnOff Set: off
2022-02-22 03:55:25.847134|seq: 331
2022-02-22 03:55:26.845147|Sending OnOff Set: on
2022-02-22 03:55:26.847290|seq: 332
2022-02-22 03:55:27.844682|Sending OnOff Set: off
2022-02-22 03:55:27.847381|seq: 333
2022-02-22 03:55:28.845371|Sending OnOff Set: on
2022-02-22 03:55:28.847393|seq: 334
2022-02-22 03:55:29.845110|Sending OnOff Set: off
2022-02-22 03:55:29.847544|seq: 335
2022-02-22 03:55:30.845134|Sending OnOff Set: on
2022-02-22 03:55:30.847637|seq: 336
2022-02-22 03:55:31.845039|Sending OnOff Set: off
2022-02-22 03:55:31.847650|seq: 337
2022-02-22 03:55:32.845194|Sending OnOff Set: on
2022-02-22 03:55:32.847500|seq: 338
2022-02-22 03:55:33.845094|Sending OnOff Set: off
2022-02-22 03:55:33.847647|seq: 339
2022-02-22 03:55:34.844730|Sending OnOff Set: on
2022-02-22 03:55:34.847091|seq: 340
2022-02-22 03:55:35.844722|Sending OnOff Set: off
2022-02-22 03:55:35.847241|seq: 341
2022-02-22 03:55:36.844211|Sending OnOff Set: on
2022-02-22 03:55:36.847197|seq: 342
2022-02-22 03:55:37.844936|Sending OnOff Set: off
2022-02-22 03:55:37.847556|seq: 343
2022-02-22 03:55:38.844839|Sending OnOff Set: on
2022-02-22 03:55:38.847026|seq: 344
2022-02-22 03:55:39.843430|Sending OnOff Set: off
2022-02-22 03:55:39.847587|seq: 345
2022-02-22 03:55:40.845021|Sending OnOff Set: on
2022-02-22 03:55:40.847665|seq: 346
2022-02-22 03:55:41.844198|Sending OnOff Set: off
2022-02-22 03:55:41.847278|seq: 347
2022-02-22 03:55:42.844857|Sending OnOff Set: on
2022-02-22 03:55:42.847656|seq: 348
2022-02-22 03:55:43.845249|Sending OnOff Set: off
2022-02-22 03:55:43.847722|seq: 349
2022-02-22 03:55:44.844718|Sending OnOff Set: on
2022-02-22 03:55:44.847255|seq: 350
2022-02-22 03:55:45.843957|Sending OnOff Set: off
2022-02-22 03:55:45.847314|seq: 351
2022-02-22 03:55:46.843487|Sending OnOff Set: on
2022-02-22 03:55:46.847314|seq: 352
2022-02-22 03:55:47.843620|Sending OnOff Set: off
2022-02-22 03:55:47.847599|seq: 353
2022-02-22 03:55:48.843746|Sending OnOff Set: on
2022-02-22 03:55:48.847777|seq: 354
2022-02-22 03:55:49.843825|Sending OnOff Set: off
2022-02-22 03:55:49.847834|seq: 355
2022-02-22 03:55:50.844721|Sending OnOff Set: on
2022-02-22 03:55:50.847694|seq: 356
2022-02-22 03:55:51.844378|Sending OnOff Set: off
2022-02-22 03:55:51.847463|seq: 357
2022-02-22 03:55:52.843814|Sending OnOff Set: on
2022-02-22 03:55:52.848066|seq: 358
2022-02-22 03:55:53.844691|Sending OnOff Set: off
2022-02-22 03:55:53.847187|seq: 359
2022-02-22 03:55:54.845045|Sending OnOff Set: on
2022-02-22 03:55:54.847548|seq: 360
2022-02-22 03:55:55.843874|Sending OnOff Set: off
2022-02-22 03:55:55.847407|seq: 361
2022-02-22 03:55:56.843766|Sending OnOff Set: on
2022-02-22 03:55:56.847538|seq: 362
2022-02-22 03:55:57.843938|Sending OnOff Set: off
2022-02-22 03:55:57.847433|seq: 363
2022-02-22 03:55:58.844980|Sending OnOff Set: on
2022-02-22 03:55:58.847514|seq: 364
2022-02-22 03:55:59.844559|Sending OnOff Set: off
2022-02-22 03:55:59.847281|seq: 365
2022-02-22 03:56:00.843882|Sending OnOff Set: on
2022-02-22 03:56:00.847650|seq: 366
2022-02-22 03:56:01.843931|Sending OnOff Set: off
2022-02-22 03:56:01.848160|seq: 367
2022-02-22 03:56:02.844318|Sending OnOff Set: on
2022-02-22 03:56:02.847519|seq: 368
2022-02-22 03:56:03.843651|Sending OnOff Set: off
2022-02-22 03:56:03.846417|seq: 369
2022-02-22 03:56:04.844528|Sending OnOff Set: on
2022-02-22 03:56:04.847385|seq: 370
2022-02-22 03:56:05.844047|Sending OnOff Set: off
2022-02-22 03:56:05.847542|seq: 371
2022-02-22 03:56:06.844106|Sending OnOff Set: on
2022-02-22 03:56:06.846949|seq: 372
2022-02-22 03:56:07.845437|Sending OnOff Set: off
2022-02-22 03:56:07.848141|seq: 373
2022-02-22 03:56:08.845135|Sending OnOff Set: on
2022-02-22 03:56:08.846717|seq: 374
2022-02-22 03:56:09.844932|Sending OnOff Set: off
2022-02-22 03:56:09.848140|seq: 375
2022-02-22 03:56:10.845294|Sending OnOff Set: on
2022-02-22 03:56:10.847226|seq: 376
2022-02-22 03:56:11.844931|Sending OnOff Set: off
2022-02-22 03:56:11.847975|seq: 377
2022-02-22 03:56:12.845310|Sending OnOff Set: on
2022-02-22 03:56:12.846643|seq: 378
2022-02-22 03:56:13.844206|Sending OnOff Set: off
2022-02-22 03:56:13.847719|seq: 379
2022-02-22 03:56:14.843546|Sending OnOff Set: on
2022-02-22 03:56:14.847457|seq: 380
2022-02-22 03:56:15.844701|Sending OnOff Set: off
2022-02-22 03:56:15.847873|seq: 381
2022-02-22 03:56:16.845020|Sending OnOff Set: on
2022-02-22 03:56:16.847645|seq: 382
2022-02-22 03:56:17.844516|Sending OnOff Set: off
2022-02-22 03:56:17.847325|seq: 383
2022-02-22 03:56:18.845497|Sending OnOff Set: on
2022-02-22 03:56:18.847045|seq: 384
2022-02-22 03:56:19.844920|Sending OnOff Set: off
2022-02-22 03:56:19.847847|seq: 385
2022-02-22 03:56:20.844834|Sending OnOff Set: on
2022-02-22 03:56:20.847299|seq: 386
2022-02-22 03:56:21.844883|Sending OnOff Set: off
2022-02-22 03:56:21.847722|seq: 387
2022-02-22 03:56:22.845130|Sending OnOff Set: on
2022-02-22 03:56:22.847475|seq: 388
2022-02-22 03:56:23.844978|Sending OnOff Set: off
2022-02-22 03:56:23.848055|seq: 389
2022-02-22 03:56:24.845425|Sending OnOff Set: on
2022-02-22 03:56:24.847446|seq: 390
2022-02-22 03:56:25.845546|Sending OnOff Set: off
2022-02-22 03:56:25.847956|seq: 391
2022-02-22 03:56:26.844691|Sending OnOff Set: on
2022-02-22 03:56:26.848348|seq: 392
2022-02-22 03:56:27.844785|Sending OnOff Set: off
2022-02-22 03:56:27.848062|seq: 393
2022-02-22 03:56:28.845159|Sending OnOff Set: on
2022-02-22 03:56:28.847958|seq: 394
2022-02-22 03:56:29.844846|Sending OnOff Set: off
2022-02-22 03:56:29.846924|seq: 395
2022-02-22 03:56:30.845612|Sending OnOff Set: on
2022-02-22 03:56:30.848369|seq: 396
2022-02-22 03:56:31.845777|Sending OnOff Set: off
2022-02-22 03:56:31.847424|seq: 397
2022-02-22 03:56:32.845383|Sending OnOff Set: on
2022-02-22 03:56:32.847214|seq: 398
2022-02-22 03:56:33.844930|Sending OnOff Set: off
2022-02-22 03:56:33.848409|seq: 399
2022-02-22 03:56:34.844327|Sending OnOff Set: on
2022-02-22 03:56:34.848049|seq: 400
2022-02-22 03:56:35.845266|Sending OnOff Set: off
2022-02-22 03:56:35.848025|seq: 401
2022-02-22 03:56:36.845316|Sending OnOff Set: on
2022-02-22 03:56:36.848015|seq: 402
2022-02-22 03:56:37.845788|Sending OnOff Set: off
2022-02-22 03:56:37.848495|seq: 403
2022-02-22 03:56:38.846062|Sending OnOff Set: on
2022-02-22 03:56:38.848060|seq: 404
2022-02-22 03:56:39.846071|Sending OnOff Set: off
2022-02-22 03:56:39.847510|seq: 405
2022-02-22 03:56:40.845182|Sending OnOff Set: on
2022-02-22 03:56:40.848500|seq: 406
2022-02-22 03:56:41.845416|Sending OnOff Set: off
2022-02-22 03:56:41.848423|seq: 407
2022-02-22 03:56:42.845558|Sending OnOff Set: on
2022-02-22 03:56:42.848494|seq: 408
2022-02-22 03:56:43.846230|Sending OnOff Set: off
2022-02-22 03:56:43.848829|seq: 409
2022-02-22 03:56:44.845038|Sending OnOff Set: on
2022-02-22 03:56:44.848226|seq: 410
2022-02-22 03:56:45.844966|Sending OnOff Set: off
2022-02-22 03:56:45.848275|seq: 411
2022-02-22 03:56:46.846100|Sending OnOff Set: on
2022-02-22 03:56:46.848734|seq: 412
2022-02-22 03:56:47.845742|Sending OnOff Set: off
2022-02-22 03:56:47.848728|seq: 413
2022-02-22 03:56:48.845779|Sending OnOff Set: on
2022-02-22 03:56:48.848559|seq: 414
2022-02-22 03:56:49.846266|Sending OnOff Set: off
2022-02-22 03:56:49.848652|seq: 415
2022-02-22 03:56:50.845906|Sending OnOff Set: on
2022-02-22 03:56:50.848519|seq: 416
2022-02-22 03:56:51.846017|Sending OnOff Set: off
2022-02-22 03:56:51.848704|seq: 417
2022-02-22 03:56:52.845626|Sending OnOff Set: on
2022-02-22 03:56:52.848892|seq: 418
2022-02-22 03:56:53.846452|Sending OnOff Set: off
2022-02-22 03:56:53.849070|seq: 419
2022-02-22 03:56:54.845394|Sending OnOff Set: on
2022-02-22 03:56:54.848259|seq: 420
2022-02-22 03:56:55.845773|Sending OnOff Set: off
2022-02-22 03:56:55.848335|seq: 421
2022-02-22 03:56:56.845756|Sending OnOff Set: on
2022-02-22 03:56:56.848336|seq: 422
2022-02-22 03:56:57.845582|Sending OnOff Set: off
2022-02-22 03:56:57.848506|seq: 423
2022-02-22 03:56:58.846497|Sending OnOff Set: on
2022-02-22 03:56:58.848901|seq: 424
2022-02-22 03:56:59.845990|Sending OnOff Set: off
2022-02-22 03:56:59.848785|seq: 425
2022-02-22 03:57:00.845895|Sending OnOff Set: on
2022-02-22 03:57:00.849313|seq: 426
2022-02-22 03:57:01.846424|Sending OnOff Set: off
2022-02-22 03:57:01.848819|seq: 427
2022-02-22 03:57:02.846248|Sending OnOff Set: on
2022-02-22 03:57:02.848649|seq: 428
2022-02-22 03:57:03.845889|Sending OnOff Set: off
2022-02-22 03:57:03.848846|seq: 429
2022-02-22 03:57:04.846088|Sending OnOff Set: on
2022-02-22 03:57:04.848794|seq: 430
2022-02-22 03:57:05.845789|Sending OnOff Set: off
2022-02-22 03:57:05.848679|seq: 431
2022-02-22 03:57:06.845338|Sending OnOff Set: on
2022-02-22 03:57:06.848768|seq: 432
2022-02-22 03:57:07.845880|Sending OnOff Set: off
2022-02-22 03:57:07.848526|seq: 433
2022-02-22 03:57:08.845882|Sending OnOff Set: on
2022-02-22 03:57:08.848638|seq: 434
2022-02-22 03:57:09.845820|Sending OnOff Set: off
2022-02-22 03:57:09.848791|seq: 435
2022-02-22 03:57:10.846179|Sending OnOff Set: on
2022-02-22 03:57:10.848681|seq: 436
2022-02-22 03:57:11.845136|Sending OnOff Set: off
2022-02-22 03:57:11.847924|seq: 437
2022-02-22 03:57:12.845809|Sending OnOff Set: on
2022-02-22 03:57:12.848642|seq: 438
2022-02-22 03:57:13.846258|Sending OnOff Set: off
2022-02-22 03:57:13.848594|seq: 439
2022-02-22 03:57:14.844895|Sending OnOff Set: on
2022-02-22 03:57:14.848770|seq: 440
2022-02-22 03:57:15.846244|Sending OnOff Set: off
2022-02-22 03:57:15.848971|seq: 441
2022-02-22 03:57:16.846229|Sending OnOff Set: on
2022-02-22 03:57:16.848734|seq: 442
2022-02-22 03:57:17.845730|Sending OnOff Set: off
2022-02-22 03:57:17.848731|seq: 443
2022-02-22 03:57:18.845729|Sending OnOff Set: on
2022-02-22 03:57:18.847420|seq: 444
2022-02-22 03:57:19.846354|Sending OnOff Set: off
2022-02-22 03:57:19.848822|seq: 445
2022-02-22 03:57:20.846343|Sending OnOff Set: on
2022-02-22 03:57:20.849114|seq: 446
2022-02-22 03:57:21.846398|Sending OnOff Set: off
2022-02-22 03:57:21.848874|seq: 447
2022-02-22 03:57:22.846365|Sending OnOff Set: on
2022-02-22 03:57:22.848994|seq: 448
2022-02-22 03:57:23.845749|Sending OnOff Set: off
2022-02-22 03:57:23.848325|seq: 449
2022-02-22 03:57:24.846220|Sending OnOff Set: on
2022-02-22 03:57:24.848776|seq: 450
2022-02-22 03:57:25.846439|Sending OnOff Set: off
2022-02-22 03:57:25.848936|seq: 451
2022-02-22 03:57:26.846371|Sending OnOff Set: on
2022-02-22 03:57:26.848705|seq: 452
2022-02-22 03:57:27.846172|Sending OnOff Set: off
2022-02-22 03:57:27.848938|seq: 453
2022-02-22 03:57:28.845779|Sending OnOff Set: on
2022-02-22 03:57:28.849001|seq: 454
2022-02-22 03:57:29.846556|Sending OnOff Set: off
2022-02-22 03:57:29.849093|seq: 455
2022-02-22 03:57:30.845943|Sending OnOff Set: on
2022-02-22 03:57:30.848836|seq: 456
2022-02-22 03:57:31.846526|Sending OnOff Set: off
2022-02-22 03:57:31.848973|seq: 457
2022-02-22 03:57:32.845899|Sending OnOff Set: on
2022-02-22 03:57:32.848847|seq: 458
2022-02-22 03:57:33.846466|Sending OnOff Set: off
2022-02-22 03:57:33.848911|seq: 459
2022-02-22 03:57:34.845973|Sending OnOff Set: on
2022-02-22 03:57:34.848084|seq: 460
2022-02-22 03:57:35.846660|Sending OnOff Set: off
2022-02-22 03:57:35.848598|seq: 461
2022-02-22 03:57:36.845960|Sending OnOff Set: on
2022-02-22 03:57:36.848909|seq: 462
2022-02-22 03:57:37.846650|Sending OnOff Set: off
2022-02-22 03:57:37.849162|seq: 463
2022-02-22 03:57:38.846551|Sending OnOff Set: on
2022-02-22 03:57:38.849000|seq: 464
2022-02-22 03:57:39.846219|Sending OnOff Set: off
2022-02-22 03:57:39.849048|seq: 465
2022-02-22 03:57:40.846345|Sending OnOff Set: on
2022-02-22 03:57:40.849249|seq: 466
2022-02-22 03:57:41.846898|Sending OnOff Set: off
2022-02-22 03:57:41.849276|seq: 467
2022-02-22 03:57:42.846439|Sending OnOff Set: on
2022-02-22 03:57:42.849130|seq: 468
2022-02-22 03:57:43.846642|Sending OnOff Set: off
2022-02-22 03:57:43.849144|seq: 469
2022-02-22 03:57:44.846769|Sending OnOff Set: on
2022-02-22 03:57:44.849016|seq: 470
2022-02-22 03:57:45.846479|Sending OnOff Set: off
2022-02-22 03:57:45.849025|seq: 471
2022-02-22 03:57:46.845979|Sending OnOff Set: on
2022-02-22 03:57:46.849280|seq: 472
2022-02-22 03:57:47.846208|Sending OnOff Set: off
2022-02-22 03:57:47.849517|seq: 473
2022-02-22 03:57:48.845776|Sending OnOff Set: on
2022-02-22 03:57:48.849153|seq: 474
2022-02-22 03:57:49.845128|Sending OnOff Set: off
2022-02-22 03:57:49.849804|seq: 475
2022-02-22 03:57:50.845636|Sending OnOff Set: on
2022-02-22 03:57:50.849124|seq: 476
2022-02-22 03:57:51.846200|Sending OnOff Set: off
2022-02-22 03:57:51.849350|seq: 477
2022-02-22 03:57:52.847083|Sending OnOff Set: on
2022-02-22 03:57:52.849637|seq: 478
2022-02-22 03:57:53.846760|Sending OnOff Set: off
2022-02-22 03:57:53.849609|seq: 479
2022-02-22 03:57:54.845640|Sending OnOff Set: on
2022-02-22 03:57:54.849346|seq: 480
2022-02-22 03:57:55.846182|Sending OnOff Set: off
2022-02-22 03:57:55.849002|seq: 481
2022-02-22 03:57:56.846056|Sending OnOff Set: on
2022-02-22 03:57:56.849952|seq: 482
2022-02-22 03:57:57.846798|Sending OnOff Set: off
2022-02-22 03:57:57.849338|seq: 483
2022-02-22 03:57:58.845549|Sending OnOff Set: on
2022-02-22 03:57:58.849936|seq: 484
2022-02-22 03:57:59.846072|Sending OnOff Set: off
2022-02-22 03:57:59.849794|seq: 485
2022-02-22 03:58:00.845683|Sending OnOff Set: on
2022-02-22 03:58:00.849281|seq: 486
2022-02-22 03:58:01.845986|Sending OnOff Set: off
2022-02-22 03:58:01.849467|seq: 487
2022-02-22 03:58:02.845285|Sending OnOff Set: on
2022-02-22 03:58:02.849913|seq: 488
2022-02-22 03:58:03.845838|Sending OnOff Set: off
2022-02-22 03:58:03.847640|seq: 489
2022-02-22 03:58:04.845833|Sending OnOff Set: on
2022-02-22 03:58:04.849927|seq: 490
2022-02-22 03:58:05.846612|Sending OnOff Set: off
2022-02-22 03:58:05.849300|seq: 491
2022-02-22 03:58:06.845964|Sending OnOff Set: on
2022-02-22 03:58:06.850004|seq: 492
2022-02-22 03:58:07.845185|Sending OnOff Set: off
2022-02-22 03:58:07.849290|seq: 493
2022-02-22 03:58:08.846518|Sending OnOff Set: on
2022-02-22 03:58:08.849780|seq: 494
2022-02-22 03:58:09.847209|Sending OnOff Set: off
2022-02-22 03:58:09.848625|seq: 495
2022-02-22 03:58:10.846884|Sending OnOff Set: on
2022-02-22 03:58:10.849830|seq: 496
2022-02-22 03:58:11.846507|Sending OnOff Set: off
2022-02-22 03:58:11.850009|seq: 497
2022-02-22 03:58:12.846043|Sending OnOff Set: on
2022-02-22 03:58:12.849104|seq: 498
2022-02-22 03:58:13.846705|Sending OnOff Set: off
2022-02-22 03:58:13.849878|seq: 499
2022-02-22 03:58:14.846135|Sending OnOff Set: on
2022-02-22 03:58:14.848922|seq: 500
2022-02-22 03:58:15.846440|Sending OnOff Set: off
2022-02-22 03:58:15.849603|seq: 501
2022-02-22 03:58:16.846026|Sending OnOff Set: on
2022-02-22 03:58:16.849158|seq: 502
2022-02-22 03:58:17.847028|Sending OnOff Set: off
2022-02-22 03:58:17.849522|seq: 503
2022-02-22 03:58:18.846620|Sending OnOff Set: on
2022-02-22 03:58:18.848509|seq: 504
2022-02-22 03:58:19.845581|Sending OnOff Set: off
2022-02-22 03:58:19.849612|seq: 505
2022-02-22 03:58:20.846213|Sending OnOff Set: on
2022-02-22 03:58:20.849512|seq: 506
2022-02-22 03:58:21.846260|Sending OnOff Set: off
2022-02-22 03:58:21.850230|seq: 507
2022-02-22 03:58:22.846658|Sending OnOff Set: on
2022-02-22 03:58:22.848509|seq: 508
2022-02-22 03:58:23.846452|Sending OnOff Set: off
2022-02-22 03:58:23.848839|seq: 509
2022-02-22 03:58:24.846712|Sending OnOff Set: on
2022-02-22 03:58:24.848524|seq: 510
2022-02-22 03:58:25.846882|Sending OnOff Set: off
2022-02-22 03:58:25.848465|seq: 511
2022-02-22 03:58:26.846487|Sending OnOff Set: on
2022-02-22 03:58:26.849766|seq: 512
2022-02-22 03:58:27.846582|Sending OnOff Set: off
2022-02-22 03:58:27.848835|seq: 513
2022-02-22 03:58:28.846910|Sending OnOff Set: on
2022-02-22 03:58:28.849087|seq: 514
2022-02-22 03:58:29.845767|Sending OnOff Set: off
2022-02-22 03:58:29.849755|seq: 515
2022-02-22 03:58:30.846258|Sending OnOff Set: on
2022-02-22 03:58:30.849465|seq: 516
2022-02-22 03:58:31.846466|Sending OnOff Set: off
2022-02-22 03:58:31.850016|seq: 517
2022-02-22 03:58:32.845855|Sending OnOff Set: on
2022-02-22 03:58:32.849649|seq: 518
2022-02-22 03:58:33.846641|Sending OnOff Set: off
2022-02-22 03:58:33.849982|seq: 519
2022-02-22 03:58:34.846033|Sending OnOff Set: on
2022-02-22 03:58:34.849218|seq: 520
2022-02-22 03:58:35.846188|Sending OnOff Set: off
2022-02-22 03:58:35.849010|seq: 521
2022-02-22 03:58:36.846700|Sending OnOff Set: on
2022-02-22 03:58:36.848856|seq: 522
2022-02-22 03:58:37.846288|Sending OnOff Set: off
2022-02-22 03:58:37.850079|seq: 523
2022-02-22 03:58:38.847811|Sending OnOff Set: on
2022-02-22 03:58:38.850439|seq: 524
2022-02-22 03:58:39.847592|Sending OnOff Set: off
2022-02-22 03:58:39.850353|seq: 525
2022-02-22 03:58:40.847774|Sending OnOff Set: on
2022-02-22 03:58:40.850412|seq: 526
2022-02-22 03:58:41.847930|Sending OnOff Set: off
2022-02-22 03:58:41.850277|seq: 527
2022-02-22 03:58:42.847949|Sending OnOff Set: on
2022-02-22 03:58:42.850323|seq: 528
2022-02-22 03:58:43.847952|Sending OnOff Set: off
2022-02-22 03:58:43.850608|seq: 529
2022-02-22 03:58:44.846682|Sending OnOff Set: on
2022-02-22 03:58:44.849966|seq: 530
2022-02-22 03:58:45.846364|Sending OnOff Set: off
2022-02-22 03:58:45.849808|seq: 531
2022-02-22 03:58:46.846595|Sending OnOff Set: on
2022-02-22 03:58:46.850029|seq: 532
2022-02-22 03:58:47.847521|Sending OnOff Set: off
2022-02-22 03:58:47.850138|seq: 533
2022-02-22 03:58:48.847560|Sending OnOff Set: on
2022-02-22 03:58:48.850251|seq: 534
2022-02-22 03:58:49.847754|Sending OnOff Set: off
2022-02-22 03:58:49.850141|seq: 535
2022-02-22 03:58:50.847410|Sending OnOff Set: on
2022-02-22 03:58:50.850233|seq: 536
2022-02-22 03:58:51.848069|Sending OnOff Set: off
2022-02-22 03:58:51.850549|seq: 537
2022-02-22 03:58:52.847984|Sending OnOff Set: on
2022-02-22 03:58:52.850268|seq: 538
2022-02-22 03:58:53.848028|Sending OnOff Set: off
