2022-02-22 03:50:18.913567|seq: 24
2022-02-22 03:50:19.943133|seq: 25
2022-02-22 03:50:20.894055|seq: 26
2022-02-22 03:50:23.934667|seq: 29
2022-02-22 03:50:24.867201|seq: 30
2022-02-22 03:50:25.893108|seq: 31
2022-02-22 03:50:26.910356|seq: 32
2022-02-22 03:50:27.940228|seq: 33
2022-02-22 03:50:28.886690|seq: 34
2022-02-22 03:50:29.922569|seq: 35
2022-02-22 03:50:30.960517|seq: 36
2022-02-22 03:50:31.891428|seq: 37
2022-02-22 03:50:32.935455|seq: 38
2022-02-22 03:50:33.970426|seq: 39
2022-02-22 03:50:36.947252|seq: 42
2022-02-22 03:50:37.951238|seq: 43
2022-02-22 03:50:38.969273|seq: 44
2022-02-22 03:50:39.948421|seq: 45
2022-02-22 03:50:40.965129|seq: 46
2022-02-22 03:50:41.895128|seq: 47
2022-02-22 03:50:42.931526|seq: 48
2022-02-22 03:50:43.989481|seq: 49
2022-02-22 03:50:44.929302|seq: 50
2022-02-22 03:50:45.953681|seq: 51
2022-02-22 03:50:46.919233|seq: 52
2022-02-22 03:50:47.952185|seq: 53
2022-02-22 03:50:48.938930|seq: 54
2022-02-22 03:50:49.872670|seq: 55
2022-02-22 03:50:50.919274|seq: 56
2022-02-22 03:50:53.935113|seq: 59
2022-02-22 03:50:54.955464|seq: 60
2022-02-22 03:50:55.996217|seq: 61
2022-02-22 03:50:58.963573|seq: 64
2022-02-22 03:50:59.945491|seq: 65
2022-02-22 03:51:01.073713|seq: 66
2022-02-22 03:51:01.941207|seq: 67
2022-02-22 03:51:02.895719|seq: 68
2022-02-22 03:51:03.947775|seq: 69
2022-02-22 03:51:04.954926|seq: 70
2022-02-22 03:51:05.998674|seq: 71
2022-02-22 03:51:07.004244|seq: 72
2022-02-22 03:51:10.108388|seq: 75
2022-02-22 03:51:14.929334|seq: 80
2022-02-22 03:51:15.948160|seq: 81
2022-02-22 03:51:16.922230|seq: 82
2022-02-22 03:51:17.919382|seq: 83
2022-02-22 03:51:18.970919|seq: 84
2022-02-22 03:51:21.901119|seq: 87
2022-02-22 03:51:24.968935|seq: 90
2022-02-22 03:51:25.939684|seq: 91
2022-02-22 03:51:26.924102|seq: 92
2022-02-22 03:51:27.946015|seq: 93
2022-02-22 03:51:28.893613|seq: 94
2022-02-22 03:51:29.915749|seq: 95
2022-02-22 03:51:30.949469|seq: 96
2022-02-22 03:51:31.974763|seq: 97
2022-02-22 03:51:32.901131|seq: 98
2022-02-22 03:51:33.917985|seq: 99
2022-02-22 03:51:34.892316|seq: 100
2022-02-22 03:51:35.910590|seq: 101
2022-02-22 03:51:36.937726|seq: 102
2022-02-22 03:51:37.951502|seq: 103
2022-02-22 03:51:38.967893|seq: 104
2022-02-22 03:51:40.019170|seq: 105
2022-02-22 03:51:40.941049|seq: 106
2022-02-22 03:51:41.891982|seq: 107
2022-02-22 03:51:42.918046|seq: 108
2022-02-22 03:51:43.903916|seq: 109
2022-02-22 03:51:44.943510|seq: 110
2022-02-22 03:51:52.000251|seq: 117
2022-02-22 03:51:52.929225|seq: 118
2022-02-22 03:51:57.899056|seq: 123
2022-02-22 03:51:58.917889|seq: 124
2022-02-22 03:51:59.869168|seq: 125
2022-02-22 03:52:01.003647|seq: 126
2022-02-22 03:52:01.941615|seq: 127
2022-02-22 03:52:02.994641|seq: 128
2022-02-22 03:52:07.892823|seq: 133
2022-02-22 03:52:14.927127|seq: 140
2022-02-22 03:52:17.944168|seq: 143
2022-02-22 03:52:18.918718|seq: 144
2022-02-22 03:52:19.929426|seq: 145
2022-02-22 03:52:20.947633|seq: 146
2022-02-22 03:52:21.921060|seq: 147
2022-02-22 03:52:22.936113|seq: 148
2022-02-22 03:52:25.969000|seq: 151
2022-02-22 03:52:26.900321|seq: 152
2022-02-22 03:52:29.941462|seq: 155
2022-02-22 03:52:30.973293|seq: 156
2022-02-22 03:52:31.954781|seq: 157
2022-02-22 03:52:32.969311|seq: 158
2022-02-22 03:52:33.917801|seq: 159
2022-02-22 03:52:36.944347|seq: 162
2022-02-22 03:52:37.870240|seq: 163
2022-02-22 03:52:38.926573|seq: 164
2022-02-22 03:52:41.971922|seq: 167
2022-02-22 03:52:42.941170|seq: 168
2022-02-22 03:52:44.000488|seq: 169
2022-02-22 03:52:44.939065|seq: 170
2022-02-22 03:52:45.870318|seq: 171
2022-02-22 03:52:46.897017|seq: 172
2022-02-22 03:52:47.913571|seq: 173
2022-02-22 03:52:48.936554|seq: 174
2022-02-22 03:52:49.975874|seq: 175
2022-02-22 03:52:50.925005|seq: 176
2022-02-22 03:52:53.921009|seq: 179
2022-02-22 03:52:54.925766|seq: 180
2022-02-22 03:52:59.986865|seq: 185
2022-02-22 03:53:00.903528|seq: 186
2022-02-22 03:53:03.917835|seq: 189
2022-02-22 03:53:04.922824|seq: 190
2022-02-22 03:53:05.945761|seq: 191
2022-02-22 03:53:06.875043|seq: 192
2022-02-22 03:53:07.900927|seq: 193
2022-02-22 03:53:10.920954|seq: 196
2022-02-22 03:53:11.979317|seq: 197
2022-02-22 03:53:12.930660|seq: 198
2022-02-22 03:53:13.914816|seq: 199
2022-02-22 03:53:14.935886|seq: 200
2022-02-22 03:53:15.970809|seq: 201
2022-02-22 03:53:16.000023|seq: 202
2022-02-22 03:53:17.919082|seq: 203
2022-02-22 03:53:18.941558|seq: 204
2022-02-22 03:53:19.977596|seq: 205
2022-02-22 03:53:20.924929|seq: 206
2022-02-22 03:53:21.949521|seq: 207
2022-02-22 03:53:22.918812|seq: 208
2022-02-22 03:53:23.993947|seq: 209
2022-02-22 03:53:28.900602|seq: 214
2022-02-22 03:53:29.950877|seq: 215
2022-02-22 03:53:30.902939|seq: 216
2022-02-22 03:53:31.924222|seq: 217
2022-02-22 03:53:32.991767|seq: 218
2022-02-22 03:53:33.871866|seq: 219
2022-02-22 03:53:34.896414|seq: 220
2022-02-22 03:53:35.915064|seq: 221
2022-02-22 03:53:36.973334|seq: 222
2022-02-22 03:53:37.992715|seq: 223
2022-02-22 03:53:38.925103|seq: 224
2022-02-22 03:53:39.952581|seq: 225
2022-02-22 03:53:42.902801|seq: 228
2022-02-22 03:53:43.922586|seq: 229
2022-02-22 03:53:44.894179|seq: 230
2022-02-22 03:53:47.899421|seq: 233
2022-02-22 03:53:48.921373|seq: 234
2022-02-22 03:53:51.949426|seq: 237
2022-02-22 03:53:52.901975|seq: 238
2022-02-22 03:53:53.943091|seq: 239
2022-02-22 03:53:55.002315|seq: 240
2022-02-22 03:53:55.932654|seq: 241
2022-02-22 03:53:58.891317|seq: 244
2022-02-22 03:53:59.918851|seq: 245
2022-02-22 03:54:02.871246|seq: 248
2022-02-22 03:54:03.928714|seq: 249
2022-02-22 03:54:08.924748|seq: 254
2022-02-22 03:54:11.959550|seq: 257
2022-02-22 03:54:12.901713|seq: 258
2022-02-22 03:54:13.923143|seq: 259
2022-02-22 03:54:14.871405|seq: 260
2022-02-22 03:54:19.892760|seq: 265
2022-02-22 03:54:20.924347|seq: 266
2022-02-22 03:54:21.969624|seq: 267
2022-02-22 03:54:22.901626|seq: 268
2022-02-22 03:54:23.922214|seq: 269
2022-02-22 03:54:24.952308|seq: 270
2022-02-22 03:54:25.898855|seq: 271
2022-02-22 03:54:26.923905|seq: 272
2022-02-22 03:54:27.944014|seq: 273
2022-02-22 03:54:28.898087|seq: 274
2022-02-22 03:54:29.927388|seq: 275
2022-02-22 03:54:30.932893|seq: 276
2022-02-22 03:54:31.973590|seq: 277
2022-02-22 03:54:34.894689|seq: 280
2022-02-22 03:54:35.951917|seq: 281
2022-02-22 03:54:40.917500|seq: 286
2022-02-22 03:54:41.944117|seq: 287
2022-02-22 03:54:42.995866|seq: 288
2022-02-22 03:54:43.995579|seq: 289
2022-02-22 03:54:44.926288|seq: 290
2022-02-22 03:54:45.872781|seq: 291
2022-02-22 03:54:50.896688|seq: 296
2022-02-22 03:54:53.936718|seq: 299
2022-02-22 03:54:54.871779|seq: 300
2022-02-22 03:54:56.026724|seq: 301
2022-02-22 03:55:00.923686|seq: 306
2022-02-22 03:55:01.983942|seq: 307
2022-02-22 03:55:06.904060|seq: 312
2022-02-22 03:55:07.948713|seq: 313
2022-02-22 03:55:08.987930|seq: 314
2022-02-22 03:55:09.899439|seq: 315
2022-02-22 03:55:10.907461|seq: 316
2022-02-22 03:55:11.949826|seq: 317
2022-02-22 03:55:12.963416|seq: 318
2022-02-22 03:55:15.929201|seq: 321
2022-02-22 03:55:16.947539|seq: 322
2022-02-22 03:55:17.900004|seq: 323
2022-02-22 03:55:18.929373|seq: 324
2022-02-22 03:55:19.996231|seq: 325
2022-02-22 03:55:20.946841|seq: 326
2022-02-22 03:55:25.872916|seq: 331
2022-02-22 03:55:26.901809|seq: 332
2022-02-22 03:55:27.925485|seq: 333
2022-02-22 03:55:28.969360|seq: 334
2022-02-22 03:55:33.925920|seq: 339
2022-02-22 03:55:34.877919|seq: 340
2022-02-22 03:55:35.900253|seq: 341
2022-02-22 03:55:36.948950|seq: 342
2022-02-22 03:55:37.927583|seq: 343
2022-02-22 03:55:40.952838|seq: 346
2022-02-22 03:55:41.893672|seq: 347
2022-02-22 03:55:42.927755|seq: 348
2022-02-22 03:55:47.916092|seq: 353
2022-02-22 03:55:48.946931|seq: 354
2022-02-22 03:55:49.873130|seq: 355
2022-02-22 03:55:52.884666|seq: 358
2022-02-22 03:55:53.917708|seq: 359
2022-02-22 03:55:54.945178|seq: 360
2022-02-22 03:55:55.961517|seq: 361
2022-02-22 03:55:56.998199|seq: 362
2022-02-22 03:55:57.939300|seq: 363
2022-02-22 03:55:58.968143|seq: 364
2022-02-22 03:55:59.995848|seq: 365
2022-02-22 03:56:00.931679|seq: 366
2022-02-22 03:56:03.952609|seq: 369
2022-02-22 03:56:04.879921|seq: 370
2022-02-22 03:56:07.895789|seq: 373
2022-02-22 03:56:10.879435|seq: 376
2022-02-22 03:56:11.898492|seq: 377
2022-02-22 03:56:12.923267|seq: 378
2022-02-22 03:56:13.899678|seq: 379
2022-02-22 03:56:14.909571|seq: 380
2022-02-22 03:56:15.928955|seq: 381
2022-02-22 03:56:17.030052|seq: 382
2022-02-22 03:56:19.976285|seq: 385
2022-02-22 03:56:20.919711|seq: 386
2022-02-22 03:56:21.962024|seq: 387
2022-02-22 03:56:22.902943|seq: 388
2022-02-22 03:56:23.957118|seq: 389
2022-02-22 03:56:24.901299|seq: 390
2022-02-22 03:56:27.920493|seq: 393
2022-02-22 03:56:28.942710|seq: 394
2022-02-22 03:56:29.970324|seq: 395
2022-02-22 03:56:31.001631|seq: 396
2022-02-22 03:56:31.899991|seq: 397
2022-02-22 03:56:32.949108|seq: 398
2022-02-22 03:56:33.878814|seq: 399
2022-02-22 03:56:34.900147|seq: 400
2022-02-22 03:56:35.955372|seq: 401
2022-02-22 03:56:38.974658|seq: 404
2022-02-22 03:56:39.976653|seq: 405
2022-02-22 03:56:40.903445|seq: 406
2022-02-22 03:56:43.925373|seq: 409
2022-02-22 03:56:44.885393|seq: 410
2022-02-22 03:56:45.896316|seq: 411
2022-02-22 03:56:46.948343|seq: 412
2022-02-22 03:56:47.896932|seq: 413
2022-02-22 03:56:48.921712|seq: 414
2022-02-22 03:56:49.929091|seq: 415
2022-02-22 03:56:50.879815|seq: 416
2022-02-22 03:56:51.909620|seq: 417
2022-02-22 03:56:52.943546|seq: 418
2022-02-22 03:56:53.874943|seq: 419
2022-02-22 03:56:56.930593|seq: 422
2022-02-22 03:56:57.969572|seq: 423
2022-02-22 03:56:58.960824|seq: 424
2022-02-22 03:56:59.926419|seq: 425
2022-02-22 03:57:00.947761|seq: 426
2022-02-22 03:57:01.902111|seq: 427
2022-02-22 03:57:02.918154|seq: 428
2022-02-22 03:57:03.950317|seq: 429
2022-02-22 03:57:04.970733|seq: 430
2022-02-22 03:57:05.878102|seq: 431
2022-02-22 03:57:12.928842|seq: 438
2022-02-22 03:57:13.990459|seq: 439
2022-02-22 03:57:14.922141|seq: 440
2022-02-22 03:57:15.943849|seq: 441
2022-02-22 03:57:16.956166|seq: 442
2022-02-22 03:57:17.974425|seq: 443
2022-02-22 03:57:18.918112|seq: 444
2022-02-22 03:57:19.949185|seq: 445
2022-02-22 03:57:20.899005|seq: 446
2022-02-22 03:57:29.934070|seq: 455
2022-02-22 03:57:30.000289|seq: 456
2022-02-22 03:57:35.904362|seq: 461
2022-02-22 03:57:36.942957|seq: 462
2022-02-22 03:57:37.977200|seq: 463
2022-02-22 03:57:38.907565|seq: 464
2022-02-22 03:57:39.928082|seq: 465
2022-02-22 03:57:40.976811|seq: 466
2022-02-22 03:57:41.910335|seq: 467
2022-02-22 03:57:42.928198|seq: 468
2022-02-22 03:57:43.950423|seq: 469
2022-02-22 03:57:44.971882|seq: 470
2022-02-22 03:57:45.899412|seq: 471
2022-02-22 03:57:46.947016|seq: 472
2022-02-22 03:57:49.952124|seq: 475
2022-02-22 03:57:50.879975|seq: 476
2022-02-22 03:57:51.921266|seq: 477
2022-02-22 03:57:56.957250|seq: 482
2022-02-22 03:57:59.912275|seq: 485
2022-02-22 03:58:00.904900|seq: 486
2022-02-22 03:58:01.922760|seq: 487
2022-02-22 03:58:02.947081|seq: 488
2022-02-22 03:58:05.970228|seq: 491
2022-02-22 03:58:06.954868|seq: 492
2022-02-22 03:58:08.001986|seq: 493
2022-02-22 03:58:08.948848|seq: 494
2022-02-22 03:58:09.949412|seq: 495
2022-02-22 03:58:10.961310|seq: 496
2022-02-22 03:58:11.905707|seq: 497
2022-02-22 03:58:12.923468|seq: 498
2022-02-22 03:58:13.931786|seq: 499
2022-02-22 03:58:14.982675|seq: 500
2022-02-22 03:58:22.006384|seq: 507
2022-02-22 03:58:24.979626|seq: 510
2022-02-22 03:58:25.955818|seq: 511
2022-02-22 03:58:27.003321|seq: 512
2022-02-22 03:58:27.927055|seq: 513
2022-02-22 03:58:28.922065|seq: 514
2022-02-22 03:58:31.922523|seq: 517
2022-02-22 03:58:34.899381|seq: 520
2022-02-22 03:58:35.946910|seq: 521
2022-02-22 03:58:38.970330|seq: 524
2022-02-22 03:58:39.906807|seq: 525
2022-02-22 03:58:40.914895|seq: 526
2022-02-22 03:58:41.934838|seq: 527
2022-02-22 03:58:42.898823|seq: 528
2022-02-22 03:58:43.978870|seq: 529
2022-02-22 03:58:44.908237|seq: 530
2022-02-22 03:58:45.925596|seq: 531
2022-02-22 03:58:46.973530|seq: 532
2022-02-22 03:58:47.998042|seq: 533
2022-02-22 03:58:50.932405|seq: 536
2022-02-22 03:58:51.949831|seq: 537
2022-02-22 03:58:52.906731|seq: 538
2022-02-22 03:58:53.936150|seq: 539
2022-02-22 03:58:54.953897|seq: 540
2022-02-22 03:58:57.904764|seq: 543
2022-02-22 03:58:58.921642|seq: 544
2022-02-22 03:59:01.949879|seq: 547
2022-02-22 03:59:02.985186|seq: 548
2022-02-22 03:59:05.999294|seq: 551
2022-02-22 03:59:06.927569|seq: 552
2022-02-22 03:59:07.961245|seq: 553
2022-02-22 03:59:09.012957|seq: 554
2022-02-22 03:59:09.954416|seq: 555
2022-02-22 03:59:10.902075|seq: 556
2022-02-22 03:59:15.876808|seq: 561
2022-02-22 03:59:16.906353|seq: 562
2022-02-22 03:59:17.924987|seq: 563
2022-02-22 03:59:18.956012|seq: 564
2022-02-22 03:59:19.904918|seq: 565
2022-02-22 03:59:20.932644|seq: 566
2022-02-22 03:59:21.959395|seq: 567
2022-02-22 03:59:22.898109|seq: 568
2022-02-22 03:59:23.935953|seq: 569
2022-02-22 03:59:24.913716|seq: 570
2022-02-22 03:59:27.930937|seq: 573
2022-02-22 03:59:28.975619|seq: 574
2022-02-22 03:59:30.008275|seq: 575
2022-02-22 03:59:30.948835|seq: 576
2022-02-22 03:59:31.933936|seq: 577
2022-02-22 03:59:32.876676|seq: 578
2022-02-22 03:59:37.924419|seq: 583
2022-02-22 03:59:38.927685|seq: 584
2022-02-22 03:59:41.933296|seq: 587
2022-02-22 03:59:42.876897|seq: 588
2022-02-22 03:59:45.921393|seq: 591
2022-02-22 03:59:46.929626|seq: 592
2022-02-22 03:59:49.877095|seq: 595
2022-02-22 03:59:52.927542|seq: 598
2022-02-22 03:59:53.427581| 
