2022-02-22 03:50:38.974521|seq: 44
2022-02-22 03:50:39.921991|seq: 45
2022-02-22 03:50:40.940119|seq: 46
2022-02-22 03:50:41.894903|seq: 47
2022-02-22 03:50:42.965095|seq: 48
2022-02-22 03:50:43.989980|seq: 49
2022-02-22 03:50:44.935360|seq: 50
2022-02-22 03:50:45.959478|seq: 51
2022-02-22 03:50:46.900827|seq: 52
2022-02-22 03:50:47.926728|seq: 53
2022-02-22 03:50:48.943786|seq: 54
2022-02-22 03:50:49.877729|seq: 55
2022-02-22 03:50:50.899786|seq: 56
2022-02-22 03:50:53.944957|seq: 59
2022-02-22 03:50:54.960705|seq: 60
2022-02-22 03:50:55.995519|seq: 61
2022-02-22 03:50:58.924288|seq: 64
2022-02-22 03:50:59.944720|seq: 65
2022-02-22 03:51:01.000682|seq: 66
2022-02-22 03:51:01.940263|seq: 67
2022-02-22 03:51:02.895495|seq: 68
2022-02-22 03:51:03.956597|seq: 69
2022-02-22 03:51:04.977483|seq: 70
2022-02-22 03:51:06.001817|seq: 71
2022-02-22 03:51:07.023518|seq: 72
2022-02-22 03:51:10.053437|seq: 75
2022-02-22 03:51:14.952952|seq: 80
2022-02-22 03:51:15.974029|seq: 81
2022-02-22 03:51:16.903897|seq: 82
2022-02-22 03:51:17.924388|seq: 83
2022-02-22 03:51:18.943135|seq: 84
2022-02-22 03:51:21.873054|seq: 87
2022-02-22 03:51:24.974588|seq: 90
2022-02-22 03:51:25.924265|seq: 91
2022-02-22 03:51:26.947952|seq: 92
2022-02-22 03:51:27.966409|seq: 93
2022-02-22 03:51:28.899361|seq: 94
2022-02-22 03:51:29.914449|seq: 95
2022-02-22 03:51:30.949273|seq: 96
2022-02-22 03:51:31.974527|seq: 97
2022-02-22 03:51:32.905678|seq: 98
2022-02-22 03:51:33.924331|seq: 99
2022-02-22 03:51:34.874764|seq: 100
2022-02-22 03:51:35.895052|seq: 101
2022-02-22 03:51:36.918621|seq: 102
2022-02-22 03:51:37.947202|seq: 103
2022-02-22 03:51:38.972152|seq: 104
2022-02-22 03:51:39.990570|seq: 105
2022-02-22 03:51:40.948205|seq: 106
2022-02-22 03:51:41.892428|seq: 107
2022-02-22 03:51:42.918185|seq: 108
2022-02-22 03:51:43.874667|seq: 109
2022-02-22 03:51:44.893290|seq: 110
2022-02-22 03:51:51.955337|seq: 117
2022-02-22 03:51:52.898846|seq: 118
2022-02-22 03:51:57.905870|seq: 123
2022-02-22 03:51:58.945464|seq: 124
2022-02-22 03:51:59.875574|seq: 125
2022-02-22 03:52:00.981075|seq: 126
2022-02-22 03:52:01.918474|seq: 127
2022-02-22 03:52:02.954321|seq: 128
2022-02-22 03:52:07.892503|seq: 133
2022-02-22 03:52:14.905005|seq: 140
2022-02-22 03:52:17.950022|seq: 143
2022-02-22 03:52:18.894810|seq: 144
2022-02-22 03:52:19.924886|seq: 145
2022-02-22 03:52:20.976611|seq: 146
2022-02-22 03:52:21.920991|seq: 147
2022-02-22 03:52:22.936627|seq: 148
2022-02-22 03:52:25.975216|seq: 151
2022-02-22 03:52:26.904827|seq: 152
2022-02-22 03:52:29.921151|seq: 155
2022-02-22 03:52:30.948538|seq: 156
2022-02-22 03:52:31.976580|seq: 157
2022-02-22 03:52:32.999664|seq: 158
2022-02-22 03:52:33.950147|seq: 159
2022-02-22 03:52:36.972873|seq: 162
2022-02-22 03:52:37.915893|seq: 163
2022-02-22 03:52:38.901729|seq: 164
2022-02-22 03:52:41.982263|seq: 167
2022-02-22 03:52:42.946274|seq: 168
2022-02-22 03:52:44.001599|seq: 169
2022-02-22 03:52:44.938117|seq: 170
2022-02-22 03:52:45.875612|seq: 171
2022-02-22 03:52:46.902273|seq: 172
2022-02-22 03:52:47.918180|seq: 173
2022-02-22 03:52:48.941960|seq: 174
2022-02-22 03:52:49.976248|seq: 175
2022-02-22 03:52:50.919549|seq: 176
2022-02-22 03:52:53.921532|seq: 179
2022-02-22 03:52:54.870974|seq: 180
2022-02-22 03:52:59.996827|seq: 185
2022-02-22 03:53:00.898557|seq: 186
2022-02-22 03:53:03.918533|seq: 189
2022-02-22 03:53:04.943848|seq: 190
2022-02-22 03:53:05.974152|seq: 191
2022-02-22 03:53:06.906239|seq: 192
2022-02-22 03:53:07.951541|seq: 193
2022-02-22 03:53:08.980688|seq: 194
2022-02-22 03:53:09.920191|seq: 195
2022-02-22 03:53:10.952895|seq: 196
2022-02-22 03:53:11.977525|seq: 197
2022-02-22 03:53:12.930701|seq: 198
2022-02-22 03:53:13.986062|seq: 199
2022-02-22 03:53:14.935218|seq: 200
2022-02-22 03:53:15.975774|seq: 201
2022-02-22 03:53:16.951483|seq: 202
2022-02-22 03:53:17.960022|seq: 203
2022-02-22 03:53:18.947450|seq: 204
2022-02-22 03:53:19.982859|seq: 205
2022-02-22 03:53:20.919272|seq: 206
2022-02-22 03:53:21.954908|seq: 207
2022-02-22 03:53:22.895713|seq: 208
2022-02-22 03:53:23.993066|seq: 209
2022-02-22 03:53:28.900472|seq: 214
2022-02-22 03:53:29.930046|seq: 215
2022-02-22 03:53:30.876432|seq: 216
2022-02-22 03:53:31.897906|seq: 217
2022-02-22 03:53:32.918491|seq: 218
2022-02-22 03:53:33.876464|seq: 219
2022-02-22 03:53:34.902454|seq: 220
2022-02-22 03:53:35.920530|seq: 221
2022-02-22 03:53:36.948859|seq: 222
2022-02-22 03:53:38.007386|seq: 223
2022-02-22 03:53:38.949828|seq: 224
2022-02-22 03:53:39.973423|seq: 225
2022-02-22 03:53:42.917339|seq: 228
2022-02-22 03:53:43.946870|seq: 229
2022-02-22 03:53:44.876019|seq: 230
2022-02-22 03:53:47.899044|seq: 233
2022-02-22 03:53:48.921812|seq: 234
2022-02-22 03:53:51.949733|seq: 237
2022-02-22 03:53:52.900890|seq: 238
2022-02-22 03:53:53.937177|seq: 239
2022-02-22 03:53:54.973781|seq: 240
2022-02-22 03:53:55.932918|seq: 241
2022-02-22 03:53:58.891235|seq: 244
2022-02-22 03:53:59.918369|seq: 245
2022-02-22 03:54:02.944567|seq: 248
2022-02-22 03:54:05.918451|seq: 251
2022-02-22 03:54:08.952877|seq: 254
2022-02-22 03:54:12.000446|seq: 257
2022-02-22 03:54:12.931131|seq: 258
2022-02-22 03:54:13.949072|seq: 259
2022-02-22 03:54:14.877669|seq: 260
2022-02-22 03:54:19.899433|seq: 265
2022-02-22 03:54:20.923913|seq: 266
2022-02-22 03:54:21.975558|seq: 267
2022-02-22 03:54:22.907026|seq: 268
2022-02-22 03:54:23.944901|seq: 269
2022-02-22 03:54:24.983171|seq: 270
2022-02-22 03:54:25.925957|seq: 271
2022-02-22 03:54:26.947889|seq: 272
2022-02-22 03:54:27.968909|seq: 273
2022-02-22 03:54:28.897367|seq: 274
2022-02-22 03:54:29.922325|seq: 275
2022-02-22 03:54:30.961957|seq: 276
2022-02-22 03:54:31.979090|seq: 277
2022-02-22 03:54:34.899843|seq: 280
2022-02-22 03:54:35.924659|seq: 281
2022-02-22 03:54:39.006443|seq: 284
2022-02-22 03:54:39.957968|seq: 285
2022-02-22 03:54:40.893540|seq: 286
2022-02-22 03:54:41.919388|seq: 287
2022-02-22 03:54:42.943404|seq: 288
2022-02-22 03:54:43.995672|seq: 289
2022-02-22 03:54:44.926331|seq: 290
2022-02-22 03:54:45.878035|seq: 291
2022-02-22 03:54:50.897328|seq: 296
2022-02-22 03:54:53.948208|seq: 299
2022-02-22 03:54:54.876929|seq: 300
2022-02-22 03:54:55.983491|seq: 301
2022-02-22 03:55:00.901674|seq: 306
2022-02-22 03:55:01.923021|seq: 307
2022-02-22 03:55:06.908655|seq: 312
2022-02-22 03:55:07.924919|seq: 313
2022-02-22 03:55:08.943405|seq: 314
2022-02-22 03:55:09.878512|seq: 315
2022-02-22 03:55:10.907442|seq: 316
2022-02-22 03:55:11.924465|seq: 317
2022-02-22 03:55:12.958856|seq: 318
2022-02-22 03:55:15.922902|seq: 321
2022-02-22 03:55:16.952386|seq: 322
2022-02-22 03:55:17.900462|seq: 323
2022-02-22 03:55:18.927898|seq: 324
2022-02-22 03:55:19.954706|seq: 325
2022-02-22 03:55:20.931857|seq: 326
2022-02-22 03:55:25.878916|seq: 331
2022-02-22 03:55:26.896195|seq: 332
2022-02-22 03:55:27.924340|seq: 333
2022-02-22 03:55:28.951800|seq: 334
2022-02-22 03:55:32.024090|seq: 337
2022-02-22 03:55:32.910647|seq: 338
2022-02-22 03:55:33.931844|seq: 339
2022-02-22 03:55:34.872246|seq: 340
2022-02-22 03:55:35.899075|seq: 341
2022-02-22 03:55:36.942185|seq: 342
2022-02-22 03:55:37.902408|seq: 343
2022-02-22 03:55:40.923268|seq: 346
2022-02-22 03:55:41.879132|seq: 347
2022-02-22 03:55:42.895149|seq: 348
2022-02-22 03:55:47.900678|seq: 353
2022-02-22 03:55:48.922410|seq: 354
2022-02-22 03:55:49.872886|seq: 355
2022-02-22 03:55:52.878096|seq: 358
2022-02-22 03:55:53.898992|seq: 359
2022-02-22 03:55:54.919682|seq: 360
2022-02-22 03:55:55.941930|seq: 361
2022-02-22 03:55:56.982447|seq: 362
2022-02-22 03:55:57.924933|seq: 363
2022-02-22 03:55:58.980907|seq: 364
2022-02-22 03:55:59.995378|seq: 365
2022-02-22 03:56:00.936857|seq: 366
2022-02-22 03:56:03.977244|seq: 369
2022-02-22 03:56:04.934340|seq: 370
2022-02-22 03:56:07.900359|seq: 373
2022-02-22 03:56:10.885833|seq: 376
2022-02-22 03:56:11.900081|seq: 377
2022-02-22 03:56:12.923070|seq: 378
2022-02-22 03:56:13.900174|seq: 379
2022-02-22 03:56:14.922122|seq: 380
2022-02-22 03:56:15.945558|seq: 381
2022-02-22 03:56:16.974949|seq: 382
2022-02-22 03:56:17.913524|seq: 383
2022-02-22 03:56:18.957665|seq: 384
2022-02-22 03:56:19.982612|seq: 385
2022-02-22 03:56:20.920029|seq: 386
2022-02-22 03:56:21.957788|seq: 387
2022-02-22 03:56:22.903176|seq: 388
2022-02-22 03:56:23.926037|seq: 389
2022-02-22 03:56:24.878124|seq: 390
2022-02-22 03:56:27.900978|seq: 393
2022-02-22 03:56:28.927284|seq: 394
2022-02-22 03:56:29.954977|seq: 395
2022-02-22 03:56:30.976250|seq: 396
2022-02-22 03:56:31.928868|seq: 397
2022-02-22 03:56:32.950011|seq: 398
2022-02-22 03:56:33.883636|seq: 399
2022-02-22 03:56:34.905577|seq: 400
2022-02-22 03:56:35.930598|seq: 401
2022-02-22 03:56:38.951304|seq: 404
2022-02-22 03:56:39.976068|seq: 405
2022-02-22 03:56:40.908248|seq: 406
2022-02-22 03:56:43.925960|seq: 409
2022-02-22 03:56:44.880332|seq: 410
2022-02-22 03:56:45.901652|seq: 411
2022-02-22 03:56:46.926278|seq: 412
2022-02-22 03:56:47.879103|seq: 413
2022-02-22 03:56:48.900065|seq: 414
2022-02-22 03:56:49.929767|seq: 415
2022-02-22 03:56:50.878331|seq: 416
2022-02-22 03:56:51.903117|seq: 417
2022-02-22 03:56:52.943515|seq: 418
2022-02-22 03:56:53.878384|seq: 419
2022-02-22 03:56:56.909730|seq: 422
2022-02-22 03:56:57.926139|seq: 423
2022-02-22 03:56:58.960021|seq: 424
2022-02-22 03:56:59.907740|seq: 425
2022-02-22 03:57:00.952366|seq: 426
2022-02-22 03:57:01.879844|seq: 427
2022-02-22 03:57:02.900509|seq: 428
2022-02-22 03:57:03.922747|seq: 429
2022-02-22 03:57:04.949328|seq: 430
2022-02-22 03:57:05.884846|seq: 431
2022-02-22 03:57:12.923196|seq: 438
2022-02-22 03:57:13.964694|seq: 439
2022-02-22 03:57:14.898714|seq: 440
2022-02-22 03:57:15.917625|seq: 441
2022-02-22 03:57:16.961902|seq: 442
2022-02-22 03:57:17.979451|seq: 443
2022-02-22 03:57:18.916881|seq: 444
2022-02-22 03:57:19.949436|seq: 445
2022-02-22 03:57:20.904975|seq: 446
2022-02-22 03:57:21.954369|seq: 447
2022-02-22 03:57:22.895594|seq: 448
2022-02-22 03:57:29.933322|seq: 455
2022-02-22 03:57:30.955283|seq: 456
2022-02-22 03:57:35.910815|seq: 461
2022-02-22 03:57:36.927562|seq: 462
2022-02-22 03:57:37.950406|seq: 463
2022-02-22 03:57:38.908563|seq: 464
2022-02-22 03:57:39.933768|seq: 465
2022-02-22 03:57:40.957092|seq: 466
2022-02-22 03:57:41.904289|seq: 467
2022-02-22 03:57:42.927456|seq: 468
2022-02-22 03:57:43.949530|seq: 469
2022-02-22 03:57:44.977641|seq: 470
2022-02-22 03:57:45.905925|seq: 471
2022-02-22 03:57:46.929478|seq: 472
2022-02-22 03:57:49.952774|seq: 475
2022-02-22 03:57:50.880838|seq: 476
2022-02-22 03:57:51.900820|seq: 477
2022-02-22 03:57:56.926846|seq: 482
2022-02-22 03:57:59.884826|seq: 485
2022-02-22 03:58:00.905366|seq: 486
2022-02-22 03:58:01.922762|seq: 487
2022-02-22 03:58:02.951860|seq: 488
2022-02-22 03:58:05.925571|seq: 491
2022-02-22 03:58:06.953801|seq: 492
2022-02-22 03:58:07.980913|seq: 493
2022-02-22 03:58:08.910146|seq: 494
2022-02-22 03:58:09.935670|seq: 495
2022-02-22 03:58:10.982362|seq: 496
2022-02-22 03:58:11.928000|seq: 497
2022-02-22 03:58:12.947728|seq: 498
2022-02-22 03:58:13.880038|seq: 499
2022-02-22 03:58:14.987999|seq: 500
2022-02-22 03:58:21.960770|seq: 507
2022-02-22 03:58:24.979244|seq: 510
2022-02-22 03:58:25.929489|seq: 511
2022-02-22 03:58:26.961027|seq: 512
2022-02-22 03:58:27.900274|seq: 513
2022-02-22 03:58:28.921958|seq: 514
2022-02-22 03:58:31.927895|seq: 517
2022-02-22 03:58:34.875037|seq: 520
2022-02-22 03:58:35.905974|seq: 521
2022-02-22 03:58:38.927547|seq: 524
2022-02-22 03:58:39.880706|seq: 525
2022-02-22 03:58:40.905229|seq: 526
2022-02-22 03:58:41.939751|seq: 527
2022-02-22 03:58:42.875749|seq: 528
2022-02-22 03:58:43.982507|seq: 529
2022-02-22 03:58:44.916688|seq: 530
2022-02-22 03:58:45.952315|seq: 531
2022-02-22 03:58:46.983619|seq: 532
2022-02-22 03:58:48.006840|seq: 533
2022-02-22 03:58:50.931738|seq: 536
2022-02-22 03:58:51.947830|seq: 537
2022-02-22 03:58:52.880462|seq: 538
2022-02-22 03:58:53.911182|seq: 539
2022-02-22 03:58:54.932186|seq: 540
2022-02-22 03:58:57.901754|seq: 543
2022-02-22 03:58:58.926905|seq: 544
2022-02-22 03:59:01.924420|seq: 547
2022-02-22 03:59:02.963190|seq: 548
2022-02-22 03:59:04.076763|seq: 549
2022-02-22 03:59:04.945404|seq: 550
2022-02-22 03:59:05.968118|seq: 551
2022-02-22 03:59:06.900911|seq: 552
2022-02-22 03:59:07.936352|seq: 553
2022-02-22 03:59:08.975624|seq: 554
2022-02-22 03:59:09.929854|seq: 555
2022-02-22 03:59:10.876074|seq: 556
2022-02-22 03:59:12.056017|seq: 557
2022-02-22 03:59:14.927356|seq: 560
2022-02-22 03:59:15.881961|seq: 561
2022-02-22 03:59:16.905598|seq: 562
2022-02-22 03:59:17.923301|seq: 563
2022-02-22 03:59:18.960471|seq: 564
2022-02-22 03:59:19.899425|seq: 565
2022-02-22 03:59:20.937658|seq: 566
2022-02-22 03:59:21.960038|seq: 567
2022-02-22 03:59:22.903259|seq: 568
2022-02-22 03:59:25.966746|seq: 571
2022-02-22 03:59:26.902830|seq: 572
2022-02-22 03:59:27.930002|seq: 573
2022-02-22 03:59:28.956873|seq: 574
2022-02-22 03:59:29.976653|seq: 575
2022-02-22 03:59:30.930604|seq: 576
2022-02-22 03:59:31.956625|seq: 577
2022-02-22 03:59:32.906067|seq: 578
2022-02-22 03:59:37.901803|seq: 583
2022-02-22 03:59:38.931751|seq: 584
2022-02-22 03:59:41.962918|seq: 587
2022-02-22 03:59:42.897583|seq: 588
2022-02-22 03:59:45.898341|seq: 591
2022-02-22 03:59:46.929537|seq: 592
2022-02-22 03:59:49.876398|seq: 595
2022-02-22 03:59:50.940161|seq: 596
2022-02-22 03:59:51.982165|seq: 597
2022-02-22 03:59:52.953292|seq: 598
2022-02-22 03:59:53.428104| 
