2022-02-22 03:52:36.917357|seq: 162
2022-02-22 03:52:37.863997|seq: 163
2022-02-22 03:52:38.889964|seq: 164
2022-02-22 03:52:41.915834|seq: 167
2022-02-22 03:52:42.935224|seq: 168
2022-02-22 03:52:43.995461|seq: 169
2022-02-22 03:52:44.933740|seq: 170
2022-02-22 03:52:45.864398|seq: 171
2022-02-22 03:52:46.891490|seq: 172
2022-02-22 03:52:47.907612|seq: 173
2022-02-22 03:52:48.930461|seq: 174
2022-02-22 03:52:49.970467|seq: 175
2022-02-22 03:52:50.913038|seq: 176
2022-02-22 03:52:53.915067|seq: 179
2022-02-22 03:52:54.864277|seq: 180
2022-02-22 03:52:59.992253|seq: 185
2022-02-22 03:53:00.887794|seq: 186
2022-02-22 03:53:03.890372|seq: 189
2022-02-22 03:53:04.913121|seq: 190
2022-02-22 03:53:05.940847|seq: 191
2022-02-22 03:53:06.870200|seq: 192
2022-02-22 03:53:07.894808|seq: 193
2022-02-22 03:53:08.948061|seq: 194
2022-02-22 03:53:09.892415|seq: 195
2022-02-22 03:53:10.916349|seq: 196
2022-02-22 03:53:11.947059|seq: 197
2022-02-22 03:53:12.891992|seq: 198
2022-02-22 03:53:13.908423|seq: 199
2022-02-22 03:53:14.929735|seq: 200
2022-02-22 03:53:15.965224|seq: 201
2022-02-22 03:53:16.938832|seq: 202
2022-02-22 03:53:17.919235|seq: 203
2022-02-22 03:53:18.936131|seq: 204
2022-02-22 03:53:19.971941|seq: 205
2022-02-22 03:53:20.914571|seq: 206
2022-02-22 03:53:21.944075|seq: 207
2022-02-22 03:53:22.890381|seq: 208
2022-02-22 03:53:23.987268|seq: 209
2022-02-22 03:53:28.895511|seq: 214
2022-02-22 03:53:29.919620|seq: 215
2022-02-22 03:53:30.865540|seq: 216
2022-02-22 03:53:31.892801|seq: 217
2022-02-22 03:53:32.912616|seq: 218
2022-02-22 03:53:33.865938|seq: 219
2022-02-22 03:53:34.892416|seq: 220
2022-02-22 03:53:35.910111|seq: 221
2022-02-22 03:53:36.942991|seq: 222
2022-02-22 03:53:37.966023|seq: 223
2022-02-22 03:53:38.921381|seq: 224
2022-02-22 03:53:39.946912|seq: 225
2022-02-22 03:53:42.892245|seq: 228
2022-02-22 03:53:43.917468|seq: 229
2022-02-22 03:53:44.865545|seq: 230
2022-02-22 03:53:47.893170|seq: 233
2022-02-22 03:53:48.916551|seq: 234
2022-02-22 03:53:51.944131|seq: 237
2022-02-22 03:53:52.896148|seq: 238
2022-02-22 03:53:53.932018|seq: 239
2022-02-22 03:53:54.969044|seq: 240
2022-02-22 03:53:55.921504|seq: 241
2022-02-22 03:53:58.885522|seq: 244
2022-02-22 03:53:59.912335|seq: 245
2022-02-22 03:54:02.891864|seq: 248
2022-02-22 03:54:03.922369|seq: 249
2022-02-22 03:54:04.903521|seq: 250
2022-02-22 03:54:05.913029|seq: 251
2022-02-22 03:54:08.918201|seq: 254
2022-02-22 03:54:11.944313|seq: 257
2022-02-22 03:54:12.896383|seq: 258
2022-02-22 03:54:13.917504|seq: 259
2022-02-22 03:54:14.865876|seq: 260
2022-02-22 03:54:19.887750|seq: 265
2022-02-22 03:54:20.918613|seq: 266
2022-02-22 03:54:21.964078|seq: 267
2022-02-22 03:54:22.895754|seq: 268
2022-02-22 03:54:23.916585|seq: 269
2022-02-22 03:54:24.948721|seq: 270
2022-02-22 03:54:25.893898|seq: 271
2022-02-22 03:54:26.918424|seq: 272
2022-02-22 03:54:27.938303|seq: 273
2022-02-22 03:54:28.877318|seq: 274
2022-02-22 03:54:29.892911|seq: 275
2022-02-22 03:54:30.926711|seq: 276
2022-02-22 03:54:31.970096|seq: 277
2022-02-22 03:54:34.889731|seq: 280
2022-02-22 03:54:35.920901|seq: 281
2022-02-22 03:54:38.996043|seq: 284
2022-02-22 03:54:39.946603|seq: 285
2022-02-22 03:54:40.888756|seq: 286
2022-02-22 03:54:41.910034|seq: 287
2022-02-22 03:54:42.938320|seq: 288
2022-02-22 03:54:43.990077|seq: 289
2022-02-22 03:54:44.922216|seq: 290
2022-02-22 03:54:45.866657|seq: 291
2022-02-22 03:54:50.892155|seq: 296
2022-02-22 03:54:53.932644|seq: 299
2022-02-22 03:54:54.867451|seq: 300
2022-02-22 03:54:55.972958|seq: 301
2022-02-22 03:55:00.891386|seq: 306
2022-02-22 03:55:01.918695|seq: 307
2022-02-22 03:55:06.897563|seq: 312
2022-02-22 03:55:07.915354|seq: 313
2022-02-22 03:55:08.932682|seq: 314
2022-02-22 03:55:09.867243|seq: 315
2022-02-22 03:55:10.897553|seq: 316
2022-02-22 03:55:11.914205|seq: 317
2022-02-22 03:55:12.947452|seq: 318
2022-02-22 03:55:15.928763|seq: 321
2022-02-22 03:55:16.940927|seq: 322
2022-02-22 03:55:17.894975|seq: 323
2022-02-22 03:55:18.923281|seq: 324
2022-02-22 03:55:19.943748|seq: 325
2022-02-22 03:55:20.893159|seq: 326
2022-02-22 03:55:25.866764|seq: 331
2022-02-22 03:55:26.890269|seq: 332
2022-02-22 03:55:27.919660|seq: 333
2022-02-22 03:55:28.940647|seq: 334
2022-02-22 03:55:32.012495|seq: 337
2022-02-22 03:55:32.899856|seq: 338
2022-02-22 03:55:33.919530|seq: 339
2022-02-22 03:55:34.866943|seq: 340
2022-02-22 03:55:35.894078|seq: 341
2022-02-22 03:55:36.936600|seq: 342
2022-02-22 03:55:37.889991|seq: 343
2022-02-22 03:55:40.917264|seq: 346
2022-02-22 03:55:41.867997|seq: 347
2022-02-22 03:55:42.889458|seq: 348
2022-02-22 03:55:47.889315|seq: 353
2022-02-22 03:55:48.917742|seq: 354
2022-02-22 03:55:49.868200|seq: 355
2022-02-22 03:55:52.873304|seq: 358
2022-02-22 03:55:53.888742|seq: 359
2022-02-22 03:55:54.914067|seq: 360
2022-02-22 03:55:55.935926|seq: 361
2022-02-22 03:55:56.970603|seq: 362
2022-02-22 03:55:57.913841|seq: 363
2022-02-22 03:55:58.969183|seq: 364
2022-02-22 03:55:59.968157|seq: 365
2022-02-22 03:56:00.899809|seq: 366
2022-02-22 03:56:03.925561|seq: 369
2022-02-22 03:56:04.874490|seq: 370
2022-02-22 03:56:07.889495|seq: 373
2022-02-22 03:56:10.874233|seq: 376
2022-02-22 03:56:11.893980|seq: 377
2022-02-22 03:56:12.917117|seq: 378
2022-02-22 03:56:13.868464|seq: 379
2022-02-22 03:56:14.894846|seq: 380
2022-02-22 03:56:15.918458|seq: 381
2022-02-22 03:56:16.942393|seq: 382
2022-02-22 03:56:17.903210|seq: 383
2022-02-22 03:56:18.946723|seq: 384
2022-02-22 03:56:19.972425|seq: 385
2022-02-22 03:56:20.915250|seq: 386
2022-02-22 03:56:21.952473|seq: 387
2022-02-22 03:56:22.897315|seq: 388
2022-02-22 03:56:23.920962|seq: 389
2022-02-22 03:56:24.872432|seq: 390
2022-02-22 03:56:27.890393|seq: 393
2022-02-22 03:56:28.915589|seq: 394
2022-02-22 03:56:29.943696|seq: 395
2022-02-22 03:56:30.965571|seq: 396
2022-02-22 03:56:31.896687|seq: 397
2022-02-22 03:56:32.918533|seq: 398
2022-02-22 03:56:33.874595|seq: 399
2022-02-22 03:56:34.896450|seq: 400
2022-02-22 03:56:35.919745|seq: 401
2022-02-22 03:56:38.946849|seq: 404
2022-02-22 03:56:39.965566|seq: 405
2022-02-22 03:56:40.898280|seq: 406
2022-02-22 03:56:43.920777|seq: 409
2022-02-22 03:56:44.875159|seq: 410
2022-02-22 03:56:45.891187|seq: 411
2022-02-22 03:56:46.922225|seq: 412
2022-02-22 03:56:47.869079|seq: 413
2022-02-22 03:56:48.890596|seq: 414
2022-02-22 03:56:49.925170|seq: 415
2022-02-22 03:56:50.874333|seq: 416
2022-02-22 03:56:51.898877|seq: 417
2022-02-22 03:56:52.938654|seq: 418
2022-02-22 03:56:53.868621|seq: 419
2022-02-22 03:56:56.898669|seq: 422
2022-02-22 03:56:57.914484|seq: 423
2022-02-22 03:56:58.948333|seq: 424
2022-02-22 03:56:59.897783|seq: 425
2022-02-22 03:57:00.941992|seq: 426
2022-02-22 03:57:01.869058|seq: 427
2022-02-22 03:57:02.889838|seq: 428
2022-02-22 03:57:03.918733|seq: 429
2022-02-22 03:57:04.944427|seq: 430
2022-02-22 03:57:05.874597|seq: 431
2022-02-22 03:57:12.917895|seq: 438
2022-02-22 03:57:13.959695|seq: 439
2022-02-22 03:57:14.894866|seq: 440
2022-02-22 03:57:15.914000|seq: 441
2022-02-22 03:57:16.951418|seq: 442
2022-02-22 03:57:17.969618|seq: 443
2022-02-22 03:57:18.912277|seq: 444
2022-02-22 03:57:19.943270|seq: 445
2022-02-22 03:57:20.894263|seq: 446
2022-02-22 03:57:21.943266|seq: 447
2022-02-22 03:57:22.889635|seq: 448
2022-02-22 03:57:24.010087|seq: 449
2022-02-22 03:57:24.874450|seq: 450
2022-02-22 03:57:29.926235|seq: 455
2022-02-22 03:57:30.944593|seq: 456
2022-02-22 03:57:35.899495|seq: 461
2022-02-22 03:57:36.916500|seq: 462
2022-02-22 03:57:37.945096|seq: 463
2022-02-22 03:57:38.896598|seq: 464
2022-02-22 03:57:39.922447|seq: 465
2022-02-22 03:57:40.946745|seq: 466
2022-02-22 03:57:41.898959|seq: 467
2022-02-22 03:57:42.922359|seq: 468
2022-02-22 03:57:43.944499|seq: 469
2022-02-22 03:57:44.966726|seq: 470
2022-02-22 03:57:45.894974|seq: 471
2022-02-22 03:57:46.918436|seq: 472
2022-02-22 03:57:49.941314|seq: 475
2022-02-22 03:57:50.869466|seq: 476
2022-02-22 03:57:51.889295|seq: 477
2022-02-22 03:57:56.921863|seq: 482
2022-02-22 03:57:59.875090|seq: 485
2022-02-22 03:58:00.899678|seq: 486
2022-02-22 03:58:01.918182|seq: 487
2022-02-22 03:58:02.941104|seq: 488
2022-02-22 03:58:05.920978|seq: 491
2022-02-22 03:58:06.948969|seq: 492
2022-02-22 03:58:07.969458|seq: 493
2022-02-22 03:58:08.900338|seq: 494
2022-02-22 03:58:09.924142|seq: 495
2022-02-22 03:58:10.950881|seq: 496
2022-02-22 03:58:11.900452|seq: 497
2022-02-22 03:58:12.918644|seq: 498
2022-02-22 03:58:13.869080|seq: 499
2022-02-22 03:58:14.976784|seq: 500
2022-02-22 03:58:21.950040|seq: 507
2022-02-22 03:58:24.975365|seq: 510
2022-02-22 03:58:25.924800|seq: 511
2022-02-22 03:58:26.951645|seq: 512
2022-02-22 03:58:27.896421|seq: 513
2022-02-22 03:58:28.917115|seq: 514
2022-02-22 03:58:31.917113|seq: 517
2022-02-22 03:58:34.870291|seq: 520
2022-02-22 03:58:35.894718|seq: 521
2022-02-22 03:58:38.922571|seq: 524
2022-02-22 03:58:39.874977|seq: 525
2022-02-22 03:58:40.900112|seq: 526
2022-02-22 03:58:41.929785|seq: 527
2022-02-22 03:58:42.876972|seq: 528
2022-02-22 03:58:43.927309|seq: 529
2022-02-22 03:58:44.876526|seq: 530
2022-02-22 03:58:45.919636|seq: 531
2022-02-22 03:58:46.973334|seq: 532
2022-02-22 03:58:47.969989|seq: 533
2022-02-22 03:58:50.893627|seq: 536
2022-02-22 03:58:51.921467|seq: 537
2022-02-22 03:58:52.869838|seq: 538
2022-02-22 03:58:53.899882|seq: 539
2022-02-22 03:58:54.920666|seq: 540
2022-02-22 03:58:57.870687|seq: 543
2022-02-22 03:58:58.892313|seq: 544
2022-02-22 03:59:01.918922|seq: 547
2022-02-22 03:59:02.952611|seq: 548
2022-02-22 03:59:04.001368|seq: 549
2022-02-22 03:59:04.939481|seq: 550
2022-02-22 03:59:05.962206|seq: 551
2022-02-22 03:59:06.895396|seq: 552
2022-02-22 03:59:07.931634|seq: 553
2022-02-22 03:59:08.969389|seq: 554
2022-02-22 03:59:09.924268|seq: 555
2022-02-22 03:59:10.870350|seq: 556
2022-02-22 03:59:12.051826|seq: 557
2022-02-22 03:59:14.916558|seq: 560
2022-02-22 03:59:15.871244|seq: 561
2022-02-22 03:59:16.900854|seq: 562
2022-02-22 03:59:17.919648|seq: 563
2022-02-22 03:59:18.950239|seq: 564
2022-02-22 03:59:19.894105|seq: 565
2022-02-22 03:59:20.927609|seq: 566
2022-02-22 03:59:21.954439|seq: 567
2022-02-22 03:59:22.891427|seq: 568
2022-02-22 03:59:23.929734|seq: 569
2022-02-22 03:59:24.877195|seq: 570
2022-02-22 03:59:25.956345|seq: 571
2022-02-22 03:59:26.896549|seq: 572
2022-02-22 03:59:27.924532|seq: 573
2022-02-22 03:59:28.946035|seq: 574
2022-02-22 03:59:29.971090|seq: 575
2022-02-22 03:59:30.919659|seq: 576
2022-02-22 03:59:31.926489|seq: 577
2022-02-22 03:59:32.870526|seq: 578
2022-02-22 03:59:37.896077|seq: 583
2022-02-22 03:59:38.920734|seq: 584
2022-02-22 03:59:41.927725|seq: 587
2022-02-22 03:59:42.871223|seq: 588
2022-02-22 03:59:45.893160|seq: 591
2022-02-22 03:59:46.923579|seq: 592
2022-02-22 03:59:49.871677|seq: 595
2022-02-22 03:59:50.929249|seq: 596
2022-02-22 03:59:51.970390|seq: 597
2022-02-22 03:59:52.917797|seq: 598
2022-02-22 03:59:53.429288| 
