2022-02-22 03:51:03.951950|seq: 69
2022-02-22 03:51:04.972407|seq: 70
2022-02-22 03:51:05.997769|seq: 71
2022-02-22 03:51:07.023911|seq: 72
2022-02-22 03:51:10.048589|seq: 75
2022-02-22 03:51:14.950732|seq: 80
2022-02-22 03:51:15.968186|seq: 81
2022-02-22 03:51:16.899016|seq: 82
2022-02-22 03:51:17.919117|seq: 83
2022-02-22 03:51:18.938627|seq: 84
2022-02-22 03:51:21.868619|seq: 87
2022-02-22 03:51:24.969466|seq: 90
2022-02-22 03:51:25.919580|seq: 91
2022-02-22 03:51:26.943849|seq: 92
2022-02-22 03:51:27.967753|seq: 93
2022-02-22 03:51:28.893385|seq: 94
2022-02-22 03:51:29.909973|seq: 95
2022-02-22 03:51:30.944481|seq: 96
2022-02-22 03:51:31.969370|seq: 97
2022-02-22 03:51:32.901189|seq: 98
2022-02-22 03:51:33.918662|seq: 99
2022-02-22 03:51:34.863722|seq: 100
2022-02-22 03:51:35.885053|seq: 101
2022-02-22 03:51:36.908111|seq: 102
2022-02-22 03:51:37.941876|seq: 103
2022-02-22 03:51:38.961198|seq: 104
2022-02-22 03:51:39.985747|seq: 105
2022-02-22 03:51:40.942530|seq: 106
2022-02-22 03:51:41.887093|seq: 107
2022-02-22 03:51:42.912809|seq: 108
2022-02-22 03:51:43.864377|seq: 109
2022-02-22 03:51:44.889552|seq: 110
2022-02-22 03:51:51.949879|seq: 117
2022-02-22 03:51:52.894462|seq: 118
2022-02-22 03:51:57.894203|seq: 123
2022-02-22 03:51:58.913145|seq: 124
2022-02-22 03:51:59.864228|seq: 125
2022-02-22 03:52:00.972112|seq: 126
2022-02-22 03:52:01.913524|seq: 127
2022-02-22 03:52:02.944273|seq: 128
2022-02-22 03:52:07.887900|seq: 133
2022-02-22 03:52:14.900397|seq: 140
2022-02-22 03:52:17.939783|seq: 143
2022-02-22 03:52:18.889436|seq: 144
2022-02-22 03:52:19.919885|seq: 145
2022-02-22 03:52:20.970201|seq: 146
2022-02-22 03:52:21.916064|seq: 147
2022-02-22 03:52:22.932247|seq: 148
2022-02-22 03:52:25.969870|seq: 151
2022-02-22 03:52:26.899877|seq: 152
2022-02-22 03:52:29.916369|seq: 155
2022-02-22 03:52:30.937913|seq: 156
2022-02-22 03:52:31.976868|seq: 157
2022-02-22 03:52:32.994172|seq: 158
2022-02-22 03:52:33.945524|seq: 159
2022-02-22 03:52:36.972602|seq: 162
2022-02-22 03:52:37.915976|seq: 163
2022-02-22 03:52:38.896879|seq: 164
2022-02-22 03:52:41.977572|seq: 167
2022-02-22 03:52:42.941491|seq: 168
2022-02-22 03:52:43.996854|seq: 169
2022-02-22 03:52:44.933406|seq: 170
2022-02-22 03:52:45.865873|seq: 171
2022-02-22 03:52:46.897924|seq: 172
2022-02-22 03:52:47.913899|seq: 173
2022-02-22 03:52:48.936399|seq: 174
2022-02-22 03:52:49.972003|seq: 175
2022-02-22 03:52:50.914130|seq: 176
2022-02-22 03:52:53.915682|seq: 179
2022-02-22 03:52:54.865253|seq: 180
2022-02-22 03:53:00.023890|seq: 185
2022-02-22 03:53:00.894805|seq: 186
2022-02-22 03:53:03.913839|seq: 189
2022-02-22 03:53:04.938834|seq: 190
2022-02-22 03:53:05.969666|seq: 191
2022-02-22 03:53:06.901646|seq: 192
2022-02-22 03:53:07.946821|seq: 193
2022-02-22 03:53:08.981610|seq: 194
2022-02-22 03:53:09.915148|seq: 195
2022-02-22 03:53:10.948011|seq: 196
2022-02-22 03:53:11.973086|seq: 197
2022-02-22 03:53:12.926225|seq: 198
2022-02-22 03:53:13.980737|seq: 199
2022-02-22 03:53:14.930729|seq: 200
2022-02-22 03:53:15.966147|seq: 201
2022-02-22 03:53:16.945676|seq: 202
2022-02-22 03:53:17.925112|seq: 203
2022-02-22 03:53:18.942475|seq: 204
2022-02-22 03:53:19.978051|seq: 205
2022-02-22 03:53:20.915136|seq: 206
2022-02-22 03:53:21.950373|seq: 207
2022-02-22 03:53:22.891639|seq: 208
2022-02-22 03:53:23.987997|seq: 209
2022-02-22 03:53:28.901051|seq: 214
2022-02-22 03:53:29.920394|seq: 215
2022-02-22 03:53:30.866074|seq: 216
2022-02-22 03:53:31.892994|seq: 217
2022-02-22 03:53:32.913443|seq: 218
2022-02-22 03:53:33.872087|seq: 219
2022-02-22 03:53:34.892931|seq: 220
2022-02-22 03:53:35.910445|seq: 221
2022-02-22 03:53:36.948944|seq: 222
2022-02-22 03:53:38.003189|seq: 223
2022-02-22 03:53:38.948034|seq: 224
2022-02-22 03:53:39.974893|seq: 225
2022-02-22 03:53:42.918583|seq: 228
2022-02-22 03:53:43.944977|seq: 229
2022-02-22 03:53:44.871143|seq: 230
2022-02-22 03:53:47.893948|seq: 233
2022-02-22 03:53:48.916259|seq: 234
2022-02-22 03:53:51.944591|seq: 237
2022-02-22 03:53:52.896188|seq: 238
2022-02-22 03:53:53.932037|seq: 239
2022-02-22 03:53:54.969034|seq: 240
2022-02-22 03:53:55.922131|seq: 241
2022-02-22 03:53:58.885928|seq: 244
2022-02-22 03:53:59.912351|seq: 245
2022-02-22 03:54:02.938639|seq: 248
2022-02-22 03:54:03.929257|seq: 249
2022-02-22 03:54:04.939095|seq: 250
2022-02-22 03:54:05.913937|seq: 251
2022-02-22 03:54:08.947647|seq: 254
2022-02-22 03:54:11.994747|seq: 257
2022-02-22 03:54:12.926165|seq: 258
2022-02-22 03:54:13.945429|seq: 259
2022-02-22 03:54:14.872152|seq: 260
2022-02-22 03:54:19.893671|seq: 265
2022-02-22 03:54:20.919524|seq: 266
2022-02-22 03:54:21.970736|seq: 267
2022-02-22 03:54:22.902831|seq: 268
2022-02-22 03:54:23.940769|seq: 269
2022-02-22 03:54:24.977946|seq: 270
2022-02-22 03:54:25.926546|seq: 271
2022-02-22 03:54:26.942330|seq: 272
2022-02-22 03:54:27.964815|seq: 273
2022-02-22 03:54:28.892862|seq: 274
2022-02-22 03:54:29.917380|seq: 275
2022-02-22 03:54:30.956100|seq: 276
2022-02-22 03:54:31.975159|seq: 277
2022-02-22 03:54:34.890170|seq: 280
2022-02-22 03:54:35.919985|seq: 281
2022-02-22 03:54:39.001302|seq: 284
2022-02-22 03:54:39.952082|seq: 285
2022-02-22 03:54:40.889417|seq: 286
2022-02-22 03:54:41.909613|seq: 287
2022-02-22 03:54:42.939108|seq: 288
2022-02-22 03:54:43.990917|seq: 289
2022-02-22 03:54:44.922492|seq: 290
2022-02-22 03:54:45.872212|seq: 291
2022-02-22 03:54:50.892718|seq: 296
2022-02-22 03:54:53.938077|seq: 299
2022-02-22 03:54:54.872932|seq: 300
2022-02-22 03:54:55.979387|seq: 301
2022-02-22 03:55:00.895938|seq: 306
2022-02-22 03:55:01.924533|seq: 307
2022-02-22 03:55:06.903951|seq: 312
2022-02-22 03:55:07.920537|seq: 313
2022-02-22 03:55:08.938697|seq: 314
2022-02-22 03:55:09.867770|seq: 315
2022-02-22 03:55:10.902757|seq: 316
2022-02-22 03:55:11.919385|seq: 317
2022-02-22 03:55:12.949025|seq: 318
2022-02-22 03:55:15.917546|seq: 321
2022-02-22 03:55:16.941634|seq: 322
2022-02-22 03:55:17.900519|seq: 323
2022-02-22 03:55:18.923053|seq: 324
2022-02-22 03:55:19.949323|seq: 325
2022-02-22 03:55:20.926680|seq: 326
2022-02-22 03:55:25.874000|seq: 331
2022-02-22 03:55:26.890769|seq: 332
2022-02-22 03:55:27.920030|seq: 333
2022-02-22 03:55:28.942430|seq: 334
2022-02-22 03:55:32.018014|seq: 337
2022-02-22 03:55:32.905870|seq: 338
2022-02-22 03:55:33.920192|seq: 339
2022-02-22 03:55:34.867319|seq: 340
2022-02-22 03:55:35.895067|seq: 341
2022-02-22 03:55:36.937479|seq: 342
2022-02-22 03:55:37.897262|seq: 343
2022-02-22 03:55:40.918244|seq: 346
2022-02-22 03:55:41.874328|seq: 347
2022-02-22 03:55:42.890301|seq: 348
2022-02-22 03:55:47.895475|seq: 353
2022-02-22 03:55:48.918551|seq: 354
2022-02-22 03:55:49.868176|seq: 355
2022-02-22 03:55:52.872973|seq: 358
2022-02-22 03:55:53.894089|seq: 359
2022-02-22 03:55:54.914578|seq: 360
2022-02-22 03:55:55.936474|seq: 361
2022-02-22 03:55:56.971987|seq: 362
2022-02-22 03:55:57.914930|seq: 363
2022-02-22 03:55:58.974559|seq: 364
2022-02-22 03:55:59.990959|seq: 365
2022-02-22 03:56:00.927019|seq: 366
2022-02-22 03:56:03.932347|seq: 369
2022-02-22 03:56:04.906275|seq: 370
2022-02-22 03:56:07.895169|seq: 373
2022-02-22 03:56:10.880804|seq: 376
2022-02-22 03:56:11.900120|seq: 377
2022-02-22 03:56:12.917450|seq: 378
2022-02-22 03:56:13.894479|seq: 379
2022-02-22 03:56:14.922687|seq: 380
2022-02-22 03:56:15.940544|seq: 381
2022-02-22 03:56:16.975009|seq: 382
2022-02-22 03:56:17.908759|seq: 383
2022-02-22 03:56:18.952529|seq: 384
2022-02-22 03:56:19.976940|seq: 385
2022-02-22 03:56:20.915256|seq: 386
2022-02-22 03:56:21.952288|seq: 387
2022-02-22 03:56:22.898448|seq: 388
2022-02-22 03:56:23.921892|seq: 389
2022-02-22 03:56:24.872977|seq: 390
2022-02-22 03:56:27.896091|seq: 393
2022-02-22 03:56:28.916057|seq: 394
2022-02-22 03:56:29.950235|seq: 395
2022-02-22 03:56:30.971815|seq: 396
2022-02-22 03:56:31.924786|seq: 397
2022-02-22 03:56:32.945676|seq: 398
2022-02-22 03:56:33.879618|seq: 399
2022-02-22 03:56:34.896064|seq: 400
2022-02-22 03:56:35.920037|seq: 401
2022-02-22 03:56:38.946530|seq: 404
2022-02-22 03:56:39.971375|seq: 405
2022-02-22 03:56:40.898566|seq: 406
2022-02-22 03:56:43.920120|seq: 409
2022-02-22 03:56:44.875263|seq: 410
2022-02-22 03:56:45.896973|seq: 411
2022-02-22 03:56:46.921945|seq: 412
2022-02-22 03:56:47.874565|seq: 413
2022-02-22 03:56:48.895227|seq: 414
2022-02-22 03:56:49.924385|seq: 415
2022-02-22 03:56:50.874137|seq: 416
2022-02-22 03:56:51.898849|seq: 417
2022-02-22 03:56:52.938403|seq: 418
2022-02-22 03:56:53.869008|seq: 419
2022-02-22 03:56:56.898589|seq: 422
2022-02-22 03:56:57.915368|seq: 423
2022-02-22 03:56:58.948524|seq: 424
2022-02-22 03:56:59.903171|seq: 425
2022-02-22 03:57:00.941876|seq: 426
2022-02-22 03:57:01.868835|seq: 427
2022-02-22 03:57:02.896321|seq: 428
2022-02-22 03:57:03.917751|seq: 429
2022-02-22 03:57:04.944350|seq: 430
2022-02-22 03:57:05.879592|seq: 431
2022-02-22 03:57:12.918280|seq: 438
2022-02-22 03:57:13.960328|seq: 439
2022-02-22 03:57:14.893698|seq: 440
2022-02-22 03:57:15.912901|seq: 441
2022-02-22 03:57:16.950736|seq: 442
2022-02-22 03:57:17.974494|seq: 443
2022-02-22 03:57:18.912584|seq: 444
2022-02-22 03:57:19.943784|seq: 445
2022-02-22 03:57:20.899347|seq: 446
2022-02-22 03:57:21.949068|seq: 447
2022-02-22 03:57:22.890841|seq: 448
2022-02-22 03:57:24.010964|seq: 449
2022-02-22 03:57:24.885923|seq: 450
2022-02-22 03:57:29.928304|seq: 455
2022-02-22 03:57:30.950738|seq: 456
2022-02-22 03:57:35.900191|seq: 461
2022-02-22 03:57:36.917905|seq: 462
2022-02-22 03:57:37.945637|seq: 463
2022-02-22 03:57:38.897367|seq: 464
2022-02-22 03:57:39.923310|seq: 465
2022-02-22 03:57:40.953115|seq: 466
2022-02-22 03:57:41.899582|seq: 467
2022-02-22 03:57:42.923213|seq: 468
2022-02-22 03:57:43.945493|seq: 469
2022-02-22 03:57:44.967215|seq: 470
2022-02-22 03:57:45.900121|seq: 471
2022-02-22 03:57:46.919390|seq: 472
2022-02-22 03:57:49.947576|seq: 475
2022-02-22 03:57:50.875662|seq: 476
2022-02-22 03:57:51.895057|seq: 477
2022-02-22 03:57:56.921900|seq: 482
2022-02-22 03:57:59.874899|seq: 485
2022-02-22 03:58:00.900239|seq: 486
2022-02-22 03:58:01.918511|seq: 487
2022-02-22 03:58:02.941329|seq: 488
2022-02-22 03:58:05.920915|seq: 491
2022-02-22 03:58:06.949738|seq: 492
2022-02-22 03:58:07.970366|seq: 493
2022-02-22 03:58:08.899919|seq: 494
2022-02-22 03:58:09.930400|seq: 495
2022-02-22 03:58:10.983243|seq: 496
2022-02-22 03:58:11.923123|seq: 497
2022-02-22 03:58:12.943028|seq: 498
2022-02-22 03:58:13.869890|seq: 499
2022-02-22 03:58:14.977206|seq: 500
2022-02-22 03:58:21.956630|seq: 507
2022-02-22 03:58:24.974364|seq: 510
2022-02-22 03:58:25.924586|seq: 511
2022-02-22 03:58:26.956217|seq: 512
2022-02-22 03:58:27.895652|seq: 513
2022-02-22 03:58:28.916622|seq: 514
2022-02-22 03:58:31.916674|seq: 517
2022-02-22 03:58:34.887321|seq: 520
2022-02-22 03:58:35.899995|seq: 521
2022-02-22 03:58:38.921988|seq: 524
2022-02-22 03:58:39.875040|seq: 525
2022-02-22 03:58:40.900261|seq: 526
2022-02-22 03:58:41.933954|seq: 527
2022-02-22 03:58:42.870854|seq: 528
2022-02-22 03:58:43.935329|seq: 529
2022-02-22 03:58:44.912388|seq: 530
2022-02-22 03:58:45.947480|seq: 531
2022-02-22 03:58:46.979498|seq: 532
2022-02-22 03:58:48.001916|seq: 533
2022-02-22 03:58:50.926079|seq: 536
2022-02-22 03:58:51.948044|seq: 537
2022-02-22 03:58:52.876300|seq: 538
2022-02-22 03:58:53.900302|seq: 539
2022-02-22 03:58:54.921626|seq: 540
2022-02-22 03:58:57.896790|seq: 543
2022-02-22 03:58:58.916260|seq: 544
2022-02-22 03:59:01.919257|seq: 547
2022-02-22 03:59:02.952723|seq: 548
2022-02-22 03:59:04.007321|seq: 549
2022-02-22 03:59:04.941074|seq: 550
2022-02-22 03:59:05.963010|seq: 551
2022-02-22 03:59:06.895467|seq: 552
2022-02-22 03:59:07.931936|seq: 553
2022-02-22 03:59:08.970681|seq: 554
2022-02-22 03:59:09.925361|seq: 555
2022-02-22 03:59:10.870653|seq: 556
2022-02-22 03:59:12.057579|seq: 557
2022-02-22 03:59:14.916572|seq: 560
2022-02-22 03:59:15.877571|seq: 561
2022-02-22 03:59:16.900877|seq: 562
2022-02-22 03:59:17.919124|seq: 563
2022-02-22 03:59:18.950011|seq: 564
2022-02-22 03:59:19.894437|seq: 565
2022-02-22 03:59:20.932809|seq: 566
2022-02-22 03:59:21.954999|seq: 567
2022-02-22 03:59:22.897782|seq: 568
2022-02-22 03:59:23.936330|seq: 569
2022-02-22 03:59:24.887110|seq: 570
2022-02-22 03:59:25.962111|seq: 571
2022-02-22 03:59:26.897328|seq: 572
2022-02-22 03:59:27.924897|seq: 573
2022-02-22 03:59:28.946720|seq: 574
2022-02-22 03:59:29.972977|seq: 575
2022-02-22 03:59:30.925305|seq: 576
2022-02-22 03:59:31.957469|seq: 577
2022-02-22 03:59:32.906428|seq: 578
2022-02-22 03:59:37.897484|seq: 583
2022-02-22 03:59:38.921292|seq: 584
2022-02-22 03:59:41.957553|seq: 587
2022-02-22 03:59:42.897586|seq: 588
2022-02-22 03:59:45.893455|seq: 591
2022-02-22 03:59:46.923478|seq: 592
2022-02-22 03:59:49.871953|seq: 595
2022-02-22 03:59:50.935527|seq: 596
2022-02-22 03:59:51.977162|seq: 597
2022-02-22 03:59:52.947599|seq: 598
2022-02-22 03:59:53.429822| 
