2022-02-22 03:50:09.927251|seq: 15
2022-02-22 03:50:10.944836|seq: 16
2022-02-22 03:50:15.926629|seq: 21
2022-02-22 03:50:16.862681|seq: 22
2022-02-22 03:50:17.889368|seq: 23
2022-02-22 03:50:18.908278|seq: 24
2022-02-22 03:50:19.938479|seq: 25
2022-02-22 03:50:20.888153|seq: 26
2022-02-22 03:50:23.935963|seq: 29
2022-02-22 03:50:24.861383|seq: 30
2022-02-22 03:50:25.887476|seq: 31
2022-02-22 03:50:26.905602|seq: 32
2022-02-22 03:50:27.934470|seq: 33
2022-02-22 03:50:28.912410|seq: 34
2022-02-22 03:50:29.921644|seq: 35
2022-02-22 03:50:30.960213|seq: 36
2022-02-22 03:50:31.890762|seq: 37
2022-02-22 03:50:32.930703|seq: 38
2022-02-22 03:50:33.966339|seq: 39
2022-02-22 03:50:36.952321|seq: 42
2022-02-22 03:50:37.936578|seq: 43
2022-02-22 03:50:38.969284|seq: 44
2022-02-22 03:50:39.942917|seq: 45
2022-02-22 03:50:40.959645|seq: 46
2022-02-22 03:50:41.888985|seq: 47
2022-02-22 03:50:42.927299|seq: 48
2022-02-22 03:50:43.983888|seq: 49
2022-02-22 03:50:44.925215|seq: 50
2022-02-22 03:50:45.953998|seq: 51
2022-02-22 03:50:46.889948|seq: 52
2022-02-22 03:50:47.947233|seq: 53
2022-02-22 03:50:48.938253|seq: 54
2022-02-22 03:50:49.867009|seq: 55
2022-02-22 03:50:50.913642|seq: 56
2022-02-22 03:50:53.929617|seq: 59
2022-02-22 03:50:54.950119|seq: 60
2022-02-22 03:50:55.995901|seq: 61
2022-02-22 03:50:58.958728|seq: 64
2022-02-22 03:50:59.939230|seq: 65
2022-02-22 03:51:01.000177|seq: 66
2022-02-22 03:51:01.935083|seq: 67
2022-02-22 03:51:02.890323|seq: 68
2022-02-22 03:51:03.914012|seq: 69
2022-02-22 03:51:04.943158|seq: 70
2022-02-22 03:51:05.970516|seq: 71
2022-02-22 03:51:06.993106|seq: 72
2022-02-22 03:51:10.106365|seq: 75
2022-02-22 03:51:14.922886|seq: 80
2022-02-22 03:51:15.942622|seq: 81
2022-02-22 03:51:16.893137|seq: 82
2022-02-22 03:51:17.914009|seq: 83
2022-02-22 03:51:18.937989|seq: 84
2022-02-22 03:51:21.888625|seq: 87
2022-02-22 03:51:24.964296|seq: 90
2022-02-22 03:51:25.934310|seq: 91
2022-02-22 03:51:26.913060|seq: 92
2022-02-22 03:51:27.939852|seq: 93
2022-02-22 03:51:28.888134|seq: 94
2022-02-22 03:51:29.909087|seq: 95
2022-02-22 03:51:30.943934|seq: 96
2022-02-22 03:51:31.968937|seq: 97
2022-02-22 03:51:32.895040|seq: 98
2022-02-22 03:51:33.913276|seq: 99
2022-02-22 03:51:34.886197|seq: 100
2022-02-22 03:51:35.905172|seq: 101
2022-02-22 03:51:36.932188|seq: 102
2022-02-22 03:51:37.936060|seq: 103
2022-02-22 03:51:38.966790|seq: 104
2022-02-22 03:51:39.985663|seq: 105
2022-02-22 03:51:40.942026|seq: 106
2022-02-22 03:51:41.887533|seq: 107
2022-02-22 03:51:42.917229|seq: 108
2022-02-22 03:51:43.888472|seq: 109
2022-02-22 03:51:44.938123|seq: 110
2022-02-22 03:51:51.964316|seq: 117
2022-02-22 03:51:52.923868|seq: 118
2022-02-22 03:51:57.899576|seq: 123
2022-02-22 03:51:58.918038|seq: 124
2022-02-22 03:51:59.864889|seq: 125
2022-02-22 03:52:00.997574|seq: 126
2022-02-22 03:52:01.936535|seq: 127
2022-02-22 03:52:02.988425|seq: 128
2022-02-22 03:52:07.887436|seq: 133
2022-02-22 03:52:14.893855|seq: 140
2022-02-22 03:52:17.943892|seq: 143
2022-02-22 03:52:18.889202|seq: 144
2022-02-22 03:52:19.920134|seq: 145
2022-02-22 03:52:20.948250|seq: 146
2022-02-22 03:52:21.919289|seq: 147
2022-02-22 03:52:22.936816|seq: 148
2022-02-22 03:52:25.964206|seq: 151
2022-02-22 03:52:26.893801|seq: 152
2022-02-22 03:52:29.915673|seq: 155
2022-02-22 03:52:30.968121|seq: 156
2022-02-22 03:52:31.953315|seq: 157
2022-02-22 03:52:32.964616|seq: 158
2022-02-22 03:52:33.912191|seq: 159
2022-02-22 03:52:36.938286|seq: 162
2022-02-22 03:52:37.864527|seq: 163
2022-02-22 03:52:38.919783|seq: 164
2022-02-22 03:52:41.966895|seq: 167
2022-02-22 03:52:42.935528|seq: 168
2022-02-22 03:52:43.995205|seq: 169
2022-02-22 03:52:44.932638|seq: 170
2022-02-22 03:52:45.864957|seq: 171
2022-02-22 03:52:46.891367|seq: 172
2022-02-22 03:52:47.907531|seq: 173
2022-02-22 03:52:48.930876|seq: 174
2022-02-22 03:52:49.970772|seq: 175
2022-02-22 03:52:50.913771|seq: 176
2022-02-22 03:52:53.915501|seq: 179
2022-02-22 03:52:54.893199|seq: 180
2022-02-22 03:52:59.959669|seq: 185
2022-02-22 03:53:00.888284|seq: 186
2022-02-22 03:53:03.891431|seq: 189
2022-02-22 03:53:04.912702|seq: 190
2022-02-22 03:53:05.940637|seq: 191
2022-02-22 03:53:06.869816|seq: 192
2022-02-22 03:53:07.894875|seq: 193
2022-02-22 03:53:08.960190|seq: 194
2022-02-22 03:53:09.892636|seq: 195
2022-02-22 03:53:10.915618|seq: 196
2022-02-22 03:53:11.973164|seq: 197
2022-02-22 03:53:12.919153|seq: 198
2022-02-22 03:53:13.914531|seq: 199
2022-02-22 03:53:14.930539|seq: 200
2022-02-22 03:53:15.964888|seq: 201
2022-02-22 03:53:16.994481|seq: 202
2022-02-22 03:53:17.918405|seq: 203
2022-02-22 03:53:18.941354|seq: 204
2022-02-22 03:53:19.972680|seq: 205
2022-02-22 03:53:20.914977|seq: 206
2022-02-22 03:53:21.944599|seq: 207
2022-02-22 03:53:22.890786|seq: 208
2022-02-22 03:53:23.987432|seq: 209
2022-02-22 03:53:28.895452|seq: 214
2022-02-22 03:53:29.944646|seq: 215
2022-02-22 03:53:30.897561|seq: 216
2022-02-22 03:53:31.924427|seq: 217
2022-02-22 03:53:32.962085|seq: 218
2022-02-22 03:53:33.865307|seq: 219
2022-02-22 03:53:34.896827|seq: 220
2022-02-22 03:53:35.914938|seq: 221
2022-02-22 03:53:36.967311|seq: 222
2022-02-22 03:53:37.986896|seq: 223
2022-02-22 03:53:38.920599|seq: 224
2022-02-22 03:53:39.946982|seq: 225
2022-02-22 03:53:42.892168|seq: 228
2022-02-22 03:53:43.917894|seq: 229
2022-02-22 03:53:44.865954|seq: 230
2022-02-22 03:53:47.893396|seq: 233
2022-02-22 03:53:48.915747|seq: 234
2022-02-22 03:53:51.943749|seq: 237
2022-02-22 03:53:52.901489|seq: 238
2022-02-22 03:53:53.932445|seq: 239
2022-02-22 03:53:54.968489|seq: 240
2022-02-22 03:53:55.920970|seq: 241
2022-02-22 03:53:58.886103|seq: 244
2022-02-22 03:53:59.917326|seq: 245
2022-02-22 03:54:02.865772|seq: 248
2022-02-22 03:54:03.922791|seq: 249
2022-02-22 03:54:08.918185|seq: 254
2022-02-22 03:54:11.944657|seq: 257
2022-02-22 03:54:12.895227|seq: 258
2022-02-22 03:54:13.917619|seq: 259
2022-02-22 03:54:14.871862|seq: 260
2022-02-22 03:54:19.887534|seq: 265
2022-02-22 03:54:20.918752|seq: 266
2022-02-22 03:54:21.963930|seq: 267
2022-02-22 03:54:22.895674|seq: 268
2022-02-22 03:54:23.916448|seq: 269
2022-02-22 03:54:24.953096|seq: 270
2022-02-22 03:54:25.892681|seq: 271
2022-02-22 03:54:26.922812|seq: 272
2022-02-22 03:54:27.944281|seq: 273
2022-02-22 03:54:28.892827|seq: 274
2022-02-22 03:54:29.917919|seq: 275
2022-02-22 03:54:30.932508|seq: 276
2022-02-22 03:54:31.974752|seq: 277
2022-02-22 03:54:34.889315|seq: 280
2022-02-22 03:54:35.920942|seq: 281
2022-02-22 03:54:39.006063|seq: 284
2022-02-22 03:54:39.972361|seq: 285
2022-02-22 03:54:40.912546|seq: 286
2022-02-22 03:54:41.939168|seq: 287
2022-02-22 03:54:42.989646|seq: 288
2022-02-22 03:54:43.990625|seq: 289
2022-02-22 03:54:44.921479|seq: 290
2022-02-22 03:54:45.866157|seq: 291
2022-02-22 03:54:50.896431|seq: 296
2022-02-22 03:54:53.932502|seq: 299
2022-02-22 03:54:54.866351|seq: 300
2022-02-22 03:54:55.996836|seq: 301
2022-02-22 03:55:00.917415|seq: 306
2022-02-22 03:55:01.978828|seq: 307
2022-02-22 03:55:06.902698|seq: 312
2022-02-22 03:55:07.941790|seq: 313
2022-02-22 03:55:08.976690|seq: 314
2022-02-22 03:55:09.867307|seq: 315
2022-02-22 03:55:10.896607|seq: 316
2022-02-22 03:55:11.943802|seq: 317
2022-02-22 03:55:12.947660|seq: 318
2022-02-22 03:55:15.916991|seq: 321
2022-02-22 03:55:16.942088|seq: 322
2022-02-22 03:55:17.895095|seq: 323
2022-02-22 03:55:18.922570|seq: 324
2022-02-22 03:55:19.990326|seq: 325
2022-02-22 03:55:20.940136|seq: 326
2022-02-22 03:55:25.866950|seq: 331
2022-02-22 03:55:26.890209|seq: 332
2022-02-22 03:55:27.920236|seq: 333
2022-02-22 03:55:28.963976|seq: 334
2022-02-22 03:55:32.093928|seq: 337
2022-02-22 03:55:32.894058|seq: 338
2022-02-22 03:55:33.924944|seq: 339
2022-02-22 03:55:34.867080|seq: 340
2022-02-22 03:55:35.893752|seq: 341
2022-02-22 03:55:36.936067|seq: 342
2022-02-22 03:55:37.919868|seq: 343
2022-02-22 03:55:40.947568|seq: 346
2022-02-22 03:55:41.887376|seq: 347
2022-02-22 03:55:42.916625|seq: 348
2022-02-22 03:55:47.889722|seq: 353
2022-02-22 03:55:48.941811|seq: 354
2022-02-22 03:55:49.867838|seq: 355
2022-02-22 03:55:52.872919|seq: 358
2022-02-22 03:55:53.911642|seq: 359
2022-02-22 03:55:54.938135|seq: 360
2022-02-22 03:55:55.957008|seq: 361
2022-02-22 03:55:56.992370|seq: 362
2022-02-22 03:55:57.934571|seq: 363
2022-02-22 03:55:58.963670|seq: 364
2022-02-22 03:55:59.990343|seq: 365
2022-02-22 03:56:00.926102|seq: 366
2022-02-22 03:56:03.946922|seq: 369
2022-02-22 03:56:04.878183|seq: 370
2022-02-22 03:56:07.900378|seq: 373
2022-02-22 03:56:10.867918|seq: 376
2022-02-22 03:56:11.894306|seq: 377
2022-02-22 03:56:12.916878|seq: 378
2022-02-22 03:56:13.867694|seq: 379
2022-02-22 03:56:14.895367|seq: 380
2022-02-22 03:56:15.917726|seq: 381
2022-02-22 03:56:16.942404|seq: 382
2022-02-22 03:56:17.915382|seq: 383
2022-02-22 03:56:18.946541|seq: 384
2022-02-22 03:56:19.971618|seq: 385
2022-02-22 03:56:20.914493|seq: 386
2022-02-22 03:56:21.953226|seq: 387
2022-02-22 03:56:22.919037|seq: 388
2022-02-22 03:56:23.957624|seq: 389
2022-02-22 03:56:24.895320|seq: 390
2022-02-22 03:56:27.910608|seq: 393
2022-02-22 03:56:28.942498|seq: 394
2022-02-22 03:56:29.966815|seq: 395
2022-02-22 03:56:30.991647|seq: 396
2022-02-22 03:56:31.895955|seq: 397
2022-02-22 03:56:32.944736|seq: 398
2022-02-22 03:56:33.874366|seq: 399
2022-02-22 03:56:34.896972|seq: 400
2022-02-22 03:56:35.950838|seq: 401
2022-02-22 03:56:38.970195|seq: 404
2022-02-22 03:56:39.966364|seq: 405
2022-02-22 03:56:40.898596|seq: 406
2022-02-22 03:56:43.920370|seq: 409
2022-02-22 03:56:44.874504|seq: 410
2022-02-22 03:56:45.890279|seq: 411
2022-02-22 03:56:46.920598|seq: 412
2022-02-22 03:56:47.869173|seq: 413
2022-02-22 03:56:48.890088|seq: 414
2022-02-22 03:56:49.923459|seq: 415
2022-02-22 03:56:50.872572|seq: 416
2022-02-22 03:56:51.899233|seq: 417
2022-02-22 03:56:52.938359|seq: 418
2022-02-22 03:56:53.868083|seq: 419
2022-02-22 03:56:56.925311|seq: 422
2022-02-22 03:56:57.963466|seq: 423
2022-02-22 03:56:58.949428|seq: 424
2022-02-22 03:56:59.896983|seq: 425
2022-02-22 03:57:00.946941|seq: 426
2022-02-22 03:57:01.895458|seq: 427
2022-02-22 03:57:02.912901|seq: 428
2022-02-22 03:57:03.944351|seq: 429
2022-02-22 03:57:04.942996|seq: 430
2022-02-22 03:57:05.872763|seq: 431
2022-02-22 03:57:12.918330|seq: 438
2022-02-22 03:57:13.983399|seq: 439
2022-02-22 03:57:14.916269|seq: 440
2022-02-22 03:57:15.933939|seq: 441
2022-02-22 03:57:16.950851|seq: 442
2022-02-22 03:57:17.973749|seq: 443
2022-02-22 03:57:18.917023|seq: 444
2022-02-22 03:57:19.943026|seq: 445
2022-02-22 03:57:20.894394|seq: 446
2022-02-22 03:57:21.955889|seq: 447
2022-02-22 03:57:22.890232|seq: 448
2022-02-22 03:57:24.010778|seq: 449
2022-02-22 03:57:24.881018|seq: 450
2022-02-22 03:57:29.929194|seq: 455
2022-02-22 03:57:30.956119|seq: 456
2022-02-22 03:57:35.898678|seq: 461
2022-02-22 03:57:36.936840|seq: 462
2022-02-22 03:57:37.968528|seq: 463
2022-02-22 03:57:38.897188|seq: 464
2022-02-22 03:57:39.923557|seq: 465
2022-02-22 03:57:40.946530|seq: 466
2022-02-22 03:57:41.899840|seq: 467
2022-02-22 03:57:42.922973|seq: 468
2022-02-22 03:57:43.943722|seq: 469
2022-02-22 03:57:44.967084|seq: 470
2022-02-22 03:57:45.893769|seq: 471
2022-02-22 03:57:46.920158|seq: 472
2022-02-22 03:57:49.942050|seq: 475
2022-02-22 03:57:50.869769|seq: 476
2022-02-22 03:57:51.917050|seq: 477
2022-02-22 03:57:56.951827|seq: 482
2022-02-22 03:57:59.913554|seq: 485
2022-02-22 03:58:00.900183|seq: 486
2022-02-22 03:58:01.917959|seq: 487
2022-02-22 03:58:02.947870|seq: 488
2022-02-22 03:58:05.965550|seq: 491
2022-02-22 03:58:06.950008|seq: 492
2022-02-22 03:58:07.996108|seq: 493
2022-02-22 03:58:08.945348|seq: 494
2022-02-22 03:58:09.920769|seq: 495
2022-02-22 03:58:10.952755|seq: 496
2022-02-22 03:58:11.906313|seq: 497
2022-02-22 03:58:12.924707|seq: 498
2022-02-22 03:58:13.921737|seq: 499
2022-02-22 03:58:14.977489|seq: 500
2022-02-22 03:58:21.950456|seq: 507
2022-02-22 03:58:24.974571|seq: 510
2022-02-22 03:58:25.950659|seq: 511
2022-02-22 03:58:26.975599|seq: 512
2022-02-22 03:58:27.923232|seq: 513
2022-02-22 03:58:28.922277|seq: 514
2022-02-22 03:58:31.922649|seq: 517
2022-02-22 03:58:34.900020|seq: 520
2022-02-22 03:58:35.941954|seq: 521
2022-02-22 03:58:38.943098|seq: 524
2022-02-22 03:58:39.875388|seq: 525
2022-02-22 03:58:40.899796|seq: 526
2022-02-22 03:58:41.928807|seq: 527
2022-02-22 03:58:42.892288|seq: 528
2022-02-22 03:58:43.949218|seq: 529
2022-02-22 03:58:44.876073|seq: 530
2022-02-22 03:58:45.925056|seq: 531
2022-02-22 03:58:46.967192|seq: 532
2022-02-22 03:58:47.997195|seq: 533
2022-02-22 03:58:50.920797|seq: 536
2022-02-22 03:58:51.943484|seq: 537
2022-02-22 03:58:52.900658|seq: 538
2022-02-22 03:58:53.929783|seq: 539
2022-02-22 03:58:54.943057|seq: 540
2022-02-22 03:58:57.869911|seq: 543
2022-02-22 03:58:58.916846|seq: 544
2022-02-22 03:59:01.944489|seq: 547
2022-02-22 03:59:02.985109|seq: 548
2022-02-22 03:59:05.988276|seq: 551
2022-02-22 03:59:06.916705|seq: 552
2022-02-22 03:59:07.956147|seq: 553
2022-02-22 03:59:09.011708|seq: 554
2022-02-22 03:59:09.947497|seq: 555
2022-02-22 03:59:10.895992|seq: 556
2022-02-22 03:59:12.062173|seq: 557
2022-02-22 03:59:14.916620|seq: 560
2022-02-22 03:59:15.870580|seq: 561
2022-02-22 03:59:16.899988|seq: 562
2022-02-22 03:59:17.918107|seq: 563
2022-02-22 03:59:18.950335|seq: 564
2022-02-22 03:59:19.894431|seq: 565
2022-02-22 03:59:20.926683|seq: 566
2022-02-22 03:59:21.953959|seq: 567
2022-02-22 03:59:22.891928|seq: 568
2022-02-22 03:59:23.929678|seq: 569
2022-02-22 03:59:24.907761|seq: 570
2022-02-22 03:59:25.968389|seq: 571
2022-02-22 03:59:26.898055|seq: 572
2022-02-22 03:59:27.925503|seq: 573
2022-02-22 03:59:28.946618|seq: 574
2022-02-22 03:59:30.002155|seq: 575
2022-02-22 03:59:30.944306|seq: 576
2022-02-22 03:59:31.927631|seq: 577
2022-02-22 03:59:32.870667|seq: 578
2022-02-22 03:59:37.896715|seq: 583
2022-02-22 03:59:38.922224|seq: 584
2022-02-22 03:59:41.927877|seq: 587
2022-02-22 03:59:42.871794|seq: 588
2022-02-22 03:59:45.893307|seq: 591
2022-02-22 03:59:46.924555|seq: 592
2022-02-22 03:59:49.871568|seq: 595
2022-02-22 03:59:50.941211|seq: 596
2022-02-22 03:59:51.972625|seq: 597
2022-02-22 03:59:52.917927|seq: 598
2022-02-22 03:59:53.431179| 
