2022-02-22 03:50:00.968126|seq: 6
2022-02-22 03:50:01.880278|seq: 7
2022-02-22 03:50:08.920159|seq: 14
2022-02-22 03:50:09.967270|seq: 15
2022-02-22 03:50:10.988587|seq: 16
2022-02-22 03:50:15.942460|seq: 21
2022-02-22 03:50:16.883400|seq: 22
2022-02-22 03:50:17.883603|seq: 23
2022-02-22 03:50:18.882610|seq: 24
2022-02-22 03:50:19.879896|seq: 25
2022-02-22 03:50:20.922551|seq: 26
2022-02-22 03:50:23.961247|seq: 29
2022-02-22 03:50:24.893393|seq: 30
2022-02-22 03:50:25.920455|seq: 31
2022-02-22 03:50:26.943079|seq: 32
2022-02-22 03:50:28.001757|seq: 33
2022-02-22 03:50:28.913095|seq: 34
2022-02-22 03:50:29.933846|seq: 35
2022-02-22 03:50:30.939327|seq: 36
2022-02-22 03:50:31.918637|seq: 37
2022-02-22 03:50:32.940172|seq: 38
2022-02-22 03:50:33.881700|seq: 39
2022-02-22 03:50:36.968840|seq: 42
2022-02-22 03:50:37.941177|seq: 43
2022-02-22 03:50:38.996306|seq: 44
2022-02-22 03:50:39.950971|seq: 45
2022-02-22 03:50:41.010673|seq: 46
2022-02-22 03:50:41.953955|seq: 47
2022-02-22 03:50:42.985726|seq: 48
2022-02-22 03:50:45.994684|seq: 51
2022-02-22 03:50:46.947865|seq: 52
2022-02-22 03:50:47.886276|seq: 53
2022-02-22 03:50:48.937632|seq: 54
2022-02-22 03:50:49.899645|seq: 55
2022-02-22 03:50:50.925050|seq: 56
2022-02-22 03:50:53.944478|seq: 59
2022-02-22 03:50:54.954878|seq: 60
2022-02-22 03:50:56.021873|seq: 61
2022-02-22 03:50:58.941130|seq: 64
2022-02-22 03:50:59.953938|seq: 65
2022-02-22 03:51:00.948372|seq: 66
2022-02-22 03:51:01.967783|seq: 67
2022-02-22 03:51:02.934493|seq: 68
2022-02-22 03:51:03.929878|seq: 69
2022-02-22 03:51:04.959380|seq: 70
2022-02-22 03:51:06.030220|seq: 71
2022-02-22 03:51:06.997935|seq: 72
2022-02-22 03:51:09.957164|seq: 75
2022-02-22 03:51:14.950008|seq: 80
2022-02-22 03:51:15.994838|seq: 81
2022-02-22 03:51:16.924552|seq: 82
2022-02-22 03:51:17.933746|seq: 83
2022-02-22 03:51:18.970392|seq: 84
2022-02-22 03:51:21.868684|seq: 87
2022-02-22 03:51:24.995195|seq: 90
2022-02-22 03:51:25.904847|seq: 91
2022-02-22 03:51:26.971669|seq: 92
2022-02-22 03:51:27.955430|seq: 93
2022-02-22 03:51:28.903455|seq: 94
2022-02-22 03:51:29.965925|seq: 95
2022-02-22 03:51:31.007255|seq: 96
2022-02-22 03:51:31.984803|seq: 97
2022-02-22 03:51:32.900085|seq: 98
2022-02-22 03:51:33.929725|seq: 99
2022-02-22 03:51:34.897571|seq: 100
2022-02-22 03:51:35.947925|seq: 101
2022-02-22 03:51:36.858367|seq: 102
2022-02-22 03:51:37.972128|seq: 103
2022-02-22 03:51:39.000949|seq: 104
2022-02-22 03:51:40.051339|seq: 105
2022-02-22 03:51:40.996984|seq: 106
2022-02-22 03:51:41.927715|seq: 107
2022-02-22 03:51:42.967636|seq: 108
2022-02-22 03:51:43.895651|seq: 109
2022-02-22 03:51:44.945126|seq: 110
2022-02-22 03:51:51.979123|seq: 117
2022-02-22 03:51:52.925959|seq: 118
2022-02-22 03:51:57.922513|seq: 123
2022-02-22 03:51:58.947229|seq: 124
2022-02-22 03:51:59.857933|seq: 125
2022-02-22 03:52:00.986934|seq: 126
2022-02-22 03:52:01.944117|seq: 127
2022-02-22 03:52:03.001939|seq: 128
2022-02-22 03:52:07.907185|seq: 133
2022-02-22 03:52:14.954392|seq: 140
2022-02-22 03:52:17.908913|seq: 143
2022-02-22 03:52:18.907066|seq: 144
2022-02-22 03:52:19.924321|seq: 145
2022-02-22 03:52:20.974891|seq: 146
2022-02-22 03:52:21.919524|seq: 147
2022-02-22 03:52:22.946567|seq: 148
2022-02-22 03:52:26.002045|seq: 151
2022-02-22 03:52:26.957090|seq: 152
2022-02-22 03:52:29.909051|seq: 155
2022-02-22 03:52:30.974739|seq: 156
2022-02-22 03:52:31.888085|seq: 157
2022-02-22 03:52:32.996181|seq: 158
2022-02-22 03:52:33.929455|seq: 159
2022-02-22 03:52:36.887580|seq: 162
2022-02-22 03:52:37.928257|seq: 163
2022-02-22 03:52:38.943455|seq: 164
2022-02-22 03:52:39.955813|seq: 165
2022-02-22 03:52:42.939861|seq: 168
2022-02-22 03:52:44.028284|seq: 169
2022-02-22 03:52:44.994960|seq: 170
2022-02-22 03:52:45.901777|seq: 171
2022-02-22 03:52:46.906268|seq: 172
2022-02-22 03:52:47.901455|seq: 173
2022-02-22 03:52:49.067221|seq: 174
2022-02-22 03:52:50.002218|seq: 175
2022-02-22 03:52:50.945592|seq: 176
2022-02-22 03:52:53.888608|seq: 179
2022-02-22 03:52:54.922492|seq: 180
2022-02-22 03:52:59.993135|seq: 185
2022-02-22 03:53:00.893717|seq: 186
2022-02-22 03:53:01.907864|seq: 187
2022-02-22 03:53:03.092364|seq: 188
2022-02-22 03:53:03.896046|seq: 189
2022-02-22 03:53:04.951269|seq: 190
2022-02-22 03:53:05.981316|seq: 191
2022-02-22 03:53:06.874888|seq: 192
2022-02-22 03:53:07.912048|seq: 193
2022-02-22 03:53:08.936642|seq: 194
2022-02-22 03:53:09.910011|seq: 195
2022-02-22 03:53:10.931806|seq: 196
2022-02-22 03:53:12.007650|seq: 197
2022-02-22 03:53:12.956127|seq: 198
2022-02-22 03:53:13.924327|seq: 199
2022-02-22 03:53:14.961400|seq: 200
2022-02-22 03:53:15.996043|seq: 201
2022-02-22 03:53:16.880456|seq: 202
2022-02-22 03:53:17.929707|seq: 203
2022-02-22 03:53:18.952139|seq: 204
2022-02-22 03:53:19.989405|seq: 205
2022-02-22 03:53:20.930287|seq: 206
2022-02-22 03:53:21.981697|seq: 207
2022-02-22 03:53:22.948077|seq: 208
2022-02-22 03:53:24.077007|seq: 209
2022-02-22 03:53:28.932845|seq: 214
2022-02-22 03:53:29.924546|seq: 215
2022-02-22 03:53:30.902335|seq: 216
2022-02-22 03:53:31.938340|seq: 217
2022-02-22 03:53:32.929346|seq: 218
2022-02-22 03:53:33.902559|seq: 219
2022-02-22 03:53:34.910446|seq: 220
2022-02-22 03:53:35.903681|seq: 221
2022-02-22 03:53:36.947080|seq: 222
2022-02-22 03:53:38.004028|seq: 223
2022-02-22 03:53:38.954856|seq: 224
2022-02-22 03:53:40.010351|seq: 225
2022-02-22 03:53:42.909443|seq: 228
2022-02-22 03:53:43.935171|seq: 229
2022-02-22 03:53:44.881710|seq: 230
2022-02-22 03:53:47.909604|seq: 233
2022-02-22 03:53:48.922247|seq: 234
2022-02-22 03:53:49.934489|seq: 235
2022-02-22 03:53:50.971831|seq: 236
2022-02-22 03:53:51.995935|seq: 237
2022-02-22 03:53:52.931169|seq: 238
2022-02-22 03:53:53.937463|seq: 239
2022-02-22 03:53:54.939207|seq: 240
2022-02-22 03:53:55.962551|seq: 241
2022-02-22 03:53:58.905882|seq: 244
2022-02-22 03:53:59.906356|seq: 245
2022-02-22 03:54:02.898650|seq: 248
2022-02-22 03:54:03.958554|seq: 249
2022-02-22 03:54:04.866807|seq: 250
2022-02-22 03:54:05.929984|seq: 251
2022-02-22 03:54:08.939834|seq: 254
2022-02-22 03:54:11.976103|seq: 257
2022-02-22 03:54:12.933700|seq: 258
2022-02-22 03:54:13.928632|seq: 259
2022-02-22 03:54:14.903329|seq: 260
2022-02-22 03:54:19.926276|seq: 265
2022-02-22 03:54:20.947727|seq: 266
2022-02-22 03:54:22.000473|seq: 267
2022-02-22 03:54:22.920134|seq: 268
2022-02-22 03:54:23.963307|seq: 269
2022-02-22 03:54:24.986526|seq: 270
2022-02-22 03:54:25.951972|seq: 271
2022-02-22 03:54:26.950099|seq: 272
2022-02-22 03:54:27.978110|seq: 273
2022-02-22 03:54:28.878331|seq: 274
2022-02-22 03:54:29.926864|seq: 275
2022-02-22 03:54:30.954371|seq: 276
2022-02-22 03:54:32.004934|seq: 277
2022-02-22 03:54:34.927518|seq: 280
2022-02-22 03:54:35.961757|seq: 281
2022-02-22 03:54:38.937221|seq: 284
2022-02-22 03:54:39.978792|seq: 285
2022-02-22 03:54:40.951414|seq: 286
2022-02-22 03:54:41.914208|seq: 287
2022-02-22 03:54:42.973136|seq: 288
2022-02-22 03:54:44.007130|seq: 289
2022-02-22 03:54:50.926154|seq: 296
2022-02-22 03:54:53.882436|seq: 299
2022-02-22 03:54:54.914128|seq: 300
2022-02-22 03:54:55.990182|seq: 301
2022-02-22 03:55:00.927788|seq: 306
2022-02-22 03:55:01.934766|seq: 307
2022-02-22 03:55:08.948709|seq: 314
2022-02-22 03:55:09.921921|seq: 315
2022-02-22 03:55:10.931462|seq: 316
2022-02-22 03:55:11.929538|seq: 317
2022-02-22 03:55:14.927819|seq: 320
2022-02-22 03:55:15.935889|seq: 321
2022-02-22 03:55:16.979079|seq: 322
2022-02-22 03:55:17.928425|seq: 323
2022-02-22 03:55:18.957821|seq: 324
2022-02-22 03:55:19.997557|seq: 325
2022-02-22 03:55:20.930415|seq: 326
2022-02-22 03:55:25.878411|seq: 331
2022-02-22 03:55:26.943910|seq: 332
2022-02-22 03:55:27.925477|seq: 333
2022-02-22 03:55:28.957295|seq: 334
2022-02-22 03:55:31.904721|seq: 337
2022-02-22 03:55:32.913217|seq: 338
2022-02-22 03:55:33.999986|seq: 339
2022-02-22 03:55:34.884806|seq: 340
2022-02-22 03:55:35.928416|seq: 341
2022-02-22 03:55:36.941271|seq: 342
2022-02-22 03:55:37.982024|seq: 343
2022-02-22 03:55:40.911723|seq: 346
2022-02-22 03:55:41.928934|seq: 347
2022-02-22 03:55:42.895559|seq: 348
2022-02-22 03:55:47.883776|seq: 353
2022-02-22 03:55:49.048456|seq: 354
2022-02-22 03:55:49.900596|seq: 355
2022-02-22 03:55:52.906417|seq: 358
2022-02-22 03:55:53.905115|seq: 359
2022-02-22 03:55:54.975091|seq: 360
2022-02-22 03:55:55.942151|seq: 361
2022-02-22 03:55:57.010691|seq: 362
2022-02-22 03:55:57.945471|seq: 363
2022-02-22 03:55:59.071657|seq: 364
2022-02-22 03:56:00.011330|seq: 365
2022-02-22 03:56:00.962343|seq: 366
2022-02-22 03:56:03.967003|seq: 369
2022-02-22 03:56:04.900228|seq: 370
2022-02-22 03:56:07.919049|seq: 373
2022-02-22 03:56:10.879332|seq: 376
2022-02-22 03:56:11.910870|seq: 377
2022-02-22 03:56:12.936114|seq: 378
2022-02-22 03:56:13.927891|seq: 379
2022-02-22 03:56:14.912435|seq: 380
2022-02-22 03:56:15.952254|seq: 381
2022-02-22 03:56:16.975906|seq: 382
2022-02-22 03:56:17.892304|seq: 383
2022-02-22 03:56:20.910267|seq: 386
2022-02-22 03:56:21.896062|seq: 387
2022-02-22 03:56:22.930327|seq: 388
2022-02-22 03:56:23.951448|seq: 389
2022-02-22 03:56:24.907968|seq: 390
2022-02-22 03:56:25.862647|seq: 391
2022-02-22 03:56:26.898325|seq: 392
2022-02-22 03:56:27.924233|seq: 393
2022-02-22 03:56:28.957602|seq: 394
2022-02-22 03:56:29.962608|seq: 395
2022-02-22 03:56:30.980809|seq: 396
2022-02-22 03:56:31.934151|seq: 397
2022-02-22 03:56:32.950744|seq: 398
2022-02-22 03:56:35.936159|seq: 401
2022-02-22 03:56:39.005717|seq: 404
2022-02-22 03:56:39.998727|seq: 405
2022-02-22 03:56:40.960780|seq: 406
2022-02-22 03:56:44.001494|seq: 409
2022-02-22 03:56:44.913798|seq: 410
2022-02-22 03:56:45.931517|seq: 411
2022-02-22 03:56:46.955734|seq: 412
2022-02-22 03:56:47.900714|seq: 413
2022-02-22 03:56:48.921120|seq: 414
2022-02-22 03:56:49.981639|seq: 415
2022-02-22 03:56:50.910858|seq: 416
2022-02-22 03:56:51.904510|seq: 417
2022-02-22 03:56:53.017440|seq: 418
2022-02-22 03:56:53.908579|seq: 419
2022-02-22 03:56:56.915913|seq: 422
2022-02-22 03:56:57.959053|seq: 423
2022-02-22 03:57:00.974573|seq: 426
2022-02-22 03:57:01.907566|seq: 427
2022-02-22 03:57:02.973899|seq: 428
2022-02-22 03:57:03.933654|seq: 429
2022-02-22 03:57:04.980683|seq: 430
2022-02-22 03:57:07.886846|seq: 433
2022-02-22 03:57:12.950133|seq: 438
2022-02-22 03:57:13.997368|seq: 439
2022-02-22 03:57:14.969119|seq: 440
2022-02-22 03:57:15.944869|seq: 441
2022-02-22 03:57:16.988766|seq: 442
2022-02-22 03:57:18.027583|seq: 443
2022-02-22 03:57:18.917621|seq: 444
2022-02-22 03:57:19.983032|seq: 445
2022-02-22 03:57:20.910699|seq: 446
2022-02-22 03:57:21.863640|seq: 447
2022-02-22 03:57:22.922562|seq: 448
2022-02-22 03:57:29.868653|seq: 455
2022-02-22 03:57:30.863462|seq: 456
2022-02-22 03:57:35.931618|seq: 461
2022-02-22 03:57:36.954630|seq: 462
2022-02-22 03:57:37.960863|seq: 463
2022-02-22 03:57:38.931528|seq: 464
2022-02-22 03:57:39.948577|seq: 465
2022-02-22 03:57:41.023982|seq: 466
2022-02-22 03:57:41.931481|seq: 467
2022-02-22 03:57:42.951901|seq: 468
2022-02-22 03:57:43.976269|seq: 469
2022-02-22 03:57:44.998354|seq: 470
2022-02-22 03:57:45.926548|seq: 471
2022-02-22 03:57:46.955870|seq: 472
2022-02-22 03:57:49.984962|seq: 475
2022-02-22 03:57:50.875401|seq: 476
2022-02-22 03:57:52.003093|seq: 477
2022-02-22 03:57:56.939409|seq: 482
2022-02-22 03:57:59.886538|seq: 485
2022-02-22 03:58:00.957626|seq: 486
2022-02-22 03:58:01.923784|seq: 487
2022-02-22 03:58:02.909827|seq: 488
2022-02-22 03:58:05.984665|seq: 491
2022-02-22 03:58:06.888347|seq: 492
2022-02-22 03:58:08.061036|seq: 493
2022-02-22 03:58:08.917570|seq: 494
2022-02-22 03:58:09.930173|seq: 495
2022-02-22 03:58:10.988470|seq: 496
2022-02-22 03:58:11.917515|seq: 497
2022-02-22 03:58:12.985480|seq: 498
2022-02-22 03:58:13.887145|seq: 499
2022-02-22 03:58:15.014212|seq: 500
2022-02-22 03:58:21.967927|seq: 507
2022-02-22 03:58:25.029850|seq: 510
2022-02-22 03:58:25.958735|seq: 511
2022-02-22 03:58:26.993066|seq: 512
2022-02-22 03:58:27.963677|seq: 513
2022-02-22 03:58:28.921804|seq: 514
2022-02-22 03:58:31.948407|seq: 517
2022-02-22 03:58:34.924597|seq: 520
2022-02-22 03:58:35.925385|seq: 521
2022-02-22 03:58:38.957846|seq: 524
2022-02-22 03:58:41.961308|seq: 527
2022-02-22 03:58:42.910690|seq: 528
2022-02-22 03:58:45.953182|seq: 531
2022-02-22 03:58:47.002184|seq: 532
2022-02-22 03:58:48.034142|seq: 533
2022-02-22 03:58:50.911907|seq: 536
2022-02-22 03:58:51.953630|seq: 537
2022-02-22 03:58:52.898265|seq: 538
2022-02-22 03:58:53.932165|seq: 539
2022-02-22 03:58:54.954027|seq: 540
2022-02-22 03:58:57.882374|seq: 543
2022-02-22 03:58:58.908235|seq: 544
2022-02-22 03:59:01.935369|seq: 547
2022-02-22 03:59:02.969630|seq: 548
2022-02-22 03:59:03.967425|seq: 549
2022-02-22 03:59:05.002097|seq: 550
2022-02-22 03:59:05.979100|seq: 551
2022-02-22 03:59:06.927456|seq: 552
2022-02-22 03:59:07.965639|seq: 553
2022-02-22 03:59:09.001014|seq: 554
2022-02-22 03:59:09.964105|seq: 555
2022-02-22 03:59:10.864894|seq: 556
2022-02-22 03:59:11.962524|seq: 557
2022-02-22 03:59:14.933303|seq: 560
2022-02-22 03:59:15.908917|seq: 561
2022-02-22 03:59:16.938221|seq: 562
2022-02-22 03:59:17.978365|seq: 563
2022-02-22 03:59:19.012478|seq: 564
2022-02-22 03:59:19.955305|seq: 565
2022-02-22 03:59:20.932397|seq: 566
2022-02-22 03:59:21.988735|seq: 567
2022-02-22 03:59:22.923952|seq: 568
2022-02-22 03:59:25.916148|seq: 571
2022-02-22 03:59:26.951067|seq: 572
2022-02-22 03:59:27.976973|seq: 573
2022-02-22 03:59:29.026320|seq: 574
2022-02-22 03:59:29.987394|seq: 575
2022-02-22 03:59:32.933302|seq: 578
2022-02-22 03:59:37.927584|seq: 583
2022-02-22 03:59:38.954080|seq: 584
2022-02-22 03:59:41.958961|seq: 587
2022-02-22 03:59:42.914752|seq: 588
2022-02-22 03:59:45.927403|seq: 591
2022-02-22 03:59:46.990821|seq: 592
2022-02-22 03:59:49.908468|seq: 595
2022-02-22 03:59:50.919410|seq: 596
2022-02-22 03:59:52.035398|seq: 597
2022-02-22 03:59:52.923618|seq: 598
2022-02-22 03:59:53.429732| 
