2022-02-22 03:38:47.968788|seq: 259
2022-02-22 03:38:48.967439|Sending OnOff Set: on
2022-02-22 03:38:48.970115|seq: 260
2022-02-22 03:38:49.967341|Sending OnOff Set: off
2022-02-22 03:38:49.970222|seq: 261
2022-02-22 03:38:50.966560|Sending OnOff Set: on
2022-02-22 03:38:50.969806|seq: 262
2022-02-22 03:38:51.966663|Sending OnOff Set: off
2022-02-22 03:38:51.970180|seq: 263
2022-02-22 03:38:52.967265|Sending OnOff Set: on
2022-02-22 03:38:52.970054|seq: 264
2022-02-22 03:38:53.966960|Sending OnOff Set: off
2022-02-22 03:38:53.969825|seq: 265
2022-02-22 03:38:54.966797|Sending OnOff Set: on
2022-02-22 03:38:54.969915|seq: 266
2022-02-22 03:38:55.967250|Sending OnOff Set: off
2022-02-22 03:38:55.969192|seq: 267
2022-02-22 03:38:56.967786|Sending OnOff Set: on
2022-02-22 03:38:56.970465|seq: 268
2022-02-22 03:38:57.967631|Sending OnOff Set: off
2022-02-22 03:38:57.970247|seq: 269
2022-02-22 03:38:58.967247|Sending OnOff Set: on
2022-02-22 03:38:58.970154|seq: 270
2022-02-22 03:38:59.968001|Sending OnOff Set: off
2022-02-22 03:38:59.970236|seq: 271
2022-02-22 03:39:00.967050|Sending OnOff Set: on
2022-02-22 03:39:00.970123|seq: 272
2022-02-22 03:39:01.967709|Sending OnOff Set: off
2022-02-22 03:39:01.970456|seq: 273
2022-02-22 03:39:02.967415|Sending OnOff Set: on
2022-02-22 03:39:02.970581|seq: 274
2022-02-22 03:39:03.967732|Sending OnOff Set: off
2022-02-22 03:39:03.970321|seq: 275
2022-02-22 03:39:04.968028|Sending OnOff Set: on
2022-02-22 03:39:04.970384|seq: 276
2022-02-22 03:39:05.967899|Sending OnOff Set: off
2022-02-22 03:39:05.970292|seq: 277
2022-02-22 03:39:06.967893|Sending OnOff Set: on
2022-02-22 03:39:06.970501|seq: 278
2022-02-22 03:39:07.967733|Sending OnOff Set: off
2022-02-22 03:39:07.970489|seq: 279
2022-02-22 03:39:08.967959|Sending OnOff Set: on
2022-02-22 03:39:08.970276|seq: 280
2022-02-22 03:39:09.967673|Sending OnOff Set: off
2022-02-22 03:39:09.970529|seq: 281
2022-02-22 03:39:10.968209|Sending OnOff Set: on
2022-02-22 03:39:10.970329|seq: 282
2022-02-22 03:39:11.967997|Sending OnOff Set: off
2022-02-22 03:39:11.969261|seq: 283
2022-02-22 03:39:12.967989|Sending OnOff Set: on
2022-02-22 03:39:12.970601|seq: 284
2022-02-22 03:39:13.968296|Sending OnOff Set: off
2022-02-22 03:39:13.970742|seq: 285
2022-02-22 03:39:14.967688|Sending OnOff Set: on
2022-02-22 03:39:14.969966|seq: 286
2022-02-22 03:39:15.967379|Sending OnOff Set: off
2022-02-22 03:39:15.970095|seq: 287
2022-02-22 03:39:16.967125|Sending OnOff Set: on
2022-02-22 03:39:16.968873|seq: 288
2022-02-22 03:39:17.967470|Sending OnOff Set: off
2022-02-22 03:39:17.969177|seq: 289
2022-02-22 03:39:18.967647|Sending OnOff Set: on
2022-02-22 03:39:18.970205|seq: 290
2022-02-22 03:39:19.967196|Sending OnOff Set: off
2022-02-22 03:39:19.970060|seq: 291
2022-02-22 03:39:20.967694|Sending OnOff Set: on
2022-02-22 03:39:20.970308|seq: 292
2022-02-22 03:39:21.967528|Sending OnOff Set: off
2022-02-22 03:39:21.970336|seq: 293
2022-02-22 03:39:22.967776|Sending OnOff Set: on
2022-02-22 03:39:22.970277|seq: 294
2022-02-22 03:39:23.967099|Sending OnOff Set: off
2022-02-22 03:39:23.970960|seq: 295
2022-02-22 03:39:24.968262|Sending OnOff Set: on
2022-02-22 03:39:24.970488|seq: 296
2022-02-22 03:39:25.967960|Sending OnOff Set: off
2022-02-22 03:39:25.969406|seq: 297
2022-02-22 03:39:26.967957|Sending OnOff Set: on
2022-02-22 03:39:26.970539|seq: 298
2022-02-22 03:39:27.968315|Sending OnOff Set: off
2022-02-22 03:39:27.969651|seq: 299
2022-02-22 03:39:28.968308|Sending OnOff Set: on
2022-02-22 03:39:28.970714|seq: 300
2022-02-22 03:39:29.968122|Sending OnOff Set: off
2022-02-22 03:39:29.970710|seq: 301
2022-02-22 03:39:30.968039|Sending OnOff Set: on
2022-02-22 03:39:30.970613|seq: 302
2022-02-22 03:39:31.968046|Sending OnOff Set: off
2022-02-22 03:39:31.970194|seq: 303
2022-02-22 03:39:32.967727|Sending OnOff Set: on
2022-02-22 03:39:32.970611|seq: 304
2022-02-22 03:39:33.968039|Sending OnOff Set: off
2022-02-22 03:39:33.970886|seq: 305
2022-02-22 03:39:34.968424|Sending OnOff Set: on
2022-02-22 03:39:34.970760|seq: 306
2022-02-22 03:39:35.968517|Sending OnOff Set: off
2022-02-22 03:39:35.971130|seq: 307
2022-02-22 03:39:36.968383|Sending OnOff Set: on
2022-02-22 03:39:36.970624|seq: 308
2022-02-22 03:39:37.968023|Sending OnOff Set: off
2022-02-22 03:39:37.970452|seq: 309
2022-02-22 03:39:38.968493|Sending OnOff Set: on
2022-02-22 03:39:38.970677|seq: 310
2022-02-22 03:39:39.968504|Sending OnOff Set: off
2022-02-22 03:39:39.970477|seq: 311
2022-02-22 03:39:40.967277|Sending OnOff Set: on
2022-02-22 03:39:40.970645|seq: 312
2022-02-22 03:39:41.967888|Sending OnOff Set: off
2022-02-22 03:39:41.971068|seq: 313
2022-02-22 03:39:42.968240|Sending OnOff Set: on
2022-02-22 03:39:42.970838|seq: 314
2022-02-22 03:39:43.968291|Sending OnOff Set: off
2022-02-22 03:39:43.969735|seq: 315
2022-02-22 03:39:44.968177|Sending OnOff Set: on
2022-02-22 03:39:44.970728|seq: 316
2022-02-22 03:39:45.968613|Sending OnOff Set: off
2022-02-22 03:39:45.971020|seq: 317
2022-02-22 03:39:46.968032|Sending OnOff Set: on
2022-02-22 03:39:46.970734|seq: 318
2022-02-22 03:39:47.967278|Sending OnOff Set: off
2022-02-22 03:39:47.970833|seq: 319
2022-02-22 03:39:48.967277|Sending OnOff Set: on
2022-02-22 03:39:48.970591|seq: 320
2022-02-22 03:39:49.967892|Sending OnOff Set: off
2022-02-22 03:39:49.970952|seq: 321
2022-02-22 03:39:50.967656|Sending OnOff Set: on
2022-02-22 03:39:50.970917|seq: 322
2022-02-22 03:39:51.967401|Sending OnOff Set: off
2022-02-22 03:39:51.970873|seq: 323
2022-02-22 03:39:52.967859|Sending OnOff Set: on
2022-02-22 03:39:52.971530|seq: 324
2022-02-22 03:39:53.968331|Sending OnOff Set: off
2022-02-22 03:39:53.970766|seq: 325
2022-02-22 03:39:54.967498|Sending OnOff Set: on
2022-02-22 03:39:54.970309|seq: 326
2022-02-22 03:39:55.966919|Sending OnOff Set: off
2022-02-22 03:39:55.970703|seq: 327
2022-02-22 03:39:56.967513|Sending OnOff Set: on
2022-02-22 03:39:56.971250|seq: 328
2022-02-22 03:39:57.967756|Sending OnOff Set: off
2022-02-22 03:39:57.969553|seq: 329
2022-02-22 03:39:58.967440|Sending OnOff Set: on
2022-02-22 03:39:58.971248|seq: 330
2022-02-22 03:39:59.967805|Sending OnOff Set: off
2022-02-22 03:39:59.970843|seq: 331
2022-02-22 03:40:00.967513|Sending OnOff Set: on
2022-02-22 03:40:00.971030|seq: 332
2022-02-22 03:40:01.967013|Sending OnOff Set: off
2022-02-22 03:40:01.971252|seq: 333
2022-02-22 03:40:02.967403|Sending OnOff Set: on
2022-02-22 03:40:02.970919|seq: 334
2022-02-22 03:40:03.968612|Sending OnOff Set: off
2022-02-22 03:40:03.971352|seq: 335
2022-02-22 03:40:04.967384|Sending OnOff Set: on
2022-02-22 03:40:04.972095|seq: 336
2022-02-22 03:40:05.967694|Sending OnOff Set: off
2022-02-22 03:40:05.971647|seq: 337
2022-02-22 03:40:06.967728|Sending OnOff Set: on
2022-02-22 03:40:06.970931|seq: 338
2022-02-22 03:40:07.967593|Sending OnOff Set: off
2022-02-22 03:40:07.969990|seq: 339
2022-02-22 03:40:08.968506|Sending OnOff Set: on
2022-02-22 03:40:08.971219|seq: 340
2022-02-22 03:40:09.967835|Sending OnOff Set: off
2022-02-22 03:40:09.972168|seq: 341
2022-02-22 03:40:10.967718|Sending OnOff Set: on
2022-02-22 03:40:10.971240|seq: 342
2022-02-22 03:40:11.967856|Sending OnOff Set: off
2022-02-22 03:40:11.972021|seq: 343
2022-02-22 03:40:12.967883|Sending OnOff Set: on
2022-02-22 03:40:12.971402|seq: 344
2022-02-22 03:40:13.968135|Sending OnOff Set: off
2022-02-22 03:40:13.971760|seq: 345
2022-02-22 03:40:14.968345|Sending OnOff Set: on
2022-02-22 03:40:14.971310|seq: 346
2022-02-22 03:40:15.968017|Sending OnOff Set: off
2022-02-22 03:40:15.971982|seq: 347
2022-02-22 03:40:16.968585|Sending OnOff Set: on
2022-02-22 03:40:16.971484|seq: 348
2022-02-22 03:40:17.968726|Sending OnOff Set: off
2022-02-22 03:40:17.971393|seq: 349
2022-02-22 03:40:18.969071|Sending OnOff Set: on
2022-02-22 03:40:18.971206|seq: 350
2022-02-22 03:40:19.968550|Sending OnOff Set: off
2022-02-22 03:40:19.971724|seq: 351
2022-02-22 03:40:20.967450|Sending OnOff Set: on
2022-02-22 03:40:20.970661|seq: 352
2022-02-22 03:40:21.968034|Sending OnOff Set: off
2022-02-22 03:40:21.971678|seq: 353
2022-02-22 03:40:22.967821|Sending OnOff Set: on
2022-02-22 03:40:22.971155|seq: 354
2022-02-22 03:40:23.968806|Sending OnOff Set: off
2022-02-22 03:40:23.971528|seq: 355
2022-02-22 03:40:24.968027|Sending OnOff Set: on
2022-02-22 03:40:24.971084|seq: 356
2022-02-22 03:40:25.968921|Sending OnOff Set: off
2022-02-22 03:40:25.971504|seq: 357
2022-02-22 03:40:26.968552|Sending OnOff Set: on
2022-02-22 03:40:26.970922|seq: 358
2022-02-22 03:40:27.968395|Sending OnOff Set: off
2022-02-22 03:40:27.971593|seq: 359
2022-02-22 03:40:28.968414|Sending OnOff Set: on
2022-02-22 03:40:28.971419|seq: 360
2022-02-22 03:40:29.968936|Sending OnOff Set: off
2022-02-22 03:40:29.971916|seq: 361
2022-02-22 03:40:30.969018|Sending OnOff Set: on
2022-02-22 03:40:30.970466|seq: 362
2022-02-22 03:40:31.968745|Sending OnOff Set: off
2022-02-22 03:40:31.971681|seq: 363
2022-02-22 03:40:32.969279|Sending OnOff Set: on
2022-02-22 03:40:32.971141|seq: 364
2022-02-22 03:40:33.968584|Sending OnOff Set: off
2022-02-22 03:40:33.971782|seq: 365
2022-02-22 03:40:34.969469|Sending OnOff Set: on
2022-02-22 03:40:34.971291|seq: 366
2022-02-22 03:40:35.968499|Sending OnOff Set: off
2022-02-22 03:40:35.971231|seq: 367
2022-02-22 03:40:36.968925|Sending OnOff Set: on
2022-02-22 03:40:36.970758|seq: 368
2022-02-22 03:40:37.968574|Sending OnOff Set: off
2022-02-22 03:40:37.970644|seq: 369
2022-02-22 03:40:38.968205|Sending OnOff Set: on
2022-02-22 03:40:38.972143|seq: 370
2022-02-22 03:40:39.968644|Sending OnOff Set: off
2022-02-22 03:40:39.971724|seq: 371
2022-02-22 03:40:40.969290|Sending OnOff Set: on
2022-02-22 03:40:40.971969|seq: 372
2022-02-22 03:40:41.968218|Sending OnOff Set: off
2022-02-22 03:40:41.971357|seq: 373
2022-02-22 03:40:42.968808|Sending OnOff Set: on
2022-02-22 03:40:42.971547|seq: 374
2022-02-22 03:40:43.968503|Sending OnOff Set: off
2022-02-22 03:40:43.971486|seq: 375
2022-02-22 03:40:44.968424|Sending OnOff Set: on
2022-02-22 03:40:44.971376|seq: 376
2022-02-22 03:40:45.968774|Sending OnOff Set: off
2022-02-22 03:40:45.970996|seq: 377
2022-02-22 03:40:46.969274|Sending OnOff Set: on
2022-02-22 03:40:46.972238|seq: 378
2022-02-22 03:40:47.969355|Sending OnOff Set: off
2022-02-22 03:40:47.970833|seq: 379
2022-02-22 03:40:48.968700|Sending OnOff Set: on
2022-02-22 03:40:48.972098|seq: 380
2022-02-22 03:40:49.969072|Sending OnOff Set: off
2022-02-22 03:40:49.972234|seq: 381
2022-02-22 03:40:50.968744|Sending OnOff Set: on
2022-02-22 03:40:50.971674|seq: 382
2022-02-22 03:40:51.968806|Sending OnOff Set: off
2022-02-22 03:40:51.972503|seq: 383
2022-02-22 03:40:52.969431|Sending OnOff Set: on
2022-02-22 03:40:52.971992|seq: 384
2022-02-22 03:40:53.969374|Sending OnOff Set: off
2022-02-22 03:40:53.971043|seq: 385
2022-02-22 03:40:54.969273|Sending OnOff Set: on
2022-02-22 03:40:54.972119|seq: 386
2022-02-22 03:40:55.969724|Sending OnOff Set: off
2022-02-22 03:40:55.971694|seq: 387
2022-02-22 03:40:56.968466|Sending OnOff Set: on
2022-02-22 03:40:56.971717|seq: 388
2022-02-22 03:40:57.969017|Sending OnOff Set: off
2022-02-22 03:40:57.972002|seq: 389
2022-02-22 03:40:58.969021|Sending OnOff Set: on
2022-02-22 03:40:58.971321|seq: 390
2022-02-22 03:40:59.969146|Sending OnOff Set: off
2022-02-22 03:40:59.972065|seq: 391
2022-02-22 03:41:00.968854|Sending OnOff Set: on
2022-02-22 03:41:00.971955|seq: 392
2022-02-22 03:41:01.969331|Sending OnOff Set: off
2022-02-22 03:41:01.971958|seq: 393
2022-02-22 03:41:02.969410|Sending OnOff Set: on
2022-02-22 03:41:02.972156|seq: 394
2022-02-22 03:41:03.969270|Sending OnOff Set: off
2022-02-22 03:41:03.972055|seq: 395
2022-02-22 03:41:04.968777|Sending OnOff Set: on
2022-02-22 03:41:04.971923|seq: 396
2022-02-22 03:41:05.969634|Sending OnOff Set: off
2022-02-22 03:41:05.972138|seq: 397
2022-02-22 03:41:06.969377|Sending OnOff Set: on
2022-02-22 03:41:06.972567|seq: 398
2022-02-22 03:41:07.970072|Sending OnOff Set: off
2022-02-22 03:41:07.972505|seq: 399
2022-02-22 03:41:08.969855|Sending OnOff Set: on
2022-02-22 03:41:08.972757|seq: 400
2022-02-22 03:41:09.969904|Sending OnOff Set: off
2022-02-22 03:41:09.972393|seq: 401
2022-02-22 03:41:10.969872|Sending OnOff Set: on
2022-02-22 03:41:10.972594|seq: 402
2022-02-22 03:41:11.969778|Sending OnOff Set: off
2022-02-22 03:41:11.972612|seq: 403
2022-02-22 03:41:12.969640|Sending OnOff Set: on
2022-02-22 03:41:12.972524|seq: 404
2022-02-22 03:41:13.969859|Sending OnOff Set: off
2022-02-22 03:41:13.972793|seq: 405
2022-02-22 03:41:14.970040|Sending OnOff Set: on
2022-02-22 03:41:14.972678|seq: 406
2022-02-22 03:41:15.969098|Sending OnOff Set: off
2022-02-22 03:41:15.972235|seq: 407
2022-02-22 03:41:16.969738|Sending OnOff Set: on
2022-02-22 03:41:16.972733|seq: 408
2022-02-22 03:41:17.969926|Sending OnOff Set: off
2022-02-22 03:41:17.972589|seq: 409
2022-02-22 03:41:18.969754|Sending OnOff Set: on
2022-02-22 03:41:18.972882|seq: 410
2022-02-22 03:41:19.969520|Sending OnOff Set: off
2022-02-22 03:41:19.972299|seq: 411
2022-02-22 03:41:20.969958|Sending OnOff Set: on
2022-02-22 03:41:20.972838|seq: 412
2022-02-22 03:41:21.970192|Sending OnOff Set: off
2022-02-22 03:41:21.972634|seq: 413
2022-02-22 03:41:22.969759|Sending OnOff Set: on
2022-02-22 03:41:22.972599|seq: 414
2022-02-22 03:41:23.969709|Sending OnOff Set: off
2022-02-22 03:41:23.972697|seq: 415
2022-02-22 03:41:24.969909|Sending OnOff Set: on
2022-02-22 03:41:24.972572|seq: 416
2022-02-22 03:41:25.969867|Sending OnOff Set: off
2022-02-22 03:41:25.972924|seq: 417
2022-02-22 03:41:26.969823|Sending OnOff Set: on
2022-02-22 03:41:26.972746|seq: 418
2022-02-22 03:41:27.969735|Sending OnOff Set: off
2022-02-22 03:41:27.972683|seq: 419
2022-02-22 03:41:28.970343|Sending OnOff Set: on
2022-02-22 03:41:28.972705|seq: 420
2022-02-22 03:41:29.970093|Sending OnOff Set: off
2022-02-22 03:41:29.972835|seq: 421
2022-02-22 03:41:30.970104|Sending OnOff Set: on
2022-02-22 03:41:30.972854|seq: 422
2022-02-22 03:41:31.969858|Sending OnOff Set: off
2022-02-22 03:41:31.972712|seq: 423
2022-02-22 03:41:32.969991|Sending OnOff Set: on
2022-02-22 03:41:32.972749|seq: 424
2022-02-22 03:41:33.969883|Sending OnOff Set: off
2022-02-22 03:41:33.972763|seq: 425
2022-02-22 03:41:34.970038|Sending OnOff Set: on
2022-02-22 03:41:34.972712|seq: 426
2022-02-22 03:41:35.970232|Sending OnOff Set: off
2022-02-22 03:41:35.972923|seq: 427
2022-02-22 03:41:36.970082|Sending OnOff Set: on
2022-02-22 03:41:36.972681|seq: 428
2022-02-22 03:41:37.970172|Sending OnOff Set: off
2022-02-22 03:41:37.972778|seq: 429
2022-02-22 03:41:38.969772|Sending OnOff Set: on
2022-02-22 03:41:38.972604|seq: 430
2022-02-22 03:41:39.969544|Sending OnOff Set: off
2022-02-22 03:41:39.972797|seq: 431
2022-02-22 03:41:40.970449|Sending OnOff Set: on
2022-02-22 03:41:40.972984|seq: 432
2022-02-22 03:41:41.969708|Sending OnOff Set: off
2022-02-22 03:41:41.972888|seq: 433
2022-02-22 03:41:42.970471|Sending OnOff Set: on
2022-02-22 03:41:42.972974|seq: 434
2022-02-22 03:41:43.969552|Sending OnOff Set: off
2022-02-22 03:41:43.972856|seq: 435
2022-02-22 03:41:44.969877|Sending OnOff Set: on
2022-02-22 03:41:44.972657|seq: 436
2022-02-22 03:41:45.970029|Sending OnOff Set: off
2022-02-22 03:41:45.973175|seq: 437
2022-02-22 03:41:46.970655|Sending OnOff Set: on
2022-02-22 03:41:46.972944|seq: 438
2022-02-22 03:41:47.970797|Sending OnOff Set: off
2022-02-22 03:41:47.973025|seq: 439
2022-02-22 03:41:48.970281|Sending OnOff Set: on
2022-02-22 03:41:48.972839|seq: 440
2022-02-22 03:41:49.970437|Sending OnOff Set: off
2022-02-22 03:41:49.973158|seq: 441
2022-02-22 03:41:50.970249|Sending OnOff Set: on
2022-02-22 03:41:50.972985|seq: 442
2022-02-22 03:41:51.970461|Sending OnOff Set: off
2022-02-22 03:41:51.973001|seq: 443
2022-02-22 03:41:52.970623|Sending OnOff Set: on
2022-02-22 03:41:52.973211|seq: 444
2022-02-22 03:41:53.970423|Sending OnOff Set: off
2022-02-22 03:41:53.973151|seq: 445
2022-02-22 03:41:54.970473|Sending OnOff Set: on
2022-02-22 03:41:54.973146|seq: 446
2022-02-22 03:41:55.970604|Sending OnOff Set: off
2022-02-22 03:41:55.973169|seq: 447
2022-02-22 03:41:56.970566|Sending OnOff Set: on
2022-02-22 03:41:56.973004|seq: 448
2022-02-22 03:41:57.970794|Sending OnOff Set: off
2022-02-22 03:41:57.972483|seq: 449
2022-02-22 03:41:58.970843|Sending OnOff Set: on
2022-02-22 03:41:58.973224|seq: 450
2022-02-22 03:41:59.971036|Sending OnOff Set: off
2022-02-22 03:41:59.973305|seq: 451
2022-02-22 03:42:00.970666|Sending OnOff Set: on
2022-02-22 03:42:00.973224|seq: 452
2022-02-22 03:42:01.970881|Sending OnOff Set: off
2022-02-22 03:42:01.973248|seq: 453
2022-02-22 03:42:02.970146|Sending OnOff Set: on
2022-02-22 03:42:02.973622|seq: 454
2022-02-22 03:42:03.970625|Sending OnOff Set: off
2022-02-22 03:42:03.973516|seq: 455
2022-02-22 03:42:04.970530|Sending OnOff Set: on
2022-02-22 03:42:04.973041|seq: 456
2022-02-22 03:42:05.970935|Sending OnOff Set: off
2022-02-22 03:42:05.973417|seq: 457
2022-02-22 03:42:06.971134|Sending OnOff Set: on
2022-02-22 03:42:06.973363|seq: 458
2022-02-22 03:42:07.970757|Sending OnOff Set: off
2022-02-22 03:42:07.972443|seq: 459
2022-02-22 03:42:08.970048|Sending OnOff Set: on
2022-02-22 03:42:08.972912|seq: 460
2022-02-22 03:42:09.970656|Sending OnOff Set: off
2022-02-22 03:42:09.973447|seq: 461
2022-02-22 03:42:10.970123|Sending OnOff Set: on
2022-02-22 03:42:10.973314|seq: 462
2022-02-22 03:42:11.970017|Sending OnOff Set: off
2022-02-22 03:42:11.972811|seq: 463
2022-02-22 03:42:12.970543|Sending OnOff Set: on
2022-02-22 03:42:12.973255|seq: 464
2022-02-22 03:42:13.970873|Sending OnOff Set: off
2022-02-22 03:42:13.973161|seq: 465
2022-02-22 03:42:14.969816|Sending OnOff Set: on
2022-02-22 03:42:14.973829|seq: 466
2022-02-22 03:42:15.969816|Sending OnOff Set: off
2022-02-22 03:42:15.973444|seq: 467
2022-02-22 03:42:16.969733|Sending OnOff Set: on
2022-02-22 03:42:16.972901|seq: 468
2022-02-22 03:42:17.970565|Sending OnOff Set: off
2022-02-22 03:42:17.973591|seq: 469
2022-02-22 03:42:18.970431|Sending OnOff Set: on
2022-02-22 03:42:18.973302|seq: 470
2022-02-22 03:42:19.969909|Sending OnOff Set: off
2022-02-22 03:42:19.973338|seq: 471
2022-02-22 03:42:20.970105|Sending OnOff Set: on
2022-02-22 03:42:20.973176|seq: 472
2022-02-22 03:42:21.969487|Sending OnOff Set: off
2022-02-22 03:42:21.973430|seq: 473
2022-02-22 03:42:22.970300|Sending OnOff Set: on
2022-02-22 03:42:22.973401|seq: 474
2022-02-22 03:42:23.969698|Sending OnOff Set: off
2022-02-22 03:42:23.974010|seq: 475
2022-02-22 03:42:24.970524|Sending OnOff Set: on
2022-02-22 03:42:24.973542|seq: 476
2022-02-22 03:42:25.970154|Sending OnOff Set: off
2022-02-22 03:42:25.973706|seq: 477
2022-02-22 03:42:26.971204|Sending OnOff Set: on
2022-02-22 03:42:26.973472|seq: 478
2022-02-22 03:42:27.969803|Sending OnOff Set: off
2022-02-22 03:42:27.973478|seq: 479
2022-02-22 03:42:28.970032|Sending OnOff Set: on
2022-02-22 03:42:28.973299|seq: 480
2022-02-22 03:42:29.970157|Sending OnOff Set: off
2022-02-22 03:42:29.973607|seq: 481
2022-02-22 03:42:30.969932|Sending OnOff Set: on
2022-02-22 03:42:30.973591|seq: 482
2022-02-22 03:42:31.971078|Sending OnOff Set: off
2022-02-22 03:42:31.973831|seq: 483
2022-02-22 03:42:32.971093|Sending OnOff Set: on
2022-02-22 03:42:32.973593|seq: 484
2022-02-22 03:42:33.971179|Sending OnOff Set: off
2022-02-22 03:42:33.973658|seq: 485
2022-02-22 03:42:34.970720|Sending OnOff Set: on
2022-02-22 03:42:34.972817|seq: 486
2022-02-22 03:42:35.970842|Sending OnOff Set: off
2022-02-22 03:42:35.973772|seq: 487
2022-02-22 03:42:36.971434|Sending OnOff Set: on
2022-02-22 03:42:36.972868|seq: 488
2022-02-22 03:42:37.970326|Sending OnOff Set: off
2022-02-22 03:42:37.973105|seq: 489
2022-02-22 03:42:38.970886|Sending OnOff Set: on
2022-02-22 03:42:38.972744|seq: 490
2022-02-22 03:42:39.969575|Sending OnOff Set: off
2022-02-22 03:42:39.973945|seq: 491
2022-02-22 03:42:40.970122|Sending OnOff Set: on
2022-02-22 03:42:40.972495|seq: 492
2022-02-22 03:42:41.971232|Sending OnOff Set: off
2022-02-22 03:42:41.973997|seq: 493
2022-02-22 03:42:42.970864|Sending OnOff Set: on
2022-02-22 03:42:42.972754|seq: 494
2022-02-22 03:42:43.970858|Sending OnOff Set: off
2022-02-22 03:42:43.973851|seq: 495
2022-02-22 03:42:44.971180|Sending OnOff Set: on
2022-02-22 03:42:44.973026|seq: 496
2022-02-22 03:42:45.970755|Sending OnOff Set: off
2022-02-22 03:42:45.973331|seq: 497
2022-02-22 03:42:46.970123|Sending OnOff Set: on
2022-02-22 03:42:46.973077|seq: 498
2022-02-22 03:42:47.970385|Sending OnOff Set: off
2022-02-22 03:42:47.972540|seq: 499
2022-02-22 03:42:48.971172|Sending OnOff Set: on
2022-02-22 03:42:48.972749|seq: 500
2022-02-22 03:42:49.970968|Sending OnOff Set: off
2022-02-22 03:42:49.973010|seq: 501
2022-02-22 03:42:50.971188|Sending OnOff Set: on
2022-02-22 03:42:50.973010|seq: 502
2022-02-22 03:42:51.971423|Sending OnOff Set: off
2022-02-22 03:42:51.973022|seq: 503
2022-02-22 03:42:52.971253|Sending OnOff Set: on
2022-02-22 03:42:52.972837|seq: 504
2022-02-22 03:42:53.970979|Sending OnOff Set: off
2022-02-22 03:42:53.973298|seq: 505
2022-02-22 03:42:54.970595|Sending OnOff Set: on
2022-02-22 03:42:54.973871|seq: 506
2022-02-22 03:42:55.970556|Sending OnOff Set: off
2022-02-22 03:42:55.972767|seq: 507
2022-02-22 03:42:56.971286|Sending OnOff Set: on
2022-02-22 03:42:56.974046|seq: 508
2022-02-22 03:42:57.970540|Sending OnOff Set: off
2022-02-22 03:42:57.973794|seq: 509
2022-02-22 03:42:58.970657|Sending OnOff Set: on
2022-02-22 03:42:58.974120|seq: 510
2022-02-22 03:42:59.970756|Sending OnOff Set: off
2022-02-22 03:42:59.973658|seq: 511
2022-02-22 03:43:00.971257|Sending OnOff Set: on
2022-02-22 03:43:00.974039|seq: 512
2022-02-22 03:43:01.971375|Sending OnOff Set: off
2022-02-22 03:43:01.973287|seq: 513
2022-02-22 03:43:02.971520|Sending OnOff Set: on
2022-02-22 03:43:02.973841|seq: 514
2022-02-22 03:43:03.970936|Sending OnOff Set: off
2022-02-22 03:43:03.973193|seq: 515
2022-02-22 03:43:04.971418|Sending OnOff Set: on
2022-02-22 03:43:04.974013|seq: 516
2022-02-22 03:43:05.970016|Sending OnOff Set: off
2022-02-22 03:43:05.973686|seq: 517
2022-02-22 03:43:06.970048|Sending OnOff Set: on
2022-02-22 03:43:06.973758|seq: 518
2022-02-22 03:43:07.970087|Sending OnOff Set: off
2022-02-22 03:43:07.972595|seq: 519
2022-02-22 03:43:08.971175|Sending OnOff Set: on
2022-02-22 03:43:08.973854|seq: 520
2022-02-22 03:43:09.970498|Sending OnOff Set: off
2022-02-22 03:43:09.973856|seq: 521
2022-02-22 03:43:10.970925|Sending OnOff Set: on
2022-02-22 03:43:10.973918|seq: 522
2022-02-22 03:43:11.970207|Sending OnOff Set: off
2022-02-22 03:43:11.973944|seq: 523
2022-02-22 03:43:12.971671|Sending OnOff Set: on
2022-02-22 03:43:12.973810|seq: 524
2022-02-22 03:43:13.970947|Sending OnOff Set: off
2022-02-22 03:43:13.973728|seq: 525
2022-02-22 03:43:14.971035|Sending OnOff Set: on
2022-02-22 03:43:14.973930|seq: 526
2022-02-22 03:43:15.971465|Sending OnOff Set: off
2022-02-22 03:43:15.974055|seq: 527
2022-02-22 03:43:16.971456|Sending OnOff Set: on
2022-02-22 03:43:16.973805|seq: 528
2022-02-22 03:43:17.970965|Sending OnOff Set: off
2022-02-22 03:43:17.973907|seq: 529
2022-02-22 03:43:18.970430|Sending OnOff Set: on
2022-02-22 03:43:18.973658|seq: 530
2022-02-22 03:43:19.971392|Sending OnOff Set: off
2022-02-22 03:43:19.974167|seq: 531
2022-02-22 03:43:20.972198|Sending OnOff Set: on
2022-02-22 03:43:20.974578|seq: 532
2022-02-22 03:43:21.972199|Sending OnOff Set: off
2022-02-22 03:43:21.974385|seq: 533
2022-02-22 03:43:22.971671|Sending OnOff Set: on
2022-02-22 03:43:22.974320|seq: 534
2022-02-22 03:43:23.970964|Sending OnOff Set: off
2022-02-22 03:43:23.974565|seq: 535
2022-02-22 03:43:24.972071|Sending OnOff Set: on
2022-02-22 03:43:24.974435|seq: 536
2022-02-22 03:43:25.971567|Sending OnOff Set: off
2022-02-22 03:43:25.974654|seq: 537
2022-02-22 03:43:26.971647|Sending OnOff Set: on
2022-02-22 03:43:26.974337|seq: 538
2022-02-22 03:43:27.971800|Sending OnOff Set: off
