2022-02-22 03:34:53.146969|seq: 24
2022-02-22 03:34:54.115632|seq: 25
2022-02-22 03:34:57.020268|seq: 28
2022-02-22 03:35:02.045723|seq: 33
2022-02-22 03:35:05.084956|seq: 36
2022-02-22 03:35:06.016937|seq: 37
2022-02-22 03:35:07.063458|seq: 38
2022-02-22 03:35:08.058067|seq: 39
2022-02-22 03:35:09.104412|seq: 40
2022-02-22 03:35:10.059056|seq: 41
2022-02-22 03:35:13.022652|seq: 44
2022-02-22 03:35:14.036598|seq: 45
2022-02-22 03:35:14.986934|seq: 46
2022-02-22 03:35:18.149365|seq: 49
2022-02-22 03:35:19.064192|seq: 50
2022-02-22 03:35:20.035713|seq: 51
2022-02-22 03:35:27.039668|seq: 58
2022-02-22 03:35:30.022213|seq: 61
2022-02-22 03:35:31.060707|seq: 62
2022-02-22 03:35:32.060612|seq: 63
2022-02-22 03:35:33.038960|seq: 64
2022-02-22 03:35:36.062326|seq: 67
2022-02-22 03:35:39.066210|seq: 70
2022-02-22 03:35:40.024833|seq: 71
2022-02-22 03:35:41.060847|seq: 72
2022-02-22 03:35:42.119688|seq: 73
2022-02-22 03:35:43.057945|seq: 74
2022-02-22 03:35:44.095959|seq: 75
2022-02-22 03:35:45.118945|seq: 76
2022-02-22 03:35:48.074495|seq: 79
2022-02-22 03:35:49.043417|seq: 80
2022-02-22 03:35:50.085358|seq: 81
2022-02-22 03:35:51.014756|seq: 82
2022-02-22 03:35:56.021318|seq: 87
2022-02-22 03:35:59.073070|seq: 90
2022-02-22 03:36:00.041593|seq: 91
2022-02-22 03:36:01.014489|seq: 92
2022-02-22 03:36:02.035650|seq: 93
2022-02-22 03:36:03.103258|seq: 94
2022-02-22 03:36:04.040174|seq: 95
2022-02-22 03:36:05.036553|seq: 96
2022-02-22 03:36:06.092332|seq: 97
2022-02-22 03:36:07.036670|seq: 98
2022-02-22 03:36:10.021651|seq: 101
2022-02-22 03:36:15.043595|seq: 106
2022-02-22 03:36:16.130979|seq: 107
2022-02-22 03:36:19.028279|seq: 110
2022-02-22 03:36:20.070886|seq: 111
2022-02-22 03:36:21.035887|seq: 112
2022-02-22 03:36:24.021953|seq: 115
2022-02-22 03:36:25.040607|seq: 116
2022-02-22 03:36:28.018247|seq: 119
2022-02-22 03:36:31.114665|seq: 122
2022-02-22 03:36:32.041099|seq: 123
2022-02-22 03:36:33.063257|seq: 124
2022-02-22 03:36:34.099864|seq: 125
2022-02-22 03:36:35.117004|seq: 126
2022-02-22 03:36:36.048951|seq: 127
2022-02-22 03:36:36.989911|seq: 128
2022-02-22 03:36:40.066969|seq: 131
2022-02-22 03:36:41.066457|seq: 132
2022-02-22 03:36:42.036428|seq: 133
2022-02-22 03:36:45.067011|seq: 136
2022-02-22 03:36:46.069568|seq: 137
2022-02-22 03:36:49.026822|seq: 140
2022-02-22 03:36:50.049076|seq: 141
2022-02-22 03:36:51.084712|seq: 142
2022-02-22 03:36:56.066245|seq: 147
2022-02-22 03:36:57.094843|seq: 148
2022-02-22 03:37:00.092783|seq: 151
2022-02-22 03:37:00.988198|seq: 152
2022-02-22 03:37:08.162354|seq: 159
2022-02-22 03:37:11.049828|seq: 162
2022-02-22 03:37:12.067538|seq: 163
2022-02-22 03:37:13.048677|seq: 164
2022-02-22 03:37:14.062691|seq: 165
2022-02-22 03:37:15.067408|seq: 166
2022-02-22 03:37:16.125402|seq: 167
2022-02-22 03:37:17.069759|seq: 168
2022-02-22 03:37:18.138557|seq: 169
2022-02-22 03:37:19.021030|seq: 170
2022-02-22 03:37:22.042450|seq: 173
2022-02-22 03:37:23.074426|seq: 174
2022-02-22 03:37:28.040129|seq: 179
2022-02-22 03:37:29.064783|seq: 180
2022-02-22 03:37:30.050741|seq: 181
2022-02-22 03:37:31.067544|seq: 182
2022-02-22 03:37:34.077009|seq: 185
2022-02-22 03:37:34.999448|seq: 186
2022-02-22 03:37:38.123277|seq: 189
2022-02-22 03:37:39.072219|seq: 190
2022-02-22 03:37:40.014979|seq: 191
2022-02-22 03:37:41.040688|seq: 192
2022-02-22 03:37:42.037644|seq: 193
2022-02-22 03:37:43.098947|seq: 194
2022-02-22 03:37:44.044519|seq: 195
2022-02-22 03:37:45.048297|seq: 196
2022-02-22 03:37:46.018265|seq: 197
2022-02-22 03:37:47.012834|seq: 198
2022-02-22 03:37:48.037967|seq: 199
2022-02-22 03:37:49.092829|seq: 200
2022-02-22 03:37:52.042608|seq: 203
2022-02-22 03:37:53.066943|seq: 204
2022-02-22 03:37:54.091766|seq: 205
2022-02-22 03:37:55.043356|seq: 206
2022-02-22 03:37:56.072164|seq: 207
2022-02-22 03:37:57.088341|seq: 208
2022-02-22 03:37:58.121484|seq: 209
2022-02-22 03:37:59.056733|seq: 210
2022-02-22 03:38:02.067622|seq: 213
2022-02-22 03:38:03.045615|seq: 214
2022-02-22 03:38:04.059707|seq: 215
2022-02-22 03:38:05.010421|seq: 216
2022-02-22 03:38:06.026473|seq: 217
2022-02-22 03:38:07.065172|seq: 218
2022-02-22 03:38:08.058808|seq: 219
2022-02-22 03:38:09.007270|seq: 220
2022-02-22 03:38:10.049649|seq: 221
2022-02-22 03:38:15.044822|seq: 226
2022-02-22 03:38:16.092472|seq: 227
2022-02-22 03:38:17.096495|seq: 228
2022-02-22 03:38:18.046829|seq: 229
2022-02-22 03:38:21.067755|seq: 232
2022-02-22 03:38:24.087829|seq: 235
2022-02-22 03:38:25.042324|seq: 236
2022-02-22 03:38:26.053824|seq: 237
2022-02-22 03:38:27.016344|seq: 238
2022-02-22 03:38:28.041982|seq: 239
2022-02-22 03:38:29.068538|seq: 240
2022-02-22 03:38:30.025250|seq: 241
2022-02-22 03:38:31.073770|seq: 242
2022-02-22 03:38:32.000766|seq: 243
2022-02-22 03:38:33.036884|seq: 244
2022-02-22 03:38:36.019304|seq: 247
2022-02-22 03:38:37.069219|seq: 248
2022-02-22 03:38:38.136034|seq: 249
2022-02-22 03:38:39.023248|seq: 250
2022-02-22 03:38:42.123279|seq: 253
2022-02-22 03:38:43.049941|seq: 254
2022-02-22 03:38:44.110960|seq: 255
2022-02-22 03:38:45.040435|seq: 256
2022-02-22 03:38:46.068818|seq: 257
2022-02-22 03:38:47.018697|seq: 258
2022-02-22 03:38:50.101109|seq: 261
2022-02-22 03:38:51.055938|seq: 262
2022-02-22 03:38:52.093693|seq: 263
2022-02-22 03:38:53.048122|seq: 264
2022-02-22 03:38:56.040294|seq: 267
2022-02-22 03:38:57.084871|seq: 268
2022-02-22 03:38:58.047934|seq: 269
2022-02-22 03:38:59.076811|seq: 270
2022-02-22 03:38:59.995823|seq: 271
2022-02-22 03:39:01.040360|seq: 272
2022-02-22 03:39:02.072371|seq: 273
2022-02-22 03:39:03.001709|seq: 274
2022-02-22 03:39:04.011401|seq: 275
2022-02-22 03:39:05.064788|seq: 276
2022-02-22 03:39:08.070899|seq: 279
2022-02-22 03:39:09.046197|seq: 280
2022-02-22 03:39:10.043904|seq: 281
2022-02-22 03:39:11.095830|seq: 282
2022-02-22 03:39:14.089566|seq: 285
2022-02-22 03:39:19.024324|seq: 290
2022-02-22 03:39:22.045793|seq: 293
2022-02-22 03:39:23.067843|seq: 294
2022-02-22 03:39:24.093028|seq: 295
2022-02-22 03:39:25.012822|seq: 296
2022-02-22 03:39:26.072536|seq: 297
2022-02-22 03:39:27.064179|seq: 298
2022-02-22 03:39:28.183289|seq: 299
2022-02-22 03:39:29.051186|seq: 300
2022-02-22 03:39:32.042769|seq: 303
2022-02-22 03:39:37.100393|seq: 308
2022-02-22 03:39:40.027028|seq: 311
2022-02-22 03:39:45.015034|seq: 316
2022-02-22 03:39:46.049509|seq: 317
2022-02-22 03:39:47.092404|seq: 318
2022-02-22 03:39:48.017269|seq: 319
2022-02-22 03:39:49.042430|seq: 320
2022-02-22 03:39:50.084848|seq: 321
2022-02-22 03:39:51.043904|seq: 322
2022-02-22 03:39:52.050419|seq: 323
2022-02-22 03:39:53.002102|seq: 324
2022-02-22 03:39:56.090734|seq: 327
2022-02-22 03:39:57.041764|seq: 328
2022-02-22 03:39:58.138799|seq: 329
2022-02-22 03:40:01.078916|seq: 332
2022-02-22 03:40:02.065741|seq: 333
2022-02-22 03:40:03.088865|seq: 334
2022-02-22 03:40:04.105712|seq: 335
2022-02-22 03:40:05.070650|seq: 336
2022-02-22 03:40:08.142943|seq: 339
2022-02-22 03:40:09.024763|seq: 340
2022-02-22 03:40:10.071428|seq: 341
2022-02-22 03:40:11.103393|seq: 342
2022-02-22 03:40:12.047450|seq: 343
2022-02-22 03:40:13.072980|seq: 344
2022-02-22 03:40:14.021365|seq: 345
2022-02-22 03:40:14.998124|seq: 346
2022-02-22 03:40:16.024178|seq: 347
2022-02-22 03:40:19.014035|seq: 350
2022-02-22 03:40:22.075475|seq: 353
2022-02-22 03:40:23.070027|seq: 354
2022-02-22 03:40:24.041749|seq: 355
2022-02-22 03:40:25.050279|seq: 356
2022-02-22 03:40:26.096024|seq: 357
2022-02-22 03:40:27.027195|seq: 358
2022-02-22 03:40:30.044779|seq: 361
2022-02-22 03:40:31.038458|seq: 362
2022-02-22 03:40:32.082232|seq: 363
2022-02-22 03:40:33.103129|seq: 364
2022-02-22 03:40:34.028984|seq: 365
2022-02-22 03:40:35.048150|seq: 366
2022-02-22 03:40:38.128031|seq: 369
2022-02-22 03:40:39.094178|seq: 370
2022-02-22 03:40:40.046682|seq: 371
2022-02-22 03:40:41.073918|seq: 372
2022-02-22 03:40:42.016887|seq: 373
2022-02-22 03:40:43.044111|seq: 374
2022-02-22 03:40:44.076114|seq: 375
2022-02-22 03:40:45.100440|seq: 376
2022-02-22 03:40:46.124294|seq: 377
2022-02-22 03:40:49.052152|seq: 380
2022-02-22 03:40:50.002900|seq: 381
2022-02-22 03:40:51.042682|seq: 382
2022-02-22 03:40:52.039045|seq: 383
2022-02-22 03:40:53.082109|seq: 384
2022-02-22 03:40:54.133734|seq: 385
2022-02-22 03:40:57.026176|seq: 388
2022-02-22 03:40:58.063590|seq: 389
2022-02-22 03:40:59.058118|seq: 390
2022-02-22 03:41:04.078718|seq: 395
2022-02-22 03:41:05.050009|seq: 396
2022-02-22 03:41:06.043203|seq: 397
2022-02-22 03:41:07.019976|seq: 398
2022-02-22 03:41:08.018267|seq: 399
2022-02-22 03:41:11.070325|seq: 402
2022-02-22 03:41:12.063081|seq: 403
2022-02-22 03:41:15.097810|seq: 406
2022-02-22 03:41:16.050535|seq: 407
2022-02-22 03:41:17.078429|seq: 408
2022-02-22 03:41:22.048141|seq: 413
2022-02-22 03:41:23.075119|seq: 414
2022-02-22 03:41:26.079107|seq: 417
2022-02-22 03:41:27.097114|seq: 418
2022-02-22 03:41:28.120458|seq: 419
2022-02-22 03:41:29.075309|seq: 420
2022-02-22 03:41:30.020082|seq: 421
2022-02-22 03:41:31.047980|seq: 422
2022-02-22 03:41:34.068548|seq: 425
2022-02-22 03:41:35.043676|seq: 426
2022-02-22 03:41:36.022891|seq: 427
2022-02-22 03:41:39.049271|seq: 430
2022-02-22 03:41:40.091969|seq: 431
2022-02-22 03:41:41.043736|seq: 432
2022-02-22 03:41:42.069326|seq: 433
2022-02-22 03:41:42.991690|seq: 434
2022-02-22 03:41:46.056995|seq: 437
2022-02-22 03:41:47.068494|seq: 438
2022-02-22 03:41:50.069229|seq: 441
2022-02-22 03:41:51.064802|seq: 442
2022-02-22 03:41:52.025806|seq: 443
2022-02-22 03:41:55.046011|seq: 446
2022-02-22 03:41:56.027979|seq: 447
2022-02-22 03:41:57.029154|seq: 448
2022-02-22 03:42:00.069336|seq: 451
2022-02-22 03:42:01.104101|seq: 452
2022-02-22 03:42:04.045204|seq: 455
2022-02-22 03:42:07.015546|seq: 458
2022-02-22 03:42:08.095378|seq: 459
2022-02-22 03:42:09.097975|seq: 460
2022-02-22 03:42:10.124015|seq: 461
2022-02-22 03:42:11.022037|seq: 462
2022-02-22 03:42:14.004751|seq: 465
2022-02-22 03:42:15.051273|seq: 466
2022-02-22 03:42:16.056889|seq: 467
2022-02-22 03:42:17.073122|seq: 468
2022-02-22 03:42:17.992973|seq: 469
2022-02-22 03:42:21.043714|seq: 472
2022-02-22 03:42:22.042169|seq: 473
2022-02-22 03:42:23.022818|seq: 474
2022-02-22 03:42:24.014318|seq: 475
2022-02-22 03:42:25.068848|seq: 476
2022-02-22 03:42:28.074220|seq: 479
2022-02-22 03:42:29.086072|seq: 480
2022-02-22 03:42:30.051295|seq: 481
2022-02-22 03:42:31.084435|seq: 482
2022-02-22 03:42:32.020960|seq: 483
2022-02-22 03:42:33.052181|seq: 484
2022-02-22 03:42:34.112177|seq: 485
2022-02-22 03:42:35.084755|seq: 486
2022-02-22 03:42:36.113483|seq: 487
2022-02-22 03:42:37.081255|seq: 488
2022-02-22 03:42:40.018759|seq: 491
2022-02-22 03:42:41.050703|seq: 492
2022-02-22 03:42:42.062724|seq: 493
2022-02-22 03:42:45.004378|seq: 496
2022-02-22 03:42:46.020170|seq: 497
2022-02-22 03:42:47.053882|seq: 498
2022-02-22 03:42:48.078599|seq: 499
2022-02-22 03:42:49.098962|seq: 500
2022-02-22 03:42:50.026553|seq: 501
2022-02-22 03:42:51.055344|seq: 502
2022-02-22 03:42:51.993783|seq: 503
2022-02-22 03:42:53.053841|seq: 504
2022-02-22 03:42:54.102185|seq: 505
2022-02-22 03:42:55.126534|seq: 506
2022-02-22 03:42:56.059032|seq: 507
2022-02-22 03:42:57.090043|seq: 508
2022-02-22 03:43:00.049225|seq: 511
2022-02-22 03:43:01.103846|seq: 512
2022-02-22 03:43:02.032693|seq: 513
2022-02-22 03:43:03.053246|seq: 514
2022-02-22 03:43:04.080920|seq: 515
2022-02-22 03:43:05.073406|seq: 516
2022-02-22 03:43:06.073816|seq: 517
2022-02-22 03:43:09.108786|seq: 520
2022-02-22 03:43:10.046987|seq: 521
2022-02-22 03:43:11.039652|seq: 522
2022-02-22 03:43:12.101220|seq: 523
2022-02-22 03:43:13.088287|seq: 524
2022-02-22 03:43:14.052603|seq: 525
2022-02-22 03:43:17.014738|seq: 528
2022-02-22 03:43:18.135229|seq: 529
2022-02-22 03:43:19.062295|seq: 530
2022-02-22 03:43:20.025811|seq: 531
2022-02-22 03:43:21.021671|seq: 532
2022-02-22 03:43:24.052206|seq: 535
2022-02-22 03:43:25.022423|seq: 536
2022-02-22 03:43:28.124788|seq: 539
2022-02-22 03:43:29.055406|seq: 540
2022-02-22 03:43:30.123525|seq: 541
2022-02-22 03:43:33.045643|seq: 544
2022-02-22 03:43:34.023459|seq: 545
2022-02-22 03:43:35.052865|seq: 546
2022-02-22 03:43:36.094113|seq: 547
2022-02-22 03:43:37.111628|seq: 548
2022-02-22 03:43:38.014482|seq: 549
2022-02-22 03:43:39.063559|seq: 550
2022-02-22 03:43:40.062186|seq: 551
2022-02-22 03:43:41.099705|seq: 552
2022-02-22 03:43:42.026451|seq: 553
2022-02-22 03:43:43.071951|seq: 554
2022-02-22 03:43:44.063310|seq: 555
2022-02-22 03:43:45.005762|seq: 556
2022-02-22 03:43:46.112175|seq: 557
2022-02-22 03:43:47.027474|seq: 558
2022-02-22 03:43:48.031155|seq: 559
2022-02-22 03:43:49.077133|seq: 560
2022-02-22 03:43:49.994377|seq: 561
2022-02-22 03:43:51.046352|seq: 562
2022-02-22 03:43:52.077010|seq: 563
2022-02-22 03:43:53.099475|seq: 564
2022-02-22 03:43:58.056721|seq: 569
2022-02-22 03:43:59.011079|seq: 570
2022-02-22 03:44:04.107164|seq: 575
2022-02-22 03:44:05.071161|seq: 576
2022-02-22 03:44:06.096217|seq: 577
2022-02-22 03:44:07.100017|seq: 578
2022-02-22 03:44:08.063004|seq: 579
2022-02-22 03:44:09.012651|seq: 580
2022-02-22 03:44:10.021829|seq: 581
2022-02-22 03:44:13.062612|seq: 584
2022-02-22 03:44:14.084582|seq: 585
2022-02-22 03:44:15.045403|seq: 586
2022-02-22 03:44:16.067565|seq: 587
2022-02-22 03:44:19.028876|seq: 590
2022-02-22 03:44:20.068919|seq: 591
2022-02-22 03:44:21.094662|seq: 592
2022-02-22 03:44:22.047481|seq: 593
2022-02-22 03:44:27.020887|seq: 598
2022-02-22 03:44:27.618390| 
