2022-03-18 22:48:01.316944|seq: 39
2022-03-18 22:48:02.314320|Sending OnOff Set: on
2022-03-18 22:48:02.316925|seq: 40
2022-03-18 22:48:03.314689|Sending OnOff Set: off
2022-03-18 22:48:03.317164|seq: 41
2022-03-18 22:48:04.314435|Sending OnOff Set: on
2022-03-18 22:48:04.316929|seq: 42
2022-03-18 22:48:05.313300|Sending OnOff Set: off
2022-03-18 22:48:05.317134|seq: 43
2022-03-18 22:48:06.313499|Sending OnOff Set: on
2022-03-18 22:48:06.316868|seq: 44
2022-03-18 22:48:07.313310|Sending OnOff Set: off
2022-03-18 22:48:07.316888|seq: 45
2022-03-18 22:48:08.313359|Sending OnOff Set: on
2022-03-18 22:48:08.317246|seq: 46
2022-03-18 22:48:09.314008|Sending OnOff Set: off
2022-03-18 22:48:09.317018|seq: 47
2022-03-18 22:48:10.313980|Sending OnOff Set: on
2022-03-18 22:48:10.317127|seq: 48
2022-03-18 22:48:11.313834|Sending OnOff Set: off
2022-03-18 22:48:11.315636|seq: 49
2022-03-18 22:48:12.314477|Sending OnOff Set: on
2022-03-18 22:48:12.317123|seq: 50
2022-03-18 22:48:13.313619|Sending OnOff Set: off
2022-03-18 22:48:13.317013|seq: 51
2022-03-18 22:48:14.314120|Sending OnOff Set: on
2022-03-18 22:48:14.317230|seq: 52
2022-03-18 22:48:15.313726|Sending OnOff Set: off
2022-03-18 22:48:15.317369|seq: 53
2022-03-18 22:48:16.314311|Sending OnOff Set: on
2022-03-18 22:48:16.317144|seq: 54
2022-03-18 22:48:17.314211|Sending OnOff Set: off
2022-03-18 22:48:17.318110|seq: 55
2022-03-18 22:48:18.314428|Sending OnOff Set: on
2022-03-18 22:48:18.317118|seq: 56
2022-03-18 22:48:19.313870|Sending OnOff Set: off
2022-03-18 22:48:19.317232|seq: 57
2022-03-18 22:48:20.314391|Sending OnOff Set: on
2022-03-18 22:48:20.317012|seq: 58
2022-03-18 22:48:21.313497|Sending OnOff Set: off
2022-03-18 22:48:21.316219|seq: 59
2022-03-18 22:48:22.314247|Sending OnOff Set: on
2022-03-18 22:48:22.317086|seq: 60
2022-03-18 22:48:23.314425|Sending OnOff Set: off
2022-03-18 22:48:23.317199|seq: 61
2022-03-18 22:48:24.313803|Sending OnOff Set: on
2022-03-18 22:48:24.315995|seq: 62
2022-03-18 22:48:25.314846|Sending OnOff Set: off
2022-03-18 22:48:25.317548|seq: 63
2022-03-18 22:48:26.313998|Sending OnOff Set: on
2022-03-18 22:48:26.317579|seq: 64
2022-03-18 22:48:27.314780|Sending OnOff Set: off
2022-03-18 22:48:27.317616|seq: 65
2022-03-18 22:48:28.314463|Sending OnOff Set: on
2022-03-18 22:48:28.316954|seq: 66
2022-03-18 22:48:29.315358|Sending OnOff Set: off
2022-03-18 22:48:29.317903|seq: 67
2022-03-18 22:48:30.315075|Sending OnOff Set: on
2022-03-18 22:48:30.316691|seq: 68
2022-03-18 22:48:31.315004|Sending OnOff Set: off
2022-03-18 22:48:31.317504|seq: 69
2022-03-18 22:48:32.314628|Sending OnOff Set: on
2022-03-18 22:48:32.316309|seq: 70
2022-03-18 22:48:33.314301|Sending OnOff Set: off
2022-03-18 22:48:33.317532|seq: 71
2022-03-18 22:48:34.315213|Sending OnOff Set: on
2022-03-18 22:48:34.316553|seq: 72
2022-03-18 22:48:35.313823|Sending OnOff Set: off
2022-03-18 22:48:35.317616|seq: 73
2022-03-18 22:48:36.314527|Sending OnOff Set: on
2022-03-18 22:48:36.316795|seq: 74
2022-03-18 22:48:37.314199|Sending OnOff Set: off
2022-03-18 22:48:37.318351|seq: 75
2022-03-18 22:48:38.314972|Sending OnOff Set: on
2022-03-18 22:48:38.317728|seq: 76
2022-03-18 22:48:39.314992|Sending OnOff Set: off
2022-03-18 22:48:39.317100|seq: 77
2022-03-18 22:48:40.314807|Sending OnOff Set: on
2022-03-18 22:48:40.316459|seq: 78
2022-03-18 22:48:41.315197|Sending OnOff Set: off
2022-03-18 22:48:41.317268|seq: 79
2022-03-18 22:48:42.314043|Sending OnOff Set: on
2022-03-18 22:48:42.316748|seq: 80
2022-03-18 22:48:43.314133|Sending OnOff Set: off
2022-03-18 22:48:43.317433|seq: 81
2022-03-18 22:48:44.315190|Sending OnOff Set: on
2022-03-18 22:48:44.316707|seq: 82
2022-03-18 22:48:45.314103|Sending OnOff Set: off
2022-03-18 22:48:45.316613|seq: 83
2022-03-18 22:48:46.314552|Sending OnOff Set: on
2022-03-18 22:48:46.317810|seq: 84
2022-03-18 22:48:47.315199|Sending OnOff Set: off
2022-03-18 22:48:47.316855|seq: 85
2022-03-18 22:48:48.314020|Sending OnOff Set: on
2022-03-18 22:48:48.317662|seq: 86
2022-03-18 22:48:49.314675|Sending OnOff Set: off
2022-03-18 22:48:49.316419|seq: 87
2022-03-18 22:48:50.314099|Sending OnOff Set: on
2022-03-18 22:48:50.317531|seq: 88
2022-03-18 22:48:51.314078|Sending OnOff Set: off
2022-03-18 22:48:51.316417|seq: 89
2022-03-18 22:48:52.314967|Sending OnOff Set: on
2022-03-18 22:48:52.317777|seq: 90
2022-03-18 22:48:53.314130|Sending OnOff Set: off
2022-03-18 22:48:53.317426|seq: 91
2022-03-18 22:48:54.314595|Sending OnOff Set: on
2022-03-18 22:48:54.317769|seq: 92
2022-03-18 22:48:55.314032|Sending OnOff Set: off
2022-03-18 22:48:55.316879|seq: 93
2022-03-18 22:48:56.314280|Sending OnOff Set: on
2022-03-18 22:48:56.317773|seq: 94
2022-03-18 22:48:57.314524|Sending OnOff Set: off
2022-03-18 22:48:57.317774|seq: 95
2022-03-18 22:48:58.315275|Sending OnOff Set: on
2022-03-18 22:48:58.317495|seq: 96
2022-03-18 22:48:59.314393|Sending OnOff Set: off
2022-03-18 22:48:59.317600|seq: 97
2022-03-18 22:49:00.314016|Sending OnOff Set: on
2022-03-18 22:49:00.317753|seq: 98
2022-03-18 22:49:01.315167|Sending OnOff Set: off
2022-03-18 22:49:01.316761|seq: 99
2022-03-18 22:49:02.314653|Sending OnOff Set: on
2022-03-18 22:49:02.317656|seq: 100
2022-03-18 22:49:03.314797|Sending OnOff Set: off
2022-03-18 22:49:03.317973|seq: 101
2022-03-18 22:49:04.314722|Sending OnOff Set: on
2022-03-18 22:49:04.317855|seq: 102
2022-03-18 22:49:05.315211|Sending OnOff Set: off
2022-03-18 22:49:05.317891|seq: 103
2022-03-18 22:49:06.314341|Sending OnOff Set: on
2022-03-18 22:49:06.318349|seq: 104
2022-03-18 22:49:07.315805|Sending OnOff Set: off
2022-03-18 22:49:07.318326|seq: 105
2022-03-18 22:49:08.315288|Sending OnOff Set: on
2022-03-18 22:49:08.318200|seq: 106
2022-03-18 22:49:09.315909|Sending OnOff Set: off
2022-03-18 22:49:09.318214|seq: 107
2022-03-18 22:49:10.315599|Sending OnOff Set: on
2022-03-18 22:49:10.318013|seq: 108
2022-03-18 22:49:11.314959|Sending OnOff Set: off
2022-03-18 22:49:11.318085|seq: 109
2022-03-18 22:49:12.315890|Sending OnOff Set: on
2022-03-18 22:49:12.318318|seq: 110
2022-03-18 22:49:13.316127|Sending OnOff Set: off
2022-03-18 22:49:13.318618|seq: 111
2022-03-18 22:49:14.315613|Sending OnOff Set: on
2022-03-18 22:49:14.318409|seq: 112
2022-03-18 22:49:15.315617|Sending OnOff Set: off
2022-03-18 22:49:15.318310|seq: 113
2022-03-18 22:49:16.315547|Sending OnOff Set: on
2022-03-18 22:49:16.318208|seq: 114
2022-03-18 22:49:17.315477|Sending OnOff Set: off
2022-03-18 22:49:17.318353|seq: 115
2022-03-18 22:49:18.315905|Sending OnOff Set: on
2022-03-18 22:49:18.318400|seq: 116
2022-03-18 22:49:19.316138|Sending OnOff Set: off
2022-03-18 22:49:19.317289|seq: 117
2022-03-18 22:49:20.315593|Sending OnOff Set: on
2022-03-18 22:49:20.318516|seq: 118
2022-03-18 22:49:21.315890|Sending OnOff Set: off
2022-03-18 22:49:21.318640|seq: 119
2022-03-18 22:49:22.315894|Sending OnOff Set: on
2022-03-18 22:49:22.318428|seq: 120
2022-03-18 22:49:23.315287|Sending OnOff Set: off
2022-03-18 22:49:23.318333|seq: 121
2022-03-18 22:49:24.315936|Sending OnOff Set: on
2022-03-18 22:49:24.318374|seq: 122
2022-03-18 22:49:25.315969|Sending OnOff Set: off
2022-03-18 22:49:25.318683|seq: 123
2022-03-18 22:49:26.316327|Sending OnOff Set: on
2022-03-18 22:49:26.318429|seq: 124
2022-03-18 22:49:27.315245|Sending OnOff Set: off
2022-03-18 22:49:27.318167|seq: 125
2022-03-18 22:49:28.315323|Sending OnOff Set: on
2022-03-18 22:49:28.318746|seq: 126
2022-03-18 22:49:29.316263|Sending OnOff Set: off
2022-03-18 22:49:29.318507|seq: 127
2022-03-18 22:49:30.316159|Sending OnOff Set: on
2022-03-18 22:49:30.319500|seq: 128
2022-03-18 22:49:31.316336|Sending OnOff Set: off
2022-03-18 22:49:31.317410|seq: 129
2022-03-18 22:49:32.316430|Sending OnOff Set: on
2022-03-18 22:49:32.318521|seq: 130
2022-03-18 22:49:33.316111|Sending OnOff Set: off
2022-03-18 22:49:33.318609|seq: 131
2022-03-18 22:49:34.316275|Sending OnOff Set: on
2022-03-18 22:49:34.318649|seq: 132
2022-03-18 22:49:35.316713|Sending OnOff Set: off
2022-03-18 22:49:35.318837|seq: 133
2022-03-18 22:49:36.316055|Sending OnOff Set: on
2022-03-18 22:49:36.318666|seq: 134
2022-03-18 22:49:37.315900|Sending OnOff Set: off
2022-03-18 22:49:37.317881|seq: 135
2022-03-18 22:49:38.315778|Sending OnOff Set: on
2022-03-18 22:49:38.318574|seq: 136
2022-03-18 22:49:39.316216|Sending OnOff Set: off
2022-03-18 22:49:39.318704|seq: 137
2022-03-18 22:49:40.315725|Sending OnOff Set: on
2022-03-18 22:49:40.318710|seq: 138
2022-03-18 22:49:41.316475|Sending OnOff Set: off
2022-03-18 22:49:41.317641|seq: 139
2022-03-18 22:49:42.316111|Sending OnOff Set: on
2022-03-18 22:49:42.318664|seq: 140
2022-03-18 22:49:43.316216|Sending OnOff Set: off
2022-03-18 22:49:43.318794|seq: 141
2022-03-18 22:49:44.316162|Sending OnOff Set: on
2022-03-18 22:49:44.318595|seq: 142
2022-03-18 22:49:45.315675|Sending OnOff Set: off
2022-03-18 22:49:45.318939|seq: 143
2022-03-18 22:49:46.316340|Sending OnOff Set: on
2022-03-18 22:49:46.318622|seq: 144
2022-03-18 22:49:47.316472|Sending OnOff Set: off
2022-03-18 22:49:47.318935|seq: 145
2022-03-18 22:49:48.316442|Sending OnOff Set: on
2022-03-18 22:49:48.318947|seq: 146
2022-03-18 22:49:49.315630|Sending OnOff Set: off
2022-03-18 22:49:49.318295|seq: 147
2022-03-18 22:49:50.316220|Sending OnOff Set: on
2022-03-18 22:49:50.318703|seq: 148
2022-03-18 22:49:51.315893|Sending OnOff Set: off
2022-03-18 22:49:51.318632|seq: 149
2022-03-18 22:49:52.316323|Sending OnOff Set: on
2022-03-18 22:49:52.318981|seq: 150
2022-03-18 22:49:53.316353|Sending OnOff Set: off
2022-03-18 22:49:53.318009|seq: 151
2022-03-18 22:49:54.316776|Sending OnOff Set: on
2022-03-18 22:49:54.319215|seq: 152
2022-03-18 22:49:55.316771|Sending OnOff Set: off
2022-03-18 22:49:55.318999|seq: 153
2022-03-18 22:49:56.316527|Sending OnOff Set: on
2022-03-18 22:49:56.319201|seq: 154
2022-03-18 22:49:57.316238|Sending OnOff Set: off
2022-03-18 22:49:57.318923|seq: 155
2022-03-18 22:49:58.316559|Sending OnOff Set: on
2022-03-18 22:49:58.318970|seq: 156
2022-03-18 22:49:59.316138|Sending OnOff Set: off
2022-03-18 22:49:59.317822|seq: 157
2022-03-18 22:50:00.316063|Sending OnOff Set: on
2022-03-18 22:50:00.319055|seq: 158
2022-03-18 22:50:01.316180|Sending OnOff Set: off
2022-03-18 22:50:01.319250|seq: 159
2022-03-18 22:50:02.316305|Sending OnOff Set: on
2022-03-18 22:50:02.319151|seq: 160
2022-03-18 22:50:03.316726|Sending OnOff Set: off
2022-03-18 22:50:03.319086|seq: 161
2022-03-18 22:50:04.316020|Sending OnOff Set: on
2022-03-18 22:50:04.318898|seq: 162
2022-03-18 22:50:05.316594|Sending OnOff Set: off
2022-03-18 22:50:05.318967|seq: 163
2022-03-18 22:50:06.316040|Sending OnOff Set: on
2022-03-18 22:50:06.319295|seq: 164
2022-03-18 22:50:07.315630|Sending OnOff Set: off
2022-03-18 22:50:07.319220|seq: 165
2022-03-18 22:50:08.316186|Sending OnOff Set: on
2022-03-18 22:50:08.318994|seq: 166
2022-03-18 22:50:09.315244|Sending OnOff Set: off
2022-03-18 22:50:09.319489|seq: 167
2022-03-18 22:50:10.314985|Sending OnOff Set: on
2022-03-18 22:50:10.319144|seq: 168
2022-03-18 22:50:11.316496|Sending OnOff Set: off
2022-03-18 22:50:11.318169|seq: 169
2022-03-18 22:50:12.315227|Sending OnOff Set: on
2022-03-18 22:50:12.318678|seq: 170
2022-03-18 22:50:13.316123|Sending OnOff Set: off
2022-03-18 22:50:13.318809|seq: 171
2022-03-18 22:50:14.315002|Sending OnOff Set: on
2022-03-18 22:50:14.318940|seq: 172
2022-03-18 22:50:15.316309|Sending OnOff Set: off
2022-03-18 22:50:15.319344|seq: 173
2022-03-18 22:50:16.315868|Sending OnOff Set: on
2022-03-18 22:50:16.318762|seq: 174
2022-03-18 22:50:17.316618|Sending OnOff Set: off
2022-03-18 22:50:17.319143|seq: 175
2022-03-18 22:50:18.316198|Sending OnOff Set: on
2022-03-18 22:50:18.319049|seq: 176
2022-03-18 22:50:19.316028|Sending OnOff Set: off
2022-03-18 22:50:19.319260|seq: 177
2022-03-18 22:50:20.316238|Sending OnOff Set: on
2022-03-18 22:50:20.319096|seq: 178
2022-03-18 22:50:21.316323|Sending OnOff Set: off
2022-03-18 22:50:21.318152|seq: 179
2022-03-18 22:50:22.315605|Sending OnOff Set: on
2022-03-18 22:50:22.319303|seq: 180
2022-03-18 22:50:23.315803|Sending OnOff Set: off
2022-03-18 22:50:23.319799|seq: 181
2022-03-18 22:50:24.316202|Sending OnOff Set: on
2022-03-18 22:50:24.319159|seq: 182
2022-03-18 22:50:25.316136|Sending OnOff Set: off
2022-03-18 22:50:25.318961|seq: 183
2022-03-18 22:50:26.316164|Sending OnOff Set: on
2022-03-18 22:50:26.320126|seq: 184
2022-03-18 22:50:27.316540|Sending OnOff Set: off
2022-03-18 22:50:27.319280|seq: 185
2022-03-18 22:50:28.316014|Sending OnOff Set: on
2022-03-18 22:50:28.320029|seq: 186
2022-03-18 22:50:29.315793|Sending OnOff Set: off
2022-03-18 22:50:29.319051|seq: 187
2022-03-18 22:50:30.316572|Sending OnOff Set: on
2022-03-18 22:50:30.318245|seq: 188
2022-03-18 22:50:31.316419|Sending OnOff Set: off
2022-03-18 22:50:31.319350|seq: 189
2022-03-18 22:50:32.316175|Sending OnOff Set: on
2022-03-18 22:50:32.319232|seq: 190
2022-03-18 22:50:33.316483|Sending OnOff Set: off
2022-03-18 22:50:33.319576|seq: 191
2022-03-18 22:50:34.315782|Sending OnOff Set: on
2022-03-18 22:50:34.319204|seq: 192
2022-03-18 22:50:35.316986|Sending OnOff Set: off
2022-03-18 22:50:35.319475|seq: 193
2022-03-18 22:50:36.316571|Sending OnOff Set: on
2022-03-18 22:50:36.318401|seq: 194
2022-03-18 22:50:37.316547|Sending OnOff Set: off
2022-03-18 22:50:37.320601|seq: 195
2022-03-18 22:50:38.316569|Sending OnOff Set: on
2022-03-18 22:50:38.318570|seq: 196
2022-03-18 22:50:39.316552|Sending OnOff Set: off
2022-03-18 22:50:39.319343|seq: 197
2022-03-18 22:50:40.316489|Sending OnOff Set: on
2022-03-18 22:50:40.318642|seq: 198
2022-03-18 22:50:41.316747|Sending OnOff Set: off
2022-03-18 22:50:41.318667|seq: 199
2022-03-18 22:50:42.316169|Sending OnOff Set: on
2022-03-18 22:50:42.319357|seq: 200
2022-03-18 22:50:43.316750|Sending OnOff Set: off
2022-03-18 22:50:43.319314|seq: 201
2022-03-18 22:50:44.316992|Sending OnOff Set: on
2022-03-18 22:50:44.318403|seq: 202
2022-03-18 22:50:45.316964|Sending OnOff Set: off
2022-03-18 22:50:45.318787|seq: 203
2022-03-18 22:50:46.317187|Sending OnOff Set: on
2022-03-18 22:50:46.318323|seq: 204
2022-03-18 22:50:47.317115|Sending OnOff Set: off
2022-03-18 22:50:47.318874|seq: 205
2022-03-18 22:50:48.316899|Sending OnOff Set: on
2022-03-18 22:50:48.319578|seq: 206
2022-03-18 22:50:49.316892|Sending OnOff Set: off
2022-03-18 22:50:49.318662|seq: 207
2022-03-18 22:50:50.316645|Sending OnOff Set: on
2022-03-18 22:50:50.319818|seq: 208
2022-03-18 22:50:51.317401|Sending OnOff Set: off
2022-03-18 22:50:51.318755|seq: 209
2022-03-18 22:50:52.317067|Sending OnOff Set: on
2022-03-18 22:50:52.319569|seq: 210
2022-03-18 22:50:53.316311|Sending OnOff Set: off
2022-03-18 22:50:53.319836|seq: 211
2022-03-18 22:50:54.316183|Sending OnOff Set: on
2022-03-18 22:50:54.319045|seq: 212
2022-03-18 22:50:55.317148|Sending OnOff Set: off
2022-03-18 22:50:55.318714|seq: 213
2022-03-18 22:50:56.315958|Sending OnOff Set: on
2022-03-18 22:50:56.319914|seq: 214
2022-03-18 22:50:57.317224|Sending OnOff Set: off
2022-03-18 22:50:57.319845|seq: 215
2022-03-18 22:50:58.317043|Sending OnOff Set: on
2022-03-18 22:50:58.319873|seq: 216
2022-03-18 22:50:59.317190|Sending OnOff Set: off
2022-03-18 22:50:59.319866|seq: 217
2022-03-18 22:51:00.316696|Sending OnOff Set: on
2022-03-18 22:51:00.319847|seq: 218
2022-03-18 22:51:01.317318|Sending OnOff Set: off
2022-03-18 22:51:01.318965|seq: 219
2022-03-18 22:51:02.317648|Sending OnOff Set: on
2022-03-18 22:51:02.320062|seq: 220
2022-03-18 22:51:03.317401|Sending OnOff Set: off
2022-03-18 22:51:03.318906|seq: 221
2022-03-18 22:51:04.316909|Sending OnOff Set: on
2022-03-18 22:51:04.319796|seq: 222
2022-03-18 22:51:05.317312|Sending OnOff Set: off
2022-03-18 22:51:05.319988|seq: 223
2022-03-18 22:51:06.317297|Sending OnOff Set: on
2022-03-18 22:51:06.319760|seq: 224
2022-03-18 22:51:07.317363|Sending OnOff Set: off
2022-03-18 22:51:07.319209|seq: 225
2022-03-18 22:51:08.317349|Sending OnOff Set: on
2022-03-18 22:51:08.319907|seq: 226
2022-03-18 22:51:09.317373|Sending OnOff Set: off
2022-03-18 22:51:09.320090|seq: 227
2022-03-18 22:51:10.317282|Sending OnOff Set: on
2022-03-18 22:51:10.319895|seq: 228
2022-03-18 22:51:11.316991|Sending OnOff Set: off
2022-03-18 22:51:11.320106|seq: 229
2022-03-18 22:51:12.317039|Sending OnOff Set: on
2022-03-18 22:51:12.320397|seq: 230
2022-03-18 22:51:13.317281|Sending OnOff Set: off
2022-03-18 22:51:13.320056|seq: 231
2022-03-18 22:51:14.317643|Sending OnOff Set: on
2022-03-18 22:51:14.320518|seq: 232
2022-03-18 22:51:15.317783|Sending OnOff Set: off
2022-03-18 22:51:15.320528|seq: 233
2022-03-18 22:51:16.317542|Sending OnOff Set: on
2022-03-18 22:51:16.320010|seq: 234
2022-03-18 22:51:17.317558|Sending OnOff Set: off
2022-03-18 22:51:17.320731|seq: 235
2022-03-18 22:51:18.317839|Sending OnOff Set: on
2022-03-18 22:51:18.320518|seq: 236
2022-03-18 22:51:19.317844|Sending OnOff Set: off
2022-03-18 22:51:19.320474|seq: 237
2022-03-18 22:51:20.317669|Sending OnOff Set: on
2022-03-18 22:51:20.320544|seq: 238
2022-03-18 22:51:21.317771|Sending OnOff Set: off
2022-03-18 22:51:21.320489|seq: 239
2022-03-18 22:51:22.317574|Sending OnOff Set: on
2022-03-18 22:51:22.320628|seq: 240
2022-03-18 22:51:23.317059|Sending OnOff Set: off
2022-03-18 22:51:23.319329|seq: 241
2022-03-18 22:51:24.316735|Sending OnOff Set: on
2022-03-18 22:51:24.320032|seq: 242
2022-03-18 22:51:25.317545|Sending OnOff Set: off
2022-03-18 22:51:25.320573|seq: 243
2022-03-18 22:51:26.317596|Sending OnOff Set: on
2022-03-18 22:51:26.320503|seq: 244
2022-03-18 22:51:27.317964|Sending OnOff Set: off
2022-03-18 22:51:27.320840|seq: 245
2022-03-18 22:51:28.317837|Sending OnOff Set: on
2022-03-18 22:51:28.320016|seq: 246
2022-03-18 22:51:29.317417|Sending OnOff Set: off
2022-03-18 22:51:29.320100|seq: 247
2022-03-18 22:51:30.316502|Sending OnOff Set: on
2022-03-18 22:51:30.319768|seq: 248
2022-03-18 22:51:31.316963|Sending OnOff Set: off
2022-03-18 22:51:31.318632|seq: 249
2022-03-18 22:51:32.317307|Sending OnOff Set: on
2022-03-18 22:51:32.320089|seq: 250
2022-03-18 22:51:33.317586|Sending OnOff Set: off
2022-03-18 22:51:33.320424|seq: 251
2022-03-18 22:51:34.316563|Sending OnOff Set: on
2022-03-18 22:51:34.320508|seq: 252
2022-03-18 22:51:35.317302|Sending OnOff Set: off
2022-03-18 22:51:35.320300|seq: 253
2022-03-18 22:51:36.316952|Sending OnOff Set: on
2022-03-18 22:51:36.320118|seq: 254
2022-03-18 22:51:37.317438|Sending OnOff Set: off
2022-03-18 22:51:37.320434|seq: 255
2022-03-18 22:51:38.317284|Sending OnOff Set: on
2022-03-18 22:51:38.320374|seq: 256
2022-03-18 22:51:39.317488|Sending OnOff Set: off
2022-03-18 22:51:39.320403|seq: 257
2022-03-18 22:51:40.317780|Sending OnOff Set: on
2022-03-18 22:51:40.320851|seq: 258
2022-03-18 22:51:41.317683|Sending OnOff Set: off
