2022-03-18 22:47:36.423888|seq: 14
2022-03-18 22:47:37.418493|seq: 15
2022-03-18 22:47:38.438494|seq: 16
2022-03-18 22:47:39.426787|seq: 17
2022-03-18 22:47:40.397144|seq: 18
2022-03-18 22:47:41.397499|seq: 19
2022-03-18 22:47:42.421025|seq: 20
2022-03-18 22:47:43.432058|seq: 21
2022-03-18 22:47:46.439345|seq: 24
2022-03-18 22:47:47.419754|seq: 25
2022-03-18 22:47:48.422324|seq: 26
2022-03-18 22:47:49.420095|seq: 27
2022-03-18 22:47:50.417532|seq: 28
2022-03-18 22:47:51.419157|seq: 29
2022-03-18 22:47:52.422837|seq: 30
2022-03-18 22:47:53.435684|seq: 31
2022-03-18 22:47:54.433160|seq: 32
2022-03-18 22:47:55.458742|seq: 33
2022-03-18 22:47:56.394458|seq: 34
2022-03-18 22:47:57.395864|seq: 35
2022-03-18 22:47:58.402094|seq: 36
2022-03-18 22:47:59.396414|seq: 37
2022-03-18 22:48:00.403913|seq: 38
2022-03-18 22:48:01.396871|seq: 39
2022-03-18 22:48:02.505543|seq: 40
2022-03-18 22:48:03.399530|seq: 41
2022-03-18 22:48:04.399375|seq: 42
2022-03-18 22:48:05.423547|seq: 43
2022-03-18 22:48:06.420443|seq: 44
2022-03-18 22:48:07.422449|seq: 45
2022-03-18 22:48:08.428065|seq: 46
2022-03-18 22:48:09.419644|seq: 47
2022-03-18 22:48:10.430278|seq: 48
2022-03-18 22:48:11.392398|seq: 49
2022-03-18 22:48:12.409209|seq: 50
2022-03-18 22:48:13.395860|seq: 51
2022-03-18 22:48:14.391810|seq: 52
2022-03-18 22:48:15.400734|seq: 53
2022-03-18 22:48:16.401283|seq: 54
2022-03-18 22:48:17.408501|seq: 55
2022-03-18 22:48:18.402755|seq: 56
2022-03-18 22:48:19.394206|seq: 57
2022-03-18 22:48:20.391251|seq: 58
2022-03-18 22:48:21.482855|seq: 59
2022-03-18 22:48:22.393529|seq: 60
2022-03-18 22:48:23.405207|seq: 61
2022-03-18 22:48:24.400392|seq: 62
2022-03-18 22:48:25.403930|seq: 63
2022-03-18 22:48:26.374399|seq: 64
2022-03-18 22:48:27.366006|seq: 65
2022-03-18 22:48:28.366307|seq: 66
2022-03-18 22:48:29.373001|seq: 67
2022-03-18 22:48:30.366214|seq: 68
2022-03-18 22:48:31.378273|seq: 69
2022-03-18 22:48:32.395693|seq: 70
2022-03-18 22:48:33.421936|seq: 71
2022-03-18 22:48:34.429571|seq: 72
2022-03-18 22:48:35.372650|seq: 73
2022-03-18 22:48:36.370272|seq: 74
2022-03-18 22:48:39.388643|seq: 77
2022-03-18 22:48:40.386774|seq: 78
2022-03-18 22:48:41.394449|seq: 79
2022-03-18 22:48:42.393607|seq: 80
2022-03-18 22:48:43.379864|seq: 81
2022-03-18 22:48:44.391749|seq: 82
2022-03-18 22:48:45.399815|seq: 83
2022-03-18 22:48:46.447938|seq: 84
2022-03-18 22:48:47.524413|seq: 85
2022-03-18 22:48:48.469089|seq: 86
2022-03-18 22:48:49.422947|seq: 87
2022-03-18 22:48:50.422033|seq: 88
2022-03-18 22:48:51.435440|seq: 89
2022-03-18 22:48:52.411266|seq: 90
2022-03-18 22:48:53.369905|seq: 91
2022-03-18 22:48:54.379073|seq: 92
2022-03-18 22:48:55.374632|seq: 93
2022-03-18 22:48:56.374503|seq: 94
2022-03-18 22:48:57.367935|seq: 95
2022-03-18 22:48:58.374257|seq: 96
2022-03-18 22:48:59.379115|seq: 97
2022-03-18 22:49:00.396684|seq: 98
2022-03-18 22:49:01.450967|seq: 99
2022-03-18 22:49:02.351116|seq: 100
2022-03-18 22:49:03.398951|seq: 101
2022-03-18 22:49:04.379519|seq: 102
2022-03-18 22:49:05.396276|seq: 103
2022-03-18 22:49:06.351219|seq: 104
2022-03-18 22:49:07.377131|seq: 105
2022-03-18 22:49:08.380993|seq: 106
2022-03-18 22:49:09.375993|seq: 107
2022-03-18 22:49:12.344797|seq: 110
2022-03-18 22:49:13.350327|seq: 111
2022-03-18 22:49:14.350271|seq: 112
2022-03-18 22:49:15.350926|seq: 113
2022-03-18 22:49:16.401928|seq: 114
2022-03-18 22:49:17.372512|seq: 115
2022-03-18 22:49:18.373847|seq: 116
2022-03-18 22:49:19.374956|seq: 117
2022-03-18 22:49:20.373823|seq: 118
2022-03-18 22:49:21.376429|seq: 119
2022-03-18 22:49:22.422033|seq: 120
2022-03-18 22:49:23.402783|seq: 121
2022-03-18 22:49:24.350892|seq: 122
2022-03-18 22:49:25.381041|seq: 123
2022-03-18 22:49:26.375888|seq: 124
2022-03-18 22:49:27.377353|seq: 125
2022-03-18 22:49:28.374358|seq: 126
2022-03-18 22:49:29.375302|seq: 127
2022-03-18 22:49:30.365539|seq: 128
2022-03-18 22:49:31.394971|seq: 129
2022-03-18 22:49:32.410037|seq: 130
2022-03-18 22:49:33.455130|seq: 131
2022-03-18 22:49:34.399523|seq: 132
2022-03-18 22:49:35.401699|seq: 133
2022-03-18 22:49:36.423059|seq: 134
2022-03-18 22:49:37.428891|seq: 135
2022-03-18 22:49:38.439655|seq: 136
2022-03-18 22:49:39.417641|seq: 137
2022-03-18 22:49:40.421177|seq: 138
2022-03-18 22:49:41.489654|seq: 139
2022-03-18 22:49:42.399081|seq: 140
2022-03-18 22:49:43.390858|seq: 141
2022-03-18 22:49:44.393738|seq: 142
2022-03-18 22:49:45.410888|seq: 143
2022-03-18 22:49:46.398959|seq: 144
2022-03-18 22:49:47.398394|seq: 145
2022-03-18 22:49:48.407469|seq: 146
2022-03-18 22:49:49.396963|seq: 147
2022-03-18 22:49:50.395379|seq: 148
2022-03-18 22:49:51.404989|seq: 149
2022-03-18 22:49:52.397478|seq: 150
2022-03-18 22:49:53.402141|seq: 151
2022-03-18 22:49:54.397079|seq: 152
2022-03-18 22:49:55.400519|seq: 153
2022-03-18 22:49:56.395192|seq: 154
2022-03-18 22:49:57.392749|seq: 155
2022-03-18 22:49:58.398581|seq: 156
2022-03-18 22:49:59.423450|seq: 157
2022-03-18 22:50:00.398757|seq: 158
2022-03-18 22:50:01.402791|seq: 159
2022-03-18 22:50:02.399725|seq: 160
2022-03-18 22:50:03.403296|seq: 161
2022-03-18 22:50:04.394887|seq: 162
2022-03-18 22:50:05.381465|seq: 163
2022-03-18 22:50:06.374252|seq: 164
2022-03-18 22:50:07.402839|seq: 165
2022-03-18 22:50:08.493518|seq: 166
2022-03-18 22:50:09.397221|seq: 167
2022-03-18 22:50:10.395375|seq: 168
2022-03-18 22:50:11.396463|seq: 169
2022-03-18 22:50:14.372902|seq: 172
2022-03-18 22:50:15.376131|seq: 173
2022-03-18 22:50:16.405183|seq: 174
2022-03-18 22:50:17.391661|seq: 175
2022-03-18 22:50:18.422796|seq: 176
2022-03-18 22:50:19.431805|seq: 177
2022-03-18 22:50:20.374919|seq: 178
2022-03-18 22:50:21.470513|seq: 179
2022-03-18 22:50:22.374689|seq: 180
2022-03-18 22:50:23.403071|seq: 181
2022-03-18 22:50:24.404908|seq: 182
2022-03-18 22:50:25.400779|seq: 183
2022-03-18 22:50:26.402864|seq: 184
2022-03-18 22:50:27.402050|seq: 185
2022-03-18 22:50:28.407438|seq: 186
2022-03-18 22:50:29.403503|seq: 187
2022-03-18 22:50:30.401473|seq: 188
2022-03-18 22:50:31.478233|seq: 189
2022-03-18 22:50:32.374565|seq: 190
2022-03-18 22:50:33.375933|seq: 191
2022-03-18 22:50:34.372684|seq: 192
2022-03-18 22:50:35.367963|seq: 193
2022-03-18 22:50:36.381744|seq: 194
2022-03-18 22:50:37.381715|seq: 195
2022-03-18 22:50:38.372418|seq: 196
2022-03-18 22:50:39.412093|seq: 197
2022-03-18 22:50:40.420944|seq: 198
2022-03-18 22:50:41.352708|seq: 199
2022-03-18 22:50:42.346015|seq: 200
2022-03-18 22:50:43.377497|seq: 201
2022-03-18 22:50:44.373037|seq: 202
2022-03-18 22:50:45.401809|seq: 203
2022-03-18 22:50:46.352831|seq: 204
2022-03-18 22:50:47.379512|seq: 205
2022-03-18 22:50:48.377607|seq: 206
2022-03-18 22:50:49.374715|seq: 207
2022-03-18 22:50:50.375616|seq: 208
2022-03-18 22:50:51.424496|seq: 209
2022-03-18 22:50:54.375319|seq: 212
2022-03-18 22:50:55.372821|seq: 213
2022-03-18 22:50:56.373794|seq: 214
2022-03-18 22:50:57.400745|seq: 215
2022-03-18 22:50:58.389537|seq: 216
2022-03-18 22:50:59.393190|seq: 217
2022-03-18 22:51:00.395623|seq: 218
2022-03-18 22:51:01.459264|seq: 219
2022-03-18 22:51:02.366771|seq: 220
2022-03-18 22:51:03.401321|seq: 221
2022-03-18 22:51:04.402054|seq: 222
2022-03-18 22:51:05.398288|seq: 223
2022-03-18 22:51:06.402762|seq: 224
2022-03-18 22:51:07.403515|seq: 225
2022-03-18 22:51:08.500405|seq: 226
2022-03-18 22:51:09.397428|seq: 227
2022-03-18 22:51:10.398323|seq: 228
2022-03-18 22:51:11.404078|seq: 229
2022-03-18 22:51:12.418201|seq: 230
2022-03-18 22:51:13.423606|seq: 231
2022-03-18 22:51:14.412689|seq: 232
2022-03-18 22:51:15.409563|seq: 233
2022-03-18 22:51:16.405151|seq: 234
2022-03-18 22:51:17.501723|seq: 235
2022-03-18 22:51:18.352848|seq: 236
2022-03-18 22:51:19.352562|seq: 237
2022-03-18 22:51:20.346837|seq: 238
2022-03-18 22:51:21.347305|seq: 239
2022-03-18 22:51:22.374930|seq: 240
2022-03-18 22:51:23.377400|seq: 241
2022-03-18 22:51:24.372126|seq: 242
2022-03-18 22:51:25.367087|seq: 243
2022-03-18 22:51:26.371818|seq: 244
2022-03-18 22:51:27.377429|seq: 245
2022-03-18 22:51:28.375412|seq: 246
2022-03-18 22:51:29.389060|seq: 247
2022-03-18 22:51:30.377142|seq: 248
2022-03-18 22:51:31.391418|seq: 249
2022-03-18 22:51:34.374656|seq: 252
2022-03-18 22:51:35.393226|seq: 253
2022-03-18 22:51:36.398523|seq: 254
2022-03-18 22:51:37.399006|seq: 255
2022-03-18 22:51:38.408245|seq: 256
2022-03-18 22:51:39.406487|seq: 257
2022-03-18 22:51:40.400053|seq: 258
2022-03-18 22:51:41.388359|seq: 259
2022-03-18 22:51:42.396244|seq: 260
2022-03-18 22:51:43.397825|seq: 261
2022-03-18 22:51:44.434979|seq: 262
2022-03-18 22:51:45.463178|seq: 263
2022-03-18 22:51:46.408063|seq: 264
2022-03-18 22:51:47.411160|seq: 265
2022-03-18 22:51:48.404087|seq: 266
2022-03-18 22:51:49.511173|seq: 267
2022-03-18 22:51:50.425050|seq: 268
2022-03-18 22:51:51.379550|seq: 269
2022-03-18 22:51:52.400530|seq: 270
2022-03-18 22:51:53.395516|seq: 271
2022-03-18 22:51:54.397176|seq: 272
2022-03-18 22:51:55.419634|seq: 273
2022-03-18 22:51:56.405279|seq: 274
2022-03-18 22:51:57.397496|seq: 275
2022-03-18 22:51:58.407857|seq: 276
2022-03-18 22:51:59.411830|seq: 277
2022-03-18 22:52:00.409058|seq: 278
2022-03-18 22:52:01.396748|seq: 279
2022-03-18 22:52:02.487971|seq: 280
2022-03-18 22:52:03.396973|seq: 281
2022-03-18 22:52:04.398812|seq: 282
2022-03-18 22:52:05.409545|seq: 283
2022-03-18 22:52:06.398929|seq: 284
2022-03-18 22:52:07.391522|seq: 285
2022-03-18 22:52:08.391660|seq: 286
2022-03-18 22:52:09.382550|seq: 287
2022-03-18 22:52:10.408767|seq: 288
2022-03-18 22:52:11.398043|seq: 289
2022-03-18 22:52:12.410320|seq: 290
2022-03-18 22:52:13.377422|seq: 291
2022-03-18 22:52:14.412740|seq: 292
2022-03-18 22:52:15.424261|seq: 293
2022-03-18 22:52:16.376775|seq: 294
2022-03-18 22:52:17.428576|seq: 295
2022-03-18 22:52:18.422158|seq: 296
2022-03-18 22:52:19.404110|seq: 297
2022-03-18 22:52:20.402467|seq: 298
2022-03-18 22:52:21.474375|seq: 299
2022-03-18 22:52:22.382724|seq: 300
2022-03-18 22:52:23.377742|seq: 301
2022-03-18 22:52:24.371703|seq: 302
2022-03-18 22:52:25.404305|seq: 303
2022-03-18 22:52:26.480071|seq: 304
2022-03-18 22:52:27.378434|seq: 305
2022-03-18 22:52:28.382458|seq: 306
2022-03-18 22:52:29.372835|seq: 307
2022-03-18 22:52:30.411082|seq: 308
2022-03-18 22:52:31.353547|seq: 309
2022-03-18 22:52:32.383297|seq: 310
2022-03-18 22:52:33.371182|seq: 311
2022-03-18 22:52:34.373567|seq: 312
2022-03-18 22:52:35.377659|seq: 313
2022-03-18 22:52:36.370019|seq: 314
2022-03-18 22:52:37.401162|seq: 315
2022-03-18 22:52:38.352970|seq: 316
2022-03-18 22:52:39.353481|seq: 317
2022-03-18 22:52:40.373847|seq: 318
2022-03-18 22:52:41.382311|seq: 319
2022-03-18 22:52:42.383109|seq: 320
2022-03-18 22:52:43.352119|seq: 321
2022-03-18 22:52:44.347114|seq: 322
2022-03-18 22:52:45.468324|seq: 323
2022-03-18 22:52:46.427975|seq: 324
2022-03-18 22:52:47.353610|seq: 325
2022-03-18 22:52:48.449319|seq: 326
2022-03-18 22:52:49.383943|seq: 327
2022-03-18 22:52:50.399648|seq: 328
2022-03-18 22:52:51.505461|seq: 329
2022-03-18 22:52:52.403276|seq: 330
2022-03-18 22:52:53.483187|seq: 331
2022-03-18 22:52:54.427177|seq: 332
2022-03-18 22:52:55.429179|seq: 333
2022-03-18 22:52:56.429921|seq: 334
2022-03-18 22:52:57.430300|seq: 335
2022-03-18 22:52:58.449927|seq: 336
2022-03-18 22:52:59.419034|seq: 337
2022-03-18 22:53:00.431969|seq: 338
2022-03-18 22:53:01.503638|seq: 339
2022-03-18 22:53:02.504159|seq: 340
2022-03-18 22:53:03.476145|seq: 341
2022-03-18 22:53:04.444860|seq: 342
2022-03-18 22:53:05.437001|seq: 343
2022-03-18 22:53:06.409258|seq: 344
2022-03-18 22:53:07.424931|seq: 345
2022-03-18 22:53:08.458619|seq: 346
2022-03-18 22:53:09.399486|seq: 347
2022-03-18 22:53:10.401100|seq: 348
2022-03-18 22:53:11.407815|seq: 349
2022-03-18 22:53:12.399914|seq: 350
2022-03-18 22:53:13.424581|seq: 351
2022-03-18 22:53:14.451653|seq: 352
2022-03-18 22:53:15.451056|seq: 353
2022-03-18 22:53:16.401826|seq: 354
2022-03-18 22:53:17.427401|seq: 355
2022-03-18 22:53:18.426680|seq: 356
2022-03-18 22:53:19.407966|seq: 357
2022-03-18 22:53:20.408863|seq: 358
2022-03-18 22:53:21.403030|seq: 359
2022-03-18 22:53:22.396273|seq: 360
2022-03-18 22:53:23.397007|seq: 361
2022-03-18 22:53:24.399128|seq: 362
2022-03-18 22:53:25.403123|seq: 363
2022-03-18 22:53:26.404983|seq: 364
2022-03-18 22:53:27.404125|seq: 365
2022-03-18 22:53:28.400217|seq: 366
2022-03-18 22:53:29.396939|seq: 367
2022-03-18 22:53:30.393580|seq: 368
2022-03-18 22:53:31.394026|seq: 369
2022-03-18 22:53:32.427610|seq: 370
2022-03-18 22:53:33.431559|seq: 371
2022-03-18 22:53:34.429700|seq: 372
2022-03-18 22:53:35.422927|seq: 373
2022-03-18 22:53:36.430053|seq: 374
2022-03-18 22:53:37.430807|seq: 375
2022-03-18 22:53:38.443051|seq: 376
2022-03-18 22:53:39.425281|seq: 377
2022-03-18 22:53:40.430542|seq: 378
2022-03-18 22:53:41.414505|seq: 379
2022-03-18 22:53:42.418401|seq: 380
2022-03-18 22:53:43.428030|seq: 381
2022-03-18 22:53:44.448327|seq: 382
2022-03-18 22:53:45.396274|seq: 383
2022-03-18 22:53:46.427367|seq: 384
2022-03-18 22:53:47.430268|seq: 385
2022-03-18 22:53:48.437479|seq: 386
2022-03-18 22:53:49.534052|seq: 387
2022-03-18 22:53:50.441610|seq: 388
2022-03-18 22:53:51.471370|seq: 389
2022-03-18 22:53:52.403001|seq: 390
2022-03-18 22:53:53.394978|seq: 391
2022-03-18 22:53:54.403307|seq: 392
2022-03-18 22:53:55.407930|seq: 393
2022-03-18 22:53:56.402334|seq: 394
2022-03-18 22:53:57.453320|seq: 395
2022-03-18 22:53:58.425875|seq: 396
2022-03-18 22:53:59.413651|seq: 397
2022-03-18 22:54:00.409172|seq: 398
2022-03-18 22:54:01.418396|seq: 399
2022-03-18 22:54:02.422745|seq: 400
2022-03-18 22:54:03.432522|seq: 401
2022-03-18 22:54:04.381181|seq: 402
2022-03-18 22:54:05.378393|seq: 403
2022-03-18 22:54:06.370230|seq: 404
2022-03-18 22:54:07.406881|seq: 405
2022-03-18 22:54:08.401466|seq: 406
2022-03-18 22:54:09.409575|seq: 407
2022-03-18 22:54:10.407676|seq: 408
2022-03-18 22:54:11.395315|seq: 409
2022-03-18 22:54:12.461725|seq: 410
2022-03-18 22:54:13.444699|seq: 411
2022-03-18 22:54:14.466972|seq: 412
2022-03-18 22:54:15.410174|seq: 413
2022-03-18 22:54:16.451702|seq: 414
2022-03-18 22:54:17.431157|seq: 415
2022-03-18 22:54:18.422179|seq: 416
2022-03-18 22:54:19.424833|seq: 417
2022-03-18 22:54:20.427756|seq: 418
2022-03-18 22:54:21.394353|seq: 419
2022-03-18 22:54:22.439574|seq: 420
2022-03-18 22:54:23.429581|seq: 421
2022-03-18 22:54:24.508314|seq: 422
2022-03-18 22:54:25.423653|seq: 423
2022-03-18 22:54:26.425644|seq: 424
2022-03-18 22:54:27.430524|seq: 425
2022-03-18 22:54:28.427225|seq: 426
2022-03-18 22:54:29.461488|seq: 427
2022-03-18 22:54:30.484042|seq: 428
2022-03-18 22:54:31.393815|seq: 429
2022-03-18 22:54:32.405051|seq: 430
2022-03-18 22:54:33.412059|seq: 431
2022-03-18 22:54:34.409673|seq: 432
2022-03-18 22:54:35.406600|seq: 433
2022-03-18 22:54:36.397218|seq: 434
2022-03-18 22:54:37.412215|seq: 435
2022-03-18 22:54:38.402257|seq: 436
2022-03-18 22:54:39.415508|seq: 437
2022-03-18 22:54:40.426354|seq: 438
2022-03-18 22:54:41.431938|seq: 439
2022-03-18 22:54:42.379439|seq: 440
2022-03-18 22:54:43.370517|seq: 441
2022-03-18 22:54:44.409516|seq: 442
2022-03-18 22:54:45.425045|seq: 443
2022-03-18 22:54:46.415061|seq: 444
2022-03-18 22:54:47.401676|seq: 445
2022-03-18 22:54:48.403173|seq: 446
2022-03-18 22:54:49.408612|seq: 447
2022-03-18 22:54:50.408014|seq: 448
2022-03-18 22:54:51.402460|seq: 449
2022-03-18 22:54:52.399931|seq: 450
2022-03-18 22:54:53.406412|seq: 451
2022-03-18 22:54:54.434653|seq: 452
2022-03-18 22:54:55.489507|seq: 453
2022-03-18 22:54:56.398692|seq: 454
2022-03-18 22:54:57.433568|seq: 455
2022-03-18 22:54:58.423203|seq: 456
2022-03-18 22:54:59.431552|seq: 457
2022-03-18 22:55:00.433862|seq: 458
2022-03-18 22:55:01.401950|seq: 459
2022-03-18 22:55:02.410413|seq: 460
2022-03-18 22:55:03.408374|seq: 461
2022-03-18 22:55:04.406778|seq: 462
2022-03-18 22:55:05.409929|seq: 463
2022-03-18 22:55:08.578309|seq: 466
2022-03-18 22:55:09.401803|seq: 467
2022-03-18 22:55:10.404242|seq: 468
2022-03-18 22:55:11.407830|seq: 469
2022-03-18 22:55:12.427219|seq: 470
2022-03-18 22:55:13.432229|seq: 471
2022-03-18 22:55:14.427511|seq: 472
2022-03-18 22:55:15.430229|seq: 473
2022-03-18 22:55:16.442046|seq: 474
2022-03-18 22:55:17.440247|seq: 475
2022-03-18 22:55:18.427352|seq: 476
2022-03-18 22:55:19.460714|seq: 477
2022-03-18 22:55:20.409643|seq: 478
2022-03-18 22:55:21.425642|seq: 479
2022-03-18 22:55:22.422094|seq: 480
2022-03-18 22:55:23.429719|seq: 481
2022-03-18 22:55:24.425373|seq: 482
2022-03-18 22:55:25.520965|seq: 483
2022-03-18 22:55:26.427667|seq: 484
2022-03-18 22:55:27.440082|seq: 485
2022-03-18 22:55:28.427722|seq: 486
2022-03-18 22:55:29.430810|seq: 487
2022-03-18 22:55:30.521865|seq: 488
2022-03-18 22:55:31.403378|seq: 489
2022-03-18 22:55:32.411585|seq: 490
2022-03-18 22:55:33.504392|seq: 491
2022-03-18 22:55:34.425115|seq: 492
2022-03-18 22:55:35.525728|seq: 493
2022-03-18 22:55:36.429255|seq: 494
2022-03-18 22:55:39.403356|seq: 497
2022-03-18 22:55:40.404090|seq: 498
2022-03-18 22:55:41.395563|seq: 499
2022-03-18 22:55:42.403715|seq: 500
2022-03-18 22:55:43.433235|seq: 501
2022-03-18 22:55:44.425162|seq: 502
2022-03-18 22:55:45.418603|seq: 503
2022-03-18 22:55:46.411569|seq: 504
2022-03-18 22:55:47.406591|seq: 505
2022-03-18 22:55:48.403549|seq: 506
2022-03-18 22:55:49.411650|seq: 507
2022-03-18 22:55:50.497508|seq: 508
2022-03-18 22:55:51.405449|seq: 509
2022-03-18 22:55:52.398468|seq: 510
2022-03-18 22:55:53.411423|seq: 511
2022-03-18 22:55:54.407676|seq: 512
2022-03-18 22:55:55.401730|seq: 513
2022-03-18 22:55:56.402887|seq: 514
2022-03-18 22:55:57.401296|seq: 515
2022-03-18 22:55:58.397915|seq: 516
2022-03-18 22:55:59.395523|seq: 517
2022-03-18 22:56:00.407480|seq: 518
2022-03-18 22:56:01.404391|seq: 519
2022-03-18 22:56:02.405267|seq: 520
2022-03-18 22:56:03.402494|seq: 521
2022-03-18 22:56:04.400336|seq: 522
2022-03-18 22:56:05.460481|seq: 523
2022-03-18 22:56:06.398595|seq: 524
2022-03-18 22:56:07.373030|seq: 525
2022-03-18 22:56:08.380889|seq: 526
2022-03-18 22:56:09.594606|seq: 527
2022-03-18 22:56:10.412555|seq: 528
2022-03-18 22:56:11.403438|seq: 529
2022-03-18 22:56:12.393104|seq: 530
2022-03-18 22:56:13.380290|seq: 531
2022-03-18 22:56:14.387529|seq: 532
2022-03-18 22:56:15.509740|seq: 533
2022-03-18 22:56:16.427309|seq: 534
2022-03-18 22:56:17.383731|seq: 535
2022-03-18 22:56:18.405508|seq: 536
2022-03-18 22:56:19.402039|seq: 537
2022-03-18 22:56:20.404213|seq: 538
2022-03-18 22:56:21.448881|seq: 539
2022-03-18 22:56:22.434885|seq: 540
2022-03-18 22:56:23.351230|seq: 541
2022-03-18 22:56:24.356603|seq: 542
2022-03-18 22:56:25.357524|seq: 543
2022-03-18 22:56:26.381528|seq: 544
2022-03-18 22:56:27.374762|seq: 545
2022-03-18 22:56:28.382188|seq: 546
2022-03-18 22:56:29.386416|seq: 547
2022-03-18 22:56:30.377508|seq: 548
2022-03-18 22:56:31.377940|seq: 549
2022-03-18 22:56:32.379541|seq: 550
2022-03-18 22:56:33.372889|seq: 551
2022-03-18 22:56:34.378291|seq: 552
2022-03-18 22:56:35.379783|seq: 553
2022-03-18 22:56:36.378135|seq: 554
2022-03-18 22:56:37.377217|seq: 555
2022-03-18 22:56:38.372793|seq: 556
2022-03-18 22:56:39.377791|seq: 557
2022-03-18 22:56:40.384114|seq: 558
2022-03-18 22:56:41.381284|seq: 559
2022-03-18 22:56:42.385903|seq: 560
2022-03-18 22:56:43.378887|seq: 561
2022-03-18 22:56:44.386861|seq: 562
2022-03-18 22:56:45.384129|seq: 563
2022-03-18 22:56:46.386954|seq: 564
2022-03-18 22:56:47.382793|seq: 565
2022-03-18 22:56:48.381346|seq: 566
2022-03-18 22:56:49.387186|seq: 567
2022-03-18 22:56:50.379181|seq: 568
2022-03-18 22:56:51.406513|seq: 569
2022-03-18 22:56:52.460213|seq: 570
2022-03-18 22:56:53.399715|seq: 571
2022-03-18 22:56:54.387059|seq: 572
2022-03-18 22:56:55.430316|seq: 573
2022-03-18 22:56:56.398490|seq: 574
2022-03-18 22:56:57.404794|seq: 575
2022-03-18 22:56:58.406212|seq: 576
2022-03-18 22:56:59.407188|seq: 577
2022-03-18 22:57:00.406425|seq: 578
2022-03-18 22:57:01.391666|seq: 579
2022-03-18 22:57:02.416040|seq: 580
2022-03-18 22:57:03.402906|seq: 581
2022-03-18 22:57:04.404028|seq: 582
2022-03-18 22:57:05.409868|seq: 583
2022-03-18 22:57:06.397606|seq: 584
2022-03-18 22:57:07.411555|seq: 585
2022-03-18 22:57:08.405237|seq: 586
2022-03-18 22:57:09.406741|seq: 587
2022-03-18 22:57:10.381849|seq: 588
2022-03-18 22:57:11.409612|seq: 589
2022-03-18 22:57:12.405590|seq: 590
2022-03-18 22:57:13.396077|seq: 591
2022-03-18 22:57:14.407423|seq: 592
2022-03-18 22:57:15.483593|seq: 593
2022-03-18 22:57:16.387200|seq: 594
2022-03-18 22:57:17.378879|seq: 595
2022-03-18 22:57:18.377425|seq: 596
2022-03-18 22:57:19.378320|seq: 597
2022-03-18 22:57:20.382645|seq: 598
2022-03-18 22:57:20.907334| 
