2022-03-18 22:47:30.371850|seq: 8
2022-03-18 22:47:31.475951|seq: 9
2022-03-18 22:47:32.444517|seq: 10
2022-03-18 22:47:33.449580|seq: 11
2022-03-18 22:47:34.443309|seq: 12
2022-03-18 22:47:35.446767|seq: 13
2022-03-18 22:47:36.424291|seq: 14
2022-03-18 22:47:37.429632|seq: 15
2022-03-18 22:47:38.418517|seq: 16
2022-03-18 22:47:39.426286|seq: 17
2022-03-18 22:47:40.407841|seq: 18
2022-03-18 22:47:41.397489|seq: 19
2022-03-18 22:47:42.421964|seq: 20
2022-03-18 22:47:43.431825|seq: 21
2022-03-18 22:47:44.430198|seq: 22
2022-03-18 22:47:45.431327|seq: 23
2022-03-18 22:47:46.424487|seq: 24
2022-03-18 22:47:47.421758|seq: 25
2022-03-18 22:47:48.432918|seq: 26
2022-03-18 22:47:49.410966|seq: 27
2022-03-18 22:47:50.417211|seq: 28
2022-03-18 22:47:51.417390|seq: 29
2022-03-18 22:47:52.405694|seq: 30
2022-03-18 22:47:53.459835|seq: 31
2022-03-18 22:47:54.412855|seq: 32
2022-03-18 22:47:55.451933|seq: 33
2022-03-18 22:47:56.439205|seq: 34
2022-03-18 22:47:57.428473|seq: 35
2022-03-18 22:47:58.424278|seq: 36
2022-03-18 22:47:59.428755|seq: 37
2022-03-18 22:48:00.466344|seq: 38
2022-03-18 22:48:01.406963|seq: 39
2022-03-18 22:48:02.526514|seq: 40
2022-03-18 22:48:03.427336|seq: 41
2022-03-18 22:48:04.423646|seq: 42
2022-03-18 22:48:05.428699|seq: 43
2022-03-18 22:48:06.420459|seq: 44
2022-03-18 22:48:07.407992|seq: 45
2022-03-18 22:48:08.426141|seq: 46
2022-03-18 22:48:09.432825|seq: 47
2022-03-18 22:48:10.426790|seq: 48
2022-03-18 22:48:11.459219|seq: 49
2022-03-18 22:48:12.376368|seq: 50
2022-03-18 22:48:13.394910|seq: 51
2022-03-18 22:48:14.400911|seq: 52
2022-03-18 22:48:15.394483|seq: 53
2022-03-18 22:48:16.382938|seq: 54
2022-03-18 22:48:17.452089|seq: 55
2022-03-18 22:48:18.379213|seq: 56
2022-03-18 22:48:19.420071|seq: 57
2022-03-18 22:48:20.374672|seq: 58
2022-03-18 22:48:23.409236|seq: 61
2022-03-18 22:48:24.378572|seq: 62
2022-03-18 22:48:25.370998|seq: 63
2022-03-18 22:48:26.403188|seq: 64
2022-03-18 22:48:27.405476|seq: 65
2022-03-18 22:48:28.395715|seq: 66
2022-03-18 22:48:29.399526|seq: 67
2022-03-18 22:48:30.396499|seq: 68
2022-03-18 22:48:31.401823|seq: 69
2022-03-18 22:48:32.407657|seq: 70
2022-03-18 22:48:33.447950|seq: 71
2022-03-18 22:48:34.383666|seq: 72
2022-03-18 22:48:35.416123|seq: 73
2022-03-18 22:48:36.405841|seq: 74
2022-03-18 22:48:37.395530|seq: 75
2022-03-18 22:48:38.383157|seq: 76
2022-03-18 22:48:39.395409|seq: 77
2022-03-18 22:48:40.395682|seq: 78
2022-03-18 22:48:41.397668|seq: 79
2022-03-18 22:48:42.430029|seq: 80
2022-03-18 22:48:43.435180|seq: 81
2022-03-18 22:48:44.420007|seq: 82
2022-03-18 22:48:45.425198|seq: 83
2022-03-18 22:48:46.424433|seq: 84
2022-03-18 22:48:47.524488|seq: 85
2022-03-18 22:48:48.421559|seq: 86
2022-03-18 22:48:49.472173|seq: 87
2022-03-18 22:48:50.431702|seq: 88
2022-03-18 22:48:51.455576|seq: 89
2022-03-18 22:48:54.425142|seq: 92
2022-03-18 22:48:55.414100|seq: 93
2022-03-18 22:48:56.401513|seq: 94
2022-03-18 22:48:57.397259|seq: 95
2022-03-18 22:48:58.383951|seq: 96
2022-03-18 22:48:59.451709|seq: 97
2022-03-18 22:49:00.445350|seq: 98
2022-03-18 22:49:01.472441|seq: 99
2022-03-18 22:49:02.407081|seq: 100
2022-03-18 22:49:03.370786|seq: 101
2022-03-18 22:49:04.375534|seq: 102
2022-03-18 22:49:05.370953|seq: 103
2022-03-18 22:49:06.374784|seq: 104
2022-03-18 22:49:07.419923|seq: 105
2022-03-18 22:49:08.354323|seq: 106
2022-03-18 22:49:09.375845|seq: 107
2022-03-18 22:49:10.374738|seq: 108
2022-03-18 22:49:11.374176|seq: 109
2022-03-18 22:49:12.384231|seq: 110
2022-03-18 22:49:13.371203|seq: 111
2022-03-18 22:49:14.377925|seq: 112
2022-03-18 22:49:15.414677|seq: 113
2022-03-18 22:49:16.403156|seq: 114
2022-03-18 22:49:17.398325|seq: 115
2022-03-18 22:49:18.397500|seq: 116
2022-03-18 22:49:19.401714|seq: 117
2022-03-18 22:49:20.373838|seq: 118
2022-03-18 22:49:21.374812|seq: 119
2022-03-18 22:49:22.439437|seq: 120
2022-03-18 22:49:23.373732|seq: 121
2022-03-18 22:49:24.384276|seq: 122
2022-03-18 22:49:25.429622|seq: 123
2022-03-18 22:49:26.380876|seq: 124
2022-03-18 22:49:27.382237|seq: 125
2022-03-18 22:49:28.371924|seq: 126
2022-03-18 22:49:29.378049|seq: 127
2022-03-18 22:49:30.420020|seq: 128
2022-03-18 22:49:31.388799|seq: 129
2022-03-18 22:49:34.446284|seq: 132
2022-03-18 22:49:35.436780|seq: 133
2022-03-18 22:49:36.421680|seq: 134
2022-03-18 22:49:37.426867|seq: 135
2022-03-18 22:49:38.414673|seq: 136
2022-03-18 22:49:39.403546|seq: 137
2022-03-18 22:49:40.478314|seq: 138
2022-03-18 22:49:41.489485|seq: 139
2022-03-18 22:49:42.424611|seq: 140
2022-03-18 22:49:43.421033|seq: 141
2022-03-18 22:49:44.413674|seq: 142
2022-03-18 22:49:45.434524|seq: 143
2022-03-18 22:49:46.423403|seq: 144
2022-03-18 22:49:47.424267|seq: 145
2022-03-18 22:49:48.399651|seq: 146
2022-03-18 22:49:49.423308|seq: 147
2022-03-18 22:49:50.396265|seq: 148
2022-03-18 22:49:51.384807|seq: 149
2022-03-18 22:49:52.399288|seq: 150
2022-03-18 22:49:53.402651|seq: 151
2022-03-18 22:49:54.397896|seq: 152
2022-03-18 22:49:55.395965|seq: 153
2022-03-18 22:49:56.404905|seq: 154
2022-03-18 22:49:57.396919|seq: 155
2022-03-18 22:49:58.409466|seq: 156
2022-03-18 22:49:59.449411|seq: 157
2022-03-18 22:50:00.376346|seq: 158
2022-03-18 22:50:01.402186|seq: 159
2022-03-18 22:50:02.412552|seq: 160
2022-03-18 22:50:03.394416|seq: 161
2022-03-18 22:50:04.403249|seq: 162
2022-03-18 22:50:05.456821|seq: 163
2022-03-18 22:50:06.377437|seq: 164
2022-03-18 22:50:07.429659|seq: 165
2022-03-18 22:50:08.529363|seq: 166
2022-03-18 22:50:09.398963|seq: 167
2022-03-18 22:50:10.401964|seq: 168
2022-03-18 22:50:11.465434|seq: 169
2022-03-18 22:50:14.378115|seq: 172
2022-03-18 22:50:15.403391|seq: 173
2022-03-18 22:50:16.396723|seq: 174
2022-03-18 22:50:17.394732|seq: 175
2022-03-18 22:50:18.396739|seq: 176
2022-03-18 22:50:19.431821|seq: 177
2022-03-18 22:50:20.419049|seq: 178
2022-03-18 22:50:21.486279|seq: 179
2022-03-18 22:50:22.404919|seq: 180
2022-03-18 22:50:23.451535|seq: 181
2022-03-18 22:50:24.381593|seq: 182
2022-03-18 22:50:25.400957|seq: 183
2022-03-18 22:50:26.404236|seq: 184
2022-03-18 22:50:27.401970|seq: 185
2022-03-18 22:50:28.406144|seq: 186
2022-03-18 22:50:29.408229|seq: 187
2022-03-18 22:50:30.368739|seq: 188
2022-03-18 22:50:31.478215|seq: 189
2022-03-18 22:50:32.403486|seq: 190
2022-03-18 22:50:33.355969|seq: 191
2022-03-18 22:50:34.373074|seq: 192
2022-03-18 22:50:35.404036|seq: 193
2022-03-18 22:50:36.428858|seq: 194
2022-03-18 22:50:37.355679|seq: 195
2022-03-18 22:50:38.390372|seq: 196
2022-03-18 22:50:39.380670|seq: 197
2022-03-18 22:50:40.372920|seq: 198
2022-03-18 22:50:41.386624|seq: 199
2022-03-18 22:50:42.417757|seq: 200
2022-03-18 22:50:43.372275|seq: 201
2022-03-18 22:50:44.377418|seq: 202
2022-03-18 22:50:45.373248|seq: 203
2022-03-18 22:50:46.371633|seq: 204
2022-03-18 22:50:47.385421|seq: 205
2022-03-18 22:50:48.370760|seq: 206
2022-03-18 22:50:49.378505|seq: 207
2022-03-18 22:50:50.424904|seq: 208
2022-03-18 22:50:51.465885|seq: 209
2022-03-18 22:50:54.415771|seq: 212
2022-03-18 22:50:55.398715|seq: 213
2022-03-18 22:50:56.398192|seq: 214
2022-03-18 22:50:57.406065|seq: 215
2022-03-18 22:50:58.397662|seq: 216
2022-03-18 22:50:59.394038|seq: 217
2022-03-18 22:51:00.400927|seq: 218
2022-03-18 22:51:03.403378|seq: 221
2022-03-18 22:51:04.400989|seq: 222
2022-03-18 22:51:05.408837|seq: 223
2022-03-18 22:51:06.403240|seq: 224
2022-03-18 22:51:07.407810|seq: 225
2022-03-18 22:51:08.497193|seq: 226
2022-03-18 22:51:09.396366|seq: 227
2022-03-18 22:51:10.404374|seq: 228
2022-03-18 22:51:11.394475|seq: 229
2022-03-18 22:51:12.397814|seq: 230
2022-03-18 22:51:13.383522|seq: 231
2022-03-18 22:51:14.437407|seq: 232
2022-03-18 22:51:15.383661|seq: 233
2022-03-18 22:51:16.425346|seq: 234
2022-03-18 22:51:17.526191|seq: 235
2022-03-18 22:51:18.376083|seq: 236
2022-03-18 22:51:19.380909|seq: 237
2022-03-18 22:51:20.373244|seq: 238
2022-03-18 22:51:21.387729|seq: 239
2022-03-18 22:51:22.375986|seq: 240
2022-03-18 22:51:23.380848|seq: 241
2022-03-18 22:51:24.372429|seq: 242
2022-03-18 22:51:25.377485|seq: 243
2022-03-18 22:51:26.376091|seq: 244
2022-03-18 22:51:27.373939|seq: 245
2022-03-18 22:51:28.381819|seq: 246
2022-03-18 22:51:29.410382|seq: 247
2022-03-18 22:51:30.357512|seq: 248
2022-03-18 22:51:31.397932|seq: 249
2022-03-18 22:51:34.378821|seq: 252
2022-03-18 22:51:35.428633|seq: 253
2022-03-18 22:51:36.377617|seq: 254
2022-03-18 22:51:37.398027|seq: 255
2022-03-18 22:51:38.404566|seq: 256
2022-03-18 22:51:39.453753|seq: 257
2022-03-18 22:51:40.385756|seq: 258
2022-03-18 22:51:41.465930|seq: 259
2022-03-18 22:51:42.454312|seq: 260
2022-03-18 22:51:43.455224|seq: 261
2022-03-18 22:51:44.409358|seq: 262
2022-03-18 22:51:45.428445|seq: 263
2022-03-18 22:51:46.429920|seq: 264
2022-03-18 22:51:47.430883|seq: 265
2022-03-18 22:51:48.458398|seq: 266
2022-03-18 22:51:49.551650|seq: 267
2022-03-18 22:51:50.387656|seq: 268
2022-03-18 22:51:51.438650|seq: 269
2022-03-18 22:51:52.400618|seq: 270
2022-03-18 22:51:53.432381|seq: 271
2022-03-18 22:51:54.395413|seq: 272
2022-03-18 22:51:55.406206|seq: 273
2022-03-18 22:51:56.459874|seq: 274
2022-03-18 22:51:57.381891|seq: 275
2022-03-18 22:51:58.426366|seq: 276
2022-03-18 22:51:59.453907|seq: 277
2022-03-18 22:52:00.405832|seq: 278
2022-03-18 22:52:01.379486|seq: 279
2022-03-18 22:52:02.516709|seq: 280
2022-03-18 22:52:03.378330|seq: 281
2022-03-18 22:52:04.393807|seq: 282
2022-03-18 22:52:05.407822|seq: 283
2022-03-18 22:52:06.404468|seq: 284
2022-03-18 22:52:07.401055|seq: 285
2022-03-18 22:52:08.407885|seq: 286
2022-03-18 22:52:09.403956|seq: 287
2022-03-18 22:52:10.402008|seq: 288
2022-03-18 22:52:11.398144|seq: 289
2022-03-18 22:52:14.387611|seq: 292
2022-03-18 22:52:15.396490|seq: 293
2022-03-18 22:52:16.399346|seq: 294
2022-03-18 22:52:17.403375|seq: 295
2022-03-18 22:52:18.398713|seq: 296
2022-03-18 22:52:19.385593|seq: 297
2022-03-18 22:52:20.403285|seq: 298
2022-03-18 22:52:23.402530|seq: 301
2022-03-18 22:52:24.399794|seq: 302
2022-03-18 22:52:25.407265|seq: 303
2022-03-18 22:52:26.480822|seq: 304
2022-03-18 22:52:27.400687|seq: 305
2022-03-18 22:52:28.409124|seq: 306
2022-03-18 22:52:29.399526|seq: 307
2022-03-18 22:52:30.407988|seq: 308
2022-03-18 22:52:31.376024|seq: 309
2022-03-18 22:52:32.405429|seq: 310
2022-03-18 22:52:33.396082|seq: 311
2022-03-18 22:52:34.402491|seq: 312
2022-03-18 22:52:35.378002|seq: 313
2022-03-18 22:52:36.374046|seq: 314
2022-03-18 22:52:37.380465|seq: 315
2022-03-18 22:52:38.376585|seq: 316
2022-03-18 22:52:39.378310|seq: 317
2022-03-18 22:52:40.379623|seq: 318
2022-03-18 22:52:41.376365|seq: 319
2022-03-18 22:52:42.377133|seq: 320
2022-03-18 22:52:43.382904|seq: 321
2022-03-18 22:52:44.379297|seq: 322
2022-03-18 22:52:45.467940|seq: 323
2022-03-18 22:52:46.456482|seq: 324
2022-03-18 22:52:47.379542|seq: 325
2022-03-18 22:52:48.471289|seq: 326
2022-03-18 22:52:49.379189|seq: 327
2022-03-18 22:52:50.347654|seq: 328
2022-03-18 22:52:51.398963|seq: 329
2022-03-18 22:52:52.428979|seq: 330
2022-03-18 22:52:53.424956|seq: 331
2022-03-18 22:52:54.426679|seq: 332
2022-03-18 22:52:55.438155|seq: 333
2022-03-18 22:52:56.427848|seq: 334
2022-03-18 22:52:57.428230|seq: 335
2022-03-18 22:52:58.424173|seq: 336
2022-03-18 22:52:59.430464|seq: 337
2022-03-18 22:53:00.482215|seq: 338
2022-03-18 22:53:01.504761|seq: 339
2022-03-18 22:53:02.526642|seq: 340
2022-03-18 22:53:03.447840|seq: 341
2022-03-18 22:53:04.443688|seq: 342
2022-03-18 22:53:05.394106|seq: 343
2022-03-18 22:53:06.475336|seq: 344
2022-03-18 22:53:07.405602|seq: 345
2022-03-18 22:53:08.433892|seq: 346
2022-03-18 22:53:09.446433|seq: 347
2022-03-18 22:53:10.427729|seq: 348
2022-03-18 22:53:11.413088|seq: 349
2022-03-18 22:53:12.422756|seq: 350
2022-03-18 22:53:13.430198|seq: 351
2022-03-18 22:53:14.425727|seq: 352
2022-03-18 22:53:15.431972|seq: 353
2022-03-18 22:53:16.428487|seq: 354
2022-03-18 22:53:17.425613|seq: 355
2022-03-18 22:53:18.424145|seq: 356
2022-03-18 22:53:19.406278|seq: 357
2022-03-18 22:53:20.408888|seq: 358
2022-03-18 22:53:21.398139|seq: 359
2022-03-18 22:53:22.395954|seq: 360
2022-03-18 22:53:23.384412|seq: 361
2022-03-18 22:53:24.388712|seq: 362
2022-03-18 22:53:25.403302|seq: 363
2022-03-18 22:53:26.407757|seq: 364
2022-03-18 22:53:27.405127|seq: 365
2022-03-18 22:53:28.408790|seq: 366
2022-03-18 22:53:29.397702|seq: 367
2022-03-18 22:53:30.408315|seq: 368
2022-03-18 22:53:31.400078|seq: 369
2022-03-18 22:53:32.426901|seq: 370
2022-03-18 22:53:33.460657|seq: 371
2022-03-18 22:53:34.430209|seq: 372
2022-03-18 22:53:35.428092|seq: 373
2022-03-18 22:53:36.486250|seq: 374
2022-03-18 22:53:37.410408|seq: 375
2022-03-18 22:53:38.451859|seq: 376
2022-03-18 22:53:39.458218|seq: 377
2022-03-18 22:53:40.425502|seq: 378
2022-03-18 22:53:41.391561|seq: 379
2022-03-18 22:53:42.419620|seq: 380
2022-03-18 22:53:43.429935|seq: 381
2022-03-18 22:53:44.423123|seq: 382
2022-03-18 22:53:45.420447|seq: 383
2022-03-18 22:53:46.407312|seq: 384
2022-03-18 22:53:47.481466|seq: 385
2022-03-18 22:53:48.412807|seq: 386
2022-03-18 22:53:49.536609|seq: 387
2022-03-18 22:53:50.450269|seq: 388
2022-03-18 22:53:51.438508|seq: 389
2022-03-18 22:53:52.430570|seq: 390
2022-03-18 22:53:53.417008|seq: 391
2022-03-18 22:53:54.430409|seq: 392
2022-03-18 22:53:55.432699|seq: 393
2022-03-18 22:53:56.428828|seq: 394
2022-03-18 22:53:57.428341|seq: 395
2022-03-18 22:53:58.434035|seq: 396
2022-03-18 22:53:59.441012|seq: 397
2022-03-18 22:54:00.434957|seq: 398
2022-03-18 22:54:01.405896|seq: 399
2022-03-18 22:54:02.423878|seq: 400
2022-03-18 22:54:03.429771|seq: 401
2022-03-18 22:54:04.454173|seq: 402
2022-03-18 22:54:05.382281|seq: 403
2022-03-18 22:54:06.400014|seq: 404
2022-03-18 22:54:07.386633|seq: 405
2022-03-18 22:54:08.436921|seq: 406
2022-03-18 22:54:09.436044|seq: 407
2022-03-18 22:54:10.450246|seq: 408
2022-03-18 22:54:11.456756|seq: 409
2022-03-18 22:54:14.443013|seq: 412
2022-03-18 22:54:15.483044|seq: 413
2022-03-18 22:54:16.429342|seq: 414
2022-03-18 22:54:17.439258|seq: 415
2022-03-18 22:54:18.423043|seq: 416
2022-03-18 22:54:19.444105|seq: 417
2022-03-18 22:54:20.452101|seq: 418
2022-03-18 22:54:21.399891|seq: 419
2022-03-18 22:54:22.430341|seq: 420
2022-03-18 22:54:23.457721|seq: 421
2022-03-18 22:54:24.506217|seq: 422
2022-03-18 22:54:25.407168|seq: 423
2022-03-18 22:54:26.471774|seq: 424
2022-03-18 22:54:27.409827|seq: 425
2022-03-18 22:54:28.424356|seq: 426
2022-03-18 22:54:29.435822|seq: 427
2022-03-18 22:54:30.507328|seq: 428
2022-03-18 22:54:31.404872|seq: 429
2022-03-18 22:54:32.411114|seq: 430
2022-03-18 22:54:33.489074|seq: 431
2022-03-18 22:54:34.409044|seq: 432
2022-03-18 22:54:35.413766|seq: 433
2022-03-18 22:54:36.379705|seq: 434
2022-03-18 22:54:37.407312|seq: 435
2022-03-18 22:54:38.401465|seq: 436
2022-03-18 22:54:39.389377|seq: 437
2022-03-18 22:54:40.399818|seq: 438
2022-03-18 22:54:41.406699|seq: 439
2022-03-18 22:54:42.412897|seq: 440
2022-03-18 22:54:43.399733|seq: 441
2022-03-18 22:54:44.386968|seq: 442
2022-03-18 22:54:45.400221|seq: 443
2022-03-18 22:54:46.389376|seq: 444
2022-03-18 22:54:47.451336|seq: 445
2022-03-18 22:54:48.386961|seq: 446
2022-03-18 22:54:49.402246|seq: 447
2022-03-18 22:54:50.389591|seq: 448
2022-03-18 22:54:51.401250|seq: 449
2022-03-18 22:54:52.430202|seq: 450
2022-03-18 22:54:53.467104|seq: 451
2022-03-18 22:54:54.432384|seq: 452
2022-03-18 22:54:55.433788|seq: 453
2022-03-18 22:54:56.421515|seq: 454
2022-03-18 22:54:57.410277|seq: 455
2022-03-18 22:54:58.424787|seq: 456
2022-03-18 22:54:59.410661|seq: 457
2022-03-18 22:55:00.482859|seq: 458
2022-03-18 22:55:01.400560|seq: 459
2022-03-18 22:55:02.416487|seq: 460
2022-03-18 22:55:03.389660|seq: 461
2022-03-18 22:55:04.403003|seq: 462
2022-03-18 22:55:05.408399|seq: 463
2022-03-18 22:55:06.402761|seq: 464
2022-03-18 22:55:07.405999|seq: 465
2022-03-18 22:55:08.509178|seq: 466
2022-03-18 22:55:09.425998|seq: 467
2022-03-18 22:55:10.432533|seq: 468
2022-03-18 22:55:11.430198|seq: 469
2022-03-18 22:55:12.430199|seq: 470
2022-03-18 22:55:13.431778|seq: 471
2022-03-18 22:55:14.439089|seq: 472
2022-03-18 22:55:15.430895|seq: 473
2022-03-18 22:55:16.417302|seq: 474
2022-03-18 22:55:17.490948|seq: 475
2022-03-18 22:55:18.436144|seq: 476
2022-03-18 22:55:19.464053|seq: 477
2022-03-18 22:55:20.427809|seq: 478
2022-03-18 22:55:21.405236|seq: 479
2022-03-18 22:55:22.426993|seq: 480
2022-03-18 22:55:23.432866|seq: 481
2022-03-18 22:55:24.425715|seq: 482
2022-03-18 22:55:25.516833|seq: 483
2022-03-18 22:55:26.429921|seq: 484
2022-03-18 22:55:27.426670|seq: 485
2022-03-18 22:55:28.428212|seq: 486
2022-03-18 22:55:29.406620|seq: 487
2022-03-18 22:55:30.507358|seq: 488
2022-03-18 22:55:31.474752|seq: 489
2022-03-18 22:55:32.460858|seq: 490
2022-03-18 22:55:33.561673|seq: 491
2022-03-18 22:55:34.469027|seq: 492
2022-03-18 22:55:35.514069|seq: 493
2022-03-18 22:55:36.430346|seq: 494
2022-03-18 22:55:37.438990|seq: 495
2022-03-18 22:55:38.434728|seq: 496
2022-03-18 22:55:39.429747|seq: 497
2022-03-18 22:55:40.436094|seq: 498
2022-03-18 22:55:41.401086|seq: 499
2022-03-18 22:55:42.424866|seq: 500
2022-03-18 22:55:43.411767|seq: 501
2022-03-18 22:55:44.446853|seq: 502
2022-03-18 22:55:45.452785|seq: 503
2022-03-18 22:55:48.404464|seq: 506
2022-03-18 22:55:49.390994|seq: 507
2022-03-18 22:55:50.553999|seq: 508
2022-03-18 22:55:51.386637|seq: 509
2022-03-18 22:55:52.428283|seq: 510
2022-03-18 22:55:53.417368|seq: 511
2022-03-18 22:55:54.379647|seq: 512
2022-03-18 22:55:55.386610|seq: 513
2022-03-18 22:55:56.431849|seq: 514
2022-03-18 22:55:57.426654|seq: 515
2022-03-18 22:55:58.434484|seq: 516
2022-03-18 22:55:59.381509|seq: 517
2022-03-18 22:56:00.407944|seq: 518
2022-03-18 22:56:01.479027|seq: 519
2022-03-18 22:56:02.403650|seq: 520
2022-03-18 22:56:03.405448|seq: 521
2022-03-18 22:56:04.402152|seq: 522
2022-03-18 22:56:05.488811|seq: 523
2022-03-18 22:56:06.402208|seq: 524
2022-03-18 22:56:07.405892|seq: 525
2022-03-18 22:56:08.407451|seq: 526
2022-03-18 22:56:09.575815|seq: 527
2022-03-18 22:56:10.404649|seq: 528
2022-03-18 22:56:11.397201|seq: 529
2022-03-18 22:56:12.420072|seq: 530
2022-03-18 22:56:13.383978|seq: 531
2022-03-18 22:56:14.408779|seq: 532
2022-03-18 22:56:15.488923|seq: 533
2022-03-18 22:56:16.402408|seq: 534
2022-03-18 22:56:17.413807|seq: 535
2022-03-18 22:56:18.404682|seq: 536
2022-03-18 22:56:19.407557|seq: 537
2022-03-18 22:56:20.404852|seq: 538
2022-03-18 22:56:21.412634|seq: 539
2022-03-18 22:56:22.440598|seq: 540
2022-03-18 22:56:23.385951|seq: 541
2022-03-18 22:56:24.408859|seq: 542
2022-03-18 22:56:25.406191|seq: 543
2022-03-18 22:56:26.409557|seq: 544
2022-03-18 22:56:27.380460|seq: 545
2022-03-18 22:56:28.376978|seq: 546
2022-03-18 22:56:29.388971|seq: 547
2022-03-18 22:56:30.378996|seq: 548
2022-03-18 22:56:31.379579|seq: 549
2022-03-18 22:56:32.379659|seq: 550
2022-03-18 22:56:33.386079|seq: 551
2022-03-18 22:56:34.380374|seq: 552
2022-03-18 22:56:35.388395|seq: 553
2022-03-18 22:56:36.377275|seq: 554
2022-03-18 22:56:37.382287|seq: 555
2022-03-18 22:56:38.379117|seq: 556
2022-03-18 22:56:39.409768|seq: 557
2022-03-18 22:56:40.432561|seq: 558
2022-03-18 22:56:41.363346|seq: 559
2022-03-18 22:56:42.430886|seq: 560
2022-03-18 22:56:43.361273|seq: 561
2022-03-18 22:56:44.383512|seq: 562
2022-03-18 22:56:45.388812|seq: 563
2022-03-18 22:56:46.432800|seq: 564
2022-03-18 22:56:47.382578|seq: 565
2022-03-18 22:56:48.381192|seq: 566
2022-03-18 22:56:49.383816|seq: 567
2022-03-18 22:56:50.382763|seq: 568
2022-03-18 22:56:51.427834|seq: 569
2022-03-18 22:56:52.437797|seq: 570
2022-03-18 22:56:53.422433|seq: 571
2022-03-18 22:56:54.444377|seq: 572
2022-03-18 22:56:55.446398|seq: 573
2022-03-18 22:56:56.383832|seq: 574
2022-03-18 22:56:57.402909|seq: 575
2022-03-18 22:56:58.403519|seq: 576
2022-03-18 22:56:59.391171|seq: 577
2022-03-18 22:57:00.397791|seq: 578
2022-03-18 22:57:01.387421|seq: 579
2022-03-18 22:57:02.409821|seq: 580
2022-03-18 22:57:03.418814|seq: 581
2022-03-18 22:57:04.404647|seq: 582
2022-03-18 22:57:05.409180|seq: 583
2022-03-18 22:57:06.397958|seq: 584
2022-03-18 22:57:07.386619|seq: 585
2022-03-18 22:57:08.433983|seq: 586
2022-03-18 22:57:09.378712|seq: 587
2022-03-18 22:57:10.408359|seq: 588
2022-03-18 22:57:11.403714|seq: 589
2022-03-18 22:57:12.392346|seq: 590
2022-03-18 22:57:13.407129|seq: 591
2022-03-18 22:57:14.411942|seq: 592
2022-03-18 22:57:15.481058|seq: 593
2022-03-18 22:57:16.388600|seq: 594
2022-03-18 22:57:17.380166|seq: 595
2022-03-18 22:57:18.386443|seq: 596
2022-03-18 22:57:19.378136|seq: 597
2022-03-18 22:57:20.380211|seq: 598
2022-03-18 22:57:20.907936| 
