2022-02-22 03:19:19.060038|Sending OnOff Set: off
2022-02-22 03:19:19.063249|seq: 31
2022-02-22 03:19:20.060829|Sending OnOff Set: on
2022-02-22 03:19:20.063723|seq: 32
2022-02-22 03:19:21.060951|Sending OnOff Set: off
2022-02-22 03:19:21.063598|seq: 33
2022-02-22 03:19:22.060995|Sending OnOff Set: on
2022-02-22 03:19:22.062807|seq: 34
2022-02-22 03:19:23.060754|Sending OnOff Set: off
2022-02-22 03:19:23.063625|seq: 35
2022-02-22 03:19:24.060382|Sending OnOff Set: on
2022-02-22 03:19:24.063706|seq: 36
2022-02-22 03:19:25.060349|Sending OnOff Set: off
2022-02-22 03:19:25.062667|seq: 37
2022-02-22 03:19:26.061176|Sending OnOff Set: on
2022-02-22 03:19:26.063678|seq: 38
2022-02-22 03:19:27.060321|Sending OnOff Set: off
2022-02-22 03:19:27.063113|seq: 39
2022-02-22 03:19:28.060337|Sending OnOff Set: on
2022-02-22 03:19:28.063534|seq: 40
2022-02-22 03:19:29.061176|Sending OnOff Set: off
2022-02-22 03:19:29.063791|seq: 41
2022-02-22 03:19:30.060740|Sending OnOff Set: on
2022-02-22 03:19:30.064571|seq: 42
2022-02-22 03:19:31.061070|Sending OnOff Set: off
2022-02-22 03:19:31.064136|seq: 43
2022-02-22 03:19:32.060727|Sending OnOff Set: on
2022-02-22 03:19:32.064238|seq: 44
2022-02-22 03:19:33.060554|Sending OnOff Set: off
2022-02-22 03:19:33.064138|seq: 45
2022-02-22 03:19:34.061674|Sending OnOff Set: on
2022-02-22 03:19:34.064051|seq: 46
2022-02-22 03:19:35.060340|Sending OnOff Set: off
2022-02-22 03:19:35.063774|seq: 47
2022-02-22 03:19:36.060817|Sending OnOff Set: on
2022-02-22 03:19:36.063637|seq: 48
2022-02-22 03:19:37.060634|Sending OnOff Set: off
2022-02-22 03:19:37.063888|seq: 49
2022-02-22 03:19:38.061396|Sending OnOff Set: on
2022-02-22 03:19:38.063993|seq: 50
2022-02-22 03:19:39.060931|Sending OnOff Set: off
2022-02-22 03:19:39.063960|seq: 51
2022-02-22 03:19:40.060154|Sending OnOff Set: on
2022-02-22 03:19:40.063159|seq: 52
2022-02-22 03:19:41.061345|Sending OnOff Set: off
2022-02-22 03:19:41.063926|seq: 53
2022-02-22 03:19:42.060494|Sending OnOff Set: on
2022-02-22 03:19:42.064013|seq: 54
2022-02-22 03:19:43.061303|Sending OnOff Set: off
2022-02-22 03:19:43.064209|seq: 55
2022-02-22 03:19:44.060606|Sending OnOff Set: on
2022-02-22 03:19:44.063819|seq: 56
2022-02-22 03:19:45.061509|Sending OnOff Set: off
2022-02-22 03:19:45.064218|seq: 57
2022-02-22 03:19:46.060637|Sending OnOff Set: on
2022-02-22 03:19:46.063971|seq: 58
2022-02-22 03:19:47.061766|Sending OnOff Set: off
2022-02-22 03:19:47.063014|seq: 59
2022-02-22 03:19:48.060936|Sending OnOff Set: on
2022-02-22 03:19:48.064080|seq: 60
2022-02-22 03:19:49.060570|Sending OnOff Set: off
2022-02-22 03:19:49.063566|seq: 61
2022-02-22 03:19:50.061299|Sending OnOff Set: on
2022-02-22 03:19:50.063921|seq: 62
2022-02-22 03:19:51.061239|Sending OnOff Set: off
2022-02-22 03:19:51.064308|seq: 63
2022-02-22 03:19:52.061166|Sending OnOff Set: on
2022-02-22 03:19:52.064207|seq: 64
2022-02-22 03:19:53.061582|Sending OnOff Set: off
2022-02-22 03:19:53.064545|seq: 65
2022-02-22 03:19:54.061370|Sending OnOff Set: on
2022-02-22 03:19:54.064524|seq: 66
2022-02-22 03:19:55.061467|Sending OnOff Set: off
2022-02-22 03:19:55.064193|seq: 67
2022-02-22 03:19:56.061527|Sending OnOff Set: on
2022-02-22 03:19:56.064279|seq: 68
2022-02-22 03:19:57.061305|Sending OnOff Set: off
2022-02-22 03:19:57.064339|seq: 69
2022-02-22 03:19:58.061366|Sending OnOff Set: on
2022-02-22 03:19:58.064154|seq: 70
2022-02-22 03:19:59.062027|Sending OnOff Set: off
2022-02-22 03:19:59.064558|seq: 71
2022-02-22 03:20:00.061192|Sending OnOff Set: on
2022-02-22 03:20:00.064884|seq: 72
2022-02-22 03:20:01.062377|Sending OnOff Set: off
2022-02-22 03:20:01.064756|seq: 73
2022-02-22 03:20:02.062131|Sending OnOff Set: on
2022-02-22 03:20:02.064650|seq: 74
2022-02-22 03:20:03.062164|Sending OnOff Set: off
2022-02-22 03:20:03.064830|seq: 75
2022-02-22 03:20:04.062182|Sending OnOff Set: on
2022-02-22 03:20:04.064824|seq: 76
2022-02-22 03:20:05.061175|Sending OnOff Set: off
2022-02-22 03:20:05.064483|seq: 77
2022-02-22 03:20:06.061246|Sending OnOff Set: on
2022-02-22 03:20:06.064174|seq: 78
2022-02-22 03:20:07.061537|Sending OnOff Set: off
2022-02-22 03:20:07.064474|seq: 79
2022-02-22 03:20:08.062199|Sending OnOff Set: on
2022-02-22 03:20:08.064631|seq: 80
2022-02-22 03:20:09.061294|Sending OnOff Set: off
2022-02-22 03:20:09.065225|seq: 81
2022-02-22 03:20:10.062458|Sending OnOff Set: on
2022-02-22 03:20:10.064739|seq: 82
2022-02-22 03:20:11.061651|Sending OnOff Set: off
2022-02-22 03:20:11.064808|seq: 83
2022-02-22 03:20:12.062346|Sending OnOff Set: on
2022-02-22 03:20:12.064755|seq: 84
2022-02-22 03:20:13.062837|Sending OnOff Set: off
2022-02-22 03:20:13.065199|seq: 85
2022-02-22 03:20:14.062205|Sending OnOff Set: on
2022-02-22 03:20:14.064874|seq: 86
2022-02-22 03:20:15.062135|Sending OnOff Set: off
2022-02-22 03:20:15.064685|seq: 87
2022-02-22 03:20:16.061775|Sending OnOff Set: on
2022-02-22 03:20:16.064380|seq: 88
2022-02-22 03:20:17.061655|Sending OnOff Set: off
2022-02-22 03:20:17.063344|seq: 89
2022-02-22 03:20:18.062059|Sending OnOff Set: on
2022-02-22 03:20:18.064558|seq: 90
2022-02-22 03:20:19.062578|Sending OnOff Set: off
2022-02-22 03:20:19.064473|seq: 91
2022-02-22 03:20:20.062605|Sending OnOff Set: on
2022-02-22 03:20:20.064913|seq: 92
2022-02-22 03:20:21.062989|Sending OnOff Set: off
2022-02-22 03:20:21.065109|seq: 93
2022-02-22 03:20:22.062589|Sending OnOff Set: on
2022-02-22 03:20:22.065135|seq: 94
2022-02-22 03:20:23.062323|Sending OnOff Set: off
2022-02-22 03:20:23.065103|seq: 95
2022-02-22 03:20:24.063042|Sending OnOff Set: on
2022-02-22 03:20:24.065079|seq: 96
2022-02-22 03:20:25.061700|Sending OnOff Set: off
2022-02-22 03:20:25.064845|seq: 97
2022-02-22 03:20:26.062086|Sending OnOff Set: on
2022-02-22 03:20:26.064653|seq: 98
2022-02-22 03:20:27.061721|Sending OnOff Set: off
2022-02-22 03:20:27.063789|seq: 99
2022-02-22 03:20:28.062283|Sending OnOff Set: on
2022-02-22 03:20:28.064756|seq: 100
2022-02-22 03:20:29.062270|Sending OnOff Set: off
2022-02-22 03:20:29.065010|seq: 101
2022-02-22 03:20:30.062322|Sending OnOff Set: on
2022-02-22 03:20:30.064937|seq: 102
2022-02-22 03:20:31.062106|Sending OnOff Set: off
2022-02-22 03:20:31.064859|seq: 103
2022-02-22 03:20:32.061440|Sending OnOff Set: on
2022-02-22 03:20:32.064914|seq: 104
2022-02-22 03:20:33.062805|Sending OnOff Set: off
2022-02-22 03:20:33.065214|seq: 105
2022-02-22 03:20:34.062603|Sending OnOff Set: on
2022-02-22 03:20:34.065048|seq: 106
2022-02-22 03:20:35.062120|Sending OnOff Set: off
2022-02-22 03:20:35.064979|seq: 107
2022-02-22 03:20:36.062249|Sending OnOff Set: on
2022-02-22 03:20:36.064838|seq: 108
2022-02-22 03:20:37.062396|Sending OnOff Set: off
2022-02-22 03:20:37.064987|seq: 109
2022-02-22 03:20:38.062450|Sending OnOff Set: on
2022-02-22 03:20:38.064971|seq: 110
2022-02-22 03:20:39.062499|Sending OnOff Set: off
2022-02-22 03:20:39.064692|seq: 111
2022-02-22 03:20:40.062382|Sending OnOff Set: on
2022-02-22 03:20:40.064832|seq: 112
2022-02-22 03:20:41.062439|Sending OnOff Set: off
2022-02-22 03:20:41.065210|seq: 113
2022-02-22 03:20:42.062129|Sending OnOff Set: on
2022-02-22 03:20:42.064855|seq: 114
2022-02-22 03:20:43.061954|Sending OnOff Set: off
2022-02-22 03:20:43.065225|seq: 115
2022-02-22 03:20:44.061951|Sending OnOff Set: on
2022-02-22 03:20:44.064937|seq: 116
2022-02-22 03:20:45.061107|Sending OnOff Set: off
2022-02-22 03:20:45.065077|seq: 117
2022-02-22 03:20:46.061468|Sending OnOff Set: on
2022-02-22 03:20:46.065575|seq: 118
2022-02-22 03:20:47.061212|Sending OnOff Set: off
2022-02-22 03:20:47.064555|seq: 119
2022-02-22 03:20:48.062216|Sending OnOff Set: on
2022-02-22 03:20:48.065127|seq: 120
2022-02-22 03:20:49.062148|Sending OnOff Set: off
2022-02-22 03:20:49.065031|seq: 121
2022-02-22 03:20:50.061305|Sending OnOff Set: on
2022-02-22 03:20:50.065299|seq: 122
2022-02-22 03:20:51.061069|Sending OnOff Set: off
2022-02-22 03:20:51.065265|seq: 123
2022-02-22 03:20:52.062430|Sending OnOff Set: on
2022-02-22 03:20:52.064909|seq: 124
2022-02-22 03:20:53.062032|Sending OnOff Set: off
2022-02-22 03:20:53.065266|seq: 125
2022-02-22 03:20:54.061745|Sending OnOff Set: on
2022-02-22 03:20:54.064998|seq: 126
2022-02-22 03:20:55.062249|Sending OnOff Set: off
2022-02-22 03:20:55.065047|seq: 127
2022-02-22 03:20:56.061652|Sending OnOff Set: on
2022-02-22 03:20:56.065533|seq: 128
2022-02-22 03:20:57.060678|Sending OnOff Set: off
2022-02-22 03:20:57.064111|seq: 129
2022-02-22 03:20:58.062508|Sending OnOff Set: on
2022-02-22 03:20:58.065152|seq: 130
2022-02-22 03:20:59.062055|Sending OnOff Set: off
2022-02-22 03:20:59.065184|seq: 131
2022-02-22 03:21:00.061567|Sending OnOff Set: on
2022-02-22 03:21:00.065235|seq: 132
2022-02-22 03:21:01.061116|Sending OnOff Set: off
2022-02-22 03:21:01.065126|seq: 133
2022-02-22 03:21:02.061555|Sending OnOff Set: on
2022-02-22 03:21:02.065712|seq: 134
2022-02-22 03:21:03.061458|Sending OnOff Set: off
2022-02-22 03:21:03.065966|seq: 135
2022-02-22 03:21:04.062592|Sending OnOff Set: on
2022-02-22 03:21:04.065115|seq: 136
2022-02-22 03:21:05.061024|Sending OnOff Set: off
2022-02-22 03:21:05.065252|seq: 137
2022-02-22 03:21:06.062635|Sending OnOff Set: on
2022-02-22 03:21:06.065221|seq: 138
2022-02-22 03:21:07.062237|Sending OnOff Set: off
2022-02-22 03:21:07.064228|seq: 139
2022-02-22 03:21:08.062594|Sending OnOff Set: on
2022-02-22 03:21:08.065216|seq: 140
2022-02-22 03:21:09.061342|Sending OnOff Set: off
2022-02-22 03:21:09.065338|seq: 141
2022-02-22 03:21:10.061572|Sending OnOff Set: on
2022-02-22 03:21:10.065207|seq: 142
2022-02-22 03:21:11.063078|Sending OnOff Set: off
2022-02-22 03:21:11.065427|seq: 143
2022-02-22 03:21:12.062475|Sending OnOff Set: on
2022-02-22 03:21:12.065976|seq: 144
2022-02-22 03:21:13.062792|Sending OnOff Set: off
2022-02-22 03:21:13.065349|seq: 145
2022-02-22 03:21:14.062732|Sending OnOff Set: on
2022-02-22 03:21:14.064599|seq: 146
2022-02-22 03:21:15.061219|Sending OnOff Set: off
2022-02-22 03:21:15.065305|seq: 147
2022-02-22 03:21:16.062416|Sending OnOff Set: on
2022-02-22 03:21:16.064290|seq: 148
2022-02-22 03:21:17.062409|Sending OnOff Set: off
2022-02-22 03:21:17.064092|seq: 149
2022-02-22 03:21:18.062616|Sending OnOff Set: on
2022-02-22 03:21:18.064797|seq: 150
2022-02-22 03:21:19.062423|Sending OnOff Set: off
2022-02-22 03:21:19.065539|seq: 151
2022-02-22 03:21:20.062248|Sending OnOff Set: on
2022-02-22 03:21:20.064466|seq: 152
2022-02-22 03:21:21.061662|Sending OnOff Set: off
2022-02-22 03:21:21.065548|seq: 153
2022-02-22 03:21:22.063069|Sending OnOff Set: on
2022-02-22 03:21:22.064324|seq: 154
2022-02-22 03:21:23.062692|Sending OnOff Set: off
2022-02-22 03:21:23.065297|seq: 155
2022-02-22 03:21:24.062942|Sending OnOff Set: on
2022-02-22 03:21:24.064678|seq: 156
2022-02-22 03:21:25.062810|Sending OnOff Set: off
2022-02-22 03:21:25.064416|seq: 157
2022-02-22 03:21:26.062674|Sending OnOff Set: on
2022-02-22 03:21:26.064427|seq: 158
2022-02-22 03:21:27.062942|Sending OnOff Set: off
2022-02-22 03:21:27.064487|seq: 159
2022-02-22 03:21:28.062124|Sending OnOff Set: on
2022-02-22 03:21:28.064734|seq: 160
2022-02-22 03:21:29.062787|Sending OnOff Set: off
2022-02-22 03:21:29.064531|seq: 161
2022-02-22 03:21:30.063039|Sending OnOff Set: on
2022-02-22 03:21:30.065391|seq: 162
2022-02-22 03:21:31.062636|Sending OnOff Set: off
2022-02-22 03:21:31.065256|seq: 163
2022-02-22 03:21:32.063322|Sending OnOff Set: on
2022-02-22 03:21:32.066071|seq: 164
2022-02-22 03:21:33.063306|Sending OnOff Set: off
2022-02-22 03:21:33.065477|seq: 165
2022-02-22 03:21:34.063454|Sending OnOff Set: on
2022-02-22 03:21:34.066064|seq: 166
2022-02-22 03:21:35.063219|Sending OnOff Set: off
2022-02-22 03:21:35.065249|seq: 167
2022-02-22 03:21:36.062608|Sending OnOff Set: on
2022-02-22 03:21:36.065718|seq: 168
2022-02-22 03:21:37.063331|Sending OnOff Set: off
2022-02-22 03:21:37.064739|seq: 169
2022-02-22 03:21:38.062931|Sending OnOff Set: on
2022-02-22 03:21:38.064649|seq: 170
2022-02-22 03:21:39.062981|Sending OnOff Set: off
2022-02-22 03:21:39.065814|seq: 171
2022-02-22 03:21:40.063370|Sending OnOff Set: on
2022-02-22 03:21:40.065429|seq: 172
2022-02-22 03:21:41.062856|Sending OnOff Set: off
2022-02-22 03:21:41.064711|seq: 173
2022-02-22 03:21:42.062787|Sending OnOff Set: on
2022-02-22 03:21:42.065701|seq: 174
2022-02-22 03:21:43.063247|Sending OnOff Set: off
2022-02-22 03:21:43.065022|seq: 175
2022-02-22 03:21:44.062589|Sending OnOff Set: on
2022-02-22 03:21:44.065943|seq: 176
2022-02-22 03:21:45.063664|Sending OnOff Set: off
2022-02-22 03:21:45.065494|seq: 177
2022-02-22 03:21:46.063552|Sending OnOff Set: on
2022-02-22 03:21:46.066058|seq: 178
2022-02-22 03:21:47.062660|Sending OnOff Set: off
2022-02-22 03:21:47.064932|seq: 179
2022-02-22 03:21:48.063181|Sending OnOff Set: on
2022-02-22 03:21:48.065918|seq: 180
2022-02-22 03:21:49.062649|Sending OnOff Set: off
2022-02-22 03:21:49.065685|seq: 181
2022-02-22 03:21:50.063038|Sending OnOff Set: on
2022-02-22 03:21:50.065885|seq: 182
2022-02-22 03:21:51.063228|Sending OnOff Set: off
2022-02-22 03:21:51.066155|seq: 183
2022-02-22 03:21:52.063515|Sending OnOff Set: on
2022-02-22 03:21:52.066038|seq: 184
2022-02-22 03:21:53.063340|Sending OnOff Set: off
2022-02-22 03:21:53.066218|seq: 185
2022-02-22 03:21:54.063614|Sending OnOff Set: on
2022-02-22 03:21:54.066361|seq: 186
2022-02-22 03:21:55.063679|Sending OnOff Set: off
2022-02-22 03:21:55.066303|seq: 187
2022-02-22 03:21:56.063397|Sending OnOff Set: on
2022-02-22 03:21:56.066004|seq: 188
2022-02-22 03:21:57.063547|Sending OnOff Set: off
2022-02-22 03:21:57.066108|seq: 189
2022-02-22 03:21:58.062364|Sending OnOff Set: on
2022-02-22 03:21:58.066036|seq: 190
2022-02-22 03:21:59.063014|Sending OnOff Set: off
2022-02-22 03:21:59.066150|seq: 191
2022-02-22 03:22:00.063612|Sending OnOff Set: on
2022-02-22 03:22:00.066139|seq: 192
2022-02-22 03:22:01.062972|Sending OnOff Set: off
2022-02-22 03:22:01.065977|seq: 193
2022-02-22 03:22:02.063493|Sending OnOff Set: on
2022-02-22 03:22:02.066110|seq: 194
2022-02-22 03:22:03.063064|Sending OnOff Set: off
2022-02-22 03:22:03.066004|seq: 195
2022-02-22 03:22:04.063424|Sending OnOff Set: on
2022-02-22 03:22:04.066181|seq: 196
2022-02-22 03:22:05.063898|Sending OnOff Set: off
2022-02-22 03:22:05.066341|seq: 197
2022-02-22 03:22:06.063454|Sending OnOff Set: on
2022-02-22 03:22:06.066711|seq: 198
2022-02-22 03:22:07.064000|Sending OnOff Set: off
2022-02-22 03:22:07.066926|seq: 199
2022-02-22 03:22:08.064123|Sending OnOff Set: on
2022-02-22 03:22:08.066519|seq: 200
2022-02-22 03:22:09.064417|Sending OnOff Set: off
2022-02-22 03:22:09.067020|seq: 201
2022-02-22 03:22:10.064247|Sending OnOff Set: on
2022-02-22 03:22:10.066560|seq: 202
2022-02-22 03:22:11.063866|Sending OnOff Set: off
2022-02-22 03:22:11.066754|seq: 203
2022-02-22 03:22:12.063444|Sending OnOff Set: on
2022-02-22 03:22:12.066670|seq: 204
2022-02-22 03:22:13.064225|Sending OnOff Set: off
2022-02-22 03:22:13.066758|seq: 205
2022-02-22 03:22:14.064473|Sending OnOff Set: on
2022-02-22 03:22:14.066907|seq: 206
2022-02-22 03:22:15.063937|Sending OnOff Set: off
2022-02-22 03:22:15.066816|seq: 207
2022-02-22 03:22:16.064172|Sending OnOff Set: on
2022-02-22 03:22:16.066557|seq: 208
2022-02-22 03:22:17.063495|Sending OnOff Set: off
2022-02-22 03:22:17.065610|seq: 209
2022-02-22 03:22:18.064122|Sending OnOff Set: on
2022-02-22 03:22:18.066647|seq: 210
2022-02-22 03:22:19.064295|Sending OnOff Set: off
2022-02-22 03:22:19.066875|seq: 211
2022-02-22 03:22:20.064263|Sending OnOff Set: on
2022-02-22 03:22:20.066795|seq: 212
2022-02-22 03:22:21.064291|Sending OnOff Set: off
2022-02-22 03:22:21.066926|seq: 213
2022-02-22 03:22:22.064532|Sending OnOff Set: on
2022-02-22 03:22:22.066701|seq: 214
2022-02-22 03:22:23.064522|Sending OnOff Set: off
2022-02-22 03:22:23.066848|seq: 215
2022-02-22 03:22:24.064342|Sending OnOff Set: on
2022-02-22 03:22:24.066889|seq: 216
2022-02-22 03:22:25.064655|Sending OnOff Set: off
2022-02-22 03:22:25.066972|seq: 217
2022-02-22 03:22:26.064292|Sending OnOff Set: on
2022-02-22 03:22:26.066884|seq: 218
2022-02-22 03:22:27.064504|Sending OnOff Set: off
2022-02-22 03:22:27.065696|seq: 219
2022-02-22 03:22:28.064029|Sending OnOff Set: on
2022-02-22 03:22:28.066744|seq: 220
2022-02-22 03:22:29.063917|Sending OnOff Set: off
2022-02-22 03:22:29.066669|seq: 221
2022-02-22 03:22:30.064345|Sending OnOff Set: on
2022-02-22 03:22:30.066895|seq: 222
2022-02-22 03:22:31.064783|Sending OnOff Set: off
2022-02-22 03:22:31.067351|seq: 223
2022-02-22 03:22:32.064683|Sending OnOff Set: on
2022-02-22 03:22:32.066793|seq: 224
2022-02-22 03:22:33.064449|Sending OnOff Set: off
2022-02-22 03:22:33.066909|seq: 225
2022-02-22 03:22:34.063989|Sending OnOff Set: on
2022-02-22 03:22:34.066952|seq: 226
2022-02-22 03:22:35.063972|Sending OnOff Set: off
2022-02-22 03:22:35.067173|seq: 227
2022-02-22 03:22:36.064335|Sending OnOff Set: on
2022-02-22 03:22:36.067138|seq: 228
2022-02-22 03:22:37.064083|Sending OnOff Set: off
2022-02-22 03:22:37.065889|seq: 229
2022-02-22 03:22:38.064734|Sending OnOff Set: on
2022-02-22 03:22:38.067166|seq: 230
2022-02-22 03:22:39.064402|Sending OnOff Set: off
2022-02-22 03:22:39.067151|seq: 231
2022-02-22 03:22:40.064162|Sending OnOff Set: on
2022-02-22 03:22:40.066824|seq: 232
2022-02-22 03:22:41.064636|Sending OnOff Set: off
2022-02-22 03:22:41.067091|seq: 233
2022-02-22 03:22:42.064510|Sending OnOff Set: on
2022-02-22 03:22:42.066813|seq: 234
2022-02-22 03:22:43.064612|Sending OnOff Set: off
2022-02-22 03:22:43.067524|seq: 235
2022-02-22 03:22:44.064486|Sending OnOff Set: on
2022-02-22 03:22:44.066952|seq: 236
2022-02-22 03:22:45.064930|Sending OnOff Set: off
2022-02-22 03:22:45.067106|seq: 237
2022-02-22 03:22:46.064710|Sending OnOff Set: on
2022-02-22 03:22:46.067101|seq: 238
2022-02-22 03:22:47.064496|Sending OnOff Set: off
2022-02-22 03:22:47.067181|seq: 239
2022-02-22 03:22:48.064536|Sending OnOff Set: on
2022-02-22 03:22:48.067280|seq: 240
2022-02-22 03:22:49.064344|Sending OnOff Set: off
2022-02-22 03:22:49.066889|seq: 241
2022-02-22 03:22:50.063315|Sending OnOff Set: on
2022-02-22 03:22:50.066835|seq: 242
2022-02-22 03:22:51.064566|Sending OnOff Set: off
2022-02-22 03:22:51.067051|seq: 243
2022-02-22 03:22:52.064433|Sending OnOff Set: on
2022-02-22 03:22:52.066946|seq: 244
2022-02-22 03:22:53.064770|Sending OnOff Set: off
2022-02-22 03:22:53.067168|seq: 245
2022-02-22 03:22:54.064102|Sending OnOff Set: on
2022-02-22 03:22:54.067314|seq: 246
2022-02-22 03:22:55.064822|Sending OnOff Set: off
2022-02-22 03:22:55.067532|seq: 247
2022-02-22 03:22:56.065019|Sending OnOff Set: on
2022-02-22 03:22:56.067375|seq: 248
2022-02-22 03:22:57.065139|Sending OnOff Set: off
2022-02-22 03:22:57.066091|seq: 249
2022-02-22 03:22:58.065146|Sending OnOff Set: on
2022-02-22 03:22:58.067346|seq: 250
2022-02-22 03:22:59.065041|Sending OnOff Set: off
2022-02-22 03:22:59.067262|seq: 251
2022-02-22 03:23:00.065171|Sending OnOff Set: on
2022-02-22 03:23:00.067641|seq: 252
2022-02-22 03:23:01.064909|Sending OnOff Set: off
2022-02-22 03:23:01.067371|seq: 253
2022-02-22 03:23:02.065011|Sending OnOff Set: on
2022-02-22 03:23:02.067319|seq: 254
2022-02-22 03:23:03.064911|Sending OnOff Set: off
2022-02-22 03:23:03.067435|seq: 255
2022-02-22 03:23:04.065115|Sending OnOff Set: on
2022-02-22 03:23:04.067283|seq: 256
2022-02-22 03:23:05.064053|Sending OnOff Set: off
2022-02-22 03:23:05.068050|seq: 257
2022-02-22 03:23:06.064176|Sending OnOff Set: on
2022-02-22 03:23:06.067481|seq: 258
2022-02-22 03:23:07.063690|Sending OnOff Set: off
