2022-02-22 03:19:47.211336|seq: 59
2022-02-22 03:19:48.146879|seq: 60
2022-02-22 03:19:51.162097|seq: 63
2022-02-22 03:19:52.115737|seq: 64
2022-02-22 03:19:53.148361|seq: 65
2022-02-22 03:19:54.169785|seq: 66
2022-02-22 03:19:55.112233|seq: 67
2022-02-22 03:19:58.137206|seq: 70
2022-02-22 03:19:59.202901|seq: 71
2022-02-22 03:20:00.225146|seq: 72
2022-02-22 03:20:03.144992|seq: 75
2022-02-22 03:20:04.172094|seq: 76
2022-02-22 03:20:05.099616|seq: 77
2022-02-22 03:20:06.124210|seq: 78
2022-02-22 03:20:07.144218|seq: 79
2022-02-22 03:20:10.214598|seq: 82
2022-02-22 03:20:11.143339|seq: 83
2022-02-22 03:20:12.170764|seq: 84
2022-02-22 03:20:13.196813|seq: 85
2022-02-22 03:20:14.213470|seq: 86
2022-02-22 03:20:15.142591|seq: 87
2022-02-22 03:20:18.101613|seq: 90
2022-02-22 03:20:19.145370|seq: 91
2022-02-22 03:20:20.161135|seq: 92
2022-02-22 03:20:21.094557|seq: 93
2022-02-22 03:20:24.118247|seq: 96
2022-02-22 03:20:29.124873|seq: 101
2022-02-22 03:20:30.151188|seq: 102
2022-02-22 03:20:31.122729|seq: 103
2022-02-22 03:20:34.144219|seq: 106
2022-02-22 03:20:35.170173|seq: 107
2022-02-22 03:20:36.193788|seq: 108
2022-02-22 03:20:37.134287|seq: 109
2022-02-22 03:20:42.168786|seq: 114
2022-02-22 03:20:43.187430|seq: 115
2022-02-22 03:20:44.117894|seq: 116
2022-02-22 03:20:45.142980|seq: 117
2022-02-22 03:20:46.175103|seq: 118
2022-02-22 03:20:49.193487|seq: 121
2022-02-22 03:20:50.140732|seq: 122
2022-02-22 03:20:51.170525|seq: 123
2022-02-22 03:20:52.199478|seq: 124
2022-02-22 03:20:53.148709|seq: 125
2022-02-22 03:20:54.173081|seq: 126
2022-02-22 03:20:55.095312|seq: 127
2022-02-22 03:20:56.114078|seq: 128
2022-02-22 03:20:57.251328|seq: 129
2022-02-22 03:20:58.123679|seq: 130
2022-02-22 03:20:59.147737|seq: 131
2022-02-22 03:21:00.174565|seq: 132
2022-02-22 03:21:01.221896|seq: 133
2022-02-22 03:21:02.158925|seq: 134
2022-02-22 03:21:03.182055|seq: 135
2022-02-22 03:21:06.096287|seq: 138
2022-02-22 03:21:09.193470|seq: 141
2022-02-22 03:21:10.138641|seq: 142
2022-02-22 03:21:11.170519|seq: 143
2022-02-22 03:21:12.115914|seq: 144
2022-02-22 03:21:13.149485|seq: 145
2022-02-22 03:21:14.091143|seq: 146
2022-02-22 03:21:15.148855|seq: 147
2022-02-22 03:21:20.190695|seq: 152
2022-02-22 03:21:21.120714|seq: 153
2022-02-22 03:21:22.141005|seq: 154
2022-02-22 03:21:23.168237|seq: 155
2022-02-22 03:21:24.210585|seq: 156
2022-02-22 03:21:25.241818|seq: 157
2022-02-22 03:21:30.148424|seq: 162
2022-02-22 03:21:31.209840|seq: 163
2022-02-22 03:21:32.246738|seq: 164
2022-02-22 03:21:35.198898|seq: 167
2022-02-22 03:21:36.146977|seq: 168
2022-02-22 03:21:41.164230|seq: 173
2022-02-22 03:21:48.098727|seq: 180
2022-02-22 03:21:51.114231|seq: 183
2022-02-22 03:21:52.172170|seq: 184
2022-02-22 03:21:53.189060|seq: 185
2022-02-22 03:21:56.123027|seq: 188
2022-02-22 03:21:57.141132|seq: 189
2022-02-22 03:21:58.170822|seq: 190
2022-02-22 03:21:59.124762|seq: 191
2022-02-22 03:22:04.117055|seq: 196
2022-02-22 03:22:09.200253|seq: 201
2022-02-22 03:22:12.115371|seq: 204
2022-02-22 03:22:13.137815|seq: 205
2022-02-22 03:22:16.138893|seq: 208
2022-02-22 03:22:17.149065|seq: 209
2022-02-22 03:22:20.129073|seq: 212
2022-02-22 03:22:21.164752|seq: 213
2022-02-22 03:22:22.091905|seq: 214
2022-02-22 03:22:27.217773|seq: 219
2022-02-22 03:22:28.155799|seq: 220
2022-02-22 03:22:29.175764|seq: 221
2022-02-22 03:22:30.194261|seq: 222
2022-02-22 03:22:31.212196|seq: 223
2022-02-22 03:22:32.157292|seq: 224
2022-02-22 03:22:33.171369|seq: 225
2022-02-22 03:22:36.233137|seq: 228
2022-02-22 03:22:37.138719|seq: 229
2022-02-22 03:22:38.157824|seq: 230
2022-02-22 03:22:43.168407|seq: 235
2022-02-22 03:22:44.097824|seq: 236
2022-02-22 03:22:45.112927|seq: 237
2022-02-22 03:22:46.151467|seq: 238
2022-02-22 03:22:47.092177|seq: 239
2022-02-22 03:22:52.121494|seq: 244
2022-02-22 03:22:53.149812|seq: 245
2022-02-22 03:22:54.209292|seq: 246
2022-02-22 03:22:55.147584|seq: 247
2022-02-22 03:22:56.164775|seq: 248
2022-02-22 03:22:57.197978|seq: 249
2022-02-22 03:22:58.099113|seq: 250
2022-02-22 03:22:59.169451|seq: 251
2022-02-22 03:23:00.144114|seq: 252
2022-02-22 03:23:01.174702|seq: 253
2022-02-22 03:23:02.116754|seq: 254
2022-02-22 03:23:03.181571|seq: 255
2022-02-22 03:23:04.151301|seq: 256
2022-02-22 03:23:05.092213|seq: 257
2022-02-22 03:23:06.217566|seq: 258
2022-02-22 03:23:11.119314|seq: 263
2022-02-22 03:23:14.151446|seq: 266
2022-02-22 03:23:15.092638|seq: 267
2022-02-22 03:23:16.128104|seq: 268
2022-02-22 03:23:17.147147|seq: 269
2022-02-22 03:23:20.168688|seq: 272
2022-02-22 03:23:21.120838|seq: 273
2022-02-22 03:23:24.124582|seq: 276
2022-02-22 03:23:25.139348|seq: 277
2022-02-22 03:23:26.166954|seq: 278
2022-02-22 03:23:27.114433|seq: 279
2022-02-22 03:23:30.145107|seq: 282
2022-02-22 03:23:31.163095|seq: 283
2022-02-22 03:23:32.199360|seq: 284
2022-02-22 03:23:33.138809|seq: 285
2022-02-22 03:23:36.149799|seq: 288
2022-02-22 03:23:37.226917|seq: 289
2022-02-22 03:23:38.156439|seq: 290
2022-02-22 03:23:39.181625|seq: 291
2022-02-22 03:23:46.125113|seq: 298
2022-02-22 03:23:47.146832|seq: 299
2022-02-22 03:23:48.183515|seq: 300
2022-02-22 03:23:49.122596|seq: 301
2022-02-22 03:23:50.140751|seq: 302
2022-02-22 03:23:51.171108|seq: 303
2022-02-22 03:23:52.198174|seq: 304
2022-02-22 03:23:53.146088|seq: 305
2022-02-22 03:23:54.098684|seq: 306
2022-02-22 03:23:55.120000|seq: 307
2022-02-22 03:23:58.105441|seq: 310
2022-02-22 03:23:59.226692|seq: 311
2022-02-22 03:24:00.168597|seq: 312
2022-02-22 03:24:01.192708|seq: 313
2022-02-22 03:24:02.137460|seq: 314
2022-02-22 03:24:03.172249|seq: 315
2022-02-22 03:24:04.200935|seq: 316
2022-02-22 03:24:05.148417|seq: 317
2022-02-22 03:24:06.093801|seq: 318
2022-02-22 03:24:07.116006|seq: 319
2022-02-22 03:24:10.128795|seq: 322
2022-02-22 03:24:11.154555|seq: 323
2022-02-22 03:24:12.097542|seq: 324
2022-02-22 03:24:13.119115|seq: 325
2022-02-22 03:24:14.158768|seq: 326
2022-02-22 03:24:15.179603|seq: 327
2022-02-22 03:24:16.114193|seq: 328
2022-02-22 03:24:17.242220|seq: 329
2022-02-22 03:24:18.100243|seq: 330
2022-02-22 03:24:21.119042|seq: 333
2022-02-22 03:24:22.147695|seq: 334
2022-02-22 03:24:23.186900|seq: 335
2022-02-22 03:24:24.117720|seq: 336
2022-02-22 03:24:25.154570|seq: 337
2022-02-22 03:24:26.093903|seq: 338
2022-02-22 03:24:29.167328|seq: 341
2022-02-22 03:24:30.128390|seq: 342
2022-02-22 03:24:31.159498|seq: 343
2022-02-22 03:24:32.192997|seq: 344
2022-02-22 03:24:33.180393|seq: 345
2022-02-22 03:24:34.204352|seq: 346
2022-02-22 03:24:35.153038|seq: 347
2022-02-22 03:24:36.186856|seq: 348
2022-02-22 03:24:37.130083|seq: 349
2022-02-22 03:24:38.153152|seq: 350
2022-02-22 03:24:39.174492|seq: 351
2022-02-22 03:24:40.191503|seq: 352
2022-02-22 03:24:41.121592|seq: 353
2022-02-22 03:24:42.142886|seq: 354
2022-02-22 03:24:43.169107|seq: 355
2022-02-22 03:24:44.120994|seq: 356
2022-02-22 03:24:45.147724|seq: 357
2022-02-22 03:24:46.198553|seq: 358
2022-02-22 03:24:47.143555|seq: 359
2022-02-22 03:24:48.160302|seq: 360
2022-02-22 03:24:49.104934|seq: 361
2022-02-22 03:24:50.121717|seq: 362
2022-02-22 03:24:51.144837|seq: 363
2022-02-22 03:24:54.178299|seq: 366
2022-02-22 03:24:57.232824|seq: 369
2022-02-22 03:24:58.178613|seq: 370
2022-02-22 03:24:59.201192|seq: 371
2022-02-22 03:25:00.146671|seq: 372
2022-02-22 03:25:01.170007|seq: 373
2022-02-22 03:25:02.222429|seq: 374
2022-02-22 03:25:03.173737|seq: 375
2022-02-22 03:25:04.123864|seq: 376
2022-02-22 03:25:05.148223|seq: 377
2022-02-22 03:25:06.168709|seq: 378
2022-02-22 03:25:07.192149|seq: 379
2022-02-22 03:25:08.118705|seq: 380
2022-02-22 03:25:11.170059|seq: 383
2022-02-22 03:25:12.204374|seq: 384
2022-02-22 03:25:13.226244|seq: 385
2022-02-22 03:25:14.260481|seq: 386
2022-02-22 03:25:15.174185|seq: 387
2022-02-22 03:25:16.171278|seq: 388
2022-02-22 03:25:17.126796|seq: 389
2022-02-22 03:25:18.147476|seq: 390
2022-02-22 03:25:19.100062|seq: 391
2022-02-22 03:25:20.145648|seq: 392
2022-02-22 03:25:21.174940|seq: 393
2022-02-22 03:25:22.128691|seq: 394
2022-02-22 03:25:23.147700|seq: 395
2022-02-22 03:25:24.099896|seq: 396
2022-02-22 03:25:25.120973|seq: 397
2022-02-22 03:25:26.150470|seq: 398
2022-02-22 03:25:27.166666|seq: 399
2022-02-22 03:25:28.136378|seq: 400
2022-02-22 03:25:31.177248|seq: 403
2022-02-22 03:25:32.125242|seq: 404
2022-02-22 03:25:33.141774|seq: 405
2022-02-22 03:25:34.177701|seq: 406
2022-02-22 03:25:35.118492|seq: 407
2022-02-22 03:25:36.151746|seq: 408
2022-02-22 03:25:37.148103|seq: 409
2022-02-22 03:25:38.107456|seq: 410
2022-02-22 03:25:39.308944|seq: 411
2022-02-22 03:25:40.165474|seq: 412
2022-02-22 03:25:41.114955|seq: 413
2022-02-22 03:25:42.151469|seq: 414
2022-02-22 03:25:43.173442|seq: 415
2022-02-22 03:25:44.121599|seq: 416
2022-02-22 03:25:45.151397|seq: 417
2022-02-22 03:25:46.185330|seq: 418
2022-02-22 03:25:47.226698|seq: 419
2022-02-22 03:25:48.176674|seq: 420
2022-02-22 03:25:49.120878|seq: 421
2022-02-22 03:25:50.152715|seq: 422
2022-02-22 03:25:51.173485|seq: 423
2022-02-22 03:25:54.184721|seq: 426
2022-02-22 03:25:55.192607|seq: 427
2022-02-22 03:25:56.118112|seq: 428
2022-02-22 03:25:57.151280|seq: 429
2022-02-22 03:25:58.100468|seq: 430
2022-02-22 03:25:59.122211|seq: 431
2022-02-22 03:26:00.145357|seq: 432
2022-02-22 03:26:01.094944|seq: 433
2022-02-22 03:26:02.123299|seq: 434
2022-02-22 03:26:03.146954|seq: 435
2022-02-22 03:26:08.178316|seq: 440
2022-02-22 03:26:09.205308|seq: 441
2022-02-22 03:26:14.117118|seq: 446
2022-02-22 03:26:15.153382|seq: 447
2022-02-22 03:26:16.178768|seq: 448
2022-02-22 03:26:17.237400|seq: 449
2022-02-22 03:26:20.116392|seq: 452
2022-02-22 03:26:23.117723|seq: 455
2022-02-22 03:26:24.151054|seq: 456
2022-02-22 03:26:25.173703|seq: 457
2022-02-22 03:26:26.121697|seq: 458
2022-02-22 03:26:27.149995|seq: 459
2022-02-22 03:26:28.175568|seq: 460
2022-02-22 03:26:29.121369|seq: 461
2022-02-22 03:26:32.131697|seq: 464
2022-02-22 03:26:33.148594|seq: 465
2022-02-22 03:26:36.095679|seq: 468
2022-02-22 03:26:41.182054|seq: 473
2022-02-22 03:26:42.128146|seq: 474
2022-02-22 03:26:43.160835|seq: 475
2022-02-22 03:26:44.106548|seq: 476
2022-02-22 03:26:45.131098|seq: 477
2022-02-22 03:26:46.156655|seq: 478
2022-02-22 03:26:47.192642|seq: 479
2022-02-22 03:26:48.126644|seq: 480
2022-02-22 03:26:49.150134|seq: 481
2022-02-22 03:26:50.175259|seq: 482
2022-02-22 03:26:51.121511|seq: 483
2022-02-22 03:26:52.146315|seq: 484
2022-02-22 03:26:59.149468|seq: 491
2022-02-22 03:27:00.193415|seq: 492
2022-02-22 03:27:01.118539|seq: 493
2022-02-22 03:27:04.129048|seq: 496
2022-02-22 03:27:05.165938|seq: 497
2022-02-22 03:27:08.103534|seq: 500
2022-02-22 03:27:09.125301|seq: 501
2022-02-22 03:27:10.152742|seq: 502
2022-02-22 03:27:15.152092|seq: 507
2022-02-22 03:27:16.170862|seq: 508
2022-02-22 03:27:17.097024|seq: 509
2022-02-22 03:27:22.153407|seq: 514
2022-02-22 03:27:23.169958|seq: 515
2022-02-22 03:27:24.197048|seq: 516
2022-02-22 03:27:25.126081|seq: 517
2022-02-22 03:27:30.176893|seq: 522
2022-02-22 03:27:31.220795|seq: 523
2022-02-22 03:27:32.199797|seq: 524
2022-02-22 03:27:33.145313|seq: 525
2022-02-22 03:27:34.178155|seq: 526
2022-02-22 03:27:35.120230|seq: 527
2022-02-22 03:27:36.144341|seq: 528
2022-02-22 03:27:37.212226|seq: 529
2022-02-22 03:27:38.130549|seq: 530
2022-02-22 03:27:41.130651|seq: 533
2022-02-22 03:27:42.151829|seq: 534
2022-02-22 03:27:43.174080|seq: 535
2022-02-22 03:27:44.102580|seq: 536
2022-02-22 03:27:45.120249|seq: 537
2022-02-22 03:27:46.146251|seq: 538
2022-02-22 03:27:47.172691|seq: 539
2022-02-22 03:27:48.104652|seq: 540
2022-02-22 03:27:49.145967|seq: 541
2022-02-22 03:27:50.177821|seq: 542
2022-02-22 03:27:51.124433|seq: 543
2022-02-22 03:27:52.149404|seq: 544
2022-02-22 03:27:53.175879|seq: 545
2022-02-22 03:27:54.124513|seq: 546
2022-02-22 03:27:55.162287|seq: 547
2022-02-22 03:27:56.196201|seq: 548
2022-02-22 03:27:57.150069|seq: 549
2022-02-22 03:27:58.192526|seq: 550
2022-02-22 03:27:59.124844|seq: 551
2022-02-22 03:28:02.146553|seq: 554
2022-02-22 03:28:03.173848|seq: 555
2022-02-22 03:28:04.129746|seq: 556
2022-02-22 03:28:05.259349|seq: 557
2022-02-22 03:28:06.191541|seq: 558
2022-02-22 03:28:07.176077|seq: 559
2022-02-22 03:28:08.103192|seq: 560
2022-02-22 03:28:13.199073|seq: 565
2022-02-22 03:28:18.182715|seq: 570
2022-02-22 03:28:19.128382|seq: 571
2022-02-22 03:28:24.182811|seq: 576
2022-02-22 03:28:25.122613|seq: 577
2022-02-22 03:28:26.145500|seq: 578
2022-02-22 03:28:29.134538|seq: 581
2022-02-22 03:28:32.143446|seq: 584
2022-02-22 03:28:33.194894|seq: 585
2022-02-22 03:28:34.173491|seq: 586
2022-02-22 03:28:35.196244|seq: 587
2022-02-22 03:28:36.147453|seq: 588
2022-02-22 03:28:37.182404|seq: 589
2022-02-22 03:28:38.152177|seq: 590
2022-02-22 03:28:41.167053|seq: 593
2022-02-22 03:28:42.194021|seq: 594
2022-02-22 03:28:43.128551|seq: 595
2022-02-22 03:28:46.229681|seq: 598
2022-02-22 03:28:46.701570| 
