2022-02-22 03:19:28.162088|seq: 40
2022-02-22 03:19:29.219331|seq: 41
2022-02-22 03:19:30.172151|seq: 42
2022-02-22 03:19:33.253263|seq: 45
2022-02-22 03:19:34.183736|seq: 46
2022-02-22 03:19:35.164002|seq: 47
2022-02-22 03:19:36.121138|seq: 48
2022-02-22 03:19:37.145027|seq: 49
2022-02-22 03:19:38.139148|seq: 50
2022-02-22 03:19:39.165417|seq: 51
2022-02-22 03:19:40.145429|seq: 52
2022-02-22 03:19:41.195409|seq: 53
2022-02-22 03:19:42.145429|seq: 54
2022-02-22 03:19:45.169356|seq: 57
2022-02-22 03:19:46.215146|seq: 58
2022-02-22 03:19:47.175359|seq: 59
2022-02-22 03:19:48.197157|seq: 60
2022-02-22 03:19:51.197730|seq: 63
2022-02-22 03:19:52.125637|seq: 64
2022-02-22 03:19:53.169196|seq: 65
2022-02-22 03:19:54.174778|seq: 66
2022-02-22 03:19:55.140905|seq: 67
2022-02-22 03:19:58.159624|seq: 70
2022-02-22 03:19:59.200572|seq: 71
2022-02-22 03:20:00.223156|seq: 72
2022-02-22 03:20:03.140578|seq: 75
2022-02-22 03:20:04.194516|seq: 76
2022-02-22 03:20:05.125442|seq: 77
2022-02-22 03:20:06.172070|seq: 78
2022-02-22 03:20:07.138778|seq: 79
2022-02-22 03:20:10.193554|seq: 82
2022-02-22 03:20:11.102532|seq: 83
2022-02-22 03:20:12.134857|seq: 84
2022-02-22 03:20:13.197726|seq: 85
2022-02-22 03:20:14.269917|seq: 86
2022-02-22 03:20:15.141379|seq: 87
2022-02-22 03:20:16.153248|seq: 88
2022-02-22 03:20:17.287619|seq: 89
2022-02-22 03:20:18.079539|seq: 90
2022-02-22 03:20:19.195620|seq: 91
2022-02-22 03:20:20.155330|seq: 92
2022-02-22 03:20:21.122895|seq: 93
2022-02-22 03:20:24.141332|seq: 96
2022-02-22 03:20:29.125113|seq: 101
2022-02-22 03:20:30.129124|seq: 102
2022-02-22 03:20:31.164883|seq: 103
2022-02-22 03:20:34.213475|seq: 106
2022-02-22 03:20:35.123834|seq: 107
2022-02-22 03:20:36.176034|seq: 108
2022-02-22 03:20:37.141136|seq: 109
2022-02-22 03:20:38.177279|seq: 110
2022-02-22 03:20:41.137888|seq: 113
2022-02-22 03:20:42.130659|seq: 114
2022-02-22 03:20:43.190422|seq: 115
2022-02-22 03:20:44.123424|seq: 116
2022-02-22 03:20:45.147491|seq: 117
2022-02-22 03:20:46.181020|seq: 118
2022-02-22 03:20:49.217177|seq: 121
2022-02-22 03:20:50.168144|seq: 122
2022-02-22 03:20:51.193281|seq: 123
2022-02-22 03:20:52.227754|seq: 124
2022-02-22 03:20:55.106620|seq: 127
2022-02-22 03:20:56.101804|seq: 128
2022-02-22 03:20:57.245812|seq: 129
2022-02-22 03:21:02.169387|seq: 134
2022-02-22 03:21:03.100634|seq: 135
2022-02-22 03:21:06.144855|seq: 138
2022-02-22 03:21:09.199571|seq: 141
2022-02-22 03:21:10.196706|seq: 142
2022-02-22 03:21:11.217561|seq: 143
2022-02-22 03:21:12.183791|seq: 144
2022-02-22 03:21:13.204310|seq: 145
2022-02-22 03:21:14.116460|seq: 146
2022-02-22 03:21:15.142414|seq: 147
2022-02-22 03:21:20.193338|seq: 152
2022-02-22 03:21:21.139779|seq: 153
2022-02-22 03:21:22.159134|seq: 154
2022-02-22 03:21:23.152490|seq: 155
2022-02-22 03:21:24.204949|seq: 156
2022-02-22 03:21:25.229511|seq: 157
2022-02-22 03:21:30.143509|seq: 162
2022-02-22 03:21:35.212735|seq: 167
2022-02-22 03:21:36.143096|seq: 168
2022-02-22 03:21:37.184529|seq: 169
2022-02-22 03:21:38.127913|seq: 170
2022-02-22 03:21:41.186224|seq: 173
2022-02-22 03:21:48.126370|seq: 180
2022-02-22 03:21:51.145545|seq: 183
2022-02-22 03:21:52.171800|seq: 184
2022-02-22 03:21:53.195164|seq: 185
2022-02-22 03:21:56.148409|seq: 188
2022-02-22 03:21:57.134888|seq: 189
2022-02-22 03:21:58.193541|seq: 190
2022-02-22 03:21:59.130442|seq: 191
2022-02-22 03:22:08.171220|seq: 200
2022-02-22 03:22:09.221606|seq: 201
2022-02-22 03:22:12.126891|seq: 204
2022-02-22 03:22:13.138189|seq: 205
2022-02-22 03:22:16.165874|seq: 208
2022-02-22 03:22:21.147854|seq: 213
2022-02-22 03:22:22.148895|seq: 214
2022-02-22 03:22:27.223998|seq: 219
2022-02-22 03:22:28.156663|seq: 220
2022-02-22 03:22:29.208626|seq: 221
2022-02-22 03:22:30.178230|seq: 222
2022-02-22 03:22:31.219329|seq: 223
2022-02-22 03:22:32.157159|seq: 224
2022-02-22 03:22:33.142133|seq: 225
2022-02-22 03:22:36.180093|seq: 228
2022-02-22 03:22:37.178173|seq: 229
2022-02-22 03:22:38.143302|seq: 230
2022-02-22 03:22:43.154975|seq: 235
2022-02-22 03:22:44.124217|seq: 236
2022-02-22 03:22:45.139590|seq: 237
2022-02-22 03:22:46.170996|seq: 238
2022-02-22 03:22:47.121522|seq: 239
2022-02-22 03:22:52.142349|seq: 244
2022-02-22 03:22:53.172480|seq: 245
2022-02-22 03:22:54.166779|seq: 246
2022-02-22 03:22:55.195094|seq: 247
2022-02-22 03:22:56.213312|seq: 248
2022-02-22 03:22:59.140514|seq: 251
2022-02-22 03:23:00.149706|seq: 252
2022-02-22 03:23:01.204567|seq: 253
2022-02-22 03:23:02.143984|seq: 254
2022-02-22 03:23:03.158140|seq: 255
2022-02-22 03:23:04.149074|seq: 256
2022-02-22 03:23:05.125850|seq: 257
2022-02-22 03:23:06.237502|seq: 258
2022-02-22 03:23:11.163163|seq: 263
2022-02-22 03:23:14.157964|seq: 266
2022-02-22 03:23:15.121244|seq: 267
2022-02-22 03:23:16.144069|seq: 268
2022-02-22 03:23:17.174806|seq: 269
2022-02-22 03:23:20.175358|seq: 272
2022-02-22 03:23:21.143559|seq: 273
2022-02-22 03:23:24.199221|seq: 276
2022-02-22 03:23:25.150129|seq: 277
2022-02-22 03:23:26.193886|seq: 278
2022-02-22 03:23:27.140181|seq: 279
2022-02-22 03:23:30.202154|seq: 282
2022-02-22 03:23:31.190781|seq: 283
2022-02-22 03:23:32.231340|seq: 284
2022-02-22 03:23:33.157700|seq: 285
2022-02-22 03:23:36.185066|seq: 288
2022-02-22 03:23:39.211460|seq: 291
2022-02-22 03:23:46.108774|seq: 298
2022-02-22 03:23:47.198705|seq: 299
2022-02-22 03:23:48.230964|seq: 300
2022-02-22 03:23:49.175743|seq: 301
2022-02-22 03:23:50.141244|seq: 302
2022-02-22 03:23:51.202341|seq: 303
2022-02-22 03:23:52.221888|seq: 304
2022-02-22 03:23:55.147474|seq: 307
2022-02-22 03:23:58.121657|seq: 310
2022-02-22 03:23:59.267087|seq: 311
2022-02-22 03:24:00.200162|seq: 312
2022-02-22 03:24:01.223589|seq: 313
2022-02-22 03:24:02.198746|seq: 314
2022-02-22 03:24:03.219920|seq: 315
2022-02-22 03:24:04.254683|seq: 316
2022-02-22 03:24:05.182997|seq: 317
2022-02-22 03:24:06.132513|seq: 318
2022-02-22 03:24:07.144967|seq: 319
2022-02-22 03:24:10.146885|seq: 322
2022-02-22 03:24:11.133842|seq: 323
2022-02-22 03:24:12.169212|seq: 324
2022-02-22 03:24:13.209158|seq: 325
2022-02-22 03:24:14.185830|seq: 326
2022-02-22 03:24:15.082926|seq: 327
2022-02-22 03:24:16.147303|seq: 328
2022-02-22 03:24:17.242414|seq: 329
2022-02-22 03:24:18.132886|seq: 330
2022-02-22 03:24:21.125771|seq: 333
2022-02-22 03:24:22.180683|seq: 334
2022-02-22 03:24:23.198430|seq: 335
2022-02-22 03:24:24.177252|seq: 336
2022-02-22 03:24:25.211919|seq: 337
2022-02-22 03:24:26.120540|seq: 338
2022-02-22 03:24:29.185471|seq: 341
2022-02-22 03:24:30.105013|seq: 342
2022-02-22 03:24:31.211332|seq: 343
2022-02-22 03:24:32.128130|seq: 344
2022-02-22 03:24:33.186445|seq: 345
2022-02-22 03:24:34.199341|seq: 346
2022-02-22 03:24:35.171579|seq: 347
2022-02-22 03:24:36.191524|seq: 348
2022-02-22 03:24:37.122196|seq: 349
2022-02-22 03:24:38.179290|seq: 350
2022-02-22 03:24:39.195459|seq: 351
2022-02-22 03:24:40.220228|seq: 352
2022-02-22 03:24:41.131006|seq: 353
2022-02-22 03:24:42.165178|seq: 354
2022-02-22 03:24:43.179878|seq: 355
2022-02-22 03:24:44.153506|seq: 356
2022-02-22 03:24:45.159251|seq: 357
2022-02-22 03:24:46.244095|seq: 358
2022-02-22 03:24:47.128902|seq: 359
2022-02-22 03:24:50.190494|seq: 362
2022-02-22 03:24:51.173023|seq: 363
2022-02-22 03:24:54.199619|seq: 366
2022-02-22 03:24:57.233151|seq: 369
2022-02-22 03:24:58.205095|seq: 370
2022-02-22 03:24:59.248670|seq: 371
2022-02-22 03:25:00.178746|seq: 372
2022-02-22 03:25:01.206062|seq: 373
2022-02-22 03:25:02.152653|seq: 374
2022-02-22 03:25:03.206193|seq: 375
2022-02-22 03:25:04.145031|seq: 376
2022-02-22 03:25:05.204797|seq: 377
2022-02-22 03:25:06.222925|seq: 378
2022-02-22 03:25:07.215375|seq: 379
2022-02-22 03:25:08.149022|seq: 380
2022-02-22 03:25:11.175997|seq: 383
2022-02-22 03:25:12.187269|seq: 384
2022-02-22 03:25:13.107862|seq: 385
2022-02-22 03:25:14.184674|seq: 386
2022-02-22 03:25:15.152978|seq: 387
2022-02-22 03:25:16.154406|seq: 388
2022-02-22 03:25:17.224038|seq: 389
2022-02-22 03:25:18.136101|seq: 390
2022-02-22 03:25:19.155951|seq: 391
2022-02-22 03:25:20.151195|seq: 392
2022-02-22 03:25:21.207061|seq: 393
2022-02-22 03:25:22.148974|seq: 394
2022-02-22 03:25:23.156124|seq: 395
2022-02-22 03:25:24.121445|seq: 396
2022-02-22 03:25:25.142912|seq: 397
2022-02-22 03:25:26.185627|seq: 398
2022-02-22 03:25:27.213881|seq: 399
2022-02-22 03:25:28.113286|seq: 400
2022-02-22 03:25:31.199755|seq: 403
2022-02-22 03:25:32.130711|seq: 404
2022-02-22 03:25:33.157319|seq: 405
2022-02-22 03:25:34.199246|seq: 406
2022-02-22 03:25:35.118651|seq: 407
2022-02-22 03:25:36.180050|seq: 408
2022-02-22 03:25:37.204488|seq: 409
2022-02-22 03:25:38.127946|seq: 410
2022-02-22 03:25:39.189394|seq: 411
2022-02-22 03:25:40.226066|seq: 412
2022-02-22 03:25:41.196501|seq: 413
2022-02-22 03:25:42.175087|seq: 414
2022-02-22 03:25:43.231650|seq: 415
2022-02-22 03:25:44.178658|seq: 416
2022-02-22 03:25:45.158366|seq: 417
2022-02-22 03:25:46.139162|seq: 418
2022-02-22 03:25:47.232415|seq: 419
2022-02-22 03:25:48.201626|seq: 420
2022-02-22 03:25:49.173741|seq: 421
2022-02-22 03:25:50.159498|seq: 422
2022-02-22 03:25:51.199058|seq: 423
2022-02-22 03:25:54.152247|seq: 426
2022-02-22 03:25:55.177256|seq: 427
2022-02-22 03:25:56.130842|seq: 428
2022-02-22 03:25:57.193183|seq: 429
2022-02-22 03:25:58.110048|seq: 430
2022-02-22 03:25:59.142283|seq: 431
2022-02-22 03:26:00.134754|seq: 432
2022-02-22 03:26:01.107002|seq: 433
2022-02-22 03:26:02.117604|seq: 434
2022-02-22 03:26:03.175254|seq: 435
2022-02-22 03:26:08.184313|seq: 440
2022-02-22 03:26:09.252542|seq: 441
2022-02-22 03:26:14.148575|seq: 446
2022-02-22 03:26:15.172858|seq: 447
2022-02-22 03:26:16.154927|seq: 448
2022-02-22 03:26:17.258212|seq: 449
2022-02-22 03:26:20.122678|seq: 452
2022-02-22 03:26:23.174542|seq: 455
2022-02-22 03:26:24.151393|seq: 456
2022-02-22 03:26:25.184646|seq: 457
2022-02-22 03:26:26.149599|seq: 458
2022-02-22 03:26:27.149655|seq: 459
2022-02-22 03:26:28.199319|seq: 460
2022-02-22 03:26:29.168964|seq: 461
2022-02-22 03:26:32.179191|seq: 464
2022-02-22 03:26:33.208187|seq: 465
2022-02-22 03:26:36.122915|seq: 468
2022-02-22 03:26:39.117326|seq: 471
2022-02-22 03:26:40.172822|seq: 472
2022-02-22 03:26:41.084850|seq: 473
2022-02-22 03:26:42.128382|seq: 474
2022-02-22 03:26:43.188195|seq: 475
2022-02-22 03:26:44.121827|seq: 476
2022-02-22 03:26:45.152452|seq: 477
2022-02-22 03:26:48.134556|seq: 480
2022-02-22 03:26:49.173638|seq: 481
2022-02-22 03:26:50.196092|seq: 482
2022-02-22 03:26:51.148080|seq: 483
2022-02-22 03:26:52.149419|seq: 484
2022-02-22 03:26:59.180890|seq: 491
2022-02-22 03:27:00.181343|seq: 492
2022-02-22 03:27:01.144855|seq: 493
2022-02-22 03:27:04.177764|seq: 496
2022-02-22 03:27:05.218617|seq: 497
2022-02-22 03:27:10.158648|seq: 502
2022-02-22 03:27:11.154326|seq: 503
2022-02-22 03:27:12.129783|seq: 504
2022-02-22 03:27:15.114874|seq: 507
2022-02-22 03:27:16.182175|seq: 508
2022-02-22 03:27:17.107470|seq: 509
2022-02-22 03:27:22.114172|seq: 514
2022-02-22 03:27:23.169551|seq: 515
2022-02-22 03:27:24.158508|seq: 516
2022-02-22 03:27:25.132199|seq: 517
2022-02-22 03:27:30.176331|seq: 522
2022-02-22 03:27:33.155952|seq: 525
2022-02-22 03:27:34.200005|seq: 526
2022-02-22 03:27:35.151139|seq: 527
2022-02-22 03:27:36.158981|seq: 528
2022-02-22 03:27:41.136350|seq: 533
2022-02-22 03:27:42.135624|seq: 534
2022-02-22 03:27:43.200200|seq: 535
2022-02-22 03:27:44.144861|seq: 536
2022-02-22 03:27:45.198268|seq: 537
2022-02-22 03:27:46.170630|seq: 538
2022-02-22 03:27:47.172594|seq: 539
2022-02-22 03:27:48.131573|seq: 540
2022-02-22 03:27:49.179335|seq: 541
2022-02-22 03:27:50.190653|seq: 542
2022-02-22 03:27:51.118621|seq: 543
2022-02-22 03:27:52.232189|seq: 544
2022-02-22 03:27:53.202975|seq: 545
2022-02-22 03:27:54.152373|seq: 546
2022-02-22 03:27:55.207127|seq: 547
2022-02-22 03:27:56.223493|seq: 548
2022-02-22 03:27:57.179228|seq: 549
2022-02-22 03:27:58.212377|seq: 550
2022-02-22 03:27:59.175176|seq: 551
2022-02-22 03:28:02.173955|seq: 554
2022-02-22 03:28:03.193335|seq: 555
2022-02-22 03:28:04.135128|seq: 556
2022-02-22 03:28:05.253496|seq: 557
2022-02-22 03:28:06.242719|seq: 558
2022-02-22 03:28:07.177106|seq: 559
2022-02-22 03:28:08.121873|seq: 560
2022-02-22 03:28:13.223523|seq: 565
2022-02-22 03:28:18.209581|seq: 570
2022-02-22 03:28:19.191299|seq: 571
2022-02-22 03:28:24.136809|seq: 576
2022-02-22 03:28:25.117851|seq: 577
2022-02-22 03:28:26.151438|seq: 578
2022-02-22 03:28:29.129301|seq: 581
2022-02-22 03:28:32.131346|seq: 584
2022-02-22 03:28:33.167826|seq: 585
2022-02-22 03:28:34.196597|seq: 586
2022-02-22 03:28:35.223505|seq: 587
2022-02-22 03:28:36.179589|seq: 588
2022-02-22 03:28:37.234926|seq: 589
2022-02-22 03:28:38.159077|seq: 590
2022-02-22 03:28:41.187138|seq: 593
2022-02-22 03:28:42.183205|seq: 594
2022-02-22 03:28:43.134810|seq: 595
2022-02-22 03:28:46.167974|seq: 598
2022-02-22 03:28:46.702520| 
