2022-02-22 03:19:15.190025|seq: 27
2022-02-22 03:19:16.124943|seq: 28
2022-02-22 03:19:17.159269|seq: 29
2022-02-22 03:19:18.181082|seq: 30
2022-02-22 03:19:19.131701|seq: 31
2022-02-22 03:19:20.158182|seq: 32
2022-02-22 03:19:21.195744|seq: 33
2022-02-22 03:19:24.137121|seq: 36
2022-02-22 03:19:25.160652|seq: 37
2022-02-22 03:19:26.194171|seq: 38
2022-02-22 03:19:27.147045|seq: 39
2022-02-22 03:19:28.162603|seq: 40
2022-02-22 03:19:29.191897|seq: 41
2022-02-22 03:19:30.139514|seq: 42
2022-02-22 03:19:33.193877|seq: 45
2022-02-22 03:19:34.159244|seq: 46
2022-02-22 03:19:35.163611|seq: 47
2022-02-22 03:19:36.104209|seq: 48
2022-02-22 03:19:37.133624|seq: 49
2022-02-22 03:19:38.172327|seq: 50
2022-02-22 03:19:39.107633|seq: 51
2022-02-22 03:19:40.170862|seq: 52
2022-02-22 03:19:41.164325|seq: 53
2022-02-22 03:19:42.119295|seq: 54
2022-02-22 03:19:45.204077|seq: 57
2022-02-22 03:19:46.193324|seq: 58
2022-02-22 03:19:47.230425|seq: 59
2022-02-22 03:19:48.145580|seq: 60
2022-02-22 03:19:51.157690|seq: 63
2022-02-22 03:19:52.109768|seq: 64
2022-02-22 03:19:53.143642|seq: 65
2022-02-22 03:19:54.158906|seq: 66
2022-02-22 03:19:55.113062|seq: 67
2022-02-22 03:19:58.131487|seq: 70
2022-02-22 03:19:59.165774|seq: 71
2022-02-22 03:20:00.184533|seq: 72
2022-02-22 03:20:03.134982|seq: 75
2022-02-22 03:20:04.192584|seq: 76
2022-02-22 03:20:05.117583|seq: 77
2022-02-22 03:20:06.138230|seq: 78
2022-02-22 03:20:07.194218|seq: 79
2022-02-22 03:20:10.161780|seq: 82
2022-02-22 03:20:11.114080|seq: 83
2022-02-22 03:20:12.129564|seq: 84
2022-02-22 03:20:13.163731|seq: 85
2022-02-22 03:20:14.182774|seq: 86
2022-02-22 03:20:15.110399|seq: 87
2022-02-22 03:20:20.155494|seq: 92
2022-02-22 03:20:21.089292|seq: 93
2022-02-22 03:20:24.112665|seq: 96
2022-02-22 03:20:29.152139|seq: 101
2022-02-22 03:20:30.178731|seq: 102
2022-02-22 03:20:31.165276|seq: 103
2022-02-22 03:20:34.117613|seq: 106
2022-02-22 03:20:35.135364|seq: 107
2022-02-22 03:20:36.158619|seq: 108
2022-02-22 03:20:37.106326|seq: 109
2022-02-22 03:20:38.136882|seq: 110
2022-02-22 03:20:41.112328|seq: 113
2022-02-22 03:20:42.137452|seq: 114
2022-02-22 03:20:43.159332|seq: 115
2022-02-22 03:20:44.113644|seq: 116
2022-02-22 03:20:45.138276|seq: 117
2022-02-22 03:20:46.165626|seq: 118
2022-02-22 03:20:49.217758|seq: 121
2022-02-22 03:20:50.157209|seq: 122
2022-02-22 03:20:51.215001|seq: 123
2022-02-22 03:20:52.277400|seq: 124
2022-02-22 03:20:53.137491|seq: 125
2022-02-22 03:20:54.156667|seq: 126
2022-02-22 03:20:55.112132|seq: 127
2022-02-22 03:20:56.153713|seq: 128
2022-02-22 03:20:57.239622|seq: 129
2022-02-22 03:20:58.091401|seq: 130
2022-02-22 03:20:59.112492|seq: 131
2022-02-22 03:21:00.139236|seq: 132
2022-02-22 03:21:01.316683|seq: 133
2022-02-22 03:21:02.132093|seq: 134
2022-02-22 03:21:03.157174|seq: 135
2022-02-22 03:21:06.085160|seq: 138
2022-02-22 03:21:09.189412|seq: 141
2022-02-22 03:21:10.139434|seq: 142
2022-02-22 03:21:11.165720|seq: 143
2022-02-22 03:21:12.110194|seq: 144
2022-02-22 03:21:13.173047|seq: 145
2022-02-22 03:21:14.107499|seq: 146
2022-02-22 03:21:15.130944|seq: 147
2022-02-22 03:21:20.191410|seq: 152
2022-02-22 03:21:21.135556|seq: 153
2022-02-22 03:21:22.126878|seq: 154
2022-02-22 03:21:23.141771|seq: 155
2022-02-22 03:21:24.169671|seq: 156
2022-02-22 03:21:25.187791|seq: 157
2022-02-22 03:21:30.141218|seq: 162
2022-02-22 03:21:31.187188|seq: 163
2022-02-22 03:21:34.145854|seq: 166
2022-02-22 03:21:35.181813|seq: 167
2022-02-22 03:21:36.107369|seq: 168
2022-02-22 03:21:41.160152|seq: 173
2022-02-22 03:21:48.100075|seq: 180
2022-02-22 03:21:51.109957|seq: 183
2022-02-22 03:21:52.136371|seq: 184
2022-02-22 03:21:53.189561|seq: 185
2022-02-22 03:21:56.119138|seq: 188
2022-02-22 03:21:57.135058|seq: 189
2022-02-22 03:21:58.160761|seq: 190
2022-02-22 03:21:59.113847|seq: 191
2022-02-22 03:22:04.118470|seq: 196
2022-02-22 03:22:09.224840|seq: 201
2022-02-22 03:22:12.116313|seq: 204
2022-02-22 03:22:13.138401|seq: 205
2022-02-22 03:22:16.158411|seq: 208
2022-02-22 03:22:17.148565|seq: 209
2022-02-22 03:22:20.117672|seq: 212
2022-02-22 03:22:21.137252|seq: 213
2022-02-22 03:22:22.087036|seq: 214
2022-02-22 03:22:27.189620|seq: 219
2022-02-22 03:22:28.122984|seq: 220
2022-02-22 03:22:29.143876|seq: 221
2022-02-22 03:22:30.161351|seq: 222
2022-02-22 03:22:31.190466|seq: 223
2022-02-22 03:22:32.122759|seq: 224
2022-02-22 03:22:33.141383|seq: 225
2022-02-22 03:22:36.167607|seq: 228
2022-02-22 03:22:37.107142|seq: 229
2022-02-22 03:22:38.137077|seq: 230
2022-02-22 03:22:43.143562|seq: 235
2022-02-22 03:22:44.091788|seq: 236
2022-02-22 03:22:45.107433|seq: 237
2022-02-22 03:22:46.145291|seq: 238
2022-02-22 03:22:47.092185|seq: 239
2022-02-22 03:22:52.109692|seq: 244
2022-02-22 03:22:53.144264|seq: 245
2022-02-22 03:22:56.154799|seq: 248
2022-02-22 03:22:57.150275|seq: 249
2022-02-22 03:22:58.104913|seq: 250
2022-02-22 03:22:59.119689|seq: 251
2022-02-22 03:23:00.138594|seq: 252
2022-02-22 03:23:01.168513|seq: 253
2022-02-22 03:23:02.112524|seq: 254
2022-02-22 03:23:05.087895|seq: 257
2022-02-22 03:23:06.212170|seq: 258
2022-02-22 03:23:11.114919|seq: 263
2022-02-22 03:23:14.141657|seq: 266
2022-02-22 03:23:15.087514|seq: 267
2022-02-22 03:23:16.117481|seq: 268
2022-02-22 03:23:17.147571|seq: 269
2022-02-22 03:23:20.180603|seq: 272
2022-02-22 03:23:21.109903|seq: 273
2022-02-22 03:23:24.120249|seq: 276
2022-02-22 03:23:25.138784|seq: 277
2022-02-22 03:23:26.256284|seq: 278
2022-02-22 03:23:27.109882|seq: 279
2022-02-22 03:23:30.135136|seq: 282
2022-02-22 03:23:31.157945|seq: 283
2022-02-22 03:23:32.194387|seq: 284
2022-02-22 03:23:33.134036|seq: 285
2022-02-22 03:23:36.167426|seq: 288
2022-02-22 03:23:37.222631|seq: 289
2022-02-22 03:23:38.181882|seq: 290
2022-02-22 03:23:39.169367|seq: 291
2022-02-22 03:23:46.120067|seq: 298
2022-02-22 03:23:47.134638|seq: 299
2022-02-22 03:23:48.172181|seq: 300
2022-02-22 03:23:49.140423|seq: 301
2022-02-22 03:23:50.192965|seq: 302
2022-02-22 03:23:51.171032|seq: 303
2022-02-22 03:23:52.197677|seq: 304
2022-02-22 03:23:53.146694|seq: 305
2022-02-22 03:23:54.124012|seq: 306
2022-02-22 03:23:55.148196|seq: 307
2022-02-22 03:23:58.093697|seq: 310
2022-02-22 03:23:59.200978|seq: 311
2022-02-22 03:24:00.148375|seq: 312
2022-02-22 03:24:01.193284|seq: 313
2022-02-22 03:24:02.132456|seq: 314
2022-02-22 03:24:03.162246|seq: 315
2022-02-22 03:24:04.195411|seq: 316
2022-02-22 03:24:05.143915|seq: 317
2022-02-22 03:24:06.088938|seq: 318
2022-02-22 03:24:07.116762|seq: 319
2022-02-22 03:24:10.154344|seq: 322
2022-02-22 03:24:11.177407|seq: 323
2022-02-22 03:24:12.095328|seq: 324
2022-02-22 03:24:13.119515|seq: 325
2022-02-22 03:24:14.149267|seq: 326
2022-02-22 03:24:15.174987|seq: 327
2022-02-22 03:24:16.114850|seq: 328
2022-02-22 03:24:17.231038|seq: 329
2022-02-22 03:24:18.100928|seq: 330
2022-02-22 03:24:21.114228|seq: 333
2022-02-22 03:24:22.143586|seq: 334
2022-02-22 03:24:23.183017|seq: 335
2022-02-22 03:24:24.111939|seq: 336
2022-02-22 03:24:25.150287|seq: 337
2022-02-22 03:24:26.094489|seq: 338
2022-02-22 03:24:29.153906|seq: 341
2022-02-22 03:24:30.230754|seq: 342
2022-02-22 03:24:31.163607|seq: 343
2022-02-22 03:24:32.200651|seq: 344
2022-02-22 03:24:33.168844|seq: 345
2022-02-22 03:24:34.199219|seq: 346
2022-02-22 03:24:35.136840|seq: 347
2022-02-22 03:24:36.156813|seq: 348
2022-02-22 03:24:37.094136|seq: 349
2022-02-22 03:24:38.121615|seq: 350
2022-02-22 03:24:39.142471|seq: 351
2022-02-22 03:24:40.170099|seq: 352
2022-02-22 03:24:41.110082|seq: 353
2022-02-22 03:24:42.137215|seq: 354
2022-02-22 03:24:43.214649|seq: 355
2022-02-22 03:24:44.142108|seq: 356
2022-02-22 03:24:45.176468|seq: 357
2022-02-22 03:24:46.219156|seq: 358
2022-02-22 03:24:47.168060|seq: 359
2022-02-22 03:24:48.208079|seq: 360
2022-02-22 03:24:49.124180|seq: 361
2022-02-22 03:24:50.121201|seq: 362
2022-02-22 03:24:51.139457|seq: 363
2022-02-22 03:24:54.172442|seq: 366
2022-02-22 03:24:57.227020|seq: 369
2022-02-22 03:24:58.167273|seq: 370
2022-02-22 03:24:59.189234|seq: 371
2022-02-22 03:25:00.141524|seq: 372
2022-02-22 03:25:01.164734|seq: 373
2022-02-22 03:25:04.113371|seq: 376
2022-02-22 03:25:05.137727|seq: 377
2022-02-22 03:25:06.163701|seq: 378
2022-02-22 03:25:07.186522|seq: 379
2022-02-22 03:25:08.118863|seq: 380
2022-02-22 03:25:11.165125|seq: 383
2022-02-22 03:25:12.193205|seq: 384
2022-02-22 03:25:15.171948|seq: 387
2022-02-22 03:25:16.214139|seq: 388
2022-02-22 03:25:17.140422|seq: 389
2022-02-22 03:25:18.164776|seq: 390
2022-02-22 03:25:19.094669|seq: 391
2022-02-22 03:25:20.134298|seq: 392
2022-02-22 03:25:21.168812|seq: 393
2022-02-22 03:25:22.121683|seq: 394
2022-02-22 03:25:23.141926|seq: 395
2022-02-22 03:25:24.089500|seq: 396
2022-02-22 03:25:25.110409|seq: 397
2022-02-22 03:25:26.150047|seq: 398
2022-02-22 03:25:27.166678|seq: 399
2022-02-22 03:25:28.136551|seq: 400
2022-02-22 03:25:31.177154|seq: 403
2022-02-22 03:25:32.119021|seq: 404
2022-02-22 03:25:33.137287|seq: 405
2022-02-22 03:25:34.172106|seq: 406
2022-02-22 03:25:35.119631|seq: 407
2022-02-22 03:25:36.146633|seq: 408
2022-02-22 03:25:37.147723|seq: 409
2022-02-22 03:25:38.101826|seq: 410
2022-02-22 03:25:39.324889|seq: 411
2022-02-22 03:25:40.186314|seq: 412
2022-02-22 03:25:41.137021|seq: 413
2022-02-22 03:25:42.168283|seq: 414
2022-02-22 03:25:43.198343|seq: 415
2022-02-22 03:25:44.147237|seq: 416
2022-02-22 03:25:45.187409|seq: 417
2022-02-22 03:25:46.206689|seq: 418
2022-02-22 03:25:47.231429|seq: 419
2022-02-22 03:25:48.171819|seq: 420
2022-02-22 03:25:49.120211|seq: 421
2022-02-22 03:25:50.143692|seq: 422
2022-02-22 03:25:51.166833|seq: 423
2022-02-22 03:25:54.146083|seq: 426
2022-02-22 03:25:55.166729|seq: 427
2022-02-22 03:25:56.113482|seq: 428
2022-02-22 03:25:57.146671|seq: 429
2022-02-22 03:25:58.090838|seq: 430
2022-02-22 03:25:59.111309|seq: 431
2022-02-22 03:26:00.140795|seq: 432
2022-02-22 03:26:01.106353|seq: 433
2022-02-22 03:26:02.118111|seq: 434
2022-02-22 03:26:03.178235|seq: 435
2022-02-22 03:26:08.168065|seq: 440
2022-02-22 03:26:09.200256|seq: 441
2022-02-22 03:26:14.090336|seq: 446
2022-02-22 03:26:15.121323|seq: 447
2022-02-22 03:26:16.137838|seq: 448
2022-02-22 03:26:17.226604|seq: 449
2022-02-22 03:26:20.096245|seq: 452
2022-02-22 03:26:23.113542|seq: 455
2022-02-22 03:26:24.174023|seq: 456
2022-02-22 03:26:25.203800|seq: 457
2022-02-22 03:26:26.173708|seq: 458
2022-02-22 03:26:27.150637|seq: 459
2022-02-22 03:26:28.191086|seq: 460
2022-02-22 03:26:29.188093|seq: 461
2022-02-22 03:26:32.120781|seq: 464
2022-02-22 03:26:33.144331|seq: 465
2022-02-22 03:26:36.102067|seq: 468
2022-02-22 03:26:39.189104|seq: 471
2022-02-22 03:26:40.151242|seq: 472
2022-02-22 03:26:43.156475|seq: 475
2022-02-22 03:26:44.120096|seq: 476
2022-02-22 03:26:45.144594|seq: 477
2022-02-22 03:26:46.179998|seq: 478
2022-02-22 03:26:47.209813|seq: 479
2022-02-22 03:26:48.200527|seq: 480
2022-02-22 03:26:49.170372|seq: 481
2022-02-22 03:26:50.189555|seq: 482
2022-02-22 03:26:51.116789|seq: 483
2022-02-22 03:26:52.168507|seq: 484
2022-02-22 03:26:59.150809|seq: 491
2022-02-22 03:27:00.192701|seq: 492
2022-02-22 03:27:01.143767|seq: 493
2022-02-22 03:27:04.118672|seq: 496
2022-02-22 03:27:05.160847|seq: 497
2022-02-22 03:27:08.103804|seq: 500
2022-02-22 03:27:09.120306|seq: 501
2022-02-22 03:27:10.178037|seq: 502
2022-02-22 03:27:15.147686|seq: 507
2022-02-22 03:27:16.170984|seq: 508
2022-02-22 03:27:17.145376|seq: 509
2022-02-22 03:27:22.221286|seq: 514
2022-02-22 03:27:23.201080|seq: 515
2022-02-22 03:27:24.192517|seq: 516
2022-02-22 03:27:25.121145|seq: 517
2022-02-22 03:27:30.147257|seq: 522
2022-02-22 03:27:31.165133|seq: 523
2022-02-22 03:27:32.194216|seq: 524
2022-02-22 03:27:33.145269|seq: 525
2022-02-22 03:27:34.171589|seq: 526
2022-02-22 03:27:35.114752|seq: 527
2022-02-22 03:27:36.139802|seq: 528
2022-02-22 03:27:37.156869|seq: 529
2022-02-22 03:27:38.102559|seq: 530
2022-02-22 03:27:41.096905|seq: 533
2022-02-22 03:27:42.147877|seq: 534
2022-02-22 03:27:43.169741|seq: 535
2022-02-22 03:27:44.119688|seq: 536
2022-02-22 03:27:45.145897|seq: 537
2022-02-22 03:27:46.182048|seq: 538
2022-02-22 03:27:47.193235|seq: 539
2022-02-22 03:27:48.120071|seq: 540
2022-02-22 03:27:49.146190|seq: 541
2022-02-22 03:27:50.206865|seq: 542
2022-02-22 03:27:51.143879|seq: 543
2022-02-22 03:27:52.170025|seq: 544
2022-02-22 03:27:53.201222|seq: 545
2022-02-22 03:27:54.150534|seq: 546
2022-02-22 03:27:55.174906|seq: 547
2022-02-22 03:27:56.196744|seq: 548
2022-02-22 03:27:57.151807|seq: 549
2022-02-22 03:27:58.187623|seq: 550
2022-02-22 03:27:59.125698|seq: 551
2022-02-22 03:28:02.173099|seq: 554
2022-02-22 03:28:03.191188|seq: 555
2022-02-22 03:28:04.119200|seq: 556
2022-02-22 03:28:05.253977|seq: 557
2022-02-22 03:28:06.181138|seq: 558
2022-02-22 03:28:07.204934|seq: 559
2022-02-22 03:28:08.120687|seq: 560
2022-02-22 03:28:13.193441|seq: 565
2022-02-22 03:28:18.182320|seq: 570
2022-02-22 03:28:19.128586|seq: 571
2022-02-22 03:28:24.178258|seq: 576
2022-02-22 03:28:25.112653|seq: 577
2022-02-22 03:28:26.135343|seq: 578
2022-02-22 03:28:29.097838|seq: 581
2022-02-22 03:28:32.116280|seq: 584
2022-02-22 03:28:33.140840|seq: 585
2022-02-22 03:28:34.166965|seq: 586
2022-02-22 03:28:35.191733|seq: 587
2022-02-22 03:28:36.142044|seq: 588
2022-02-22 03:28:37.177367|seq: 589
2022-02-22 03:28:38.113886|seq: 590
2022-02-22 03:28:41.146645|seq: 593
2022-02-22 03:28:42.166663|seq: 594
2022-02-22 03:28:43.103327|seq: 595
2022-02-22 03:28:46.199896|seq: 598
2022-02-22 03:28:46.705204| 
