2022-03-18 23:35:13.358574|seq: 41
2022-03-18 23:35:14.373282|seq: 42
2022-03-18 23:35:15.376718|seq: 43
2022-03-18 23:35:16.371142|seq: 44
2022-03-18 23:35:17.365505|seq: 45
2022-03-18 23:35:18.372468|seq: 46
2022-03-18 23:35:19.375058|seq: 47
2022-03-18 23:35:20.299310|seq: 48
2022-03-18 23:35:25.307080|seq: 53
2022-03-18 23:35:26.304813|seq: 54
2022-03-18 23:35:27.384119|seq: 55
2022-03-18 23:35:28.376560|seq: 56
2022-03-18 23:35:29.300602|seq: 57
2022-03-18 23:35:30.310807|seq: 58
2022-03-18 23:35:31.400497|seq: 59
2022-03-18 23:35:32.397655|seq: 60
2022-03-18 23:35:33.398214|seq: 61
2022-03-18 23:35:34.309709|seq: 62
2022-03-18 23:35:35.302807|seq: 63
2022-03-18 23:35:36.303978|seq: 64
2022-03-18 23:35:37.397664|seq: 65
2022-03-18 23:35:38.383744|seq: 66
2022-03-18 23:35:39.379689|seq: 67
2022-03-18 23:35:40.376987|seq: 68
2022-03-18 23:35:41.362947|seq: 69
2022-03-18 23:35:42.355966|seq: 70
2022-03-18 23:35:43.355476|seq: 71
2022-03-18 23:35:46.306701|seq: 74
2022-03-18 23:35:47.301357|seq: 75
2022-03-18 23:35:48.393672|seq: 76
2022-03-18 23:35:49.403414|seq: 77
2022-03-18 23:35:52.346645|seq: 80
2022-03-18 23:35:53.444509|seq: 81
2022-03-18 23:35:54.347129|seq: 82
2022-03-18 23:35:55.335745|seq: 83
2022-03-18 23:35:58.373726|seq: 86
2022-03-18 23:35:59.375601|seq: 87
2022-03-18 23:36:00.298083|seq: 88
2022-03-18 23:36:01.481788|seq: 89
2022-03-18 23:36:02.378262|seq: 90
2022-03-18 23:36:03.381843|seq: 91
2022-03-18 23:36:04.281645|seq: 92
2022-03-18 23:36:05.385068|seq: 93
2022-03-18 23:36:08.337545|seq: 96
2022-03-18 23:36:09.329480|seq: 97
2022-03-18 23:36:12.357164|seq: 100
2022-03-18 23:36:13.275296|seq: 101
2022-03-18 23:36:14.362767|seq: 102
2022-03-18 23:36:17.324211|seq: 105
2022-03-18 23:36:18.339089|seq: 106
2022-03-18 23:36:19.327836|seq: 107
2022-03-18 23:36:22.323690|seq: 110
2022-03-18 23:36:23.323933|seq: 111
2022-03-18 23:36:26.340598|seq: 114
2022-03-18 23:36:27.331040|seq: 115
2022-03-18 23:36:28.334778|seq: 116
2022-03-18 23:36:29.333497|seq: 117
2022-03-18 23:36:32.363842|seq: 120
2022-03-18 23:36:33.370975|seq: 121
2022-03-18 23:36:34.385620|seq: 122
2022-03-18 23:36:35.382506|seq: 123
2022-03-18 23:36:36.374867|seq: 124
2022-03-18 23:36:37.380705|seq: 125
2022-03-18 23:36:44.357526|seq: 132
2022-03-18 23:36:49.356250|seq: 137
2022-03-18 23:36:50.346008|seq: 138
2022-03-18 23:36:51.451006|seq: 139
2022-03-18 23:36:52.461369|seq: 140
2022-03-18 23:36:53.357468|seq: 141
2022-03-18 23:36:56.410845|seq: 144
2022-03-18 23:36:57.306863|seq: 145
2022-03-18 23:36:58.386807|seq: 146
2022-03-18 23:36:59.397758|seq: 147
2022-03-18 23:37:00.406039|seq: 148
2022-03-18 23:37:01.404259|seq: 149
2022-03-18 23:37:10.359438|seq: 158
2022-03-18 23:37:11.369223|seq: 159
2022-03-18 23:37:14.335605|seq: 162
2022-03-18 23:37:15.332910|seq: 163
2022-03-18 23:37:16.323150|seq: 164
2022-03-18 23:37:25.406152|seq: 173
2022-03-18 23:37:26.327512|seq: 174
2022-03-18 23:37:27.404906|seq: 175
2022-03-18 23:37:30.375864|seq: 178
2022-03-18 23:37:31.387093|seq: 179
2022-03-18 23:37:32.305115|seq: 180
2022-03-18 23:37:35.359167|seq: 183
2022-03-18 23:37:36.365754|seq: 184
2022-03-18 23:37:37.372336|seq: 185
2022-03-18 23:37:38.362454|seq: 186
2022-03-18 23:37:39.350445|seq: 187
2022-03-18 23:37:40.356560|seq: 188
2022-03-18 23:37:41.342027|seq: 189
2022-03-18 23:37:42.349599|seq: 190
2022-03-18 23:37:43.361190|seq: 191
2022-03-18 23:37:44.352174|seq: 192
2022-03-18 23:37:47.301203|seq: 195
2022-03-18 23:37:48.378335|seq: 196
2022-03-18 23:37:49.363726|seq: 197
2022-03-18 23:37:54.339729|seq: 202
2022-03-18 23:37:57.363698|seq: 205
2022-03-18 23:37:58.350950|seq: 206
2022-03-18 23:38:03.302263|seq: 211
2022-03-18 23:38:04.388955|seq: 212
2022-03-18 23:38:05.389752|seq: 213
2022-03-18 23:38:06.379641|seq: 214
2022-03-18 23:38:07.369229|seq: 215
2022-03-18 23:38:08.355226|seq: 216
2022-03-18 23:38:09.359372|seq: 217
2022-03-18 23:38:10.350754|seq: 218
2022-03-18 23:38:11.443098|seq: 219
2022-03-18 23:38:12.339353|seq: 220
2022-03-18 23:38:13.338701|seq: 221
2022-03-18 23:38:14.325234|seq: 222
2022-03-18 23:38:15.328080|seq: 223
2022-03-18 23:38:16.332929|seq: 224
2022-03-18 23:38:17.335371|seq: 225
2022-03-18 23:38:18.336329|seq: 226
2022-03-18 23:38:19.328566|seq: 227
2022-03-18 23:38:22.386517|seq: 230
2022-03-18 23:38:23.374870|seq: 231
2022-03-18 23:38:24.361363|seq: 232
2022-03-18 23:38:25.446259|seq: 233
2022-03-18 23:38:26.353449|seq: 234
2022-03-18 23:38:27.344158|seq: 235
2022-03-18 23:38:28.357669|seq: 236
2022-03-18 23:38:29.360893|seq: 237
2022-03-18 23:38:30.277316|seq: 238
2022-03-18 23:38:41.476300|seq: 249
2022-03-18 23:38:42.373819|seq: 250
2022-03-18 23:38:43.362493|seq: 251
2022-03-18 23:38:44.373622|seq: 252
2022-03-18 23:38:45.382395|seq: 253
2022-03-18 23:38:46.381585|seq: 254
2022-03-18 23:38:47.382921|seq: 255
2022-03-18 23:38:48.381327|seq: 256
2022-03-18 23:38:49.377210|seq: 257
2022-03-18 23:38:50.284799|seq: 258
2022-03-18 23:38:51.490757|seq: 259
2022-03-18 23:38:52.398699|seq: 260
2022-03-18 23:38:53.387052|seq: 261
2022-03-18 23:38:54.375326|seq: 262
2022-03-18 23:38:55.462640|seq: 263
2022-03-18 23:38:56.370171|seq: 264
2022-03-18 23:38:57.375913|seq: 265
2022-03-18 23:38:58.368495|seq: 266
2022-03-18 23:38:59.354782|seq: 267
2022-03-18 23:39:00.355257|seq: 268
2022-03-18 23:39:01.407131|seq: 269
2022-03-18 23:39:02.394282|seq: 270
2022-03-18 23:39:03.392744|seq: 271
2022-03-18 23:39:04.388368|seq: 272
2022-03-18 23:39:05.389830|seq: 273
2022-03-18 23:39:08.348259|seq: 276
2022-03-18 23:39:11.398523|seq: 279
2022-03-18 23:39:14.417548|seq: 282
2022-03-18 23:39:15.315884|seq: 283
2022-03-18 23:39:16.398628|seq: 284
2022-03-18 23:39:17.386800|seq: 285
2022-03-18 23:39:20.326335|seq: 288
2022-03-18 23:39:21.483288|seq: 289
2022-03-18 23:39:22.382351|seq: 290
2022-03-18 23:39:23.376749|seq: 291
2022-03-18 23:39:24.362725|seq: 292
2022-03-18 23:39:25.370311|seq: 293
2022-03-18 23:39:26.365500|seq: 294
2022-03-18 23:39:27.371599|seq: 295
2022-03-18 23:39:28.364419|seq: 296
2022-03-18 23:39:29.358219|seq: 297
2022-03-18 23:39:32.404871|seq: 300
2022-03-18 23:39:33.311813|seq: 301
2022-03-18 23:39:34.411870|seq: 302
2022-03-18 23:39:35.309666|seq: 303
2022-03-18 23:39:36.308108|seq: 304
2022-03-18 23:39:39.326380|seq: 307
2022-03-18 23:39:40.418896|seq: 308
2022-03-18 23:39:41.415001|seq: 309
2022-03-18 23:39:44.348721|seq: 312
2022-03-18 23:39:45.336105|seq: 313
2022-03-18 23:39:46.332612|seq: 314
2022-03-18 23:39:47.329198|seq: 315
2022-03-18 23:39:48.333515|seq: 316
2022-03-18 23:39:49.335837|seq: 317
2022-03-18 23:39:50.324900|seq: 318
2022-03-18 23:39:51.336794|seq: 319
2022-03-18 23:39:54.339004|seq: 322
2022-03-18 23:39:55.338398|seq: 323
2022-03-18 23:39:56.331894|seq: 324
2022-03-18 23:39:57.331102|seq: 325
2022-03-18 23:39:58.330905|seq: 326
2022-03-18 23:39:59.337103|seq: 327
2022-03-18 23:40:02.351495|seq: 330
2022-03-18 23:40:03.361714|seq: 331
2022-03-18 23:40:04.360975|seq: 332
2022-03-18 23:40:07.375556|seq: 335
2022-03-18 23:40:08.364662|seq: 336
2022-03-18 23:40:09.359226|seq: 337
2022-03-18 23:40:10.370282|seq: 338
2022-03-18 23:40:11.407543|seq: 339
2022-03-18 23:40:12.331172|seq: 340
2022-03-18 23:40:13.326671|seq: 341
2022-03-18 23:40:14.331653|seq: 342
2022-03-18 23:40:19.401212|seq: 347
2022-03-18 23:40:20.325726|seq: 348
2022-03-18 23:40:21.417579|seq: 349
2022-03-18 23:40:24.372125|seq: 352
2022-03-18 23:40:25.363382|seq: 353
2022-03-18 23:40:26.362918|seq: 354
2022-03-18 23:40:27.359999|seq: 355
2022-03-18 23:40:28.368887|seq: 356
2022-03-18 23:40:29.355468|seq: 357
2022-03-18 23:40:34.383860|seq: 362
2022-03-18 23:40:35.370739|seq: 363
2022-03-18 23:40:36.368955|seq: 364
2022-03-18 23:40:37.361712|seq: 365
2022-03-18 23:40:38.356602|seq: 366
2022-03-18 23:40:41.390340|seq: 369
2022-03-18 23:40:42.474440|seq: 370
2022-03-18 23:40:43.369427|seq: 371
2022-03-18 23:40:44.279056|seq: 372
2022-03-18 23:40:45.359834|seq: 373
2022-03-18 23:40:46.360427|seq: 374
2022-03-18 23:40:47.349437|seq: 375
2022-03-18 23:40:48.355871|seq: 376
2022-03-18 23:40:49.364395|seq: 377
2022-03-18 23:40:50.360764|seq: 378
2022-03-18 23:40:51.393376|seq: 379
2022-03-18 23:40:52.404647|seq: 380
2022-03-18 23:40:53.326258|seq: 381
2022-03-18 23:40:54.334253|seq: 382
2022-03-18 23:40:57.373306|seq: 385
2022-03-18 23:40:58.359616|seq: 386
2022-03-18 23:40:59.349987|seq: 387
2022-03-18 23:41:00.340350|seq: 388
2022-03-18 23:41:05.382540|seq: 393
2022-03-18 23:41:06.370137|seq: 394
2022-03-18 23:41:07.369302|seq: 395
2022-03-18 23:41:10.332908|seq: 398
2022-03-18 23:41:11.328532|seq: 399
2022-03-18 23:41:12.406631|seq: 400
2022-03-18 23:41:13.396128|seq: 401
2022-03-18 23:41:16.310305|seq: 404
2022-03-18 23:41:17.407327|seq: 405
2022-03-18 23:41:18.308230|seq: 406
2022-03-18 23:41:19.306948|seq: 407
2022-03-18 23:41:20.386331|seq: 408
2022-03-18 23:41:21.417963|seq: 409
2022-03-18 23:41:22.320080|seq: 410
2022-03-18 23:41:23.333309|seq: 411
2022-03-18 23:41:26.362023|seq: 414
2022-03-18 23:41:27.366654|seq: 415
2022-03-18 23:41:28.279774|seq: 416
2022-03-18 23:41:29.365282|seq: 417
2022-03-18 23:41:30.352651|seq: 418
2022-03-18 23:41:31.487871|seq: 419
2022-03-18 23:41:32.411860|seq: 420
2022-03-18 23:41:33.329745|seq: 421
2022-03-18 23:41:34.326126|seq: 422
2022-03-18 23:41:35.413200|seq: 423
2022-03-18 23:41:36.320740|seq: 424
2022-03-18 23:41:37.398440|seq: 425
2022-03-18 23:41:38.388670|seq: 426
2022-03-18 23:41:39.389214|seq: 427
2022-03-18 23:41:40.381460|seq: 428
2022-03-18 23:41:41.376956|seq: 429
2022-03-18 23:41:42.379168|seq: 430
2022-03-18 23:41:43.466622|seq: 431
2022-03-18 23:41:44.388398|seq: 432
2022-03-18 23:41:45.383108|seq: 433
2022-03-18 23:41:46.396344|seq: 434
2022-03-18 23:41:47.399114|seq: 435
2022-03-18 23:41:48.405028|seq: 436
2022-03-18 23:41:49.414234|seq: 437
2022-03-18 23:41:50.335374|seq: 438
2022-03-18 23:41:57.358202|seq: 445
2022-03-18 23:41:58.359203|seq: 446
2022-03-18 23:41:59.367300|seq: 447
2022-03-18 23:42:00.358736|seq: 448
2022-03-18 23:42:01.391108|seq: 449
2022-03-18 23:42:02.301689|seq: 450
2022-03-18 23:42:03.383713|seq: 451
2022-03-18 23:42:04.370291|seq: 452
2022-03-18 23:42:05.446171|seq: 453
2022-03-18 23:42:06.367897|seq: 454
2022-03-18 23:42:07.366855|seq: 455
2022-03-18 23:42:10.330260|seq: 458
2022-03-18 23:42:11.415816|seq: 459
2022-03-18 23:42:12.409331|seq: 460
2022-03-18 23:42:13.406343|seq: 461
2022-03-18 23:42:14.415599|seq: 462
2022-03-18 23:42:15.335559|seq: 463
2022-03-18 23:42:16.342027|seq: 464
2022-03-18 23:42:19.394862|seq: 467
2022-03-18 23:42:20.388001|seq: 468
2022-03-18 23:42:21.415058|seq: 469
2022-03-18 23:42:22.316011|seq: 470
2022-03-18 23:42:23.315390|seq: 471
2022-03-18 23:42:24.307824|seq: 472
2022-03-18 23:42:25.310026|seq: 473
2022-03-18 23:42:28.350086|seq: 476
2022-03-18 23:42:29.339168|seq: 477
2022-03-18 23:42:32.366778|seq: 480
2022-03-18 23:42:35.334407|seq: 483
2022-03-18 23:42:40.333618|seq: 488
2022-03-18 23:42:41.435491|seq: 489
2022-03-18 23:42:44.412754|seq: 492
2022-03-18 23:42:45.333609|seq: 493
2022-03-18 23:42:46.340262|seq: 494
2022-03-18 23:42:47.340095|seq: 495
2022-03-18 23:42:50.384213|seq: 498
2022-03-18 23:42:51.369681|seq: 499
2022-03-18 23:42:52.361139|seq: 500
2022-03-18 23:42:53.362310|seq: 501
2022-03-18 23:42:54.366912|seq: 502
2022-03-18 23:42:55.363134|seq: 503
2022-03-18 23:42:56.364663|seq: 504
2022-03-18 23:42:57.356174|seq: 505
2022-03-18 23:42:58.360779|seq: 506
2022-03-18 23:42:59.359224|seq: 507
2022-03-18 23:43:00.346027|seq: 508
2022-03-18 23:43:01.408764|seq: 509
2022-03-18 23:43:02.310000|seq: 510
2022-03-18 23:43:03.387736|seq: 511
2022-03-18 23:43:04.309813|seq: 512
2022-03-18 23:43:05.391245|seq: 513
2022-03-18 23:43:08.341088|seq: 516
2022-03-18 23:43:09.341396|seq: 517
2022-03-18 23:43:10.327569|seq: 518
2022-03-18 23:43:13.365137|seq: 521
2022-03-18 23:43:14.364689|seq: 522
2022-03-18 23:43:15.369938|seq: 523
2022-03-18 23:43:16.379099|seq: 524
2022-03-18 23:43:17.377216|seq: 525
2022-03-18 23:43:20.307502|seq: 528
2022-03-18 23:43:21.385704|seq: 529
2022-03-18 23:43:22.386841|seq: 530
2022-03-18 23:43:23.373503|seq: 531
2022-03-18 23:43:24.376527|seq: 532
2022-03-18 23:43:27.331959|seq: 535
2022-03-18 23:43:28.434215|seq: 536
2022-03-18 23:43:29.340417|seq: 537
2022-03-18 23:43:30.338693|seq: 538
2022-03-18 23:43:31.413415|seq: 539
2022-03-18 23:43:34.371250|seq: 542
2022-03-18 23:43:35.380428|seq: 543
2022-03-18 23:43:36.366260|seq: 544
2022-03-18 23:43:37.282118|seq: 545
2022-03-18 23:43:38.368017|seq: 546
2022-03-18 23:43:39.366342|seq: 547
2022-03-18 23:43:40.377976|seq: 548
2022-03-18 23:43:41.466963|seq: 549
2022-03-18 23:43:42.280425|seq: 550
2022-03-18 23:43:43.368374|seq: 551
2022-03-18 23:43:46.367735|seq: 554
2022-03-18 23:43:47.361392|seq: 555
2022-03-18 23:43:48.350904|seq: 556
2022-03-18 23:43:49.340327|seq: 557
2022-03-18 23:43:50.331662|seq: 558
2022-03-18 23:43:51.341793|seq: 559
2022-03-18 23:43:52.332133|seq: 560
2022-03-18 23:43:53.339296|seq: 561
2022-03-18 23:43:54.338456|seq: 562
2022-03-18 23:43:55.345470|seq: 563
2022-03-18 23:43:56.444371|seq: 564
2022-03-18 23:43:57.342000|seq: 565
2022-03-18 23:43:58.346954|seq: 566
2022-03-18 23:44:01.326708|seq: 569
2022-03-18 23:44:02.333869|seq: 570
2022-03-18 23:44:05.371642|seq: 573
2022-03-18 23:44:06.359084|seq: 574
2022-03-18 23:44:09.342058|seq: 577
2022-03-18 23:44:10.421838|seq: 578
2022-03-18 23:44:11.414706|seq: 579
2022-03-18 23:44:14.358674|seq: 582
2022-03-18 23:44:15.346980|seq: 583
2022-03-18 23:44:16.340583|seq: 584
2022-03-18 23:44:17.340458|seq: 585
2022-03-18 23:44:18.333645|seq: 586
2022-03-18 23:44:19.413118|seq: 587
2022-03-18 23:44:20.409992|seq: 588
2022-03-18 23:44:21.404196|seq: 589
2022-03-18 23:44:28.338705|seq: 596
2022-03-18 23:44:29.421495|seq: 597
2022-03-18 23:44:30.334784|seq: 598
2022-03-18 23:44:30.862934| 
