2022-03-18 23:38:51.268872|seq: 259
2022-03-18 23:38:52.265453|Sending OnOff Set: on
2022-03-18 23:38:52.269141|seq: 260
2022-03-18 23:38:53.266033|Sending OnOff Set: off
2022-03-18 23:38:53.269016|seq: 261
2022-03-18 23:38:54.265969|Sending OnOff Set: on
2022-03-18 23:38:54.268598|seq: 262
2022-03-18 23:38:55.265998|Sending OnOff Set: off
2022-03-18 23:38:55.268500|seq: 263
2022-03-18 23:38:56.265888|Sending OnOff Set: on
2022-03-18 23:38:56.267869|seq: 264
2022-03-18 23:38:57.265366|Sending OnOff Set: off
2022-03-18 23:38:57.268274|seq: 265
2022-03-18 23:38:58.265469|Sending OnOff Set: on
2022-03-18 23:38:58.269309|seq: 266
2022-03-18 23:38:59.265378|Sending OnOff Set: off
2022-03-18 23:38:59.268592|seq: 267
2022-03-18 23:39:00.265940|Sending OnOff Set: on
2022-03-18 23:39:00.267783|seq: 268
2022-03-18 23:39:01.265724|Sending OnOff Set: off
2022-03-18 23:39:01.268503|seq: 269
2022-03-18 23:39:02.265442|Sending OnOff Set: on
2022-03-18 23:39:02.267910|seq: 270
2022-03-18 23:39:03.265819|Sending OnOff Set: off
2022-03-18 23:39:03.268654|seq: 271
2022-03-18 23:39:04.264823|Sending OnOff Set: on
2022-03-18 23:39:04.267991|seq: 272
2022-03-18 23:39:05.265320|Sending OnOff Set: off
2022-03-18 23:39:05.268760|seq: 273
2022-03-18 23:39:06.265530|Sending OnOff Set: on
2022-03-18 23:39:06.267660|seq: 274
2022-03-18 23:39:07.265046|Sending OnOff Set: off
2022-03-18 23:39:07.268823|seq: 275
2022-03-18 23:39:08.265790|Sending OnOff Set: on
2022-03-18 23:39:08.268019|seq: 276
2022-03-18 23:39:09.265363|Sending OnOff Set: off
2022-03-18 23:39:09.268766|seq: 277
2022-03-18 23:39:10.266037|Sending OnOff Set: on
2022-03-18 23:39:10.267893|seq: 278
2022-03-18 23:39:11.265405|Sending OnOff Set: off
2022-03-18 23:39:11.269451|seq: 279
2022-03-18 23:39:12.266328|Sending OnOff Set: on
2022-03-18 23:39:12.267126|seq: 280
2022-03-18 23:39:13.265342|Sending OnOff Set: off
2022-03-18 23:39:13.267590|seq: 281
2022-03-18 23:39:14.266356|Sending OnOff Set: on
2022-03-18 23:39:14.268612|seq: 282
2022-03-18 23:39:15.265607|Sending OnOff Set: off
2022-03-18 23:39:15.268483|seq: 283
2022-03-18 23:39:16.265788|Sending OnOff Set: on
2022-03-18 23:39:16.268630|seq: 284
2022-03-18 23:39:17.266224|Sending OnOff Set: off
2022-03-18 23:39:17.267891|seq: 285
2022-03-18 23:39:18.265220|Sending OnOff Set: on
2022-03-18 23:39:18.268352|seq: 286
2022-03-18 23:39:19.265528|Sending OnOff Set: off
2022-03-18 23:39:19.268645|seq: 287
2022-03-18 23:39:20.266054|Sending OnOff Set: on
2022-03-18 23:39:20.268989|seq: 288
2022-03-18 23:39:21.265203|Sending OnOff Set: off
2022-03-18 23:39:21.266771|seq: 289
2022-03-18 23:39:22.266103|Sending OnOff Set: on
2022-03-18 23:39:22.268822|seq: 290
2022-03-18 23:39:23.266493|Sending OnOff Set: off
2022-03-18 23:39:23.267997|seq: 291
2022-03-18 23:39:24.265728|Sending OnOff Set: on
2022-03-18 23:39:24.268959|seq: 292
2022-03-18 23:39:25.266694|Sending OnOff Set: off
2022-03-18 23:39:25.269256|seq: 293
2022-03-18 23:39:26.265989|Sending OnOff Set: on
2022-03-18 23:39:26.268870|seq: 294
2022-03-18 23:39:27.266424|Sending OnOff Set: off
2022-03-18 23:39:27.268181|seq: 295
2022-03-18 23:39:28.266424|Sending OnOff Set: on
2022-03-18 23:39:28.269030|seq: 296
2022-03-18 23:39:29.266113|Sending OnOff Set: off
2022-03-18 23:39:29.268982|seq: 297
2022-03-18 23:39:30.266326|Sending OnOff Set: on
2022-03-18 23:39:30.269309|seq: 298
2022-03-18 23:39:31.266623|Sending OnOff Set: off
2022-03-18 23:39:31.267988|seq: 299
2022-03-18 23:39:32.266337|Sending OnOff Set: on
2022-03-18 23:39:32.269246|seq: 300
2022-03-18 23:39:33.265955|Sending OnOff Set: off
2022-03-18 23:39:33.269300|seq: 301
2022-03-18 23:39:34.266644|Sending OnOff Set: on
2022-03-18 23:39:34.269261|seq: 302
2022-03-18 23:39:35.266334|Sending OnOff Set: off
2022-03-18 23:39:35.269351|seq: 303
2022-03-18 23:39:36.265919|Sending OnOff Set: on
2022-03-18 23:39:36.269132|seq: 304
2022-03-18 23:39:37.265956|Sending OnOff Set: off
2022-03-18 23:39:37.269380|seq: 305
2022-03-18 23:39:38.265272|Sending OnOff Set: on
2022-03-18 23:39:38.269025|seq: 306
2022-03-18 23:39:39.265770|Sending OnOff Set: off
2022-03-18 23:39:39.268939|seq: 307
2022-03-18 23:39:40.265268|Sending OnOff Set: on
2022-03-18 23:39:40.268727|seq: 308
2022-03-18 23:39:41.266207|Sending OnOff Set: off
2022-03-18 23:39:41.269032|seq: 309
2022-03-18 23:39:42.266014|Sending OnOff Set: on
2022-03-18 23:39:42.269003|seq: 310
2022-03-18 23:39:43.265676|Sending OnOff Set: off
2022-03-18 23:39:43.267933|seq: 311
2022-03-18 23:39:44.265599|Sending OnOff Set: on
2022-03-18 23:39:44.268789|seq: 312
2022-03-18 23:39:45.265817|Sending OnOff Set: off
2022-03-18 23:39:45.269222|seq: 313
2022-03-18 23:39:46.265767|Sending OnOff Set: on
2022-03-18 23:39:46.268838|seq: 314
2022-03-18 23:39:47.266179|Sending OnOff Set: off
2022-03-18 23:39:47.268939|seq: 315
2022-03-18 23:39:48.265775|Sending OnOff Set: on
2022-03-18 23:39:48.268891|seq: 316
2022-03-18 23:39:49.266128|Sending OnOff Set: off
2022-03-18 23:39:49.269106|seq: 317
2022-03-18 23:39:50.265320|Sending OnOff Set: on
2022-03-18 23:39:50.269676|seq: 318
2022-03-18 23:39:51.267790|Sending OnOff Set: off
2022-03-18 23:39:51.269535|seq: 319
2022-03-18 23:39:52.267071|Sending OnOff Set: on
2022-03-18 23:39:52.269603|seq: 320
2022-03-18 23:39:53.267147|Sending OnOff Set: off
2022-03-18 23:39:53.269562|seq: 321
2022-03-18 23:39:54.266920|Sending OnOff Set: on
2022-03-18 23:39:54.269539|seq: 322
2022-03-18 23:39:55.265871|Sending OnOff Set: off
2022-03-18 23:39:55.268975|seq: 323
2022-03-18 23:39:56.266556|Sending OnOff Set: on
2022-03-18 23:39:56.269444|seq: 324
2022-03-18 23:39:57.267205|Sending OnOff Set: off
2022-03-18 23:39:57.269792|seq: 325
2022-03-18 23:39:58.266939|Sending OnOff Set: on
2022-03-18 23:39:58.269340|seq: 326
2022-03-18 23:39:59.267431|Sending OnOff Set: off
2022-03-18 23:39:59.269661|seq: 327
2022-03-18 23:40:00.266787|Sending OnOff Set: on
2022-03-18 23:40:00.269318|seq: 328
2022-03-18 23:40:01.266990|Sending OnOff Set: off
2022-03-18 23:40:01.268579|seq: 329
2022-03-18 23:40:02.266993|Sending OnOff Set: on
2022-03-18 23:40:02.269953|seq: 330
2022-03-18 23:40:03.267539|Sending OnOff Set: off
2022-03-18 23:40:03.269741|seq: 331
2022-03-18 23:40:04.267555|Sending OnOff Set: on
2022-03-18 23:40:04.269803|seq: 332
2022-03-18 23:40:05.267133|Sending OnOff Set: off
2022-03-18 23:40:05.269667|seq: 333
2022-03-18 23:40:06.267133|Sending OnOff Set: on
2022-03-18 23:40:06.269612|seq: 334
2022-03-18 23:40:07.267198|Sending OnOff Set: off
2022-03-18 23:40:07.269799|seq: 335
2022-03-18 23:40:08.266964|Sending OnOff Set: on
2022-03-18 23:40:08.269601|seq: 336
2022-03-18 23:40:09.266815|Sending OnOff Set: off
2022-03-18 23:40:09.270024|seq: 337
2022-03-18 23:40:10.267028|Sending OnOff Set: on
2022-03-18 23:40:10.269739|seq: 338
2022-03-18 23:40:11.266826|Sending OnOff Set: off
2022-03-18 23:40:11.269609|seq: 339
2022-03-18 23:40:12.267086|Sending OnOff Set: on
2022-03-18 23:40:12.269520|seq: 340
2022-03-18 23:40:13.266854|Sending OnOff Set: off
2022-03-18 23:40:13.269762|seq: 341
2022-03-18 23:40:14.266984|Sending OnOff Set: on
2022-03-18 23:40:14.269848|seq: 342
2022-03-18 23:40:15.267569|Sending OnOff Set: off
2022-03-18 23:40:15.269849|seq: 343
2022-03-18 23:40:16.266959|Sending OnOff Set: on
2022-03-18 23:40:16.269645|seq: 344
2022-03-18 23:40:17.266827|Sending OnOff Set: off
2022-03-18 23:40:17.269805|seq: 345
2022-03-18 23:40:18.266863|Sending OnOff Set: on
2022-03-18 23:40:18.269599|seq: 346
2022-03-18 23:40:19.266964|Sending OnOff Set: off
2022-03-18 23:40:19.270142|seq: 347
2022-03-18 23:40:20.267489|Sending OnOff Set: on
2022-03-18 23:40:20.269750|seq: 348
2022-03-18 23:40:21.267838|Sending OnOff Set: off
2022-03-18 23:40:21.270220|seq: 349
2022-03-18 23:40:22.267541|Sending OnOff Set: on
2022-03-18 23:40:22.269779|seq: 350
2022-03-18 23:40:23.267544|Sending OnOff Set: off
2022-03-18 23:40:23.269816|seq: 351
2022-03-18 23:40:24.266377|Sending OnOff Set: on
2022-03-18 23:40:24.270036|seq: 352
2022-03-18 23:40:25.267503|Sending OnOff Set: off
2022-03-18 23:40:25.269850|seq: 353
2022-03-18 23:40:26.267499|Sending OnOff Set: on
2022-03-18 23:40:26.270088|seq: 354
2022-03-18 23:40:27.267732|Sending OnOff Set: off
2022-03-18 23:40:27.269899|seq: 355
2022-03-18 23:40:28.267367|Sending OnOff Set: on
2022-03-18 23:40:28.269725|seq: 356
2022-03-18 23:40:29.266720|Sending OnOff Set: off
2022-03-18 23:40:29.269795|seq: 357
2022-03-18 23:40:30.267071|Sending OnOff Set: on
2022-03-18 23:40:30.269880|seq: 358
2022-03-18 23:40:31.267804|Sending OnOff Set: off
2022-03-18 23:40:31.270099|seq: 359
2022-03-18 23:40:32.267059|Sending OnOff Set: on
2022-03-18 23:40:32.269717|seq: 360
2022-03-18 23:40:33.267589|Sending OnOff Set: off
2022-03-18 23:40:33.269937|seq: 361
2022-03-18 23:40:34.267534|Sending OnOff Set: on
2022-03-18 23:40:34.269914|seq: 362
2022-03-18 23:40:35.267461|Sending OnOff Set: off
2022-03-18 23:40:35.270066|seq: 363
2022-03-18 23:40:36.267926|Sending OnOff Set: on
2022-03-18 23:40:36.270394|seq: 364
2022-03-18 23:40:37.267128|Sending OnOff Set: off
2022-03-18 23:40:37.269611|seq: 365
2022-03-18 23:40:38.267759|Sending OnOff Set: on
2022-03-18 23:40:38.269888|seq: 366
2022-03-18 23:40:39.266627|Sending OnOff Set: off
2022-03-18 23:40:39.270198|seq: 367
2022-03-18 23:40:40.266855|Sending OnOff Set: on
2022-03-18 23:40:40.269593|seq: 368
2022-03-18 23:40:41.266492|Sending OnOff Set: off
2022-03-18 23:40:41.270775|seq: 369
2022-03-18 23:40:42.267407|Sending OnOff Set: on
2022-03-18 23:40:42.270047|seq: 370
2022-03-18 23:40:43.266142|Sending OnOff Set: off
2022-03-18 23:40:43.270131|seq: 371
2022-03-18 23:40:44.266960|Sending OnOff Set: on
2022-03-18 23:40:44.269564|seq: 372
2022-03-18 23:40:45.266310|Sending OnOff Set: off
2022-03-18 23:40:45.269661|seq: 373
2022-03-18 23:40:46.266285|Sending OnOff Set: on
2022-03-18 23:40:46.269984|seq: 374
2022-03-18 23:40:47.266818|Sending OnOff Set: off
2022-03-18 23:40:47.269880|seq: 375
2022-03-18 23:40:48.266202|Sending OnOff Set: on
2022-03-18 23:40:48.270129|seq: 376
2022-03-18 23:40:49.266474|Sending OnOff Set: off
2022-03-18 23:40:49.269836|seq: 377
2022-03-18 23:40:50.266185|Sending OnOff Set: on
2022-03-18 23:40:50.270107|seq: 378
2022-03-18 23:40:51.265709|Sending OnOff Set: off
2022-03-18 23:40:51.270208|seq: 379
2022-03-18 23:40:52.266586|Sending OnOff Set: on
2022-03-18 23:40:52.269826|seq: 380
2022-03-18 23:40:53.266149|Sending OnOff Set: off
2022-03-18 23:40:53.269924|seq: 381
2022-03-18 23:40:54.266361|Sending OnOff Set: on
2022-03-18 23:40:54.270082|seq: 382
2022-03-18 23:40:55.266891|Sending OnOff Set: off
2022-03-18 23:40:55.269986|seq: 383
2022-03-18 23:40:56.266364|Sending OnOff Set: on
2022-03-18 23:40:56.270685|seq: 384
2022-03-18 23:40:57.266907|Sending OnOff Set: off
2022-03-18 23:40:57.270194|seq: 385
2022-03-18 23:40:58.267070|Sending OnOff Set: on
2022-03-18 23:40:58.269655|seq: 386
2022-03-18 23:40:59.266282|Sending OnOff Set: off
2022-03-18 23:40:59.270286|seq: 387
2022-03-18 23:41:00.267824|Sending OnOff Set: on
2022-03-18 23:41:00.270381|seq: 388
2022-03-18 23:41:01.267468|Sending OnOff Set: off
2022-03-18 23:41:01.269321|seq: 389
2022-03-18 23:41:02.267938|Sending OnOff Set: on
2022-03-18 23:41:02.270370|seq: 390
2022-03-18 23:41:03.268280|Sending OnOff Set: off
2022-03-18 23:41:03.270620|seq: 391
2022-03-18 23:41:04.267612|Sending OnOff Set: on
2022-03-18 23:41:04.270305|seq: 392
2022-03-18 23:41:05.267529|Sending OnOff Set: off
2022-03-18 23:41:05.270870|seq: 393
2022-03-18 23:41:06.268045|Sending OnOff Set: on
2022-03-18 23:41:06.269519|seq: 394
2022-03-18 23:41:07.267505|Sending OnOff Set: off
2022-03-18 23:41:07.270502|seq: 395
2022-03-18 23:41:08.267705|Sending OnOff Set: on
2022-03-18 23:41:08.269567|seq: 396
2022-03-18 23:41:09.267731|Sending OnOff Set: off
2022-03-18 23:41:09.270561|seq: 397
2022-03-18 23:41:10.268154|Sending OnOff Set: on
2022-03-18 23:41:10.270025|seq: 398
2022-03-18 23:41:11.267137|Sending OnOff Set: off
2022-03-18 23:41:11.270798|seq: 399
2022-03-18 23:41:12.267995|Sending OnOff Set: on
2022-03-18 23:41:12.270365|seq: 400
2022-03-18 23:41:13.267859|Sending OnOff Set: off
2022-03-18 23:41:13.270579|seq: 401
2022-03-18 23:41:14.268014|Sending OnOff Set: on
2022-03-18 23:41:14.269578|seq: 402
2022-03-18 23:41:15.267854|Sending OnOff Set: off
2022-03-18 23:41:15.269664|seq: 403
2022-03-18 23:41:16.267561|Sending OnOff Set: on
2022-03-18 23:41:16.269697|seq: 404
2022-03-18 23:41:17.268464|Sending OnOff Set: off
2022-03-18 23:41:17.269549|seq: 405
2022-03-18 23:41:18.267511|Sending OnOff Set: on
2022-03-18 23:41:18.270173|seq: 406
2022-03-18 23:41:19.267654|Sending OnOff Set: off
2022-03-18 23:41:19.269768|seq: 407
2022-03-18 23:41:20.268206|Sending OnOff Set: on
2022-03-18 23:41:20.270841|seq: 408
2022-03-18 23:41:21.268077|Sending OnOff Set: off
2022-03-18 23:41:21.269665|seq: 409
2022-03-18 23:41:22.268012|Sending OnOff Set: on
2022-03-18 23:41:22.270787|seq: 410
2022-03-18 23:41:23.267784|Sending OnOff Set: off
2022-03-18 23:41:23.270255|seq: 411
2022-03-18 23:41:24.268497|Sending OnOff Set: on
2022-03-18 23:41:24.269575|seq: 412
2022-03-18 23:41:25.267602|Sending OnOff Set: off
2022-03-18 23:41:25.269849|seq: 413
2022-03-18 23:41:26.267914|Sending OnOff Set: on
2022-03-18 23:41:26.270288|seq: 414
2022-03-18 23:41:27.268775|Sending OnOff Set: off
2022-03-18 23:41:27.270102|seq: 415
2022-03-18 23:41:28.267926|Sending OnOff Set: on
2022-03-18 23:41:28.270891|seq: 416
2022-03-18 23:41:29.267845|Sending OnOff Set: off
2022-03-18 23:41:29.270609|seq: 417
2022-03-18 23:41:30.268660|Sending OnOff Set: on
2022-03-18 23:41:30.270897|seq: 418
2022-03-18 23:41:31.268593|Sending OnOff Set: off
2022-03-18 23:41:31.269677|seq: 419
2022-03-18 23:41:32.268346|Sending OnOff Set: on
2022-03-18 23:41:32.271190|seq: 420
2022-03-18 23:41:33.268217|Sending OnOff Set: off
2022-03-18 23:41:33.270802|seq: 421
2022-03-18 23:41:34.268157|Sending OnOff Set: on
2022-03-18 23:41:34.271022|seq: 422
2022-03-18 23:41:35.267068|Sending OnOff Set: off
2022-03-18 23:41:35.270332|seq: 423
2022-03-18 23:41:36.267976|Sending OnOff Set: on
2022-03-18 23:41:36.270710|seq: 424
2022-03-18 23:41:37.268515|Sending OnOff Set: off
2022-03-18 23:41:37.271214|seq: 425
2022-03-18 23:41:38.268492|Sending OnOff Set: on
2022-03-18 23:41:38.270817|seq: 426
2022-03-18 23:41:39.267732|Sending OnOff Set: off
2022-03-18 23:41:39.270623|seq: 427
2022-03-18 23:41:40.268130|Sending OnOff Set: on
2022-03-18 23:41:40.270530|seq: 428
2022-03-18 23:41:41.268503|Sending OnOff Set: off
2022-03-18 23:41:41.270990|seq: 429
2022-03-18 23:41:42.268998|Sending OnOff Set: on
2022-03-18 23:41:42.271175|seq: 430
2022-03-18 23:41:43.268617|Sending OnOff Set: off
2022-03-18 23:41:43.271171|seq: 431
2022-03-18 23:41:44.268663|Sending OnOff Set: on
2022-03-18 23:41:44.271240|seq: 432
2022-03-18 23:41:45.268539|Sending OnOff Set: off
2022-03-18 23:41:45.270875|seq: 433
2022-03-18 23:41:46.268556|Sending OnOff Set: on
2022-03-18 23:41:46.270875|seq: 434
2022-03-18 23:41:47.268334|Sending OnOff Set: off
2022-03-18 23:41:47.271116|seq: 435
2022-03-18 23:41:48.268472|Sending OnOff Set: on
2022-03-18 23:41:48.271140|seq: 436
2022-03-18 23:41:49.268726|Sending OnOff Set: off
2022-03-18 23:41:49.271128|seq: 437
2022-03-18 23:41:50.268279|Sending OnOff Set: on
2022-03-18 23:41:50.271018|seq: 438
2022-03-18 23:41:51.268079|Sending OnOff Set: off
2022-03-18 23:41:51.270587|seq: 439
2022-03-18 23:41:52.268637|Sending OnOff Set: on
2022-03-18 23:41:52.271098|seq: 440
2022-03-18 23:41:53.268612|Sending OnOff Set: off
2022-03-18 23:41:53.271230|seq: 441
2022-03-18 23:41:54.268750|Sending OnOff Set: on
2022-03-18 23:41:54.271352|seq: 442
2022-03-18 23:41:55.268126|Sending OnOff Set: off
2022-03-18 23:41:55.271074|seq: 443
2022-03-18 23:41:56.268658|Sending OnOff Set: on
2022-03-18 23:41:56.271241|seq: 444
2022-03-18 23:41:57.268537|Sending OnOff Set: off
2022-03-18 23:41:57.271229|seq: 445
2022-03-18 23:41:58.268840|Sending OnOff Set: on
2022-03-18 23:41:58.271174|seq: 446
2022-03-18 23:41:59.269096|Sending OnOff Set: off
2022-03-18 23:41:59.271223|seq: 447
2022-03-18 23:42:00.268677|Sending OnOff Set: on
2022-03-18 23:42:00.271113|seq: 448
2022-03-18 23:42:01.269036|Sending OnOff Set: off
2022-03-18 23:42:01.271593|seq: 449
2022-03-18 23:42:02.268362|Sending OnOff Set: on
2022-03-18 23:42:02.271223|seq: 450
2022-03-18 23:42:03.269159|Sending OnOff Set: off
2022-03-18 23:42:03.271465|seq: 451
2022-03-18 23:42:04.268873|Sending OnOff Set: on
2022-03-18 23:42:04.271282|seq: 452
2022-03-18 23:42:05.268255|Sending OnOff Set: off
2022-03-18 23:42:05.271286|seq: 453
2022-03-18 23:42:06.268493|Sending OnOff Set: on
2022-03-18 23:42:06.271458|seq: 454
2022-03-18 23:42:07.268124|Sending OnOff Set: off
2022-03-18 23:42:07.271274|seq: 455
2022-03-18 23:42:08.268583|Sending OnOff Set: on
2022-03-18 23:42:08.271187|seq: 456
2022-03-18 23:42:09.268554|Sending OnOff Set: off
2022-03-18 23:42:09.271456|seq: 457
2022-03-18 23:42:10.268980|Sending OnOff Set: on
2022-03-18 23:42:10.271320|seq: 458
2022-03-18 23:42:11.268645|Sending OnOff Set: off
2022-03-18 23:42:11.271516|seq: 459
2022-03-18 23:42:12.268577|Sending OnOff Set: on
2022-03-18 23:42:12.271535|seq: 460
2022-03-18 23:42:13.268994|Sending OnOff Set: off
2022-03-18 23:42:13.271535|seq: 461
2022-03-18 23:42:14.269300|Sending OnOff Set: on
2022-03-18 23:42:14.271527|seq: 462
2022-03-18 23:42:15.269028|Sending OnOff Set: off
2022-03-18 23:42:15.271562|seq: 463
2022-03-18 23:42:16.268840|Sending OnOff Set: on
2022-03-18 23:42:16.271743|seq: 464
2022-03-18 23:42:17.268843|Sending OnOff Set: off
2022-03-18 23:42:17.271429|seq: 465
2022-03-18 23:42:18.269143|Sending OnOff Set: on
2022-03-18 23:42:18.271795|seq: 466
2022-03-18 23:42:19.268863|Sending OnOff Set: off
2022-03-18 23:42:19.271445|seq: 467
2022-03-18 23:42:20.269027|Sending OnOff Set: on
2022-03-18 23:42:20.271540|seq: 468
2022-03-18 23:42:21.269349|Sending OnOff Set: off
2022-03-18 23:42:21.270682|seq: 469
2022-03-18 23:42:22.268931|Sending OnOff Set: on
2022-03-18 23:42:22.271512|seq: 470
2022-03-18 23:42:23.269349|Sending OnOff Set: off
2022-03-18 23:42:23.272105|seq: 471
2022-03-18 23:42:24.269479|Sending OnOff Set: on
2022-03-18 23:42:24.271625|seq: 472
2022-03-18 23:42:25.269502|Sending OnOff Set: off
2022-03-18 23:42:25.271715|seq: 473
2022-03-18 23:42:26.268487|Sending OnOff Set: on
2022-03-18 23:42:26.272002|seq: 474
2022-03-18 23:42:27.268384|Sending OnOff Set: off
2022-03-18 23:42:27.272215|seq: 475
2022-03-18 23:42:28.269495|Sending OnOff Set: on
2022-03-18 23:42:28.272072|seq: 476
2022-03-18 23:42:29.269325|Sending OnOff Set: off
2022-03-18 23:42:29.271756|seq: 477
2022-03-18 23:42:30.269199|Sending OnOff Set: on
2022-03-18 23:42:30.271723|seq: 478
2022-03-18 23:42:31.269453|Sending OnOff Set: off
2022-03-18 23:42:31.271838|seq: 479
2022-03-18 23:42:32.269474|Sending OnOff Set: on
2022-03-18 23:42:32.271802|seq: 480
2022-03-18 23:42:33.269765|Sending OnOff Set: off
2022-03-18 23:42:33.272058|seq: 481
2022-03-18 23:42:34.269629|Sending OnOff Set: on
2022-03-18 23:42:34.271604|seq: 482
2022-03-18 23:42:35.269985|Sending OnOff Set: off
2022-03-18 23:42:35.272085|seq: 483
2022-03-18 23:42:36.269472|Sending OnOff Set: on
2022-03-18 23:42:36.271880|seq: 484
2022-03-18 23:42:37.269654|Sending OnOff Set: off
2022-03-18 23:42:37.271840|seq: 485
2022-03-18 23:42:38.269976|Sending OnOff Set: on
2022-03-18 23:42:38.272025|seq: 486
2022-03-18 23:42:39.269814|Sending OnOff Set: off
2022-03-18 23:42:39.271929|seq: 487
2022-03-18 23:42:40.269562|Sending OnOff Set: on
2022-03-18 23:42:40.271889|seq: 488
2022-03-18 23:42:41.269560|Sending OnOff Set: off
2022-03-18 23:42:41.272003|seq: 489
2022-03-18 23:42:42.269448|Sending OnOff Set: on
2022-03-18 23:42:42.271775|seq: 490
2022-03-18 23:42:43.268489|Sending OnOff Set: off
2022-03-18 23:42:43.272057|seq: 491
2022-03-18 23:42:44.269013|Sending OnOff Set: on
2022-03-18 23:42:44.271757|seq: 492
2022-03-18 23:42:45.268760|Sending OnOff Set: off
2022-03-18 23:42:45.272079|seq: 493
2022-03-18 23:42:46.268502|Sending OnOff Set: on
2022-03-18 23:42:46.271430|seq: 494
2022-03-18 23:42:47.268577|Sending OnOff Set: off
2022-03-18 23:42:47.272496|seq: 495
2022-03-18 23:42:48.269152|Sending OnOff Set: on
2022-03-18 23:42:48.272050|seq: 496
2022-03-18 23:42:49.269631|Sending OnOff Set: off
2022-03-18 23:42:49.272050|seq: 497
2022-03-18 23:42:50.269086|Sending OnOff Set: on
2022-03-18 23:42:50.271967|seq: 498
2022-03-18 23:42:51.267891|Sending OnOff Set: off
2022-03-18 23:42:51.272116|seq: 499
2022-03-18 23:42:52.268816|Sending OnOff Set: on
2022-03-18 23:42:52.271427|seq: 500
2022-03-18 23:42:53.267997|Sending OnOff Set: off
2022-03-18 23:42:53.271505|seq: 501
2022-03-18 23:42:54.268324|Sending OnOff Set: on
2022-03-18 23:42:54.271747|seq: 502
2022-03-18 23:42:55.268870|Sending OnOff Set: off
2022-03-18 23:42:55.271727|seq: 503
2022-03-18 23:42:56.267907|Sending OnOff Set: on
2022-03-18 23:42:56.272462|seq: 504
2022-03-18 23:42:57.269709|Sending OnOff Set: off
2022-03-18 23:42:57.272459|seq: 505
2022-03-18 23:42:58.269374|Sending OnOff Set: on
2022-03-18 23:42:58.271997|seq: 506
2022-03-18 23:42:59.269001|Sending OnOff Set: off
2022-03-18 23:42:59.272748|seq: 507
2022-03-18 23:43:00.269126|Sending OnOff Set: on
2022-03-18 23:43:00.271943|seq: 508
2022-03-18 23:43:01.268696|Sending OnOff Set: off
2022-03-18 23:43:01.270848|seq: 509
2022-03-18 23:43:02.269351|Sending OnOff Set: on
2022-03-18 23:43:02.272319|seq: 510
2022-03-18 23:43:03.269470|Sending OnOff Set: off
2022-03-18 23:43:03.272921|seq: 511
2022-03-18 23:43:04.268621|Sending OnOff Set: on
2022-03-18 23:43:04.272818|seq: 512
2022-03-18 23:43:05.268420|Sending OnOff Set: off
2022-03-18 23:43:05.272151|seq: 513
2022-03-18 23:43:06.269490|Sending OnOff Set: on
2022-03-18 23:43:06.271018|seq: 514
2022-03-18 23:43:07.268647|Sending OnOff Set: off
2022-03-18 23:43:07.272928|seq: 515
2022-03-18 23:43:08.269571|Sending OnOff Set: on
2022-03-18 23:43:08.271481|seq: 516
2022-03-18 23:43:09.269960|Sending OnOff Set: off
2022-03-18 23:43:09.272448|seq: 517
2022-03-18 23:43:10.269696|Sending OnOff Set: on
2022-03-18 23:43:10.271511|seq: 518
2022-03-18 23:43:11.269315|Sending OnOff Set: off
2022-03-18 23:43:11.271958|seq: 519
2022-03-18 23:43:12.270304|Sending OnOff Set: on
2022-03-18 23:43:12.271551|seq: 520
2022-03-18 23:43:13.268565|Sending OnOff Set: off
2022-03-18 23:43:13.272958|seq: 521
2022-03-18 23:43:14.269647|Sending OnOff Set: on
2022-03-18 23:43:14.272216|seq: 522
2022-03-18 23:43:15.269618|Sending OnOff Set: off
2022-03-18 23:43:15.272219|seq: 523
2022-03-18 23:43:16.269793|Sending OnOff Set: on
2022-03-18 23:43:16.271509|seq: 524
2022-03-18 23:43:17.268779|Sending OnOff Set: off
2022-03-18 23:43:17.271675|seq: 525
2022-03-18 23:43:18.269477|Sending OnOff Set: on
2022-03-18 23:43:18.271009|seq: 526
2022-03-18 23:43:19.269211|Sending OnOff Set: off
2022-03-18 23:43:19.272177|seq: 527
2022-03-18 23:43:20.269499|Sending OnOff Set: on
2022-03-18 23:43:20.272372|seq: 528
2022-03-18 23:43:21.269459|Sending OnOff Set: off
2022-03-18 23:43:21.271698|seq: 529
2022-03-18 23:43:22.269319|Sending OnOff Set: on
2022-03-18 23:43:22.271704|seq: 530
2022-03-18 23:43:23.269731|Sending OnOff Set: off
2022-03-18 23:43:23.271723|seq: 531
2022-03-18 23:43:24.269639|Sending OnOff Set: on
2022-03-18 23:43:24.272561|seq: 532
2022-03-18 23:43:25.269278|Sending OnOff Set: off
2022-03-18 23:43:25.272160|seq: 533
2022-03-18 23:43:26.268983|Sending OnOff Set: on
2022-03-18 23:43:26.271836|seq: 534
2022-03-18 23:43:27.269065|Sending OnOff Set: off
2022-03-18 23:43:27.271430|seq: 535
2022-03-18 23:43:28.269450|Sending OnOff Set: on
2022-03-18 23:43:28.272519|seq: 536
2022-03-18 23:43:29.269736|Sending OnOff Set: off
2022-03-18 23:43:29.272839|seq: 537
2022-03-18 23:43:30.270126|Sending OnOff Set: on
2022-03-18 23:43:30.272527|seq: 538
2022-03-18 23:43:31.270373|Sending OnOff Set: off
