2022-03-18 23:35:16.333684|seq: 44
2022-03-18 23:35:17.346769|seq: 45
2022-03-18 23:35:18.336313|seq: 46
2022-03-18 23:35:19.436544|seq: 47
2022-03-18 23:35:20.334646|seq: 48
2022-03-18 23:35:21.481915|seq: 49
2022-03-18 23:35:22.381753|seq: 50
2022-03-18 23:35:23.371723|seq: 51
2022-03-18 23:35:24.362815|seq: 52
2022-03-18 23:35:25.274969|seq: 53
2022-03-18 23:35:26.275123|seq: 54
2022-03-18 23:35:27.274624|seq: 55
2022-03-18 23:35:28.353938|seq: 56
2022-03-18 23:35:29.358074|seq: 57
2022-03-18 23:35:30.274554|seq: 58
2022-03-18 23:35:31.421457|seq: 59
2022-03-18 23:35:32.331654|seq: 60
2022-03-18 23:35:33.472040|seq: 61
2022-03-18 23:35:34.295308|seq: 62
2022-03-18 23:35:35.308707|seq: 63
2022-03-18 23:35:36.388348|seq: 64
2022-03-18 23:35:37.295668|seq: 65
2022-03-18 23:35:38.373935|seq: 66
2022-03-18 23:35:39.274494|seq: 67
2022-03-18 23:35:40.274825|seq: 68
2022-03-18 23:35:41.274988|seq: 69
2022-03-18 23:35:42.274913|seq: 70
2022-03-18 23:35:43.355916|seq: 71
2022-03-18 23:35:44.274506|seq: 72
2022-03-18 23:35:45.274840|seq: 73
2022-03-18 23:35:46.352639|seq: 74
2022-03-18 23:35:47.275199|seq: 75
2022-03-18 23:35:48.273733|seq: 76
2022-03-18 23:35:49.274871|seq: 77
2022-03-18 23:35:50.351372|seq: 78
2022-03-18 23:35:51.449345|seq: 79
2022-03-18 23:35:52.275455|seq: 80
2022-03-18 23:35:53.437965|seq: 81
2022-03-18 23:35:54.350935|seq: 82
2022-03-18 23:35:55.299098|seq: 83
2022-03-18 23:35:56.374490|seq: 84
2022-03-18 23:35:57.362084|seq: 85
2022-03-18 23:35:58.349164|seq: 86
2022-03-18 23:35:59.341816|seq: 87
2022-03-18 23:36:00.329303|seq: 88
2022-03-18 23:36:01.475036|seq: 89
2022-03-18 23:36:02.374677|seq: 90
2022-03-18 23:36:03.274613|seq: 91
2022-03-18 23:36:04.275677|seq: 92
2022-03-18 23:36:05.274697|seq: 93
2022-03-18 23:36:06.276119|seq: 94
2022-03-18 23:36:07.362645|seq: 95
2022-03-18 23:36:08.273827|seq: 96
2022-03-18 23:36:09.275462|seq: 97
2022-03-18 23:36:10.274217|seq: 98
2022-03-18 23:36:11.313254|seq: 99
2022-03-18 23:36:12.456328|seq: 100
2022-03-18 23:36:13.355946|seq: 101
2022-03-18 23:36:14.275525|seq: 102
2022-03-18 23:36:15.360691|seq: 103
2022-03-18 23:36:16.275590|seq: 104
2022-03-18 23:36:17.275545|seq: 105
2022-03-18 23:36:18.418684|seq: 106
2022-03-18 23:36:19.321155|seq: 107
2022-03-18 23:36:20.326346|seq: 108
2022-03-18 23:36:21.403523|seq: 109
2022-03-18 23:36:22.302676|seq: 110
2022-03-18 23:36:23.296769|seq: 111
2022-03-18 23:36:24.373553|seq: 112
2022-03-18 23:36:25.274778|seq: 113
2022-03-18 23:36:26.274569|seq: 114
2022-03-18 23:36:27.363567|seq: 115
2022-03-18 23:36:28.355051|seq: 116
2022-03-18 23:36:29.274842|seq: 117
2022-03-18 23:36:30.275029|seq: 118
2022-03-18 23:36:31.275003|seq: 119
2022-03-18 23:36:32.275620|seq: 120
2022-03-18 23:36:33.275416|seq: 121
2022-03-18 23:36:34.413532|seq: 122
2022-03-18 23:36:35.410724|seq: 123
2022-03-18 23:36:36.333733|seq: 124
2022-03-18 23:36:37.333790|seq: 125
2022-03-18 23:36:38.347859|seq: 126
2022-03-18 23:36:39.361817|seq: 127
2022-03-18 23:36:40.275177|seq: 128
2022-03-18 23:36:41.403588|seq: 129
2022-03-18 23:36:42.319274|seq: 130
2022-03-18 23:36:43.420812|seq: 131
2022-03-18 23:36:44.332696|seq: 132
2022-03-18 23:36:47.337529|seq: 135
2022-03-18 23:36:48.350383|seq: 136
2022-03-18 23:36:49.275797|seq: 137
2022-03-18 23:36:50.275355|seq: 138
2022-03-18 23:36:51.379382|seq: 139
2022-03-18 23:36:52.376964|seq: 140
2022-03-18 23:36:53.378514|seq: 141
2022-03-18 23:36:54.366531|seq: 142
2022-03-18 23:36:55.377248|seq: 143
2022-03-18 23:36:56.471102|seq: 144
2022-03-18 23:36:57.380199|seq: 145
2022-03-18 23:36:58.332758|seq: 146
2022-03-18 23:36:59.415007|seq: 147
2022-03-18 23:37:00.323975|seq: 148
2022-03-18 23:37:01.427351|seq: 149
2022-03-18 23:37:04.276667|seq: 152
2022-03-18 23:37:05.356055|seq: 153
2022-03-18 23:37:06.275806|seq: 154
2022-03-18 23:37:07.275795|seq: 155
2022-03-18 23:37:08.276373|seq: 156
2022-03-18 23:37:11.427487|seq: 159
2022-03-18 23:37:12.329772|seq: 160
2022-03-18 23:37:13.427140|seq: 161
2022-03-18 23:37:14.337967|seq: 162
2022-03-18 23:37:15.331373|seq: 163
2022-03-18 23:37:16.328886|seq: 164
2022-03-18 23:37:17.322348|seq: 165
2022-03-18 23:37:18.473634|seq: 166
2022-03-18 23:37:19.371623|seq: 167
2022-03-18 23:37:20.275923|seq: 168
2022-03-18 23:37:21.405726|seq: 169
2022-03-18 23:37:22.330916|seq: 170
2022-03-18 23:37:23.323334|seq: 171
2022-03-18 23:37:24.338903|seq: 172
2022-03-18 23:37:25.325634|seq: 173
2022-03-18 23:37:26.323111|seq: 174
2022-03-18 23:37:27.331179|seq: 175
2022-03-18 23:37:28.324153|seq: 176
2022-03-18 23:37:29.335354|seq: 177
2022-03-18 23:37:30.323111|seq: 178
2022-03-18 23:37:31.395693|seq: 179
2022-03-18 23:37:32.298466|seq: 180
2022-03-18 23:37:33.299146|seq: 181
2022-03-18 23:37:34.443529|seq: 182
2022-03-18 23:37:35.345396|seq: 183
2022-03-18 23:37:36.344229|seq: 184
2022-03-18 23:37:37.359405|seq: 185
2022-03-18 23:37:38.367137|seq: 186
2022-03-18 23:37:39.276409|seq: 187
2022-03-18 23:37:40.413729|seq: 188
2022-03-18 23:37:41.322262|seq: 189
2022-03-18 23:37:44.276134|seq: 192
2022-03-18 23:37:45.277842|seq: 193
2022-03-18 23:37:46.277554|seq: 194
2022-03-18 23:37:47.376622|seq: 195
2022-03-18 23:37:48.275940|seq: 196
2022-03-18 23:37:49.276884|seq: 197
2022-03-18 23:37:52.307738|seq: 200
2022-03-18 23:37:53.460587|seq: 201
2022-03-18 23:37:54.367850|seq: 202
2022-03-18 23:37:55.278333|seq: 203
2022-03-18 23:37:56.278375|seq: 204
2022-03-18 23:37:57.277027|seq: 205
2022-03-18 23:37:58.353180|seq: 206
2022-03-18 23:37:59.351009|seq: 207
2022-03-18 23:38:00.276588|seq: 208
2022-03-18 23:38:05.478017|seq: 213
2022-03-18 23:38:06.337764|seq: 214
2022-03-18 23:38:07.328696|seq: 215
2022-03-18 23:38:08.341040|seq: 216
2022-03-18 23:38:09.353236|seq: 217
2022-03-18 23:38:10.277294|seq: 218
2022-03-18 23:38:11.493409|seq: 219
2022-03-18 23:38:12.301185|seq: 220
2022-03-18 23:38:13.303566|seq: 221
2022-03-18 23:38:14.301218|seq: 222
2022-03-18 23:38:15.305603|seq: 223
2022-03-18 23:38:16.384389|seq: 224
2022-03-18 23:38:17.301715|seq: 225
2022-03-18 23:38:18.296776|seq: 226
2022-03-18 23:38:19.376671|seq: 227
2022-03-18 23:38:20.275860|seq: 228
2022-03-18 23:38:21.276254|seq: 229
2022-03-18 23:38:22.359855|seq: 230
2022-03-18 23:38:23.276736|seq: 231
2022-03-18 23:38:24.378891|seq: 232
2022-03-18 23:38:25.474466|seq: 233
2022-03-18 23:38:28.356834|seq: 236
2022-03-18 23:38:29.276968|seq: 237
2022-03-18 23:38:30.276449|seq: 238
2022-03-18 23:38:31.398088|seq: 239
2022-03-18 23:38:32.301255|seq: 240
2022-03-18 23:38:33.380172|seq: 241
2022-03-18 23:38:34.301036|seq: 242
2022-03-18 23:38:35.297530|seq: 243
2022-03-18 23:38:36.302818|seq: 244
2022-03-18 23:38:37.303691|seq: 245
2022-03-18 23:38:38.447895|seq: 246
2022-03-18 23:38:39.363371|seq: 247
2022-03-18 23:38:40.277250|seq: 248
2022-03-18 23:38:41.378427|seq: 249
2022-03-18 23:38:42.372172|seq: 250
2022-03-18 23:38:43.363068|seq: 251
2022-03-18 23:38:44.278198|seq: 252
2022-03-18 23:38:45.279137|seq: 253
2022-03-18 23:38:46.363263|seq: 254
2022-03-18 23:38:47.356127|seq: 255
2022-03-18 23:38:48.277259|seq: 256
2022-03-18 23:38:49.364252|seq: 257
2022-03-18 23:38:50.350009|seq: 258
2022-03-18 23:38:51.495528|seq: 259
2022-03-18 23:38:52.308376|seq: 260
2022-03-18 23:38:53.303449|seq: 261
2022-03-18 23:38:54.300728|seq: 262
2022-03-18 23:38:55.302653|seq: 263
2022-03-18 23:38:56.383740|seq: 264
2022-03-18 23:38:57.381092|seq: 265
2022-03-18 23:38:58.301481|seq: 266
2022-03-18 23:38:59.302108|seq: 267
2022-03-18 23:39:00.307628|seq: 268
2022-03-18 23:39:01.298680|seq: 269
2022-03-18 23:39:02.299772|seq: 270
2022-03-18 23:39:03.398051|seq: 271
2022-03-18 23:39:04.384681|seq: 272
2022-03-18 23:39:05.375181|seq: 273
2022-03-18 23:39:06.362457|seq: 274
2022-03-18 23:39:07.358134|seq: 275
2022-03-18 23:39:08.346891|seq: 276
2022-03-18 23:39:09.333435|seq: 277
2022-03-18 23:39:10.331926|seq: 278
2022-03-18 23:39:11.324949|seq: 279
2022-03-18 23:39:12.407755|seq: 280
2022-03-18 23:39:13.323107|seq: 281
2022-03-18 23:39:14.461314|seq: 282
2022-03-18 23:39:15.382355|seq: 283
2022-03-18 23:39:16.299258|seq: 284
2022-03-18 23:39:17.392111|seq: 285
2022-03-18 23:39:18.302875|seq: 286
2022-03-18 23:39:19.305527|seq: 287
2022-03-18 23:39:20.303119|seq: 288
2022-03-18 23:39:21.407485|seq: 289
2022-03-18 23:39:22.308086|seq: 290
2022-03-18 23:39:23.401323|seq: 291
2022-03-18 23:39:24.320991|seq: 292
2022-03-18 23:39:25.317420|seq: 293
2022-03-18 23:39:26.304549|seq: 294
2022-03-18 23:39:27.302265|seq: 295
2022-03-18 23:39:28.378878|seq: 296
2022-03-18 23:39:29.278654|seq: 297
2022-03-18 23:39:30.278653|seq: 298
2022-03-18 23:39:31.305294|seq: 299
2022-03-18 23:39:32.403413|seq: 300
2022-03-18 23:39:33.306321|seq: 301
2022-03-18 23:39:34.383405|seq: 302
2022-03-18 23:39:35.300283|seq: 303
2022-03-18 23:39:36.298341|seq: 304
2022-03-18 23:39:37.304357|seq: 305
2022-03-18 23:39:38.402744|seq: 306
2022-03-18 23:39:39.308071|seq: 307
2022-03-18 23:39:40.306196|seq: 308
2022-03-18 23:39:41.407873|seq: 309
2022-03-18 23:39:44.277737|seq: 312
2022-03-18 23:39:45.277778|seq: 313
2022-03-18 23:39:46.357218|seq: 314
2022-03-18 23:39:47.350318|seq: 315
2022-03-18 23:39:48.341441|seq: 316
2022-03-18 23:39:49.330052|seq: 317
2022-03-18 23:39:50.409204|seq: 318
2022-03-18 23:39:51.307513|seq: 319
2022-03-18 23:39:52.330956|seq: 320
2022-03-18 23:39:53.414128|seq: 321
2022-03-18 23:39:54.311612|seq: 322
2022-03-18 23:39:55.303421|seq: 323
2022-03-18 23:39:56.300358|seq: 324
2022-03-18 23:39:57.376841|seq: 325
2022-03-18 23:39:58.279102|seq: 326
2022-03-18 23:39:59.279091|seq: 327
2022-03-18 23:40:00.356198|seq: 328
2022-03-18 23:40:01.458105|seq: 329
2022-03-18 23:40:02.365542|seq: 330
2022-03-18 23:40:03.363500|seq: 331
2022-03-18 23:40:04.375978|seq: 332
2022-03-18 23:40:05.300045|seq: 333
2022-03-18 23:40:06.379042|seq: 334
2022-03-18 23:40:07.381120|seq: 335
2022-03-18 23:40:10.435320|seq: 338
2022-03-18 23:40:11.393062|seq: 339
2022-03-18 23:40:12.307773|seq: 340
2022-03-18 23:40:13.299069|seq: 341
2022-03-18 23:40:14.299564|seq: 342
2022-03-18 23:40:15.309280|seq: 343
2022-03-18 23:40:16.411370|seq: 344
2022-03-18 23:40:17.325999|seq: 345
2022-03-18 23:40:18.337528|seq: 346
2022-03-18 23:40:19.326224|seq: 347
2022-03-18 23:40:20.423161|seq: 348
2022-03-18 23:40:21.385910|seq: 349
2022-03-18 23:40:22.380824|seq: 350
2022-03-18 23:40:23.479828|seq: 351
2022-03-18 23:40:24.312945|seq: 352
2022-03-18 23:40:25.300724|seq: 353
2022-03-18 23:40:26.377845|seq: 354
2022-03-18 23:40:27.301486|seq: 355
2022-03-18 23:40:28.299209|seq: 356
2022-03-18 23:40:29.305488|seq: 357
2022-03-18 23:40:30.300593|seq: 358
2022-03-18 23:40:31.389712|seq: 359
2022-03-18 23:40:32.378181|seq: 360
2022-03-18 23:40:33.375355|seq: 361
2022-03-18 23:40:34.389855|seq: 362
2022-03-18 23:40:35.303414|seq: 363
2022-03-18 23:40:36.304599|seq: 364
2022-03-18 23:40:37.397555|seq: 365
2022-03-18 23:40:38.384548|seq: 366
2022-03-18 23:40:39.305782|seq: 367
2022-03-18 23:40:40.304629|seq: 368
2022-03-18 23:40:41.399885|seq: 369
2022-03-18 23:40:42.388020|seq: 370
2022-03-18 23:40:43.464325|seq: 371
2022-03-18 23:40:44.278748|seq: 372
2022-03-18 23:40:45.365621|seq: 373
2022-03-18 23:40:46.360977|seq: 374
2022-03-18 23:40:47.279061|seq: 375
2022-03-18 23:40:48.279169|seq: 376
2022-03-18 23:40:49.279756|seq: 377
2022-03-18 23:40:50.366941|seq: 378
2022-03-18 23:40:51.402984|seq: 379
2022-03-18 23:40:52.303771|seq: 380
2022-03-18 23:40:53.304373|seq: 381
2022-03-18 23:40:54.445231|seq: 382
2022-03-18 23:40:57.382571|seq: 385
2022-03-18 23:40:58.379545|seq: 386
2022-03-18 23:40:59.279554|seq: 387
2022-03-18 23:41:00.279308|seq: 388
2022-03-18 23:41:01.370902|seq: 389
2022-03-18 23:41:02.361400|seq: 390
2022-03-18 23:41:03.280842|seq: 391
2022-03-18 23:41:04.280894|seq: 392
2022-03-18 23:41:05.279943|seq: 393
2022-03-18 23:41:06.375944|seq: 394
2022-03-18 23:41:07.280015|seq: 395
2022-03-18 23:41:08.279872|seq: 396
2022-03-18 23:41:09.360001|seq: 397
2022-03-18 23:41:10.279669|seq: 398
2022-03-18 23:41:11.279328|seq: 399
2022-03-18 23:41:12.360956|seq: 400
2022-03-18 23:41:13.280454|seq: 401
2022-03-18 23:41:14.279650|seq: 402
2022-03-18 23:41:17.300168|seq: 405
2022-03-18 23:41:18.306298|seq: 406
2022-03-18 23:41:19.304328|seq: 407
2022-03-18 23:41:20.304484|seq: 408
2022-03-18 23:41:21.403417|seq: 409
2022-03-18 23:41:22.302403|seq: 410
2022-03-18 23:41:23.391388|seq: 411
2022-03-18 23:41:24.377286|seq: 412
2022-03-18 23:41:25.279753|seq: 413
2022-03-18 23:41:26.279757|seq: 414
2022-03-18 23:41:27.279417|seq: 415
2022-03-18 23:41:28.279775|seq: 416
2022-03-18 23:41:29.280604|seq: 417
2022-03-18 23:41:30.279727|seq: 418
2022-03-18 23:41:31.483242|seq: 419
2022-03-18 23:41:32.299557|seq: 420
2022-03-18 23:41:33.301872|seq: 421
2022-03-18 23:41:34.389671|seq: 422
2022-03-18 23:41:35.300092|seq: 423
2022-03-18 23:41:36.381467|seq: 424
2022-03-18 23:41:37.279661|seq: 425
2022-03-18 23:41:38.280034|seq: 426
2022-03-18 23:41:39.279261|seq: 427
2022-03-18 23:41:40.279501|seq: 428
2022-03-18 23:41:41.280189|seq: 429
2022-03-18 23:41:42.279686|seq: 430
2022-03-18 23:41:43.366490|seq: 431
2022-03-18 23:41:44.280177|seq: 432
2022-03-18 23:41:45.379658|seq: 433
2022-03-18 23:41:46.391508|seq: 434
2022-03-18 23:41:47.378998|seq: 435
2022-03-18 23:41:48.285647|seq: 436
2022-03-18 23:41:49.371995|seq: 437
2022-03-18 23:41:50.281466|seq: 438
2022-03-18 23:41:51.393078|seq: 439
2022-03-18 23:41:52.301497|seq: 440
2022-03-18 23:41:53.377005|seq: 441
2022-03-18 23:41:54.302570|seq: 442
2022-03-18 23:41:55.304876|seq: 443
2022-03-18 23:41:56.308858|seq: 444
2022-03-18 23:41:57.470478|seq: 445
2022-03-18 23:41:58.279840|seq: 446
2022-03-18 23:41:59.281302|seq: 447
2022-03-18 23:42:00.357731|seq: 448
2022-03-18 23:42:01.495298|seq: 449
2022-03-18 23:42:02.302689|seq: 450
2022-03-18 23:42:03.310358|seq: 451
2022-03-18 23:42:04.305801|seq: 452
2022-03-18 23:42:05.388075|seq: 453
2022-03-18 23:42:06.305180|seq: 454
2022-03-18 23:42:07.308047|seq: 455
2022-03-18 23:42:08.301674|seq: 456
2022-03-18 23:42:09.402389|seq: 457
2022-03-18 23:42:10.315985|seq: 458
2022-03-18 23:42:11.419614|seq: 459
2022-03-18 23:42:12.428891|seq: 460
2022-03-18 23:42:13.415593|seq: 461
2022-03-18 23:42:14.310861|seq: 462
2022-03-18 23:42:15.311658|seq: 463
2022-03-18 23:42:16.311362|seq: 464
2022-03-18 23:42:17.391693|seq: 465
2022-03-18 23:42:18.400207|seq: 466
2022-03-18 23:42:19.308178|seq: 467
2022-03-18 23:42:20.281196|seq: 468
2022-03-18 23:42:21.391370|seq: 469
2022-03-18 23:42:22.315587|seq: 470
2022-03-18 23:42:23.316652|seq: 471
2022-03-18 23:42:24.314254|seq: 472
2022-03-18 23:42:25.302522|seq: 473
2022-03-18 23:42:28.342923|seq: 476
2022-03-18 23:42:29.328502|seq: 477
2022-03-18 23:42:32.461632|seq: 480
2022-03-18 23:42:33.361459|seq: 481
2022-03-18 23:42:34.349590|seq: 482
2022-03-18 23:42:35.338361|seq: 483
2022-03-18 23:42:36.328578|seq: 484
2022-03-18 23:42:37.328228|seq: 485
2022-03-18 23:42:38.316959|seq: 486
2022-03-18 23:42:41.463086|seq: 489
2022-03-18 23:42:42.280615|seq: 490
2022-03-18 23:42:43.281633|seq: 491
2022-03-18 23:42:44.418606|seq: 492
2022-03-18 23:42:45.326272|seq: 493
2022-03-18 23:42:48.281340|seq: 496
2022-03-18 23:42:49.281103|seq: 497
2022-03-18 23:42:50.282296|seq: 498
2022-03-18 23:42:51.376785|seq: 499
2022-03-18 23:42:52.327929|seq: 500
2022-03-18 23:42:53.315998|seq: 501
2022-03-18 23:42:54.301958|seq: 502
2022-03-18 23:42:55.441987|seq: 503
2022-03-18 23:42:56.342665|seq: 504
2022-03-18 23:42:57.332257|seq: 505
2022-03-18 23:43:00.372958|seq: 508
2022-03-18 23:43:01.411357|seq: 509
2022-03-18 23:43:02.315507|seq: 510
2022-03-18 23:43:03.312220|seq: 511
2022-03-18 23:43:04.315768|seq: 512
2022-03-18 23:43:05.305211|seq: 513
2022-03-18 23:43:08.346180|seq: 516
2022-03-18 23:43:09.334790|seq: 517
2022-03-18 23:43:10.329819|seq: 518
2022-03-18 23:43:13.281373|seq: 521
2022-03-18 23:43:14.364556|seq: 522
2022-03-18 23:43:15.282181|seq: 523
2022-03-18 23:43:16.283234|seq: 524
2022-03-18 23:43:17.282240|seq: 525
2022-03-18 23:43:18.281788|seq: 526
2022-03-18 23:43:19.281258|seq: 527
2022-03-18 23:43:20.281878|seq: 528
2022-03-18 23:43:21.385493|seq: 529
2022-03-18 23:43:22.281613|seq: 530
2022-03-18 23:43:23.282257|seq: 531
2022-03-18 23:43:24.281304|seq: 532
2022-03-18 23:43:25.281515|seq: 533
2022-03-18 23:43:26.377832|seq: 534
2022-03-18 23:43:27.282470|seq: 535
2022-03-18 23:43:28.360104|seq: 536
2022-03-18 23:43:29.282117|seq: 537
2022-03-18 23:43:30.281925|seq: 538
2022-03-18 23:43:31.500245|seq: 539
2022-03-18 23:43:34.282748|seq: 542
2022-03-18 23:43:35.281646|seq: 543
2022-03-18 23:43:36.368016|seq: 544
2022-03-18 23:43:37.363756|seq: 545
2022-03-18 23:43:38.354445|seq: 546
2022-03-18 23:43:39.449412|seq: 547
2022-03-18 23:43:40.441155|seq: 548
2022-03-18 23:43:41.442893|seq: 549
2022-03-18 23:43:42.341766|seq: 550
2022-03-18 23:43:43.330176|seq: 551
2022-03-18 23:43:44.330038|seq: 552
2022-03-18 23:43:45.334399|seq: 553
2022-03-18 23:43:46.333109|seq: 554
2022-03-18 23:43:47.330520|seq: 555
2022-03-18 23:43:48.328190|seq: 556
2022-03-18 23:43:49.316627|seq: 557
2022-03-18 23:43:50.401643|seq: 558
2022-03-18 23:43:51.308119|seq: 559
2022-03-18 23:43:52.310203|seq: 560
2022-03-18 23:43:53.306919|seq: 561
2022-03-18 23:43:54.307063|seq: 562
2022-03-18 23:43:55.388211|seq: 563
2022-03-18 23:43:56.545204|seq: 564
2022-03-18 23:43:57.281434|seq: 565
2022-03-18 23:43:58.281526|seq: 566
2022-03-18 23:43:59.281865|seq: 567
2022-03-18 23:44:00.378064|seq: 568
2022-03-18 23:44:01.408709|seq: 569
2022-03-18 23:44:02.330253|seq: 570
2022-03-18 23:44:05.373045|seq: 573
2022-03-18 23:44:06.358907|seq: 574
2022-03-18 23:44:07.356829|seq: 575
2022-03-18 23:44:08.350396|seq: 576
2022-03-18 23:44:09.428930|seq: 577
2022-03-18 23:44:10.338227|seq: 578
2022-03-18 23:44:11.486134|seq: 579
2022-03-18 23:44:12.307310|seq: 580
2022-03-18 23:44:13.309336|seq: 581
2022-03-18 23:44:14.386047|seq: 582
2022-03-18 23:44:15.389411|seq: 583
2022-03-18 23:44:16.375098|seq: 584
2022-03-18 23:44:19.488405|seq: 587
2022-03-18 23:44:20.390330|seq: 588
2022-03-18 23:44:21.417029|seq: 589
2022-03-18 23:44:22.410213|seq: 590
2022-03-18 23:44:23.396296|seq: 591
2022-03-18 23:44:24.385715|seq: 592
2022-03-18 23:44:25.374636|seq: 593
2022-03-18 23:44:26.367494|seq: 594
2022-03-18 23:44:27.352754|seq: 595
2022-03-18 23:44:28.343324|seq: 596
2022-03-18 23:44:29.339196|seq: 597
2022-03-18 23:44:30.334337|seq: 598
2022-03-18 23:44:30.863831| 
