2022-03-19 00:22:21.245229|seq: 93
2022-03-19 00:22:24.198072|seq: 96
2022-03-19 00:22:27.226093|seq: 99
2022-03-19 00:22:28.214746|seq: 100
2022-03-19 00:22:29.205342|seq: 101
2022-03-19 00:22:30.209477|seq: 102
2022-03-19 00:22:35.219413|seq: 107
2022-03-19 00:22:38.189551|seq: 110
2022-03-19 00:22:39.333902|seq: 111
2022-03-19 00:22:40.166642|seq: 112
2022-03-19 00:22:41.169565|seq: 113
2022-03-19 00:22:44.191483|seq: 116
2022-03-19 00:22:45.176647|seq: 117
2022-03-19 00:22:48.218374|seq: 120
2022-03-19 00:22:49.215521|seq: 121
2022-03-19 00:22:50.212661|seq: 122
2022-03-19 00:22:51.197749|seq: 123
2022-03-19 00:22:52.192787|seq: 124
2022-03-19 00:22:53.191588|seq: 125
2022-03-19 00:22:54.195132|seq: 126
2022-03-19 00:22:59.212220|seq: 131
2022-03-19 00:23:00.209779|seq: 132
2022-03-19 00:23:03.217872|seq: 135
2022-03-19 00:23:06.213356|seq: 138
2022-03-19 00:23:07.316246|seq: 139
2022-03-19 00:23:08.216245|seq: 140
2022-03-19 00:23:09.226215|seq: 141
2022-03-19 00:23:12.188912|seq: 144
2022-03-19 00:23:13.196158|seq: 145
2022-03-19 00:23:18.168650|seq: 150
2022-03-19 00:23:19.267987|seq: 151
2022-03-19 00:23:20.189809|seq: 152
2022-03-19 00:23:21.193463|seq: 153
2022-03-19 00:23:22.206274|seq: 154
2022-03-19 00:23:23.213570|seq: 155
2022-03-19 00:23:24.221179|seq: 156
2022-03-19 00:23:27.174282|seq: 159
2022-03-19 00:23:28.189976|seq: 160
2022-03-19 00:23:31.225922|seq: 163
2022-03-19 00:23:32.212442|seq: 164
2022-03-19 00:23:33.221177|seq: 165
2022-03-19 00:23:34.139365|seq: 166
2022-03-19 00:23:37.263753|seq: 169
2022-03-19 00:23:38.248968|seq: 170
2022-03-19 00:23:39.166304|seq: 171
2022-03-19 00:23:40.246386|seq: 172
2022-03-19 00:23:41.168541|seq: 173
2022-03-19 00:23:42.172477|seq: 174
2022-03-19 00:23:43.160521|seq: 175
2022-03-19 00:23:44.169125|seq: 176
2022-03-19 00:23:45.163561|seq: 177
2022-03-19 00:23:46.263609|seq: 178
2022-03-19 00:23:47.246364|seq: 179
2022-03-19 00:23:48.164039|seq: 180
2022-03-19 00:23:49.322297|seq: 181
2022-03-19 00:23:50.222048|seq: 182
2022-03-19 00:23:55.218930|seq: 187
2022-03-19 00:23:56.211909|seq: 188
2022-03-19 00:23:57.245748|seq: 189
2022-03-19 00:23:58.246647|seq: 190
2022-03-19 00:23:59.239407|seq: 191
2022-03-19 00:24:02.202895|seq: 194
2022-03-19 00:24:05.163476|seq: 197
2022-03-19 00:24:06.162452|seq: 198
2022-03-19 00:24:09.248845|seq: 201
2022-03-19 00:24:10.160214|seq: 202
2022-03-19 00:24:11.167688|seq: 203
2022-03-19 00:24:12.251319|seq: 204
2022-03-19 00:24:13.164564|seq: 205
2022-03-19 00:24:14.173434|seq: 206
2022-03-19 00:24:17.255165|seq: 209
2022-03-19 00:24:20.193969|seq: 212
2022-03-19 00:24:21.271716|seq: 213
2022-03-19 00:24:22.190435|seq: 214
2022-03-19 00:24:23.270963|seq: 215
2022-03-19 00:24:24.259463|seq: 216
2022-03-19 00:24:25.271460|seq: 217
2022-03-19 00:24:26.188395|seq: 218
2022-03-19 00:24:27.265824|seq: 219
2022-03-19 00:24:28.171599|seq: 220
2022-03-19 00:24:31.321115|seq: 223
2022-03-19 00:24:32.232993|seq: 224
2022-03-19 00:24:33.224751|seq: 225
2022-03-19 00:24:34.235808|seq: 226
2022-03-19 00:24:37.270139|seq: 229
2022-03-19 00:24:38.187275|seq: 230
2022-03-19 00:24:39.197773|seq: 231
2022-03-19 00:24:40.189280|seq: 232
2022-03-19 00:24:41.185890|seq: 233
2022-03-19 00:24:42.191477|seq: 234
2022-03-19 00:24:43.195323|seq: 235
2022-03-19 00:24:44.193979|seq: 236
2022-03-19 00:24:51.189888|seq: 243
2022-03-19 00:24:54.228269|seq: 246
2022-03-19 00:24:57.333488|seq: 249
2022-03-19 00:24:58.240621|seq: 250
2022-03-19 00:24:59.229234|seq: 251
2022-03-19 00:25:02.225340|seq: 254
2022-03-19 00:25:03.233826|seq: 255
2022-03-19 00:25:04.223195|seq: 256
2022-03-19 00:25:07.339086|seq: 259
2022-03-19 00:25:08.246964|seq: 260
2022-03-19 00:25:11.204965|seq: 263
2022-03-19 00:25:12.193458|seq: 264
2022-03-19 00:25:13.191810|seq: 265
2022-03-19 00:25:14.195158|seq: 266
2022-03-19 00:25:15.181414|seq: 267
2022-03-19 00:25:18.221425|seq: 270
2022-03-19 00:25:19.219645|seq: 271
2022-03-19 00:25:22.203260|seq: 274
2022-03-19 00:25:23.190571|seq: 275
2022-03-19 00:25:24.188973|seq: 276
2022-03-19 00:25:25.184357|seq: 277
2022-03-19 00:25:26.186821|seq: 278
2022-03-19 00:25:27.244267|seq: 279
2022-03-19 00:25:28.230965|seq: 280
2022-03-19 00:25:31.190786|seq: 283
2022-03-19 00:25:32.197991|seq: 284
2022-03-19 00:25:41.194643|seq: 293
2022-03-19 00:25:42.189719|seq: 294
2022-03-19 00:25:45.216206|seq: 297
2022-03-19 00:25:46.203259|seq: 298
2022-03-19 00:25:47.289692|seq: 299
2022-03-19 00:25:48.214068|seq: 300
2022-03-19 00:25:49.222808|seq: 301
2022-03-19 00:25:50.229266|seq: 302
2022-03-19 00:25:53.230340|seq: 305
2022-03-19 00:25:54.220026|seq: 306
2022-03-19 00:25:55.224098|seq: 307
2022-03-19 00:25:56.139715|seq: 308
2022-03-19 00:25:57.167125|seq: 309
2022-03-19 00:25:58.165602|seq: 310
2022-03-19 00:25:59.259978|seq: 311
2022-03-19 00:26:00.165046|seq: 312
2022-03-19 00:26:01.240645|seq: 313
2022-03-19 00:26:02.164711|seq: 314
2022-03-19 00:26:03.169956|seq: 315
2022-03-19 00:26:04.167937|seq: 316
2022-03-19 00:26:13.220863|seq: 325
2022-03-19 00:26:14.224813|seq: 326
2022-03-19 00:26:15.230437|seq: 327
2022-03-19 00:26:16.237873|seq: 328
2022-03-19 00:26:17.320604|seq: 329
2022-03-19 00:26:18.223483|seq: 330
2022-03-19 00:26:19.214055|seq: 331
2022-03-19 00:26:20.212166|seq: 332
2022-03-19 00:26:23.249888|seq: 335
2022-03-19 00:26:24.243892|seq: 336
2022-03-19 00:26:25.230043|seq: 337
2022-03-19 00:26:26.219474|seq: 338
2022-03-19 00:26:27.205885|seq: 339
2022-03-19 00:26:28.212116|seq: 340
2022-03-19 00:26:29.213891|seq: 341
2022-03-19 00:26:32.247444|seq: 344
2022-03-19 00:26:33.167209|seq: 345
2022-03-19 00:26:36.214972|seq: 348
2022-03-19 00:26:37.203212|seq: 349
2022-03-19 00:26:40.248801|seq: 352
2022-03-19 00:26:41.236270|seq: 353
2022-03-19 00:26:42.141200|seq: 354
2022-03-19 00:26:43.227011|seq: 355
2022-03-19 00:26:44.216040|seq: 356
2022-03-19 00:26:45.207417|seq: 357
2022-03-19 00:26:46.200422|seq: 358
2022-03-19 00:26:47.250871|seq: 359
2022-03-19 00:26:48.251398|seq: 360
2022-03-19 00:26:53.193861|seq: 365
2022-03-19 00:26:54.190236|seq: 366
2022-03-19 00:26:55.191732|seq: 367
2022-03-19 00:26:56.271219|seq: 368
2022-03-19 00:26:59.215413|seq: 371
2022-03-19 00:27:00.203608|seq: 372
2022-03-19 00:27:01.190098|seq: 373
2022-03-19 00:27:02.201679|seq: 374
2022-03-19 00:27:03.199074|seq: 375
2022-03-19 00:27:06.169687|seq: 378
2022-03-19 00:27:09.174762|seq: 381
2022-03-19 00:27:10.250766|seq: 382
2022-03-19 00:27:11.254075|seq: 383
2022-03-19 00:27:12.245333|seq: 384
2022-03-19 00:27:13.243240|seq: 385
2022-03-19 00:27:14.167044|seq: 386
2022-03-19 00:27:17.338083|seq: 389
2022-03-19 00:27:18.171806|seq: 390
2022-03-19 00:27:21.205204|seq: 393
2022-03-19 00:27:22.284724|seq: 394
2022-03-19 00:27:23.198639|seq: 395
2022-03-19 00:27:24.189029|seq: 396
2022-03-19 00:27:25.203305|seq: 397
2022-03-19 00:27:28.226274|seq: 400
2022-03-19 00:27:29.224642|seq: 401
2022-03-19 00:27:30.213102|seq: 402
2022-03-19 00:27:37.342284|seq: 409
2022-03-19 00:27:40.213316|seq: 412
2022-03-19 00:27:41.204196|seq: 413
2022-03-19 00:27:42.215314|seq: 414
2022-03-19 00:27:43.220111|seq: 415
2022-03-19 00:27:46.273670|seq: 418
2022-03-19 00:27:47.341214|seq: 419
2022-03-19 00:27:48.261136|seq: 420
2022-03-19 00:27:49.350245|seq: 421
2022-03-19 00:27:52.224364|seq: 424
2022-03-19 00:27:55.239850|seq: 427
2022-03-19 00:27:56.236464|seq: 428
2022-03-19 00:27:57.242301|seq: 429
2022-03-19 00:27:58.238012|seq: 430
2022-03-19 00:27:59.230695|seq: 431
2022-03-19 00:28:04.210151|seq: 436
2022-03-19 00:28:05.219928|seq: 437
2022-03-19 00:28:08.240714|seq: 440
2022-03-19 00:28:09.240888|seq: 441
2022-03-19 00:28:12.219479|seq: 444
2022-03-19 00:28:13.230192|seq: 445
2022-03-19 00:28:14.310334|seq: 446
2022-03-19 00:28:15.215102|seq: 447
2022-03-19 00:28:16.295773|seq: 448
2022-03-19 00:28:17.209939|seq: 449
2022-03-19 00:28:18.202153|seq: 450
2022-03-19 00:28:19.200739|seq: 451
2022-03-19 00:28:20.193898|seq: 452
2022-03-19 00:28:23.167030|seq: 455
2022-03-19 00:28:26.198061|seq: 458
2022-03-19 00:28:27.288260|seq: 459
2022-03-19 00:28:28.195307|seq: 460
2022-03-19 00:28:29.202197|seq: 461
2022-03-19 00:28:32.227166|seq: 464
2022-03-19 00:28:33.219450|seq: 465
2022-03-19 00:28:34.142310|seq: 466
2022-03-19 00:28:35.234195|seq: 467
2022-03-19 00:28:36.224177|seq: 468
2022-03-19 00:28:37.250906|seq: 469
2022-03-19 00:28:38.252528|seq: 470
2022-03-19 00:28:39.252545|seq: 471
2022-03-19 00:28:40.174866|seq: 472
2022-03-19 00:28:41.173532|seq: 473
2022-03-19 00:28:42.261790|seq: 474
2022-03-19 00:28:45.227686|seq: 477
2022-03-19 00:28:48.241463|seq: 480
2022-03-19 00:28:49.250963|seq: 481
2022-03-19 00:28:50.238081|seq: 482
2022-03-19 00:28:51.230852|seq: 483
2022-03-19 00:28:54.207942|seq: 486
2022-03-19 00:28:55.196677|seq: 487
2022-03-19 00:28:56.196388|seq: 488
2022-03-19 00:28:57.347394|seq: 489
2022-03-19 00:28:58.173098|seq: 490
2022-03-19 00:28:59.253049|seq: 491
2022-03-19 00:29:00.253639|seq: 492
2022-03-19 00:29:01.241441|seq: 493
2022-03-19 00:29:02.231192|seq: 494
2022-03-19 00:29:03.218138|seq: 495
2022-03-19 00:29:06.178422|seq: 498
2022-03-19 00:29:13.208377|seq: 505
2022-03-19 00:29:14.202070|seq: 506
2022-03-19 00:29:17.233219|seq: 509
2022-03-19 00:29:18.224514|seq: 510
2022-03-19 00:29:19.144311|seq: 511
2022-03-19 00:29:20.221748|seq: 512
2022-03-19 00:29:21.222298|seq: 513
2022-03-19 00:29:22.226475|seq: 514
2022-03-19 00:29:23.234878|seq: 515
2022-03-19 00:29:24.143817|seq: 516
2022-03-19 00:29:25.143514|seq: 517
2022-03-19 00:29:26.225448|seq: 518
2022-03-19 00:29:27.221708|seq: 519
2022-03-19 00:29:28.313799|seq: 520
2022-03-19 00:29:29.216353|seq: 521
2022-03-19 00:29:32.223460|seq: 524
2022-03-19 00:29:33.232448|seq: 525
2022-03-19 00:29:34.245522|seq: 526
2022-03-19 00:29:35.246965|seq: 527
2022-03-19 00:29:38.268595|seq: 530
2022-03-19 00:29:39.181491|seq: 531
2022-03-19 00:29:40.271374|seq: 532
2022-03-19 00:29:41.278596|seq: 533
2022-03-19 00:29:42.282126|seq: 534
2022-03-19 00:29:43.277114|seq: 535
2022-03-19 00:29:44.265110|seq: 536
2022-03-19 00:29:45.250924|seq: 537
2022-03-19 00:29:48.208455|seq: 540
2022-03-19 00:29:49.199333|seq: 541
2022-03-19 00:29:50.199643|seq: 542
2022-03-19 00:29:51.195001|seq: 543
2022-03-19 00:29:54.231200|seq: 546
2022-03-19 00:29:55.215843|seq: 547
2022-03-19 00:29:56.215588|seq: 548
2022-03-19 00:29:59.207400|seq: 551
2022-03-19 00:30:00.193585|seq: 552
2022-03-19 00:30:01.202349|seq: 553
2022-03-19 00:30:06.231296|seq: 558
2022-03-19 00:30:07.328461|seq: 559
2022-03-19 00:30:08.228012|seq: 560
2022-03-19 00:30:11.172264|seq: 563
2022-03-19 00:30:12.173551|seq: 564
2022-03-19 00:30:13.176922|seq: 565
2022-03-19 00:30:14.259883|seq: 566
2022-03-19 00:30:15.246710|seq: 567
2022-03-19 00:30:16.232359|seq: 568
2022-03-19 00:30:19.181811|seq: 571
2022-03-19 00:30:22.204649|seq: 574
2022-03-19 00:30:23.196183|seq: 575
2022-03-19 00:30:24.183052|seq: 576
2022-03-19 00:30:29.247748|seq: 581
2022-03-19 00:30:30.145843|seq: 582
2022-03-19 00:30:33.202108|seq: 585
2022-03-19 00:30:34.215824|seq: 586
2022-03-19 00:30:35.230113|seq: 587
2022-03-19 00:30:36.227569|seq: 588
2022-03-19 00:30:37.222490|seq: 589
2022-03-19 00:30:38.216021|seq: 590
2022-03-19 00:30:39.229468|seq: 591
2022-03-19 00:30:40.217555|seq: 592
2022-03-19 00:30:41.219276|seq: 593
2022-03-19 00:30:44.201337|seq: 596
2022-03-19 00:30:46.752613| 
