2022-03-19 00:22:21.248803|seq: 93
2022-03-19 00:22:24.191942|seq: 96
2022-03-19 00:22:27.259764|seq: 99
2022-03-19 00:22:28.266905|seq: 100
2022-03-19 00:22:29.262189|seq: 101
2022-03-19 00:22:30.267412|seq: 102
2022-03-19 00:22:35.276513|seq: 107
2022-03-19 00:22:38.250100|seq: 110
2022-03-19 00:22:39.339139|seq: 111
2022-03-19 00:22:40.172648|seq: 112
2022-03-19 00:22:41.174504|seq: 113
2022-03-19 00:22:44.196865|seq: 116
2022-03-19 00:22:45.181895|seq: 117
2022-03-19 00:22:48.247641|seq: 120
2022-03-19 00:22:49.248993|seq: 121
2022-03-19 00:22:50.237490|seq: 122
2022-03-19 00:22:51.224928|seq: 123
2022-03-19 00:22:52.224808|seq: 124
2022-03-19 00:22:53.225972|seq: 125
2022-03-19 00:22:54.227739|seq: 126
2022-03-19 00:22:59.241603|seq: 131
2022-03-19 00:23:00.240654|seq: 132
2022-03-19 00:23:03.251564|seq: 135
2022-03-19 00:23:06.273160|seq: 138
2022-03-19 00:23:07.368176|seq: 139
2022-03-19 00:23:08.281176|seq: 140
2022-03-19 00:23:09.283701|seq: 141
2022-03-19 00:23:12.236180|seq: 144
2022-03-19 00:23:13.226895|seq: 145
2022-03-19 00:23:18.174667|seq: 150
2022-03-19 00:23:19.272872|seq: 151
2022-03-19 00:23:20.194876|seq: 152
2022-03-19 00:23:21.198752|seq: 153
2022-03-19 00:23:22.211861|seq: 154
2022-03-19 00:23:23.218912|seq: 155
2022-03-19 00:23:24.255988|seq: 156
2022-03-19 00:23:27.202260|seq: 159
2022-03-19 00:23:28.195159|seq: 160
2022-03-19 00:23:31.231111|seq: 163
2022-03-19 00:23:32.217267|seq: 164
2022-03-19 00:23:33.226013|seq: 165
2022-03-19 00:23:34.145521|seq: 166
2022-03-19 00:23:37.292275|seq: 169
2022-03-19 00:23:38.282183|seq: 170
2022-03-19 00:23:39.193636|seq: 171
2022-03-19 00:23:40.274136|seq: 172
2022-03-19 00:23:41.173376|seq: 173
2022-03-19 00:23:42.167089|seq: 174
2022-03-19 00:23:43.166504|seq: 175
2022-03-19 00:23:44.174346|seq: 176
2022-03-19 00:23:45.169713|seq: 177
2022-03-19 00:23:46.269651|seq: 178
2022-03-19 00:23:47.282803|seq: 179
2022-03-19 00:23:48.190960|seq: 180
2022-03-19 00:23:49.328220|seq: 181
2022-03-19 00:23:50.227233|seq: 182
2022-03-19 00:23:55.277873|seq: 187
2022-03-19 00:23:56.268314|seq: 188
2022-03-19 00:23:57.278639|seq: 189
2022-03-19 00:23:58.275028|seq: 190
2022-03-19 00:23:59.275206|seq: 191
2022-03-19 00:24:02.239165|seq: 194
2022-03-19 00:24:05.199009|seq: 197
2022-03-19 00:24:06.189752|seq: 198
2022-03-19 00:24:09.255814|seq: 201
2022-03-19 00:24:10.166159|seq: 202
2022-03-19 00:24:11.173285|seq: 203
2022-03-19 00:24:12.256771|seq: 204
2022-03-19 00:24:13.169802|seq: 205
2022-03-19 00:24:14.178369|seq: 206
2022-03-19 00:24:17.310418|seq: 209
2022-03-19 00:24:20.268600|seq: 212
2022-03-19 00:24:21.277005|seq: 213
2022-03-19 00:24:22.196901|seq: 214
2022-03-19 00:24:23.276491|seq: 215
2022-03-19 00:24:24.265156|seq: 216
2022-03-19 00:24:25.277002|seq: 217
2022-03-19 00:24:28.226372|seq: 220
2022-03-19 00:24:31.351622|seq: 223
2022-03-19 00:24:32.237161|seq: 224
2022-03-19 00:24:33.230762|seq: 225
2022-03-19 00:24:34.242022|seq: 226
2022-03-19 00:24:37.276085|seq: 229
2022-03-19 00:24:38.194118|seq: 230
2022-03-19 00:24:39.203660|seq: 231
2022-03-19 00:24:40.194416|seq: 232
2022-03-19 00:24:41.190401|seq: 233
2022-03-19 00:24:42.197048|seq: 234
2022-03-19 00:24:43.200959|seq: 235
2022-03-19 00:24:44.189289|seq: 236
2022-03-19 00:24:51.243888|seq: 243
2022-03-19 00:24:54.277177|seq: 246
2022-03-19 00:24:57.323900|seq: 249
2022-03-19 00:24:58.245136|seq: 250
2022-03-19 00:24:59.234632|seq: 251
2022-03-19 00:25:02.230741|seq: 254
2022-03-19 00:25:03.239066|seq: 255
2022-03-19 00:25:04.229095|seq: 256
2022-03-19 00:25:07.344995|seq: 259
2022-03-19 00:25:08.218898|seq: 260
2022-03-19 00:25:11.258125|seq: 263
2022-03-19 00:25:12.263776|seq: 264
2022-03-19 00:25:13.273956|seq: 265
2022-03-19 00:25:14.281556|seq: 266
2022-03-19 00:25:15.184760|seq: 267
2022-03-19 00:25:18.272649|seq: 270
2022-03-19 00:25:19.278412|seq: 271
2022-03-19 00:25:22.228959|seq: 274
2022-03-19 00:25:23.217996|seq: 275
2022-03-19 00:25:24.224124|seq: 276
2022-03-19 00:25:25.215197|seq: 277
2022-03-19 00:25:26.212860|seq: 278
2022-03-19 00:25:27.275287|seq: 279
2022-03-19 00:25:28.287371|seq: 280
2022-03-19 00:25:31.250149|seq: 283
2022-03-19 00:25:32.253362|seq: 284
2022-03-19 00:25:41.228643|seq: 293
2022-03-19 00:25:42.223438|seq: 294
2022-03-19 00:25:45.201739|seq: 297
2022-03-19 00:25:46.207379|seq: 298
2022-03-19 00:25:47.293805|seq: 299
2022-03-19 00:25:48.243775|seq: 300
2022-03-19 00:25:49.251813|seq: 301
2022-03-19 00:25:50.259429|seq: 302
2022-03-19 00:25:53.255800|seq: 305
2022-03-19 00:25:54.254792|seq: 306
2022-03-19 00:25:55.255960|seq: 307
2022-03-19 00:25:56.171713|seq: 308
2022-03-19 00:25:57.184793|seq: 309
2022-03-19 00:25:58.200888|seq: 310
2022-03-19 00:25:59.289627|seq: 311
2022-03-19 00:26:00.190157|seq: 312
2022-03-19 00:26:01.190013|seq: 313
2022-03-19 00:26:02.194243|seq: 314
2022-03-19 00:26:03.193242|seq: 315
2022-03-19 00:26:04.195352|seq: 316
2022-03-19 00:26:13.225843|seq: 325
2022-03-19 00:26:14.229615|seq: 326
2022-03-19 00:26:15.235625|seq: 327
2022-03-19 00:26:16.243194|seq: 328
2022-03-19 00:26:17.326107|seq: 329
2022-03-19 00:26:18.228492|seq: 330
2022-03-19 00:26:19.219784|seq: 331
2022-03-19 00:26:20.217462|seq: 332
2022-03-19 00:26:23.253708|seq: 335
2022-03-19 00:26:24.248468|seq: 336
2022-03-19 00:26:25.235877|seq: 337
2022-03-19 00:26:26.224409|seq: 338
2022-03-19 00:26:27.209967|seq: 339
2022-03-19 00:26:28.207263|seq: 340
2022-03-19 00:26:29.219388|seq: 341
2022-03-19 00:26:32.252947|seq: 344
2022-03-19 00:26:33.173155|seq: 345
2022-03-19 00:26:36.262261|seq: 348
2022-03-19 00:26:37.275514|seq: 349
2022-03-19 00:26:40.249625|seq: 352
2022-03-19 00:26:41.241854|seq: 353
2022-03-19 00:26:42.201934|seq: 354
2022-03-19 00:26:43.280609|seq: 355
2022-03-19 00:26:44.277147|seq: 356
2022-03-19 00:26:45.286332|seq: 357
2022-03-19 00:26:46.206217|seq: 358
2022-03-19 00:26:47.256978|seq: 359
2022-03-19 00:26:48.309535|seq: 360
2022-03-19 00:26:53.188995|seq: 365
2022-03-19 00:26:54.195578|seq: 366
2022-03-19 00:26:55.196860|seq: 367
2022-03-19 00:26:56.202925|seq: 368
2022-03-19 00:26:59.250906|seq: 371
2022-03-19 00:27:00.256058|seq: 372
2022-03-19 00:27:01.264284|seq: 373
2022-03-19 00:27:02.261336|seq: 374
2022-03-19 00:27:03.248168|seq: 375
2022-03-19 00:27:06.201694|seq: 378
2022-03-19 00:27:09.249479|seq: 381
2022-03-19 00:27:10.255954|seq: 382
2022-03-19 00:27:11.260151|seq: 383
2022-03-19 00:27:12.251792|seq: 384
2022-03-19 00:27:13.249408|seq: 385
2022-03-19 00:27:14.172477|seq: 386
2022-03-19 00:27:17.373728|seq: 389
2022-03-19 00:27:18.205277|seq: 390
2022-03-19 00:27:21.238235|seq: 393
2022-03-19 00:27:22.249916|seq: 394
2022-03-19 00:27:23.246243|seq: 395
2022-03-19 00:27:24.236940|seq: 396
2022-03-19 00:27:25.238623|seq: 397
2022-03-19 00:27:28.246531|seq: 400
2022-03-19 00:27:29.252178|seq: 401
2022-03-19 00:27:30.242466|seq: 402
2022-03-19 00:27:37.347210|seq: 409
2022-03-19 00:27:40.218078|seq: 412
2022-03-19 00:27:41.208505|seq: 413
2022-03-19 00:27:42.219810|seq: 414
2022-03-19 00:27:43.225705|seq: 415
2022-03-19 00:27:46.279235|seq: 418
2022-03-19 00:27:47.369600|seq: 419
2022-03-19 00:27:48.266670|seq: 420
2022-03-19 00:27:49.355435|seq: 421
2022-03-19 00:27:52.230000|seq: 424
2022-03-19 00:27:55.244816|seq: 427
2022-03-19 00:27:56.241616|seq: 428
2022-03-19 00:27:57.248975|seq: 429
2022-03-19 00:27:58.243311|seq: 430
2022-03-19 00:27:59.235652|seq: 431
2022-03-19 00:28:04.215540|seq: 436
2022-03-19 00:28:05.225566|seq: 437
2022-03-19 00:28:08.206132|seq: 440
2022-03-19 00:28:09.300342|seq: 441
2022-03-19 00:28:12.255913|seq: 444
2022-03-19 00:28:13.261151|seq: 445
2022-03-19 00:28:14.256428|seq: 446
2022-03-19 00:28:15.243050|seq: 447
2022-03-19 00:28:16.325121|seq: 448
2022-03-19 00:28:17.223364|seq: 449
2022-03-19 00:28:18.208415|seq: 450
2022-03-19 00:28:19.206519|seq: 451
2022-03-19 00:28:20.198876|seq: 452
2022-03-19 00:28:23.172040|seq: 455
2022-03-19 00:28:26.204705|seq: 458
2022-03-19 00:28:27.293549|seq: 459
2022-03-19 00:28:28.200316|seq: 460
2022-03-19 00:28:29.208206|seq: 461
2022-03-19 00:28:32.232703|seq: 464
2022-03-19 00:28:33.225649|seq: 465
2022-03-19 00:28:34.148504|seq: 466
2022-03-19 00:28:35.229523|seq: 467
2022-03-19 00:28:36.230437|seq: 468
2022-03-19 00:28:37.307767|seq: 469
2022-03-19 00:28:38.313650|seq: 470
2022-03-19 00:28:39.313684|seq: 471
2022-03-19 00:28:40.208395|seq: 472
2022-03-19 00:28:41.207089|seq: 473
2022-03-19 00:28:42.201283|seq: 474
2022-03-19 00:28:45.222407|seq: 477
2022-03-19 00:28:48.292626|seq: 480
2022-03-19 00:28:49.285180|seq: 481
2022-03-19 00:28:50.209725|seq: 482
2022-03-19 00:28:51.287303|seq: 483
2022-03-19 00:28:54.242495|seq: 486
2022-03-19 00:28:55.243777|seq: 487
2022-03-19 00:28:56.249304|seq: 488
2022-03-19 00:28:57.283554|seq: 489
2022-03-19 00:28:58.205819|seq: 490
2022-03-19 00:28:59.218660|seq: 491
2022-03-19 00:29:00.259643|seq: 492
2022-03-19 00:29:01.246413|seq: 493
2022-03-19 00:29:02.235180|seq: 494
2022-03-19 00:29:03.222496|seq: 495
2022-03-19 00:29:06.182632|seq: 498
2022-03-19 00:29:13.212704|seq: 505
2022-03-19 00:29:14.207136|seq: 506
2022-03-19 00:29:17.238274|seq: 509
2022-03-19 00:29:18.228479|seq: 510
2022-03-19 00:29:19.228532|seq: 511
2022-03-19 00:29:20.226448|seq: 512
2022-03-19 00:29:21.226441|seq: 513
2022-03-19 00:29:22.231362|seq: 514
2022-03-19 00:29:23.228945|seq: 515
2022-03-19 00:29:24.148419|seq: 516
2022-03-19 00:29:25.147688|seq: 517
2022-03-19 00:29:26.229215|seq: 518
2022-03-19 00:29:27.275800|seq: 519
2022-03-19 00:29:28.278534|seq: 520
2022-03-19 00:29:29.275423|seq: 521
2022-03-19 00:29:32.283850|seq: 524
2022-03-19 00:29:33.285460|seq: 525
2022-03-19 00:29:34.280341|seq: 526
2022-03-19 00:29:35.276720|seq: 527
2022-03-19 00:29:38.242352|seq: 530
2022-03-19 00:29:39.243574|seq: 531
2022-03-19 00:29:40.331891|seq: 532
2022-03-19 00:29:41.331411|seq: 533
2022-03-19 00:29:42.230026|seq: 534
2022-03-19 00:29:43.311059|seq: 535
2022-03-19 00:29:44.299377|seq: 536
2022-03-19 00:29:45.306940|seq: 537
2022-03-19 00:29:48.260994|seq: 540
2022-03-19 00:29:49.259447|seq: 541
2022-03-19 00:29:50.249884|seq: 542
2022-03-19 00:29:51.171318|seq: 543
2022-03-19 00:29:54.235436|seq: 546
2022-03-19 00:29:55.221912|seq: 547
2022-03-19 00:29:56.220709|seq: 548
2022-03-19 00:29:59.289275|seq: 551
2022-03-19 00:30:00.197965|seq: 552
2022-03-19 00:30:01.207374|seq: 553
2022-03-19 00:30:06.236146|seq: 558
2022-03-19 00:30:07.331939|seq: 559
2022-03-19 00:30:08.233214|seq: 560
2022-03-19 00:30:11.176613|seq: 563
2022-03-19 00:30:12.176754|seq: 564
2022-03-19 00:30:13.180886|seq: 565
2022-03-19 00:30:14.264438|seq: 566
2022-03-19 00:30:15.251476|seq: 567
2022-03-19 00:30:16.176684|seq: 568
2022-03-19 00:30:19.186220|seq: 571
2022-03-19 00:30:22.210734|seq: 574
2022-03-19 00:30:23.201928|seq: 575
2022-03-19 00:30:24.188474|seq: 576
2022-03-19 00:30:29.275337|seq: 581
2022-03-19 00:30:30.171073|seq: 582
2022-03-19 00:30:33.205627|seq: 585
2022-03-19 00:30:34.219530|seq: 586
2022-03-19 00:30:35.236267|seq: 587
2022-03-19 00:30:36.232640|seq: 588
2022-03-19 00:30:37.228206|seq: 589
2022-03-19 00:30:38.222312|seq: 590
2022-03-19 00:30:39.233914|seq: 591
2022-03-19 00:30:40.222805|seq: 592
2022-03-19 00:30:41.222728|seq: 593
2022-03-19 00:30:44.204568|seq: 596
2022-03-19 00:30:46.751111| 
