2022-03-19 00:23:25.215950|seq: 157
2022-03-19 00:23:26.137634|seq: 158
2022-03-19 00:23:27.163225|seq: 159
2022-03-19 00:23:28.171162|seq: 160
2022-03-19 00:23:29.270510|seq: 161
2022-03-19 00:23:30.184903|seq: 162
2022-03-19 00:23:31.195413|seq: 163
2022-03-19 00:23:32.196873|seq: 164
2022-03-19 00:23:33.184812|seq: 165
2022-03-19 00:23:36.213238|seq: 168
2022-03-19 00:23:37.329299|seq: 169
2022-03-19 00:23:38.137731|seq: 170
2022-03-19 00:23:39.234917|seq: 171
2022-03-19 00:23:40.137793|seq: 172
2022-03-19 00:23:41.138762|seq: 173
2022-03-19 00:23:42.222894|seq: 174
2022-03-19 00:23:43.218289|seq: 175
2022-03-19 00:23:46.269052|seq: 178
2022-03-19 00:23:47.339806|seq: 179
2022-03-19 00:23:48.240622|seq: 180
2022-03-19 00:23:49.251575|seq: 181
2022-03-19 00:23:52.216076|seq: 184
2022-03-19 00:23:53.138897|seq: 185
2022-03-19 00:23:54.138236|seq: 186
2022-03-19 00:23:55.139058|seq: 187
2022-03-19 00:23:56.139240|seq: 188
2022-03-19 00:23:57.172328|seq: 189
2022-03-19 00:23:58.162223|seq: 190
2022-03-19 00:23:59.168565|seq: 191
2022-03-19 00:24:00.163106|seq: 192
2022-03-19 00:24:01.163227|seq: 193
2022-03-19 00:24:02.160781|seq: 194
2022-03-19 00:24:03.165093|seq: 195
2022-03-19 00:24:04.261631|seq: 196
2022-03-19 00:24:05.168901|seq: 197
2022-03-19 00:24:06.247833|seq: 198
2022-03-19 00:24:07.158648|seq: 199
2022-03-19 00:24:08.160323|seq: 200
2022-03-19 00:24:09.307614|seq: 201
2022-03-19 00:24:10.138317|seq: 202
2022-03-19 00:24:11.138163|seq: 203
2022-03-19 00:24:12.286091|seq: 204
2022-03-19 00:24:13.184500|seq: 205
2022-03-19 00:24:14.191778|seq: 206
2022-03-19 00:24:17.234374|seq: 209
2022-03-19 00:24:18.229642|seq: 210
2022-03-19 00:24:19.138739|seq: 211
2022-03-19 00:24:20.138716|seq: 212
2022-03-19 00:24:21.139330|seq: 213
2022-03-19 00:24:22.219310|seq: 214
2022-03-19 00:24:23.139555|seq: 215
2022-03-19 00:24:24.220295|seq: 216
2022-03-19 00:24:25.139380|seq: 217
2022-03-19 00:24:26.231825|seq: 218
2022-03-19 00:24:27.247360|seq: 219
2022-03-19 00:24:28.167213|seq: 220
2022-03-19 00:24:29.259698|seq: 221
2022-03-19 00:24:30.246688|seq: 222
2022-03-19 00:24:31.234947|seq: 223
2022-03-19 00:24:32.139570|seq: 224
2022-03-19 00:24:33.139265|seq: 225
2022-03-19 00:24:34.236667|seq: 226
2022-03-19 00:24:35.139773|seq: 227
2022-03-19 00:24:36.139280|seq: 228
2022-03-19 00:24:37.139169|seq: 229
2022-03-19 00:24:38.139267|seq: 230
2022-03-19 00:24:39.229398|seq: 231
2022-03-19 00:24:40.138984|seq: 232
2022-03-19 00:24:41.138863|seq: 233
2022-03-19 00:24:42.216214|seq: 234
2022-03-19 00:24:43.231493|seq: 235
2022-03-19 00:24:44.218116|seq: 236
2022-03-19 00:24:45.205967|seq: 237
2022-03-19 00:24:46.195343|seq: 238
2022-03-19 00:24:47.189575|seq: 239
2022-03-19 00:24:48.197316|seq: 240
2022-03-19 00:24:51.233719|seq: 243
2022-03-19 00:24:52.139093|seq: 244
2022-03-19 00:24:53.138833|seq: 245
2022-03-19 00:24:54.139565|seq: 246
2022-03-19 00:24:55.218786|seq: 247
2022-03-19 00:24:56.139082|seq: 248
2022-03-19 00:24:57.331141|seq: 249
2022-03-19 00:24:58.237565|seq: 250
2022-03-19 00:24:59.138915|seq: 251
2022-03-19 00:25:00.138724|seq: 252
2022-03-19 00:25:01.139911|seq: 253
2022-03-19 00:25:02.139108|seq: 254
2022-03-19 00:25:03.139737|seq: 255
2022-03-19 00:25:04.228120|seq: 256
2022-03-19 00:25:05.139857|seq: 257
2022-03-19 00:25:06.138596|seq: 258
2022-03-19 00:25:07.341506|seq: 259
2022-03-19 00:25:08.159752|seq: 260
2022-03-19 00:25:09.171865|seq: 261
2022-03-19 00:25:10.260695|seq: 262
2022-03-19 00:25:11.159587|seq: 263
2022-03-19 00:25:12.169317|seq: 264
2022-03-19 00:25:13.162340|seq: 265
2022-03-19 00:25:14.241639|seq: 266
2022-03-19 00:25:15.164082|seq: 267
2022-03-19 00:25:16.159477|seq: 268
2022-03-19 00:25:17.171611|seq: 269
2022-03-19 00:25:18.163988|seq: 270
2022-03-19 00:25:19.160441|seq: 271
2022-03-19 00:25:20.244436|seq: 272
2022-03-19 00:25:21.139022|seq: 273
2022-03-19 00:25:22.138749|seq: 274
2022-03-19 00:25:23.138970|seq: 275
2022-03-19 00:25:24.225673|seq: 276
2022-03-19 00:25:25.216139|seq: 277
2022-03-19 00:25:26.139965|seq: 278
2022-03-19 00:25:27.221718|seq: 279
2022-03-19 00:25:28.140216|seq: 280
2022-03-19 00:25:29.139468|seq: 281
2022-03-19 00:25:30.236613|seq: 282
2022-03-19 00:25:31.140713|seq: 283
2022-03-19 00:25:32.226216|seq: 284
2022-03-19 00:25:33.140927|seq: 285
2022-03-19 00:25:34.239191|seq: 286
2022-03-19 00:25:35.139413|seq: 287
2022-03-19 00:25:36.139185|seq: 288
2022-03-19 00:25:37.286344|seq: 289
2022-03-19 00:25:38.187940|seq: 290
2022-03-19 00:25:39.286140|seq: 291
2022-03-19 00:25:40.191897|seq: 292
2022-03-19 00:25:41.205263|seq: 293
2022-03-19 00:25:42.191905|seq: 294
2022-03-19 00:25:43.189022|seq: 295
2022-03-19 00:25:44.190425|seq: 296
2022-03-19 00:25:45.201208|seq: 297
2022-03-19 00:25:46.186049|seq: 298
2022-03-19 00:25:47.329026|seq: 299
2022-03-19 00:25:48.140042|seq: 300
2022-03-19 00:25:49.139407|seq: 301
2022-03-19 00:25:50.139702|seq: 302
2022-03-19 00:25:51.139947|seq: 303
2022-03-19 00:25:52.140847|seq: 304
2022-03-19 00:25:53.140803|seq: 305
2022-03-19 00:25:54.139995|seq: 306
2022-03-19 00:25:55.140262|seq: 307
2022-03-19 00:25:58.198212|seq: 310
2022-03-19 00:25:59.195944|seq: 311
2022-03-19 00:26:00.185935|seq: 312
2022-03-19 00:26:01.172196|seq: 313
2022-03-19 00:26:02.164261|seq: 314
2022-03-19 00:26:03.162691|seq: 315
2022-03-19 00:26:04.165630|seq: 316
2022-03-19 00:26:05.160774|seq: 317
2022-03-19 00:26:06.165534|seq: 318
2022-03-19 00:26:07.247363|seq: 319
2022-03-19 00:26:08.161120|seq: 320
2022-03-19 00:26:09.163336|seq: 321
2022-03-19 00:26:10.161763|seq: 322
2022-03-19 00:26:11.173216|seq: 323
2022-03-19 00:26:12.162627|seq: 324
2022-03-19 00:26:13.305492|seq: 325
2022-03-19 00:26:14.212047|seq: 326
2022-03-19 00:26:15.199894|seq: 327
2022-03-19 00:26:16.194259|seq: 328
2022-03-19 00:26:17.344352|seq: 329
2022-03-19 00:26:18.171163|seq: 330
2022-03-19 00:26:19.164719|seq: 331
2022-03-19 00:26:20.240943|seq: 332
2022-03-19 00:26:21.140561|seq: 333
2022-03-19 00:26:22.140690|seq: 334
2022-03-19 00:26:23.140986|seq: 335
2022-03-19 00:26:24.141755|seq: 336
2022-03-19 00:26:25.140139|seq: 337
2022-03-19 00:26:26.140651|seq: 338
2022-03-19 00:26:27.157373|seq: 339
2022-03-19 00:26:28.167935|seq: 340
2022-03-19 00:26:29.155248|seq: 341
2022-03-19 00:26:30.232430|seq: 342
2022-03-19 00:26:31.239260|seq: 343
2022-03-19 00:26:32.251496|seq: 344
2022-03-19 00:26:33.163664|seq: 345
2022-03-19 00:26:34.163224|seq: 346
2022-03-19 00:26:35.163750|seq: 347
2022-03-19 00:26:36.310601|seq: 348
2022-03-19 00:26:37.140560|seq: 349
2022-03-19 00:26:38.141137|seq: 350
2022-03-19 00:26:39.140872|seq: 351
2022-03-19 00:26:40.140989|seq: 352
2022-03-19 00:26:41.233953|seq: 353
2022-03-19 00:26:42.141075|seq: 354
2022-03-19 00:26:43.232453|seq: 355
2022-03-19 00:26:44.140963|seq: 356
2022-03-19 00:26:45.141263|seq: 357
2022-03-19 00:26:46.225569|seq: 358
2022-03-19 00:26:47.242551|seq: 359
2022-03-19 00:26:48.140899|seq: 360
2022-03-19 00:26:49.227066|seq: 361
2022-03-19 00:26:50.140526|seq: 362
2022-03-19 00:26:51.141284|seq: 363
2022-03-19 00:26:52.141401|seq: 364
2022-03-19 00:26:53.141541|seq: 365
2022-03-19 00:26:54.226013|seq: 366
2022-03-19 00:26:55.141414|seq: 367
2022-03-19 00:26:56.141752|seq: 368
2022-03-19 00:26:59.152856|seq: 371
2022-03-19 00:27:00.141247|seq: 372
2022-03-19 00:27:01.235823|seq: 373
2022-03-19 00:27:02.234789|seq: 374
2022-03-19 00:27:03.231708|seq: 375
2022-03-19 00:27:04.235314|seq: 376
2022-03-19 00:27:05.225307|seq: 377
2022-03-19 00:27:06.222190|seq: 378
2022-03-19 00:27:07.243250|seq: 379
2022-03-19 00:27:08.167715|seq: 380
2022-03-19 00:27:09.179553|seq: 381
2022-03-19 00:27:10.167958|seq: 382
2022-03-19 00:27:11.170170|seq: 383
2022-03-19 00:27:12.246506|seq: 384
2022-03-19 00:27:13.142226|seq: 385
2022-03-19 00:27:14.229924|seq: 386
2022-03-19 00:27:15.142300|seq: 387
2022-03-19 00:27:16.142672|seq: 388
2022-03-19 00:27:17.242725|seq: 389
2022-03-19 00:27:18.142172|seq: 390
2022-03-19 00:27:19.140537|seq: 391
2022-03-19 00:27:20.140855|seq: 392
2022-03-19 00:27:21.291904|seq: 393
2022-03-19 00:27:22.289892|seq: 394
2022-03-19 00:27:23.199185|seq: 395
2022-03-19 00:27:24.298092|seq: 396
2022-03-19 00:27:25.208960|seq: 397
2022-03-19 00:27:28.231968|seq: 400
2022-03-19 00:27:29.222935|seq: 401
2022-03-19 00:27:30.210636|seq: 402
2022-03-19 00:27:31.218549|seq: 403
2022-03-19 00:27:32.217982|seq: 404
2022-03-19 00:27:33.224576|seq: 405
2022-03-19 00:27:36.270694|seq: 408
2022-03-19 00:27:37.361900|seq: 409
2022-03-19 00:27:38.271868|seq: 410
2022-03-19 00:27:39.273913|seq: 411
2022-03-19 00:27:40.171763|seq: 412
2022-03-19 00:27:41.163621|seq: 413
2022-03-19 00:27:42.257805|seq: 414
2022-03-19 00:27:43.165256|seq: 415
2022-03-19 00:27:44.172341|seq: 416
2022-03-19 00:27:45.171061|seq: 417
2022-03-19 00:27:46.167782|seq: 418
2022-03-19 00:27:47.307938|seq: 419
2022-03-19 00:27:48.221363|seq: 420
2022-03-19 00:27:49.309559|seq: 421
2022-03-19 00:27:50.225455|seq: 422
2022-03-19 00:27:51.225050|seq: 423
2022-03-19 00:27:52.220925|seq: 424
2022-03-19 00:27:53.212518|seq: 425
2022-03-19 00:27:56.267777|seq: 428
2022-03-19 00:27:57.242162|seq: 429
2022-03-19 00:27:58.166062|seq: 430
2022-03-19 00:27:59.171820|seq: 431
2022-03-19 00:28:00.169055|seq: 432
2022-03-19 00:28:01.164157|seq: 433
2022-03-19 00:28:02.161368|seq: 434
2022-03-19 00:28:03.167625|seq: 435
2022-03-19 00:28:04.166228|seq: 436
2022-03-19 00:28:05.167383|seq: 437
2022-03-19 00:28:06.168870|seq: 438
2022-03-19 00:28:07.248118|seq: 439
2022-03-19 00:28:08.345424|seq: 440
2022-03-19 00:28:09.165665|seq: 441
2022-03-19 00:28:10.172692|seq: 442
2022-03-19 00:28:11.164869|seq: 443
2022-03-19 00:28:12.247417|seq: 444
2022-03-19 00:28:13.236504|seq: 445
2022-03-19 00:28:14.371463|seq: 446
2022-03-19 00:28:17.240925|seq: 449
2022-03-19 00:28:18.241075|seq: 450
2022-03-19 00:28:21.196289|seq: 453
2022-03-19 00:28:22.205154|seq: 454
2022-03-19 00:28:23.191742|seq: 455
2022-03-19 00:28:24.186794|seq: 456
2022-03-19 00:28:25.197244|seq: 457
2022-03-19 00:28:26.197319|seq: 458
2022-03-19 00:28:27.293041|seq: 459
2022-03-19 00:28:28.209948|seq: 460
2022-03-19 00:28:29.207134|seq: 461
2022-03-19 00:28:34.198571|seq: 466
2022-03-19 00:28:35.187681|seq: 467
2022-03-19 00:28:36.198950|seq: 468
2022-03-19 00:28:37.243572|seq: 469
2022-03-19 00:28:38.142530|seq: 470
2022-03-19 00:28:39.227093|seq: 471
2022-03-19 00:28:40.142932|seq: 472
2022-03-19 00:28:41.142314|seq: 473
2022-03-19 00:28:42.142367|seq: 474
2022-03-19 00:28:43.142925|seq: 475
2022-03-19 00:28:44.143932|seq: 476
2022-03-19 00:28:45.142996|seq: 477
2022-03-19 00:28:46.218598|seq: 478
2022-03-19 00:28:47.219802|seq: 479
2022-03-19 00:28:48.142610|seq: 480
2022-03-19 00:28:49.224872|seq: 481
2022-03-19 00:28:50.223583|seq: 482
2022-03-19 00:28:51.142406|seq: 483
2022-03-19 00:28:52.142749|seq: 484
2022-03-19 00:28:53.142736|seq: 485
2022-03-19 00:28:54.142484|seq: 486
2022-03-19 00:28:55.142985|seq: 487
2022-03-19 00:28:56.142952|seq: 488
2022-03-19 00:28:57.283551|seq: 489
2022-03-19 00:28:58.201477|seq: 490
2022-03-19 00:28:59.192700|seq: 491
2022-03-19 00:29:00.236903|seq: 492
2022-03-19 00:29:01.143283|seq: 493
2022-03-19 00:29:02.142722|seq: 494
2022-03-19 00:29:03.143075|seq: 495
2022-03-19 00:29:04.234796|seq: 496
2022-03-19 00:29:05.221429|seq: 497
2022-03-19 00:29:06.143042|seq: 498
2022-03-19 00:29:07.267701|seq: 499
2022-03-19 00:29:10.142519|seq: 502
2022-03-19 00:29:11.235262|seq: 503
2022-03-19 00:29:12.143601|seq: 504
2022-03-19 00:29:13.234640|seq: 505
2022-03-19 00:29:14.143778|seq: 506
2022-03-19 00:29:15.226603|seq: 507
2022-03-19 00:29:16.219058|seq: 508
2022-03-19 00:29:17.206984|seq: 509
2022-03-19 00:29:18.192354|seq: 510
2022-03-19 00:29:19.178185|seq: 511
2022-03-19 00:29:20.168657|seq: 512
2022-03-19 00:29:21.155944|seq: 513
2022-03-19 00:29:22.142609|seq: 514
2022-03-19 00:29:23.142218|seq: 515
2022-03-19 00:29:24.142737|seq: 516
2022-03-19 00:29:25.219636|seq: 517
2022-03-19 00:29:26.142481|seq: 518
2022-03-19 00:29:27.250085|seq: 519
2022-03-19 00:29:28.174516|seq: 520
2022-03-19 00:29:29.274590|seq: 521
2022-03-19 00:29:30.197665|seq: 522
2022-03-19 00:29:31.196439|seq: 523
2022-03-19 00:29:32.194367|seq: 524
2022-03-19 00:29:33.185399|seq: 525
2022-03-19 00:29:34.197726|seq: 526
2022-03-19 00:29:35.187615|seq: 527
2022-03-19 00:29:36.175468|seq: 528
2022-03-19 00:29:37.267853|seq: 529
2022-03-19 00:29:38.255109|seq: 530
2022-03-19 00:29:39.242868|seq: 531
2022-03-19 00:29:40.332388|seq: 532
2022-03-19 00:29:41.332715|seq: 533
2022-03-19 00:29:42.228461|seq: 534
2022-03-19 00:29:43.239129|seq: 535
2022-03-19 00:29:44.247685|seq: 536
2022-03-19 00:29:45.168106|seq: 537
2022-03-19 00:29:46.246129|seq: 538
2022-03-19 00:29:47.347921|seq: 539
2022-03-19 00:29:48.178671|seq: 540
2022-03-19 00:29:49.172027|seq: 541
2022-03-19 00:29:50.248811|seq: 542
2022-03-19 00:29:51.245619|seq: 543
2022-03-19 00:29:52.143503|seq: 544
2022-03-19 00:29:53.144751|seq: 545
2022-03-19 00:29:54.143138|seq: 546
2022-03-19 00:29:55.144183|seq: 547
2022-03-19 00:29:56.143631|seq: 548
2022-03-19 00:29:57.251856|seq: 549
2022-03-19 00:29:58.167877|seq: 550
2022-03-19 00:29:59.247139|seq: 551
2022-03-19 00:30:00.242698|seq: 552
2022-03-19 00:30:01.166439|seq: 553
2022-03-19 00:30:02.166598|seq: 554
2022-03-19 00:30:03.168386|seq: 555
2022-03-19 00:30:04.174734|seq: 556
2022-03-19 00:30:05.252444|seq: 557
2022-03-19 00:30:06.259206|seq: 558
2022-03-19 00:30:07.244560|seq: 559
2022-03-19 00:30:08.144217|seq: 560
2022-03-19 00:30:09.238605|seq: 561
2022-03-19 00:30:10.143781|seq: 562
2022-03-19 00:30:11.236175|seq: 563
2022-03-19 00:30:12.250185|seq: 564
2022-03-19 00:30:13.168053|seq: 565
2022-03-19 00:30:14.332822|seq: 566
2022-03-19 00:30:15.143904|seq: 567
2022-03-19 00:30:16.235440|seq: 568
2022-03-19 00:30:19.250220|seq: 571
2022-03-19 00:30:20.251108|seq: 572
2022-03-19 00:30:21.168596|seq: 573
2022-03-19 00:30:22.246489|seq: 574
2022-03-19 00:30:23.144800|seq: 575
2022-03-19 00:30:24.144357|seq: 576
2022-03-19 00:30:25.144781|seq: 577
2022-03-19 00:30:26.225249|seq: 578
2022-03-19 00:30:27.247431|seq: 579
2022-03-19 00:30:28.144557|seq: 580
2022-03-19 00:30:29.144685|seq: 581
2022-03-19 00:30:30.143938|seq: 582
2022-03-19 00:30:31.144596|seq: 583
2022-03-19 00:30:32.244484|seq: 584
2022-03-19 00:30:33.150837|seq: 585
2022-03-19 00:30:34.145164|seq: 586
2022-03-19 00:30:35.146036|seq: 587
2022-03-19 00:30:36.145846|seq: 588
2022-03-19 00:30:37.221240|seq: 589
2022-03-19 00:30:38.216502|seq: 590
2022-03-19 00:30:39.209016|seq: 591
2022-03-19 00:30:40.292053|seq: 592
2022-03-19 00:30:41.207716|seq: 593
2022-03-19 00:30:42.198294|seq: 594
2022-03-19 00:30:43.192106|seq: 595
2022-03-19 00:30:44.180139|seq: 596
2022-03-19 00:30:45.167553|seq: 597
2022-03-19 00:30:46.179584|seq: 598
2022-03-19 00:30:46.752060| 
