2022-03-19 00:08:18.143694|Sending OnOff Set: on
2022-03-19 00:08:18.146105|seq: 174
2022-03-19 00:08:19.144155|Sending OnOff Set: off
2022-03-19 00:08:19.146239|seq: 175
2022-03-19 00:08:20.143960|Sending OnOff Set: on
2022-03-19 00:08:20.146298|seq: 176
2022-03-19 00:08:21.143900|Sending OnOff Set: off
2022-03-19 00:08:21.146270|seq: 177
2022-03-19 00:08:22.143860|Sending OnOff Set: on
2022-03-19 00:08:22.146180|seq: 178
2022-03-19 00:08:23.143276|Sending OnOff Set: off
2022-03-19 00:08:23.145892|seq: 179
2022-03-19 00:08:24.142769|Sending OnOff Set: on
2022-03-19 00:08:24.145626|seq: 180
2022-03-19 00:08:25.142673|Sending OnOff Set: off
2022-03-19 00:08:25.146515|seq: 181
2022-03-19 00:08:26.143322|Sending OnOff Set: on
2022-03-19 00:08:26.146049|seq: 182
2022-03-19 00:08:27.143529|Sending OnOff Set: off
2022-03-19 00:08:27.146296|seq: 183
2022-03-19 00:08:28.143181|Sending OnOff Set: on
2022-03-19 00:08:28.146708|seq: 184
2022-03-19 00:08:29.143175|Sending OnOff Set: off
2022-03-19 00:08:29.146223|seq: 185
2022-03-19 00:08:30.142879|Sending OnOff Set: on
2022-03-19 00:08:30.145913|seq: 186
2022-03-19 00:08:31.142892|Sending OnOff Set: off
2022-03-19 00:08:31.145896|seq: 187
2022-03-19 00:08:32.142803|Sending OnOff Set: on
2022-03-19 00:08:32.145869|seq: 188
2022-03-19 00:08:33.143234|Sending OnOff Set: off
2022-03-19 00:08:33.144809|seq: 189
2022-03-19 00:08:34.143326|Sending OnOff Set: on
2022-03-19 00:08:34.145997|seq: 190
2022-03-19 00:08:35.143191|Sending OnOff Set: off
2022-03-19 00:08:35.146034|seq: 191
2022-03-19 00:08:36.143020|Sending OnOff Set: on
2022-03-19 00:08:36.145904|seq: 192
2022-03-19 00:08:37.143729|Sending OnOff Set: off
2022-03-19 00:08:37.146437|seq: 193
2022-03-19 00:08:38.143061|Sending OnOff Set: on
2022-03-19 00:08:38.146020|seq: 194
2022-03-19 00:08:39.143970|Sending OnOff Set: off
2022-03-19 00:08:39.146723|seq: 195
2022-03-19 00:08:40.143448|Sending OnOff Set: on
2022-03-19 00:08:40.146684|seq: 196
2022-03-19 00:08:41.143104|Sending OnOff Set: off
2022-03-19 00:08:41.146501|seq: 197
2022-03-19 00:08:42.143636|Sending OnOff Set: on
2022-03-19 00:08:42.146656|seq: 198
2022-03-19 00:08:43.144208|Sending OnOff Set: off
2022-03-19 00:08:43.145617|seq: 199
2022-03-19 00:08:44.143388|Sending OnOff Set: on
2022-03-19 00:08:44.146349|seq: 200
2022-03-19 00:08:45.143660|Sending OnOff Set: off
2022-03-19 00:08:45.146711|seq: 201
2022-03-19 00:08:46.143396|Sending OnOff Set: on
2022-03-19 00:08:46.146539|seq: 202
2022-03-19 00:08:47.143354|Sending OnOff Set: off
2022-03-19 00:08:47.147009|seq: 203
2022-03-19 00:08:48.143568|Sending OnOff Set: on
2022-03-19 00:08:48.146483|seq: 204
2022-03-19 00:08:49.144026|Sending OnOff Set: off
2022-03-19 00:08:49.146980|seq: 205
2022-03-19 00:08:50.144190|Sending OnOff Set: on
2022-03-19 00:08:50.146650|seq: 206
2022-03-19 00:08:51.143793|Sending OnOff Set: off
2022-03-19 00:08:51.146687|seq: 207
2022-03-19 00:08:52.143283|Sending OnOff Set: on
2022-03-19 00:08:52.146930|seq: 208
2022-03-19 00:08:53.144370|Sending OnOff Set: off
2022-03-19 00:08:53.146766|seq: 209
2022-03-19 00:08:54.144509|Sending OnOff Set: on
2022-03-19 00:08:54.146859|seq: 210
2022-03-19 00:08:55.143384|Sending OnOff Set: off
2022-03-19 00:08:55.147640|seq: 211
2022-03-19 00:08:56.143473|Sending OnOff Set: on
2022-03-19 00:08:56.146732|seq: 212
2022-03-19 00:08:57.142829|Sending OnOff Set: off
2022-03-19 00:08:57.146810|seq: 213
2022-03-19 00:08:58.143785|Sending OnOff Set: on
2022-03-19 00:08:58.145529|seq: 214
2022-03-19 00:08:59.143546|Sending OnOff Set: off
2022-03-19 00:08:59.147686|seq: 215
2022-03-19 00:09:00.144546|Sending OnOff Set: on
2022-03-19 00:09:00.145807|seq: 216
2022-03-19 00:09:01.143411|Sending OnOff Set: off
2022-03-19 00:09:01.146639|seq: 217
2022-03-19 00:09:02.143822|Sending OnOff Set: on
2022-03-19 00:09:02.145820|seq: 218
2022-03-19 00:09:03.144061|Sending OnOff Set: off
2022-03-19 00:09:03.146846|seq: 219
2022-03-19 00:09:04.144664|Sending OnOff Set: on
2022-03-19 00:09:04.146135|seq: 220
2022-03-19 00:09:05.144281|Sending OnOff Set: off
2022-03-19 00:09:05.146909|seq: 221
2022-03-19 00:09:06.143884|Sending OnOff Set: on
2022-03-19 00:09:06.146484|seq: 222
2022-03-19 00:09:07.143656|Sending OnOff Set: off
2022-03-19 00:09:07.147680|seq: 223
2022-03-19 00:09:08.143043|Sending OnOff Set: on
2022-03-19 00:09:08.146003|seq: 224
2022-03-19 00:09:09.144359|Sending OnOff Set: off
2022-03-19 00:09:09.146105|seq: 225
2022-03-19 00:09:10.143164|Sending OnOff Set: on
2022-03-19 00:09:10.146455|seq: 226
2022-03-19 00:09:11.144510|Sending OnOff Set: off
2022-03-19 00:09:11.146362|seq: 227
2022-03-19 00:09:12.144290|Sending OnOff Set: on
2022-03-19 00:09:12.146986|seq: 228
2022-03-19 00:09:13.144550|Sending OnOff Set: off
2022-03-19 00:09:13.145875|seq: 229
2022-03-19 00:09:14.144415|Sending OnOff Set: on
2022-03-19 00:09:14.147121|seq: 230
2022-03-19 00:09:15.143961|Sending OnOff Set: off
2022-03-19 00:09:15.147324|seq: 231
2022-03-19 00:09:16.144447|Sending OnOff Set: on
2022-03-19 00:09:16.146148|seq: 232
2022-03-19 00:09:17.144414|Sending OnOff Set: off
2022-03-19 00:09:17.147112|seq: 233
2022-03-19 00:09:18.144350|Sending OnOff Set: on
2022-03-19 00:09:18.146109|seq: 234
2022-03-19 00:09:19.144287|Sending OnOff Set: off
2022-03-19 00:09:19.147072|seq: 235
2022-03-19 00:09:20.144549|Sending OnOff Set: on
2022-03-19 00:09:20.146013|seq: 236
2022-03-19 00:09:21.144802|Sending OnOff Set: off
2022-03-19 00:09:21.146151|seq: 237
2022-03-19 00:09:22.143706|Sending OnOff Set: on
2022-03-19 00:09:22.146959|seq: 238
2022-03-19 00:09:23.144746|Sending OnOff Set: off
2022-03-19 00:09:23.146073|seq: 239
2022-03-19 00:09:24.144677|Sending OnOff Set: on
2022-03-19 00:09:24.147204|seq: 240
2022-03-19 00:09:25.144199|Sending OnOff Set: off
2022-03-19 00:09:25.146263|seq: 241
2022-03-19 00:09:26.144284|Sending OnOff Set: on
2022-03-19 00:09:26.147118|seq: 242
2022-03-19 00:09:27.144333|Sending OnOff Set: off
2022-03-19 00:09:27.145923|seq: 243
2022-03-19 00:09:28.143795|Sending OnOff Set: on
2022-03-19 00:09:28.147620|seq: 244
2022-03-19 00:09:29.144355|Sending OnOff Set: off
2022-03-19 00:09:29.147524|seq: 245
2022-03-19 00:09:30.144446|Sending OnOff Set: on
2022-03-19 00:09:30.146181|seq: 246
2022-03-19 00:09:31.144695|Sending OnOff Set: off
2022-03-19 00:09:31.146781|seq: 247
2022-03-19 00:09:32.144953|Sending OnOff Set: on
2022-03-19 00:09:32.147702|seq: 248
2022-03-19 00:09:33.144768|Sending OnOff Set: off
2022-03-19 00:09:33.146550|seq: 249
2022-03-19 00:09:34.144158|Sending OnOff Set: on
2022-03-19 00:09:34.147015|seq: 250
2022-03-19 00:09:35.144896|Sending OnOff Set: off
2022-03-19 00:09:35.147081|seq: 251
2022-03-19 00:09:36.144634|Sending OnOff Set: on
2022-03-19 00:09:36.147628|seq: 252
2022-03-19 00:09:37.144504|Sending OnOff Set: off
2022-03-19 00:09:37.146685|seq: 253
2022-03-19 00:09:38.145158|Sending OnOff Set: on
2022-03-19 00:09:38.148062|seq: 254
2022-03-19 00:09:39.144317|Sending OnOff Set: off
2022-03-19 00:09:39.147812|seq: 255
2022-03-19 00:09:40.144004|Sending OnOff Set: on
2022-03-19 00:09:40.146806|seq: 256
2022-03-19 00:09:41.144203|Sending OnOff Set: off
2022-03-19 00:09:41.146605|seq: 257
2022-03-19 00:09:42.144719|Sending OnOff Set: on
2022-03-19 00:09:42.147957|seq: 258
2022-03-19 00:09:43.144535|Sending OnOff Set: off
