2022-03-19 00:05:36.283721|seq: 12
2022-03-19 00:05:37.182796|seq: 13
2022-03-19 00:05:38.187908|seq: 14
2022-03-19 00:05:39.185500|seq: 15
2022-03-19 00:05:44.282113|seq: 20
2022-03-19 00:05:45.205066|seq: 21
2022-03-19 00:05:46.205234|seq: 22
2022-03-19 00:05:47.339692|seq: 23
2022-03-19 00:05:48.254211|seq: 24
2022-03-19 00:05:49.175633|seq: 25
2022-03-19 00:05:50.177421|seq: 26
2022-03-19 00:05:51.257965|seq: 27
2022-03-19 00:05:52.250832|seq: 28
2022-03-19 00:05:53.252165|seq: 29
2022-03-19 00:05:54.331584|seq: 30
2022-03-19 00:05:55.228772|seq: 31
2022-03-19 00:05:56.214493|seq: 32
2022-03-19 00:05:57.204238|seq: 33
2022-03-19 00:05:58.214926|seq: 34
2022-03-19 00:06:01.252286|seq: 37
2022-03-19 00:06:02.239345|seq: 38
2022-03-19 00:06:03.241792|seq: 39
2022-03-19 00:06:04.230029|seq: 40
2022-03-19 00:06:05.225236|seq: 41
2022-03-19 00:06:06.213619|seq: 42
2022-03-19 00:06:07.291616|seq: 43
2022-03-19 00:06:08.205997|seq: 44
2022-03-19 00:06:09.213133|seq: 45
2022-03-19 00:06:10.210446|seq: 46
2022-03-19 00:06:11.214504|seq: 47
2022-03-19 00:06:12.205736|seq: 48
2022-03-19 00:06:13.260939|seq: 49
2022-03-19 00:06:14.175348|seq: 50
2022-03-19 00:06:15.259074|seq: 51
2022-03-19 00:06:16.184286|seq: 52
2022-03-19 00:06:17.286174|seq: 53
2022-03-19 00:06:18.204927|seq: 54
2022-03-19 00:06:19.193649|seq: 55
2022-03-19 00:06:20.185004|seq: 56
2022-03-19 00:06:21.264552|seq: 57
2022-03-19 00:06:22.188020|seq: 58
2022-03-19 00:06:23.273018|seq: 59
2022-03-19 00:06:24.183370|seq: 60
2022-03-19 00:06:25.178143|seq: 61
2022-03-19 00:06:26.258776|seq: 62
2022-03-19 00:06:27.174548|seq: 63
2022-03-19 00:06:28.177890|seq: 64
2022-03-19 00:06:29.268065|seq: 65
2022-03-19 00:06:30.180309|seq: 66
2022-03-19 00:06:31.182531|seq: 67
2022-03-19 00:06:32.172775|seq: 68
2022-03-19 00:06:33.328686|seq: 69
2022-03-19 00:06:34.334597|seq: 70
2022-03-19 00:06:35.234869|seq: 71
2022-03-19 00:06:36.153822|seq: 72
2022-03-19 00:06:37.153444|seq: 73
2022-03-19 00:06:38.152675|seq: 74
2022-03-19 00:06:39.153820|seq: 75
2022-03-19 00:06:40.244385|seq: 76
2022-03-19 00:06:41.154167|seq: 77
2022-03-19 00:06:42.153386|seq: 78
2022-03-19 00:06:43.274796|seq: 79
2022-03-19 00:06:44.286484|seq: 80
2022-03-19 00:06:45.184939|seq: 81
2022-03-19 00:06:46.175676|seq: 82
2022-03-19 00:06:47.254229|seq: 83
2022-03-19 00:06:48.267762|seq: 84
2022-03-19 00:06:49.254395|seq: 85
2022-03-19 00:06:50.240241|seq: 86
2022-03-19 00:06:51.240156|seq: 87
2022-03-19 00:06:52.242501|seq: 88
2022-03-19 00:06:53.367205|seq: 89
2022-03-19 00:06:56.223888|seq: 92
2022-03-19 00:06:57.301210|seq: 93
2022-03-19 00:06:58.207448|seq: 94
2022-03-19 00:06:59.204211|seq: 95
2022-03-19 00:07:00.206468|seq: 96
2022-03-19 00:07:01.307907|seq: 97
2022-03-19 00:07:02.207646|seq: 98
2022-03-19 00:07:03.272425|seq: 99
2022-03-19 00:07:04.267771|seq: 100
2022-03-19 00:07:05.180291|seq: 101
2022-03-19 00:07:06.179444|seq: 102
2022-03-19 00:07:07.175437|seq: 103
2022-03-19 00:07:08.261189|seq: 104
2022-03-19 00:07:09.179427|seq: 105
2022-03-19 00:07:10.174265|seq: 106
2022-03-19 00:07:11.317032|seq: 107
2022-03-19 00:07:14.180151|seq: 110
2022-03-19 00:07:15.179120|seq: 111
2022-03-19 00:07:16.175961|seq: 112
2022-03-19 00:07:17.184635|seq: 113
2022-03-19 00:07:18.178012|seq: 114
2022-03-19 00:07:19.184619|seq: 115
2022-03-19 00:07:20.177178|seq: 116
2022-03-19 00:07:21.179178|seq: 117
2022-03-19 00:07:22.261747|seq: 118
2022-03-19 00:07:23.271059|seq: 119
2022-03-19 00:07:24.265287|seq: 120
2022-03-19 00:07:25.155715|seq: 121
2022-03-19 00:07:26.234468|seq: 122
2022-03-19 00:07:27.314682|seq: 123
2022-03-19 00:07:28.305160|seq: 124
2022-03-19 00:07:29.218865|seq: 125
2022-03-19 00:07:30.299122|seq: 126
2022-03-19 00:07:31.205661|seq: 127
2022-03-19 00:07:32.204967|seq: 128
2022-03-19 00:07:33.292021|seq: 129
2022-03-19 00:07:34.215848|seq: 130
2022-03-19 00:07:35.212018|seq: 131
2022-03-19 00:07:36.205285|seq: 132
2022-03-19 00:07:37.208231|seq: 133
2022-03-19 00:07:40.178374|seq: 136
2022-03-19 00:07:41.189253|seq: 137
2022-03-19 00:07:42.280508|seq: 138
2022-03-19 00:07:43.278596|seq: 139
2022-03-19 00:07:44.191602|seq: 140
2022-03-19 00:07:45.192644|seq: 141
2022-03-19 00:07:46.283822|seq: 142
2022-03-19 00:07:47.271329|seq: 143
2022-03-19 00:07:48.176410|seq: 144
2022-03-19 00:07:49.186439|seq: 145
2022-03-19 00:07:50.177672|seq: 146
2022-03-19 00:07:51.184859|seq: 147
2022-03-19 00:07:52.275052|seq: 148
2022-03-19 00:07:53.272750|seq: 149
2022-03-19 00:07:54.177230|seq: 150
2022-03-19 00:07:55.176751|seq: 151
2022-03-19 00:07:56.182118|seq: 152
2022-03-19 00:07:57.261888|seq: 153
2022-03-19 00:07:58.254871|seq: 154
2022-03-19 00:07:59.250378|seq: 155
2022-03-19 00:08:00.236408|seq: 156
2022-03-19 00:08:01.222989|seq: 157
2022-03-19 00:08:02.225941|seq: 158
2022-03-19 00:08:03.236984|seq: 159
2022-03-19 00:08:04.226696|seq: 160
2022-03-19 00:08:05.240889|seq: 161
2022-03-19 00:08:06.231019|seq: 162
2022-03-19 00:08:07.326393|seq: 163
2022-03-19 00:08:08.229805|seq: 164
2022-03-19 00:08:09.315387|seq: 165
2022-03-19 00:08:10.235152|seq: 166
2022-03-19 00:08:11.235541|seq: 167
2022-03-19 00:08:12.156733|seq: 168
2022-03-19 00:08:13.252957|seq: 169
2022-03-19 00:08:14.355375|seq: 170
2022-03-19 00:08:15.260740|seq: 171
2022-03-19 00:08:16.262816|seq: 172
2022-03-19 00:08:17.352119|seq: 173
2022-03-19 00:08:18.179784|seq: 174
2022-03-19 00:08:19.267360|seq: 175
2022-03-19 00:08:20.360854|seq: 176
2022-03-19 00:08:21.178769|seq: 177
2022-03-19 00:08:22.262814|seq: 178
2022-03-19 00:08:23.270114|seq: 179
2022-03-19 00:08:24.181731|seq: 180
2022-03-19 00:08:25.268186|seq: 181
2022-03-19 00:08:26.255788|seq: 182
2022-03-19 00:08:27.180254|seq: 183
2022-03-19 00:08:28.181585|seq: 184
2022-03-19 00:08:29.264211|seq: 185
2022-03-19 00:08:30.348140|seq: 186
2022-03-19 00:08:31.261087|seq: 187
2022-03-19 00:08:32.180299|seq: 188
2022-03-19 00:08:33.272474|seq: 189
2022-03-19 00:08:34.186717|seq: 190
2022-03-19 00:08:35.182329|seq: 191
2022-03-19 00:08:36.176684|seq: 192
2022-03-19 00:08:37.258170|seq: 193
2022-03-19 00:08:38.155450|seq: 194
2022-03-19 00:08:39.155614|seq: 195
2022-03-19 00:08:40.155613|seq: 196
2022-03-19 00:08:41.155611|seq: 197
2022-03-19 00:08:42.248042|seq: 198
2022-03-19 00:08:43.252252|seq: 199
2022-03-19 00:08:44.252266|seq: 200
2022-03-19 00:08:45.155869|seq: 201
2022-03-19 00:08:46.156522|seq: 202
2022-03-19 00:08:47.241119|seq: 203
2022-03-19 00:08:48.156233|seq: 204
2022-03-19 00:08:49.256086|seq: 205
2022-03-19 00:08:50.155601|seq: 206
2022-03-19 00:08:51.155430|seq: 207
2022-03-19 00:08:52.232568|seq: 208
2022-03-19 00:08:55.177929|seq: 211
2022-03-19 00:08:56.186525|seq: 212
2022-03-19 00:08:57.338965|seq: 213
2022-03-19 00:08:58.234338|seq: 214
2022-03-19 00:08:59.207070|seq: 215
2022-03-19 00:09:00.310870|seq: 216
2022-03-19 00:09:01.213630|seq: 217
2022-03-19 00:09:02.218907|seq: 218
2022-03-19 00:09:03.270621|seq: 219
2022-03-19 00:09:04.283508|seq: 220
2022-03-19 00:09:05.203618|seq: 221
2022-03-19 00:09:06.210991|seq: 222
2022-03-19 00:09:07.205755|seq: 223
2022-03-19 00:09:08.202760|seq: 224
2022-03-19 00:09:09.189102|seq: 225
2022-03-19 00:09:10.286730|seq: 226
2022-03-19 00:09:11.186411|seq: 227
2022-03-19 00:09:12.178659|seq: 228
2022-03-19 00:09:13.274178|seq: 229
2022-03-19 00:09:14.278464|seq: 230
2022-03-19 00:09:15.221572|seq: 231
2022-03-19 00:09:16.210931|seq: 232
2022-03-19 00:09:17.213716|seq: 233
2022-03-19 00:09:18.203705|seq: 234
2022-03-19 00:09:19.298591|seq: 235
2022-03-19 00:09:22.156062|seq: 238
2022-03-19 00:09:23.272076|seq: 239
2022-03-19 00:09:24.259030|seq: 240
2022-03-19 00:09:25.158554|seq: 241
2022-03-19 00:09:26.156354|seq: 242
2022-03-19 00:09:27.156044|seq: 243
2022-03-19 00:09:28.156227|seq: 244
2022-03-19 00:09:29.236170|seq: 245
2022-03-19 00:09:30.373137|seq: 246
2022-03-19 00:09:31.182775|seq: 247
2022-03-19 00:09:32.267951|seq: 248
2022-03-19 00:09:33.181080|seq: 249
2022-03-19 00:09:34.185464|seq: 250
2022-03-19 00:09:35.278286|seq: 251
2022-03-19 00:09:36.186960|seq: 252
2022-03-19 00:09:37.183577|seq: 253
2022-03-19 00:09:38.343957|seq: 254
2022-03-19 00:09:39.156866|seq: 255
2022-03-19 00:09:40.241456|seq: 256
2022-03-19 00:09:41.158466|seq: 257
2022-03-19 00:09:42.156358|seq: 258
2022-03-19 00:09:43.264449|seq: 259
2022-03-19 00:09:44.347271|seq: 260
2022-03-19 00:09:45.178668|seq: 261
2022-03-19 00:09:46.184307|seq: 262
2022-03-19 00:09:47.182287|seq: 263
2022-03-19 00:09:48.325503|seq: 264
2022-03-19 00:09:49.156609|seq: 265
2022-03-19 00:09:50.158789|seq: 266
2022-03-19 00:09:51.156536|seq: 267
2022-03-19 00:09:52.236180|seq: 268
2022-03-19 00:09:53.354928|seq: 269
2022-03-19 00:09:54.183854|seq: 270
2022-03-19 00:09:55.184319|seq: 271
2022-03-19 00:09:56.181656|seq: 272
2022-03-19 00:09:57.182689|seq: 273
2022-03-19 00:09:58.179960|seq: 274
2022-03-19 00:09:59.183577|seq: 275
2022-03-19 00:10:00.268566|seq: 276
2022-03-19 00:10:01.178742|seq: 277
2022-03-19 00:10:02.183199|seq: 278
2022-03-19 00:10:03.265034|seq: 279
2022-03-19 00:10:04.187849|seq: 280
2022-03-19 00:10:05.183514|seq: 281
2022-03-19 00:10:06.181001|seq: 282
2022-03-19 00:10:09.181607|seq: 285
2022-03-19 00:10:10.181184|seq: 286
2022-03-19 00:10:11.179236|seq: 287
2022-03-19 00:10:12.177296|seq: 288
2022-03-19 00:10:13.180649|seq: 289
2022-03-19 00:10:14.182346|seq: 290
2022-03-19 00:10:15.183164|seq: 291
2022-03-19 00:10:16.179372|seq: 292
2022-03-19 00:10:17.178718|seq: 293
2022-03-19 00:10:18.177638|seq: 294
2022-03-19 00:10:19.177695|seq: 295
2022-03-19 00:10:20.318446|seq: 296
2022-03-19 00:10:21.308840|seq: 297
2022-03-19 00:10:24.187661|seq: 300
2022-03-19 00:10:25.185197|seq: 301
2022-03-19 00:10:26.275140|seq: 302
2022-03-19 00:10:27.181583|seq: 303
2022-03-19 00:10:28.187985|seq: 304
2022-03-19 00:10:29.179665|seq: 305
2022-03-19 00:10:30.257695|seq: 306
2022-03-19 00:10:31.266532|seq: 307
2022-03-19 00:10:32.188663|seq: 308
2022-03-19 00:10:33.350055|seq: 309
2022-03-19 00:10:34.260990|seq: 310
2022-03-19 00:10:35.183866|seq: 311
2022-03-19 00:10:36.259139|seq: 312
2022-03-19 00:10:37.258225|seq: 313
2022-03-19 00:10:38.181284|seq: 314
2022-03-19 00:10:39.187278|seq: 315
2022-03-19 00:10:40.179185|seq: 316
2022-03-19 00:10:41.254272|seq: 317
2022-03-19 00:10:42.240472|seq: 318
2022-03-19 00:10:43.330230|seq: 319
2022-03-19 00:10:44.231169|seq: 320
2022-03-19 00:10:45.235427|seq: 321
2022-03-19 00:10:46.321967|seq: 322
2022-03-19 00:10:47.229319|seq: 323
2022-03-19 00:10:48.317724|seq: 324
2022-03-19 00:10:49.316602|seq: 325
2022-03-19 00:10:50.228820|seq: 326
2022-03-19 00:10:51.223937|seq: 327
2022-03-19 00:10:52.226078|seq: 328
2022-03-19 00:10:53.273325|seq: 329
2022-03-19 00:10:54.259305|seq: 330
2022-03-19 00:10:55.251266|seq: 331
2022-03-19 00:10:56.254440|seq: 332
2022-03-19 00:10:57.243125|seq: 333
2022-03-19 00:10:58.323860|seq: 334
2022-03-19 00:10:59.232482|seq: 335
2022-03-19 00:11:00.326216|seq: 336
2022-03-19 00:11:01.338499|seq: 337
2022-03-19 00:11:02.261503|seq: 338
2022-03-19 00:11:03.339128|seq: 339
2022-03-19 00:11:04.234773|seq: 340
2022-03-19 00:11:05.325066|seq: 341
2022-03-19 00:11:06.323246|seq: 342
2022-03-19 00:11:07.234716|seq: 343
2022-03-19 00:11:08.314947|seq: 344
2022-03-19 00:11:09.229450|seq: 345
2022-03-19 00:11:10.305716|seq: 346
2022-03-19 00:11:11.296828|seq: 347
2022-03-19 00:11:12.205604|seq: 348
2022-03-19 00:11:13.279934|seq: 349
2022-03-19 00:11:14.178561|seq: 350
2022-03-19 00:11:15.186747|seq: 351
2022-03-19 00:11:16.181168|seq: 352
2022-03-19 00:11:17.183379|seq: 353
2022-03-19 00:11:18.259309|seq: 354
2022-03-19 00:11:19.245037|seq: 355
2022-03-19 00:11:20.239420|seq: 356
2022-03-19 00:11:21.233392|seq: 357
2022-03-19 00:11:22.222583|seq: 358
2022-03-19 00:11:23.310481|seq: 359
2022-03-19 00:11:24.272694|seq: 360
2022-03-19 00:11:25.260513|seq: 361
2022-03-19 00:11:26.269234|seq: 362
2022-03-19 00:11:27.177822|seq: 363
2022-03-19 00:11:28.254478|seq: 364
2022-03-19 00:11:29.157835|seq: 365
2022-03-19 00:11:30.158436|seq: 366
2022-03-19 00:11:31.157502|seq: 367
2022-03-19 00:11:32.233364|seq: 368
2022-03-19 00:11:33.374426|seq: 369
2022-03-19 00:11:34.274664|seq: 370
2022-03-19 00:11:35.359408|seq: 371
2022-03-19 00:11:36.276207|seq: 372
2022-03-19 00:11:37.274922|seq: 373
2022-03-19 00:11:38.265688|seq: 374
2022-03-19 00:11:39.259687|seq: 375
2022-03-19 00:11:40.256744|seq: 376
2022-03-19 00:11:41.263805|seq: 377
2022-03-19 00:11:42.345541|seq: 378
2022-03-19 00:11:43.273787|seq: 379
2022-03-19 00:11:44.276287|seq: 380
2022-03-19 00:11:45.189245|seq: 381
2022-03-19 00:11:46.178013|seq: 382
2022-03-19 00:11:47.183666|seq: 383
2022-03-19 00:11:48.273583|seq: 384
2022-03-19 00:11:49.288141|seq: 385
2022-03-19 00:11:50.188603|seq: 386
2022-03-19 00:11:51.180038|seq: 387
2022-03-19 00:11:52.183844|seq: 388
2022-03-19 00:11:53.282221|seq: 389
2022-03-19 00:11:54.201460|seq: 390
2022-03-19 00:11:55.188638|seq: 391
2022-03-19 00:11:56.180666|seq: 392
2022-03-19 00:11:57.184355|seq: 393
2022-03-19 00:11:58.342428|seq: 394
2022-03-19 00:11:59.242318|seq: 395
2022-03-19 00:12:00.233666|seq: 396
2022-03-19 00:12:01.241138|seq: 397
2022-03-19 00:12:04.286737|seq: 400
2022-03-19 00:12:05.203427|seq: 401
2022-03-19 00:12:06.209798|seq: 402
2022-03-19 00:12:07.291114|seq: 403
2022-03-19 00:12:08.290457|seq: 404
2022-03-19 00:12:09.204877|seq: 405
2022-03-19 00:12:10.206717|seq: 406
2022-03-19 00:12:11.292188|seq: 407
2022-03-19 00:12:12.202218|seq: 408
2022-03-19 00:12:13.217200|seq: 409
2022-03-19 00:12:14.218761|seq: 410
2022-03-19 00:12:15.210563|seq: 411
2022-03-19 00:12:16.291489|seq: 412
2022-03-19 00:12:17.284672|seq: 413
2022-03-19 00:12:18.205821|seq: 414
2022-03-19 00:12:19.286968|seq: 415
2022-03-19 00:12:20.291081|seq: 416
2022-03-19 00:12:21.197965|seq: 417
2022-03-19 00:12:22.211822|seq: 418
2022-03-19 00:12:23.201586|seq: 419
2022-03-19 00:12:24.292514|seq: 420
2022-03-19 00:12:25.207506|seq: 421
2022-03-19 00:12:26.203404|seq: 422
2022-03-19 00:12:27.208821|seq: 423
2022-03-19 00:12:28.285014|seq: 424
2022-03-19 00:12:29.203410|seq: 425
2022-03-19 00:12:30.205155|seq: 426
2022-03-19 00:12:31.296393|seq: 427
2022-03-19 00:12:32.205541|seq: 428
2022-03-19 00:12:33.356255|seq: 429
2022-03-19 00:12:34.254757|seq: 430
2022-03-19 00:12:35.242876|seq: 431
2022-03-19 00:12:36.245460|seq: 432
2022-03-19 00:12:37.248369|seq: 433
2022-03-19 00:12:38.341338|seq: 434
2022-03-19 00:12:39.160097|seq: 435
2022-03-19 00:12:40.160453|seq: 436
2022-03-19 00:12:41.240179|seq: 437
2022-03-19 00:12:42.236732|seq: 438
2022-03-19 00:12:43.271958|seq: 439
2022-03-19 00:12:44.266879|seq: 440
2022-03-19 00:12:45.256317|seq: 441
2022-03-19 00:12:46.247536|seq: 442
2022-03-19 00:12:47.334709|seq: 443
2022-03-19 00:12:48.232326|seq: 444
2022-03-19 00:12:49.230810|seq: 445
2022-03-19 00:12:50.233738|seq: 446
2022-03-19 00:12:51.232458|seq: 447
2022-03-19 00:12:52.228675|seq: 448
2022-03-19 00:12:53.282785|seq: 449
2022-03-19 00:12:54.286103|seq: 450
2022-03-19 00:12:55.273259|seq: 451
2022-03-19 00:12:56.279215|seq: 452
2022-03-19 00:12:57.267026|seq: 453
2022-03-19 00:12:58.187246|seq: 454
2022-03-19 00:12:59.189804|seq: 455
2022-03-19 00:13:00.180746|seq: 456
2022-03-19 00:13:01.263608|seq: 457
2022-03-19 00:13:02.270222|seq: 458
2022-03-19 00:13:03.288672|seq: 459
2022-03-19 00:13:04.184476|seq: 460
2022-03-19 00:13:05.185214|seq: 461
2022-03-19 00:13:06.185500|seq: 462
2022-03-19 00:13:07.189967|seq: 463
2022-03-19 00:13:08.184526|seq: 464
2022-03-19 00:13:09.184676|seq: 465
2022-03-19 00:13:10.179703|seq: 466
2022-03-19 00:13:11.190387|seq: 467
2022-03-19 00:13:12.282049|seq: 468
2022-03-19 00:13:13.361025|seq: 469
2022-03-19 00:13:14.189666|seq: 470
2022-03-19 00:13:15.184869|seq: 471
2022-03-19 00:13:16.275243|seq: 472
2022-03-19 00:13:17.180800|seq: 473
2022-03-19 00:13:18.270066|seq: 474
2022-03-19 00:13:19.190313|seq: 475
2022-03-19 00:13:20.189367|seq: 476
2022-03-19 00:13:21.181018|seq: 477
2022-03-19 00:13:22.263214|seq: 478
2022-03-19 00:13:23.367749|seq: 479
2022-03-19 00:13:24.272181|seq: 480
2022-03-19 00:13:25.190582|seq: 481
2022-03-19 00:13:26.183322|seq: 482
2022-03-19 00:13:27.184551|seq: 483
2022-03-19 00:13:28.343547|seq: 484
2022-03-19 00:13:29.261681|seq: 485
2022-03-19 00:13:30.180696|seq: 486
2022-03-19 00:13:31.187046|seq: 487
2022-03-19 00:13:32.339272|seq: 488
2022-03-19 00:13:35.219436|seq: 491
2022-03-19 00:13:36.211221|seq: 492
2022-03-19 00:13:37.205646|seq: 493
2022-03-19 00:13:38.296644|seq: 494
2022-03-19 00:13:39.209509|seq: 495
2022-03-19 00:13:40.220533|seq: 496
2022-03-19 00:13:41.206494|seq: 497
2022-03-19 00:13:42.215497|seq: 498
2022-03-19 00:13:43.220001|seq: 499
2022-03-19 00:13:44.311246|seq: 500
2022-03-19 00:13:45.218323|seq: 501
2022-03-19 00:13:46.212575|seq: 502
2022-03-19 00:13:47.212105|seq: 503
2022-03-19 00:13:50.159686|seq: 506
2022-03-19 00:13:51.259692|seq: 507
2022-03-19 00:13:52.160509|seq: 508
2022-03-19 00:13:53.557285|seq: 509
2022-03-19 00:13:54.182493|seq: 510
2022-03-19 00:13:55.185529|seq: 511
2022-03-19 00:13:56.180934|seq: 512
2022-03-19 00:13:57.183766|seq: 513
2022-03-19 00:13:58.185799|seq: 514
2022-03-19 00:13:59.182729|seq: 515
2022-03-19 00:14:00.271326|seq: 516
2022-03-19 00:14:01.263603|seq: 517
2022-03-19 00:14:02.258586|seq: 518
2022-03-19 00:14:03.362037|seq: 519
2022-03-19 00:14:04.186418|seq: 520
2022-03-19 00:14:05.273250|seq: 521
2022-03-19 00:14:06.263601|seq: 522
2022-03-19 00:14:07.184606|seq: 523
2022-03-19 00:14:08.187006|seq: 524
2022-03-19 00:14:09.191091|seq: 525
2022-03-19 00:14:10.274901|seq: 526
2022-03-19 00:14:11.185836|seq: 527
2022-03-19 00:14:12.188406|seq: 528
2022-03-19 00:14:13.273335|seq: 529
2022-03-19 00:14:14.266323|seq: 530
2022-03-19 00:14:15.251446|seq: 531
2022-03-19 00:14:16.239837|seq: 532
2022-03-19 00:14:17.231511|seq: 533
2022-03-19 00:14:18.234676|seq: 534
2022-03-19 00:14:19.231239|seq: 535
2022-03-19 00:14:20.239008|seq: 536
2022-03-19 00:14:21.232038|seq: 537
2022-03-19 00:14:22.219457|seq: 538
2022-03-19 00:14:23.362384|seq: 539
2022-03-19 00:14:24.183987|seq: 540
2022-03-19 00:14:25.260132|seq: 541
2022-03-19 00:14:26.161715|seq: 542
2022-03-19 00:14:27.244853|seq: 543
2022-03-19 00:14:28.160809|seq: 544
2022-03-19 00:14:29.320492|seq: 545
2022-03-19 00:14:30.237071|seq: 546
2022-03-19 00:14:31.238123|seq: 547
2022-03-19 00:14:32.161622|seq: 548
2022-03-19 00:14:33.243355|seq: 549
2022-03-19 00:14:34.257437|seq: 550
2022-03-19 00:14:35.245923|seq: 551
2022-03-19 00:14:36.249062|seq: 552
2022-03-19 00:14:37.257639|seq: 553
2022-03-19 00:14:38.246274|seq: 554
2022-03-19 00:14:39.241800|seq: 555
2022-03-19 00:14:40.250496|seq: 556
2022-03-19 00:14:41.240680|seq: 557
2022-03-19 00:14:42.232145|seq: 558
2022-03-19 00:14:43.375765|seq: 559
2022-03-19 00:14:44.184424|seq: 560
2022-03-19 00:14:45.173048|seq: 561
2022-03-19 00:14:46.160855|seq: 562
2022-03-19 00:14:47.240863|seq: 563
2022-03-19 00:14:48.237906|seq: 564
2022-03-19 00:14:49.160972|seq: 565
2022-03-19 00:14:50.160771|seq: 566
2022-03-19 00:14:51.161186|seq: 567
2022-03-19 00:14:52.259113|seq: 568
2022-03-19 00:14:53.161358|seq: 569
2022-03-19 00:14:54.162574|seq: 570
2022-03-19 00:14:55.161582|seq: 571
2022-03-19 00:14:56.161200|seq: 572
2022-03-19 00:14:57.246927|seq: 573
2022-03-19 00:14:58.161332|seq: 574
2022-03-19 00:14:59.162584|seq: 575
2022-03-19 00:15:00.161072|seq: 576
2022-03-19 00:15:01.160824|seq: 577
2022-03-19 00:15:02.166995|seq: 578
2022-03-19 00:15:03.242687|seq: 579
2022-03-19 00:15:04.161537|seq: 580
2022-03-19 00:15:05.241623|seq: 581
2022-03-19 00:15:06.161411|seq: 582
2022-03-19 00:15:07.162030|seq: 583
2022-03-19 00:15:08.161338|seq: 584
2022-03-19 00:15:09.246981|seq: 585
2022-03-19 00:15:10.260590|seq: 586
2022-03-19 00:15:11.247499|seq: 587
2022-03-19 00:15:12.161450|seq: 588
2022-03-19 00:15:13.289871|seq: 589
2022-03-19 00:15:14.187610|seq: 590
2022-03-19 00:15:15.248440|seq: 591
2022-03-19 00:15:16.261447|seq: 592
2022-03-19 00:15:17.161334|seq: 593
2022-03-19 00:15:18.161821|seq: 594
2022-03-19 00:15:19.161604|seq: 595
2022-03-19 00:15:20.161333|seq: 596
2022-03-19 00:15:21.312702|seq: 597
2022-03-19 00:15:22.209775|seq: 598
2022-03-19 00:15:22.773998| 
