2022-03-19 00:06:01.185471|seq: 37
2022-03-19 00:06:02.185750|seq: 38
2022-03-19 00:06:03.271628|seq: 39
2022-03-19 00:06:04.196031|seq: 40
2022-03-19 00:06:05.184221|seq: 41
2022-03-19 00:06:06.170185|seq: 42
2022-03-19 00:06:07.163369|seq: 43
2022-03-19 00:06:08.157713|seq: 44
2022-03-19 00:06:09.159328|seq: 45
2022-03-19 00:06:10.162710|seq: 46
2022-03-19 00:06:11.158538|seq: 47
2022-03-19 00:06:12.157890|seq: 48
2022-03-19 00:06:13.276337|seq: 49
2022-03-19 00:06:14.183755|seq: 50
2022-03-19 00:06:15.188983|seq: 51
2022-03-19 00:06:16.186523|seq: 52
2022-03-19 00:06:17.187707|seq: 53
2022-03-19 00:06:18.186204|seq: 54
2022-03-19 00:06:19.173609|seq: 55
2022-03-19 00:06:20.168329|seq: 56
2022-03-19 00:06:21.164464|seq: 57
2022-03-19 00:06:22.164235|seq: 58
2022-03-19 00:06:23.356617|seq: 59
2022-03-19 00:06:24.260120|seq: 60
2022-03-19 00:06:25.256207|seq: 61
2022-03-19 00:06:26.247534|seq: 62
2022-03-19 00:06:27.236023|seq: 63
2022-03-19 00:06:28.230163|seq: 64
2022-03-19 00:06:29.219501|seq: 65
2022-03-19 00:06:30.214852|seq: 66
2022-03-19 00:06:31.221778|seq: 67
2022-03-19 00:06:32.210722|seq: 68
2022-03-19 00:06:33.286967|seq: 69
2022-03-19 00:06:34.181880|seq: 70
2022-03-19 00:06:35.168376|seq: 71
2022-03-19 00:06:36.163976|seq: 72
2022-03-19 00:06:37.164311|seq: 73
2022-03-19 00:06:38.163607|seq: 74
2022-03-19 00:06:39.160238|seq: 75
2022-03-19 00:06:40.158522|seq: 76
2022-03-19 00:06:41.158318|seq: 77
2022-03-19 00:06:42.164036|seq: 78
2022-03-19 00:06:43.264402|seq: 79
2022-03-19 00:06:44.163647|seq: 80
2022-03-19 00:06:45.164424|seq: 81
2022-03-19 00:06:46.159336|seq: 82
2022-03-19 00:06:47.158995|seq: 83
2022-03-19 00:06:48.234719|seq: 84
2022-03-19 00:06:49.223833|seq: 85
2022-03-19 00:06:50.210941|seq: 86
2022-03-19 00:06:51.197442|seq: 87
2022-03-19 00:06:52.188981|seq: 88
2022-03-19 00:06:53.270926|seq: 89
2022-03-19 00:06:54.182860|seq: 90
2022-03-19 00:06:55.262849|seq: 91
2022-03-19 00:06:56.182325|seq: 92
2022-03-19 00:06:57.263918|seq: 93
2022-03-19 00:06:58.264991|seq: 94
2022-03-19 00:06:59.259523|seq: 95
2022-03-19 00:07:00.260379|seq: 96
2022-03-19 00:07:01.249746|seq: 97
2022-03-19 00:07:02.238547|seq: 98
2022-03-19 00:07:03.270027|seq: 99
2022-03-19 00:07:04.255855|seq: 100
2022-03-19 00:07:05.242546|seq: 101
2022-03-19 00:07:06.234372|seq: 102
2022-03-19 00:07:07.233298|seq: 103
2022-03-19 00:07:08.224919|seq: 104
2022-03-19 00:07:09.215232|seq: 105
2022-03-19 00:07:10.206631|seq: 106
2022-03-19 00:07:11.201949|seq: 107
2022-03-19 00:07:12.251699|seq: 108
2022-03-19 00:07:13.332176|seq: 109
2022-03-19 00:07:14.226607|seq: 110
2022-03-19 00:07:15.214952|seq: 111
2022-03-19 00:07:16.206530|seq: 112
2022-03-19 00:07:17.292271|seq: 113
2022-03-19 00:07:18.191250|seq: 114
2022-03-19 00:07:19.185265|seq: 115
2022-03-19 00:07:20.179624|seq: 116
2022-03-19 00:07:21.183488|seq: 117
2022-03-19 00:07:22.259644|seq: 118
2022-03-19 00:07:23.250398|seq: 119
2022-03-19 00:07:24.168995|seq: 120
2022-03-19 00:07:25.161703|seq: 121
2022-03-19 00:07:26.160253|seq: 122
2022-03-19 00:07:27.262536|seq: 123
2022-03-19 00:07:28.346299|seq: 124
2022-03-19 00:07:29.257443|seq: 125
2022-03-19 00:07:30.267263|seq: 126
2022-03-19 00:07:31.184194|seq: 127
2022-03-19 00:07:32.180451|seq: 128
2022-03-19 00:07:35.186457|seq: 131
2022-03-19 00:07:36.277634|seq: 132
2022-03-19 00:07:37.180244|seq: 133
2022-03-19 00:07:38.185575|seq: 134
2022-03-19 00:07:39.184902|seq: 135
2022-03-19 00:07:40.184792|seq: 136
2022-03-19 00:07:41.188400|seq: 137
2022-03-19 00:07:42.195004|seq: 138
2022-03-19 00:07:43.267502|seq: 139
2022-03-19 00:07:44.253753|seq: 140
2022-03-19 00:07:45.238258|seq: 141
2022-03-19 00:07:46.229530|seq: 142
2022-03-19 00:07:47.294932|seq: 143
2022-03-19 00:07:48.213564|seq: 144
2022-03-19 00:07:49.201902|seq: 145
2022-03-19 00:07:50.280133|seq: 146
2022-03-19 00:07:51.190068|seq: 147
2022-03-19 00:07:52.272503|seq: 148
2022-03-19 00:07:53.268089|seq: 149
2022-03-19 00:07:54.183116|seq: 150
2022-03-19 00:07:55.185612|seq: 151
2022-03-19 00:07:56.187201|seq: 152
2022-03-19 00:07:57.195378|seq: 153
2022-03-19 00:07:58.190279|seq: 154
2022-03-19 00:07:59.186688|seq: 155
2022-03-19 00:08:00.262887|seq: 156
2022-03-19 00:08:01.182978|seq: 157
2022-03-19 00:08:02.188862|seq: 158
2022-03-19 00:08:03.186381|seq: 159
2022-03-19 00:08:04.184664|seq: 160
2022-03-19 00:08:05.192288|seq: 161
2022-03-19 00:08:06.191809|seq: 162
2022-03-19 00:08:07.272874|seq: 163
2022-03-19 00:08:08.185006|seq: 164
2022-03-19 00:08:09.267708|seq: 165
2022-03-19 00:08:10.165345|seq: 166
2022-03-19 00:08:11.241719|seq: 167
2022-03-19 00:08:12.227452|seq: 168
2022-03-19 00:08:13.281639|seq: 169
2022-03-19 00:08:14.270443|seq: 170
2022-03-19 00:08:15.262288|seq: 171
2022-03-19 00:08:16.251853|seq: 172
2022-03-19 00:08:17.238223|seq: 173
2022-03-19 00:08:18.227833|seq: 174
2022-03-19 00:08:19.221021|seq: 175
2022-03-19 00:08:20.297064|seq: 176
2022-03-19 00:08:21.213744|seq: 177
2022-03-19 00:08:22.203141|seq: 178
2022-03-19 00:08:23.194778|seq: 179
2022-03-19 00:08:24.283768|seq: 180
2022-03-19 00:08:25.188271|seq: 181
2022-03-19 00:08:26.263986|seq: 182
2022-03-19 00:08:27.262162|seq: 183
2022-03-19 00:08:28.186132|seq: 184
2022-03-19 00:08:29.267509|seq: 185
2022-03-19 00:08:30.343669|seq: 186
2022-03-19 00:08:31.266395|seq: 187
2022-03-19 00:08:32.214638|seq: 188
2022-03-19 00:08:33.278041|seq: 189
2022-03-19 00:08:34.283903|seq: 190
2022-03-19 00:08:35.188440|seq: 191
2022-03-19 00:08:36.183011|seq: 192
2022-03-19 00:08:37.190675|seq: 193
2022-03-19 00:08:38.187900|seq: 194
2022-03-19 00:08:39.185844|seq: 195
2022-03-19 00:08:40.181607|seq: 196
2022-03-19 00:08:41.186743|seq: 197
2022-03-19 00:08:42.188505|seq: 198
2022-03-19 00:08:43.268362|seq: 199
2022-03-19 00:08:44.166135|seq: 200
2022-03-19 00:08:45.166511|seq: 201
2022-03-19 00:08:46.160894|seq: 202
2022-03-19 00:08:47.237105|seq: 203
2022-03-19 00:08:48.162047|seq: 204
2022-03-19 00:08:49.239354|seq: 205
2022-03-19 00:08:50.161811|seq: 206
2022-03-19 00:08:51.161530|seq: 207
2022-03-19 00:08:52.162139|seq: 208
2022-03-19 00:08:53.167275|seq: 209
2022-03-19 00:08:54.161084|seq: 210
2022-03-19 00:08:55.162077|seq: 211
2022-03-19 00:08:56.245264|seq: 212
2022-03-19 00:08:57.161584|seq: 213
2022-03-19 00:08:58.237270|seq: 214
2022-03-19 00:08:59.161471|seq: 215
2022-03-19 00:09:00.161689|seq: 216
2022-03-19 00:09:01.237969|seq: 217
2022-03-19 00:09:02.242937|seq: 218
2022-03-19 00:09:03.238827|seq: 219
2022-03-19 00:09:04.162019|seq: 220
2022-03-19 00:09:05.166924|seq: 221
2022-03-19 00:09:06.165579|seq: 222
2022-03-19 00:09:07.161576|seq: 223
2022-03-19 00:09:08.167037|seq: 224
2022-03-19 00:09:09.161743|seq: 225
2022-03-19 00:09:10.167241|seq: 226
2022-03-19 00:09:11.165879|seq: 227
2022-03-19 00:09:12.161386|seq: 228
2022-03-19 00:09:13.278588|seq: 229
2022-03-19 00:09:14.189987|seq: 230
2022-03-19 00:09:15.177529|seq: 231
2022-03-19 00:09:16.186604|seq: 232
2022-03-19 00:09:17.194396|seq: 233
2022-03-19 00:09:18.184247|seq: 234
2022-03-19 00:09:19.168738|seq: 235
2022-03-19 00:09:20.160882|seq: 236
2022-03-19 00:09:21.167336|seq: 237
2022-03-19 00:09:22.161305|seq: 238
2022-03-19 00:09:23.275108|seq: 239
2022-03-19 00:09:24.190640|seq: 240
2022-03-19 00:09:25.192661|seq: 241
2022-03-19 00:09:26.186555|seq: 242
2022-03-19 00:09:27.189399|seq: 243
2022-03-19 00:09:28.185537|seq: 244
2022-03-19 00:09:29.264404|seq: 245
2022-03-19 00:09:30.251485|seq: 246
2022-03-19 00:09:31.256326|seq: 247
2022-03-19 00:09:32.252204|seq: 248
2022-03-19 00:09:33.262138|seq: 249
2022-03-19 00:09:34.256204|seq: 250
2022-03-19 00:09:35.262179|seq: 251
2022-03-19 00:09:36.253310|seq: 252
2022-03-19 00:09:37.239964|seq: 253
2022-03-19 00:09:38.235204|seq: 254
2022-03-19 00:09:39.242201|seq: 255
2022-03-19 00:09:40.337837|seq: 256
2022-03-19 00:09:41.162210|seq: 257
2022-03-19 00:09:42.161562|seq: 258
2022-03-19 00:09:43.187444|seq: 259
2022-03-19 00:09:44.286104|seq: 260
2022-03-19 00:09:45.183780|seq: 261
2022-03-19 00:09:46.189003|seq: 262
2022-03-19 00:09:47.188858|seq: 263
2022-03-19 00:09:48.188374|seq: 264
2022-03-19 00:09:49.187097|seq: 265
2022-03-19 00:09:50.190603|seq: 266
2022-03-19 00:09:51.191911|seq: 267
2022-03-19 00:09:52.185288|seq: 268
2022-03-19 00:09:53.286752|seq: 269
2022-03-19 00:09:54.187926|seq: 270
2022-03-19 00:09:55.189639|seq: 271
2022-03-19 00:09:56.187709|seq: 272
2022-03-19 00:09:57.187227|seq: 273
2022-03-19 00:09:58.263687|seq: 274
2022-03-19 00:09:59.266595|seq: 275
2022-03-19 00:10:00.187168|seq: 276
2022-03-19 00:10:01.183583|seq: 277
2022-03-19 00:10:02.194191|seq: 278
2022-03-19 00:10:03.270322|seq: 279
2022-03-19 00:10:04.257335|seq: 280
2022-03-19 00:10:05.261223|seq: 281
2022-03-19 00:10:06.255403|seq: 282
2022-03-19 00:10:07.245151|seq: 283
2022-03-19 00:10:08.327541|seq: 284
2022-03-19 00:10:09.235210|seq: 285
2022-03-19 00:10:10.230630|seq: 286
2022-03-19 00:10:11.237042|seq: 287
2022-03-19 00:10:12.229651|seq: 288
2022-03-19 00:10:13.312115|seq: 289
2022-03-19 00:10:14.212394|seq: 290
2022-03-19 00:10:15.215519|seq: 291
2022-03-19 00:10:16.206753|seq: 292
2022-03-19 00:10:17.209312|seq: 293
2022-03-19 00:10:18.204049|seq: 294
2022-03-19 00:10:19.210464|seq: 295
2022-03-19 00:10:20.208437|seq: 296
2022-03-19 00:10:21.194821|seq: 297
2022-03-19 00:10:22.192835|seq: 298
2022-03-19 00:10:23.194012|seq: 299
2022-03-19 00:10:24.192681|seq: 300
2022-03-19 00:10:25.286925|seq: 301
2022-03-19 00:10:26.189731|seq: 302
2022-03-19 00:10:27.269680|seq: 303
2022-03-19 00:10:28.192951|seq: 304
2022-03-19 00:10:29.268639|seq: 305
2022-03-19 00:10:30.191345|seq: 306
2022-03-19 00:10:31.191318|seq: 307
2022-03-19 00:10:32.266855|seq: 308
2022-03-19 00:10:33.278166|seq: 309
2022-03-19 00:10:34.190387|seq: 310
2022-03-19 00:10:35.266983|seq: 311
2022-03-19 00:10:36.187169|seq: 312
2022-03-19 00:10:37.193320|seq: 313
2022-03-19 00:10:38.192614|seq: 314
2022-03-19 00:10:39.192315|seq: 315
2022-03-19 00:10:40.184589|seq: 316
2022-03-19 00:10:41.260256|seq: 317
2022-03-19 00:10:42.253993|seq: 318
2022-03-19 00:10:43.361589|seq: 319
2022-03-19 00:10:44.257248|seq: 320
2022-03-19 00:10:45.242887|seq: 321
2022-03-19 00:10:46.240200|seq: 322
2022-03-19 00:10:47.234252|seq: 323
2022-03-19 00:10:48.237703|seq: 324
2022-03-19 00:10:49.322990|seq: 325
2022-03-19 00:10:50.233359|seq: 326
2022-03-19 00:10:51.230192|seq: 327
2022-03-19 00:10:52.220484|seq: 328
2022-03-19 00:10:53.300780|seq: 329
2022-03-19 00:10:54.216316|seq: 330
2022-03-19 00:10:55.213969|seq: 331
2022-03-19 00:10:56.214884|seq: 332
2022-03-19 00:10:57.229566|seq: 333
2022-03-19 00:10:58.218703|seq: 334
2022-03-19 00:10:59.220631|seq: 335
2022-03-19 00:11:00.216166|seq: 336
2022-03-19 00:11:01.217052|seq: 337
2022-03-19 00:11:02.217260|seq: 338
2022-03-19 00:11:03.214136|seq: 339
2022-03-19 00:11:04.211636|seq: 340
2022-03-19 00:11:05.287337|seq: 341
2022-03-19 00:11:06.274628|seq: 342
2022-03-19 00:11:07.261827|seq: 343
2022-03-19 00:11:08.250351|seq: 344
2022-03-19 00:11:09.236086|seq: 345
2022-03-19 00:11:10.240321|seq: 346
2022-03-19 00:11:11.244013|seq: 347
2022-03-19 00:11:12.235017|seq: 348
2022-03-19 00:11:13.360491|seq: 349
2022-03-19 00:11:14.259955|seq: 350
2022-03-19 00:11:15.245179|seq: 351
2022-03-19 00:11:16.239379|seq: 352
2022-03-19 00:11:17.243422|seq: 353
2022-03-19 00:11:18.248320|seq: 354
2022-03-19 00:11:19.242739|seq: 355
2022-03-19 00:11:20.237344|seq: 356
2022-03-19 00:11:21.247366|seq: 357
2022-03-19 00:11:22.241151|seq: 358
2022-03-19 00:11:23.328499|seq: 359
2022-03-19 00:11:24.233761|seq: 360
2022-03-19 00:11:25.247306|seq: 361
2022-03-19 00:11:26.238107|seq: 362
2022-03-19 00:11:27.230550|seq: 363
2022-03-19 00:11:28.218273|seq: 364
2022-03-19 00:11:29.212122|seq: 365
2022-03-19 00:11:30.197494|seq: 366
2022-03-19 00:11:31.187094|seq: 367
2022-03-19 00:11:34.190257|seq: 370
2022-03-19 00:11:35.271375|seq: 371
2022-03-19 00:11:36.191482|seq: 372
2022-03-19 00:11:37.269501|seq: 373
2022-03-19 00:11:38.354512|seq: 374
2022-03-19 00:11:39.272770|seq: 375
2022-03-19 00:11:40.187032|seq: 376
2022-03-19 00:11:41.274752|seq: 377
2022-03-19 00:11:42.271668|seq: 378
2022-03-19 00:11:43.264574|seq: 379
2022-03-19 00:11:44.262093|seq: 380
2022-03-19 00:11:45.256568|seq: 381
2022-03-19 00:11:46.264593|seq: 382
2022-03-19 00:11:47.257494|seq: 383
2022-03-19 00:11:48.258969|seq: 384
2022-03-19 00:11:49.263904|seq: 385
2022-03-19 00:11:50.269362|seq: 386
2022-03-19 00:11:51.256684|seq: 387
2022-03-19 00:11:52.263105|seq: 388
2022-03-19 00:11:53.286370|seq: 389
2022-03-19 00:11:54.206154|seq: 390
2022-03-19 00:11:55.194475|seq: 391
2022-03-19 00:11:56.185751|seq: 392
2022-03-19 00:11:57.189737|seq: 393
2022-03-19 00:11:58.275246|seq: 394
2022-03-19 00:11:59.185676|seq: 395
2022-03-19 00:12:00.191914|seq: 396
2022-03-19 00:12:01.185599|seq: 397
2022-03-19 00:12:02.194154|seq: 398
2022-03-19 00:12:03.208919|seq: 399
2022-03-19 00:12:04.196567|seq: 400
2022-03-19 00:12:05.203067|seq: 401
2022-03-19 00:12:06.193798|seq: 402
2022-03-19 00:12:07.190055|seq: 403
2022-03-19 00:12:08.191285|seq: 404
2022-03-19 00:12:09.188769|seq: 405
2022-03-19 00:12:10.185654|seq: 406
2022-03-19 00:12:11.190754|seq: 407
2022-03-19 00:12:12.186680|seq: 408
2022-03-19 00:12:13.195465|seq: 409
2022-03-19 00:12:14.196688|seq: 410
2022-03-19 00:12:15.192225|seq: 411
2022-03-19 00:12:16.187269|seq: 412
2022-03-19 00:12:17.194671|seq: 413
2022-03-19 00:12:18.191413|seq: 414
2022-03-19 00:12:19.193969|seq: 415
2022-03-19 00:12:20.192291|seq: 416
2022-03-19 00:12:21.201928|seq: 417
2022-03-19 00:12:22.192444|seq: 418
2022-03-19 00:12:23.284117|seq: 419
2022-03-19 00:12:24.272987|seq: 420
2022-03-19 00:12:25.265570|seq: 421
2022-03-19 00:12:26.257483|seq: 422
2022-03-19 00:12:27.263979|seq: 423
2022-03-19 00:12:28.341731|seq: 424
2022-03-19 00:12:29.229874|seq: 425
2022-03-19 00:12:30.239657|seq: 426
2022-03-19 00:12:31.234948|seq: 427
2022-03-19 00:12:32.235785|seq: 428
2022-03-19 00:12:33.286882|seq: 429
2022-03-19 00:12:34.188088|seq: 430
2022-03-19 00:12:35.263892|seq: 431
2022-03-19 00:12:36.250670|seq: 432
2022-03-19 00:12:37.237149|seq: 433
2022-03-19 00:12:38.237868|seq: 434
2022-03-19 00:12:39.233827|seq: 435
2022-03-19 00:12:40.220886|seq: 436
2022-03-19 00:12:41.215568|seq: 437
2022-03-19 00:12:42.222431|seq: 438
2022-03-19 00:12:43.268182|seq: 439
2022-03-19 00:12:44.258543|seq: 440
2022-03-19 00:12:45.245569|seq: 441
2022-03-19 00:12:46.255730|seq: 442
2022-03-19 00:12:47.268341|seq: 443
2022-03-19 00:12:48.261222|seq: 444
2022-03-19 00:12:49.269622|seq: 445
2022-03-19 00:12:50.276029|seq: 446
2022-03-19 00:12:51.268132|seq: 447
2022-03-19 00:12:52.274171|seq: 448
2022-03-19 00:12:53.273109|seq: 449
2022-03-19 00:12:54.275507|seq: 450
2022-03-19 00:12:55.189326|seq: 451
2022-03-19 00:12:56.267992|seq: 452
2022-03-19 00:12:57.192504|seq: 453
2022-03-19 00:12:58.194302|seq: 454
2022-03-19 00:12:59.194684|seq: 455
2022-03-19 00:13:00.190809|seq: 456
2022-03-19 00:13:01.198395|seq: 457
2022-03-19 00:13:02.195892|seq: 458
2022-03-19 00:13:03.192404|seq: 459
2022-03-19 00:13:04.195336|seq: 460
2022-03-19 00:13:05.195249|seq: 461
2022-03-19 00:13:06.195615|seq: 462
2022-03-19 00:13:07.194893|seq: 463
2022-03-19 00:13:08.195910|seq: 464
2022-03-19 00:13:09.193938|seq: 465
2022-03-19 00:13:10.191801|seq: 466
2022-03-19 00:13:11.200325|seq: 467
2022-03-19 00:13:12.187095|seq: 468
2022-03-19 00:13:13.292746|seq: 469
2022-03-19 00:13:14.295434|seq: 470
2022-03-19 00:13:15.191873|seq: 471
2022-03-19 00:13:16.192102|seq: 472
2022-03-19 00:13:17.187252|seq: 473
2022-03-19 00:13:18.264502|seq: 474
2022-03-19 00:13:19.253661|seq: 475
2022-03-19 00:13:20.245853|seq: 476
2022-03-19 00:13:21.236048|seq: 477
2022-03-19 00:13:22.226984|seq: 478
2022-03-19 00:13:23.292962|seq: 479
2022-03-19 00:13:24.190943|seq: 480
2022-03-19 00:13:25.196719|seq: 481
2022-03-19 00:13:26.187966|seq: 482
2022-03-19 00:13:27.189713|seq: 483
2022-03-19 00:13:28.265718|seq: 484
2022-03-19 00:13:29.269458|seq: 485
2022-03-19 00:13:30.258245|seq: 486
2022-03-19 00:13:31.258689|seq: 487
2022-03-19 00:13:32.263469|seq: 488
2022-03-19 00:13:35.220075|seq: 491
2022-03-19 00:13:36.209887|seq: 492
2022-03-19 00:13:37.217196|seq: 493
2022-03-19 00:13:38.216518|seq: 494
2022-03-19 00:13:39.212216|seq: 495
2022-03-19 00:13:40.198109|seq: 496
2022-03-19 00:13:41.192426|seq: 497
2022-03-19 00:13:42.271071|seq: 498
2022-03-19 00:13:43.262701|seq: 499
2022-03-19 00:13:44.272782|seq: 500
2022-03-19 00:13:45.171028|seq: 501
2022-03-19 00:13:46.165944|seq: 502
2022-03-19 00:13:47.170343|seq: 503
2022-03-19 00:13:48.247295|seq: 504
2022-03-19 00:13:49.171832|seq: 505
2022-03-19 00:13:50.166405|seq: 506
2022-03-19 00:13:51.270399|seq: 507
2022-03-19 00:13:52.167824|seq: 508
2022-03-19 00:13:53.393573|seq: 509
2022-03-19 00:13:54.201337|seq: 510
2022-03-19 00:13:55.192030|seq: 511
2022-03-19 00:13:56.186889|seq: 512
2022-03-19 00:13:57.189965|seq: 513
2022-03-19 00:13:58.191916|seq: 514
2022-03-19 00:13:59.188970|seq: 515
2022-03-19 00:14:00.190790|seq: 516
2022-03-19 00:14:01.195529|seq: 517
2022-03-19 00:14:02.195238|seq: 518
2022-03-19 00:14:03.280227|seq: 519
2022-03-19 00:14:04.192084|seq: 520
2022-03-19 00:14:05.197407|seq: 521
2022-03-19 00:14:06.191817|seq: 522
2022-03-19 00:14:07.189832|seq: 523
2022-03-19 00:14:08.276850|seq: 524
2022-03-19 00:14:09.196286|seq: 525
2022-03-19 00:14:10.195926|seq: 526
2022-03-19 00:14:11.191479|seq: 527
2022-03-19 00:14:12.194420|seq: 528
2022-03-19 00:14:13.203249|seq: 529
2022-03-19 00:14:14.199303|seq: 530
2022-03-19 00:14:15.190863|seq: 531
2022-03-19 00:14:16.290548|seq: 532
2022-03-19 00:14:17.194929|seq: 533
2022-03-19 00:14:18.194172|seq: 534
2022-03-19 00:14:19.190486|seq: 535
2022-03-19 00:14:20.268607|seq: 536
2022-03-19 00:14:21.270071|seq: 537
2022-03-19 00:14:22.268366|seq: 538
2022-03-19 00:14:23.344771|seq: 539
2022-03-19 00:14:24.171976|seq: 540
2022-03-19 00:14:25.167327|seq: 541
2022-03-19 00:14:26.171467|seq: 542
2022-03-19 00:14:27.171357|seq: 543
2022-03-19 00:14:28.172025|seq: 544
2022-03-19 00:14:29.167335|seq: 545
2022-03-19 00:14:30.171102|seq: 546
2022-03-19 00:14:31.249919|seq: 547
2022-03-19 00:14:32.172819|seq: 548
2022-03-19 00:14:33.250917|seq: 549
2022-03-19 00:14:34.166786|seq: 550
2022-03-19 00:14:35.242281|seq: 551
2022-03-19 00:14:36.166432|seq: 552
2022-03-19 00:14:37.242805|seq: 553
2022-03-19 00:14:38.228938|seq: 554
2022-03-19 00:14:39.215652|seq: 555
2022-03-19 00:14:40.216096|seq: 556
2022-03-19 00:14:41.207129|seq: 557
2022-03-19 00:14:42.198137|seq: 558
2022-03-19 00:14:43.275446|seq: 559
2022-03-19 00:14:44.171687|seq: 560
2022-03-19 00:14:45.167425|seq: 561
2022-03-19 00:14:46.171635|seq: 562
2022-03-19 00:14:47.171794|seq: 563
2022-03-19 00:14:48.251676|seq: 564
2022-03-19 00:14:49.171452|seq: 565
2022-03-19 00:14:50.167178|seq: 566
2022-03-19 00:14:51.172365|seq: 567
2022-03-19 00:14:52.171909|seq: 568
2022-03-19 00:14:53.283870|seq: 569
2022-03-19 00:14:54.197329|seq: 570
2022-03-19 00:14:55.199400|seq: 571
2022-03-19 00:14:56.192575|seq: 572
2022-03-19 00:14:57.190516|seq: 573
2022-03-19 00:14:58.197587|seq: 574
2022-03-19 00:14:59.191439|seq: 575
2022-03-19 00:15:00.198282|seq: 576
2022-03-19 00:15:01.193692|seq: 577
2022-03-19 00:15:02.193531|seq: 578
2022-03-19 00:15:03.197502|seq: 579
2022-03-19 00:15:04.193743|seq: 580
2022-03-19 00:15:05.193604|seq: 581
2022-03-19 00:15:06.189642|seq: 582
2022-03-19 00:15:07.190226|seq: 583
2022-03-19 00:15:08.195003|seq: 584
2022-03-19 00:15:09.190857|seq: 585
2022-03-19 00:15:10.177802|seq: 586
2022-03-19 00:15:11.168565|seq: 587
2022-03-19 00:15:12.171651|seq: 588
2022-03-19 00:15:13.311580|seq: 589
2022-03-19 00:15:16.166903|seq: 592
2022-03-19 00:15:17.166546|seq: 593
2022-03-19 00:15:18.167071|seq: 594
2022-03-19 00:15:19.168061|seq: 595
2022-03-19 00:15:20.168016|seq: 596
2022-03-19 00:15:21.172508|seq: 597
2022-03-19 00:15:22.166587|seq: 598
2022-03-19 00:15:22.776458| 
