2022-03-19 00:07:00.265948|seq: 96
2022-03-19 00:07:01.278434|seq: 97
2022-03-19 00:07:02.289692|seq: 98
2022-03-19 00:07:07.276365|seq: 103
2022-03-19 00:07:08.274185|seq: 104
2022-03-19 00:07:09.265983|seq: 105
2022-03-19 00:07:10.255812|seq: 106
2022-03-19 00:07:11.260929|seq: 107
2022-03-19 00:07:16.286758|seq: 112
2022-03-19 00:07:17.295428|seq: 113
2022-03-19 00:07:18.283563|seq: 114
2022-03-19 00:07:19.289809|seq: 115
2022-03-19 00:07:20.204046|seq: 116
2022-03-19 00:07:21.289729|seq: 117
2022-03-19 00:07:22.199469|seq: 118
2022-03-19 00:07:23.439790|seq: 119
2022-03-19 00:07:24.264401|seq: 120
2022-03-19 00:07:25.219628|seq: 121
2022-03-19 00:07:26.216646|seq: 122
2022-03-19 00:07:29.213498|seq: 125
2022-03-19 00:07:32.242233|seq: 128
2022-03-19 00:07:33.318553|seq: 129
2022-03-19 00:07:34.199887|seq: 130
2022-03-19 00:07:35.280824|seq: 131
2022-03-19 00:07:36.186999|seq: 132
2022-03-19 00:07:37.277008|seq: 133
2022-03-19 00:07:40.224906|seq: 136
2022-03-19 00:07:41.210914|seq: 137
2022-03-19 00:07:44.244506|seq: 140
2022-03-19 00:07:45.235112|seq: 141
2022-03-19 00:07:46.313993|seq: 142
2022-03-19 00:07:47.209691|seq: 143
2022-03-19 00:07:48.304493|seq: 144
2022-03-19 00:07:49.216566|seq: 145
2022-03-19 00:07:50.228209|seq: 146
2022-03-19 00:07:51.323566|seq: 147
2022-03-19 00:07:52.314576|seq: 148
2022-03-19 00:07:53.267078|seq: 149
2022-03-19 00:07:56.228552|seq: 152
2022-03-19 00:07:57.229235|seq: 153
2022-03-19 00:08:00.276350|seq: 156
2022-03-19 00:08:01.366819|seq: 157
2022-03-19 00:08:02.286772|seq: 158
2022-03-19 00:08:05.290259|seq: 161
2022-03-19 00:08:06.291249|seq: 162
2022-03-19 00:08:07.376437|seq: 163
2022-03-19 00:08:08.299154|seq: 164
2022-03-19 00:08:09.287349|seq: 165
2022-03-19 00:08:10.284827|seq: 166
2022-03-19 00:08:11.190076|seq: 167
2022-03-19 00:08:12.292723|seq: 168
2022-03-19 00:08:13.292467|seq: 169
2022-03-19 00:08:14.293559|seq: 170
2022-03-19 00:08:15.284051|seq: 171
2022-03-19 00:08:16.378856|seq: 172
2022-03-19 00:08:17.275798|seq: 173
2022-03-19 00:08:18.276247|seq: 174
2022-03-19 00:08:19.271015|seq: 175
2022-03-19 00:08:20.260264|seq: 176
2022-03-19 00:08:21.264635|seq: 177
2022-03-19 00:08:22.257869|seq: 178
2022-03-19 00:08:23.266200|seq: 179
2022-03-19 00:08:24.258738|seq: 180
2022-03-19 00:08:29.261086|seq: 185
2022-03-19 00:08:30.342511|seq: 186
2022-03-19 00:08:31.328950|seq: 187
2022-03-19 00:08:34.182338|seq: 190
2022-03-19 00:08:35.269307|seq: 191
2022-03-19 00:08:36.183523|seq: 192
2022-03-19 00:08:39.218749|seq: 195
2022-03-19 00:08:42.184494|seq: 198
2022-03-19 00:08:43.273566|seq: 199
2022-03-19 00:08:44.186982|seq: 200
2022-03-19 00:08:45.285828|seq: 201
2022-03-19 00:08:48.155721|seq: 204
2022-03-19 00:08:49.255215|seq: 205
2022-03-19 00:08:50.266341|seq: 206
2022-03-19 00:08:51.190141|seq: 207
2022-03-19 00:08:54.232798|seq: 210
2022-03-19 00:08:57.285558|seq: 213
2022-03-19 00:08:58.206549|seq: 214
2022-03-19 00:08:59.209860|seq: 215
2022-03-19 00:09:00.204087|seq: 216
2022-03-19 00:09:01.210022|seq: 217
2022-03-19 00:09:02.215007|seq: 218
2022-03-19 00:09:03.212382|seq: 219
2022-03-19 00:09:04.208500|seq: 220
2022-03-19 00:09:07.181194|seq: 223
2022-03-19 00:09:10.224194|seq: 226
2022-03-19 00:09:11.221556|seq: 227
2022-03-19 00:09:14.201777|seq: 230
2022-03-19 00:09:15.281021|seq: 231
2022-03-19 00:09:16.284927|seq: 232
2022-03-19 00:09:17.187729|seq: 233
2022-03-19 00:09:18.188331|seq: 234
2022-03-19 00:09:19.264496|seq: 235
2022-03-19 00:09:20.253114|seq: 236
2022-03-19 00:09:21.243375|seq: 237
2022-03-19 00:09:22.247506|seq: 238
2022-03-19 00:09:23.342762|seq: 239
2022-03-19 00:09:24.259283|seq: 240
2022-03-19 00:09:25.246175|seq: 241
2022-03-19 00:09:26.235637|seq: 242
2022-03-19 00:09:27.223474|seq: 243
2022-03-19 00:09:28.216262|seq: 244
2022-03-19 00:09:29.231170|seq: 245
2022-03-19 00:09:30.316320|seq: 246
2022-03-19 00:09:31.214751|seq: 247
2022-03-19 00:09:32.213078|seq: 248
2022-03-19 00:09:33.221660|seq: 249
2022-03-19 00:09:34.219907|seq: 250
2022-03-19 00:09:35.227139|seq: 251
2022-03-19 00:09:36.232228|seq: 252
2022-03-19 00:09:37.230269|seq: 253
2022-03-19 00:09:38.235359|seq: 254
2022-03-19 00:09:41.264228|seq: 257
2022-03-19 00:09:42.184111|seq: 258
2022-03-19 00:09:47.256056|seq: 263
2022-03-19 00:09:48.241289|seq: 264
2022-03-19 00:09:49.228455|seq: 265
2022-03-19 00:09:50.237140|seq: 266
2022-03-19 00:09:51.237183|seq: 267
2022-03-19 00:09:52.233505|seq: 268
2022-03-19 00:09:53.360014|seq: 269
2022-03-19 00:09:54.271516|seq: 270
2022-03-19 00:09:55.283278|seq: 271
2022-03-19 00:09:58.232346|seq: 274
2022-03-19 00:09:59.235226|seq: 275
2022-03-19 00:10:00.233674|seq: 276
2022-03-19 00:10:01.312104|seq: 277
2022-03-19 00:10:02.301049|seq: 278
2022-03-19 00:10:03.368923|seq: 279
2022-03-19 00:10:04.186842|seq: 280
2022-03-19 00:10:05.267149|seq: 281
2022-03-19 00:10:08.278579|seq: 284
2022-03-19 00:10:09.284911|seq: 285
2022-03-19 00:10:12.231142|seq: 288
2022-03-19 00:10:13.286992|seq: 289
2022-03-19 00:10:14.290586|seq: 290
2022-03-19 00:10:15.208132|seq: 291
2022-03-19 00:10:16.286896|seq: 292
2022-03-19 00:10:17.281734|seq: 293
2022-03-19 00:10:20.235944|seq: 296
2022-03-19 00:10:21.232580|seq: 297
2022-03-19 00:10:22.241476|seq: 298
2022-03-19 00:10:25.235255|seq: 301
2022-03-19 00:10:26.232445|seq: 302
2022-03-19 00:10:27.329966|seq: 303
2022-03-19 00:10:28.240448|seq: 304
2022-03-19 00:10:29.234242|seq: 305
2022-03-19 00:10:32.283980|seq: 308
2022-03-19 00:10:33.358879|seq: 309
2022-03-19 00:10:34.272670|seq: 310
2022-03-19 00:10:35.259278|seq: 311
2022-03-19 00:10:36.267955|seq: 312
2022-03-19 00:10:39.249432|seq: 315
2022-03-19 00:10:40.251539|seq: 316
2022-03-19 00:10:43.356830|seq: 319
2022-03-19 00:10:44.280156|seq: 320
2022-03-19 00:10:45.267700|seq: 321
2022-03-19 00:10:46.269860|seq: 322
2022-03-19 00:10:49.394787|seq: 325
2022-03-19 00:10:50.228243|seq: 326
2022-03-19 00:10:53.269311|seq: 329
2022-03-19 00:10:54.259971|seq: 330
2022-03-19 00:10:57.384696|seq: 333
2022-03-19 00:10:58.295710|seq: 334
2022-03-19 00:10:59.295047|seq: 335
2022-03-19 00:11:00.297029|seq: 336
2022-03-19 00:11:03.280966|seq: 339
2022-03-19 00:11:04.287550|seq: 340
2022-03-19 00:11:05.293639|seq: 341
2022-03-19 00:11:06.291263|seq: 342
2022-03-19 00:11:07.278610|seq: 343
2022-03-19 00:11:08.271523|seq: 344
2022-03-19 00:11:09.269166|seq: 345
2022-03-19 00:11:10.257788|seq: 346
2022-03-19 00:11:11.336375|seq: 347
2022-03-19 00:11:12.256644|seq: 348
2022-03-19 00:11:13.336395|seq: 349
2022-03-19 00:11:14.254096|seq: 350
2022-03-19 00:11:15.248489|seq: 351
2022-03-19 00:11:16.235357|seq: 352
2022-03-19 00:11:17.233899|seq: 353
2022-03-19 00:11:20.278420|seq: 356
2022-03-19 00:11:21.287020|seq: 357
2022-03-19 00:11:22.296653|seq: 358
2022-03-19 00:11:23.308615|seq: 359
2022-03-19 00:11:26.216231|seq: 362
2022-03-19 00:11:27.203742|seq: 363
2022-03-19 00:11:28.353678|seq: 364
2022-03-19 00:11:29.262542|seq: 365
2022-03-19 00:11:30.264775|seq: 366
2022-03-19 00:11:31.185734|seq: 367
2022-03-19 00:11:32.271603|seq: 368
2022-03-19 00:11:37.269837|seq: 373
2022-03-19 00:11:38.256789|seq: 374
2022-03-19 00:11:39.255129|seq: 375
2022-03-19 00:11:40.251294|seq: 376
2022-03-19 00:11:41.249654|seq: 377
2022-03-19 00:11:42.335997|seq: 378
2022-03-19 00:11:43.242425|seq: 379
2022-03-19 00:11:44.239984|seq: 380
2022-03-19 00:11:45.243871|seq: 381
2022-03-19 00:11:46.254115|seq: 382
2022-03-19 00:11:47.240997|seq: 383
2022-03-19 00:11:48.242953|seq: 384
2022-03-19 00:11:49.256872|seq: 385
2022-03-19 00:11:52.295609|seq: 388
2022-03-19 00:11:53.368793|seq: 389
2022-03-19 00:11:56.234189|seq: 392
2022-03-19 00:11:57.236324|seq: 393
2022-03-19 00:11:58.232316|seq: 394
2022-03-19 00:12:03.296172|seq: 399
2022-03-19 00:12:06.244642|seq: 402
2022-03-19 00:12:07.256743|seq: 403
2022-03-19 00:12:08.339210|seq: 404
2022-03-19 00:12:09.255745|seq: 405
2022-03-19 00:12:10.241232|seq: 406
2022-03-19 00:12:11.241167|seq: 407
2022-03-19 00:12:12.343936|seq: 408
2022-03-19 00:12:15.256773|seq: 411
2022-03-19 00:12:16.264257|seq: 412
2022-03-19 00:12:19.284020|seq: 415
2022-03-19 00:12:20.289050|seq: 416
2022-03-19 00:12:21.196797|seq: 417
2022-03-19 00:12:24.313977|seq: 420
2022-03-19 00:12:25.237818|seq: 421
2022-03-19 00:12:28.284831|seq: 424
2022-03-19 00:12:31.235134|seq: 427
2022-03-19 00:12:32.241318|seq: 428
2022-03-19 00:12:33.330592|seq: 429
2022-03-19 00:12:34.250394|seq: 430
2022-03-19 00:12:35.238317|seq: 431
2022-03-19 00:12:36.247907|seq: 432
2022-03-19 00:12:37.241552|seq: 433
2022-03-19 00:12:44.210902|seq: 440
2022-03-19 00:12:47.231151|seq: 443
2022-03-19 00:12:48.321615|seq: 444
2022-03-19 00:12:49.243837|seq: 445
2022-03-19 00:12:50.258539|seq: 446
2022-03-19 00:12:55.282900|seq: 451
2022-03-19 00:12:56.278007|seq: 452
2022-03-19 00:12:59.323469|seq: 455
2022-03-19 00:13:02.289717|seq: 458
2022-03-19 00:13:05.296974|seq: 461
2022-03-19 00:13:14.268821|seq: 470
2022-03-19 00:13:17.212796|seq: 473
2022-03-19 00:13:18.219854|seq: 474
2022-03-19 00:13:19.210079|seq: 475
2022-03-19 00:13:20.222480|seq: 476
2022-03-19 00:13:21.229278|seq: 477
2022-03-19 00:13:26.238984|seq: 482
2022-03-19 00:13:27.238601|seq: 483
2022-03-19 00:13:28.235578|seq: 484
2022-03-19 00:13:29.234473|seq: 485
2022-03-19 00:13:30.246572|seq: 486
2022-03-19 00:13:35.246555|seq: 491
2022-03-19 00:13:36.237764|seq: 492
2022-03-19 00:13:37.236504|seq: 493
2022-03-19 00:13:38.239874|seq: 494
2022-03-19 00:13:39.235609|seq: 495
2022-03-19 00:13:44.361197|seq: 500
2022-03-19 00:13:45.259308|seq: 501
2022-03-19 00:13:46.268357|seq: 502
2022-03-19 00:13:47.266428|seq: 503
2022-03-19 00:13:50.221311|seq: 506
2022-03-19 00:13:51.309741|seq: 507
2022-03-19 00:13:54.175876|seq: 510
2022-03-19 00:13:55.271131|seq: 511
2022-03-19 00:13:58.246770|seq: 514
2022-03-19 00:14:01.298710|seq: 517
2022-03-19 00:14:02.310088|seq: 518
2022-03-19 00:14:03.295621|seq: 519
2022-03-19 00:14:06.237147|seq: 522
2022-03-19 00:14:07.244306|seq: 523
2022-03-19 00:14:08.234160|seq: 524
2022-03-19 00:14:09.220268|seq: 525
2022-03-19 00:14:10.296357|seq: 526
2022-03-19 00:14:11.213155|seq: 527
2022-03-19 00:14:12.221499|seq: 528
2022-03-19 00:14:13.269643|seq: 529
2022-03-19 00:14:18.272750|seq: 534
2022-03-19 00:14:19.268413|seq: 535
2022-03-19 00:14:20.259880|seq: 536
2022-03-19 00:14:21.251161|seq: 537
2022-03-19 00:14:22.247540|seq: 538
2022-03-19 00:14:23.361771|seq: 539
2022-03-19 00:14:24.273414|seq: 540
2022-03-19 00:14:27.211529|seq: 543
2022-03-19 00:14:30.187135|seq: 546
2022-03-19 00:14:31.270491|seq: 547
2022-03-19 00:14:32.187234|seq: 548
2022-03-19 00:14:33.379020|seq: 549
2022-03-19 00:14:34.195970|seq: 550
2022-03-19 00:14:35.287377|seq: 551
2022-03-19 00:14:38.243248|seq: 554
2022-03-19 00:14:39.240416|seq: 555
2022-03-19 00:14:40.244857|seq: 556
2022-03-19 00:14:43.373838|seq: 559
2022-03-19 00:14:48.245017|seq: 564
2022-03-19 00:14:49.237730|seq: 565
2022-03-19 00:14:50.240052|seq: 566
2022-03-19 00:14:51.242205|seq: 567
2022-03-19 00:14:56.185965|seq: 572
2022-03-19 00:14:57.190559|seq: 573
2022-03-19 00:15:00.236360|seq: 576
2022-03-19 00:15:03.234257|seq: 579
2022-03-19 00:15:04.247643|seq: 580
2022-03-19 00:15:07.205058|seq: 583
2022-03-19 00:15:08.217645|seq: 584
2022-03-19 00:15:09.207032|seq: 585
2022-03-19 00:15:12.191187|seq: 588
2022-03-19 00:15:13.365566|seq: 589
2022-03-19 00:15:14.280015|seq: 590
2022-03-19 00:15:15.228260|seq: 591
2022-03-19 00:15:18.270456|seq: 594
2022-03-19 00:15:19.187081|seq: 595
2022-03-19 00:15:22.238956|seq: 598
2022-03-19 00:15:22.774782| 
