2022-02-22 03:04:07.335496|seq: 42
2022-02-22 03:04:08.389317|seq: 43
2022-02-22 03:04:09.426404|seq: 44
2022-02-22 03:04:10.456916|seq: 45
2022-02-22 03:04:13.469402|seq: 48
2022-02-22 03:04:16.392829|seq: 51
2022-02-22 03:04:17.442426|seq: 52
2022-02-22 03:04:18.368959|seq: 53
2022-02-22 03:04:19.391393|seq: 54
2022-02-22 03:04:20.426876|seq: 55
2022-02-22 03:04:21.388701|seq: 56
2022-02-22 03:04:24.393784|seq: 59
2022-02-22 03:04:25.362996|seq: 60
2022-02-22 03:04:26.387235|seq: 61
2022-02-22 03:04:27.412716|seq: 62
2022-02-22 03:04:28.445114|seq: 63
2022-02-22 03:04:29.341157|seq: 64
2022-02-22 03:04:30.389669|seq: 65
2022-02-22 03:04:31.444478|seq: 66
2022-02-22 03:04:32.412100|seq: 67
2022-02-22 03:04:33.365218|seq: 68
2022-02-22 03:04:34.399271|seq: 69
2022-02-22 03:04:35.419160|seq: 70
2022-02-22 03:04:36.363149|seq: 71
2022-02-22 03:04:37.393752|seq: 72
2022-02-22 03:04:40.374065|seq: 75
2022-02-22 03:04:41.427178|seq: 76
2022-02-22 03:04:42.366867|seq: 77
2022-02-22 03:04:43.423676|seq: 78
2022-02-22 03:04:44.365438|seq: 79
2022-02-22 03:04:45.389040|seq: 80
2022-02-22 03:04:46.416266|seq: 81
2022-02-22 03:04:47.364546|seq: 82
2022-02-22 03:04:50.439233|seq: 85
2022-02-22 03:04:51.429569|seq: 86
2022-02-22 03:04:54.487993|seq: 89
2022-02-22 03:04:57.412889|seq: 92
2022-02-22 03:04:58.435387|seq: 93
2022-02-22 03:04:59.404391|seq: 94
2022-02-22 03:05:00.441548|seq: 95
2022-02-22 03:05:03.341077|seq: 98
2022-02-22 03:05:06.408925|seq: 101
2022-02-22 03:05:07.391670|seq: 102
2022-02-22 03:05:10.390438|seq: 105
2022-02-22 03:05:11.433677|seq: 106
2022-02-22 03:05:12.406668|seq: 107
2022-02-22 03:05:13.342201|seq: 108
2022-02-22 03:05:14.364257|seq: 109
2022-02-22 03:05:15.413034|seq: 110
2022-02-22 03:05:16.421914|seq: 111
2022-02-22 03:05:17.372180|seq: 112
2022-02-22 03:05:20.387174|seq: 115
2022-02-22 03:05:21.424783|seq: 116
2022-02-22 03:05:22.371904|seq: 117
2022-02-22 03:05:23.429643|seq: 118
2022-02-22 03:05:24.463159|seq: 119
2022-02-22 03:05:25.391328|seq: 120
2022-02-22 03:05:28.395155|seq: 123
2022-02-22 03:05:31.346880|seq: 126
2022-02-22 03:05:32.363755|seq: 127
2022-02-22 03:05:37.391206|seq: 132
2022-02-22 03:05:38.412124|seq: 133
2022-02-22 03:05:39.363091|seq: 134
2022-02-22 03:05:42.411154|seq: 137
2022-02-22 03:05:43.447030|seq: 138
2022-02-22 03:05:46.390414|seq: 141
2022-02-22 03:05:47.416040|seq: 142
2022-02-22 03:05:48.436631|seq: 143
2022-02-22 03:05:49.372791|seq: 144
2022-02-22 03:05:50.394784|seq: 145
2022-02-22 03:05:51.411174|seq: 146
2022-02-22 03:05:52.342146|seq: 147
2022-02-22 03:05:53.369546|seq: 148
2022-02-22 03:05:56.401999|seq: 151
2022-02-22 03:05:57.446291|seq: 152
2022-02-22 03:05:58.370243|seq: 153
2022-02-22 03:06:01.365269|seq: 156
2022-02-22 03:06:04.365491|seq: 159
2022-02-22 03:06:07.388772|seq: 162
2022-02-22 03:06:12.447150|seq: 167
2022-02-22 03:06:13.388063|seq: 168
2022-02-22 03:06:14.393488|seq: 169
2022-02-22 03:06:15.428372|seq: 170
2022-02-22 03:06:16.366677|seq: 171
2022-02-22 03:06:17.391401|seq: 172
2022-02-22 03:06:18.424358|seq: 173
2022-02-22 03:06:19.393572|seq: 174
2022-02-22 03:06:22.407346|seq: 177
2022-02-22 03:06:23.343037|seq: 178
2022-02-22 03:06:24.395974|seq: 179
2022-02-22 03:06:25.459532|seq: 180
2022-02-22 03:06:26.417327|seq: 181
2022-02-22 03:06:27.386037|seq: 182
2022-02-22 03:06:28.434776|seq: 183
2022-02-22 03:06:31.414314|seq: 186
2022-02-22 03:06:32.441803|seq: 187
2022-02-22 03:06:33.385146|seq: 188
2022-02-22 03:06:34.460010|seq: 189
2022-02-22 03:06:37.402822|seq: 192
2022-02-22 03:06:38.437420|seq: 193
2022-02-22 03:06:39.412493|seq: 194
2022-02-22 03:06:40.366823|seq: 195
2022-02-22 03:06:41.414569|seq: 196
2022-02-22 03:06:44.412338|seq: 199
2022-02-22 03:06:45.438439|seq: 200
2022-02-22 03:06:48.365887|seq: 203
2022-02-22 03:06:49.393433|seq: 204
2022-02-22 03:06:50.342712|seq: 205
2022-02-22 03:06:51.387496|seq: 206
2022-02-22 03:06:52.411956|seq: 207
2022-02-22 03:06:53.437830|seq: 208
2022-02-22 03:06:54.393810|seq: 209
2022-02-22 03:06:55.446722|seq: 210
2022-02-22 03:06:56.387687|seq: 211
2022-02-22 03:06:57.414828|seq: 212
2022-02-22 03:07:00.426969|seq: 215
2022-02-22 03:07:01.390466|seq: 216
2022-02-22 03:07:02.453584|seq: 217
2022-02-22 03:07:03.419096|seq: 218
2022-02-22 03:07:04.389841|seq: 219
2022-02-22 03:07:05.414796|seq: 220
2022-02-22 03:07:06.468575|seq: 221
2022-02-22 03:07:07.360204|seq: 222
2022-02-22 03:07:10.393378|seq: 225
2022-02-22 03:07:11.415324|seq: 226
2022-02-22 03:07:12.431183|seq: 227
2022-02-22 03:07:13.449183|seq: 228
2022-02-22 03:07:16.393565|seq: 231
2022-02-22 03:07:19.397372|seq: 234
2022-02-22 03:07:20.354798|seq: 235
2022-02-22 03:07:21.370777|seq: 236
2022-02-22 03:07:22.398850|seq: 237
2022-02-22 03:07:23.434420|seq: 238
2022-02-22 03:07:26.371994|seq: 241
2022-02-22 03:07:27.393386|seq: 242
2022-02-22 03:07:28.344233|seq: 243
2022-02-22 03:07:29.371109|seq: 244
2022-02-22 03:07:30.399976|seq: 245
2022-02-22 03:07:31.412450|seq: 246
2022-02-22 03:07:34.395109|seq: 249
2022-02-22 03:07:35.423958|seq: 250
2022-02-22 03:07:36.384188|seq: 251
2022-02-22 03:07:37.393166|seq: 252
2022-02-22 03:07:38.343530|seq: 253
2022-02-22 03:07:41.364672|seq: 256
2022-02-22 03:07:44.427509|seq: 259
2022-02-22 03:07:45.379719|seq: 260
2022-02-22 03:07:46.399393|seq: 261
2022-02-22 03:07:47.414486|seq: 262
2022-02-22 03:07:48.383705|seq: 263
2022-02-22 03:07:51.367764|seq: 266
2022-02-22 03:07:52.396747|seq: 267
2022-02-22 03:07:53.420570|seq: 268
2022-02-22 03:07:54.374804|seq: 269
2022-02-22 03:07:55.394928|seq: 270
2022-02-22 03:07:56.365289|seq: 271
2022-02-22 03:07:57.375890|seq: 272
2022-02-22 03:07:58.428867|seq: 273
2022-02-22 03:07:59.418956|seq: 274
2022-02-22 03:08:00.374657|seq: 275
2022-02-22 03:08:01.392082|seq: 276
2022-02-22 03:08:02.436470|seq: 277
2022-02-22 03:08:03.365384|seq: 278
2022-02-22 03:08:06.360335|seq: 281
2022-02-22 03:08:07.396695|seq: 282
2022-02-22 03:08:08.416359|seq: 283
2022-02-22 03:08:09.365207|seq: 284
2022-02-22 03:08:10.393234|seq: 285
2022-02-22 03:08:11.343615|seq: 286
2022-02-22 03:08:14.491291|seq: 289
2022-02-22 03:08:15.351423|seq: 290
2022-02-22 03:08:16.371127|seq: 291
2022-02-22 03:08:17.390840|seq: 292
2022-02-22 03:08:18.414202|seq: 293
2022-02-22 03:08:21.447390|seq: 296
2022-02-22 03:08:22.390591|seq: 297
2022-02-22 03:08:23.404082|seq: 298
2022-02-22 03:08:24.367682|seq: 299
2022-02-22 03:08:25.397076|seq: 300
2022-02-22 03:08:26.565701|seq: 301
2022-02-22 03:08:29.397153|seq: 304
2022-02-22 03:08:30.414029|seq: 305
2022-02-22 03:08:31.447031|seq: 306
2022-02-22 03:08:32.373158|seq: 307
2022-02-22 03:08:33.389104|seq: 308
2022-02-22 03:08:38.506478|seq: 313
2022-02-22 03:08:39.474383|seq: 314
2022-02-22 03:08:40.390768|seq: 315
2022-02-22 03:08:41.412939|seq: 316
2022-02-22 03:08:44.424784|seq: 319
2022-02-22 03:08:45.480526|seq: 320
2022-02-22 03:08:46.448047|seq: 321
2022-02-22 03:08:49.398702|seq: 324
2022-02-22 03:08:50.351009|seq: 325
2022-02-22 03:08:51.457254|seq: 326
2022-02-22 03:08:54.397460|seq: 329
2022-02-22 03:08:55.447618|seq: 330
2022-02-22 03:08:56.398184|seq: 331
2022-02-22 03:08:57.442910|seq: 332
2022-02-22 03:08:58.371975|seq: 333
2022-02-22 03:08:59.390039|seq: 334
2022-02-22 03:09:00.344538|seq: 335
2022-02-22 03:09:01.393196|seq: 336
2022-02-22 03:09:02.418586|seq: 337
2022-02-22 03:09:03.451064|seq: 338
2022-02-22 03:09:04.390784|seq: 339
2022-02-22 03:09:05.436712|seq: 340
2022-02-22 03:09:08.339881|seq: 343
2022-02-22 03:09:11.473078|seq: 346
2022-02-22 03:09:12.373671|seq: 347
2022-02-22 03:09:13.446921|seq: 348
2022-02-22 03:09:14.475016|seq: 349
2022-02-22 03:09:15.418595|seq: 350
2022-02-22 03:09:16.465528|seq: 351
2022-02-22 03:09:17.434879|seq: 352
2022-02-22 03:09:18.374297|seq: 353
2022-02-22 03:09:21.405050|seq: 356
2022-02-22 03:09:22.476106|seq: 357
2022-02-22 03:09:25.390339|seq: 360
2022-02-22 03:09:28.421481|seq: 363
2022-02-22 03:09:31.345337|seq: 366
2022-02-22 03:09:32.376391|seq: 367
2022-02-22 03:09:33.401097|seq: 368
2022-02-22 03:09:34.396631|seq: 369
2022-02-22 03:09:35.351741|seq: 370
2022-02-22 03:09:36.393307|seq: 371
2022-02-22 03:09:37.442738|seq: 372
2022-02-22 03:09:38.376474|seq: 373
2022-02-22 03:09:39.418676|seq: 374
2022-02-22 03:09:40.418121|seq: 375
2022-02-22 03:09:41.370683|seq: 376
2022-02-22 03:09:42.416728|seq: 377
2022-02-22 03:09:43.420286|seq: 378
2022-02-22 03:09:44.345842|seq: 379
2022-02-22 03:09:45.368216|seq: 380
2022-02-22 03:09:46.393354|seq: 381
2022-02-22 03:09:49.453703|seq: 384
2022-02-22 03:09:50.501813|seq: 385
2022-02-22 03:09:53.375394|seq: 388
2022-02-22 03:09:56.422505|seq: 391
2022-02-22 03:09:57.372950|seq: 392
2022-02-22 03:09:58.391135|seq: 393
2022-02-22 03:09:59.346226|seq: 394
2022-02-22 03:10:02.417593|seq: 397
2022-02-22 03:10:03.350391|seq: 398
2022-02-22 03:10:04.367385|seq: 399
2022-02-22 03:10:05.388335|seq: 400
2022-02-22 03:10:06.425092|seq: 401
2022-02-22 03:10:09.370137|seq: 404
2022-02-22 03:10:12.421734|seq: 407
2022-02-22 03:10:13.462251|seq: 408
2022-02-22 03:10:14.398360|seq: 409
2022-02-22 03:10:15.352253|seq: 410
2022-02-22 03:10:16.373212|seq: 411
2022-02-22 03:10:17.406707|seq: 412
2022-02-22 03:10:18.345496|seq: 413
2022-02-22 03:10:19.373108|seq: 414
2022-02-22 03:10:24.393476|seq: 419
2022-02-22 03:10:25.428785|seq: 420
2022-02-22 03:10:26.400276|seq: 421
2022-02-22 03:10:29.403806|seq: 424
2022-02-22 03:10:30.444305|seq: 425
2022-02-22 03:10:31.376440|seq: 426
2022-02-22 03:10:32.439416|seq: 427
2022-02-22 03:10:33.372559|seq: 428
2022-02-22 03:10:34.396280|seq: 429
2022-02-22 03:10:39.344421|seq: 434
2022-02-22 03:10:40.369527|seq: 435
2022-02-22 03:10:41.391695|seq: 436
2022-02-22 03:10:44.373143|seq: 439
2022-02-22 03:10:45.415721|seq: 440
2022-02-22 03:10:46.473674|seq: 441
2022-02-22 03:10:47.390885|seq: 442
2022-02-22 03:10:48.415658|seq: 443
2022-02-22 03:10:49.466780|seq: 444
2022-02-22 03:10:50.422455|seq: 445
2022-02-22 03:10:51.412116|seq: 446
2022-02-22 03:10:52.445367|seq: 447
2022-02-22 03:10:53.382350|seq: 448
2022-02-22 03:10:54.421022|seq: 449
2022-02-22 03:10:55.353080|seq: 450
2022-02-22 03:10:56.377141|seq: 451
2022-02-22 03:10:57.437058|seq: 452
2022-02-22 03:10:58.378207|seq: 453
2022-02-22 03:11:01.421332|seq: 456
2022-02-22 03:11:02.346754|seq: 457
2022-02-22 03:11:03.374070|seq: 458
2022-02-22 03:11:04.403319|seq: 459
2022-02-22 03:11:05.353413|seq: 460
2022-02-22 03:11:06.391493|seq: 461
2022-02-22 03:11:07.448803|seq: 462
2022-02-22 03:11:08.378653|seq: 463
2022-02-22 03:11:11.427118|seq: 466
2022-02-22 03:11:12.377866|seq: 467
2022-02-22 03:11:13.403396|seq: 468
2022-02-22 03:11:16.439977|seq: 471
2022-02-22 03:11:17.373021|seq: 472
2022-02-22 03:11:18.416849|seq: 473
2022-02-22 03:11:19.428617|seq: 474
2022-02-22 03:11:20.396722|seq: 475
2022-02-22 03:11:21.394593|seq: 476
2022-02-22 03:11:26.376385|seq: 481
2022-02-22 03:11:29.393201|seq: 484
2022-02-22 03:11:30.419274|seq: 485
2022-02-22 03:11:33.447444|seq: 488
2022-02-22 03:11:34.401779|seq: 489
2022-02-22 03:11:35.420471|seq: 490
2022-02-22 03:11:36.348092|seq: 491
2022-02-22 03:11:39.424443|seq: 494
2022-02-22 03:11:40.371774|seq: 495
2022-02-22 03:11:41.499032|seq: 496
2022-02-22 03:11:42.457143|seq: 497
2022-02-22 03:11:43.421649|seq: 498
2022-02-22 03:11:44.401557|seq: 499
2022-02-22 03:11:45.459051|seq: 500
2022-02-22 03:11:46.342658|seq: 501
2022-02-22 03:11:47.371309|seq: 502
2022-02-22 03:11:48.395554|seq: 503
2022-02-22 03:11:49.416440|seq: 504
2022-02-22 03:11:52.373195|seq: 507
2022-02-22 03:11:53.407889|seq: 508
2022-02-22 03:11:54.370901|seq: 509
2022-02-22 03:11:55.392716|seq: 510
2022-02-22 03:11:56.427372|seq: 511
2022-02-22 03:11:57.444923|seq: 512
2022-02-22 03:11:58.378665|seq: 513
2022-02-22 03:12:03.399664|seq: 518
2022-02-22 03:12:04.604966|seq: 519
2022-02-22 03:12:05.375403|seq: 520
2022-02-22 03:12:06.406545|seq: 521
2022-02-22 03:12:07.420501|seq: 522
2022-02-22 03:12:08.459525|seq: 523
2022-02-22 03:12:09.399899|seq: 524
2022-02-22 03:12:10.438270|seq: 525
2022-02-22 03:12:13.367608|seq: 528
2022-02-22 03:12:14.396068|seq: 529
2022-02-22 03:12:15.423728|seq: 530
2022-02-22 03:12:16.378179|seq: 531
2022-02-22 03:12:17.391622|seq: 532
2022-02-22 03:12:18.466878|seq: 533
2022-02-22 03:12:19.400487|seq: 534
2022-02-22 03:12:20.352722|seq: 535
2022-02-22 03:12:21.377731|seq: 536
2022-02-22 03:12:22.396035|seq: 537
2022-02-22 03:12:23.347666|seq: 538
2022-02-22 03:12:26.399971|seq: 541
2022-02-22 03:12:29.432635|seq: 544
2022-02-22 03:12:34.471046|seq: 549
2022-02-22 03:12:35.399063|seq: 550
2022-02-22 03:12:36.417391|seq: 551
2022-02-22 03:12:37.347558|seq: 552
2022-02-22 03:12:40.371657|seq: 555
2022-02-22 03:12:41.404032|seq: 556
2022-02-22 03:12:42.422023|seq: 557
2022-02-22 03:12:43.376282|seq: 558
2022-02-22 03:12:44.420784|seq: 559
2022-02-22 03:12:45.348370|seq: 560
2022-02-22 03:12:46.399043|seq: 561
2022-02-22 03:12:47.401492|seq: 562
2022-02-22 03:12:48.424947|seq: 563
2022-02-22 03:12:49.372970|seq: 564
2022-02-22 03:12:52.416190|seq: 567
2022-02-22 03:12:53.440327|seq: 568
2022-02-22 03:12:56.422444|seq: 571
2022-02-22 03:12:57.471949|seq: 572
2022-02-22 03:12:58.400549|seq: 573
2022-02-22 03:12:59.416605|seq: 574
2022-02-22 03:13:00.461831|seq: 575
2022-02-22 03:13:01.401282|seq: 576
2022-02-22 03:13:02.429745|seq: 577
2022-02-22 03:13:03.397030|seq: 578
2022-02-22 03:13:04.423226|seq: 579
2022-02-22 03:13:13.432803|seq: 588
2022-02-22 03:13:14.453155|seq: 589
2022-02-22 03:13:15.396427|seq: 590
2022-02-22 03:13:16.348590|seq: 591
2022-02-22 03:13:17.374625|seq: 592
2022-02-22 03:13:18.396533|seq: 593
2022-02-22 03:13:19.448673|seq: 594
2022-02-22 03:13:20.473546|seq: 595
2022-02-22 03:13:21.422969|seq: 596
2022-02-22 03:13:22.474182|seq: 597
2022-02-22 03:13:23.354784|seq: 598
2022-02-22 03:13:23.914228| 
