2022-02-22 03:04:50.438541|seq: 85
2022-02-22 03:04:51.428680|seq: 86
2022-02-22 03:04:54.511013|seq: 89
2022-02-22 03:04:57.450602|seq: 92
2022-02-22 03:04:58.440779|seq: 93
2022-02-22 03:04:59.436603|seq: 94
2022-02-22 03:05:00.440903|seq: 95
2022-02-22 03:05:03.379007|seq: 98
2022-02-22 03:05:06.440099|seq: 101
2022-02-22 03:05:07.423472|seq: 102
2022-02-22 03:05:10.415499|seq: 105
2022-02-22 03:05:11.428237|seq: 106
2022-02-22 03:05:14.369241|seq: 109
2022-02-22 03:05:15.439738|seq: 110
2022-02-22 03:05:16.427726|seq: 111
2022-02-22 03:05:17.376342|seq: 112
2022-02-22 03:05:20.418707|seq: 115
2022-02-22 03:05:21.455684|seq: 116
2022-02-22 03:05:22.398828|seq: 117
2022-02-22 03:05:23.460858|seq: 118
2022-02-22 03:05:24.494465|seq: 119
2022-02-22 03:05:25.419832|seq: 120
2022-02-22 03:05:28.400168|seq: 123
2022-02-22 03:05:31.372785|seq: 126
2022-02-22 03:05:32.389181|seq: 127
2022-02-22 03:05:37.401806|seq: 132
2022-02-22 03:05:38.438613|seq: 133
2022-02-22 03:05:39.362807|seq: 134
2022-02-22 03:05:42.440860|seq: 137
2022-02-22 03:05:43.446389|seq: 138
2022-02-22 03:05:46.445402|seq: 141
2022-02-22 03:05:47.426494|seq: 142
2022-02-22 03:05:48.441231|seq: 143
2022-02-22 03:05:49.398860|seq: 144
2022-02-22 03:05:50.400386|seq: 145
2022-02-22 03:05:51.437660|seq: 146
2022-02-22 03:05:52.370354|seq: 147
2022-02-22 03:05:53.369194|seq: 148
2022-02-22 03:05:56.408014|seq: 151
2022-02-22 03:05:57.449498|seq: 152
2022-02-22 03:05:58.365382|seq: 153
2022-02-22 03:06:01.391009|seq: 156
2022-02-22 03:06:04.371102|seq: 159
2022-02-22 03:06:07.419227|seq: 162
2022-02-22 03:06:12.446474|seq: 167
2022-02-22 03:06:13.392029|seq: 168
2022-02-22 03:06:14.422245|seq: 169
2022-02-22 03:06:15.428827|seq: 170
2022-02-22 03:06:16.372851|seq: 171
2022-02-22 03:06:17.392677|seq: 172
2022-02-22 03:06:18.424902|seq: 173
2022-02-22 03:06:19.422563|seq: 174
2022-02-22 03:06:22.413872|seq: 177
2022-02-22 03:06:23.370834|seq: 178
2022-02-22 03:06:24.399887|seq: 179
2022-02-22 03:06:25.481210|seq: 180
2022-02-22 03:06:26.424692|seq: 181
2022-02-22 03:06:27.397397|seq: 182
2022-02-22 03:06:28.441862|seq: 183
2022-02-22 03:06:31.419941|seq: 186
2022-02-22 03:06:32.449047|seq: 187
2022-02-22 03:06:33.391476|seq: 188
2022-02-22 03:06:34.488838|seq: 189
2022-02-22 03:06:37.432156|seq: 192
2022-02-22 03:06:38.463161|seq: 193
2022-02-22 03:06:39.463382|seq: 194
2022-02-22 03:06:40.370536|seq: 195
2022-02-22 03:06:41.446340|seq: 196
2022-02-22 03:06:44.417583|seq: 199
2022-02-22 03:06:45.465666|seq: 200
2022-02-22 03:06:48.373008|seq: 203
2022-02-22 03:06:49.394373|seq: 204
2022-02-22 03:06:50.377445|seq: 205
2022-02-22 03:06:51.413870|seq: 206
2022-02-22 03:06:52.417084|seq: 207
2022-02-22 03:06:53.443670|seq: 208
2022-02-22 03:06:54.426759|seq: 209
2022-02-22 03:06:55.452759|seq: 210
2022-02-22 03:06:56.393910|seq: 211
2022-02-22 03:06:57.421032|seq: 212
2022-02-22 03:07:00.431890|seq: 215
2022-02-22 03:07:01.419616|seq: 216
2022-02-22 03:07:02.459233|seq: 217
2022-02-22 03:07:03.431513|seq: 218
2022-02-22 03:07:04.397699|seq: 219
2022-02-22 03:07:05.470704|seq: 220
2022-02-22 03:07:06.474701|seq: 221
2022-02-22 03:07:07.367320|seq: 222
2022-02-22 03:07:10.423328|seq: 225
2022-02-22 03:07:11.441562|seq: 226
2022-02-22 03:07:12.457350|seq: 227
2022-02-22 03:07:13.477603|seq: 228
2022-02-22 03:07:16.449689|seq: 231
2022-02-22 03:07:19.424118|seq: 234
2022-02-22 03:07:20.348919|seq: 235
2022-02-22 03:07:21.372029|seq: 236
2022-02-22 03:07:22.404825|seq: 237
2022-02-22 03:07:23.428414|seq: 238
2022-02-22 03:07:26.378032|seq: 241
2022-02-22 03:07:27.419395|seq: 242
2022-02-22 03:07:28.343846|seq: 243
2022-02-22 03:07:29.406658|seq: 244
2022-02-22 03:07:30.395127|seq: 245
2022-02-22 03:07:31.418303|seq: 246
2022-02-22 03:07:34.423490|seq: 249
2022-02-22 03:07:35.429194|seq: 250
2022-02-22 03:07:36.396273|seq: 251
2022-02-22 03:07:37.392978|seq: 252
2022-02-22 03:07:38.350586|seq: 253
2022-02-22 03:07:41.370688|seq: 256
2022-02-22 03:07:44.439586|seq: 259
2022-02-22 03:07:45.380564|seq: 260
2022-02-22 03:07:46.400671|seq: 261
2022-02-22 03:07:47.421060|seq: 262
2022-02-22 03:07:48.392094|seq: 263
2022-02-22 03:07:51.373485|seq: 266
2022-02-22 03:07:52.396716|seq: 267
2022-02-22 03:07:53.456843|seq: 268
2022-02-22 03:07:54.369585|seq: 269
2022-02-22 03:07:55.396287|seq: 270
2022-02-22 03:07:56.374554|seq: 271
2022-02-22 03:07:57.366552|seq: 272
2022-02-22 03:07:58.435186|seq: 273
2022-02-22 03:07:59.425501|seq: 274
2022-02-22 03:08:00.380910|seq: 275
2022-02-22 03:08:01.421353|seq: 276
2022-02-22 03:08:02.437767|seq: 277
2022-02-22 03:08:03.402228|seq: 278
2022-02-22 03:08:06.372991|seq: 281
2022-02-22 03:08:07.425829|seq: 282
2022-02-22 03:08:08.444965|seq: 283
2022-02-22 03:08:09.365273|seq: 284
2022-02-22 03:08:10.399595|seq: 285
2022-02-22 03:08:11.349520|seq: 286
2022-02-22 03:08:14.497923|seq: 289
2022-02-22 03:08:15.382768|seq: 290
2022-02-22 03:08:16.404293|seq: 291
2022-02-22 03:08:17.398020|seq: 292
2022-02-22 03:08:18.420735|seq: 293
2022-02-22 03:08:21.454278|seq: 296
2022-02-22 03:08:22.369633|seq: 297
2022-02-22 03:08:23.405071|seq: 298
2022-02-22 03:08:24.395695|seq: 299
2022-02-22 03:08:25.396650|seq: 300
2022-02-22 03:08:26.587335|seq: 301
2022-02-22 03:08:29.426262|seq: 304
2022-02-22 03:08:30.444404|seq: 305
2022-02-22 03:08:31.452125|seq: 306
2022-02-22 03:08:32.399494|seq: 307
2022-02-22 03:08:33.419457|seq: 308
2022-02-22 03:08:40.390789|seq: 315
2022-02-22 03:08:41.441532|seq: 316
2022-02-22 03:08:44.419883|seq: 319
2022-02-22 03:08:45.507336|seq: 320
2022-02-22 03:08:46.476460|seq: 321
2022-02-22 03:08:49.426290|seq: 324
2022-02-22 03:08:50.344688|seq: 325
2022-02-22 03:08:51.456364|seq: 326
2022-02-22 03:08:54.423722|seq: 329
2022-02-22 03:08:55.456889|seq: 330
2022-02-22 03:08:56.404517|seq: 331
2022-02-22 03:08:57.470364|seq: 332
2022-02-22 03:08:58.398787|seq: 333
2022-02-22 03:08:59.417755|seq: 334
2022-02-22 03:09:00.381061|seq: 335
2022-02-22 03:09:01.399459|seq: 336
2022-02-22 03:09:02.425174|seq: 337
2022-02-22 03:09:03.488143|seq: 338
2022-02-22 03:09:04.395995|seq: 339
2022-02-22 03:09:05.439767|seq: 340
2022-02-22 03:09:08.350657|seq: 343
2022-02-22 03:09:11.479879|seq: 346
2022-02-22 03:09:12.380016|seq: 347
2022-02-22 03:09:15.423955|seq: 350
2022-02-22 03:09:16.465772|seq: 351
2022-02-22 03:09:17.446233|seq: 352
2022-02-22 03:09:18.400384|seq: 353
2022-02-22 03:09:21.411274|seq: 356
2022-02-22 03:09:22.507973|seq: 357
2022-02-22 03:09:25.395293|seq: 360
2022-02-22 03:09:28.421071|seq: 363
2022-02-22 03:09:31.380011|seq: 366
2022-02-22 03:09:32.370621|seq: 367
2022-02-22 03:09:33.401984|seq: 368
2022-02-22 03:09:34.403925|seq: 369
2022-02-22 03:09:35.352257|seq: 370
2022-02-22 03:09:36.421961|seq: 371
2022-02-22 03:09:37.449001|seq: 372
2022-02-22 03:09:38.371491|seq: 373
2022-02-22 03:09:39.425055|seq: 374
2022-02-22 03:09:40.425144|seq: 375
2022-02-22 03:09:41.377138|seq: 376
2022-02-22 03:09:42.429384|seq: 377
2022-02-22 03:09:43.415917|seq: 378
2022-02-22 03:09:44.377902|seq: 379
2022-02-22 03:09:45.369275|seq: 380
2022-02-22 03:09:46.425966|seq: 381
2022-02-22 03:09:49.459071|seq: 384
2022-02-22 03:09:50.552675|seq: 385
2022-02-22 03:09:53.376298|seq: 388
2022-02-22 03:09:56.429316|seq: 391
2022-02-22 03:09:57.378812|seq: 392
2022-02-22 03:09:58.391643|seq: 393
2022-02-22 03:09:59.351675|seq: 394
2022-02-22 03:10:02.425472|seq: 397
2022-02-22 03:10:03.350987|seq: 398
2022-02-22 03:10:04.368408|seq: 399
2022-02-22 03:10:05.419675|seq: 400
2022-02-22 03:10:06.455823|seq: 401
2022-02-22 03:10:09.418094|seq: 404
2022-02-22 03:10:12.434153|seq: 407
2022-02-22 03:10:15.359258|seq: 410
2022-02-22 03:10:16.423780|seq: 411
2022-02-22 03:10:17.436622|seq: 412
2022-02-22 03:10:18.351458|seq: 413
2022-02-22 03:10:19.374447|seq: 414
2022-02-22 03:10:24.399281|seq: 419
2022-02-22 03:10:25.433554|seq: 420
2022-02-22 03:10:26.406581|seq: 421
2022-02-22 03:10:29.404114|seq: 424
2022-02-22 03:10:30.451105|seq: 425
2022-02-22 03:10:31.406409|seq: 426
2022-02-22 03:10:34.432804|seq: 429
2022-02-22 03:10:39.349121|seq: 434
2022-02-22 03:10:40.399893|seq: 435
2022-02-22 03:10:41.391502|seq: 436
2022-02-22 03:10:44.379424|seq: 439
2022-02-22 03:10:45.422477|seq: 440
2022-02-22 03:10:46.503822|seq: 441
2022-02-22 03:10:47.419695|seq: 442
2022-02-22 03:10:48.416549|seq: 443
2022-02-22 03:10:49.478572|seq: 444
2022-02-22 03:10:50.427657|seq: 445
2022-02-22 03:10:51.417077|seq: 446
2022-02-22 03:10:54.432723|seq: 449
2022-02-22 03:10:55.357823|seq: 450
2022-02-22 03:10:56.402277|seq: 451
2022-02-22 03:10:57.451885|seq: 452
2022-02-22 03:10:58.373726|seq: 453
2022-02-22 03:11:01.427339|seq: 456
2022-02-22 03:11:02.352505|seq: 457
2022-02-22 03:11:03.404255|seq: 458
2022-02-22 03:11:04.403985|seq: 459
2022-02-22 03:11:05.359445|seq: 460
2022-02-22 03:11:06.397081|seq: 461
2022-02-22 03:11:07.479589|seq: 462
2022-02-22 03:11:08.405970|seq: 463
2022-02-22 03:11:11.431857|seq: 466
2022-02-22 03:11:12.413981|seq: 467
2022-02-22 03:11:13.402560|seq: 468
2022-02-22 03:11:16.467692|seq: 471
2022-02-22 03:11:17.368179|seq: 472
2022-02-22 03:11:18.443474|seq: 473
2022-02-22 03:11:19.432906|seq: 474
2022-02-22 03:11:20.424089|seq: 475
2022-02-22 03:11:21.401043|seq: 476
2022-02-22 03:11:26.403642|seq: 481
2022-02-22 03:11:29.422247|seq: 484
2022-02-22 03:11:30.419513|seq: 485
2022-02-22 03:11:33.479356|seq: 488
2022-02-22 03:11:34.430119|seq: 489
2022-02-22 03:11:35.449222|seq: 490
2022-02-22 03:11:36.376716|seq: 491
2022-02-22 03:11:39.424337|seq: 494
2022-02-22 03:11:40.376855|seq: 495
2022-02-22 03:11:41.529646|seq: 496
2022-02-22 03:11:42.449850|seq: 497
2022-02-22 03:11:43.433464|seq: 498
2022-02-22 03:11:44.407008|seq: 499
2022-02-22 03:11:45.496880|seq: 500
2022-02-22 03:11:46.348389|seq: 501
2022-02-22 03:11:47.371445|seq: 502
2022-02-22 03:11:48.426474|seq: 503
2022-02-22 03:11:49.447674|seq: 504
2022-02-22 03:11:52.405287|seq: 507
2022-02-22 03:11:53.403036|seq: 508
2022-02-22 03:11:54.377958|seq: 509
2022-02-22 03:11:55.400005|seq: 510
2022-02-22 03:11:56.458362|seq: 511
2022-02-22 03:11:57.451030|seq: 512
2022-02-22 03:11:58.378229|seq: 513
2022-02-22 03:12:03.406074|seq: 518
2022-02-22 03:12:04.680941|seq: 519
2022-02-22 03:12:05.403085|seq: 520
2022-02-22 03:12:06.402411|seq: 521
2022-02-22 03:12:07.444058|seq: 522
2022-02-22 03:12:08.454883|seq: 523
2022-02-22 03:12:09.405364|seq: 524
2022-02-22 03:12:10.469820|seq: 525
2022-02-22 03:12:13.373465|seq: 528
2022-02-22 03:12:14.423586|seq: 529
2022-02-22 03:12:15.450141|seq: 530
2022-02-22 03:12:16.372959|seq: 531
2022-02-22 03:12:17.398333|seq: 532
2022-02-22 03:12:20.359688|seq: 535
2022-02-22 03:12:21.378203|seq: 536
2022-02-22 03:12:22.427739|seq: 537
2022-02-22 03:12:23.353298|seq: 538
2022-02-22 03:12:26.394976|seq: 541
2022-02-22 03:12:29.465723|seq: 544
2022-02-22 03:12:34.483599|seq: 549
2022-02-22 03:12:35.399230|seq: 550
2022-02-22 03:12:36.417750|seq: 551
2022-02-22 03:12:37.348673|seq: 552
2022-02-22 03:12:40.376471|seq: 555
2022-02-22 03:12:41.455515|seq: 556
2022-02-22 03:12:42.450175|seq: 557
2022-02-22 03:12:43.381557|seq: 558
2022-02-22 03:12:44.421126|seq: 559
2022-02-22 03:12:45.348800|seq: 560
2022-02-22 03:12:46.406151|seq: 561
2022-02-22 03:12:47.395933|seq: 562
2022-02-22 03:12:48.460356|seq: 563
2022-02-22 03:12:49.377849|seq: 564
2022-02-22 03:12:52.442925|seq: 567
2022-02-22 03:12:53.439491|seq: 568
2022-02-22 03:12:56.428873|seq: 571
2022-02-22 03:12:57.504273|seq: 572
2022-02-22 03:12:58.405030|seq: 573
2022-02-22 03:12:59.444152|seq: 574
2022-02-22 03:13:00.455678|seq: 575
2022-02-22 03:13:01.406525|seq: 576
2022-02-22 03:13:02.430619|seq: 577
2022-02-22 03:13:03.450634|seq: 578
2022-02-22 03:13:04.434729|seq: 579
2022-02-22 03:13:13.433112|seq: 588
2022-02-22 03:13:14.453779|seq: 589
2022-02-22 03:13:15.430829|seq: 590
2022-02-22 03:13:16.349562|seq: 591
2022-02-22 03:13:17.374321|seq: 592
2022-02-22 03:13:18.402280|seq: 593
2022-02-22 03:13:19.478982|seq: 594
2022-02-22 03:13:20.479240|seq: 595
2022-02-22 03:13:21.457109|seq: 596
2022-02-22 03:13:22.535878|seq: 597
2022-02-22 03:13:23.360270|seq: 598
2022-02-22 03:13:23.911395| 
