2022-02-22 03:05:11.428669|seq: 106
2022-02-22 03:05:12.405064|seq: 107
2022-02-22 03:05:13.341817|seq: 108
2022-02-22 03:05:14.369197|seq: 109
2022-02-22 03:05:15.389773|seq: 110
2022-02-22 03:05:16.422683|seq: 111
2022-02-22 03:05:17.371636|seq: 112
2022-02-22 03:05:20.410362|seq: 115
2022-02-22 03:05:21.430517|seq: 116
2022-02-22 03:05:22.372038|seq: 117
2022-02-22 03:05:23.401795|seq: 118
2022-02-22 03:05:24.440856|seq: 119
2022-02-22 03:05:25.366397|seq: 120
2022-02-22 03:05:28.400340|seq: 123
2022-02-22 03:05:29.452890|seq: 124
2022-02-22 03:05:30.401738|seq: 125
2022-02-22 03:05:31.352236|seq: 126
2022-02-22 03:05:32.369098|seq: 127
2022-02-22 03:05:37.391806|seq: 132
2022-02-22 03:05:38.417958|seq: 133
2022-02-22 03:05:39.364441|seq: 134
2022-02-22 03:05:42.416694|seq: 137
2022-02-22 03:05:43.447106|seq: 138
2022-02-22 03:05:46.377474|seq: 141
2022-02-22 03:05:47.393077|seq: 142
2022-02-22 03:05:48.436038|seq: 143
2022-02-22 03:05:49.378461|seq: 144
2022-02-22 03:05:50.395085|seq: 145
2022-02-22 03:05:51.410977|seq: 146
2022-02-22 03:05:52.342140|seq: 147
2022-02-22 03:05:53.375194|seq: 148
2022-02-22 03:05:56.402364|seq: 151
2022-02-22 03:05:57.425849|seq: 152
2022-02-22 03:05:58.365166|seq: 153
2022-02-22 03:06:01.365195|seq: 156
2022-02-22 03:06:04.371141|seq: 159
2022-02-22 03:06:07.389356|seq: 162
2022-02-22 03:06:12.452483|seq: 167
2022-02-22 03:06:13.391688|seq: 168
2022-02-22 03:06:14.398993|seq: 169
2022-02-22 03:06:15.428301|seq: 170
2022-02-22 03:06:16.372607|seq: 171
2022-02-22 03:06:17.391845|seq: 172
2022-02-22 03:06:18.423792|seq: 173
2022-02-22 03:06:19.372798|seq: 174
2022-02-22 03:06:22.387646|seq: 177
2022-02-22 03:06:23.355325|seq: 178
2022-02-22 03:06:24.377738|seq: 179
2022-02-22 03:06:25.432673|seq: 180
2022-02-22 03:06:26.379389|seq: 181
2022-02-22 03:06:27.395278|seq: 182
2022-02-22 03:06:28.413415|seq: 183
2022-02-22 03:06:31.414643|seq: 186
2022-02-22 03:06:32.441724|seq: 187
2022-02-22 03:06:33.385253|seq: 188
2022-02-22 03:06:34.402706|seq: 189
2022-02-22 03:06:35.379456|seq: 190
2022-02-22 03:06:38.391865|seq: 193
2022-02-22 03:06:39.416863|seq: 194
2022-02-22 03:06:40.365317|seq: 195
2022-02-22 03:06:41.392347|seq: 196
2022-02-22 03:06:44.412012|seq: 199
2022-02-22 03:06:45.439288|seq: 200
2022-02-22 03:06:48.367440|seq: 203
2022-02-22 03:06:49.393852|seq: 204
2022-02-22 03:06:50.350249|seq: 205
2022-02-22 03:06:51.369745|seq: 206
2022-02-22 03:06:52.388226|seq: 207
2022-02-22 03:06:53.421576|seq: 208
2022-02-22 03:06:54.400481|seq: 209
2022-02-22 03:06:55.421815|seq: 210
2022-02-22 03:06:56.363729|seq: 211
2022-02-22 03:06:57.393206|seq: 212
2022-02-22 03:07:00.427427|seq: 215
2022-02-22 03:07:01.373043|seq: 216
2022-02-22 03:07:02.396136|seq: 217
2022-02-22 03:07:03.424345|seq: 218
2022-02-22 03:07:04.373256|seq: 219
2022-02-22 03:07:05.395052|seq: 220
2022-02-22 03:07:06.415519|seq: 221
2022-02-22 03:07:07.365149|seq: 222
2022-02-22 03:07:10.392457|seq: 225
2022-02-22 03:07:11.415132|seq: 226
2022-02-22 03:07:12.430851|seq: 227
2022-02-22 03:07:13.455281|seq: 228
2022-02-22 03:07:16.392489|seq: 231
2022-02-22 03:07:19.397212|seq: 234
2022-02-22 03:07:20.348399|seq: 235
2022-02-22 03:07:21.365266|seq: 236
2022-02-22 03:07:22.397845|seq: 237
2022-02-22 03:07:23.428438|seq: 238
2022-02-22 03:07:26.372005|seq: 241
2022-02-22 03:07:27.393141|seq: 242
2022-02-22 03:07:28.344156|seq: 243
2022-02-22 03:07:29.370655|seq: 244
2022-02-22 03:07:30.395245|seq: 245
2022-02-22 03:07:31.412409|seq: 246
2022-02-22 03:07:34.401155|seq: 249
2022-02-22 03:07:35.423211|seq: 250
2022-02-22 03:07:36.398232|seq: 251
2022-02-22 03:07:37.417450|seq: 252
2022-02-22 03:07:38.344375|seq: 253
2022-02-22 03:07:41.370602|seq: 256
2022-02-22 03:07:44.464583|seq: 259
2022-02-22 03:07:45.405890|seq: 260
2022-02-22 03:07:46.428935|seq: 261
2022-02-22 03:07:47.462275|seq: 262
2022-02-22 03:07:48.350008|seq: 263
2022-02-22 03:07:51.371183|seq: 266
2022-02-22 03:07:52.400970|seq: 267
2022-02-22 03:07:53.419760|seq: 268
2022-02-22 03:07:54.374733|seq: 269
2022-02-22 03:07:55.400254|seq: 270
2022-02-22 03:07:56.343640|seq: 271
2022-02-22 03:07:57.372025|seq: 272
2022-02-22 03:07:58.403469|seq: 273
2022-02-22 03:07:59.425249|seq: 274
2022-02-22 03:08:00.374571|seq: 275
2022-02-22 03:08:01.392986|seq: 276
2022-02-22 03:08:02.436370|seq: 277
2022-02-22 03:08:03.371581|seq: 278
2022-02-22 03:08:06.365610|seq: 281
2022-02-22 03:08:07.401596|seq: 282
2022-02-22 03:08:08.421899|seq: 283
2022-02-22 03:08:09.365409|seq: 284
2022-02-22 03:08:10.393837|seq: 285
2022-02-22 03:08:11.343678|seq: 286
2022-02-22 03:08:14.498057|seq: 289
2022-02-22 03:08:15.356800|seq: 290
2022-02-22 03:08:16.376585|seq: 291
2022-02-22 03:08:17.397249|seq: 292
2022-02-22 03:08:18.438482|seq: 293
2022-02-22 03:08:21.479573|seq: 296
2022-02-22 03:08:22.393464|seq: 297
2022-02-22 03:08:23.426494|seq: 298
2022-02-22 03:08:24.372193|seq: 299
2022-02-22 03:08:25.395349|seq: 300
2022-02-22 03:08:26.564756|seq: 301
2022-02-22 03:08:29.396994|seq: 304
2022-02-22 03:08:30.413363|seq: 305
2022-02-22 03:08:31.447227|seq: 306
2022-02-22 03:08:32.372180|seq: 307
2022-02-22 03:08:33.389577|seq: 308
2022-02-22 03:08:38.485514|seq: 313
2022-02-22 03:08:39.422429|seq: 314
2022-02-22 03:08:40.364486|seq: 315
2022-02-22 03:08:41.392388|seq: 316
2022-02-22 03:08:44.403659|seq: 319
2022-02-22 03:08:45.429782|seq: 320
2022-02-22 03:08:46.453083|seq: 321
2022-02-22 03:08:49.397964|seq: 324
2022-02-22 03:08:50.345248|seq: 325
2022-02-22 03:08:51.450536|seq: 326
2022-02-22 03:08:54.402306|seq: 329
2022-02-22 03:08:55.422670|seq: 330
2022-02-22 03:08:56.370579|seq: 331
2022-02-22 03:08:57.394922|seq: 332
2022-02-22 03:08:58.345021|seq: 333
2022-02-22 03:08:59.470368|seq: 334
2022-02-22 03:09:00.351158|seq: 335
2022-02-22 03:09:01.370775|seq: 336
2022-02-22 03:09:02.391561|seq: 337
2022-02-22 03:09:03.424880|seq: 338
2022-02-22 03:09:04.370656|seq: 339
2022-02-22 03:09:05.388639|seq: 340
2022-02-22 03:09:08.345105|seq: 343
2022-02-22 03:09:11.443049|seq: 346
2022-02-22 03:09:12.375312|seq: 347
2022-02-22 03:09:13.425211|seq: 348
2022-02-22 03:09:14.448428|seq: 349
2022-02-22 03:09:15.396205|seq: 350
2022-02-22 03:09:16.440036|seq: 351
2022-02-22 03:09:17.463896|seq: 352
2022-02-22 03:09:18.405450|seq: 353
2022-02-22 03:09:21.436435|seq: 356
2022-02-22 03:09:22.454043|seq: 357
2022-02-22 03:09:23.485025|seq: 358
2022-02-22 03:09:24.438096|seq: 359
2022-02-22 03:09:25.367166|seq: 360
2022-02-22 03:09:28.395911|seq: 363
2022-02-22 03:09:31.351106|seq: 366
2022-02-22 03:09:32.370859|seq: 367
2022-02-22 03:09:33.428583|seq: 368
2022-02-22 03:09:34.403424|seq: 369
2022-02-22 03:09:35.351703|seq: 370
2022-02-22 03:09:36.393914|seq: 371
2022-02-22 03:09:37.423470|seq: 372
2022-02-22 03:09:38.371205|seq: 373
2022-02-22 03:09:39.399085|seq: 374
2022-02-22 03:09:40.418905|seq: 375
2022-02-22 03:09:41.370345|seq: 376
2022-02-22 03:09:42.399534|seq: 377
2022-02-22 03:09:43.421185|seq: 378
2022-02-22 03:09:44.350454|seq: 379
2022-02-22 03:09:45.368168|seq: 380
2022-02-22 03:09:46.393804|seq: 381
2022-02-22 03:09:49.422021|seq: 384
2022-02-22 03:09:50.447489|seq: 385
2022-02-22 03:09:53.381628|seq: 388
2022-02-22 03:09:56.445093|seq: 391
2022-02-22 03:09:57.378878|seq: 392
2022-02-22 03:09:58.397820|seq: 393
2022-02-22 03:09:59.346326|seq: 394
2022-02-22 03:10:02.424532|seq: 397
2022-02-22 03:10:03.351398|seq: 398
2022-02-22 03:10:04.368485|seq: 399
2022-02-22 03:10:05.390035|seq: 400
2022-02-22 03:10:06.426084|seq: 401
2022-02-22 03:10:09.370620|seq: 404
2022-02-22 03:10:12.401865|seq: 407
2022-02-22 03:10:13.429763|seq: 408
2022-02-22 03:10:14.425174|seq: 409
2022-02-22 03:10:15.357432|seq: 410
2022-02-22 03:10:16.379586|seq: 411
2022-02-22 03:10:17.406538|seq: 412
2022-02-22 03:10:18.346844|seq: 413
2022-02-22 03:10:19.401796|seq: 414
2022-02-22 03:10:24.393522|seq: 419
2022-02-22 03:10:25.428914|seq: 420
2022-02-22 03:10:26.383005|seq: 421
2022-02-22 03:10:29.409563|seq: 424
2022-02-22 03:10:30.445358|seq: 425
2022-02-22 03:10:31.377119|seq: 426
2022-02-22 03:10:32.440351|seq: 427
2022-02-22 03:10:33.372723|seq: 428
2022-02-22 03:10:34.397259|seq: 429
2022-02-22 03:10:37.358439|seq: 432
2022-02-22 03:10:40.370670|seq: 435
2022-02-22 03:10:41.392219|seq: 436
2022-02-22 03:10:44.385705|seq: 439
2022-02-22 03:10:45.417961|seq: 440
2022-02-22 03:10:46.459702|seq: 441
2022-02-22 03:10:47.392505|seq: 442
2022-02-22 03:10:48.416055|seq: 443
2022-02-22 03:10:49.450463|seq: 444
2022-02-22 03:10:50.377641|seq: 445
2022-02-22 03:10:51.411611|seq: 446
2022-02-22 03:10:52.385123|seq: 447
2022-02-22 03:10:53.357453|seq: 448
2022-02-22 03:10:54.471973|seq: 449
2022-02-22 03:10:55.359886|seq: 450
2022-02-22 03:10:56.377112|seq: 451
2022-02-22 03:10:57.419264|seq: 452
2022-02-22 03:10:58.373322|seq: 453
2022-02-22 03:11:01.400218|seq: 456
2022-02-22 03:11:02.346829|seq: 457
2022-02-22 03:11:03.378943|seq: 458
2022-02-22 03:11:04.402918|seq: 459
2022-02-22 03:11:05.359564|seq: 460
2022-02-22 03:11:06.391349|seq: 461
2022-02-22 03:11:07.432033|seq: 462
2022-02-22 03:11:08.376823|seq: 463
2022-02-22 03:11:11.426280|seq: 466
2022-02-22 03:11:12.382998|seq: 467
2022-02-22 03:11:13.402396|seq: 468
2022-02-22 03:11:16.413229|seq: 471
2022-02-22 03:11:17.374364|seq: 472
2022-02-22 03:11:18.396350|seq: 473
2022-02-22 03:11:19.427582|seq: 474
2022-02-22 03:11:20.373153|seq: 475
2022-02-22 03:11:21.394255|seq: 476
2022-02-22 03:11:24.411552|seq: 479
2022-02-22 03:11:25.448816|seq: 480
2022-02-22 03:11:26.374811|seq: 481
2022-02-22 03:11:29.393576|seq: 484
2022-02-22 03:11:30.424875|seq: 485
2022-02-22 03:11:33.509647|seq: 488
2022-02-22 03:11:34.406611|seq: 489
2022-02-22 03:11:35.424519|seq: 490
2022-02-22 03:11:36.353797|seq: 491
2022-02-22 03:11:39.402859|seq: 494
2022-02-22 03:11:40.348128|seq: 495
2022-02-22 03:11:41.515668|seq: 496
2022-02-22 03:11:42.407590|seq: 497
2022-02-22 03:11:43.427130|seq: 498
2022-02-22 03:11:44.378117|seq: 499
2022-02-22 03:11:45.419656|seq: 500
2022-02-22 03:11:46.348294|seq: 501
2022-02-22 03:11:47.371344|seq: 502
2022-02-22 03:11:48.396296|seq: 503
2022-02-22 03:11:49.421790|seq: 504
2022-02-22 03:11:52.372940|seq: 507
2022-02-22 03:11:53.402788|seq: 508
2022-02-22 03:11:54.348261|seq: 509
2022-02-22 03:11:55.372812|seq: 510
2022-02-22 03:11:56.402900|seq: 511
2022-02-22 03:11:57.423289|seq: 512
2022-02-22 03:11:58.378540|seq: 513
2022-02-22 03:12:03.405469|seq: 518
2022-02-22 03:12:04.538693|seq: 519
2022-02-22 03:12:05.386197|seq: 520
2022-02-22 03:12:06.427748|seq: 521
2022-02-22 03:12:07.447604|seq: 522
2022-02-22 03:12:08.478100|seq: 523
2022-02-22 03:12:09.405973|seq: 524
2022-02-22 03:12:10.439006|seq: 525
2022-02-22 03:12:13.368548|seq: 528
2022-02-22 03:12:14.401929|seq: 529
2022-02-22 03:12:15.425157|seq: 530
2022-02-22 03:12:16.378904|seq: 531
2022-02-22 03:12:17.398426|seq: 532
2022-02-22 03:12:18.468269|seq: 533
2022-02-22 03:12:19.406026|seq: 534
2022-02-22 03:12:20.353947|seq: 535
2022-02-22 03:12:21.379212|seq: 536
2022-02-22 03:12:22.397185|seq: 537
2022-02-22 03:12:23.348309|seq: 538
2022-02-22 03:12:26.379797|seq: 541
2022-02-22 03:12:29.439758|seq: 544
2022-02-22 03:12:34.454051|seq: 549
2022-02-22 03:12:35.432033|seq: 550
2022-02-22 03:12:36.466981|seq: 551
2022-02-22 03:12:37.355266|seq: 552
2022-02-22 03:12:40.371993|seq: 555
2022-02-22 03:12:41.404233|seq: 556
2022-02-22 03:12:42.422035|seq: 557
2022-02-22 03:12:43.376017|seq: 558
2022-02-22 03:12:44.420599|seq: 559
2022-02-22 03:12:45.347859|seq: 560
2022-02-22 03:12:46.374549|seq: 561
2022-02-22 03:12:47.396210|seq: 562
2022-02-22 03:12:48.425109|seq: 563
2022-02-22 03:12:49.373081|seq: 564
2022-02-22 03:12:52.394155|seq: 567
2022-02-22 03:12:53.435049|seq: 568
2022-02-22 03:12:56.398488|seq: 571
2022-02-22 03:12:57.421809|seq: 572
2022-02-22 03:12:58.374351|seq: 573
2022-02-22 03:12:59.397195|seq: 574
2022-02-22 03:13:00.426849|seq: 575
2022-02-22 03:13:01.371784|seq: 576
2022-02-22 03:13:02.402396|seq: 577
2022-02-22 03:13:03.348511|seq: 578
2022-02-22 03:13:04.370026|seq: 579
2022-02-22 03:13:13.455437|seq: 588
2022-02-22 03:13:14.480101|seq: 589
2022-02-22 03:13:15.421958|seq: 590
2022-02-22 03:13:16.348721|seq: 591
2022-02-22 03:13:17.374178|seq: 592
2022-02-22 03:13:18.401695|seq: 593
2022-02-22 03:13:19.428500|seq: 594
2022-02-22 03:13:20.458690|seq: 595
2022-02-22 03:13:21.434823|seq: 596
2022-02-22 03:13:22.450142|seq: 597
2022-02-22 03:13:23.384064|seq: 598
2022-02-22 03:13:23.911737| 
