2022-02-22 03:04:37.389134|seq: 72
2022-02-22 03:04:40.367722|seq: 75
2022-02-22 03:04:41.426987|seq: 76
2022-02-22 03:04:42.361865|seq: 77
2022-02-22 03:04:43.418720|seq: 78
2022-02-22 03:04:44.361595|seq: 79
2022-02-22 03:04:45.383104|seq: 80
2022-02-22 03:04:46.411477|seq: 81
2022-02-22 03:04:47.358573|seq: 82
2022-02-22 03:04:50.434702|seq: 85
2022-02-22 03:04:51.418860|seq: 86
2022-02-22 03:04:54.459532|seq: 89
2022-02-22 03:04:57.386904|seq: 92
2022-02-22 03:04:58.430857|seq: 93
2022-02-22 03:04:59.398136|seq: 94
2022-02-22 03:05:00.441485|seq: 95
2022-02-22 03:05:03.340586|seq: 98
2022-02-22 03:05:06.403093|seq: 101
2022-02-22 03:05:07.385244|seq: 102
2022-02-22 03:05:10.382992|seq: 105
2022-02-22 03:05:11.423111|seq: 106
2022-02-22 03:05:12.405462|seq: 107
2022-02-22 03:05:13.336228|seq: 108
2022-02-22 03:05:14.357818|seq: 109
2022-02-22 03:05:15.384542|seq: 110
2022-02-22 03:05:16.422712|seq: 111
2022-02-22 03:05:17.366090|seq: 112
2022-02-22 03:05:20.386282|seq: 115
2022-02-22 03:05:21.419426|seq: 116
2022-02-22 03:05:22.365759|seq: 117
2022-02-22 03:05:23.423905|seq: 118
2022-02-22 03:05:24.457043|seq: 119
2022-02-22 03:05:25.387410|seq: 120
2022-02-22 03:05:28.389852|seq: 123
2022-02-22 03:05:29.454297|seq: 124
2022-02-22 03:05:30.397889|seq: 125
2022-02-22 03:05:31.342084|seq: 126
2022-02-22 03:05:32.358120|seq: 127
2022-02-22 03:05:37.386963|seq: 132
2022-02-22 03:05:38.407171|seq: 133
2022-02-22 03:05:39.365252|seq: 134
2022-02-22 03:05:42.406615|seq: 137
2022-02-22 03:05:43.442127|seq: 138
2022-02-22 03:05:46.391483|seq: 141
2022-02-22 03:05:47.411715|seq: 142
2022-02-22 03:05:48.430689|seq: 143
2022-02-22 03:05:49.366828|seq: 144
2022-02-22 03:05:50.389625|seq: 145
2022-02-22 03:05:51.406405|seq: 146
2022-02-22 03:05:52.337498|seq: 147
2022-02-22 03:05:53.370501|seq: 148
2022-02-22 03:05:56.397023|seq: 151
2022-02-22 03:05:57.421673|seq: 152
2022-02-22 03:05:58.360619|seq: 153
2022-02-22 03:06:01.360817|seq: 156
2022-02-22 03:06:04.360848|seq: 159
2022-02-22 03:06:07.384795|seq: 162
2022-02-22 03:06:12.447290|seq: 167
2022-02-22 03:06:13.381331|seq: 168
2022-02-22 03:06:14.388127|seq: 169
2022-02-22 03:06:15.428318|seq: 170
2022-02-22 03:06:16.362178|seq: 171
2022-02-22 03:06:17.391622|seq: 172
2022-02-22 03:06:18.424558|seq: 173
2022-02-22 03:06:19.388370|seq: 174
2022-02-22 03:06:22.402479|seq: 177
2022-02-22 03:06:23.337769|seq: 178
2022-02-22 03:06:24.391592|seq: 179
2022-02-22 03:06:25.409723|seq: 180
2022-02-22 03:06:26.392345|seq: 181
2022-02-22 03:06:27.391474|seq: 182
2022-02-22 03:06:28.429363|seq: 183
2022-02-22 03:06:31.410027|seq: 186
2022-02-22 03:06:32.436577|seq: 187
2022-02-22 03:06:33.386213|seq: 188
2022-02-22 03:06:34.453779|seq: 189
2022-02-22 03:06:35.379816|seq: 190
2022-02-22 03:06:36.444989|seq: 191
2022-02-22 03:06:37.397853|seq: 192
2022-02-22 03:06:38.431396|seq: 193
2022-02-22 03:06:39.411784|seq: 194
2022-02-22 03:06:40.360195|seq: 195
2022-02-22 03:06:41.387252|seq: 196
2022-02-22 03:06:44.407433|seq: 199
2022-02-22 03:06:45.434385|seq: 200
2022-02-22 03:06:48.361827|seq: 203
2022-02-22 03:06:49.399598|seq: 204
2022-02-22 03:06:50.337692|seq: 205
2022-02-22 03:06:51.382246|seq: 206
2022-02-22 03:06:52.406435|seq: 207
2022-02-22 03:06:53.437701|seq: 208
2022-02-22 03:06:54.388156|seq: 209
2022-02-22 03:06:55.416916|seq: 210
2022-02-22 03:06:56.382628|seq: 211
2022-02-22 03:06:57.410598|seq: 212
2022-02-22 03:07:00.422339|seq: 215
2022-02-22 03:07:01.385894|seq: 216
2022-02-22 03:07:02.447979|seq: 217
2022-02-22 03:07:03.419499|seq: 218
2022-02-22 03:07:04.389861|seq: 219
2022-02-22 03:07:05.409587|seq: 220
2022-02-22 03:07:06.462448|seq: 221
2022-02-22 03:07:07.365324|seq: 222
2022-02-22 03:07:10.387362|seq: 225
2022-02-22 03:07:11.409600|seq: 226
2022-02-22 03:07:12.425442|seq: 227
2022-02-22 03:07:13.443798|seq: 228
2022-02-22 03:07:16.387667|seq: 231
2022-02-22 03:07:19.392069|seq: 234
2022-02-22 03:07:20.342633|seq: 235
2022-02-22 03:07:21.360522|seq: 236
2022-02-22 03:07:22.392750|seq: 237
2022-02-22 03:07:23.422765|seq: 238
2022-02-22 03:07:26.365769|seq: 241
2022-02-22 03:07:27.387265|seq: 242
2022-02-22 03:07:28.338656|seq: 243
2022-02-22 03:07:29.366149|seq: 244
2022-02-22 03:07:30.389079|seq: 245
2022-02-22 03:07:31.406576|seq: 246
2022-02-22 03:07:34.389937|seq: 249
2022-02-22 03:07:35.417595|seq: 250
2022-02-22 03:07:36.363590|seq: 251
2022-02-22 03:07:37.393075|seq: 252
2022-02-22 03:07:38.337727|seq: 253
2022-02-22 03:07:41.359959|seq: 256
2022-02-22 03:07:44.432702|seq: 259
2022-02-22 03:07:45.385251|seq: 260
2022-02-22 03:07:46.398820|seq: 261
2022-02-22 03:07:47.415382|seq: 262
2022-02-22 03:07:48.358762|seq: 263
2022-02-22 03:07:51.373281|seq: 266
2022-02-22 03:07:52.396907|seq: 267
2022-02-22 03:07:53.414503|seq: 268
2022-02-22 03:07:54.364305|seq: 269
2022-02-22 03:07:55.395784|seq: 270
2022-02-22 03:07:56.339554|seq: 271
2022-02-22 03:07:57.362389|seq: 272
2022-02-22 03:07:58.398528|seq: 273
2022-02-22 03:07:59.425607|seq: 274
2022-02-22 03:08:00.368957|seq: 275
2022-02-22 03:08:01.388434|seq: 276
2022-02-22 03:08:02.432335|seq: 277
2022-02-22 03:08:03.360809|seq: 278
2022-02-22 03:08:06.361861|seq: 281
2022-02-22 03:08:07.391295|seq: 282
2022-02-22 03:08:08.412232|seq: 283
2022-02-22 03:08:09.361803|seq: 284
2022-02-22 03:08:10.388244|seq: 285
2022-02-22 03:08:11.339740|seq: 286
2022-02-22 03:08:14.487390|seq: 289
2022-02-22 03:08:15.347100|seq: 290
2022-02-22 03:08:16.366136|seq: 291
2022-02-22 03:08:17.387332|seq: 292
2022-02-22 03:08:18.410184|seq: 293
2022-02-22 03:08:21.419863|seq: 296
2022-02-22 03:08:22.364760|seq: 297
2022-02-22 03:08:23.394040|seq: 298
2022-02-22 03:08:24.340024|seq: 299
2022-02-22 03:08:25.392039|seq: 300
2022-02-22 03:08:26.560778|seq: 301
2022-02-22 03:08:29.393167|seq: 304
2022-02-22 03:08:30.408888|seq: 305
2022-02-22 03:08:31.441625|seq: 306
2022-02-22 03:08:32.367895|seq: 307
2022-02-22 03:08:33.383846|seq: 308
2022-02-22 03:08:38.485965|seq: 313
2022-02-22 03:08:39.450475|seq: 314
2022-02-22 03:08:40.359476|seq: 315
2022-02-22 03:08:41.406550|seq: 316
2022-02-22 03:08:44.413698|seq: 319
2022-02-22 03:08:45.475351|seq: 320
2022-02-22 03:08:46.441877|seq: 321
2022-02-22 03:08:49.392987|seq: 324
2022-02-22 03:08:50.340126|seq: 325
2022-02-22 03:08:51.445489|seq: 326
2022-02-22 03:08:54.390912|seq: 329
2022-02-22 03:08:55.417194|seq: 330
2022-02-22 03:08:56.392572|seq: 331
2022-02-22 03:08:57.436912|seq: 332
2022-02-22 03:08:58.366561|seq: 333
2022-02-22 03:08:59.384759|seq: 334
2022-02-22 03:09:00.340049|seq: 335
2022-02-22 03:09:01.387155|seq: 336
2022-02-22 03:09:02.417739|seq: 337
2022-02-22 03:09:03.446166|seq: 338
2022-02-22 03:09:04.384627|seq: 339
2022-02-22 03:09:05.409082|seq: 340
2022-02-22 03:09:08.346083|seq: 343
2022-02-22 03:09:11.468100|seq: 346
2022-02-22 03:09:12.369465|seq: 347
2022-02-22 03:09:13.424987|seq: 348
2022-02-22 03:09:14.468695|seq: 349
2022-02-22 03:09:15.412956|seq: 350
2022-02-22 03:09:16.434238|seq: 351
2022-02-22 03:09:17.438848|seq: 352
2022-02-22 03:09:18.368474|seq: 353
2022-02-22 03:09:21.400169|seq: 356
2022-02-22 03:09:22.422020|seq: 357
2022-02-22 03:09:23.485918|seq: 358
2022-02-22 03:09:24.432325|seq: 359
2022-02-22 03:09:25.384169|seq: 360
2022-02-22 03:09:28.421552|seq: 363
2022-02-22 03:09:31.339931|seq: 366
2022-02-22 03:09:32.365126|seq: 367
2022-02-22 03:09:33.401366|seq: 368
2022-02-22 03:09:34.392782|seq: 369
2022-02-22 03:09:35.346661|seq: 370
2022-02-22 03:09:36.388759|seq: 371
2022-02-22 03:09:37.417253|seq: 372
2022-02-22 03:09:38.365187|seq: 373
2022-02-22 03:09:39.388099|seq: 374
2022-02-22 03:09:40.413112|seq: 375
2022-02-22 03:09:41.365174|seq: 376
2022-02-22 03:09:42.393567|seq: 377
2022-02-22 03:09:43.410949|seq: 378
2022-02-22 03:09:44.340105|seq: 379
2022-02-22 03:09:45.368837|seq: 380
2022-02-22 03:09:46.387818|seq: 381
2022-02-22 03:09:49.453194|seq: 384
2022-02-22 03:09:50.495636|seq: 385
2022-02-22 03:09:53.376398|seq: 388
2022-02-22 03:09:56.417436|seq: 391
2022-02-22 03:09:57.366913|seq: 392
2022-02-22 03:09:58.396856|seq: 393
2022-02-22 03:09:59.340293|seq: 394
2022-02-22 03:10:02.412582|seq: 397
2022-02-22 03:10:03.351415|seq: 398
2022-02-22 03:10:04.367524|seq: 399
2022-02-22 03:10:05.383026|seq: 400
2022-02-22 03:10:06.418994|seq: 401
2022-02-22 03:10:09.370469|seq: 404
2022-02-22 03:10:12.421449|seq: 407
2022-02-22 03:10:13.456749|seq: 408
2022-02-22 03:10:14.393206|seq: 409
2022-02-22 03:10:15.346993|seq: 410
2022-02-22 03:10:16.367951|seq: 411
2022-02-22 03:10:17.399740|seq: 412
2022-02-22 03:10:18.340605|seq: 413
2022-02-22 03:10:19.373463|seq: 414
2022-02-22 03:10:24.388066|seq: 419
2022-02-22 03:10:25.423023|seq: 420
2022-02-22 03:10:26.370818|seq: 421
2022-02-22 03:10:29.404033|seq: 424
2022-02-22 03:10:30.440142|seq: 425
2022-02-22 03:10:31.371261|seq: 426
2022-02-22 03:10:32.433352|seq: 427
2022-02-22 03:10:33.373274|seq: 428
2022-02-22 03:10:34.391176|seq: 429
2022-02-22 03:10:37.357610|seq: 432
2022-02-22 03:10:40.365352|seq: 435
2022-02-22 03:10:41.385769|seq: 436
2022-02-22 03:10:44.372622|seq: 439
2022-02-22 03:10:45.416253|seq: 440
2022-02-22 03:10:46.447577|seq: 441
2022-02-22 03:10:47.385934|seq: 442
2022-02-22 03:10:48.421695|seq: 443
2022-02-22 03:10:49.472422|seq: 444
2022-02-22 03:10:50.422503|seq: 445
2022-02-22 03:10:51.406346|seq: 446
2022-02-22 03:10:52.439085|seq: 447
2022-02-22 03:10:53.376675|seq: 448
2022-02-22 03:10:54.421534|seq: 449
2022-02-22 03:10:55.347771|seq: 450
2022-02-22 03:10:56.371592|seq: 451
2022-02-22 03:10:57.412664|seq: 452
2022-02-22 03:10:58.367163|seq: 453
2022-02-22 03:11:01.416178|seq: 456
2022-02-22 03:11:02.341432|seq: 457
2022-02-22 03:11:03.368447|seq: 458
2022-02-22 03:11:04.397262|seq: 459
2022-02-22 03:11:05.347939|seq: 460
2022-02-22 03:11:06.385868|seq: 461
2022-02-22 03:11:07.443042|seq: 462
2022-02-22 03:11:08.371910|seq: 463
2022-02-22 03:11:11.420734|seq: 466
2022-02-22 03:11:12.371663|seq: 467
2022-02-22 03:11:13.396714|seq: 468
2022-02-22 03:11:16.434555|seq: 471
2022-02-22 03:11:17.362194|seq: 472
2022-02-22 03:11:18.390699|seq: 473
2022-02-22 03:11:19.422879|seq: 474
2022-02-22 03:11:20.369607|seq: 475
2022-02-22 03:11:21.400032|seq: 476
2022-02-22 03:11:24.412969|seq: 479
2022-02-22 03:11:25.494423|seq: 480
2022-02-22 03:11:26.371195|seq: 481
2022-02-22 03:11:29.388444|seq: 484
2022-02-22 03:11:30.419516|seq: 485
2022-02-22 03:11:33.440700|seq: 488
2022-02-22 03:11:34.395418|seq: 489
2022-02-22 03:11:35.414261|seq: 490
2022-02-22 03:11:36.342308|seq: 491
2022-02-22 03:11:39.396768|seq: 494
2022-02-22 03:11:40.364901|seq: 495
2022-02-22 03:11:41.498396|seq: 496
2022-02-22 03:11:42.444935|seq: 497
2022-02-22 03:11:43.420973|seq: 498
2022-02-22 03:11:44.395086|seq: 499
2022-02-22 03:11:45.458888|seq: 500
2022-02-22 03:11:46.342641|seq: 501
2022-02-22 03:11:47.371206|seq: 502
2022-02-22 03:11:48.390240|seq: 503
2022-02-22 03:11:49.411440|seq: 504
2022-02-22 03:11:52.368801|seq: 507
2022-02-22 03:11:53.397086|seq: 508
2022-02-22 03:11:54.342809|seq: 509
2022-02-22 03:11:55.387996|seq: 510
2022-02-22 03:11:56.421905|seq: 511
2022-02-22 03:11:57.439548|seq: 512
2022-02-22 03:11:58.377111|seq: 513
2022-02-22 03:12:03.393785|seq: 518
2022-02-22 03:12:04.603792|seq: 519
2022-02-22 03:12:05.368904|seq: 520
2022-02-22 03:12:06.397124|seq: 521
2022-02-22 03:12:07.421478|seq: 522
2022-02-22 03:12:08.449409|seq: 523
2022-02-22 03:12:09.394170|seq: 524
2022-02-22 03:12:10.433338|seq: 525
2022-02-22 03:12:13.363102|seq: 528
2022-02-22 03:12:14.390086|seq: 529
2022-02-22 03:12:15.419217|seq: 530
2022-02-22 03:12:16.367810|seq: 531
2022-02-22 03:12:17.387332|seq: 532
2022-02-22 03:12:18.494301|seq: 533
2022-02-22 03:12:19.402235|seq: 534
2022-02-22 03:12:20.348234|seq: 535
2022-02-22 03:12:21.373600|seq: 536
2022-02-22 03:12:22.392212|seq: 537
2022-02-22 03:12:23.342756|seq: 538
2022-02-22 03:12:26.389602|seq: 541
2022-02-22 03:12:29.428788|seq: 544
2022-02-22 03:12:34.448487|seq: 549
2022-02-22 03:12:35.399381|seq: 550
2022-02-22 03:12:36.417107|seq: 551
2022-02-22 03:12:37.348758|seq: 552
2022-02-22 03:12:40.366252|seq: 555
2022-02-22 03:12:41.399476|seq: 556
2022-02-22 03:12:42.417015|seq: 557
2022-02-22 03:12:43.371321|seq: 558
2022-02-22 03:12:44.420547|seq: 559
2022-02-22 03:12:45.348650|seq: 560
2022-02-22 03:12:46.368881|seq: 561
2022-02-22 03:12:47.391320|seq: 562
2022-02-22 03:12:48.419268|seq: 563
2022-02-22 03:12:49.367364|seq: 564
2022-02-22 03:12:52.411485|seq: 567
2022-02-22 03:12:53.439721|seq: 568
2022-02-22 03:12:56.417278|seq: 571
2022-02-22 03:12:57.466056|seq: 572
2022-02-22 03:12:58.395443|seq: 573
2022-02-22 03:12:59.412507|seq: 574
2022-02-22 03:13:00.451521|seq: 575
2022-02-22 03:13:01.396568|seq: 576
2022-02-22 03:13:02.429770|seq: 577
2022-02-22 03:13:03.397287|seq: 578
2022-02-22 03:13:04.417976|seq: 579
2022-02-22 03:13:13.433417|seq: 588
2022-02-22 03:13:14.453220|seq: 589
2022-02-22 03:13:15.398170|seq: 590
2022-02-22 03:13:16.349546|seq: 591
2022-02-22 03:13:17.374267|seq: 592
2022-02-22 03:13:18.391630|seq: 593
2022-02-22 03:13:19.417903|seq: 594
2022-02-22 03:13:20.447941|seq: 595
2022-02-22 03:13:21.417265|seq: 596
2022-02-22 03:13:22.468746|seq: 597
2022-02-22 03:13:23.349462|seq: 598
2022-02-22 03:13:23.912497| 
