2022-02-22 03:05:58.360332|seq: 153
2022-02-22 03:06:01.365412|seq: 156
2022-02-22 03:06:04.361275|seq: 159
2022-02-22 03:06:07.389774|seq: 162
2022-02-22 03:06:12.442060|seq: 167
2022-02-22 03:06:13.382404|seq: 168
2022-02-22 03:06:14.393270|seq: 169
2022-02-22 03:06:15.423644|seq: 170
2022-02-22 03:06:16.362610|seq: 171
2022-02-22 03:06:17.387162|seq: 172
2022-02-22 03:06:18.419265|seq: 173
2022-02-22 03:06:19.395479|seq: 174
2022-02-22 03:06:22.407547|seq: 177
2022-02-22 03:06:23.343636|seq: 178
2022-02-22 03:06:24.394799|seq: 179
2022-02-22 03:06:25.454262|seq: 180
2022-02-22 03:06:26.391978|seq: 181
2022-02-22 03:06:27.389815|seq: 182
2022-02-22 03:06:28.430164|seq: 183
2022-02-22 03:06:31.415496|seq: 186
2022-02-22 03:06:32.437510|seq: 187
2022-02-22 03:06:33.379801|seq: 188
2022-02-22 03:06:34.459970|seq: 189
2022-02-22 03:06:35.405381|seq: 190
2022-02-22 03:06:36.450650|seq: 191
2022-02-22 03:06:37.403905|seq: 192
2022-02-22 03:06:38.436896|seq: 193
2022-02-22 03:06:39.436716|seq: 194
2022-02-22 03:06:40.365512|seq: 195
2022-02-22 03:06:41.387315|seq: 196
2022-02-22 03:06:44.412590|seq: 199
2022-02-22 03:06:45.434020|seq: 200
2022-02-22 03:06:48.367554|seq: 203
2022-02-22 03:06:49.388878|seq: 204
2022-02-22 03:06:50.344131|seq: 205
2022-02-22 03:06:51.387555|seq: 206
2022-02-22 03:06:52.413094|seq: 207
2022-02-22 03:06:53.432441|seq: 208
2022-02-22 03:06:54.394359|seq: 209
2022-02-22 03:06:55.416144|seq: 210
2022-02-22 03:06:56.388910|seq: 211
2022-02-22 03:06:57.415483|seq: 212
2022-02-22 03:07:00.427713|seq: 215
2022-02-22 03:07:01.390336|seq: 216
2022-02-22 03:07:02.453835|seq: 217
2022-02-22 03:07:03.426430|seq: 218
2022-02-22 03:07:04.363565|seq: 219
2022-02-22 03:07:05.416572|seq: 220
2022-02-22 03:07:06.468741|seq: 221
2022-02-22 03:07:07.366181|seq: 222
2022-02-22 03:07:10.393528|seq: 225
2022-02-22 03:07:11.415267|seq: 226
2022-02-22 03:07:12.431075|seq: 227
2022-02-22 03:07:13.450596|seq: 228
2022-02-22 03:07:16.398991|seq: 231
2022-02-22 03:07:19.398018|seq: 234
2022-02-22 03:07:20.343308|seq: 235
2022-02-22 03:07:21.359979|seq: 236
2022-02-22 03:07:22.397974|seq: 237
2022-02-22 03:07:23.422997|seq: 238
2022-02-22 03:07:26.371606|seq: 241
2022-02-22 03:07:27.393347|seq: 242
2022-02-22 03:07:28.337775|seq: 243
2022-02-22 03:07:29.371206|seq: 244
2022-02-22 03:07:30.389636|seq: 245
2022-02-22 03:07:31.412399|seq: 246
2022-02-22 03:07:34.394433|seq: 249
2022-02-22 03:07:35.423030|seq: 250
2022-02-22 03:07:36.364033|seq: 251
2022-02-22 03:07:37.387634|seq: 252
2022-02-22 03:07:38.343910|seq: 253
2022-02-22 03:07:41.365543|seq: 256
2022-02-22 03:07:44.433653|seq: 259
2022-02-22 03:07:45.374094|seq: 260
2022-02-22 03:07:46.394273|seq: 261
2022-02-22 03:07:47.409981|seq: 262
2022-02-22 03:07:48.359062|seq: 263
2022-02-22 03:07:51.371988|seq: 266
2022-02-22 03:07:52.390497|seq: 267
2022-02-22 03:07:53.414001|seq: 268
2022-02-22 03:07:54.364046|seq: 269
2022-02-22 03:07:55.389452|seq: 270
2022-02-22 03:07:56.338155|seq: 271
2022-02-22 03:07:57.360699|seq: 272
2022-02-22 03:07:58.399070|seq: 273
2022-02-22 03:07:59.414217|seq: 274
2022-02-22 03:08:00.374807|seq: 275
2022-02-22 03:08:01.392438|seq: 276
2022-02-22 03:08:02.430636|seq: 277
2022-02-22 03:08:03.365529|seq: 278
2022-02-22 03:08:06.372196|seq: 281
2022-02-22 03:08:07.391130|seq: 282
2022-02-22 03:08:08.417094|seq: 283
2022-02-22 03:08:09.359772|seq: 284
2022-02-22 03:08:10.387733|seq: 285
2022-02-22 03:08:11.343981|seq: 286
2022-02-22 03:08:14.486650|seq: 289
2022-02-22 03:08:15.351875|seq: 290
2022-02-22 03:08:16.372210|seq: 291
2022-02-22 03:08:17.392139|seq: 292
2022-02-22 03:08:18.409146|seq: 293
2022-02-22 03:08:21.418944|seq: 296
2022-02-22 03:08:22.364104|seq: 297
2022-02-22 03:08:23.393446|seq: 298
2022-02-22 03:08:24.367478|seq: 299
2022-02-22 03:08:25.391359|seq: 300
2022-02-22 03:08:26.581690|seq: 301
2022-02-22 03:08:29.391544|seq: 304
2022-02-22 03:08:30.413195|seq: 305
2022-02-22 03:08:31.446267|seq: 306
2022-02-22 03:08:32.372676|seq: 307
2022-02-22 03:08:33.388817|seq: 308
2022-02-22 03:08:38.556475|seq: 313
2022-02-22 03:08:39.450504|seq: 314
2022-02-22 03:08:40.360017|seq: 315
2022-02-22 03:08:41.411494|seq: 316
2022-02-22 03:08:44.414012|seq: 319
2022-02-22 03:08:45.479374|seq: 320
2022-02-22 03:08:46.447309|seq: 321
2022-02-22 03:08:49.397836|seq: 324
2022-02-22 03:08:50.339347|seq: 325
2022-02-22 03:08:51.445999|seq: 326
2022-02-22 03:08:54.396987|seq: 329
2022-02-22 03:08:55.416745|seq: 330
2022-02-22 03:08:56.399118|seq: 331
2022-02-22 03:08:57.443168|seq: 332
2022-02-22 03:08:58.371577|seq: 333
2022-02-22 03:08:59.390206|seq: 334
2022-02-22 03:09:00.345776|seq: 335
2022-02-22 03:09:01.394063|seq: 336
2022-02-22 03:09:02.413956|seq: 337
2022-02-22 03:09:03.451208|seq: 338
2022-02-22 03:09:04.390412|seq: 339
2022-02-22 03:09:05.411143|seq: 340
2022-02-22 03:09:08.345354|seq: 343
2022-02-22 03:09:11.473981|seq: 346
2022-02-22 03:09:12.374557|seq: 347
2022-02-22 03:09:13.502492|seq: 348
2022-02-22 03:09:14.474679|seq: 349
2022-02-22 03:09:15.413593|seq: 350
2022-02-22 03:09:16.435419|seq: 351
2022-02-22 03:09:17.438870|seq: 352
2022-02-22 03:09:18.373918|seq: 353
2022-02-22 03:09:21.399833|seq: 356
2022-02-22 03:09:22.423652|seq: 357
2022-02-22 03:09:25.391467|seq: 360
2022-02-22 03:09:28.416340|seq: 363
2022-02-22 03:09:31.346350|seq: 366
2022-02-22 03:09:32.365607|seq: 367
2022-02-22 03:09:33.396064|seq: 368
2022-02-22 03:09:34.397599|seq: 369
2022-02-22 03:09:35.347696|seq: 370
2022-02-22 03:09:36.394718|seq: 371
2022-02-22 03:09:37.418430|seq: 372
2022-02-22 03:09:38.366589|seq: 373
2022-02-22 03:09:39.388986|seq: 374
2022-02-22 03:09:40.419175|seq: 375
2022-02-22 03:09:41.365740|seq: 376
2022-02-22 03:09:42.393866|seq: 377
2022-02-22 03:09:43.411281|seq: 378
2022-02-22 03:09:44.345909|seq: 379
2022-02-22 03:09:45.363754|seq: 380
2022-02-22 03:09:46.394098|seq: 381
2022-02-22 03:09:49.448302|seq: 384
2022-02-22 03:09:50.501567|seq: 385
2022-02-22 03:09:53.370677|seq: 388
2022-02-22 03:09:56.423487|seq: 391
2022-02-22 03:09:57.367620|seq: 392
2022-02-22 03:09:58.386851|seq: 393
2022-02-22 03:09:59.340965|seq: 394
2022-02-22 03:10:02.413394|seq: 397
2022-02-22 03:10:03.345836|seq: 398
2022-02-22 03:10:04.363033|seq: 399
2022-02-22 03:10:05.389505|seq: 400
2022-02-22 03:10:06.424871|seq: 401
2022-02-22 03:10:09.365190|seq: 404
2022-02-22 03:10:12.427986|seq: 407
2022-02-22 03:10:13.462519|seq: 408
2022-02-22 03:10:14.398726|seq: 409
2022-02-22 03:10:15.347421|seq: 410
2022-02-22 03:10:16.368281|seq: 411
2022-02-22 03:10:17.406903|seq: 412
2022-02-22 03:10:18.346185|seq: 413
2022-02-22 03:10:19.368883|seq: 414
2022-02-22 03:10:24.422252|seq: 419
2022-02-22 03:10:25.428365|seq: 420
2022-02-22 03:10:26.371249|seq: 421
2022-02-22 03:10:29.398331|seq: 424
2022-02-22 03:10:30.446147|seq: 425
2022-02-22 03:10:31.371584|seq: 426
2022-02-22 03:10:32.439925|seq: 427
2022-02-22 03:10:33.367830|seq: 428
2022-02-22 03:10:34.397178|seq: 429
2022-02-22 03:10:37.409793|seq: 432
2022-02-22 03:10:40.371416|seq: 435
2022-02-22 03:10:41.387112|seq: 436
2022-02-22 03:10:44.379158|seq: 439
2022-02-22 03:10:45.411136|seq: 440
2022-02-22 03:10:46.448115|seq: 441
2022-02-22 03:10:47.392039|seq: 442
2022-02-22 03:10:48.411043|seq: 443
2022-02-22 03:10:49.472698|seq: 444
2022-02-22 03:10:50.422443|seq: 445
2022-02-22 03:10:51.412322|seq: 446
2022-02-22 03:10:52.440149|seq: 447
2022-02-22 03:10:53.382181|seq: 448
2022-02-22 03:10:54.433735|seq: 449
2022-02-22 03:10:55.353078|seq: 450
2022-02-22 03:10:56.377733|seq: 451
2022-02-22 03:10:57.413008|seq: 452
2022-02-22 03:10:58.368108|seq: 453
2022-02-22 03:11:01.421435|seq: 456
2022-02-22 03:11:02.347408|seq: 457
2022-02-22 03:11:03.374377|seq: 458
2022-02-22 03:11:04.397752|seq: 459
2022-02-22 03:11:05.348531|seq: 460
2022-02-22 03:11:06.391840|seq: 461
2022-02-22 03:11:07.449633|seq: 462
2022-02-22 03:11:08.377964|seq: 463
2022-02-22 03:11:11.427014|seq: 466
2022-02-22 03:11:12.377791|seq: 467
2022-02-22 03:11:13.397585|seq: 468
2022-02-22 03:11:16.434934|seq: 471
2022-02-22 03:11:17.362477|seq: 472
2022-02-22 03:11:18.391268|seq: 473
2022-02-22 03:11:19.427695|seq: 474
2022-02-22 03:11:20.368456|seq: 475
2022-02-22 03:11:21.389552|seq: 476
2022-02-22 03:11:24.432103|seq: 479
2022-02-22 03:11:25.498836|seq: 480
2022-02-22 03:11:26.375344|seq: 481
2022-02-22 03:11:29.393533|seq: 484
2022-02-22 03:11:30.413335|seq: 485
2022-02-22 03:11:33.446781|seq: 488
2022-02-22 03:11:34.400052|seq: 489
2022-02-22 03:11:35.419294|seq: 490
2022-02-22 03:11:36.347526|seq: 491
2022-02-22 03:11:39.397260|seq: 494
2022-02-22 03:11:40.371107|seq: 495
2022-02-22 03:11:41.503496|seq: 496
2022-02-22 03:11:42.444660|seq: 497
2022-02-22 03:11:43.427469|seq: 498
2022-02-22 03:11:44.399468|seq: 499
2022-02-22 03:11:45.496003|seq: 500
2022-02-22 03:11:46.342207|seq: 501
2022-02-22 03:11:47.365495|seq: 502
2022-02-22 03:11:48.395496|seq: 503
2022-02-22 03:11:49.416074|seq: 504
2022-02-22 03:11:52.374330|seq: 507
2022-02-22 03:11:53.398398|seq: 508
2022-02-22 03:11:54.342607|seq: 509
2022-02-22 03:11:55.395070|seq: 510
2022-02-22 03:11:56.429054|seq: 511
2022-02-22 03:11:57.446188|seq: 512
2022-02-22 03:11:58.373365|seq: 513
2022-02-22 03:12:03.400212|seq: 518
2022-02-22 03:12:04.631318|seq: 519
2022-02-22 03:12:05.375981|seq: 520
2022-02-22 03:12:06.396606|seq: 521
2022-02-22 03:12:07.415638|seq: 522
2022-02-22 03:12:08.449372|seq: 523
2022-02-22 03:12:09.394167|seq: 524
2022-02-22 03:12:10.438629|seq: 525
2022-02-22 03:12:13.368756|seq: 528
2022-02-22 03:12:14.396195|seq: 529
2022-02-22 03:12:15.424695|seq: 530
2022-02-22 03:12:16.367517|seq: 531
2022-02-22 03:12:17.392476|seq: 532
2022-02-22 03:12:18.520125|seq: 533
2022-02-22 03:12:19.411845|seq: 534
2022-02-22 03:12:20.348445|seq: 535
2022-02-22 03:12:21.373470|seq: 536
2022-02-22 03:12:22.391452|seq: 537
2022-02-22 03:12:23.360101|seq: 538
2022-02-22 03:12:26.389897|seq: 541
2022-02-22 03:12:29.434461|seq: 544
2022-02-22 03:12:34.448390|seq: 549
2022-02-22 03:12:35.393533|seq: 550
2022-02-22 03:12:36.411873|seq: 551
2022-02-22 03:12:37.343879|seq: 552
2022-02-22 03:12:40.372102|seq: 555
2022-02-22 03:12:41.404437|seq: 556
2022-02-22 03:12:42.422260|seq: 557
2022-02-22 03:12:43.376847|seq: 558
2022-02-22 03:12:44.414786|seq: 559
2022-02-22 03:12:45.344117|seq: 560
2022-02-22 03:12:46.368961|seq: 561
2022-02-22 03:12:47.391647|seq: 562
2022-02-22 03:12:48.424365|seq: 563
2022-02-22 03:12:49.372730|seq: 564
2022-02-22 03:12:52.416079|seq: 567
2022-02-22 03:12:53.434363|seq: 568
2022-02-22 03:12:56.416715|seq: 571
2022-02-22 03:12:57.477600|seq: 572
2022-02-22 03:12:58.399566|seq: 573
2022-02-22 03:12:59.417065|seq: 574
2022-02-22 03:13:00.451472|seq: 575
2022-02-22 03:13:01.396820|seq: 576
2022-02-22 03:13:02.424952|seq: 577
2022-02-22 03:13:03.424100|seq: 578
2022-02-22 03:13:04.423045|seq: 579
2022-02-22 03:13:13.427908|seq: 588
2022-02-22 03:13:14.448618|seq: 589
2022-02-22 03:13:15.392047|seq: 590
2022-02-22 03:13:16.344630|seq: 591
2022-02-22 03:13:17.369086|seq: 592
2022-02-22 03:13:18.391275|seq: 593
2022-02-22 03:13:19.418281|seq: 594
2022-02-22 03:13:20.447869|seq: 595
2022-02-22 03:13:21.423138|seq: 596
2022-02-22 03:13:22.474736|seq: 597
2022-02-22 03:13:23.360515|seq: 598
2022-02-22 03:13:23.913765| 
