2022-02-22 03:04:44.355374|seq: 79
2022-02-22 03:04:45.378765|seq: 80
2022-02-22 03:04:46.405467|seq: 81
2022-02-22 03:04:47.352870|seq: 82
2022-02-22 03:04:50.381502|seq: 85
2022-02-22 03:04:51.412800|seq: 86
2022-02-22 03:04:54.454160|seq: 89
2022-02-22 03:04:57.380699|seq: 92
2022-02-22 03:04:58.402357|seq: 93
2022-02-22 03:04:59.349949|seq: 94
2022-02-22 03:05:00.384564|seq: 95
2022-02-22 03:05:03.334687|seq: 98
2022-02-22 03:05:06.351422|seq: 101
2022-02-22 03:05:07.380625|seq: 102
2022-02-22 03:05:10.378286|seq: 105
2022-02-22 03:05:11.417381|seq: 106
2022-02-22 03:05:12.399006|seq: 107
2022-02-22 03:05:13.330605|seq: 108
2022-02-22 03:05:14.352906|seq: 109
2022-02-22 03:05:15.379551|seq: 110
2022-02-22 03:05:16.411128|seq: 111
2022-02-22 03:05:17.360710|seq: 112
2022-02-22 03:05:20.374855|seq: 115
2022-02-22 03:05:21.414181|seq: 116
2022-02-22 03:05:22.360396|seq: 117
2022-02-22 03:05:23.390635|seq: 118
2022-02-22 03:05:24.430014|seq: 119
2022-02-22 03:05:25.355654|seq: 120
2022-02-22 03:05:28.383350|seq: 123
2022-02-22 03:05:29.446731|seq: 124
2022-02-22 03:05:30.391072|seq: 125
2022-02-22 03:05:31.336086|seq: 126
2022-02-22 03:05:32.352520|seq: 127
2022-02-22 03:05:37.380611|seq: 132
2022-02-22 03:05:38.400738|seq: 133
2022-02-22 03:05:39.352607|seq: 134
2022-02-22 03:05:42.401090|seq: 137
2022-02-22 03:05:43.435547|seq: 138
2022-02-22 03:05:46.361318|seq: 141
2022-02-22 03:05:47.382076|seq: 142
2022-02-22 03:05:48.425544|seq: 143
2022-02-22 03:05:49.360528|seq: 144
2022-02-22 03:05:50.383904|seq: 145
2022-02-22 03:05:51.400060|seq: 146
2022-02-22 03:05:52.331517|seq: 147
2022-02-22 03:05:53.358417|seq: 148
2022-02-22 03:05:56.390706|seq: 151
2022-02-22 03:05:57.414222|seq: 152
2022-02-22 03:05:58.354380|seq: 153
2022-02-22 03:06:01.354499|seq: 156
2022-02-22 03:06:04.355252|seq: 159
2022-02-22 03:06:07.352843|seq: 162
2022-02-22 03:06:12.435315|seq: 167
2022-02-22 03:06:13.375748|seq: 168
2022-02-22 03:06:14.381714|seq: 169
2022-02-22 03:06:15.416865|seq: 170
2022-02-22 03:06:16.355454|seq: 171
2022-02-22 03:06:17.380375|seq: 172
2022-02-22 03:06:18.412376|seq: 173
2022-02-22 03:06:19.362075|seq: 174
2022-02-22 03:06:22.377098|seq: 177
2022-02-22 03:06:23.332190|seq: 178
2022-02-22 03:06:24.359115|seq: 179
2022-02-22 03:06:25.404349|seq: 180
2022-02-22 03:06:26.356071|seq: 181
2022-02-22 03:06:27.378854|seq: 182
2022-02-22 03:06:28.396706|seq: 183
2022-02-22 03:06:31.404429|seq: 186
2022-02-22 03:06:32.431087|seq: 187
2022-02-22 03:06:33.374595|seq: 188
2022-02-22 03:06:34.391591|seq: 189
2022-02-22 03:06:35.374075|seq: 190
2022-02-22 03:06:36.413284|seq: 191
2022-02-22 03:06:37.361708|seq: 192
2022-02-22 03:06:38.381436|seq: 193
2022-02-22 03:06:39.404829|seq: 194
2022-02-22 03:06:40.354558|seq: 195
2022-02-22 03:06:41.381656|seq: 196
2022-02-22 03:06:44.402414|seq: 199
2022-02-22 03:06:45.428701|seq: 200
2022-02-22 03:06:48.355012|seq: 203
2022-02-22 03:06:49.381930|seq: 204
2022-02-22 03:06:50.332787|seq: 205
2022-02-22 03:06:51.352498|seq: 206
2022-02-22 03:06:52.377546|seq: 207
2022-02-22 03:06:53.404066|seq: 208
2022-02-22 03:06:54.382181|seq: 209
2022-02-22 03:06:55.411000|seq: 210
2022-02-22 03:06:56.352605|seq: 211
2022-02-22 03:06:57.381894|seq: 212
2022-02-22 03:07:00.415843|seq: 215
2022-02-22 03:07:01.356919|seq: 216
2022-02-22 03:07:02.385828|seq: 217
2022-02-22 03:07:03.413249|seq: 218
2022-02-22 03:07:04.356400|seq: 219
2022-02-22 03:07:05.383505|seq: 220
2022-02-22 03:07:06.404519|seq: 221
2022-02-22 03:07:07.354584|seq: 222
2022-02-22 03:07:10.381464|seq: 225
2022-02-22 03:07:11.403566|seq: 226
2022-02-22 03:07:12.419846|seq: 227
2022-02-22 03:07:13.439265|seq: 228
2022-02-22 03:07:16.381459|seq: 231
2022-02-22 03:07:19.387049|seq: 234
2022-02-22 03:07:20.337046|seq: 235
2022-02-22 03:07:21.354286|seq: 236
2022-02-22 03:07:22.386682|seq: 237
2022-02-22 03:07:23.417149|seq: 238
2022-02-22 03:07:26.359806|seq: 241
2022-02-22 03:07:27.382601|seq: 242
2022-02-22 03:07:28.333680|seq: 243
2022-02-22 03:07:29.360303|seq: 244
2022-02-22 03:07:30.384156|seq: 245
2022-02-22 03:07:31.401708|seq: 246
2022-02-22 03:07:34.383425|seq: 249
2022-02-22 03:07:35.412614|seq: 250
2022-02-22 03:07:36.357929|seq: 251
2022-02-22 03:07:37.381762|seq: 252
2022-02-22 03:07:38.333037|seq: 253
2022-02-22 03:07:41.354360|seq: 256
2022-02-22 03:07:44.421817|seq: 259
2022-02-22 03:07:45.368919|seq: 260
2022-02-22 03:07:46.389375|seq: 261
2022-02-22 03:07:47.404491|seq: 262
2022-02-22 03:07:48.332870|seq: 263
2022-02-22 03:07:51.361382|seq: 266
2022-02-22 03:07:52.385041|seq: 267
2022-02-22 03:07:53.408410|seq: 268
2022-02-22 03:07:54.358162|seq: 269
2022-02-22 03:07:55.384031|seq: 270
2022-02-22 03:07:56.332832|seq: 271
2022-02-22 03:07:57.355483|seq: 272
2022-02-22 03:07:58.393124|seq: 273
2022-02-22 03:07:59.409131|seq: 274
2022-02-22 03:08:00.363129|seq: 275
2022-02-22 03:08:01.380971|seq: 276
2022-02-22 03:08:02.425733|seq: 277
2022-02-22 03:08:03.354980|seq: 278
2022-02-22 03:08:06.354746|seq: 281
2022-02-22 03:08:07.384862|seq: 282
2022-02-22 03:08:08.405617|seq: 283
2022-02-22 03:08:09.354615|seq: 284
2022-02-22 03:08:10.382441|seq: 285
2022-02-22 03:08:11.333170|seq: 286
2022-02-22 03:08:14.480105|seq: 289
2022-02-22 03:08:15.340972|seq: 290
2022-02-22 03:08:16.360320|seq: 291
2022-02-22 03:08:17.380554|seq: 292
2022-02-22 03:08:18.404527|seq: 293
2022-02-22 03:08:21.413600|seq: 296
2022-02-22 03:08:22.358777|seq: 297
2022-02-22 03:08:23.387768|seq: 298
2022-02-22 03:08:24.333668|seq: 299
2022-02-22 03:08:25.358296|seq: 300
2022-02-22 03:08:26.471639|seq: 301
2022-02-22 03:08:29.386026|seq: 304
2022-02-22 03:08:30.402323|seq: 305
2022-02-22 03:08:31.435775|seq: 306
2022-02-22 03:08:32.361390|seq: 307
2022-02-22 03:08:33.377605|seq: 308
2022-02-22 03:08:38.479251|seq: 313
2022-02-22 03:08:39.418005|seq: 314
2022-02-22 03:08:40.353601|seq: 315
2022-02-22 03:08:41.376734|seq: 316
2022-02-22 03:08:44.387463|seq: 319
2022-02-22 03:08:45.418017|seq: 320
2022-02-22 03:08:46.435510|seq: 321
2022-02-22 03:08:49.386100|seq: 324
2022-02-22 03:08:50.334364|seq: 325
2022-02-22 03:08:51.439827|seq: 326
2022-02-22 03:08:54.385379|seq: 329
2022-02-22 03:08:55.412319|seq: 330
2022-02-22 03:08:56.360834|seq: 331
2022-02-22 03:08:57.384585|seq: 332
2022-02-22 03:08:58.334505|seq: 333
2022-02-22 03:08:59.379060|seq: 334
2022-02-22 03:09:00.333234|seq: 335
2022-02-22 03:09:01.360115|seq: 336
2022-02-22 03:09:02.380725|seq: 337
2022-02-22 03:09:03.413579|seq: 338
2022-02-22 03:09:04.354562|seq: 339
2022-02-22 03:09:05.377525|seq: 340
2022-02-22 03:09:08.334278|seq: 343
2022-02-22 03:09:11.432565|seq: 346
2022-02-22 03:09:12.363531|seq: 347
2022-02-22 03:09:13.418819|seq: 348
2022-02-22 03:09:14.437945|seq: 349
2022-02-22 03:09:15.384685|seq: 350
2022-02-22 03:09:16.406962|seq: 351
2022-02-22 03:09:17.427407|seq: 352
2022-02-22 03:09:18.363264|seq: 353
2022-02-22 03:09:21.393801|seq: 356
2022-02-22 03:09:22.416432|seq: 357
2022-02-22 03:09:23.479524|seq: 358
2022-02-22 03:09:24.426604|seq: 359
2022-02-22 03:09:25.356112|seq: 360
2022-02-22 03:09:28.384603|seq: 363
2022-02-22 03:09:31.334278|seq: 366
2022-02-22 03:09:32.359026|seq: 367
2022-02-22 03:09:33.390123|seq: 368
2022-02-22 03:09:34.386144|seq: 369
2022-02-22 03:09:35.341594|seq: 370
2022-02-22 03:09:36.382345|seq: 371
2022-02-22 03:09:37.412000|seq: 372
2022-02-22 03:09:38.360083|seq: 373
2022-02-22 03:09:39.382591|seq: 374
2022-02-22 03:09:40.407934|seq: 375
2022-02-22 03:09:41.360270|seq: 376
2022-02-22 03:09:42.388828|seq: 377
2022-02-22 03:09:43.405120|seq: 378
2022-02-22 03:09:44.334360|seq: 379
2022-02-22 03:09:45.357164|seq: 380
2022-02-22 03:09:46.382290|seq: 381
2022-02-22 03:09:49.411955|seq: 384
2022-02-22 03:09:50.436620|seq: 385
2022-02-22 03:09:53.364844|seq: 388
2022-02-22 03:09:56.411609|seq: 391
2022-02-22 03:09:57.361534|seq: 392
2022-02-22 03:09:58.380722|seq: 393
2022-02-22 03:09:59.335071|seq: 394
2022-02-22 03:10:02.406827|seq: 397
2022-02-22 03:10:03.340078|seq: 398
2022-02-22 03:10:04.356638|seq: 399
2022-02-22 03:10:05.377672|seq: 400
2022-02-22 03:10:06.413410|seq: 401
2022-02-22 03:10:09.358928|seq: 404
2022-02-22 03:10:12.389924|seq: 407
2022-02-22 03:10:13.418056|seq: 408
2022-02-22 03:10:14.386793|seq: 409
2022-02-22 03:10:15.341243|seq: 410
2022-02-22 03:10:16.361787|seq: 411
2022-02-22 03:10:17.395398|seq: 412
2022-02-22 03:10:18.335394|seq: 413
2022-02-22 03:10:19.362304|seq: 414
2022-02-22 03:10:24.382116|seq: 419
2022-02-22 03:10:25.417420|seq: 420
2022-02-22 03:10:26.364882|seq: 421
2022-02-22 03:10:29.394371|seq: 424
2022-02-22 03:10:30.435010|seq: 425
2022-02-22 03:10:31.365728|seq: 426
2022-02-22 03:10:32.427768|seq: 427
2022-02-22 03:10:33.362618|seq: 428
2022-02-22 03:10:34.385776|seq: 429
2022-02-22 03:10:37.352136|seq: 432
2022-02-22 03:10:40.360504|seq: 435
2022-02-22 03:10:41.381083|seq: 436
2022-02-22 03:10:44.367026|seq: 439
2022-02-22 03:10:45.405209|seq: 440
2022-02-22 03:10:46.442186|seq: 441
2022-02-22 03:10:47.380839|seq: 442
2022-02-22 03:10:48.404990|seq: 443
2022-02-22 03:10:49.438584|seq: 444
2022-02-22 03:10:50.366184|seq: 445
2022-02-22 03:10:51.400538|seq: 446
2022-02-22 03:10:52.404598|seq: 447
2022-02-22 03:10:53.335680|seq: 448
2022-02-22 03:10:54.387899|seq: 449
2022-02-22 03:10:55.341904|seq: 450
2022-02-22 03:10:56.365972|seq: 451
2022-02-22 03:10:57.408208|seq: 452
2022-02-22 03:10:58.361901|seq: 453
2022-02-22 03:11:01.388415|seq: 456
2022-02-22 03:11:02.336500|seq: 457
2022-02-22 03:11:03.363159|seq: 458
2022-02-22 03:11:04.392285|seq: 459
2022-02-22 03:11:05.341784|seq: 460
2022-02-22 03:11:06.380522|seq: 461
2022-02-22 03:11:07.410893|seq: 462
2022-02-22 03:11:08.366184|seq: 463
2022-02-22 03:11:11.415220|seq: 466
2022-02-22 03:11:12.365925|seq: 467
2022-02-22 03:11:13.391224|seq: 468
2022-02-22 03:11:16.402862|seq: 471
2022-02-22 03:11:17.356027|seq: 472
2022-02-22 03:11:18.384852|seq: 473
2022-02-22 03:11:19.416265|seq: 474
2022-02-22 03:11:20.362288|seq: 475
2022-02-22 03:11:21.384022|seq: 476
2022-02-22 03:11:24.406586|seq: 479
2022-02-22 03:11:25.437751|seq: 480
2022-02-22 03:11:26.363838|seq: 481
2022-02-22 03:11:29.381247|seq: 484
2022-02-22 03:11:30.407612|seq: 485
2022-02-22 03:11:33.434887|seq: 488
2022-02-22 03:11:34.388878|seq: 489
2022-02-22 03:11:35.408926|seq: 490
2022-02-22 03:11:36.337198|seq: 491
2022-02-22 03:11:39.391743|seq: 494
2022-02-22 03:11:40.336918|seq: 495
2022-02-22 03:11:41.443317|seq: 496
2022-02-22 03:11:42.392338|seq: 497
2022-02-22 03:11:43.416339|seq: 498
2022-02-22 03:11:44.366485|seq: 499
2022-02-22 03:11:45.408027|seq: 500
2022-02-22 03:11:46.335562|seq: 501
2022-02-22 03:11:47.359646|seq: 502
2022-02-22 03:11:48.384104|seq: 503
2022-02-22 03:11:49.405686|seq: 504
2022-02-22 03:11:52.363503|seq: 507
2022-02-22 03:11:53.392553|seq: 508
2022-02-22 03:11:54.336136|seq: 509
2022-02-22 03:11:55.361677|seq: 510
2022-02-22 03:11:56.392778|seq: 511
2022-02-22 03:11:57.411420|seq: 512
2022-02-22 03:11:58.367166|seq: 513
2022-02-22 03:12:03.387928|seq: 518
2022-02-22 03:12:04.519616|seq: 519
2022-02-22 03:12:05.364288|seq: 520
2022-02-22 03:12:06.390308|seq: 521
2022-02-22 03:12:07.410250|seq: 522
2022-02-22 03:12:08.443075|seq: 523
2022-02-22 03:12:09.388244|seq: 524
2022-02-22 03:12:10.427645|seq: 525
2022-02-22 03:12:13.356486|seq: 528
2022-02-22 03:12:14.384333|seq: 529
2022-02-22 03:12:15.413098|seq: 530
2022-02-22 03:12:16.361648|seq: 531
2022-02-22 03:12:17.381184|seq: 532
2022-02-22 03:12:18.460334|seq: 533
2022-02-22 03:12:19.394764|seq: 534
2022-02-22 03:12:20.342199|seq: 535
2022-02-22 03:12:21.366972|seq: 536
2022-02-22 03:12:22.385226|seq: 537
2022-02-22 03:12:23.337453|seq: 538
2022-02-22 03:12:26.362766|seq: 541
2022-02-22 03:12:29.422970|seq: 544
2022-02-22 03:12:34.442327|seq: 549
2022-02-22 03:12:35.388302|seq: 550
2022-02-22 03:12:36.405925|seq: 551
2022-02-22 03:12:37.336948|seq: 552
2022-02-22 03:12:40.360828|seq: 555
2022-02-22 03:12:41.392296|seq: 556
2022-02-22 03:12:42.411038|seq: 557
2022-02-22 03:12:43.364932|seq: 558
2022-02-22 03:12:44.409013|seq: 559
2022-02-22 03:12:45.337073|seq: 560
2022-02-22 03:12:46.363287|seq: 561
2022-02-22 03:12:47.385629|seq: 562
2022-02-22 03:12:48.413153|seq: 563
2022-02-22 03:12:49.361937|seq: 564
2022-02-22 03:12:52.382438|seq: 567
2022-02-22 03:12:53.417578|seq: 568
2022-02-22 03:12:56.380482|seq: 571
2022-02-22 03:12:57.410369|seq: 572
2022-02-22 03:12:58.361750|seq: 573
2022-02-22 03:12:59.380282|seq: 574
2022-02-22 03:13:00.415589|seq: 575
2022-02-22 03:13:01.360768|seq: 576
2022-02-22 03:13:02.390873|seq: 577
2022-02-22 03:13:03.337384|seq: 578
2022-02-22 03:13:04.359696|seq: 579
2022-02-22 03:13:13.423122|seq: 588
2022-02-22 03:13:14.442314|seq: 589
2022-02-22 03:13:15.386387|seq: 590
2022-02-22 03:13:16.338903|seq: 591
2022-02-22 03:13:17.363850|seq: 592
2022-02-22 03:13:18.385255|seq: 593
2022-02-22 03:13:19.412760|seq: 594
2022-02-22 03:13:20.442358|seq: 595
2022-02-22 03:13:21.381707|seq: 596
2022-02-22 03:13:22.412607|seq: 597
2022-02-22 03:13:23.342361|seq: 598
2022-02-22 03:13:23.912221| 
