2022-02-22 03:03:31.314454|seq: 6
2022-02-22 03:03:32.311644|Sending OnOff Set: off
2022-02-22 03:03:32.314554|seq: 7
2022-02-22 03:03:33.311265|Sending OnOff Set: on
2022-02-22 03:03:33.314955|seq: 8
2022-02-22 03:03:34.312182|Sending OnOff Set: off
2022-02-22 03:03:34.314530|seq: 9
2022-02-22 03:03:35.311676|Sending OnOff Set: on
2022-02-22 03:03:35.314664|seq: 10
2022-02-22 03:03:36.311263|Sending OnOff Set: off
2022-02-22 03:03:36.315153|seq: 11
2022-02-22 03:03:37.311977|Sending OnOff Set: on
2022-02-22 03:03:37.314522|seq: 12
2022-02-22 03:03:38.310671|Sending OnOff Set: off
2022-02-22 03:03:38.315031|seq: 13
2022-02-22 03:03:39.311474|Sending OnOff Set: on
2022-02-22 03:03:39.314619|seq: 14
2022-02-22 03:03:40.311249|Sending OnOff Set: off
2022-02-22 03:03:40.314668|seq: 15
2022-02-22 03:03:41.312145|Sending OnOff Set: on
2022-02-22 03:03:41.314841|seq: 16
2022-02-22 03:03:42.311374|Sending OnOff Set: off
2022-02-22 03:03:42.315427|seq: 17
2022-02-22 03:03:43.312306|Sending OnOff Set: on
2022-02-22 03:03:43.315785|seq: 18
2022-02-22 03:03:44.312508|Sending OnOff Set: off
2022-02-22 03:03:44.314044|seq: 19
2022-02-22 03:03:45.312326|Sending OnOff Set: on
2022-02-22 03:03:45.314950|seq: 20
2022-02-22 03:03:46.311733|Sending OnOff Set: off
2022-02-22 03:03:46.315232|seq: 21
2022-02-22 03:03:47.311288|Sending OnOff Set: on
2022-02-22 03:03:47.314362|seq: 22
2022-02-22 03:03:48.312213|Sending OnOff Set: off
2022-02-22 03:03:48.314751|seq: 23
2022-02-22 03:03:49.311565|Sending OnOff Set: on
2022-02-22 03:03:49.314137|seq: 24
2022-02-22 03:03:50.311449|Sending OnOff Set: off
2022-02-22 03:03:50.315363|seq: 25
2022-02-22 03:03:51.312534|Sending OnOff Set: on
2022-02-22 03:03:51.314539|seq: 26
2022-02-22 03:03:52.312801|Sending OnOff Set: off
2022-02-22 03:03:52.315181|seq: 27
2022-02-22 03:03:53.312552|Sending OnOff Set: on
2022-02-22 03:03:53.315152|seq: 28
2022-02-22 03:03:54.312557|Sending OnOff Set: off
2022-02-22 03:03:54.315472|seq: 29
2022-02-22 03:03:55.312354|Sending OnOff Set: on
2022-02-22 03:03:55.314454|seq: 30
2022-02-22 03:03:56.311319|Sending OnOff Set: off
2022-02-22 03:03:56.314419|seq: 31
2022-02-22 03:03:57.312358|Sending OnOff Set: on
2022-02-22 03:03:57.314218|seq: 32
2022-02-22 03:03:58.312486|Sending OnOff Set: off
2022-02-22 03:03:58.314162|seq: 33
2022-02-22 03:03:59.311984|Sending OnOff Set: on
2022-02-22 03:03:59.314132|seq: 34
2022-02-22 03:04:00.311346|Sending OnOff Set: off
2022-02-22 03:04:00.314418|seq: 35
2022-02-22 03:04:01.311746|Sending OnOff Set: on
2022-02-22 03:04:01.314839|seq: 36
2022-02-22 03:04:02.311218|Sending OnOff Set: off
2022-02-22 03:04:02.314998|seq: 37
2022-02-22 03:04:03.312503|Sending OnOff Set: on
2022-02-22 03:04:03.314491|seq: 38
2022-02-22 03:04:04.312055|Sending OnOff Set: off
2022-02-22 03:04:04.314464|seq: 39
2022-02-22 03:04:05.311502|Sending OnOff Set: on
2022-02-22 03:04:05.314762|seq: 40
2022-02-22 03:04:06.311955|Sending OnOff Set: off
2022-02-22 03:04:06.314699|seq: 41
2022-02-22 03:04:07.312444|Sending OnOff Set: on
2022-02-22 03:04:07.314964|seq: 42
2022-02-22 03:04:08.312673|Sending OnOff Set: off
2022-02-22 03:04:08.314070|seq: 43
2022-02-22 03:04:09.312228|Sending OnOff Set: on
2022-02-22 03:04:09.314870|seq: 44
2022-02-22 03:04:10.312657|Sending OnOff Set: off
2022-02-22 03:04:10.314534|seq: 45
2022-02-22 03:04:11.312388|Sending OnOff Set: on
2022-02-22 03:04:11.315083|seq: 46
2022-02-22 03:04:12.312431|Sending OnOff Set: off
2022-02-22 03:04:12.314009|seq: 47
2022-02-22 03:04:13.311377|Sending OnOff Set: on
2022-02-22 03:04:13.314998|seq: 48
2022-02-22 03:04:14.312446|Sending OnOff Set: off
2022-02-22 03:04:14.314050|seq: 49
2022-02-22 03:04:15.312766|Sending OnOff Set: on
2022-02-22 03:04:15.315196|seq: 50
2022-02-22 03:04:16.312745|Sending OnOff Set: off
2022-02-22 03:04:16.315197|seq: 51
2022-02-22 03:04:17.311447|Sending OnOff Set: on
2022-02-22 03:04:17.315296|seq: 52
2022-02-22 03:04:18.312763|Sending OnOff Set: off
2022-02-22 03:04:18.315253|seq: 53
2022-02-22 03:04:19.312597|Sending OnOff Set: on
2022-02-22 03:04:19.315303|seq: 54
2022-02-22 03:04:20.312809|Sending OnOff Set: off
2022-02-22 03:04:20.315366|seq: 55
2022-02-22 03:04:21.312595|Sending OnOff Set: on
2022-02-22 03:04:21.315158|seq: 56
2022-02-22 03:04:22.312710|Sending OnOff Set: off
2022-02-22 03:04:22.315336|seq: 57
2022-02-22 03:04:23.312357|Sending OnOff Set: on
2022-02-22 03:04:23.315159|seq: 58
2022-02-22 03:04:24.312876|Sending OnOff Set: off
2022-02-22 03:04:24.315476|seq: 59
2022-02-22 03:04:25.312685|Sending OnOff Set: on
2022-02-22 03:04:25.315361|seq: 60
2022-02-22 03:04:26.312943|Sending OnOff Set: off
2022-02-22 03:04:26.315461|seq: 61
2022-02-22 03:04:27.312747|Sending OnOff Set: on
2022-02-22 03:04:27.315451|seq: 62
2022-02-22 03:04:28.312457|Sending OnOff Set: off
2022-02-22 03:04:28.315514|seq: 63
2022-02-22 03:04:29.311678|Sending OnOff Set: on
2022-02-22 03:04:29.315122|seq: 64
2022-02-22 03:04:30.312724|Sending OnOff Set: off
2022-02-22 03:04:30.315595|seq: 65
2022-02-22 03:04:31.312657|Sending OnOff Set: on
2022-02-22 03:04:31.315411|seq: 66
2022-02-22 03:04:32.312482|Sending OnOff Set: off
2022-02-22 03:04:32.316043|seq: 67
2022-02-22 03:04:33.313257|Sending OnOff Set: on
2022-02-22 03:04:33.315771|seq: 68
2022-02-22 03:04:34.313282|Sending OnOff Set: off
2022-02-22 03:04:34.315872|seq: 69
2022-02-22 03:04:35.313522|Sending OnOff Set: on
2022-02-22 03:04:35.316031|seq: 70
2022-02-22 03:04:36.312908|Sending OnOff Set: off
2022-02-22 03:04:36.315487|seq: 71
2022-02-22 03:04:37.313685|Sending OnOff Set: on
2022-02-22 03:04:37.316038|seq: 72
2022-02-22 03:04:38.312665|Sending OnOff Set: off
2022-02-22 03:04:38.315349|seq: 73
2022-02-22 03:04:39.313332|Sending OnOff Set: on
2022-02-22 03:04:39.314871|seq: 74
2022-02-22 03:04:40.313071|Sending OnOff Set: off
2022-02-22 03:04:40.315871|seq: 75
2022-02-22 03:04:41.313182|Sending OnOff Set: on
2022-02-22 03:04:41.315721|seq: 76
2022-02-22 03:04:42.313441|Sending OnOff Set: off
2022-02-22 03:04:42.316076|seq: 77
2022-02-22 03:04:43.313718|Sending OnOff Set: on
2022-02-22 03:04:43.315745|seq: 78
2022-02-22 03:04:44.313342|Sending OnOff Set: off
2022-02-22 03:04:44.316054|seq: 79
2022-02-22 03:04:45.313600|Sending OnOff Set: on
2022-02-22 03:04:45.315915|seq: 80
2022-02-22 03:04:46.313222|Sending OnOff Set: off
2022-02-22 03:04:46.316063|seq: 81
2022-02-22 03:04:47.313781|Sending OnOff Set: on
2022-02-22 03:04:47.316182|seq: 82
2022-02-22 03:04:48.313723|Sending OnOff Set: off
2022-02-22 03:04:48.316095|seq: 83
2022-02-22 03:04:49.312787|Sending OnOff Set: on
2022-02-22 03:04:49.316211|seq: 84
2022-02-22 03:04:50.312953|Sending OnOff Set: off
2022-02-22 03:04:50.314708|seq: 85
2022-02-22 03:04:51.313319|Sending OnOff Set: on
2022-02-22 03:04:51.315997|seq: 86
2022-02-22 03:04:52.313296|Sending OnOff Set: off
2022-02-22 03:04:52.316377|seq: 87
2022-02-22 03:04:53.313473|Sending OnOff Set: on
2022-02-22 03:04:53.315808|seq: 88
2022-02-22 03:04:54.312966|Sending OnOff Set: off
2022-02-22 03:04:54.315107|seq: 89
2022-02-22 03:04:55.313778|Sending OnOff Set: on
2022-02-22 03:04:55.316219|seq: 90
2022-02-22 03:04:56.313343|Sending OnOff Set: off
2022-02-22 03:04:56.315946|seq: 91
2022-02-22 03:04:57.313313|Sending OnOff Set: on
2022-02-22 03:04:57.315836|seq: 92
2022-02-22 03:04:58.313402|Sending OnOff Set: off
2022-02-22 03:04:58.315933|seq: 93
2022-02-22 03:04:59.313419|Sending OnOff Set: on
2022-02-22 03:04:59.315962|seq: 94
2022-02-22 03:05:00.313413|Sending OnOff Set: off
2022-02-22 03:05:00.315769|seq: 95
2022-02-22 03:05:01.313379|Sending OnOff Set: on
2022-02-22 03:05:01.315813|seq: 96
2022-02-22 03:05:02.313881|Sending OnOff Set: off
2022-02-22 03:05:02.316444|seq: 97
2022-02-22 03:05:03.313789|Sending OnOff Set: on
2022-02-22 03:05:03.316164|seq: 98
2022-02-22 03:05:04.313898|Sending OnOff Set: off
2022-02-22 03:05:04.316249|seq: 99
2022-02-22 03:05:05.314083|Sending OnOff Set: on
2022-02-22 03:05:05.316259|seq: 100
2022-02-22 03:05:06.314016|Sending OnOff Set: off
2022-02-22 03:05:06.316246|seq: 101
2022-02-22 03:05:07.314055|Sending OnOff Set: on
2022-02-22 03:05:07.316698|seq: 102
2022-02-22 03:05:08.313897|Sending OnOff Set: off
2022-02-22 03:05:08.316161|seq: 103
2022-02-22 03:05:09.313754|Sending OnOff Set: on
2022-02-22 03:05:09.316896|seq: 104
2022-02-22 03:05:10.313575|Sending OnOff Set: off
2022-02-22 03:05:10.316125|seq: 105
2022-02-22 03:05:11.313288|Sending OnOff Set: on
2022-02-22 03:05:11.316051|seq: 106
2022-02-22 03:05:12.313814|Sending OnOff Set: off
2022-02-22 03:05:12.316327|seq: 107
2022-02-22 03:05:13.314032|Sending OnOff Set: on
2022-02-22 03:05:13.316381|seq: 108
2022-02-22 03:05:14.313895|Sending OnOff Set: off
2022-02-22 03:05:14.316510|seq: 109
2022-02-22 03:05:15.314001|Sending OnOff Set: on
2022-02-22 03:05:15.316374|seq: 110
2022-02-22 03:05:16.313869|Sending OnOff Set: off
2022-02-22 03:05:16.316274|seq: 111
2022-02-22 03:05:17.314085|Sending OnOff Set: on
2022-02-22 03:05:17.316173|seq: 112
2022-02-22 03:05:18.313892|Sending OnOff Set: off
2022-02-22 03:05:18.316420|seq: 113
2022-02-22 03:05:19.313580|Sending OnOff Set: on
2022-02-22 03:05:19.316139|seq: 114
2022-02-22 03:05:20.313157|Sending OnOff Set: off
2022-02-22 03:05:20.316076|seq: 115
2022-02-22 03:05:21.312863|Sending OnOff Set: on
2022-02-22 03:05:21.316437|seq: 116
2022-02-22 03:05:22.314465|Sending OnOff Set: off
2022-02-22 03:05:22.316493|seq: 117
2022-02-22 03:05:23.314480|Sending OnOff Set: on
2022-02-22 03:05:23.316546|seq: 118
2022-02-22 03:05:24.313901|Sending OnOff Set: off
2022-02-22 03:05:24.316643|seq: 119
2022-02-22 03:05:25.314254|Sending OnOff Set: on
2022-02-22 03:05:25.316432|seq: 120
2022-02-22 03:05:26.314158|Sending OnOff Set: off
2022-02-22 03:05:26.316472|seq: 121
2022-02-22 03:05:27.314162|Sending OnOff Set: on
2022-02-22 03:05:27.316420|seq: 122
2022-02-22 03:05:28.313955|Sending OnOff Set: off
2022-02-22 03:05:28.316619|seq: 123
2022-02-22 03:05:29.313556|Sending OnOff Set: on
2022-02-22 03:05:29.316579|seq: 124
2022-02-22 03:05:30.312340|Sending OnOff Set: off
2022-02-22 03:05:30.316401|seq: 125
2022-02-22 03:05:31.312269|Sending OnOff Set: on
2022-02-22 03:05:31.316240|seq: 126
2022-02-22 03:05:32.313242|Sending OnOff Set: off
2022-02-22 03:05:32.316473|seq: 127
2022-02-22 03:05:33.313344|Sending OnOff Set: on
2022-02-22 03:05:33.316076|seq: 128
2022-02-22 03:05:34.313688|Sending OnOff Set: off
2022-02-22 03:05:34.315332|seq: 129
2022-02-22 03:05:35.313425|Sending OnOff Set: on
2022-02-22 03:05:35.316324|seq: 130
2022-02-22 03:05:36.313974|Sending OnOff Set: off
2022-02-22 03:05:36.316987|seq: 131
2022-02-22 03:05:37.313334|Sending OnOff Set: on
2022-02-22 03:05:37.316564|seq: 132
2022-02-22 03:05:38.314202|Sending OnOff Set: off
2022-02-22 03:05:38.316634|seq: 133
2022-02-22 03:05:39.312920|Sending OnOff Set: on
2022-02-22 03:05:39.316450|seq: 134
2022-02-22 03:05:40.313898|Sending OnOff Set: off
2022-02-22 03:05:40.316442|seq: 135
2022-02-22 03:05:41.314129|Sending OnOff Set: on
2022-02-22 03:05:41.316833|seq: 136
2022-02-22 03:05:42.313580|Sending OnOff Set: off
2022-02-22 03:05:42.316837|seq: 137
2022-02-22 03:05:43.313990|Sending OnOff Set: on
2022-02-22 03:05:43.316789|seq: 138
2022-02-22 03:05:44.313974|Sending OnOff Set: off
2022-02-22 03:05:44.316757|seq: 139
2022-02-22 03:05:45.314027|Sending OnOff Set: on
2022-02-22 03:05:45.316550|seq: 140
2022-02-22 03:05:46.313432|Sending OnOff Set: off
2022-02-22 03:05:46.316590|seq: 141
2022-02-22 03:05:47.314328|Sending OnOff Set: on
2022-02-22 03:05:47.316070|seq: 142
2022-02-22 03:05:48.313084|Sending OnOff Set: off
2022-02-22 03:05:48.317331|seq: 143
2022-02-22 03:05:49.314528|Sending OnOff Set: on
2022-02-22 03:05:49.316771|seq: 144
2022-02-22 03:05:50.314263|Sending OnOff Set: off
2022-02-22 03:05:50.316794|seq: 145
2022-02-22 03:05:51.313752|Sending OnOff Set: on
2022-02-22 03:05:51.316660|seq: 146
2022-02-22 03:05:52.314312|Sending OnOff Set: off
2022-02-22 03:05:52.316902|seq: 147
2022-02-22 03:05:53.314336|Sending OnOff Set: on
2022-02-22 03:05:53.316848|seq: 148
2022-02-22 03:05:54.313505|Sending OnOff Set: off
2022-02-22 03:05:54.316892|seq: 149
2022-02-22 03:05:55.313528|Sending OnOff Set: on
2022-02-22 03:05:55.315813|seq: 150
2022-02-22 03:05:56.313757|Sending OnOff Set: off
2022-02-22 03:05:56.316981|seq: 151
2022-02-22 03:05:57.313428|Sending OnOff Set: on
2022-02-22 03:05:57.315786|seq: 152
2022-02-22 03:05:58.313576|Sending OnOff Set: off
2022-02-22 03:05:58.317531|seq: 153
2022-02-22 03:05:59.314344|Sending OnOff Set: on
2022-02-22 03:05:59.316024|seq: 154
2022-02-22 03:06:00.314025|Sending OnOff Set: off
2022-02-22 03:06:00.316856|seq: 155
2022-02-22 03:06:01.314078|Sending OnOff Set: on
2022-02-22 03:06:01.315831|seq: 156
2022-02-22 03:06:02.313928|Sending OnOff Set: off
2022-02-22 03:06:02.316891|seq: 157
2022-02-22 03:06:03.314525|Sending OnOff Set: on
2022-02-22 03:06:03.316002|seq: 158
2022-02-22 03:06:04.313104|Sending OnOff Set: off
2022-02-22 03:06:04.316745|seq: 159
2022-02-22 03:06:05.313863|Sending OnOff Set: on
2022-02-22 03:06:05.316699|seq: 160
2022-02-22 03:06:06.313571|Sending OnOff Set: off
2022-02-22 03:06:06.317437|seq: 161
2022-02-22 03:06:07.314328|Sending OnOff Set: on
2022-02-22 03:06:07.316070|seq: 162
2022-02-22 03:06:08.313738|Sending OnOff Set: off
2022-02-22 03:06:08.316577|seq: 163
2022-02-22 03:06:09.314145|Sending OnOff Set: on
2022-02-22 03:06:09.316929|seq: 164
2022-02-22 03:06:10.314176|Sending OnOff Set: off
2022-02-22 03:06:10.315738|seq: 165
2022-02-22 03:06:11.313921|Sending OnOff Set: on
2022-02-22 03:06:11.316736|seq: 166
2022-02-22 03:06:12.314159|Sending OnOff Set: off
2022-02-22 03:06:12.315754|seq: 167
2022-02-22 03:06:13.313899|Sending OnOff Set: on
2022-02-22 03:06:13.317606|seq: 168
2022-02-22 03:06:14.314791|Sending OnOff Set: off
2022-02-22 03:06:14.316236|seq: 169
2022-02-22 03:06:15.314762|Sending OnOff Set: on
2022-02-22 03:06:15.317344|seq: 170
2022-02-22 03:06:16.314382|Sending OnOff Set: off
2022-02-22 03:06:16.316425|seq: 171
2022-02-22 03:06:17.314795|Sending OnOff Set: on
2022-02-22 03:06:17.317339|seq: 172
2022-02-22 03:06:18.314253|Sending OnOff Set: off
2022-02-22 03:06:18.316396|seq: 173
2022-02-22 03:06:19.314398|Sending OnOff Set: on
2022-02-22 03:06:19.317104|seq: 174
2022-02-22 03:06:20.314378|Sending OnOff Set: off
2022-02-22 03:06:20.317354|seq: 175
2022-02-22 03:06:21.314381|Sending OnOff Set: on
2022-02-22 03:06:21.317268|seq: 176
2022-02-22 03:06:22.314447|Sending OnOff Set: off
2022-02-22 03:06:22.316175|seq: 177
2022-02-22 03:06:23.313785|Sending OnOff Set: on
2022-02-22 03:06:23.317180|seq: 178
2022-02-22 03:06:24.314899|Sending OnOff Set: off
2022-02-22 03:06:24.317397|seq: 179
2022-02-22 03:06:25.314640|Sending OnOff Set: on
2022-02-22 03:06:25.317248|seq: 180
2022-02-22 03:06:26.314588|Sending OnOff Set: off
2022-02-22 03:06:26.316424|seq: 181
2022-02-22 03:06:27.313810|Sending OnOff Set: on
2022-02-22 03:06:27.316353|seq: 182
2022-02-22 03:06:28.314626|Sending OnOff Set: off
2022-02-22 03:06:28.317533|seq: 183
2022-02-22 03:06:29.315059|Sending OnOff Set: on
2022-02-22 03:06:29.317615|seq: 184
2022-02-22 03:06:30.315278|Sending OnOff Set: off
2022-02-22 03:06:30.317723|seq: 185
2022-02-22 03:06:31.314707|Sending OnOff Set: on
2022-02-22 03:06:31.317473|seq: 186
2022-02-22 03:06:32.314179|Sending OnOff Set: off
2022-02-22 03:06:32.317600|seq: 187
2022-02-22 03:06:33.314475|Sending OnOff Set: on
2022-02-22 03:06:33.316938|seq: 188
2022-02-22 03:06:34.314009|Sending OnOff Set: off
2022-02-22 03:06:34.316583|seq: 189
2022-02-22 03:06:35.313874|Sending OnOff Set: on
2022-02-22 03:06:35.317184|seq: 190
2022-02-22 03:06:36.314525|Sending OnOff Set: off
2022-02-22 03:06:36.317333|seq: 191
2022-02-22 03:06:37.313830|Sending OnOff Set: on
2022-02-22 03:06:37.317291|seq: 192
2022-02-22 03:06:38.315279|Sending OnOff Set: off
2022-02-22 03:06:38.317669|seq: 193
2022-02-22 03:06:39.315346|Sending OnOff Set: on
2022-02-22 03:06:39.317563|seq: 194
2022-02-22 03:06:40.315487|Sending OnOff Set: off
2022-02-22 03:06:40.317676|seq: 195
2022-02-22 03:06:41.314443|Sending OnOff Set: on
2022-02-22 03:06:41.317445|seq: 196
2022-02-22 03:06:42.314878|Sending OnOff Set: off
2022-02-22 03:06:42.317839|seq: 197
2022-02-22 03:06:43.314856|Sending OnOff Set: on
2022-02-22 03:06:43.317246|seq: 198
2022-02-22 03:06:44.314678|Sending OnOff Set: off
2022-02-22 03:06:44.317557|seq: 199
2022-02-22 03:06:45.315162|Sending OnOff Set: on
2022-02-22 03:06:45.317663|seq: 200
2022-02-22 03:06:46.315097|Sending OnOff Set: off
2022-02-22 03:06:46.317824|seq: 201
2022-02-22 03:06:47.315483|Sending OnOff Set: on
2022-02-22 03:06:47.317628|seq: 202
2022-02-22 03:06:48.315498|Sending OnOff Set: off
2022-02-22 03:06:48.317752|seq: 203
2022-02-22 03:06:49.315012|Sending OnOff Set: on
2022-02-22 03:06:49.317707|seq: 204
2022-02-22 03:06:50.315242|Sending OnOff Set: off
2022-02-22 03:06:50.317895|seq: 205
2022-02-22 03:06:51.315485|Sending OnOff Set: on
2022-02-22 03:06:51.317856|seq: 206
2022-02-22 03:06:52.315202|Sending OnOff Set: off
2022-02-22 03:06:52.318199|seq: 207
2022-02-22 03:06:53.315391|Sending OnOff Set: on
2022-02-22 03:06:53.317670|seq: 208
2022-02-22 03:06:54.315309|Sending OnOff Set: off
2022-02-22 03:06:54.316785|seq: 209
2022-02-22 03:06:55.314659|Sending OnOff Set: on
2022-02-22 03:06:55.317444|seq: 210
2022-02-22 03:06:56.315164|Sending OnOff Set: off
2022-02-22 03:06:56.318028|seq: 211
2022-02-22 03:06:57.315069|Sending OnOff Set: on
2022-02-22 03:06:57.318105|seq: 212
2022-02-22 03:06:58.315137|Sending OnOff Set: off
2022-02-22 03:06:58.317866|seq: 213
2022-02-22 03:06:59.315055|Sending OnOff Set: on
2022-02-22 03:06:59.317769|seq: 214
2022-02-22 03:07:00.315504|Sending OnOff Set: off
2022-02-22 03:07:00.317955|seq: 215
2022-02-22 03:07:01.315289|Sending OnOff Set: on
2022-02-22 03:07:01.318127|seq: 216
2022-02-22 03:07:02.315308|Sending OnOff Set: off
2022-02-22 03:07:02.318179|seq: 217
2022-02-22 03:07:03.315532|Sending OnOff Set: on
2022-02-22 03:07:03.318031|seq: 218
2022-02-22 03:07:04.315636|Sending OnOff Set: off
2022-02-22 03:07:04.318124|seq: 219
2022-02-22 03:07:05.315849|Sending OnOff Set: on
2022-02-22 03:07:05.317945|seq: 220
2022-02-22 03:07:06.315383|Sending OnOff Set: off
2022-02-22 03:07:06.318076|seq: 221
2022-02-22 03:07:07.315677|Sending OnOff Set: on
2022-02-22 03:07:07.318463|seq: 222
2022-02-22 03:07:08.315450|Sending OnOff Set: off
2022-02-22 03:07:08.318135|seq: 223
2022-02-22 03:07:09.315482|Sending OnOff Set: on
2022-02-22 03:07:09.318079|seq: 224
2022-02-22 03:07:10.315591|Sending OnOff Set: off
2022-02-22 03:07:10.318131|seq: 225
2022-02-22 03:07:11.315530|Sending OnOff Set: on
2022-02-22 03:07:11.318218|seq: 226
2022-02-22 03:07:12.315749|Sending OnOff Set: off
2022-02-22 03:07:12.318374|seq: 227
2022-02-22 03:07:13.315837|Sending OnOff Set: on
2022-02-22 03:07:13.318330|seq: 228
2022-02-22 03:07:14.315602|Sending OnOff Set: off
2022-02-22 03:07:14.318197|seq: 229
2022-02-22 03:07:15.315705|Sending OnOff Set: on
2022-02-22 03:07:15.318071|seq: 230
2022-02-22 03:07:16.316123|Sending OnOff Set: off
2022-02-22 03:07:16.318475|seq: 231
2022-02-22 03:07:17.314967|Sending OnOff Set: on
2022-02-22 03:07:17.318612|seq: 232
2022-02-22 03:07:18.316026|Sending OnOff Set: off
2022-02-22 03:07:18.318372|seq: 233
2022-02-22 03:07:19.315801|Sending OnOff Set: on
2022-02-22 03:07:19.317248|seq: 234
2022-02-22 03:07:20.316231|Sending OnOff Set: off
2022-02-22 03:07:20.318530|seq: 235
2022-02-22 03:07:21.316121|Sending OnOff Set: on
2022-02-22 03:07:21.318323|seq: 236
2022-02-22 03:07:22.316029|Sending OnOff Set: off
2022-02-22 03:07:22.318391|seq: 237
2022-02-22 03:07:23.315409|Sending OnOff Set: on
2022-02-22 03:07:23.317234|seq: 238
2022-02-22 03:07:24.315580|Sending OnOff Set: off
2022-02-22 03:07:24.318083|seq: 239
2022-02-22 03:07:25.315248|Sending OnOff Set: on
2022-02-22 03:07:25.317942|seq: 240
2022-02-22 03:07:26.315307|Sending OnOff Set: off
2022-02-22 03:07:26.318070|seq: 241
2022-02-22 03:07:27.315409|Sending OnOff Set: on
2022-02-22 03:07:27.318350|seq: 242
2022-02-22 03:07:28.315556|Sending OnOff Set: off
2022-02-22 03:07:28.318596|seq: 243
2022-02-22 03:07:29.315670|Sending OnOff Set: on
2022-02-22 03:07:29.318606|seq: 244
2022-02-22 03:07:30.316227|Sending OnOff Set: off
2022-02-22 03:07:30.318575|seq: 245
2022-02-22 03:07:31.316040|Sending OnOff Set: on
2022-02-22 03:07:31.318651|seq: 246
2022-02-22 03:07:32.316169|Sending OnOff Set: off
2022-02-22 03:07:32.318530|seq: 247
2022-02-22 03:07:33.316063|Sending OnOff Set: on
2022-02-22 03:07:33.318445|seq: 248
2022-02-22 03:07:34.316274|Sending OnOff Set: off
2022-02-22 03:07:34.317611|seq: 249
2022-02-22 03:07:35.315771|Sending OnOff Set: on
2022-02-22 03:07:35.318396|seq: 250
2022-02-22 03:07:36.315979|Sending OnOff Set: off
2022-02-22 03:07:36.318597|seq: 251
2022-02-22 03:07:37.316226|Sending OnOff Set: on
2022-02-22 03:07:37.318527|seq: 252
2022-02-22 03:07:38.316333|Sending OnOff Set: off
2022-02-22 03:07:38.318683|seq: 253
2022-02-22 03:07:39.316498|Sending OnOff Set: on
2022-02-22 03:07:39.318698|seq: 254
2022-02-22 03:07:40.316438|Sending OnOff Set: off
2022-02-22 03:07:40.318742|seq: 255
2022-02-22 03:07:41.316163|Sending OnOff Set: on
2022-02-22 03:07:41.319150|seq: 256
2022-02-22 03:07:42.316043|Sending OnOff Set: off
2022-02-22 03:07:42.318636|seq: 257
2022-02-22 03:07:43.316586|Sending OnOff Set: on
2022-02-22 03:07:43.318747|seq: 258
2022-02-22 03:07:44.315298|Sending OnOff Set: off
