2022-03-18 22:33:53.678179|seq: 117
2022-03-18 22:33:54.680184|seq: 118
2022-03-18 22:33:55.678575|seq: 119
2022-03-18 22:33:56.715634|seq: 120
2022-03-18 22:33:57.707257|seq: 121
2022-03-18 22:33:58.713632|seq: 122
2022-03-18 22:33:59.714456|seq: 123
2022-03-18 22:34:00.705829|seq: 124
2022-03-18 22:34:01.703946|seq: 125
2022-03-18 22:34:02.708917|seq: 126
2022-03-18 22:34:03.693889|seq: 127
2022-03-18 22:34:04.706577|seq: 128
2022-03-18 22:34:05.683177|seq: 129
2022-03-18 22:34:06.686024|seq: 130
2022-03-18 22:34:07.678232|seq: 131
2022-03-18 22:34:08.694199|seq: 132
2022-03-18 22:34:09.703816|seq: 133
2022-03-18 22:34:10.711431|seq: 134
2022-03-18 22:34:11.712404|seq: 135
2022-03-18 22:34:12.719292|seq: 136
2022-03-18 22:34:13.707314|seq: 137
2022-03-18 22:34:14.708788|seq: 138
2022-03-18 22:34:15.678944|seq: 139
2022-03-18 22:34:16.686535|seq: 140
2022-03-18 22:34:17.678886|seq: 141
2022-03-18 22:34:18.675570|seq: 142
2022-03-18 22:34:19.682829|seq: 143
2022-03-18 22:34:20.699181|seq: 144
2022-03-18 22:34:21.684657|seq: 145
2022-03-18 22:34:22.702146|seq: 146
2022-03-18 22:34:23.709132|seq: 147
2022-03-18 22:34:24.711675|seq: 148
2022-03-18 22:34:27.654404|seq: 151
2022-03-18 22:34:28.684407|seq: 152
2022-03-18 22:34:29.635708|seq: 153
2022-03-18 22:34:30.634121|seq: 154
2022-03-18 22:34:31.655607|seq: 155
2022-03-18 22:34:32.659323|seq: 156
2022-03-18 22:34:33.680552|seq: 157
2022-03-18 22:34:34.690868|seq: 158
2022-03-18 22:34:35.634915|seq: 159
2022-03-18 22:34:36.635248|seq: 160
2022-03-18 22:34:37.634702|seq: 161
2022-03-18 22:34:38.657157|seq: 162
2022-03-18 22:34:39.757349|seq: 163
2022-03-18 22:34:40.660352|seq: 164
2022-03-18 22:34:41.664433|seq: 165
2022-03-18 22:34:42.659747|seq: 166
2022-03-18 22:34:43.663326|seq: 167
2022-03-18 22:34:44.664842|seq: 168
2022-03-18 22:34:45.684554|seq: 169
2022-03-18 22:34:46.702392|seq: 170
2022-03-18 22:34:47.706427|seq: 171
2022-03-18 22:34:48.703262|seq: 172
2022-03-18 22:34:49.704516|seq: 173
2022-03-18 22:34:50.700293|seq: 174
2022-03-18 22:34:51.708393|seq: 175
2022-03-18 22:34:52.717270|seq: 176
2022-03-18 22:34:53.702858|seq: 177
2022-03-18 22:34:54.711228|seq: 178
2022-03-18 22:34:55.680426|seq: 179
2022-03-18 22:34:56.688050|seq: 180
2022-03-18 22:34:57.686245|seq: 181
2022-03-18 22:34:58.679875|seq: 182
2022-03-18 22:34:59.681586|seq: 183
2022-03-18 22:35:00.729448|seq: 184
2022-03-18 22:35:01.708116|seq: 185
2022-03-18 22:35:02.699607|seq: 186
2022-03-18 22:35:03.708421|seq: 187
2022-03-18 22:35:04.710929|seq: 188
2022-03-18 22:35:05.705284|seq: 189
2022-03-18 22:35:06.726276|seq: 190
2022-03-18 22:35:07.745331|seq: 191
2022-03-18 22:35:08.688355|seq: 192
2022-03-18 22:35:09.685981|seq: 193
2022-03-18 22:35:10.680778|seq: 194
2022-03-18 22:35:11.676269|seq: 195
2022-03-18 22:35:12.685395|seq: 196
2022-03-18 22:35:13.705028|seq: 197
2022-03-18 22:35:14.689204|seq: 198
2022-03-18 22:35:15.684723|seq: 199
2022-03-18 22:35:16.678415|seq: 200
2022-03-18 22:35:17.682448|seq: 201
2022-03-18 22:35:18.709957|seq: 202
2022-03-18 22:35:19.705508|seq: 203
2022-03-18 22:35:20.662016|seq: 204
2022-03-18 22:35:21.657944|seq: 205
2022-03-18 22:35:22.655164|seq: 206
2022-03-18 22:35:23.659961|seq: 207
2022-03-18 22:35:24.665957|seq: 208
2022-03-18 22:35:25.686100|seq: 209
2022-03-18 22:35:26.712851|seq: 210
2022-03-18 22:35:27.705226|seq: 211
2022-03-18 22:35:28.706397|seq: 212
2022-03-18 22:35:29.788260|seq: 213
2022-03-18 22:35:30.709582|seq: 214
2022-03-18 22:35:31.655285|seq: 215
2022-03-18 22:35:32.686748|seq: 216
2022-03-18 22:35:33.683893|seq: 217
2022-03-18 22:35:34.690687|seq: 218
2022-03-18 22:35:35.745048|seq: 219
2022-03-18 22:35:36.717725|seq: 220
2022-03-18 22:35:37.659978|seq: 221
2022-03-18 22:35:38.665940|seq: 222
2022-03-18 22:35:39.687180|seq: 223
2022-03-18 22:35:40.636321|seq: 224
2022-03-18 22:35:41.653893|seq: 225
2022-03-18 22:35:42.658647|seq: 226
2022-03-18 22:35:43.657709|seq: 227
2022-03-18 22:35:44.650766|seq: 228
2022-03-18 22:35:45.666476|seq: 229
2022-03-18 22:35:46.659674|seq: 230
2022-03-18 22:35:47.666314|seq: 231
2022-03-18 22:35:48.660053|seq: 232
2022-03-18 22:35:49.665734|seq: 233
2022-03-18 22:35:50.656951|seq: 234
2022-03-18 22:35:51.666471|seq: 235
2022-03-18 22:35:52.661775|seq: 236
2022-03-18 22:35:53.657918|seq: 237
2022-03-18 22:35:54.659361|seq: 238
2022-03-18 22:35:55.660445|seq: 239
2022-03-18 22:35:56.661340|seq: 240
2022-03-18 22:35:57.660371|seq: 241
2022-03-18 22:35:58.662965|seq: 242
2022-03-18 22:35:59.659499|seq: 243
2022-03-18 22:36:00.656589|seq: 244
2022-03-18 22:36:01.663484|seq: 245
2022-03-18 22:36:02.665928|seq: 246
2022-03-18 22:36:03.661727|seq: 247
2022-03-18 22:36:04.657234|seq: 248
2022-03-18 22:36:05.686553|seq: 249
2022-03-18 22:36:06.709258|seq: 250
2022-03-18 22:36:07.713586|seq: 251
2022-03-18 22:36:08.707829|seq: 252
2022-03-18 22:36:09.720529|seq: 253
2022-03-18 22:36:10.712623|seq: 254
2022-03-18 22:36:11.717769|seq: 255
2022-03-18 22:36:12.666026|seq: 256
2022-03-18 22:36:13.696725|seq: 257
2022-03-18 22:36:14.689497|seq: 258
2022-03-18 22:36:15.750319|seq: 259
2022-03-18 22:36:16.662364|seq: 260
2022-03-18 22:36:17.666993|seq: 261
2022-03-18 22:36:18.684023|seq: 262
2022-03-18 22:36:19.683832|seq: 263
2022-03-18 22:36:20.675390|seq: 264
2022-03-18 22:36:21.681526|seq: 265
2022-03-18 22:36:22.678913|seq: 266
2022-03-18 22:36:23.678538|seq: 267
2022-03-18 22:36:24.705803|seq: 268
2022-03-18 22:36:25.709467|seq: 269
2022-03-18 22:36:26.660268|seq: 270
2022-03-18 22:36:27.660736|seq: 271
2022-03-18 22:36:28.677956|seq: 272
2022-03-18 22:36:29.685137|seq: 273
2022-03-18 22:36:30.702519|seq: 274
2022-03-18 22:36:31.684079|seq: 275
2022-03-18 22:36:32.682602|seq: 276
2022-03-18 22:36:33.686737|seq: 277
2022-03-18 22:36:34.683713|seq: 278
2022-03-18 22:36:35.674376|seq: 279
2022-03-18 22:36:36.689519|seq: 280
2022-03-18 22:36:37.685332|seq: 281
2022-03-18 22:36:38.682630|seq: 282
2022-03-18 22:36:39.781579|seq: 283
2022-03-18 22:36:40.681878|seq: 284
2022-03-18 22:36:41.681476|seq: 285
2022-03-18 22:36:42.662102|seq: 286
2022-03-18 22:36:43.751729|seq: 287
2022-03-18 22:36:44.658857|seq: 288
2022-03-18 22:36:45.686450|seq: 289
2022-03-18 22:36:46.707911|seq: 290
2022-03-18 22:36:47.711565|seq: 291
2022-03-18 22:36:48.705529|seq: 292
2022-03-18 22:36:49.703072|seq: 293
2022-03-18 22:36:50.712710|seq: 294
2022-03-18 22:36:51.701728|seq: 295
2022-03-18 22:36:52.715465|seq: 296
2022-03-18 22:36:53.709170|seq: 297
2022-03-18 22:36:54.721670|seq: 298
2022-03-18 22:36:55.686161|seq: 299
2022-03-18 22:36:56.693171|seq: 300
2022-03-18 22:36:57.690039|seq: 301
2022-03-18 22:36:58.681372|seq: 302
2022-03-18 22:36:59.715496|seq: 303
2022-03-18 22:37:00.663016|seq: 304
2022-03-18 22:37:01.656866|seq: 305
2022-03-18 22:37:02.661000|seq: 306
2022-03-18 22:37:03.678234|seq: 307
2022-03-18 22:37:04.696900|seq: 308
2022-03-18 22:37:05.690344|seq: 309
2022-03-18 22:37:06.706857|seq: 310
2022-03-18 22:37:07.660986|seq: 311
2022-03-18 22:37:08.696015|seq: 312
2022-03-18 22:37:09.687491|seq: 313
2022-03-18 22:37:10.685508|seq: 314
2022-03-18 22:37:11.689333|seq: 315
2022-03-18 22:37:12.684841|seq: 316
2022-03-18 22:37:13.696471|seq: 317
2022-03-18 22:37:14.685524|seq: 318
2022-03-18 22:37:15.686723|seq: 319
2022-03-18 22:37:16.686580|seq: 320
2022-03-18 22:37:17.684225|seq: 321
2022-03-18 22:37:18.678505|seq: 322
2022-03-18 22:37:19.682902|seq: 323
2022-03-18 22:37:20.678405|seq: 324
2022-03-18 22:37:21.695149|seq: 325
2022-03-18 22:37:22.685168|seq: 326
2022-03-18 22:37:23.693112|seq: 327
2022-03-18 22:37:24.683871|seq: 328
2022-03-18 22:37:25.687407|seq: 329
2022-03-18 22:37:26.678957|seq: 330
2022-03-18 22:37:27.674528|seq: 331
2022-03-18 22:37:28.667351|seq: 332
2022-03-18 22:37:29.673294|seq: 333
2022-03-18 22:37:30.683103|seq: 334
2022-03-18 22:37:31.681172|seq: 335
2022-03-18 22:37:32.694808|seq: 336
2022-03-18 22:37:33.682913|seq: 337
2022-03-18 22:37:34.689918|seq: 338
2022-03-18 22:37:35.842225|seq: 339
2022-03-18 22:37:36.661858|seq: 340
2022-03-18 22:37:37.674825|seq: 341
2022-03-18 22:37:38.738924|seq: 342
2022-03-18 22:37:39.660223|seq: 343
2022-03-18 22:37:40.662329|seq: 344
2022-03-18 22:37:41.705339|seq: 345
2022-03-18 22:37:42.687221|seq: 346
2022-03-18 22:37:43.680062|seq: 347
2022-03-18 22:37:44.711133|seq: 348
2022-03-18 22:37:45.665567|seq: 349
2022-03-18 22:37:46.658765|seq: 350
2022-03-18 22:37:47.661948|seq: 351
2022-03-18 22:37:48.661732|seq: 352
2022-03-18 22:37:49.654502|seq: 353
2022-03-18 22:37:50.687854|seq: 354
2022-03-18 22:37:51.686813|seq: 355
2022-03-18 22:37:52.684341|seq: 356
2022-03-18 22:37:53.681787|seq: 357
2022-03-18 22:37:54.710173|seq: 358
2022-03-18 22:37:55.688180|seq: 359
2022-03-18 22:37:56.687862|seq: 360
2022-03-18 22:37:57.685093|seq: 361
2022-03-18 22:37:58.685156|seq: 362
2022-03-18 22:37:59.691118|seq: 363
2022-03-18 22:38:00.682921|seq: 364
2022-03-18 22:38:01.715087|seq: 365
2022-03-18 22:38:02.724891|seq: 366
2022-03-18 22:38:03.668150|seq: 367
2022-03-18 22:38:04.661167|seq: 368
2022-03-18 22:38:05.689396|seq: 369
2022-03-18 22:38:06.717343|seq: 370
2022-03-18 22:38:07.728501|seq: 371
2022-03-18 22:38:08.688810|seq: 372
2022-03-18 22:38:09.689989|seq: 373
2022-03-18 22:38:10.683885|seq: 374
2022-03-18 22:38:11.722361|seq: 375
2022-03-18 22:38:12.714519|seq: 376
2022-03-18 22:38:13.721598|seq: 377
2022-03-18 22:38:14.717231|seq: 378
2022-03-18 22:38:15.687443|seq: 379
2022-03-18 22:38:16.715322|seq: 380
2022-03-18 22:38:17.803172|seq: 381
2022-03-18 22:38:18.707314|seq: 382
2022-03-18 22:38:19.735837|seq: 383
2022-03-18 22:38:20.689310|seq: 384
2022-03-18 22:38:21.709930|seq: 385
2022-03-18 22:38:22.738552|seq: 386
2022-03-18 22:38:23.689997|seq: 387
2022-03-18 22:38:24.720983|seq: 388
2022-03-18 22:38:25.721658|seq: 389
2022-03-18 22:38:26.709617|seq: 390
2022-03-18 22:38:27.709972|seq: 391
2022-03-18 22:38:28.705786|seq: 392
2022-03-18 22:38:29.714109|seq: 393
2022-03-18 22:38:30.667336|seq: 394
2022-03-18 22:38:31.662562|seq: 395
2022-03-18 22:38:32.662754|seq: 396
2022-03-18 22:38:33.659745|seq: 397
2022-03-18 22:38:34.667504|seq: 398
2022-03-18 22:38:35.664037|seq: 399
2022-03-18 22:38:36.668033|seq: 400
2022-03-18 22:38:37.663306|seq: 401
2022-03-18 22:38:38.660986|seq: 402
2022-03-18 22:38:39.658899|seq: 403
2022-03-18 22:38:40.658296|seq: 404
2022-03-18 22:38:41.661434|seq: 405
2022-03-18 22:38:42.664374|seq: 406
2022-03-18 22:38:43.657186|seq: 407
2022-03-18 22:38:44.659571|seq: 408
2022-03-18 22:38:47.698911|seq: 411
2022-03-18 22:38:48.738176|seq: 412
2022-03-18 22:38:49.742293|seq: 413
2022-03-18 22:38:50.732497|seq: 414
2022-03-18 22:38:51.722251|seq: 415
2022-03-18 22:38:52.633155|seq: 416
2022-03-18 22:38:53.789782|seq: 417
2022-03-18 22:38:54.664106|seq: 418
2022-03-18 22:38:55.663583|seq: 419
2022-03-18 22:38:56.669005|seq: 420
2022-03-18 22:38:57.662752|seq: 421
2022-03-18 22:38:58.659628|seq: 422
2022-03-18 22:38:59.663343|seq: 423
2022-03-18 22:39:00.658852|seq: 424
2022-03-18 22:39:01.658537|seq: 425
2022-03-18 22:39:02.658721|seq: 426
2022-03-18 22:39:03.663151|seq: 427
2022-03-18 22:39:04.658803|seq: 428
2022-03-18 22:39:05.663361|seq: 429
2022-03-18 22:39:06.662484|seq: 430
2022-03-18 22:39:07.656475|seq: 431
2022-03-18 22:39:08.659035|seq: 432
2022-03-18 22:39:09.656931|seq: 433
2022-03-18 22:39:10.657788|seq: 434
2022-03-18 22:39:11.682294|seq: 435
2022-03-18 22:39:12.682902|seq: 436
2022-03-18 22:39:13.689623|seq: 437
2022-03-18 22:39:14.639146|seq: 438
2022-03-18 22:39:15.767842|seq: 439
2022-03-18 22:39:16.710159|seq: 440
2022-03-18 22:39:17.639408|seq: 441
2022-03-18 22:39:18.633383|seq: 442
2022-03-18 22:39:19.662689|seq: 443
2022-03-18 22:39:20.665748|seq: 444
2022-03-18 22:39:21.660444|seq: 445
2022-03-18 22:39:22.664557|seq: 446
2022-03-18 22:39:23.638670|seq: 447
2022-03-18 22:39:24.633214|seq: 448
2022-03-18 22:39:25.691710|seq: 449
2022-03-18 22:39:26.696798|seq: 450
2022-03-18 22:39:27.738075|seq: 451
2022-03-18 22:39:28.679956|seq: 452
2022-03-18 22:39:29.688928|seq: 453
2022-03-18 22:39:30.714515|seq: 454
2022-03-18 22:39:31.712510|seq: 455
2022-03-18 22:39:32.709923|seq: 456
2022-03-18 22:39:33.715643|seq: 457
2022-03-18 22:39:34.712171|seq: 458
2022-03-18 22:39:35.688208|seq: 459
2022-03-18 22:39:36.694376|seq: 460
2022-03-18 22:39:37.690790|seq: 461
2022-03-18 22:39:38.682765|seq: 462
2022-03-18 22:39:39.693052|seq: 463
2022-03-18 22:39:40.688465|seq: 464
2022-03-18 22:39:41.681829|seq: 465
2022-03-18 22:39:42.736311|seq: 466
2022-03-18 22:39:43.706236|seq: 467
2022-03-18 22:39:44.695218|seq: 468
2022-03-18 22:39:45.698998|seq: 469
2022-03-18 22:39:46.693462|seq: 470
2022-03-18 22:39:47.691550|seq: 471
2022-03-18 22:39:48.767543|seq: 472
2022-03-18 22:39:51.711765|seq: 475
2022-03-18 22:39:52.717959|seq: 476
2022-03-18 22:39:53.721123|seq: 477
2022-03-18 22:39:54.709135|seq: 478
2022-03-18 22:39:55.715647|seq: 479
2022-03-18 22:39:56.711277|seq: 480
2022-03-18 22:39:57.715842|seq: 481
2022-03-18 22:39:58.709384|seq: 482
2022-03-18 22:39:59.714281|seq: 483
2022-03-18 22:40:00.708100|seq: 484
2022-03-18 22:40:01.699206|seq: 485
2022-03-18 22:40:02.691622|seq: 486
2022-03-18 22:40:03.681995|seq: 487
2022-03-18 22:40:04.720021|seq: 488
2022-03-18 22:40:05.692548|seq: 489
2022-03-18 22:40:06.726812|seq: 490
2022-03-18 22:40:07.739025|seq: 491
2022-03-18 22:40:08.774359|seq: 492
2022-03-18 22:40:09.720972|seq: 493
2022-03-18 22:40:10.633278|seq: 494
2022-03-18 22:40:11.639214|seq: 495
2022-03-18 22:40:12.663574|seq: 496
2022-03-18 22:40:13.659652|seq: 497
2022-03-18 22:40:14.682555|seq: 498
2022-03-18 22:40:15.690863|seq: 499
2022-03-18 22:40:16.639889|seq: 500
2022-03-18 22:40:17.665892|seq: 501
2022-03-18 22:40:18.666670|seq: 502
2022-03-18 22:40:19.661469|seq: 503
2022-03-18 22:40:20.660239|seq: 504
2022-03-18 22:40:21.663699|seq: 505
2022-03-18 22:40:22.653980|seq: 506
2022-03-18 22:40:23.661628|seq: 507
2022-03-18 22:40:24.657643|seq: 508
2022-03-18 22:40:25.666597|seq: 509
2022-03-18 22:40:26.666847|seq: 510
2022-03-18 22:40:27.659708|seq: 511
2022-03-18 22:40:28.654939|seq: 512
2022-03-18 22:40:29.661212|seq: 513
2022-03-18 22:40:30.664310|seq: 514
2022-03-18 22:40:31.685320|seq: 515
2022-03-18 22:40:32.662305|seq: 516
2022-03-18 22:40:33.655904|seq: 517
2022-03-18 22:40:34.659538|seq: 518
2022-03-18 22:40:35.664970|seq: 519
2022-03-18 22:40:36.657053|seq: 520
2022-03-18 22:40:37.742359|seq: 521
2022-03-18 22:40:38.654573|seq: 522
2022-03-18 22:40:39.667919|seq: 523
2022-03-18 22:40:40.661880|seq: 524
2022-03-18 22:40:41.658582|seq: 525
2022-03-18 22:40:42.689365|seq: 526
2022-03-18 22:40:43.640926|seq: 527
2022-03-18 22:40:44.640700|seq: 528
2022-03-18 22:40:45.748790|seq: 529
2022-03-18 22:40:46.726360|seq: 530
2022-03-18 22:40:47.725218|seq: 531
2022-03-18 22:40:48.820171|seq: 532
2022-03-18 22:40:49.690363|seq: 533
2022-03-18 22:40:50.689627|seq: 534
2022-03-18 22:40:51.683964|seq: 535
2022-03-18 22:40:52.716437|seq: 536
2022-03-18 22:40:53.721733|seq: 537
2022-03-18 22:40:54.714244|seq: 538
2022-03-18 22:40:55.707647|seq: 539
2022-03-18 22:40:56.706273|seq: 540
2022-03-18 22:40:57.656922|seq: 541
2022-03-18 22:40:58.682130|seq: 542
2022-03-18 22:40:59.670767|seq: 543
2022-03-18 22:41:00.660380|seq: 544
2022-03-18 22:41:01.688939|seq: 545
2022-03-18 22:41:02.681004|seq: 546
2022-03-18 22:41:03.669940|seq: 547
2022-03-18 22:41:04.661335|seq: 548
2022-03-18 22:41:05.694768|seq: 549
2022-03-18 22:41:06.685129|seq: 550
2022-03-18 22:41:07.683930|seq: 551
2022-03-18 22:41:08.685367|seq: 552
2022-03-18 22:41:09.696479|seq: 553
2022-03-18 22:41:10.687891|seq: 554
2022-03-18 22:41:11.688172|seq: 555
2022-03-18 22:41:12.692402|seq: 556
2022-03-18 22:41:13.769275|seq: 557
2022-03-18 22:41:14.677245|seq: 558
2022-03-18 22:41:15.697958|seq: 559
2022-03-18 22:41:16.685463|seq: 560
2022-03-18 22:41:17.690825|seq: 561
2022-03-18 22:41:18.689455|seq: 562
2022-03-18 22:41:19.686144|seq: 563
2022-03-18 22:41:20.691123|seq: 564
2022-03-18 22:41:21.689048|seq: 565
2022-03-18 22:41:22.694755|seq: 566
2022-03-18 22:41:23.687528|seq: 567
2022-03-18 22:41:24.687034|seq: 568
2022-03-18 22:41:25.694331|seq: 569
2022-03-18 22:41:26.721289|seq: 570
2022-03-18 22:41:27.719082|seq: 571
2022-03-18 22:41:28.722896|seq: 572
2022-03-18 22:41:29.711431|seq: 573
2022-03-18 22:41:30.707059|seq: 574
2022-03-18 22:41:31.709568|seq: 575
2022-03-18 22:41:32.703794|seq: 576
2022-03-18 22:41:33.713713|seq: 577
2022-03-18 22:41:34.714660|seq: 578
2022-03-18 22:41:35.715497|seq: 579
2022-03-18 22:41:36.718035|seq: 580
2022-03-18 22:41:37.717573|seq: 581
2022-03-18 22:41:38.713554|seq: 582
2022-03-18 22:41:39.721354|seq: 583
2022-03-18 22:41:40.720077|seq: 584
2022-03-18 22:41:41.713464|seq: 585
2022-03-18 22:41:42.714699|seq: 586
2022-03-18 22:41:43.725258|seq: 587
2022-03-18 22:41:44.714104|seq: 588
2022-03-18 22:41:45.701500|seq: 589
2022-03-18 22:41:46.695397|seq: 590
2022-03-18 22:41:47.689079|seq: 591
2022-03-18 22:41:48.692193|seq: 592
2022-03-18 22:41:51.686640|seq: 595
2022-03-18 22:41:52.701309|seq: 596
2022-03-18 22:41:53.714277|seq: 597
2022-03-18 22:41:54.722960|seq: 598
2022-03-18 22:41:55.195580| 
