2022-03-18 22:33:03.599720|seq: 67
2022-03-18 22:33:04.597689|Sending OnOff Set: on
2022-03-18 22:33:04.600852|seq: 68
2022-03-18 22:33:05.597507|Sending OnOff Set: off
2022-03-18 22:33:05.600905|seq: 69
2022-03-18 22:33:06.597985|Sending OnOff Set: on
2022-03-18 22:33:06.601007|seq: 70
2022-03-18 22:33:07.597595|Sending OnOff Set: off
2022-03-18 22:33:07.600864|seq: 71
2022-03-18 22:33:08.597249|Sending OnOff Set: on
2022-03-18 22:33:08.601078|seq: 72
2022-03-18 22:33:09.598379|Sending OnOff Set: off
2022-03-18 22:33:09.600990|seq: 73
2022-03-18 22:33:10.598321|Sending OnOff Set: on
2022-03-18 22:33:10.600973|seq: 74
2022-03-18 22:33:11.597619|Sending OnOff Set: off
2022-03-18 22:33:11.601080|seq: 75
2022-03-18 22:33:12.597824|Sending OnOff Set: on
2022-03-18 22:33:12.600968|seq: 76
2022-03-18 22:33:13.598129|Sending OnOff Set: off
2022-03-18 22:33:13.600970|seq: 77
2022-03-18 22:33:14.598130|Sending OnOff Set: on
2022-03-18 22:33:14.600748|seq: 78
2022-03-18 22:33:15.598496|Sending OnOff Set: off
2022-03-18 22:33:15.601161|seq: 79
2022-03-18 22:33:16.599092|Sending OnOff Set: on
2022-03-18 22:33:16.600949|seq: 80
2022-03-18 22:33:17.597523|Sending OnOff Set: off
2022-03-18 22:33:17.601077|seq: 81
2022-03-18 22:33:18.597690|Sending OnOff Set: on
2022-03-18 22:33:18.601062|seq: 82
2022-03-18 22:33:19.597881|Sending OnOff Set: off
2022-03-18 22:33:19.600029|seq: 83
2022-03-18 22:33:20.597849|Sending OnOff Set: on
2022-03-18 22:33:20.601054|seq: 84
2022-03-18 22:33:21.598504|Sending OnOff Set: off
2022-03-18 22:33:21.601066|seq: 85
2022-03-18 22:33:22.598395|Sending OnOff Set: on
2022-03-18 22:33:22.600952|seq: 86
2022-03-18 22:33:23.598141|Sending OnOff Set: off
2022-03-18 22:33:23.601148|seq: 87
2022-03-18 22:33:24.598233|Sending OnOff Set: on
2022-03-18 22:33:24.601046|seq: 88
2022-03-18 22:33:25.598479|Sending OnOff Set: off
2022-03-18 22:33:25.600030|seq: 89
2022-03-18 22:33:26.597798|Sending OnOff Set: on
2022-03-18 22:33:26.601039|seq: 90
2022-03-18 22:33:27.597768|Sending OnOff Set: off
2022-03-18 22:33:27.601115|seq: 91
2022-03-18 22:33:28.598660|Sending OnOff Set: on
2022-03-18 22:33:28.601163|seq: 92
2022-03-18 22:33:29.598679|Sending OnOff Set: off
2022-03-18 22:33:29.601213|seq: 93
2022-03-18 22:33:30.598595|Sending OnOff Set: on
2022-03-18 22:33:30.601003|seq: 94
2022-03-18 22:33:31.598745|Sending OnOff Set: off
2022-03-18 22:33:31.601282|seq: 95
2022-03-18 22:33:32.598748|Sending OnOff Set: on
2022-03-18 22:33:32.601247|seq: 96
2022-03-18 22:33:33.598713|Sending OnOff Set: off
2022-03-18 22:33:33.601396|seq: 97
2022-03-18 22:33:34.598585|Sending OnOff Set: on
2022-03-18 22:33:34.601345|seq: 98
2022-03-18 22:33:35.598970|Sending OnOff Set: off
2022-03-18 22:33:35.601482|seq: 99
2022-03-18 22:33:36.598826|Sending OnOff Set: on
2022-03-18 22:33:36.601229|seq: 100
2022-03-18 22:33:37.597858|Sending OnOff Set: off
2022-03-18 22:33:37.600518|seq: 101
2022-03-18 22:33:38.598702|Sending OnOff Set: on
2022-03-18 22:33:38.601139|seq: 102
2022-03-18 22:33:39.598556|Sending OnOff Set: off
2022-03-18 22:33:39.601475|seq: 103
2022-03-18 22:33:40.598892|Sending OnOff Set: on
2022-03-18 22:33:40.601516|seq: 104
2022-03-18 22:33:41.598792|Sending OnOff Set: off
2022-03-18 22:33:41.601473|seq: 105
2022-03-18 22:33:42.598810|Sending OnOff Set: on
2022-03-18 22:33:42.601451|seq: 106
2022-03-18 22:33:43.598984|Sending OnOff Set: off
2022-03-18 22:33:43.601477|seq: 107
2022-03-18 22:33:44.599044|Sending OnOff Set: on
2022-03-18 22:33:44.601423|seq: 108
2022-03-18 22:33:45.599555|Sending OnOff Set: off
2022-03-18 22:33:45.602058|seq: 109
2022-03-18 22:33:46.599381|Sending OnOff Set: on
2022-03-18 22:33:46.601251|seq: 110
2022-03-18 22:33:47.598715|Sending OnOff Set: off
2022-03-18 22:33:47.601552|seq: 111
2022-03-18 22:33:48.598954|Sending OnOff Set: on
2022-03-18 22:33:48.601502|seq: 112
2022-03-18 22:33:49.599044|Sending OnOff Set: off
2022-03-18 22:33:49.601456|seq: 113
2022-03-18 22:33:50.598897|Sending OnOff Set: on
2022-03-18 22:33:50.601429|seq: 114
2022-03-18 22:33:51.598679|Sending OnOff Set: off
2022-03-18 22:33:51.601725|seq: 115
2022-03-18 22:33:52.598758|Sending OnOff Set: on
2022-03-18 22:33:52.601421|seq: 116
2022-03-18 22:33:53.598886|Sending OnOff Set: off
2022-03-18 22:33:53.601675|seq: 117
2022-03-18 22:33:54.599143|Sending OnOff Set: on
2022-03-18 22:33:54.601278|seq: 118
2022-03-18 22:33:55.598749|Sending OnOff Set: off
2022-03-18 22:33:55.601878|seq: 119
2022-03-18 22:33:56.599001|Sending OnOff Set: on
2022-03-18 22:33:56.601512|seq: 120
2022-03-18 22:33:57.599052|Sending OnOff Set: off
2022-03-18 22:33:57.601527|seq: 121
2022-03-18 22:33:58.599122|Sending OnOff Set: on
2022-03-18 22:33:58.601639|seq: 122
2022-03-18 22:33:59.599267|Sending OnOff Set: off
2022-03-18 22:33:59.601689|seq: 123
2022-03-18 22:34:00.598477|Sending OnOff Set: on
2022-03-18 22:34:00.601185|seq: 124
2022-03-18 22:34:01.598269|Sending OnOff Set: off
2022-03-18 22:34:01.602231|seq: 125
2022-03-18 22:34:02.598680|Sending OnOff Set: on
2022-03-18 22:34:02.601656|seq: 126
2022-03-18 22:34:03.598507|Sending OnOff Set: off
2022-03-18 22:34:03.601643|seq: 127
2022-03-18 22:34:04.598016|Sending OnOff Set: on
2022-03-18 22:34:04.602008|seq: 128
2022-03-18 22:34:05.597601|Sending OnOff Set: off
2022-03-18 22:34:05.600637|seq: 129
2022-03-18 22:34:06.598672|Sending OnOff Set: on
2022-03-18 22:34:06.601528|seq: 130
2022-03-18 22:34:07.598536|Sending OnOff Set: off
2022-03-18 22:34:07.601233|seq: 131
2022-03-18 22:34:08.598915|Sending OnOff Set: on
2022-03-18 22:34:08.601595|seq: 132
2022-03-18 22:34:09.598496|Sending OnOff Set: off
2022-03-18 22:34:09.602380|seq: 133
2022-03-18 22:34:10.598742|Sending OnOff Set: on
2022-03-18 22:34:10.601840|seq: 134
2022-03-18 22:34:11.598948|Sending OnOff Set: off
2022-03-18 22:34:11.601715|seq: 135
2022-03-18 22:34:12.598420|Sending OnOff Set: on
2022-03-18 22:34:12.601522|seq: 136
2022-03-18 22:34:13.598441|Sending OnOff Set: off
2022-03-18 22:34:13.602301|seq: 137
2022-03-18 22:34:14.598851|Sending OnOff Set: on
2022-03-18 22:34:14.601782|seq: 138
2022-03-18 22:34:15.598124|Sending OnOff Set: off
2022-03-18 22:34:15.600579|seq: 139
2022-03-18 22:34:16.597954|Sending OnOff Set: on
2022-03-18 22:34:16.602031|seq: 140
2022-03-18 22:34:17.598237|Sending OnOff Set: off
2022-03-18 22:34:17.601938|seq: 141
2022-03-18 22:34:18.598902|Sending OnOff Set: on
2022-03-18 22:34:18.602193|seq: 142
2022-03-18 22:34:19.599369|Sending OnOff Set: off
2022-03-18 22:34:19.602502|seq: 143
2022-03-18 22:34:20.598500|Sending OnOff Set: on
2022-03-18 22:34:20.601886|seq: 144
2022-03-18 22:34:21.599294|Sending OnOff Set: off
2022-03-18 22:34:21.602302|seq: 145
2022-03-18 22:34:22.598237|Sending OnOff Set: on
2022-03-18 22:34:22.602265|seq: 146
2022-03-18 22:34:23.599187|Sending OnOff Set: off
2022-03-18 22:34:23.601928|seq: 147
2022-03-18 22:34:24.598663|Sending OnOff Set: on
2022-03-18 22:34:24.601793|seq: 148
2022-03-18 22:34:25.598701|Sending OnOff Set: off
2022-03-18 22:34:25.601804|seq: 149
2022-03-18 22:34:26.597988|Sending OnOff Set: on
2022-03-18 22:34:26.601946|seq: 150
2022-03-18 22:34:27.598940|Sending OnOff Set: off
2022-03-18 22:34:27.601993|seq: 151
2022-03-18 22:34:28.598687|Sending OnOff Set: on
2022-03-18 22:34:28.600996|seq: 152
2022-03-18 22:34:29.600319|Sending OnOff Set: off
2022-03-18 22:34:29.602681|seq: 153
2022-03-18 22:34:30.599907|Sending OnOff Set: on
2022-03-18 22:34:30.601231|seq: 154
2022-03-18 22:34:31.599800|Sending OnOff Set: off
2022-03-18 22:34:31.602496|seq: 155
2022-03-18 22:34:32.599269|Sending OnOff Set: on
2022-03-18 22:34:32.602192|seq: 156
2022-03-18 22:34:33.599476|Sending OnOff Set: off
2022-03-18 22:34:33.602386|seq: 157
2022-03-18 22:34:34.600094|Sending OnOff Set: on
2022-03-18 22:34:34.601338|seq: 158
2022-03-18 22:34:35.600030|Sending OnOff Set: off
2022-03-18 22:34:35.602539|seq: 159
2022-03-18 22:34:36.599638|Sending OnOff Set: on
2022-03-18 22:34:36.601583|seq: 160
2022-03-18 22:34:37.598624|Sending OnOff Set: off
2022-03-18 22:34:37.602209|seq: 161
2022-03-18 22:34:38.600311|Sending OnOff Set: on
2022-03-18 22:34:38.601292|seq: 162
2022-03-18 22:34:39.598880|Sending OnOff Set: off
2022-03-18 22:34:39.602302|seq: 163
2022-03-18 22:34:40.599480|Sending OnOff Set: on
2022-03-18 22:34:40.602421|seq: 164
2022-03-18 22:34:41.599536|Sending OnOff Set: off
2022-03-18 22:34:41.602482|seq: 165
2022-03-18 22:34:42.598960|Sending OnOff Set: on
2022-03-18 22:34:42.601938|seq: 166
2022-03-18 22:34:43.599526|Sending OnOff Set: off
2022-03-18 22:34:43.601758|seq: 167
2022-03-18 22:34:44.600015|Sending OnOff Set: on
2022-03-18 22:34:44.602611|seq: 168
2022-03-18 22:34:45.599493|Sending OnOff Set: off
2022-03-18 22:34:45.601432|seq: 169
2022-03-18 22:34:46.599609|Sending OnOff Set: on
2022-03-18 22:34:46.602246|seq: 170
2022-03-18 22:34:47.599554|Sending OnOff Set: off
2022-03-18 22:34:47.601468|seq: 171
2022-03-18 22:34:48.599327|Sending OnOff Set: on
2022-03-18 22:34:48.601706|seq: 172
2022-03-18 22:34:49.599899|Sending OnOff Set: off
2022-03-18 22:34:49.602557|seq: 173
2022-03-18 22:34:50.599579|Sending OnOff Set: on
2022-03-18 22:34:50.602794|seq: 174
2022-03-18 22:34:51.600393|Sending OnOff Set: off
2022-03-18 22:34:51.602870|seq: 175
2022-03-18 22:34:52.599963|Sending OnOff Set: on
2022-03-18 22:34:52.601605|seq: 176
2022-03-18 22:34:53.599438|Sending OnOff Set: off
2022-03-18 22:34:53.602439|seq: 177
2022-03-18 22:34:54.599305|Sending OnOff Set: on
2022-03-18 22:34:54.602758|seq: 178
2022-03-18 22:34:55.600520|Sending OnOff Set: off
2022-03-18 22:34:55.601927|seq: 179
2022-03-18 22:34:56.599904|Sending OnOff Set: on
2022-03-18 22:34:56.602434|seq: 180
2022-03-18 22:34:57.599918|Sending OnOff Set: off
2022-03-18 22:34:57.602578|seq: 181
2022-03-18 22:34:58.599886|Sending OnOff Set: on
2022-03-18 22:34:58.602439|seq: 182
2022-03-18 22:34:59.599494|Sending OnOff Set: off
2022-03-18 22:34:59.602628|seq: 183
2022-03-18 22:35:00.599983|Sending OnOff Set: on
2022-03-18 22:35:00.602646|seq: 184
2022-03-18 22:35:01.599725|Sending OnOff Set: off
2022-03-18 22:35:01.602626|seq: 185
2022-03-18 22:35:02.599857|Sending OnOff Set: on
2022-03-18 22:35:02.602554|seq: 186
2022-03-18 22:35:03.599750|Sending OnOff Set: off
2022-03-18 22:35:03.601770|seq: 187
2022-03-18 22:35:04.599771|Sending OnOff Set: on
2022-03-18 22:35:04.602654|seq: 188
2022-03-18 22:35:05.599800|Sending OnOff Set: off
2022-03-18 22:35:05.602622|seq: 189
2022-03-18 22:35:06.599986|Sending OnOff Set: on
2022-03-18 22:35:06.602613|seq: 190
2022-03-18 22:35:07.600092|Sending OnOff Set: off
2022-03-18 22:35:07.602630|seq: 191
2022-03-18 22:35:08.599479|Sending OnOff Set: on
2022-03-18 22:35:08.602597|seq: 192
2022-03-18 22:35:09.599694|Sending OnOff Set: off
2022-03-18 22:35:09.602688|seq: 193
2022-03-18 22:35:10.599891|Sending OnOff Set: on
2022-03-18 22:35:10.602819|seq: 194
2022-03-18 22:35:11.599423|Sending OnOff Set: off
2022-03-18 22:35:11.602818|seq: 195
2022-03-18 22:35:12.600312|Sending OnOff Set: on
2022-03-18 22:35:12.602733|seq: 196
2022-03-18 22:35:13.599984|Sending OnOff Set: off
2022-03-18 22:35:13.602952|seq: 197
2022-03-18 22:35:14.599896|Sending OnOff Set: on
2022-03-18 22:35:14.602573|seq: 198
2022-03-18 22:35:15.599935|Sending OnOff Set: off
2022-03-18 22:35:15.602939|seq: 199
2022-03-18 22:35:16.600324|Sending OnOff Set: on
2022-03-18 22:35:16.602866|seq: 200
2022-03-18 22:35:17.600455|Sending OnOff Set: off
2022-03-18 22:35:17.603044|seq: 201
2022-03-18 22:35:18.600407|Sending OnOff Set: on
2022-03-18 22:35:18.602919|seq: 202
2022-03-18 22:35:19.600456|Sending OnOff Set: off
2022-03-18 22:35:19.602799|seq: 203
2022-03-18 22:35:20.600448|Sending OnOff Set: on
2022-03-18 22:35:20.602866|seq: 204
2022-03-18 22:35:21.599682|Sending OnOff Set: off
2022-03-18 22:35:21.601587|seq: 205
2022-03-18 22:35:22.600010|Sending OnOff Set: on
2022-03-18 22:35:22.601570|seq: 206
2022-03-18 22:35:23.600080|Sending OnOff Set: off
2022-03-18 22:35:23.603182|seq: 207
2022-03-18 22:35:24.600404|Sending OnOff Set: on
2022-03-18 22:35:24.602938|seq: 208
2022-03-18 22:35:25.600429|Sending OnOff Set: off
2022-03-18 22:35:25.601701|seq: 209
2022-03-18 22:35:26.600133|Sending OnOff Set: on
2022-03-18 22:35:26.602892|seq: 210
2022-03-18 22:35:27.600703|Sending OnOff Set: off
2022-03-18 22:35:27.603143|seq: 211
2022-03-18 22:35:28.600523|Sending OnOff Set: on
2022-03-18 22:35:28.602906|seq: 212
2022-03-18 22:35:29.599279|Sending OnOff Set: off
2022-03-18 22:35:29.603378|seq: 213
2022-03-18 22:35:30.600669|Sending OnOff Set: on
2022-03-18 22:35:30.603188|seq: 214
2022-03-18 22:35:31.600637|Sending OnOff Set: off
2022-03-18 22:35:31.603143|seq: 215
2022-03-18 22:35:32.600567|Sending OnOff Set: on
2022-03-18 22:35:32.603060|seq: 216
2022-03-18 22:35:33.600656|Sending OnOff Set: off
2022-03-18 22:35:33.603293|seq: 217
2022-03-18 22:35:34.601296|Sending OnOff Set: on
2022-03-18 22:35:34.603485|seq: 218
2022-03-18 22:35:35.601125|Sending OnOff Set: off
2022-03-18 22:35:35.602350|seq: 219
2022-03-18 22:35:36.600739|Sending OnOff Set: on
2022-03-18 22:35:36.603294|seq: 220
2022-03-18 22:35:37.599983|Sending OnOff Set: off
2022-03-18 22:35:37.603294|seq: 221
2022-03-18 22:35:38.600294|Sending OnOff Set: on
2022-03-18 22:35:38.603146|seq: 222
2022-03-18 22:35:39.600616|Sending OnOff Set: off
2022-03-18 22:35:39.603131|seq: 223
2022-03-18 22:35:40.600645|Sending OnOff Set: on
2022-03-18 22:35:40.603003|seq: 224
2022-03-18 22:35:41.600419|Sending OnOff Set: off
2022-03-18 22:35:41.603260|seq: 225
2022-03-18 22:35:42.601707|Sending OnOff Set: on
2022-03-18 22:35:42.603803|seq: 226
2022-03-18 22:35:43.600967|Sending OnOff Set: off
2022-03-18 22:35:43.603664|seq: 227
2022-03-18 22:35:44.601209|Sending OnOff Set: on
2022-03-18 22:35:44.603552|seq: 228
2022-03-18 22:35:45.601389|Sending OnOff Set: off
2022-03-18 22:35:45.603556|seq: 229
2022-03-18 22:35:46.600374|Sending OnOff Set: on
2022-03-18 22:35:46.603272|seq: 230
2022-03-18 22:35:47.601713|Sending OnOff Set: off
2022-03-18 22:35:47.603757|seq: 231
2022-03-18 22:35:48.601351|Sending OnOff Set: on
2022-03-18 22:35:48.603739|seq: 232
2022-03-18 22:35:49.601571|Sending OnOff Set: off
2022-03-18 22:35:49.604221|seq: 233
2022-03-18 22:35:50.601295|Sending OnOff Set: on
2022-03-18 22:35:50.603553|seq: 234
2022-03-18 22:35:51.601457|Sending OnOff Set: off
2022-03-18 22:35:51.603804|seq: 235
2022-03-18 22:35:52.601479|Sending OnOff Set: on
2022-03-18 22:35:52.603760|seq: 236
2022-03-18 22:35:53.601279|Sending OnOff Set: off
2022-03-18 22:35:53.603576|seq: 237
2022-03-18 22:35:54.601331|Sending OnOff Set: on
2022-03-18 22:35:54.603797|seq: 238
2022-03-18 22:35:55.601093|Sending OnOff Set: off
2022-03-18 22:35:55.603737|seq: 239
2022-03-18 22:35:56.600104|Sending OnOff Set: on
2022-03-18 22:35:56.603394|seq: 240
2022-03-18 22:35:57.600970|Sending OnOff Set: off
2022-03-18 22:35:57.603398|seq: 241
2022-03-18 22:35:58.600759|Sending OnOff Set: on
2022-03-18 22:35:58.603341|seq: 242
2022-03-18 22:35:59.601429|Sending OnOff Set: off
2022-03-18 22:35:59.604023|seq: 243
2022-03-18 22:36:00.601230|Sending OnOff Set: on
2022-03-18 22:36:00.603692|seq: 244
2022-03-18 22:36:01.601595|Sending OnOff Set: off
2022-03-18 22:36:01.603730|seq: 245
2022-03-18 22:36:02.601445|Sending OnOff Set: on
2022-03-18 22:36:02.603564|seq: 246
2022-03-18 22:36:03.601795|Sending OnOff Set: off
2022-03-18 22:36:03.603729|seq: 247
2022-03-18 22:36:04.600439|Sending OnOff Set: on
2022-03-18 22:36:04.604467|seq: 248
2022-03-18 22:36:05.601142|Sending OnOff Set: off
2022-03-18 22:36:05.603047|seq: 249
2022-03-18 22:36:06.599545|Sending OnOff Set: on
2022-03-18 22:36:06.603380|seq: 250
2022-03-18 22:36:07.599846|Sending OnOff Set: off
2022-03-18 22:36:07.603174|seq: 251
2022-03-18 22:36:08.600403|Sending OnOff Set: on
2022-03-18 22:36:08.603424|seq: 252
2022-03-18 22:36:09.599921|Sending OnOff Set: off
2022-03-18 22:36:09.603635|seq: 253
2022-03-18 22:36:10.599956|Sending OnOff Set: on
2022-03-18 22:36:10.603319|seq: 254
2022-03-18 22:36:11.600403|Sending OnOff Set: off
2022-03-18 22:36:11.603572|seq: 255
2022-03-18 22:36:12.600031|Sending OnOff Set: on
2022-03-18 22:36:12.603395|seq: 256
2022-03-18 22:36:13.599722|Sending OnOff Set: off
2022-03-18 22:36:13.603476|seq: 257
2022-03-18 22:36:14.599525|Sending OnOff Set: on
2022-03-18 22:36:14.603471|seq: 258
2022-03-18 22:36:15.599929|Sending OnOff Set: off
