2022-03-18 22:19:40.636909|seq: 5
2022-03-18 22:19:41.663949|seq: 6
2022-03-18 22:19:42.658365|seq: 7
2022-03-18 22:19:43.753825|seq: 8
2022-03-18 22:19:44.802027|seq: 9
2022-03-18 22:19:45.637260|seq: 10
2022-03-18 22:19:46.637855|seq: 11
2022-03-18 22:19:47.655091|seq: 12
2022-03-18 22:19:48.658021|seq: 13
2022-03-18 22:19:49.667566|seq: 14
2022-03-18 22:19:50.665305|seq: 15
2022-03-18 22:19:51.661766|seq: 16
2022-03-18 22:19:52.658232|seq: 17
2022-03-18 22:19:53.661766|seq: 18
2022-03-18 22:19:54.681596|seq: 19
2022-03-18 22:19:55.683564|seq: 20
2022-03-18 22:19:56.680216|seq: 21
2022-03-18 22:19:57.693143|seq: 22
2022-03-18 22:19:58.684248|seq: 23
2022-03-18 22:19:59.688521|seq: 24
2022-03-18 22:20:00.692118|seq: 25
2022-03-18 22:20:01.847614|seq: 26
2022-03-18 22:20:02.733250|seq: 27
2022-03-18 22:20:03.743087|seq: 28
2022-03-18 22:20:04.661894|seq: 29
2022-03-18 22:20:05.657466|seq: 30
2022-03-18 22:20:06.662995|seq: 31
2022-03-18 22:20:07.659529|seq: 32
2022-03-18 22:20:08.656791|seq: 33
2022-03-18 22:20:09.664545|seq: 34
2022-03-18 22:20:10.662751|seq: 35
2022-03-18 22:20:11.664925|seq: 36
2022-03-18 22:20:12.667494|seq: 37
2022-03-18 22:20:13.665292|seq: 38
2022-03-18 22:20:14.686239|seq: 39
2022-03-18 22:20:15.639192|seq: 40
2022-03-18 22:20:16.633060|seq: 41
2022-03-18 22:20:17.633359|seq: 42
2022-03-18 22:20:18.668814|seq: 43
2022-03-18 22:20:19.668481|seq: 44
2022-03-18 22:20:20.663027|seq: 45
2022-03-18 22:20:21.657268|seq: 46
2022-03-18 22:20:22.680247|seq: 47
2022-03-18 22:20:23.661927|seq: 48
2022-03-18 22:20:24.675922|seq: 49
2022-03-18 22:20:25.727013|seq: 50
2022-03-18 22:20:26.713913|seq: 51
2022-03-18 22:20:27.722624|seq: 52
2022-03-18 22:20:28.808482|seq: 53
2022-03-18 22:20:29.719500|seq: 54
2022-03-18 22:20:30.710128|seq: 55
2022-03-18 22:20:31.722478|seq: 56
2022-03-18 22:20:32.734379|seq: 57
2022-03-18 22:20:33.743376|seq: 58
2022-03-18 22:20:34.715374|seq: 59
2022-03-18 22:20:35.693065|seq: 60
2022-03-18 22:20:38.726565|seq: 63
2022-03-18 22:20:39.715740|seq: 64
2022-03-18 22:20:40.714029|seq: 65
2022-03-18 22:20:41.713098|seq: 66
2022-03-18 22:20:42.712501|seq: 67
2022-03-18 22:20:43.703890|seq: 68
2022-03-18 22:20:44.708364|seq: 69
2022-03-18 22:20:45.719106|seq: 70
2022-03-18 22:20:46.715974|seq: 71
2022-03-18 22:20:47.717537|seq: 72
2022-03-18 22:20:48.705940|seq: 73
2022-03-18 22:20:49.707075|seq: 74
2022-03-18 22:20:50.711988|seq: 75
2022-03-18 22:20:51.708372|seq: 76
2022-03-18 22:20:52.713784|seq: 77
2022-03-18 22:20:53.754136|seq: 78
2022-03-18 22:20:54.694428|seq: 79
2022-03-18 22:20:55.711578|seq: 80
2022-03-18 22:20:56.703682|seq: 81
2022-03-18 22:20:57.715857|seq: 82
2022-03-18 22:20:58.708277|seq: 83
2022-03-18 22:20:59.706652|seq: 84
2022-03-18 22:21:00.716529|seq: 85
2022-03-18 22:21:01.715846|seq: 86
2022-03-18 22:21:02.712850|seq: 87
2022-03-18 22:21:03.709729|seq: 88
2022-03-18 22:21:04.682895|seq: 89
2022-03-18 22:21:05.675130|seq: 90
2022-03-18 22:21:06.688021|seq: 91
2022-03-18 22:21:07.753237|seq: 92
2022-03-18 22:21:08.718939|seq: 93
2022-03-18 22:21:09.661645|seq: 94
2022-03-18 22:21:10.660470|seq: 95
2022-03-18 22:21:11.657109|seq: 96
2022-03-18 22:21:12.668616|seq: 97
2022-03-18 22:21:13.686244|seq: 98
2022-03-18 22:21:14.684068|seq: 99
2022-03-18 22:21:15.711652|seq: 100
2022-03-18 22:21:16.720928|seq: 101
2022-03-18 22:21:17.708113|seq: 102
2022-03-18 22:21:18.721376|seq: 103
2022-03-18 22:21:19.820187|seq: 104
2022-03-18 22:21:20.666722|seq: 105
2022-03-18 22:21:21.663507|seq: 106
2022-03-18 22:21:22.660180|seq: 107
2022-03-18 22:21:23.661602|seq: 108
2022-03-18 22:21:24.660270|seq: 109
2022-03-18 22:21:25.664185|seq: 110
2022-03-18 22:21:26.666642|seq: 111
2022-03-18 22:21:27.660381|seq: 112
2022-03-18 22:21:28.664651|seq: 113
2022-03-18 22:21:29.661765|seq: 114
2022-03-18 22:21:30.666333|seq: 115
2022-03-18 22:21:31.660534|seq: 116
2022-03-18 22:21:32.688994|seq: 117
2022-03-18 22:21:33.684041|seq: 118
2022-03-18 22:21:34.691070|seq: 119
2022-03-18 22:21:35.689916|seq: 120
2022-03-18 22:21:36.689032|seq: 121
2022-03-18 22:21:37.690300|seq: 122
2022-03-18 22:21:38.687898|seq: 123
2022-03-18 22:21:39.686015|seq: 124
2022-03-18 22:21:40.689034|seq: 125
2022-03-18 22:21:41.694470|seq: 126
2022-03-18 22:21:42.691040|seq: 127
2022-03-18 22:21:43.687613|seq: 128
2022-03-18 22:21:44.682500|seq: 129
2022-03-18 22:21:45.691227|seq: 130
2022-03-18 22:21:46.685028|seq: 131
2022-03-18 22:21:47.680978|seq: 132
2022-03-18 22:21:48.685325|seq: 133
2022-03-18 22:21:49.689683|seq: 134
2022-03-18 22:21:50.691700|seq: 135
2022-03-18 22:21:51.691789|seq: 136
2022-03-18 22:21:52.718027|seq: 137
2022-03-18 22:21:53.714457|seq: 138
2022-03-18 22:21:54.699164|seq: 139
2022-03-18 22:21:55.686457|seq: 140
2022-03-18 22:21:56.719569|seq: 141
2022-03-18 22:21:57.712572|seq: 142
2022-03-18 22:21:58.712080|seq: 143
2022-03-18 22:21:59.703359|seq: 144
2022-03-18 22:22:00.691808|seq: 145
2022-03-18 22:22:01.714559|seq: 146
2022-03-18 22:22:02.716762|seq: 147
2022-03-18 22:22:03.705751|seq: 148
2022-03-18 22:22:06.713785|seq: 151
2022-03-18 22:22:07.713591|seq: 152
2022-03-18 22:22:08.704615|seq: 153
2022-03-18 22:22:09.693560|seq: 154
2022-03-18 22:22:10.690112|seq: 155
2022-03-18 22:22:11.684709|seq: 156
2022-03-18 22:22:12.687294|seq: 157
2022-03-18 22:22:13.688367|seq: 158
2022-03-18 22:22:14.691109|seq: 159
2022-03-18 22:22:15.685735|seq: 160
2022-03-18 22:22:16.685672|seq: 161
2022-03-18 22:22:17.681283|seq: 162
2022-03-18 22:22:18.681567|seq: 163
2022-03-18 22:22:19.691381|seq: 164
2022-03-18 22:22:20.690159|seq: 165
2022-03-18 22:22:21.762394|seq: 166
2022-03-18 22:22:22.676740|seq: 167
2022-03-18 22:22:23.661250|seq: 168
2022-03-18 22:22:24.684797|seq: 169
2022-03-18 22:22:25.692898|seq: 170
2022-03-18 22:22:26.688032|seq: 171
2022-03-18 22:22:27.728357|seq: 172
2022-03-18 22:22:28.694158|seq: 173
2022-03-18 22:22:29.686577|seq: 174
2022-03-18 22:22:30.689276|seq: 175
2022-03-18 22:22:31.691451|seq: 176
2022-03-18 22:22:32.697248|seq: 177
2022-03-18 22:22:33.738573|seq: 178
2022-03-18 22:22:36.695729|seq: 181
2022-03-18 22:22:37.681904|seq: 182
2022-03-18 22:22:38.682279|seq: 183
2022-03-18 22:22:39.689030|seq: 184
2022-03-18 22:22:40.689824|seq: 185
2022-03-18 22:22:41.729416|seq: 186
2022-03-18 22:22:42.732300|seq: 187
2022-03-18 22:22:43.738308|seq: 188
2022-03-18 22:22:44.703686|seq: 189
2022-03-18 22:22:45.688770|seq: 190
2022-03-18 22:22:46.719622|seq: 191
2022-03-18 22:22:47.750075|seq: 192
2022-03-18 22:22:48.694494|seq: 193
2022-03-18 22:22:49.685146|seq: 194
2022-03-18 22:22:50.684997|seq: 195
2022-03-18 22:22:51.681347|seq: 196
2022-03-18 22:22:52.681152|seq: 197
2022-03-18 22:22:53.713249|seq: 198
2022-03-18 22:22:54.747250|seq: 199
2022-03-18 22:22:55.690487|seq: 200
2022-03-18 22:22:56.694543|seq: 201
2022-03-18 22:22:57.722097|seq: 202
2022-03-18 22:22:58.717070|seq: 203
2022-03-18 22:22:59.720860|seq: 204
2022-03-18 22:23:00.721569|seq: 205
2022-03-18 22:23:01.717679|seq: 206
2022-03-18 22:23:02.714560|seq: 207
2022-03-18 22:23:03.722897|seq: 208
2022-03-18 22:23:04.782493|seq: 209
2022-03-18 22:23:07.693378|seq: 212
2022-03-18 22:23:08.700918|seq: 213
2022-03-18 22:23:09.690750|seq: 214
2022-03-18 22:23:10.684932|seq: 215
2022-03-18 22:23:11.685579|seq: 216
2022-03-18 22:23:12.681596|seq: 217
2022-03-18 22:23:13.693059|seq: 218
2022-03-18 22:23:14.764315|seq: 219
2022-03-18 22:23:15.698705|seq: 220
2022-03-18 22:23:16.684998|seq: 221
2022-03-18 22:23:17.687434|seq: 222
2022-03-18 22:23:18.701846|seq: 223
2022-03-18 22:23:19.717223|seq: 224
2022-03-18 22:23:20.669654|seq: 225
2022-03-18 22:23:21.662148|seq: 226
2022-03-18 22:23:22.660270|seq: 227
2022-03-18 22:23:23.690281|seq: 228
2022-03-18 22:23:24.695877|seq: 229
2022-03-18 22:23:25.782051|seq: 230
2022-03-18 22:23:26.686320|seq: 231
2022-03-18 22:23:27.692765|seq: 232
2022-03-18 22:23:28.687914|seq: 233
2022-03-18 22:23:29.692466|seq: 234
2022-03-18 22:23:30.697208|seq: 235
2022-03-18 22:23:31.682663|seq: 236
2022-03-18 22:23:32.683076|seq: 237
2022-03-18 22:23:33.698796|seq: 238
2022-03-18 22:23:34.687798|seq: 239
2022-03-18 22:23:35.684710|seq: 240
2022-03-18 22:23:36.693817|seq: 241
2022-03-18 22:23:37.702655|seq: 242
2022-03-18 22:23:38.693658|seq: 243
2022-03-18 22:23:39.702050|seq: 244
2022-03-18 22:23:40.696759|seq: 245
2022-03-18 22:23:41.689233|seq: 246
2022-03-18 22:23:42.760040|seq: 247
2022-03-18 22:23:43.711700|seq: 248
2022-03-18 22:23:44.686220|seq: 249
2022-03-18 22:23:45.697901|seq: 250
2022-03-18 22:23:46.672066|seq: 251
2022-03-18 22:23:47.665326|seq: 252
2022-03-18 22:23:48.662512|seq: 253
2022-03-18 22:23:49.694500|seq: 254
2022-03-18 22:23:50.688235|seq: 255
2022-03-18 22:23:51.691910|seq: 256
2022-03-18 22:23:52.690677|seq: 257
2022-03-18 22:23:53.684863|seq: 258
2022-03-18 22:23:54.675079|seq: 259
2022-03-18 22:23:55.696995|seq: 260
2022-03-18 22:23:56.782155|seq: 261
2022-03-18 22:23:57.690083|seq: 262
2022-03-18 22:23:58.696215|seq: 263
2022-03-18 22:23:59.687499|seq: 264
2022-03-18 22:24:00.687615|seq: 265
2022-03-18 22:24:01.779326|seq: 266
2022-03-18 22:24:02.691595|seq: 267
2022-03-18 22:24:03.686879|seq: 268
2022-03-18 22:24:04.727119|seq: 269
2022-03-18 22:24:05.665017|seq: 270
2022-03-18 22:24:06.771577|seq: 271
2022-03-18 22:24:07.713375|seq: 272
2022-03-18 22:24:08.695188|seq: 273
2022-03-18 22:24:09.693334|seq: 274
2022-03-18 22:24:10.688788|seq: 275
2022-03-18 22:24:11.692749|seq: 276
2022-03-18 22:24:12.689934|seq: 277
2022-03-18 22:24:13.686365|seq: 278
2022-03-18 22:24:14.691765|seq: 279
2022-03-18 22:24:15.693047|seq: 280
2022-03-18 22:24:16.688539|seq: 281
2022-03-18 22:24:17.696763|seq: 282
2022-03-18 22:24:18.685994|seq: 283
2022-03-18 22:24:19.694401|seq: 284
2022-03-18 22:24:20.793104|seq: 285
2022-03-18 22:24:21.727151|seq: 286
2022-03-18 22:24:22.743573|seq: 287
2022-03-18 22:24:23.664135|seq: 288
2022-03-18 22:24:24.687934|seq: 289
2022-03-18 22:24:25.769590|seq: 290
2022-03-18 22:24:26.692948|seq: 291
2022-03-18 22:24:27.700445|seq: 292
2022-03-18 22:24:28.716842|seq: 293
2022-03-18 22:24:29.710248|seq: 294
2022-03-18 22:24:30.725071|seq: 295
2022-03-18 22:24:31.713964|seq: 296
2022-03-18 22:24:32.725044|seq: 297
2022-03-18 22:24:33.719479|seq: 298
2022-03-18 22:24:34.688393|seq: 299
2022-03-18 22:24:35.686653|seq: 300
2022-03-18 22:24:38.694450|seq: 303
2022-03-18 22:24:39.727491|seq: 304
2022-03-18 22:24:40.714922|seq: 305
2022-03-18 22:24:41.712277|seq: 306
2022-03-18 22:24:42.709483|seq: 307
2022-03-18 22:24:43.694169|seq: 308
2022-03-18 22:24:44.699192|seq: 309
2022-03-18 22:24:45.790784|seq: 310
2022-03-18 22:24:46.688318|seq: 311
2022-03-18 22:24:47.690892|seq: 312
2022-03-18 22:24:48.691183|seq: 313
2022-03-18 22:24:49.689981|seq: 314
2022-03-18 22:24:50.686131|seq: 315
2022-03-18 22:24:51.694752|seq: 316
2022-03-18 22:24:52.709890|seq: 317
2022-03-18 22:24:53.688537|seq: 318
2022-03-18 22:24:54.698756|seq: 319
2022-03-18 22:24:55.697414|seq: 320
2022-03-18 22:24:56.690514|seq: 321
2022-03-18 22:24:57.689653|seq: 322
2022-03-18 22:24:58.728383|seq: 323
2022-03-18 22:24:59.670377|seq: 324
2022-03-18 22:25:00.695612|seq: 325
2022-03-18 22:25:03.686851|seq: 328
2022-03-18 22:25:04.688288|seq: 329
2022-03-18 22:25:07.694967|seq: 332
2022-03-18 22:25:08.694367|seq: 333
2022-03-18 22:25:09.699531|seq: 334
2022-03-18 22:25:10.691093|seq: 335
2022-03-18 22:25:11.687220|seq: 336
2022-03-18 22:25:12.684036|seq: 337
2022-03-18 22:25:13.687204|seq: 338
2022-03-18 22:25:14.676269|seq: 339
2022-03-18 22:25:15.663902|seq: 340
2022-03-18 22:25:16.667178|seq: 341
2022-03-18 22:25:17.687150|seq: 342
2022-03-18 22:25:18.692528|seq: 343
2022-03-18 22:25:19.685346|seq: 344
2022-03-18 22:25:20.696378|seq: 345
2022-03-18 22:25:21.697539|seq: 346
2022-03-18 22:25:22.685267|seq: 347
2022-03-18 22:25:23.683392|seq: 348
2022-03-18 22:25:24.664125|seq: 349
2022-03-18 22:25:25.660878|seq: 350
2022-03-18 22:25:26.663493|seq: 351
2022-03-18 22:25:27.696424|seq: 352
2022-03-18 22:25:28.715115|seq: 353
2022-03-18 22:25:29.664668|seq: 354
2022-03-18 22:25:30.721105|seq: 355
2022-03-18 22:25:31.687597|seq: 356
2022-03-18 22:25:32.693686|seq: 357
2022-03-18 22:25:33.687663|seq: 358
2022-03-18 22:25:34.699828|seq: 359
2022-03-18 22:25:35.713940|seq: 360
2022-03-18 22:25:36.673503|seq: 361
2022-03-18 22:25:37.686229|seq: 362
2022-03-18 22:25:38.680925|seq: 363
2022-03-18 22:25:39.685098|seq: 364
2022-03-18 22:25:40.678024|seq: 365
2022-03-18 22:25:41.667882|seq: 366
2022-03-18 22:25:42.658754|seq: 367
2022-03-18 22:25:43.658993|seq: 368
2022-03-18 22:25:44.688757|seq: 369
2022-03-18 22:25:47.693269|seq: 372
2022-03-18 22:25:48.721648|seq: 373
2022-03-18 22:25:49.720954|seq: 374
2022-03-18 22:25:50.716955|seq: 375
2022-03-18 22:25:51.723758|seq: 376
2022-03-18 22:25:52.720107|seq: 377
2022-03-18 22:25:53.714159|seq: 378
2022-03-18 22:25:54.677120|seq: 379
2022-03-18 22:25:55.663449|seq: 380
2022-03-18 22:25:56.685664|seq: 381
2022-03-18 22:25:57.691411|seq: 382
2022-03-18 22:25:58.691942|seq: 383
2022-03-18 22:25:59.689606|seq: 384
2022-03-18 22:26:00.679514|seq: 385
2022-03-18 22:26:01.671669|seq: 386
2022-03-18 22:26:02.692851|seq: 387
2022-03-18 22:26:03.684514|seq: 388
2022-03-18 22:26:04.694772|seq: 389
2022-03-18 22:26:05.690215|seq: 390
2022-03-18 22:26:06.715604|seq: 391
2022-03-18 22:26:07.740750|seq: 392
2022-03-18 22:26:08.727546|seq: 393
2022-03-18 22:26:09.721709|seq: 394
2022-03-18 22:26:10.667897|seq: 395
2022-03-18 22:26:11.669388|seq: 396
2022-03-18 22:26:12.659570|seq: 397
2022-03-18 22:26:13.665661|seq: 398
2022-03-18 22:26:14.693288|seq: 399
2022-03-18 22:26:15.701844|seq: 400
2022-03-18 22:26:16.697236|seq: 401
2022-03-18 22:26:17.690416|seq: 402
2022-03-18 22:26:18.704107|seq: 403
2022-03-18 22:26:19.716776|seq: 404
2022-03-18 22:26:20.693204|seq: 405
2022-03-18 22:26:21.696168|seq: 406
2022-03-18 22:26:22.688443|seq: 407
2022-03-18 22:26:23.693108|seq: 408
2022-03-18 22:26:24.765123|seq: 409
2022-03-18 22:26:25.672153|seq: 410
2022-03-18 22:26:26.674865|seq: 411
2022-03-18 22:26:27.669076|seq: 412
2022-03-18 22:26:28.662516|seq: 413
2022-03-18 22:26:29.660796|seq: 414
2022-03-18 22:26:30.697434|seq: 415
2022-03-18 22:26:31.698245|seq: 416
2022-03-18 22:26:32.689348|seq: 417
2022-03-18 22:26:33.687377|seq: 418
2022-03-18 22:26:34.757723|seq: 419
2022-03-18 22:26:35.662794|seq: 420
2022-03-18 22:26:36.660873|seq: 421
2022-03-18 22:26:37.669783|seq: 422
2022-03-18 22:26:38.660981|seq: 423
2022-03-18 22:26:39.666451|seq: 424
2022-03-18 22:26:40.660237|seq: 425
2022-03-18 22:26:41.701969|seq: 426
2022-03-18 22:26:42.695404|seq: 427
2022-03-18 22:26:43.696534|seq: 428
2022-03-18 22:26:44.784322|seq: 429
2022-03-18 22:26:45.691240|seq: 430
2022-03-18 22:26:46.692115|seq: 431
2022-03-18 22:26:47.691730|seq: 432
2022-03-18 22:26:48.695578|seq: 433
2022-03-18 22:26:49.699745|seq: 434
2022-03-18 22:26:50.702167|seq: 435
2022-03-18 22:26:51.706270|seq: 436
2022-03-18 22:26:52.689930|seq: 437
2022-03-18 22:26:53.698710|seq: 438
2022-03-18 22:26:54.695081|seq: 439
2022-03-18 22:26:55.694842|seq: 440
2022-03-18 22:26:56.691292|seq: 441
2022-03-18 22:26:57.693727|seq: 442
2022-03-18 22:26:58.699357|seq: 443
2022-03-18 22:26:59.701924|seq: 444
2022-03-18 22:27:00.689134|seq: 445
2022-03-18 22:27:01.690989|seq: 446
2022-03-18 22:27:02.694024|seq: 447
2022-03-18 22:27:03.723896|seq: 448
2022-03-18 22:27:04.691235|seq: 449
2022-03-18 22:27:05.700378|seq: 450
2022-03-18 22:27:06.693159|seq: 451
2022-03-18 22:27:07.722313|seq: 452
2022-03-18 22:27:08.720123|seq: 453
2022-03-18 22:27:09.718150|seq: 454
2022-03-18 22:27:10.716083|seq: 455
2022-03-18 22:27:11.731452|seq: 456
2022-03-18 22:27:12.720276|seq: 457
2022-03-18 22:27:13.713097|seq: 458
2022-03-18 22:27:14.689404|seq: 459
2022-03-18 22:27:15.684670|seq: 460
2022-03-18 22:27:16.773856|seq: 461
2022-03-18 22:27:17.714640|seq: 462
2022-03-18 22:27:18.709540|seq: 463
2022-03-18 22:27:19.713062|seq: 464
2022-03-18 22:27:20.716228|seq: 465
2022-03-18 22:27:21.743281|seq: 466
2022-03-18 22:27:22.689760|seq: 467
2022-03-18 22:27:23.692718|seq: 468
2022-03-18 22:27:24.724006|seq: 469
2022-03-18 22:27:25.723105|seq: 470
2022-03-18 22:27:26.714303|seq: 471
2022-03-18 22:27:27.718736|seq: 472
2022-03-18 22:27:28.719014|seq: 473
2022-03-18 22:27:29.725404|seq: 474
2022-03-18 22:27:30.806402|seq: 475
2022-03-18 22:27:31.714548|seq: 476
2022-03-18 22:27:32.715105|seq: 477
2022-03-18 22:27:33.719819|seq: 478
2022-03-18 22:27:34.714721|seq: 479
2022-03-18 22:27:35.720226|seq: 480
2022-03-18 22:27:36.715950|seq: 481
2022-03-18 22:27:37.728253|seq: 482
2022-03-18 22:27:38.711848|seq: 483
2022-03-18 22:27:39.719602|seq: 484
2022-03-18 22:27:40.735782|seq: 485
2022-03-18 22:27:41.695646|seq: 486
2022-03-18 22:27:42.725431|seq: 487
2022-03-18 22:27:43.720266|seq: 488
2022-03-18 22:27:44.692791|seq: 489
2022-03-18 22:27:45.681846|seq: 490
2022-03-18 22:27:46.691686|seq: 491
2022-03-18 22:27:47.701909|seq: 492
2022-03-18 22:27:48.699263|seq: 493
2022-03-18 22:27:49.695037|seq: 494
2022-03-18 22:27:50.706326|seq: 495
2022-03-18 22:27:51.700108|seq: 496
2022-03-18 22:27:52.686593|seq: 497
2022-03-18 22:27:53.696846|seq: 498
2022-03-18 22:27:54.674457|seq: 499
2022-03-18 22:27:55.689126|seq: 500
2022-03-18 22:27:56.683281|seq: 501
2022-03-18 22:27:57.695029|seq: 502
2022-03-18 22:27:58.692056|seq: 503
2022-03-18 22:27:59.704392|seq: 504
2022-03-18 22:28:00.695300|seq: 505
2022-03-18 22:28:01.702003|seq: 506
2022-03-18 22:28:02.699523|seq: 507
2022-03-18 22:28:03.699190|seq: 508
2022-03-18 22:28:04.687440|seq: 509
2022-03-18 22:28:05.679280|seq: 510
2022-03-18 22:28:06.666797|seq: 511
2022-03-18 22:28:07.702381|seq: 512
2022-03-18 22:28:08.697401|seq: 513
2022-03-18 22:28:09.786512|seq: 514
2022-03-18 22:28:10.688373|seq: 515
2022-03-18 22:28:11.770859|seq: 516
2022-03-18 22:28:12.670394|seq: 517
2022-03-18 22:28:13.672572|seq: 518
2022-03-18 22:28:14.670144|seq: 519
2022-03-18 22:28:15.669769|seq: 520
2022-03-18 22:28:16.672526|seq: 521
2022-03-18 22:28:17.668556|seq: 522
2022-03-18 22:28:18.676436|seq: 523
2022-03-18 22:28:19.692592|seq: 524
2022-03-18 22:28:20.647551|seq: 525
2022-03-18 22:28:21.641457|seq: 526
2022-03-18 22:28:22.640481|seq: 527
2022-03-18 22:28:23.736959|seq: 528
2022-03-18 22:28:24.768319|seq: 529
2022-03-18 22:28:25.697331|seq: 530
2022-03-18 22:28:26.696194|seq: 531
2022-03-18 22:28:27.686773|seq: 532
2022-03-18 22:28:28.723672|seq: 533
2022-03-18 22:28:29.724245|seq: 534
2022-03-18 22:28:30.724315|seq: 535
2022-03-18 22:28:31.718399|seq: 536
2022-03-18 22:28:32.729600|seq: 537
2022-03-18 22:28:33.732895|seq: 538
2022-03-18 22:28:34.728759|seq: 539
2022-03-18 22:28:35.696621|seq: 540
2022-03-18 22:28:36.723277|seq: 541
2022-03-18 22:28:37.712371|seq: 542
2022-03-18 22:28:38.730844|seq: 543
2022-03-18 22:28:39.813479|seq: 544
2022-03-18 22:28:40.726879|seq: 545
2022-03-18 22:28:41.729877|seq: 546
2022-03-18 22:28:42.771304|seq: 547
2022-03-18 22:28:43.690727|seq: 548
2022-03-18 22:28:44.692065|seq: 549
2022-03-18 22:28:45.700049|seq: 550
2022-03-18 22:28:46.688793|seq: 551
2022-03-18 22:28:47.699528|seq: 552
2022-03-18 22:28:48.749017|seq: 553
2022-03-18 22:28:49.698060|seq: 554
2022-03-18 22:28:50.695418|seq: 555
2022-03-18 22:28:51.695286|seq: 556
2022-03-18 22:28:52.690138|seq: 557
2022-03-18 22:28:53.691388|seq: 558
2022-03-18 22:28:54.773229|seq: 559
2022-03-18 22:28:55.788705|seq: 560
2022-03-18 22:28:56.699473|seq: 561
2022-03-18 22:28:57.696331|seq: 562
2022-03-18 22:28:58.701009|seq: 563
2022-03-18 22:28:59.691050|seq: 564
2022-03-18 22:29:00.753509|seq: 565
2022-03-18 22:29:01.666550|seq: 566
2022-03-18 22:29:02.663411|seq: 567
2022-03-18 22:29:03.697370|seq: 568
2022-03-18 22:29:04.693695|seq: 569
2022-03-18 22:29:05.699400|seq: 570
2022-03-18 22:29:06.698170|seq: 571
2022-03-18 22:29:07.689883|seq: 572
2022-03-18 22:29:08.724690|seq: 573
2022-03-18 22:29:09.714506|seq: 574
2022-03-18 22:29:10.703066|seq: 575
2022-03-18 22:29:11.711113|seq: 576
2022-03-18 22:29:12.715622|seq: 577
2022-03-18 22:29:13.847013|seq: 578
2022-03-18 22:29:14.716307|seq: 579
2022-03-18 22:29:15.721523|seq: 580
2022-03-18 22:29:16.641786|seq: 581
2022-03-18 22:29:17.641168|seq: 582
2022-03-18 22:29:18.641382|seq: 583
2022-03-18 22:29:19.647541|seq: 584
2022-03-18 22:29:20.641797|seq: 585
2022-03-18 22:29:21.642249|seq: 586
2022-03-18 22:29:22.641795|seq: 587
2022-03-18 22:29:23.646994|seq: 588
2022-03-18 22:29:24.647850|seq: 589
2022-03-18 22:29:25.642155|seq: 590
2022-03-18 22:29:28.664214|seq: 593
2022-03-18 22:29:29.663324|seq: 594
2022-03-18 22:29:30.670062|seq: 595
2022-03-18 22:29:31.669240|seq: 596
2022-03-18 22:29:32.674223|seq: 597
2022-03-18 22:29:33.641610|seq: 598
2022-03-18 22:29:34.264378| 
