2022-03-18 22:19:55.603465|Sending OnOff Set: on
2022-03-18 22:19:55.605860|seq: 20
2022-03-18 22:19:56.602382|Sending OnOff Set: off
2022-03-18 22:19:56.606255|seq: 21
2022-03-18 22:19:57.603486|Sending OnOff Set: on
2022-03-18 22:19:57.606023|seq: 22
2022-03-18 22:19:58.603067|Sending OnOff Set: off
2022-03-18 22:19:58.606003|seq: 23
2022-03-18 22:19:59.603231|Sending OnOff Set: on
2022-03-18 22:19:59.606047|seq: 24
2022-03-18 22:20:00.603453|Sending OnOff Set: off
2022-03-18 22:20:00.606522|seq: 25
2022-03-18 22:20:01.603409|Sending OnOff Set: on
2022-03-18 22:20:01.605744|seq: 26
2022-03-18 22:20:02.602522|Sending OnOff Set: off
2022-03-18 22:20:02.606810|seq: 27
2022-03-18 22:20:03.602424|Sending OnOff Set: on
2022-03-18 22:20:03.605967|seq: 28
2022-03-18 22:20:04.603159|Sending OnOff Set: off
2022-03-18 22:20:04.605934|seq: 29
2022-03-18 22:20:05.602938|Sending OnOff Set: on
2022-03-18 22:20:05.605907|seq: 30
2022-03-18 22:20:06.603527|Sending OnOff Set: off
2022-03-18 22:20:06.605202|seq: 31
2022-03-18 22:20:07.603104|Sending OnOff Set: on
2022-03-18 22:20:07.606282|seq: 32
2022-03-18 22:20:08.602968|Sending OnOff Set: off
2022-03-18 22:20:08.606158|seq: 33
2022-03-18 22:20:09.602390|Sending OnOff Set: on
2022-03-18 22:20:09.606920|seq: 34
2022-03-18 22:20:10.603174|Sending OnOff Set: off
2022-03-18 22:20:10.606988|seq: 35
2022-03-18 22:20:11.603853|Sending OnOff Set: on
2022-03-18 22:20:11.606330|seq: 36
2022-03-18 22:20:12.603263|Sending OnOff Set: off
2022-03-18 22:20:12.606553|seq: 37
2022-03-18 22:20:13.603056|Sending OnOff Set: on
2022-03-18 22:20:13.605144|seq: 38
2022-03-18 22:20:14.603174|Sending OnOff Set: off
2022-03-18 22:20:14.606569|seq: 39
2022-03-18 22:20:15.603046|Sending OnOff Set: on
2022-03-18 22:20:15.606801|seq: 40
2022-03-18 22:20:16.603463|Sending OnOff Set: off
2022-03-18 22:20:16.606413|seq: 41
2022-03-18 22:20:17.603416|Sending OnOff Set: on
2022-03-18 22:20:17.605719|seq: 42
2022-03-18 22:20:18.603674|Sending OnOff Set: off
2022-03-18 22:20:18.606397|seq: 43
2022-03-18 22:20:19.603226|Sending OnOff Set: on
2022-03-18 22:20:19.605501|seq: 44
2022-03-18 22:20:20.603419|Sending OnOff Set: off
2022-03-18 22:20:20.606376|seq: 45
2022-03-18 22:20:21.603787|Sending OnOff Set: on
2022-03-18 22:20:21.605622|seq: 46
2022-03-18 22:20:22.602737|Sending OnOff Set: off
2022-03-18 22:20:22.606455|seq: 47
2022-03-18 22:20:23.603355|Sending OnOff Set: on
2022-03-18 22:20:23.606349|seq: 48
2022-03-18 22:20:24.604091|Sending OnOff Set: off
2022-03-18 22:20:24.605759|seq: 49
2022-03-18 22:20:25.603733|Sending OnOff Set: on
2022-03-18 22:20:25.606403|seq: 50
2022-03-18 22:20:26.603888|Sending OnOff Set: off
2022-03-18 22:20:26.606520|seq: 51
2022-03-18 22:20:27.603871|Sending OnOff Set: on
2022-03-18 22:20:27.605960|seq: 52
2022-03-18 22:20:28.603219|Sending OnOff Set: off
2022-03-18 22:20:28.606336|seq: 53
2022-03-18 22:20:29.602959|Sending OnOff Set: on
2022-03-18 22:20:29.606196|seq: 54
2022-03-18 22:20:30.603682|Sending OnOff Set: off
2022-03-18 22:20:30.605421|seq: 55
2022-03-18 22:20:31.603292|Sending OnOff Set: on
2022-03-18 22:20:31.606773|seq: 56
2022-03-18 22:20:32.604210|Sending OnOff Set: off
2022-03-18 22:20:32.606810|seq: 57
2022-03-18 22:20:33.603655|Sending OnOff Set: on
2022-03-18 22:20:33.606635|seq: 58
2022-03-18 22:20:34.604036|Sending OnOff Set: off
2022-03-18 22:20:34.606421|seq: 59
2022-03-18 22:20:35.603550|Sending OnOff Set: on
2022-03-18 22:20:35.606492|seq: 60
2022-03-18 22:20:36.603844|Sending OnOff Set: off
2022-03-18 22:20:36.606781|seq: 61
2022-03-18 22:20:37.603717|Sending OnOff Set: on
2022-03-18 22:20:37.606887|seq: 62
2022-03-18 22:20:38.602819|Sending OnOff Set: off
2022-03-18 22:20:38.606165|seq: 63
2022-03-18 22:20:39.603518|Sending OnOff Set: on
2022-03-18 22:20:39.605497|seq: 64
2022-03-18 22:20:40.604385|Sending OnOff Set: off
2022-03-18 22:20:40.606257|seq: 65
2022-03-18 22:20:41.602948|Sending OnOff Set: on
2022-03-18 22:20:41.606815|seq: 66
2022-03-18 22:20:42.604380|Sending OnOff Set: off
2022-03-18 22:20:42.605846|seq: 67
2022-03-18 22:20:43.604270|Sending OnOff Set: on
2022-03-18 22:20:43.605999|seq: 68
2022-03-18 22:20:44.603930|Sending OnOff Set: off
2022-03-18 22:20:44.605954|seq: 69
2022-03-18 22:20:45.603412|Sending OnOff Set: on
2022-03-18 22:20:45.606801|seq: 70
2022-03-18 22:20:46.604522|Sending OnOff Set: off
2022-03-18 22:20:46.606981|seq: 71
2022-03-18 22:20:47.603908|Sending OnOff Set: on
2022-03-18 22:20:47.606788|seq: 72
2022-03-18 22:20:48.603291|Sending OnOff Set: off
2022-03-18 22:20:48.606899|seq: 73
2022-03-18 22:20:49.604279|Sending OnOff Set: on
2022-03-18 22:20:49.606832|seq: 74
2022-03-18 22:20:50.603600|Sending OnOff Set: off
2022-03-18 22:20:50.606905|seq: 75
2022-03-18 22:20:51.604376|Sending OnOff Set: on
2022-03-18 22:20:51.606997|seq: 76
2022-03-18 22:20:52.603950|Sending OnOff Set: off
2022-03-18 22:20:52.606736|seq: 77
2022-03-18 22:20:53.604488|Sending OnOff Set: on
2022-03-18 22:20:53.607003|seq: 78
2022-03-18 22:20:54.604349|Sending OnOff Set: off
2022-03-18 22:20:54.606868|seq: 79
2022-03-18 22:20:55.603636|Sending OnOff Set: on
2022-03-18 22:20:55.606744|seq: 80
2022-03-18 22:20:56.603984|Sending OnOff Set: off
2022-03-18 22:20:56.607080|seq: 81
2022-03-18 22:20:57.604581|Sending OnOff Set: on
2022-03-18 22:20:57.607085|seq: 82
2022-03-18 22:20:58.604454|Sending OnOff Set: off
2022-03-18 22:20:58.607078|seq: 83
2022-03-18 22:20:59.604034|Sending OnOff Set: on
2022-03-18 22:20:59.606944|seq: 84
2022-03-18 22:21:00.604326|Sending OnOff Set: off
2022-03-18 22:21:00.606314|seq: 85
2022-03-18 22:21:01.603750|Sending OnOff Set: on
2022-03-18 22:21:01.607035|seq: 86
2022-03-18 22:21:02.603972|Sending OnOff Set: off
2022-03-18 22:21:02.607485|seq: 87
2022-03-18 22:21:03.604641|Sending OnOff Set: on
2022-03-18 22:21:03.607458|seq: 88
2022-03-18 22:21:04.604832|Sending OnOff Set: off
2022-03-18 22:21:04.606169|seq: 89
2022-03-18 22:21:05.605010|Sending OnOff Set: on
2022-03-18 22:21:05.607852|seq: 90
2022-03-18 22:21:06.605131|Sending OnOff Set: off
2022-03-18 22:21:06.607655|seq: 91
2022-03-18 22:21:07.604657|Sending OnOff Set: on
2022-03-18 22:21:07.607294|seq: 92
2022-03-18 22:21:08.604474|Sending OnOff Set: off
2022-03-18 22:21:08.607712|seq: 93
2022-03-18 22:21:09.604539|Sending OnOff Set: on
2022-03-18 22:21:09.607454|seq: 94
2022-03-18 22:21:10.604833|Sending OnOff Set: off
2022-03-18 22:21:10.607726|seq: 95
2022-03-18 22:21:11.605025|Sending OnOff Set: on
2022-03-18 22:21:11.607536|seq: 96
2022-03-18 22:21:12.604608|Sending OnOff Set: off
2022-03-18 22:21:12.607437|seq: 97
2022-03-18 22:21:13.604415|Sending OnOff Set: on
2022-03-18 22:21:13.607393|seq: 98
2022-03-18 22:21:14.605219|Sending OnOff Set: off
2022-03-18 22:21:14.607668|seq: 99
2022-03-18 22:21:15.604709|Sending OnOff Set: on
2022-03-18 22:21:15.607715|seq: 100
2022-03-18 22:21:16.605325|Sending OnOff Set: off
2022-03-18 22:21:16.607733|seq: 101
2022-03-18 22:21:17.605012|Sending OnOff Set: on
2022-03-18 22:21:17.607572|seq: 102
2022-03-18 22:21:18.604654|Sending OnOff Set: off
2022-03-18 22:21:18.607536|seq: 103
2022-03-18 22:21:19.604193|Sending OnOff Set: on
2022-03-18 22:21:19.607235|seq: 104
2022-03-18 22:21:20.604906|Sending OnOff Set: off
2022-03-18 22:21:20.607852|seq: 105
2022-03-18 22:21:21.605336|Sending OnOff Set: on
2022-03-18 22:21:21.607741|seq: 106
2022-03-18 22:21:22.604789|Sending OnOff Set: off
2022-03-18 22:21:22.607730|seq: 107
2022-03-18 22:21:23.604453|Sending OnOff Set: on
2022-03-18 22:21:23.607029|seq: 108
2022-03-18 22:21:24.603868|Sending OnOff Set: off
2022-03-18 22:21:24.606859|seq: 109
2022-03-18 22:21:25.604174|Sending OnOff Set: on
2022-03-18 22:21:25.607162|seq: 110
2022-03-18 22:21:26.604059|Sending OnOff Set: off
2022-03-18 22:21:26.607679|seq: 111
2022-03-18 22:21:27.604934|Sending OnOff Set: on
2022-03-18 22:21:27.607440|seq: 112
2022-03-18 22:21:28.604941|Sending OnOff Set: off
2022-03-18 22:21:28.607415|seq: 113
2022-03-18 22:21:29.604190|Sending OnOff Set: on
2022-03-18 22:21:29.607410|seq: 114
2022-03-18 22:21:30.605011|Sending OnOff Set: off
2022-03-18 22:21:30.607445|seq: 115
2022-03-18 22:21:31.604760|Sending OnOff Set: on
2022-03-18 22:21:31.607383|seq: 116
2022-03-18 22:21:32.605126|Sending OnOff Set: off
2022-03-18 22:21:32.607729|seq: 117
2022-03-18 22:21:33.604762|Sending OnOff Set: on
2022-03-18 22:21:33.607506|seq: 118
2022-03-18 22:21:34.605111|Sending OnOff Set: off
2022-03-18 22:21:34.607594|seq: 119
2022-03-18 22:21:35.605011|Sending OnOff Set: on
2022-03-18 22:21:35.607550|seq: 120
2022-03-18 22:21:36.605131|Sending OnOff Set: off
2022-03-18 22:21:36.607678|seq: 121
2022-03-18 22:21:37.605915|Sending OnOff Set: on
2022-03-18 22:21:37.608169|seq: 122
2022-03-18 22:21:38.604782|Sending OnOff Set: off
2022-03-18 22:21:38.607469|seq: 123
2022-03-18 22:21:39.605498|Sending OnOff Set: on
2022-03-18 22:21:39.608041|seq: 124
2022-03-18 22:21:40.605429|Sending OnOff Set: off
2022-03-18 22:21:40.608093|seq: 125
2022-03-18 22:21:41.605585|Sending OnOff Set: on
2022-03-18 22:21:41.607840|seq: 126
2022-03-18 22:21:42.606139|Sending OnOff Set: off
2022-03-18 22:21:42.608297|seq: 127
2022-03-18 22:21:43.605485|Sending OnOff Set: on
2022-03-18 22:21:43.606702|seq: 128
2022-03-18 22:21:44.604576|Sending OnOff Set: off
2022-03-18 22:21:44.606593|seq: 129
2022-03-18 22:21:45.605121|Sending OnOff Set: on
2022-03-18 22:21:45.607717|seq: 130
2022-03-18 22:21:46.605369|Sending OnOff Set: off
2022-03-18 22:21:46.607730|seq: 131
2022-03-18 22:21:47.605253|Sending OnOff Set: on
2022-03-18 22:21:47.607721|seq: 132
2022-03-18 22:21:48.605895|Sending OnOff Set: off
2022-03-18 22:21:48.608088|seq: 133
2022-03-18 22:21:49.606049|Sending OnOff Set: on
2022-03-18 22:21:49.608230|seq: 134
2022-03-18 22:21:50.605845|Sending OnOff Set: off
2022-03-18 22:21:50.608221|seq: 135
2022-03-18 22:21:51.605744|Sending OnOff Set: on
2022-03-18 22:21:51.607669|seq: 136
2022-03-18 22:21:52.605404|Sending OnOff Set: off
2022-03-18 22:21:52.607978|seq: 137
2022-03-18 22:21:53.605025|Sending OnOff Set: on
2022-03-18 22:21:53.607820|seq: 138
2022-03-18 22:21:54.605324|Sending OnOff Set: off
2022-03-18 22:21:54.606889|seq: 139
2022-03-18 22:21:55.605455|Sending OnOff Set: on
2022-03-18 22:21:55.607805|seq: 140
2022-03-18 22:21:56.605696|Sending OnOff Set: off
2022-03-18 22:21:56.607957|seq: 141
2022-03-18 22:21:57.605425|Sending OnOff Set: on
2022-03-18 22:21:57.607642|seq: 142
2022-03-18 22:21:58.605554|Sending OnOff Set: off
2022-03-18 22:21:58.607926|seq: 143
2022-03-18 22:21:59.604585|Sending OnOff Set: on
2022-03-18 22:21:59.607662|seq: 144
2022-03-18 22:22:00.604283|Sending OnOff Set: off
2022-03-18 22:22:00.607507|seq: 145
2022-03-18 22:22:01.604264|Sending OnOff Set: on
2022-03-18 22:22:01.608561|seq: 146
2022-03-18 22:22:02.605468|Sending OnOff Set: off
2022-03-18 22:22:02.608430|seq: 147
2022-03-18 22:22:03.605529|Sending OnOff Set: on
2022-03-18 22:22:03.608249|seq: 148
2022-03-18 22:22:04.604778|Sending OnOff Set: off
2022-03-18 22:22:04.608304|seq: 149
2022-03-18 22:22:05.604622|Sending OnOff Set: on
2022-03-18 22:22:05.608643|seq: 150
2022-03-18 22:22:06.605261|Sending OnOff Set: off
2022-03-18 22:22:06.608210|seq: 151
2022-03-18 22:22:07.604177|Sending OnOff Set: on
2022-03-18 22:22:07.608109|seq: 152
2022-03-18 22:22:08.604178|Sending OnOff Set: off
2022-03-18 22:22:08.608084|seq: 153
2022-03-18 22:22:09.604482|Sending OnOff Set: on
2022-03-18 22:22:09.607988|seq: 154
2022-03-18 22:22:10.604581|Sending OnOff Set: off
2022-03-18 22:22:10.608859|seq: 155
2022-03-18 22:22:11.604760|Sending OnOff Set: on
2022-03-18 22:22:11.608081|seq: 156
2022-03-18 22:22:12.605013|Sending OnOff Set: off
2022-03-18 22:22:12.608361|seq: 157
2022-03-18 22:22:13.605466|Sending OnOff Set: on
2022-03-18 22:22:13.607883|seq: 158
2022-03-18 22:22:14.604624|Sending OnOff Set: off
2022-03-18 22:22:14.608471|seq: 159
2022-03-18 22:22:15.604140|Sending OnOff Set: on
2022-03-18 22:22:15.608651|seq: 160
2022-03-18 22:22:16.604453|Sending OnOff Set: off
2022-03-18 22:22:16.608219|seq: 161
2022-03-18 22:22:17.605702|Sending OnOff Set: on
2022-03-18 22:22:17.608171|seq: 162
2022-03-18 22:22:18.605888|Sending OnOff Set: off
2022-03-18 22:22:18.608256|seq: 163
2022-03-18 22:22:19.604426|Sending OnOff Set: on
2022-03-18 22:22:19.608714|seq: 164
2022-03-18 22:22:20.604764|Sending OnOff Set: off
2022-03-18 22:22:20.607963|seq: 165
2022-03-18 22:22:21.606086|Sending OnOff Set: on
2022-03-18 22:22:21.607366|seq: 166
2022-03-18 22:22:22.604679|Sending OnOff Set: off
2022-03-18 22:22:22.608684|seq: 167
2022-03-18 22:22:23.605043|Sending OnOff Set: on
2022-03-18 22:22:23.607745|seq: 168
2022-03-18 22:22:24.605892|Sending OnOff Set: off
2022-03-18 22:22:24.607448|seq: 169
2022-03-18 22:22:25.605222|Sending OnOff Set: on
2022-03-18 22:22:25.608479|seq: 170
2022-03-18 22:22:26.605790|Sending OnOff Set: off
2022-03-18 22:22:26.607292|seq: 171
2022-03-18 22:22:27.604809|Sending OnOff Set: on
2022-03-18 22:22:27.607853|seq: 172
2022-03-18 22:22:28.605901|Sending OnOff Set: off
2022-03-18 22:22:28.608423|seq: 173
2022-03-18 22:22:29.605285|Sending OnOff Set: on
2022-03-18 22:22:29.607199|seq: 174
2022-03-18 22:22:30.605496|Sending OnOff Set: off
2022-03-18 22:22:30.609044|seq: 175
2022-03-18 22:22:31.605930|Sending OnOff Set: on
2022-03-18 22:22:31.607561|seq: 176
2022-03-18 22:22:32.605945|Sending OnOff Set: off
2022-03-18 22:22:32.608729|seq: 177
2022-03-18 22:22:33.605897|Sending OnOff Set: on
2022-03-18 22:22:33.607700|seq: 178
2022-03-18 22:22:34.605095|Sending OnOff Set: off
2022-03-18 22:22:34.607828|seq: 179
2022-03-18 22:22:35.605524|Sending OnOff Set: on
2022-03-18 22:22:35.608920|seq: 180
2022-03-18 22:22:36.606158|Sending OnOff Set: off
2022-03-18 22:22:36.607529|seq: 181
2022-03-18 22:22:37.605061|Sending OnOff Set: on
2022-03-18 22:22:37.607741|seq: 182
2022-03-18 22:22:38.604751|Sending OnOff Set: off
2022-03-18 22:22:38.608114|seq: 183
2022-03-18 22:22:39.605760|Sending OnOff Set: on
2022-03-18 22:22:39.608497|seq: 184
2022-03-18 22:22:40.605812|Sending OnOff Set: off
2022-03-18 22:22:40.607601|seq: 185
2022-03-18 22:22:41.605160|Sending OnOff Set: on
2022-03-18 22:22:41.608592|seq: 186
2022-03-18 22:22:42.605013|Sending OnOff Set: off
2022-03-18 22:22:42.608317|seq: 187
2022-03-18 22:22:43.606078|Sending OnOff Set: on
2022-03-18 22:22:43.608768|seq: 188
2022-03-18 22:22:44.605912|Sending OnOff Set: off
2022-03-18 22:22:44.608862|seq: 189
2022-03-18 22:22:45.606252|Sending OnOff Set: on
2022-03-18 22:22:45.609211|seq: 190
2022-03-18 22:22:46.604865|Sending OnOff Set: off
2022-03-18 22:22:46.607820|seq: 191
2022-03-18 22:22:47.606221|Sending OnOff Set: on
2022-03-18 22:22:47.608629|seq: 192
2022-03-18 22:22:48.606098|Sending OnOff Set: off
2022-03-18 22:22:48.608644|seq: 193
2022-03-18 22:22:49.605513|Sending OnOff Set: on
2022-03-18 22:22:49.607855|seq: 194
2022-03-18 22:22:50.606330|Sending OnOff Set: off
2022-03-18 22:22:50.608797|seq: 195
2022-03-18 22:22:51.605464|Sending OnOff Set: on
2022-03-18 22:22:51.608614|seq: 196
2022-03-18 22:22:52.605164|Sending OnOff Set: off
2022-03-18 22:22:52.608559|seq: 197
2022-03-18 22:22:53.606190|Sending OnOff Set: on
2022-03-18 22:22:53.608614|seq: 198
2022-03-18 22:22:54.606314|Sending OnOff Set: off
2022-03-18 22:22:54.608862|seq: 199
2022-03-18 22:22:55.605821|Sending OnOff Set: on
2022-03-18 22:22:55.608698|seq: 200
2022-03-18 22:22:56.606306|Sending OnOff Set: off
2022-03-18 22:22:56.608926|seq: 201
2022-03-18 22:22:57.606354|Sending OnOff Set: on
2022-03-18 22:22:57.609322|seq: 202
2022-03-18 22:22:58.606627|Sending OnOff Set: off
2022-03-18 22:22:58.609031|seq: 203
2022-03-18 22:22:59.606791|Sending OnOff Set: on
2022-03-18 22:22:59.609154|seq: 204
2022-03-18 22:23:00.606617|Sending OnOff Set: off
2022-03-18 22:23:00.609369|seq: 205
2022-03-18 22:23:01.606795|Sending OnOff Set: on
2022-03-18 22:23:01.609303|seq: 206
2022-03-18 22:23:02.605980|Sending OnOff Set: off
2022-03-18 22:23:02.608448|seq: 207
2022-03-18 22:23:03.606022|Sending OnOff Set: on
2022-03-18 22:23:03.608904|seq: 208
2022-03-18 22:23:04.605688|Sending OnOff Set: off
2022-03-18 22:23:04.607462|seq: 209
2022-03-18 22:23:05.605820|Sending OnOff Set: on
2022-03-18 22:23:05.609276|seq: 210
2022-03-18 22:23:06.606504|Sending OnOff Set: off
2022-03-18 22:23:06.609154|seq: 211
2022-03-18 22:23:07.606173|Sending OnOff Set: on
2022-03-18 22:23:07.609521|seq: 212
2022-03-18 22:23:08.607141|Sending OnOff Set: off
2022-03-18 22:23:08.609428|seq: 213
2022-03-18 22:23:09.606205|Sending OnOff Set: on
2022-03-18 22:23:09.609610|seq: 214
2022-03-18 22:23:10.606348|Sending OnOff Set: off
2022-03-18 22:23:10.609332|seq: 215
2022-03-18 22:23:11.606640|Sending OnOff Set: on
2022-03-18 22:23:11.609557|seq: 216
2022-03-18 22:23:12.606725|Sending OnOff Set: off
2022-03-18 22:23:12.609562|seq: 217
2022-03-18 22:23:13.606772|Sending OnOff Set: on
2022-03-18 22:23:13.609283|seq: 218
2022-03-18 22:23:14.606573|Sending OnOff Set: off
2022-03-18 22:23:14.609727|seq: 219
2022-03-18 22:23:15.606337|Sending OnOff Set: on
2022-03-18 22:23:15.609170|seq: 220
2022-03-18 22:23:16.606866|Sending OnOff Set: off
2022-03-18 22:23:16.609457|seq: 221
2022-03-18 22:23:17.606676|Sending OnOff Set: on
2022-03-18 22:23:17.609608|seq: 222
2022-03-18 22:23:18.607142|Sending OnOff Set: off
2022-03-18 22:23:18.609614|seq: 223
2022-03-18 22:23:19.606638|Sending OnOff Set: on
2022-03-18 22:23:19.609534|seq: 224
2022-03-18 22:23:20.606537|Sending OnOff Set: off
2022-03-18 22:23:20.608530|seq: 225
2022-03-18 22:23:21.608330|Sending OnOff Set: on
2022-03-18 22:23:21.609655|seq: 226
2022-03-18 22:23:22.606984|Sending OnOff Set: off
2022-03-18 22:23:22.609747|seq: 227
2022-03-18 22:23:23.607111|Sending OnOff Set: on
2022-03-18 22:23:23.609563|seq: 228
2022-03-18 22:23:24.606554|Sending OnOff Set: off
2022-03-18 22:23:24.609569|seq: 229
2022-03-18 22:23:25.606297|Sending OnOff Set: on
2022-03-18 22:23:25.608904|seq: 230
2022-03-18 22:23:26.607132|Sending OnOff Set: off
2022-03-18 22:23:26.609890|seq: 231
2022-03-18 22:23:27.606512|Sending OnOff Set: on
2022-03-18 22:23:27.609240|seq: 232
2022-03-18 22:23:28.606691|Sending OnOff Set: off
2022-03-18 22:23:28.609344|seq: 233
2022-03-18 22:23:29.606557|Sending OnOff Set: on
2022-03-18 22:23:29.609277|seq: 234
2022-03-18 22:23:30.606878|Sending OnOff Set: off
2022-03-18 22:23:30.609467|seq: 235
2022-03-18 22:23:31.606806|Sending OnOff Set: on
2022-03-18 22:23:31.609253|seq: 236
2022-03-18 22:23:32.606814|Sending OnOff Set: off
2022-03-18 22:23:32.609401|seq: 237
2022-03-18 22:23:33.606564|Sending OnOff Set: on
2022-03-18 22:23:33.609255|seq: 238
2022-03-18 22:23:34.606865|Sending OnOff Set: off
2022-03-18 22:23:34.609386|seq: 239
2022-03-18 22:23:35.606752|Sending OnOff Set: on
2022-03-18 22:23:35.609391|seq: 240
2022-03-18 22:23:36.606572|Sending OnOff Set: off
2022-03-18 22:23:36.609573|seq: 241
2022-03-18 22:23:37.607134|Sending OnOff Set: on
2022-03-18 22:23:37.609393|seq: 242
2022-03-18 22:23:38.606946|Sending OnOff Set: off
2022-03-18 22:23:38.609628|seq: 243
2022-03-18 22:23:39.607137|Sending OnOff Set: on
2022-03-18 22:23:39.609514|seq: 244
2022-03-18 22:23:40.606765|Sending OnOff Set: off
2022-03-18 22:23:40.609797|seq: 245
2022-03-18 22:23:41.607012|Sending OnOff Set: on
2022-03-18 22:23:41.609625|seq: 246
2022-03-18 22:23:42.606243|Sending OnOff Set: off
2022-03-18 22:23:42.609500|seq: 247
2022-03-18 22:23:43.607035|Sending OnOff Set: on
2022-03-18 22:23:43.609764|seq: 248
2022-03-18 22:23:44.606900|Sending OnOff Set: off
2022-03-18 22:23:44.608535|seq: 249
2022-03-18 22:23:45.606658|Sending OnOff Set: on
2022-03-18 22:23:45.609459|seq: 250
2022-03-18 22:23:46.607111|Sending OnOff Set: off
2022-03-18 22:23:46.609725|seq: 251
2022-03-18 22:23:47.607128|Sending OnOff Set: on
2022-03-18 22:23:47.609726|seq: 252
2022-03-18 22:23:48.607197|Sending OnOff Set: off
2022-03-18 22:23:48.609871|seq: 253
2022-03-18 22:23:49.606901|Sending OnOff Set: on
2022-03-18 22:23:49.609615|seq: 254
2022-03-18 22:23:50.606998|Sending OnOff Set: off
2022-03-18 22:23:50.609600|seq: 255
2022-03-18 22:23:51.606949|Sending OnOff Set: on
2022-03-18 22:23:51.609501|seq: 256
2022-03-18 22:23:52.607272|Sending OnOff Set: off
2022-03-18 22:23:52.609735|seq: 257
2022-03-18 22:23:53.607206|Sending OnOff Set: on
2022-03-18 22:23:53.609736|seq: 258
2022-03-18 22:23:54.607339|Sending OnOff Set: off
