2022-02-25 21:18:15.887984|Sending OnOff Set: off
2022-02-25 21:18:15.890471|seq: 27
2022-02-25 21:18:16.887692|Sending OnOff Set: on
2022-02-25 21:18:16.890381|seq: 28
2022-02-25 21:18:17.887822|Sending OnOff Set: off
2022-02-25 21:18:17.890709|seq: 29
2022-02-25 21:18:18.888668|Sending OnOff Set: on
2022-02-25 21:18:18.891083|seq: 30
2022-02-25 21:18:19.888725|Sending OnOff Set: off
2022-02-25 21:18:19.890938|seq: 31
2022-02-25 21:18:20.888384|Sending OnOff Set: on
2022-02-25 21:18:20.890857|seq: 32
2022-02-25 21:18:21.888412|Sending OnOff Set: off
2022-02-25 21:18:21.890947|seq: 33
2022-02-25 21:18:22.888936|Sending OnOff Set: on
2022-02-25 21:18:22.890837|seq: 34
2022-02-25 21:18:23.887236|Sending OnOff Set: off
2022-02-25 21:18:23.890905|seq: 35
2022-02-25 21:18:24.887262|Sending OnOff Set: on
2022-02-25 21:18:24.890791|seq: 36
2022-02-25 21:18:25.888194|Sending OnOff Set: off
2022-02-25 21:18:25.890453|seq: 37
2022-02-25 21:18:26.886441|Sending OnOff Set: on
2022-02-25 21:18:26.890930|seq: 38
2022-02-25 21:18:27.886470|Sending OnOff Set: off
2022-02-25 21:18:27.890354|seq: 39
2022-02-25 21:18:28.886767|Sending OnOff Set: on
2022-02-25 21:18:28.890183|seq: 40
2022-02-25 21:18:29.887195|Sending OnOff Set: off
2022-02-25 21:18:29.890892|seq: 41
2022-02-25 21:18:30.886911|Sending OnOff Set: on
2022-02-25 21:18:30.890644|seq: 42
2022-02-25 21:18:31.887540|Sending OnOff Set: off
2022-02-25 21:18:31.890651|seq: 43
2022-02-25 21:18:32.886822|Sending OnOff Set: on
2022-02-25 21:18:32.890418|seq: 44
2022-02-25 21:18:33.887477|Sending OnOff Set: off
2022-02-25 21:18:33.890331|seq: 45
2022-02-25 21:18:34.887579|Sending OnOff Set: on
2022-02-25 21:18:34.890431|seq: 46
2022-02-25 21:18:35.886929|Sending OnOff Set: off
2022-02-25 21:18:35.891064|seq: 47
2022-02-25 21:18:36.887636|Sending OnOff Set: on
2022-02-25 21:18:36.889540|seq: 48
2022-02-25 21:18:37.886868|Sending OnOff Set: off
2022-02-25 21:18:37.889172|seq: 49
2022-02-25 21:18:38.887050|Sending OnOff Set: on
2022-02-25 21:18:38.891326|seq: 50
2022-02-25 21:18:39.887626|Sending OnOff Set: off
2022-02-25 21:18:39.890464|seq: 51
2022-02-25 21:18:40.887075|Sending OnOff Set: on
2022-02-25 21:18:40.890499|seq: 52
2022-02-25 21:18:41.888202|Sending OnOff Set: off
2022-02-25 21:18:41.890689|seq: 53
2022-02-25 21:18:42.887215|Sending OnOff Set: on
2022-02-25 21:18:42.890598|seq: 54
2022-02-25 21:18:43.888227|Sending OnOff Set: off
2022-02-25 21:18:43.890689|seq: 55
2022-02-25 21:18:44.887934|Sending OnOff Set: on
2022-02-25 21:18:44.890747|seq: 56
2022-02-25 21:18:45.887744|Sending OnOff Set: off
2022-02-25 21:18:45.891452|seq: 57
2022-02-25 21:18:46.887359|Sending OnOff Set: on
2022-02-25 21:18:46.891388|seq: 58
2022-02-25 21:18:47.887482|Sending OnOff Set: off
2022-02-25 21:18:47.889098|seq: 59
2022-02-25 21:18:48.887839|Sending OnOff Set: on
2022-02-25 21:18:48.890806|seq: 60
2022-02-25 21:18:49.887283|Sending OnOff Set: off
2022-02-25 21:18:49.890744|seq: 61
2022-02-25 21:18:50.888077|Sending OnOff Set: on
2022-02-25 21:18:50.890707|seq: 62
2022-02-25 21:18:51.887269|Sending OnOff Set: off
2022-02-25 21:18:51.891440|seq: 63
2022-02-25 21:18:52.887329|Sending OnOff Set: on
2022-02-25 21:18:52.890446|seq: 64
2022-02-25 21:18:53.887439|Sending OnOff Set: off
2022-02-25 21:18:53.890920|seq: 65
2022-02-25 21:18:54.887158|Sending OnOff Set: on
2022-02-25 21:18:54.890162|seq: 66
2022-02-25 21:18:55.887587|Sending OnOff Set: off
2022-02-25 21:18:55.891567|seq: 67
2022-02-25 21:18:56.888605|Sending OnOff Set: on
2022-02-25 21:18:56.890263|seq: 68
2022-02-25 21:18:57.888611|Sending OnOff Set: off
2022-02-25 21:18:57.891260|seq: 69
2022-02-25 21:18:58.888048|Sending OnOff Set: on
2022-02-25 21:18:58.890067|seq: 70
2022-02-25 21:18:59.889062|Sending OnOff Set: off
2022-02-25 21:18:59.890259|seq: 71
2022-02-25 21:19:00.888792|Sending OnOff Set: on
2022-02-25 21:19:00.890052|seq: 72
2022-02-25 21:19:01.888591|Sending OnOff Set: off
2022-02-25 21:19:01.890242|seq: 73
2022-02-25 21:19:02.888632|Sending OnOff Set: on
2022-02-25 21:19:02.890072|seq: 74
2022-02-25 21:19:03.887760|Sending OnOff Set: off
2022-02-25 21:19:03.890736|seq: 75
2022-02-25 21:19:04.887848|Sending OnOff Set: on
2022-02-25 21:19:04.891001|seq: 76
2022-02-25 21:19:05.888865|Sending OnOff Set: off
2022-02-25 21:19:05.890676|seq: 77
2022-02-25 21:19:06.888622|Sending OnOff Set: on
2022-02-25 21:19:06.891224|seq: 78
2022-02-25 21:19:07.888836|Sending OnOff Set: off
2022-02-25 21:19:07.890341|seq: 79
2022-02-25 21:19:08.888251|Sending OnOff Set: on
2022-02-25 21:19:08.890959|seq: 80
2022-02-25 21:19:09.889293|Sending OnOff Set: off
2022-02-25 21:19:09.890753|seq: 81
2022-02-25 21:19:10.887939|Sending OnOff Set: on
2022-02-25 21:19:10.891432|seq: 82
2022-02-25 21:19:11.888734|Sending OnOff Set: off
2022-02-25 21:19:11.890975|seq: 83
2022-02-25 21:19:12.888134|Sending OnOff Set: on
2022-02-25 21:19:12.891234|seq: 84
2022-02-25 21:19:13.889052|Sending OnOff Set: off
2022-02-25 21:19:13.891607|seq: 85
2022-02-25 21:19:14.888610|Sending OnOff Set: on
2022-02-25 21:19:14.891339|seq: 86
2022-02-25 21:19:15.887815|Sending OnOff Set: off
2022-02-25 21:19:15.891208|seq: 87
2022-02-25 21:19:16.887925|Sending OnOff Set: on
2022-02-25 21:19:16.890527|seq: 88
2022-02-25 21:19:17.887853|Sending OnOff Set: off
2022-02-25 21:19:17.890062|seq: 89
2022-02-25 21:19:18.888641|Sending OnOff Set: on
2022-02-25 21:19:18.891400|seq: 90
2022-02-25 21:19:19.888250|Sending OnOff Set: off
2022-02-25 21:19:19.890556|seq: 91
2022-02-25 21:19:20.888017|Sending OnOff Set: on
2022-02-25 21:19:20.891319|seq: 92
2022-02-25 21:19:21.888958|Sending OnOff Set: off
2022-02-25 21:19:21.890423|seq: 93
2022-02-25 21:19:22.888437|Sending OnOff Set: on
2022-02-25 21:19:22.891255|seq: 94
2022-02-25 21:19:23.888079|Sending OnOff Set: off
2022-02-25 21:19:23.890998|seq: 95
2022-02-25 21:19:24.888180|Sending OnOff Set: on
2022-02-25 21:19:24.891497|seq: 96
2022-02-25 21:19:25.888413|Sending OnOff Set: off
2022-02-25 21:19:25.891505|seq: 97
2022-02-25 21:19:26.888314|Sending OnOff Set: on
2022-02-25 21:19:26.892062|seq: 98
2022-02-25 21:19:27.889294|Sending OnOff Set: off
2022-02-25 21:19:27.890649|seq: 99
2022-02-25 21:19:28.888398|Sending OnOff Set: on
2022-02-25 21:19:28.891531|seq: 100
2022-02-25 21:19:29.888692|Sending OnOff Set: off
2022-02-25 21:19:29.892045|seq: 101
2022-02-25 21:19:30.888966|Sending OnOff Set: on
2022-02-25 21:19:30.891698|seq: 102
2022-02-25 21:19:31.889133|Sending OnOff Set: off
2022-02-25 21:19:31.892351|seq: 103
2022-02-25 21:19:32.888435|Sending OnOff Set: on
2022-02-25 21:19:32.892401|seq: 104
2022-02-25 21:19:33.888515|Sending OnOff Set: off
2022-02-25 21:19:33.891940|seq: 105
2022-02-25 21:19:34.887965|Sending OnOff Set: on
2022-02-25 21:19:34.891443|seq: 106
2022-02-25 21:19:35.887707|Sending OnOff Set: off
2022-02-25 21:19:35.891629|seq: 107
2022-02-25 21:19:36.888394|Sending OnOff Set: on
2022-02-25 21:19:36.892230|seq: 108
2022-02-25 21:19:37.888800|Sending OnOff Set: off
2022-02-25 21:19:37.892047|seq: 109
2022-02-25 21:19:38.888998|Sending OnOff Set: on
2022-02-25 21:19:38.892203|seq: 110
2022-02-25 21:19:39.889429|Sending OnOff Set: off
2022-02-25 21:19:39.892222|seq: 111
2022-02-25 21:19:40.889089|Sending OnOff Set: on
2022-02-25 21:19:40.891029|seq: 112
2022-02-25 21:19:41.889421|Sending OnOff Set: off
2022-02-25 21:19:41.892103|seq: 113
2022-02-25 21:19:42.889603|Sending OnOff Set: on
2022-02-25 21:19:42.892081|seq: 114
2022-02-25 21:19:43.889478|Sending OnOff Set: off
2022-02-25 21:19:43.891717|seq: 115
2022-02-25 21:19:44.889205|Sending OnOff Set: on
2022-02-25 21:19:44.891692|seq: 116
2022-02-25 21:19:45.889262|Sending OnOff Set: off
2022-02-25 21:19:45.891686|seq: 117
2022-02-25 21:19:46.889053|Sending OnOff Set: on
2022-02-25 21:19:46.891717|seq: 118
2022-02-25 21:19:47.888824|Sending OnOff Set: off
2022-02-25 21:19:47.892016|seq: 119
2022-02-25 21:19:48.889423|Sending OnOff Set: on
2022-02-25 21:19:48.891802|seq: 120
2022-02-25 21:19:49.889110|Sending OnOff Set: off
2022-02-25 21:19:49.891777|seq: 121
2022-02-25 21:19:50.888556|Sending OnOff Set: on
2022-02-25 21:19:50.891712|seq: 122
2022-02-25 21:19:51.889811|Sending OnOff Set: off
2022-02-25 21:19:51.892506|seq: 123
2022-02-25 21:19:52.889625|Sending OnOff Set: on
2022-02-25 21:19:52.892152|seq: 124
2022-02-25 21:19:53.889097|Sending OnOff Set: off
2022-02-25 21:19:53.892579|seq: 125
2022-02-25 21:19:54.888110|Sending OnOff Set: on
2022-02-25 21:19:54.891998|seq: 126
2022-02-25 21:19:55.889715|Sending OnOff Set: off
2022-02-25 21:19:55.892052|seq: 127
2022-02-25 21:19:56.888911|Sending OnOff Set: on
2022-02-25 21:19:56.891738|seq: 128
2022-02-25 21:19:57.888839|Sending OnOff Set: off
2022-02-25 21:19:57.890830|seq: 129
2022-02-25 21:19:58.889028|Sending OnOff Set: on
2022-02-25 21:19:58.892128|seq: 130
2022-02-25 21:19:59.888849|Sending OnOff Set: off
2022-02-25 21:19:59.892042|seq: 131
2022-02-25 21:20:00.889006|Sending OnOff Set: on
2022-02-25 21:20:00.892115|seq: 132
2022-02-25 21:20:01.889038|Sending OnOff Set: off
2022-02-25 21:20:01.892243|seq: 133
2022-02-25 21:20:02.889355|Sending OnOff Set: on
2022-02-25 21:20:02.892085|seq: 134
2022-02-25 21:20:03.888682|Sending OnOff Set: off
2022-02-25 21:20:03.891690|seq: 135
2022-02-25 21:20:04.889380|Sending OnOff Set: on
2022-02-25 21:20:04.892053|seq: 136
2022-02-25 21:20:05.888709|Sending OnOff Set: off
2022-02-25 21:20:05.892208|seq: 137
2022-02-25 21:20:06.889471|Sending OnOff Set: on
2022-02-25 21:20:06.892171|seq: 138
2022-02-25 21:20:07.889660|Sending OnOff Set: off
2022-02-25 21:20:07.891177|seq: 139
2022-02-25 21:20:08.889036|Sending OnOff Set: on
2022-02-25 21:20:08.892214|seq: 140
2022-02-25 21:20:09.889489|Sending OnOff Set: off
2022-02-25 21:20:09.892321|seq: 141
2022-02-25 21:20:10.889409|Sending OnOff Set: on
2022-02-25 21:20:10.890917|seq: 142
2022-02-25 21:20:11.890334|Sending OnOff Set: off
2022-02-25 21:20:11.892772|seq: 143
2022-02-25 21:20:12.889623|Sending OnOff Set: on
2022-02-25 21:20:12.892538|seq: 144
2022-02-25 21:20:13.890235|Sending OnOff Set: off
2022-02-25 21:20:13.892657|seq: 145
2022-02-25 21:20:14.889477|Sending OnOff Set: on
2022-02-25 21:20:14.892648|seq: 146
2022-02-25 21:20:15.889903|Sending OnOff Set: off
2022-02-25 21:20:15.891557|seq: 147
2022-02-25 21:20:16.889885|Sending OnOff Set: on
2022-02-25 21:20:16.892688|seq: 148
2022-02-25 21:20:17.890077|Sending OnOff Set: off
2022-02-25 21:20:17.892608|seq: 149
2022-02-25 21:20:18.890132|Sending OnOff Set: on
2022-02-25 21:20:18.892610|seq: 150
2022-02-25 21:20:19.889759|Sending OnOff Set: off
2022-02-25 21:20:19.892782|seq: 151
2022-02-25 21:20:20.890078|Sending OnOff Set: on
2022-02-25 21:20:20.892720|seq: 152
2022-02-25 21:20:21.890161|Sending OnOff Set: off
2022-02-25 21:20:21.892863|seq: 153
2022-02-25 21:20:22.889818|Sending OnOff Set: on
2022-02-25 21:20:22.892905|seq: 154
2022-02-25 21:20:23.890322|Sending OnOff Set: off
2022-02-25 21:20:23.892859|seq: 155
2022-02-25 21:20:24.889590|Sending OnOff Set: on
2022-02-25 21:20:24.892227|seq: 156
2022-02-25 21:20:25.889666|Sending OnOff Set: off
2022-02-25 21:20:25.892289|seq: 157
2022-02-25 21:20:26.888852|Sending OnOff Set: on
2022-02-25 21:20:26.893346|seq: 158
2022-02-25 21:20:27.890013|Sending OnOff Set: off
2022-02-25 21:20:27.892810|seq: 159
2022-02-25 21:20:28.890081|Sending OnOff Set: on
2022-02-25 21:20:28.892651|seq: 160
2022-02-25 21:20:29.890174|Sending OnOff Set: off
2022-02-25 21:20:29.893001|seq: 161
2022-02-25 21:20:30.890233|Sending OnOff Set: on
2022-02-25 21:20:30.892686|seq: 162
2022-02-25 21:20:31.890274|Sending OnOff Set: off
2022-02-25 21:20:31.892853|seq: 163
2022-02-25 21:20:32.890238|Sending OnOff Set: on
2022-02-25 21:20:32.892900|seq: 164
2022-02-25 21:20:33.890838|Sending OnOff Set: off
2022-02-25 21:20:33.892878|seq: 165
2022-02-25 21:20:34.889994|Sending OnOff Set: on
2022-02-25 21:20:34.892393|seq: 166
2022-02-25 21:20:35.889183|Sending OnOff Set: off
2022-02-25 21:20:35.893128|seq: 167
2022-02-25 21:20:36.889006|Sending OnOff Set: on
2022-02-25 21:20:36.892340|seq: 168
2022-02-25 21:20:37.889455|Sending OnOff Set: off
2022-02-25 21:20:37.891103|seq: 169
2022-02-25 21:20:38.889073|Sending OnOff Set: on
2022-02-25 21:20:38.892340|seq: 170
2022-02-25 21:20:39.890185|Sending OnOff Set: off
2022-02-25 21:20:39.892858|seq: 171
2022-02-25 21:20:40.890008|Sending OnOff Set: on
2022-02-25 21:20:40.892709|seq: 172
2022-02-25 21:20:41.890123|Sending OnOff Set: off
2022-02-25 21:20:41.892889|seq: 173
2022-02-25 21:20:42.889990|Sending OnOff Set: on
2022-02-25 21:20:42.892972|seq: 174
2022-02-25 21:20:43.889200|Sending OnOff Set: off
2022-02-25 21:20:43.893234|seq: 175
2022-02-25 21:20:44.889457|Sending OnOff Set: on
2022-02-25 21:20:44.892536|seq: 176
2022-02-25 21:20:45.888828|Sending OnOff Set: off
2022-02-25 21:20:45.893043|seq: 177
2022-02-25 21:20:46.889800|Sending OnOff Set: on
2022-02-25 21:20:46.892472|seq: 178
2022-02-25 21:20:47.889015|Sending OnOff Set: off
2022-02-25 21:20:47.890939|seq: 179
2022-02-25 21:20:48.889119|Sending OnOff Set: on
2022-02-25 21:20:48.892491|seq: 180
2022-02-25 21:20:49.890405|Sending OnOff Set: off
2022-02-25 21:20:49.893363|seq: 181
2022-02-25 21:20:50.890514|Sending OnOff Set: on
2022-02-25 21:20:50.893088|seq: 182
2022-02-25 21:20:51.890754|Sending OnOff Set: off
2022-02-25 21:20:51.893198|seq: 183
2022-02-25 21:20:52.890620|Sending OnOff Set: on
2022-02-25 21:20:52.893137|seq: 184
2022-02-25 21:20:53.889363|Sending OnOff Set: off
2022-02-25 21:20:53.892881|seq: 185
2022-02-25 21:20:54.889513|Sending OnOff Set: on
2022-02-25 21:20:54.892799|seq: 186
2022-02-25 21:20:55.889219|Sending OnOff Set: off
2022-02-25 21:20:55.892628|seq: 187
2022-02-25 21:20:56.889565|Sending OnOff Set: on
2022-02-25 21:20:56.892615|seq: 188
2022-02-25 21:20:57.889764|Sending OnOff Set: off
2022-02-25 21:20:57.893500|seq: 189
2022-02-25 21:20:58.889396|Sending OnOff Set: on
2022-02-25 21:20:58.892755|seq: 190
2022-02-25 21:20:59.890204|Sending OnOff Set: off
2022-02-25 21:20:59.892924|seq: 191
2022-02-25 21:21:00.889723|Sending OnOff Set: on
2022-02-25 21:21:00.892598|seq: 192
2022-02-25 21:21:01.889399|Sending OnOff Set: off
2022-02-25 21:21:01.893340|seq: 193
2022-02-25 21:21:02.890682|Sending OnOff Set: on
2022-02-25 21:21:02.893239|seq: 194
2022-02-25 21:21:03.890768|Sending OnOff Set: off
2022-02-25 21:21:03.893360|seq: 195
2022-02-25 21:21:04.888982|Sending OnOff Set: on
2022-02-25 21:21:04.893096|seq: 196
2022-02-25 21:21:05.889640|Sending OnOff Set: off
2022-02-25 21:21:05.892997|seq: 197
2022-02-25 21:21:06.889566|Sending OnOff Set: on
2022-02-25 21:21:06.892732|seq: 198
2022-02-25 21:21:07.888920|Sending OnOff Set: off
2022-02-25 21:21:07.893578|seq: 199
2022-02-25 21:21:08.889325|Sending OnOff Set: on
2022-02-25 21:21:08.892938|seq: 200
2022-02-25 21:21:09.890199|Sending OnOff Set: off
2022-02-25 21:21:09.892801|seq: 201
2022-02-25 21:21:10.889598|Sending OnOff Set: on
2022-02-25 21:21:10.892889|seq: 202
2022-02-25 21:21:11.890788|Sending OnOff Set: off
2022-02-25 21:21:11.893484|seq: 203
2022-02-25 21:21:12.890168|Sending OnOff Set: on
2022-02-25 21:21:12.892707|seq: 204
2022-02-25 21:21:13.890619|Sending OnOff Set: off
2022-02-25 21:21:13.893469|seq: 205
2022-02-25 21:21:14.890060|Sending OnOff Set: on
2022-02-25 21:21:14.892915|seq: 206
2022-02-25 21:21:15.889588|Sending OnOff Set: off
2022-02-25 21:21:15.893961|seq: 207
2022-02-25 21:21:16.890048|Sending OnOff Set: on
2022-02-25 21:21:16.892705|seq: 208
2022-02-25 21:21:17.889204|Sending OnOff Set: off
2022-02-25 21:21:17.892076|seq: 209
2022-02-25 21:21:18.889983|Sending OnOff Set: on
2022-02-25 21:21:18.893972|seq: 210
2022-02-25 21:21:19.889918|Sending OnOff Set: off
2022-02-25 21:21:19.893945|seq: 211
2022-02-25 21:21:20.890131|Sending OnOff Set: on
2022-02-25 21:21:20.893079|seq: 212
2022-02-25 21:21:21.890188|Sending OnOff Set: off
2022-02-25 21:21:21.892614|seq: 213
2022-02-25 21:21:22.890106|Sending OnOff Set: on
2022-02-25 21:21:22.892975|seq: 214
2022-02-25 21:21:23.889329|Sending OnOff Set: off
2022-02-25 21:21:23.893213|seq: 215
2022-02-25 21:21:24.890040|Sending OnOff Set: on
2022-02-25 21:21:24.893044|seq: 216
2022-02-25 21:21:25.890437|Sending OnOff Set: off
2022-02-25 21:21:25.893055|seq: 217
2022-02-25 21:21:26.890122|Sending OnOff Set: on
2022-02-25 21:21:26.893703|seq: 218
2022-02-25 21:21:27.890474|Sending OnOff Set: off
2022-02-25 21:21:27.892539|seq: 219
2022-02-25 21:21:28.890863|Sending OnOff Set: on
2022-02-25 21:21:28.893629|seq: 220
2022-02-25 21:21:29.891266|Sending OnOff Set: off
2022-02-25 21:21:29.892838|seq: 221
2022-02-25 21:21:30.890349|Sending OnOff Set: on
2022-02-25 21:21:30.893363|seq: 222
2022-02-25 21:21:31.890150|Sending OnOff Set: off
2022-02-25 21:21:31.893463|seq: 223
2022-02-25 21:21:32.890324|Sending OnOff Set: on
2022-02-25 21:21:32.893033|seq: 224
2022-02-25 21:21:33.889651|Sending OnOff Set: off
2022-02-25 21:21:33.892488|seq: 225
2022-02-25 21:21:34.890001|Sending OnOff Set: on
2022-02-25 21:21:34.893523|seq: 226
2022-02-25 21:21:35.890461|Sending OnOff Set: off
2022-02-25 21:21:35.893449|seq: 227
2022-02-25 21:21:36.890367|Sending OnOff Set: on
2022-02-25 21:21:36.893505|seq: 228
2022-02-25 21:21:37.891079|Sending OnOff Set: off
2022-02-25 21:21:37.893488|seq: 229
2022-02-25 21:21:38.890289|Sending OnOff Set: on
2022-02-25 21:21:38.893566|seq: 230
2022-02-25 21:21:39.890583|Sending OnOff Set: off
2022-02-25 21:21:39.893526|seq: 231
2022-02-25 21:21:40.889746|Sending OnOff Set: on
2022-02-25 21:21:40.893083|seq: 232
2022-02-25 21:21:41.890694|Sending OnOff Set: off
2022-02-25 21:21:41.893658|seq: 233
2022-02-25 21:21:42.890806|Sending OnOff Set: on
2022-02-25 21:21:42.893565|seq: 234
2022-02-25 21:21:43.890932|Sending OnOff Set: off
2022-02-25 21:21:43.892780|seq: 235
2022-02-25 21:21:44.891034|Sending OnOff Set: on
2022-02-25 21:21:44.893542|seq: 236
2022-02-25 21:21:45.889927|Sending OnOff Set: off
2022-02-25 21:21:45.893397|seq: 237
2022-02-25 21:21:46.891581|Sending OnOff Set: on
2022-02-25 21:21:46.893881|seq: 238
2022-02-25 21:21:47.891560|Sending OnOff Set: off
2022-02-25 21:21:47.894101|seq: 239
2022-02-25 21:21:48.891400|Sending OnOff Set: on
2022-02-25 21:21:48.894142|seq: 240
2022-02-25 21:21:49.891479|Sending OnOff Set: off
2022-02-25 21:21:49.893944|seq: 241
2022-02-25 21:21:50.891588|Sending OnOff Set: on
2022-02-25 21:21:50.894172|seq: 242
2022-02-25 21:21:51.891592|Sending OnOff Set: off
2022-02-25 21:21:51.894206|seq: 243
2022-02-25 21:21:52.891437|Sending OnOff Set: on
2022-02-25 21:21:52.894063|seq: 244
2022-02-25 21:21:53.891279|Sending OnOff Set: off
2022-02-25 21:21:53.894241|seq: 245
2022-02-25 21:21:54.890591|Sending OnOff Set: on
2022-02-25 21:21:54.893642|seq: 246
2022-02-25 21:21:55.890809|Sending OnOff Set: off
2022-02-25 21:21:55.893931|seq: 247
2022-02-25 21:21:56.890483|Sending OnOff Set: on
2022-02-25 21:21:56.893985|seq: 248
2022-02-25 21:21:57.891354|Sending OnOff Set: off
2022-02-25 21:21:57.892862|seq: 249
2022-02-25 21:21:58.890671|Sending OnOff Set: on
2022-02-25 21:21:58.893780|seq: 250
2022-02-25 21:21:59.890542|Sending OnOff Set: off
2022-02-25 21:21:59.893947|seq: 251
2022-02-25 21:22:00.891270|Sending OnOff Set: on
2022-02-25 21:22:00.893894|seq: 252
2022-02-25 21:22:01.891278|Sending OnOff Set: off
2022-02-25 21:22:01.893956|seq: 253
2022-02-25 21:22:02.891136|Sending OnOff Set: on
2022-02-25 21:22:02.892945|seq: 254
2022-02-25 21:22:03.890369|Sending OnOff Set: off
2022-02-25 21:22:03.893949|seq: 255
2022-02-25 21:22:04.891272|Sending OnOff Set: on
2022-02-25 21:22:04.893740|seq: 256
2022-02-25 21:22:05.891381|Sending OnOff Set: off
2022-02-25 21:22:05.894120|seq: 257
2022-02-25 21:22:06.890669|Sending OnOff Set: on
2022-02-25 21:22:06.893941|seq: 258
2022-02-25 21:22:07.891189|Sending OnOff Set: off
