2022-03-18 23:19:54.666479|seq: 46
2022-03-18 23:19:55.666949|seq: 47
2022-03-18 23:19:56.664148|seq: 48
2022-03-18 23:19:57.794931|seq: 49
2022-03-18 23:19:58.667276|seq: 50
2022-03-18 23:19:59.662363|seq: 51
2022-03-18 23:20:00.681965|seq: 52
2022-03-18 23:20:01.656909|seq: 53
2022-03-18 23:20:02.698466|seq: 54
2022-03-18 23:20:03.670478|seq: 55
2022-03-18 23:20:04.662132|seq: 56
2022-03-18 23:20:05.667472|seq: 57
2022-03-18 23:20:06.692896|seq: 58
2022-03-18 23:20:07.667089|seq: 59
2022-03-18 23:20:08.659848|seq: 60
2022-03-18 23:20:09.661939|seq: 61
2022-03-18 23:20:10.690049|seq: 62
2022-03-18 23:20:11.683981|seq: 63
2022-03-18 23:20:12.680055|seq: 64
2022-03-18 23:20:13.682371|seq: 65
2022-03-18 23:20:14.686520|seq: 66
2022-03-18 23:20:15.684878|seq: 67
2022-03-18 23:20:16.667239|seq: 68
2022-03-18 23:20:17.690470|seq: 69
2022-03-18 23:20:18.666984|seq: 70
2022-03-18 23:20:19.667584|seq: 71
2022-03-18 23:20:20.686248|seq: 72
2022-03-18 23:20:21.757983|seq: 73
2022-03-18 23:20:22.636394|seq: 74
2022-03-18 23:20:23.637252|seq: 75
2022-03-18 23:20:24.662713|seq: 76
2022-03-18 23:20:25.664495|seq: 77
2022-03-18 23:20:26.662901|seq: 78
2022-03-18 23:20:27.637180|seq: 79
2022-03-18 23:20:28.642551|seq: 80
2022-03-18 23:20:29.638027|seq: 81
2022-03-18 23:20:30.662711|seq: 82
2022-03-18 23:20:31.684768|seq: 83
2022-03-18 23:20:32.680765|seq: 84
2022-03-18 23:20:33.642052|seq: 85
2022-03-18 23:20:34.637986|seq: 86
2022-03-18 23:20:35.664094|seq: 87
2022-03-18 23:20:36.637970|seq: 88
2022-03-18 23:20:37.782491|seq: 89
2022-03-18 23:20:38.695561|seq: 90
2022-03-18 23:20:39.729694|seq: 91
2022-03-18 23:20:40.719295|seq: 92
2022-03-18 23:20:41.691085|seq: 93
2022-03-18 23:20:42.691808|seq: 94
2022-03-18 23:20:43.692961|seq: 95
2022-03-18 23:20:44.707960|seq: 96
2022-03-18 23:20:45.713044|seq: 97
2022-03-18 23:20:46.689709|seq: 98
2022-03-18 23:20:47.714508|seq: 99
2022-03-18 23:20:48.790330|seq: 100
2022-03-18 23:20:49.664634|seq: 101
2022-03-18 23:20:50.658093|seq: 102
2022-03-18 23:20:51.659054|seq: 103
2022-03-18 23:20:52.696834|seq: 104
2022-03-18 23:20:53.658665|seq: 105
2022-03-18 23:20:54.664533|seq: 106
2022-03-18 23:20:55.687945|seq: 107
2022-03-18 23:20:56.692729|seq: 108
2022-03-18 23:20:57.664567|seq: 109
2022-03-18 23:20:58.658085|seq: 110
2022-03-18 23:20:59.664608|seq: 111
2022-03-18 23:21:00.659100|seq: 112
2022-03-18 23:21:01.664960|seq: 113
2022-03-18 23:21:02.660898|seq: 114
2022-03-18 23:21:03.681038|seq: 115
2022-03-18 23:21:04.669221|seq: 116
2022-03-18 23:21:05.669206|seq: 117
2022-03-18 23:21:06.700502|seq: 118
2022-03-18 23:21:07.662397|seq: 119
2022-03-18 23:21:08.688754|seq: 120
2022-03-18 23:21:09.688024|seq: 121
2022-03-18 23:21:10.685634|seq: 122
2022-03-18 23:21:11.660288|seq: 123
2022-03-18 23:21:12.686613|seq: 124
2022-03-18 23:21:13.704964|seq: 125
2022-03-18 23:21:14.668365|seq: 126
2022-03-18 23:21:15.674443|seq: 127
2022-03-18 23:21:16.759533|seq: 128
2022-03-18 23:21:19.693849|seq: 131
2022-03-18 23:21:20.694788|seq: 132
2022-03-18 23:21:21.704064|seq: 133
2022-03-18 23:21:22.668642|seq: 134
2022-03-18 23:21:23.692283|seq: 135
2022-03-18 23:21:24.660296|seq: 136
2022-03-18 23:21:25.663783|seq: 137
2022-03-18 23:21:26.660260|seq: 138
2022-03-18 23:21:27.783951|seq: 139
2022-03-18 23:21:28.668018|seq: 140
2022-03-18 23:21:29.699350|seq: 141
2022-03-18 23:21:30.662380|seq: 142
2022-03-18 23:21:31.661324|seq: 143
2022-03-18 23:21:32.669109|seq: 144
2022-03-18 23:21:33.661090|seq: 145
2022-03-18 23:21:34.695334|seq: 146
2022-03-18 23:21:35.668073|seq: 147
2022-03-18 23:21:36.666339|seq: 148
2022-03-18 23:21:37.666155|seq: 149
2022-03-18 23:21:38.660621|seq: 150
2022-03-18 23:21:39.682488|seq: 151
2022-03-18 23:21:40.660912|seq: 152
2022-03-18 23:21:41.691231|seq: 153
2022-03-18 23:21:42.669156|seq: 154
2022-03-18 23:21:43.667086|seq: 155
2022-03-18 23:21:44.667723|seq: 156
2022-03-18 23:21:45.665009|seq: 157
2022-03-18 23:21:46.661662|seq: 158
2022-03-18 23:21:47.689947|seq: 159
2022-03-18 23:21:48.689254|seq: 160
2022-03-18 23:21:49.694654|seq: 161
2022-03-18 23:21:50.669402|seq: 162
2022-03-18 23:21:51.681677|seq: 163
2022-03-18 23:21:52.669686|seq: 164
2022-03-18 23:21:53.667351|seq: 165
2022-03-18 23:21:54.661162|seq: 166
2022-03-18 23:21:55.774837|seq: 167
2022-03-18 23:21:56.663780|seq: 168
2022-03-18 23:21:57.804762|seq: 169
2022-03-18 23:21:58.694548|seq: 170
2022-03-18 23:21:59.691368|seq: 171
2022-03-18 23:22:00.710440|seq: 172
2022-03-18 23:22:01.700661|seq: 173
2022-03-18 23:22:02.692428|seq: 174
2022-03-18 23:22:03.691889|seq: 175
2022-03-18 23:22:04.750436|seq: 176
2022-03-18 23:22:05.746017|seq: 177
2022-03-18 23:22:06.719339|seq: 178
2022-03-18 23:22:07.716725|seq: 179
2022-03-18 23:22:10.685274|seq: 182
2022-03-18 23:22:11.697343|seq: 183
2022-03-18 23:22:12.724163|seq: 184
2022-03-18 23:22:13.665209|seq: 185
2022-03-18 23:22:14.725170|seq: 186
2022-03-18 23:22:15.661297|seq: 187
2022-03-18 23:22:16.688171|seq: 188
2022-03-18 23:22:17.691721|seq: 189
2022-03-18 23:22:18.666594|seq: 190
2022-03-18 23:22:19.698046|seq: 191
2022-03-18 23:22:20.661708|seq: 192
2022-03-18 23:22:21.660347|seq: 193
2022-03-18 23:22:22.694357|seq: 194
2022-03-18 23:22:23.723666|seq: 195
2022-03-18 23:22:24.670613|seq: 196
2022-03-18 23:22:25.671186|seq: 197
2022-03-18 23:22:26.686487|seq: 198
2022-03-18 23:22:27.667232|seq: 199
2022-03-18 23:22:28.698911|seq: 200
2022-03-18 23:22:29.689009|seq: 201
2022-03-18 23:22:30.669538|seq: 202
2022-03-18 23:22:31.687737|seq: 203
2022-03-18 23:22:32.689955|seq: 204
2022-03-18 23:22:33.696772|seq: 205
2022-03-18 23:22:34.664109|seq: 206
2022-03-18 23:22:35.667137|seq: 207
2022-03-18 23:22:36.671284|seq: 208
2022-03-18 23:22:37.763382|seq: 209
2022-03-18 23:22:40.663706|seq: 212
2022-03-18 23:22:41.694995|seq: 213
2022-03-18 23:22:42.694654|seq: 214
2022-03-18 23:22:43.661479|seq: 215
2022-03-18 23:22:44.671158|seq: 216
2022-03-18 23:22:45.666158|seq: 217
2022-03-18 23:22:46.698384|seq: 218
2022-03-18 23:22:47.771048|seq: 219
2022-03-18 23:22:50.695047|seq: 222
2022-03-18 23:22:51.694620|seq: 223
2022-03-18 23:22:52.662742|seq: 224
2022-03-18 23:22:53.696750|seq: 225
2022-03-18 23:22:54.669992|seq: 226
2022-03-18 23:22:55.664959|seq: 227
2022-03-18 23:22:56.670644|seq: 228
2022-03-18 23:22:57.670149|seq: 229
2022-03-18 23:22:58.671768|seq: 230
2022-03-18 23:22:59.671663|seq: 231
2022-03-18 23:23:00.689768|seq: 232
2022-03-18 23:23:01.661524|seq: 233
2022-03-18 23:23:02.663444|seq: 234
2022-03-18 23:23:03.665127|seq: 235
2022-03-18 23:23:04.662481|seq: 236
2022-03-18 23:23:05.691468|seq: 237
2022-03-18 23:23:06.690684|seq: 238
2022-03-18 23:23:07.693679|seq: 239
2022-03-18 23:23:08.696979|seq: 240
2022-03-18 23:23:09.662658|seq: 241
2022-03-18 23:23:10.695137|seq: 242
2022-03-18 23:23:11.665033|seq: 243
2022-03-18 23:23:12.689511|seq: 244
2022-03-18 23:23:13.687645|seq: 245
2022-03-18 23:23:14.693731|seq: 246
2022-03-18 23:23:15.692318|seq: 247
2022-03-18 23:23:16.663883|seq: 248
2022-03-18 23:23:17.768229|seq: 249
2022-03-18 23:23:20.687296|seq: 252
2022-03-18 23:23:21.723970|seq: 253
2022-03-18 23:23:22.710608|seq: 254
2022-03-18 23:23:23.686336|seq: 255
2022-03-18 23:23:24.683842|seq: 256
2022-03-18 23:23:25.693265|seq: 257
2022-03-18 23:23:26.664501|seq: 258
2022-03-18 23:23:27.746572|seq: 259
2022-03-18 23:23:30.666140|seq: 262
2022-03-18 23:23:31.640924|seq: 263
2022-03-18 23:23:32.641518|seq: 264
2022-03-18 23:23:33.641615|seq: 265
2022-03-18 23:23:34.666178|seq: 266
2022-03-18 23:23:35.640356|seq: 267
2022-03-18 23:23:36.641627|seq: 268
2022-03-18 23:23:37.641308|seq: 269
2022-03-18 23:23:38.641763|seq: 270
2022-03-18 23:23:39.642584|seq: 271
2022-03-18 23:23:40.664842|seq: 272
2022-03-18 23:23:41.641202|seq: 273
2022-03-18 23:23:42.641881|seq: 274
2022-03-18 23:23:43.641177|seq: 275
2022-03-18 23:23:44.641195|seq: 276
2022-03-18 23:23:45.672212|seq: 277
2022-03-18 23:23:46.662608|seq: 278
2022-03-18 23:23:47.665693|seq: 279
2022-03-18 23:23:48.667602|seq: 280
2022-03-18 23:23:49.641637|seq: 281
2022-03-18 23:23:50.641489|seq: 282
2022-03-18 23:23:51.641879|seq: 283
2022-03-18 23:23:52.668056|seq: 284
2022-03-18 23:23:53.640822|seq: 285
2022-03-18 23:23:54.642050|seq: 286
2022-03-18 23:23:55.664168|seq: 287
2022-03-18 23:23:56.663331|seq: 288
2022-03-18 23:23:59.723166|seq: 291
2022-03-18 23:24:00.695668|seq: 292
2022-03-18 23:24:01.732646|seq: 293
2022-03-18 23:24:02.711525|seq: 294
2022-03-18 23:24:03.694486|seq: 295
2022-03-18 23:24:04.687824|seq: 296
2022-03-18 23:24:05.726748|seq: 297
2022-03-18 23:24:06.707056|seq: 298
2022-03-18 23:24:07.713096|seq: 299
2022-03-18 23:24:08.730496|seq: 300
2022-03-18 23:24:09.717098|seq: 301
2022-03-18 23:24:10.692837|seq: 302
2022-03-18 23:24:11.695006|seq: 303
2022-03-18 23:24:12.689468|seq: 304
2022-03-18 23:24:13.693220|seq: 305
2022-03-18 23:24:14.714047|seq: 306
2022-03-18 23:24:15.711258|seq: 307
2022-03-18 23:24:16.697634|seq: 308
2022-03-18 23:24:17.710154|seq: 309
2022-03-18 23:24:18.688862|seq: 310
2022-03-18 23:24:19.715722|seq: 311
2022-03-18 23:24:20.686439|seq: 312
2022-03-18 23:24:21.692130|seq: 313
2022-03-18 23:24:22.718591|seq: 314
2022-03-18 23:24:23.708148|seq: 315
2022-03-18 23:24:24.685205|seq: 316
2022-03-18 23:24:25.692518|seq: 317
2022-03-18 23:24:26.689276|seq: 318
2022-03-18 23:24:27.693520|seq: 319
2022-03-18 23:24:28.705789|seq: 320
2022-03-18 23:24:29.694326|seq: 321
2022-03-18 23:24:30.693655|seq: 322
2022-03-18 23:24:31.686590|seq: 323
2022-03-18 23:24:32.693182|seq: 324
2022-03-18 23:24:33.693303|seq: 325
2022-03-18 23:24:34.719714|seq: 326
2022-03-18 23:24:35.696600|seq: 327
2022-03-18 23:24:36.683775|seq: 328
2022-03-18 23:24:39.732031|seq: 331
2022-03-18 23:24:40.716464|seq: 332
2022-03-18 23:24:41.673805|seq: 333
2022-03-18 23:24:42.668546|seq: 334
2022-03-18 23:24:43.641391|seq: 335
2022-03-18 23:24:44.642927|seq: 336
2022-03-18 23:24:45.667301|seq: 337
2022-03-18 23:24:46.723367|seq: 338
2022-03-18 23:24:47.718392|seq: 339
2022-03-18 23:24:48.716808|seq: 340
2022-03-18 23:24:49.751496|seq: 341
2022-03-18 23:24:50.642070|seq: 342
2022-03-18 23:24:51.670541|seq: 343
2022-03-18 23:24:52.642901|seq: 344
2022-03-18 23:24:53.642424|seq: 345
2022-03-18 23:24:54.642883|seq: 346
2022-03-18 23:24:55.643165|seq: 347
2022-03-18 23:24:56.643100|seq: 348
2022-03-18 23:24:57.673812|seq: 349
2022-03-18 23:24:58.665584|seq: 350
2022-03-18 23:24:59.641753|seq: 351
2022-03-18 23:25:00.643303|seq: 352
2022-03-18 23:25:01.642793|seq: 353
2022-03-18 23:25:02.643228|seq: 354
2022-03-18 23:25:03.670282|seq: 355
2022-03-18 23:25:04.671991|seq: 356
2022-03-18 23:25:05.664266|seq: 357
2022-03-18 23:25:06.642011|seq: 358
2022-03-18 23:25:07.642796|seq: 359
2022-03-18 23:25:08.642681|seq: 360
2022-03-18 23:25:09.642606|seq: 361
2022-03-18 23:25:10.670180|seq: 362
2022-03-18 23:25:11.647330|seq: 363
2022-03-18 23:25:12.670674|seq: 364
2022-03-18 23:25:13.642660|seq: 365
2022-03-18 23:25:14.643287|seq: 366
2022-03-18 23:25:15.673436|seq: 367
2022-03-18 23:25:16.673497|seq: 368
2022-03-18 23:25:17.777195|seq: 369
2022-03-18 23:25:18.703822|seq: 370
2022-03-18 23:25:19.667561|seq: 371
2022-03-18 23:25:20.666380|seq: 372
2022-03-18 23:25:21.664674|seq: 373
2022-03-18 23:25:22.672909|seq: 374
2022-03-18 23:25:23.670221|seq: 375
2022-03-18 23:25:24.695272|seq: 376
2022-03-18 23:25:25.669834|seq: 377
2022-03-18 23:25:26.673378|seq: 378
2022-03-18 23:25:29.668659|seq: 381
2022-03-18 23:25:30.663860|seq: 382
2022-03-18 23:25:31.698577|seq: 383
2022-03-18 23:25:32.696218|seq: 384
2022-03-18 23:25:33.674660|seq: 385
2022-03-18 23:25:34.665833|seq: 386
2022-03-18 23:25:35.667637|seq: 387
2022-03-18 23:25:36.673777|seq: 388
2022-03-18 23:25:37.664915|seq: 389
2022-03-18 23:25:38.695438|seq: 390
2022-03-18 23:25:39.697569|seq: 391
2022-03-18 23:25:40.677545|seq: 392
2022-03-18 23:25:41.670066|seq: 393
2022-03-18 23:25:42.691405|seq: 394
2022-03-18 23:25:43.691752|seq: 395
2022-03-18 23:25:44.692084|seq: 396
2022-03-18 23:25:45.673498|seq: 397
2022-03-18 23:25:46.695881|seq: 398
2022-03-18 23:25:47.694380|seq: 399
2022-03-18 23:25:48.673357|seq: 400
2022-03-18 23:25:49.670363|seq: 401
2022-03-18 23:25:50.691760|seq: 402
2022-03-18 23:25:51.670479|seq: 403
2022-03-18 23:25:52.670522|seq: 404
2022-03-18 23:25:53.664897|seq: 405
2022-03-18 23:25:54.669874|seq: 406
2022-03-18 23:25:55.672753|seq: 407
2022-03-18 23:25:56.673482|seq: 408
2022-03-18 23:25:57.864355|seq: 409
2022-03-18 23:25:58.902859|seq: 410
2022-03-18 23:25:59.712744|seq: 411
2022-03-18 23:26:00.697323|seq: 412
2022-03-18 23:26:01.741071|seq: 413
2022-03-18 23:26:02.692108|seq: 414
2022-03-18 23:26:03.717386|seq: 415
2022-03-18 23:26:04.713724|seq: 416
2022-03-18 23:26:05.690909|seq: 417
2022-03-18 23:26:06.718609|seq: 418
2022-03-18 23:26:07.718643|seq: 419
2022-03-18 23:26:08.692309|seq: 420
2022-03-18 23:26:09.699387|seq: 421
2022-03-18 23:26:10.691390|seq: 422
2022-03-18 23:26:11.725287|seq: 423
2022-03-18 23:26:12.714459|seq: 424
2022-03-18 23:26:13.716995|seq: 425
2022-03-18 23:26:14.725111|seq: 426
2022-03-18 23:26:15.694804|seq: 427
2022-03-18 23:26:16.715059|seq: 428
2022-03-18 23:26:17.673371|seq: 429
2022-03-18 23:26:18.665810|seq: 430
2022-03-18 23:26:19.665631|seq: 431
2022-03-18 23:26:20.726773|seq: 432
2022-03-18 23:26:21.671651|seq: 433
2022-03-18 23:26:22.668984|seq: 434
2022-03-18 23:26:23.694253|seq: 435
2022-03-18 23:26:24.667027|seq: 436
2022-03-18 23:26:25.669097|seq: 437
2022-03-18 23:26:26.670278|seq: 438
2022-03-18 23:26:27.777111|seq: 439
2022-03-18 23:26:28.668030|seq: 440
2022-03-18 23:26:29.673497|seq: 441
2022-03-18 23:26:30.643807|seq: 442
2022-03-18 23:26:31.643547|seq: 443
2022-03-18 23:26:32.643562|seq: 444
2022-03-18 23:26:33.673270|seq: 445
2022-03-18 23:26:34.644274|seq: 446
2022-03-18 23:26:35.644170|seq: 447
2022-03-18 23:26:36.643636|seq: 448
2022-03-18 23:26:37.779268|seq: 449
2022-03-18 23:26:38.700427|seq: 450
2022-03-18 23:26:39.724241|seq: 451
2022-03-18 23:26:40.738976|seq: 452
2022-03-18 23:26:41.694509|seq: 453
2022-03-18 23:26:42.695734|seq: 454
2022-03-18 23:26:43.704718|seq: 455
2022-03-18 23:26:44.699020|seq: 456
2022-03-18 23:26:45.726062|seq: 457
2022-03-18 23:26:46.711329|seq: 458
2022-03-18 23:26:47.689409|seq: 459
2022-03-18 23:26:48.680049|seq: 460
2022-03-18 23:26:49.667638|seq: 461
2022-03-18 23:26:50.671670|seq: 462
2022-03-18 23:26:51.798193|seq: 463
2022-03-18 23:26:52.666494|seq: 464
2022-03-18 23:26:53.664845|seq: 465
2022-03-18 23:26:54.673599|seq: 466
2022-03-18 23:26:55.674021|seq: 467
2022-03-18 23:26:56.664973|seq: 468
2022-03-18 23:26:57.670706|seq: 469
2022-03-18 23:26:58.667773|seq: 470
2022-03-18 23:26:59.671419|seq: 471
2022-03-18 23:27:00.665847|seq: 472
2022-03-18 23:27:01.670752|seq: 473
2022-03-18 23:27:02.674176|seq: 474
2022-03-18 23:27:03.665314|seq: 475
2022-03-18 23:27:04.670784|seq: 476
2022-03-18 23:27:05.666428|seq: 477
2022-03-18 23:27:06.666053|seq: 478
2022-03-18 23:27:07.674344|seq: 479
2022-03-18 23:27:08.664478|seq: 480
2022-03-18 23:27:09.665726|seq: 481
2022-03-18 23:27:10.667634|seq: 482
2022-03-18 23:27:11.666316|seq: 483
2022-03-18 23:27:12.664516|seq: 484
2022-03-18 23:27:13.666328|seq: 485
2022-03-18 23:27:14.742080|seq: 486
2022-03-18 23:27:15.675573|seq: 487
2022-03-18 23:27:16.643826|seq: 488
2022-03-18 23:27:17.867716|seq: 489
2022-03-18 23:27:18.696619|seq: 490
2022-03-18 23:27:19.687881|seq: 491
2022-03-18 23:27:20.673669|seq: 492
2022-03-18 23:27:21.701552|seq: 493
2022-03-18 23:27:22.703047|seq: 494
2022-03-18 23:27:23.695052|seq: 495
2022-03-18 23:27:24.666357|seq: 496
2022-03-18 23:27:25.670141|seq: 497
2022-03-18 23:27:26.666367|seq: 498
2022-03-18 23:27:27.764224|seq: 499
2022-03-18 23:27:28.669356|seq: 500
2022-03-18 23:27:29.667258|seq: 501
2022-03-18 23:27:30.701228|seq: 502
2022-03-18 23:27:31.668985|seq: 503
2022-03-18 23:27:32.664906|seq: 504
2022-03-18 23:27:33.667695|seq: 505
2022-03-18 23:27:34.668695|seq: 506
2022-03-18 23:27:35.693344|seq: 507
2022-03-18 23:27:36.670004|seq: 508
2022-03-18 23:27:37.667312|seq: 509
2022-03-18 23:27:38.670747|seq: 510
2022-03-18 23:27:39.675039|seq: 511
2022-03-18 23:27:40.693807|seq: 512
2022-03-18 23:27:41.673974|seq: 513
2022-03-18 23:27:42.702345|seq: 514
2022-03-18 23:27:43.674529|seq: 515
2022-03-18 23:27:44.692717|seq: 516
2022-03-18 23:27:45.668890|seq: 517
2022-03-18 23:27:46.668338|seq: 518
2022-03-18 23:27:47.680481|seq: 519
2022-03-18 23:27:48.672233|seq: 520
2022-03-18 23:27:49.675561|seq: 521
2022-03-18 23:27:50.668554|seq: 522
2022-03-18 23:27:51.749200|seq: 523
2022-03-18 23:27:52.645441|seq: 524
2022-03-18 23:27:53.645437|seq: 525
2022-03-18 23:27:54.668893|seq: 526
2022-03-18 23:27:55.675703|seq: 527
2022-03-18 23:27:56.643913|seq: 528
2022-03-18 23:27:57.768420|seq: 529
2022-03-18 23:27:58.700974|seq: 530
2022-03-18 23:27:59.694109|seq: 531
2022-03-18 23:28:00.785308|seq: 532
2022-03-18 23:28:01.692219|seq: 533
2022-03-18 23:28:02.696474|seq: 534
2022-03-18 23:28:03.796219|seq: 535
2022-03-18 23:28:04.695362|seq: 536
2022-03-18 23:28:05.705131|seq: 537
2022-03-18 23:28:06.697584|seq: 538
2022-03-18 23:28:09.720956|seq: 541
2022-03-18 23:28:10.758998|seq: 542
2022-03-18 23:28:11.665545|seq: 543
2022-03-18 23:28:12.644521|seq: 544
2022-03-18 23:28:13.675197|seq: 545
2022-03-18 23:28:14.644373|seq: 546
2022-03-18 23:28:15.666232|seq: 547
2022-03-18 23:28:16.675490|seq: 548
2022-03-18 23:28:17.644249|seq: 549
2022-03-18 23:28:18.645045|seq: 550
2022-03-18 23:28:19.766875|seq: 551
2022-03-18 23:28:20.645335|seq: 552
2022-03-18 23:28:21.675809|seq: 553
2022-03-18 23:28:22.644837|seq: 554
2022-03-18 23:28:23.667836|seq: 555
2022-03-18 23:28:24.697769|seq: 556
2022-03-18 23:28:25.645962|seq: 557
2022-03-18 23:28:26.697538|seq: 558
2022-03-18 23:28:27.645998|seq: 559
2022-03-18 23:28:28.651127|seq: 560
2022-03-18 23:28:29.646051|seq: 561
2022-03-18 23:28:30.667299|seq: 562
2022-03-18 23:28:31.674691|seq: 563
2022-03-18 23:28:32.649883|seq: 564
2022-03-18 23:28:33.681329|seq: 565
2022-03-18 23:28:34.644221|seq: 566
2022-03-18 23:28:35.644931|seq: 567
2022-03-18 23:28:36.667730|seq: 568
2022-03-18 23:28:37.811309|seq: 569
2022-03-18 23:28:38.703942|seq: 570
2022-03-18 23:28:39.696293|seq: 571
2022-03-18 23:28:40.725566|seq: 572
2022-03-18 23:28:41.699713|seq: 573
2022-03-18 23:28:42.726721|seq: 574
2022-03-18 23:28:43.721938|seq: 575
2022-03-18 23:28:44.724908|seq: 576
2022-03-18 23:28:45.698841|seq: 577
2022-03-18 23:28:46.711502|seq: 578
2022-03-18 23:28:47.692425|seq: 579
2022-03-18 23:28:48.714320|seq: 580
2022-03-18 23:28:49.687171|seq: 581
2022-03-18 23:28:50.726589|seq: 582
2022-03-18 23:28:51.695765|seq: 583
2022-03-18 23:28:52.721739|seq: 584
2022-03-18 23:28:53.688531|seq: 585
2022-03-18 23:28:54.697350|seq: 586
2022-03-18 23:28:55.690650|seq: 587
2022-03-18 23:28:56.706218|seq: 588
2022-03-18 23:28:57.670989|seq: 589
2022-03-18 23:28:58.694573|seq: 590
2022-03-18 23:28:59.692824|seq: 591
2022-03-18 23:29:00.717787|seq: 592
2022-03-18 23:29:01.697263|seq: 593
2022-03-18 23:29:02.665293|seq: 594
2022-03-18 23:29:03.666926|seq: 595
2022-03-18 23:29:04.700040|seq: 596
2022-03-18 23:29:05.696634|seq: 597
2022-03-18 23:29:06.669231|seq: 598
2022-03-18 23:29:07.203329| 
