2022-03-18 23:19:35.602127|Sending OnOff Set: off
2022-03-18 23:19:35.605625|seq: 27
2022-03-18 23:19:36.601844|Sending OnOff Set: on
2022-03-18 23:19:36.606120|seq: 28
2022-03-18 23:19:37.603288|Sending OnOff Set: off
2022-03-18 23:19:37.605709|seq: 29
2022-03-18 23:19:38.602214|Sending OnOff Set: on
2022-03-18 23:19:38.605688|seq: 30
2022-03-18 23:19:39.602907|Sending OnOff Set: off
2022-03-18 23:19:39.605604|seq: 31
2022-03-18 23:19:40.602325|Sending OnOff Set: on
2022-03-18 23:19:40.605671|seq: 32
2022-03-18 23:19:41.601678|Sending OnOff Set: off
2022-03-18 23:19:41.606295|seq: 33
2022-03-18 23:19:42.603199|Sending OnOff Set: on
2022-03-18 23:19:42.605783|seq: 34
2022-03-18 23:19:43.602521|Sending OnOff Set: off
2022-03-18 23:19:43.606091|seq: 35
2022-03-18 23:19:44.602821|Sending OnOff Set: on
2022-03-18 23:19:44.606140|seq: 36
2022-03-18 23:19:45.602621|Sending OnOff Set: off
2022-03-18 23:19:45.606629|seq: 37
2022-03-18 23:19:46.603542|Sending OnOff Set: on
2022-03-18 23:19:46.606155|seq: 38
2022-03-18 23:19:47.603377|Sending OnOff Set: off
2022-03-18 23:19:47.606138|seq: 39
2022-03-18 23:19:48.603340|Sending OnOff Set: on
2022-03-18 23:19:48.605779|seq: 40
2022-03-18 23:19:49.602956|Sending OnOff Set: off
2022-03-18 23:19:49.606112|seq: 41
2022-03-18 23:19:50.602049|Sending OnOff Set: on
2022-03-18 23:19:50.605263|seq: 42
2022-03-18 23:19:51.603391|Sending OnOff Set: off
2022-03-18 23:19:51.605853|seq: 43
2022-03-18 23:19:52.602187|Sending OnOff Set: on
2022-03-18 23:19:52.605357|seq: 44
2022-03-18 23:19:53.602727|Sending OnOff Set: off
2022-03-18 23:19:53.606524|seq: 45
2022-03-18 23:19:54.602582|Sending OnOff Set: on
2022-03-18 23:19:54.605703|seq: 46
2022-03-18 23:19:55.603105|Sending OnOff Set: off
2022-03-18 23:19:55.605653|seq: 47
2022-03-18 23:19:56.603052|Sending OnOff Set: on
2022-03-18 23:19:56.605802|seq: 48
2022-03-18 23:19:57.602484|Sending OnOff Set: off
2022-03-18 23:19:57.604505|seq: 49
2022-03-18 23:19:58.602597|Sending OnOff Set: on
2022-03-18 23:19:58.605208|seq: 50
2022-03-18 23:19:59.603475|Sending OnOff Set: off
2022-03-18 23:19:59.605955|seq: 51
2022-03-18 23:20:00.603551|Sending OnOff Set: on
2022-03-18 23:20:00.604906|seq: 52
2022-03-18 23:20:01.603413|Sending OnOff Set: off
2022-03-18 23:20:01.605951|seq: 53
2022-03-18 23:20:02.602471|Sending OnOff Set: on
2022-03-18 23:20:02.605138|seq: 54
2022-03-18 23:20:03.603194|Sending OnOff Set: off
2022-03-18 23:20:03.605877|seq: 55
2022-03-18 23:20:04.603286|Sending OnOff Set: on
2022-03-18 23:20:04.605896|seq: 56
2022-03-18 23:20:05.603036|Sending OnOff Set: off
2022-03-18 23:20:05.606050|seq: 57
2022-03-18 23:20:06.602984|Sending OnOff Set: on
2022-03-18 23:20:06.605626|seq: 58
2022-03-18 23:20:07.603580|Sending OnOff Set: off
2022-03-18 23:20:07.605540|seq: 59
2022-03-18 23:20:08.602816|Sending OnOff Set: on
2022-03-18 23:20:08.606231|seq: 60
2022-03-18 23:20:09.602230|Sending OnOff Set: off
2022-03-18 23:20:09.605381|seq: 61
2022-03-18 23:20:10.603589|Sending OnOff Set: on
2022-03-18 23:20:10.604921|seq: 62
2022-03-18 23:20:11.602529|Sending OnOff Set: off
2022-03-18 23:20:11.605711|seq: 63
2022-03-18 23:20:12.603130|Sending OnOff Set: on
2022-03-18 23:20:12.606002|seq: 64
2022-03-18 23:20:13.603039|Sending OnOff Set: off
2022-03-18 23:20:13.606247|seq: 65
2022-03-18 23:20:14.602778|Sending OnOff Set: on
2022-03-18 23:20:14.605946|seq: 66
2022-03-18 23:20:15.603527|Sending OnOff Set: off
2022-03-18 23:20:15.605037|seq: 67
2022-03-18 23:20:16.602470|Sending OnOff Set: on
2022-03-18 23:20:16.605516|seq: 68
2022-03-18 23:20:17.603253|Sending OnOff Set: off
2022-03-18 23:20:17.606098|seq: 69
2022-03-18 23:20:18.602993|Sending OnOff Set: on
2022-03-18 23:20:18.606301|seq: 70
2022-03-18 23:20:19.603503|Sending OnOff Set: off
2022-03-18 23:20:19.605158|seq: 71
2022-03-18 23:20:20.603136|Sending OnOff Set: on
2022-03-18 23:20:20.606338|seq: 72
2022-03-18 23:20:21.603827|Sending OnOff Set: off
2022-03-18 23:20:21.605660|seq: 73
2022-03-18 23:20:22.602812|Sending OnOff Set: on
2022-03-18 23:20:22.606189|seq: 74
2022-03-18 23:20:23.602836|Sending OnOff Set: off
2022-03-18 23:20:23.606136|seq: 75
2022-03-18 23:20:24.603597|Sending OnOff Set: on
2022-03-18 23:20:24.606439|seq: 76
2022-03-18 23:20:25.603645|Sending OnOff Set: off
2022-03-18 23:20:25.606431|seq: 77
2022-03-18 23:20:26.603650|Sending OnOff Set: on
2022-03-18 23:20:26.605159|seq: 78
2022-03-18 23:20:27.603428|Sending OnOff Set: off
2022-03-18 23:20:27.606089|seq: 79
2022-03-18 23:20:28.603511|Sending OnOff Set: on
2022-03-18 23:20:28.606530|seq: 80
2022-03-18 23:20:29.603375|Sending OnOff Set: off
2022-03-18 23:20:29.605593|seq: 81
2022-03-18 23:20:30.603994|Sending OnOff Set: on
2022-03-18 23:20:30.606854|seq: 82
2022-03-18 23:20:31.604075|Sending OnOff Set: off
2022-03-18 23:20:31.606766|seq: 83
2022-03-18 23:20:32.604452|Sending OnOff Set: on
2022-03-18 23:20:32.605623|seq: 84
2022-03-18 23:20:33.603736|Sending OnOff Set: off
2022-03-18 23:20:33.606809|seq: 85
2022-03-18 23:20:34.604411|Sending OnOff Set: on
2022-03-18 23:20:34.606765|seq: 86
2022-03-18 23:20:35.603882|Sending OnOff Set: off
2022-03-18 23:20:35.605682|seq: 87
2022-03-18 23:20:36.604214|Sending OnOff Set: on
2022-03-18 23:20:36.606849|seq: 88
2022-03-18 23:20:37.603392|Sending OnOff Set: off
2022-03-18 23:20:37.604896|seq: 89
2022-03-18 23:20:38.604314|Sending OnOff Set: on
2022-03-18 23:20:38.606975|seq: 90
2022-03-18 23:20:39.604546|Sending OnOff Set: off
2022-03-18 23:20:39.606949|seq: 91
2022-03-18 23:20:40.604615|Sending OnOff Set: on
2022-03-18 23:20:40.607047|seq: 92
2022-03-18 23:20:41.604011|Sending OnOff Set: off
2022-03-18 23:20:41.607038|seq: 93
2022-03-18 23:20:42.604378|Sending OnOff Set: on
2022-03-18 23:20:42.606977|seq: 94
2022-03-18 23:20:43.604097|Sending OnOff Set: off
2022-03-18 23:20:43.607159|seq: 95
2022-03-18 23:20:44.604469|Sending OnOff Set: on
2022-03-18 23:20:44.606899|seq: 96
2022-03-18 23:20:45.605362|Sending OnOff Set: off
2022-03-18 23:20:45.607933|seq: 97
2022-03-18 23:20:46.604479|Sending OnOff Set: on
2022-03-18 23:20:46.606888|seq: 98
2022-03-18 23:20:47.604295|Sending OnOff Set: off
2022-03-18 23:20:47.605990|seq: 99
2022-03-18 23:20:48.604067|Sending OnOff Set: on
2022-03-18 23:20:48.606998|seq: 100
2022-03-18 23:20:49.604183|Sending OnOff Set: off
2022-03-18 23:20:49.606929|seq: 101
2022-03-18 23:20:50.604981|Sending OnOff Set: on
2022-03-18 23:20:50.607810|seq: 102
2022-03-18 23:20:51.604431|Sending OnOff Set: off
2022-03-18 23:20:51.607071|seq: 103
2022-03-18 23:20:52.604114|Sending OnOff Set: on
2022-03-18 23:20:52.607025|seq: 104
2022-03-18 23:20:53.604358|Sending OnOff Set: off
2022-03-18 23:20:53.607518|seq: 105
2022-03-18 23:20:54.603828|Sending OnOff Set: on
2022-03-18 23:20:54.607056|seq: 106
2022-03-18 23:20:55.604642|Sending OnOff Set: off
2022-03-18 23:20:55.607516|seq: 107
2022-03-18 23:20:56.604343|Sending OnOff Set: on
2022-03-18 23:20:56.607505|seq: 108
2022-03-18 23:20:57.604533|Sending OnOff Set: off
2022-03-18 23:20:57.607214|seq: 109
2022-03-18 23:20:58.605050|Sending OnOff Set: on
2022-03-18 23:20:58.607181|seq: 110
2022-03-18 23:20:59.604988|Sending OnOff Set: off
2022-03-18 23:20:59.607476|seq: 111
2022-03-18 23:21:00.604481|Sending OnOff Set: on
2022-03-18 23:21:00.607983|seq: 112
2022-03-18 23:21:01.604985|Sending OnOff Set: off
2022-03-18 23:21:01.607644|seq: 113
2022-03-18 23:21:02.605015|Sending OnOff Set: on
2022-03-18 23:21:02.607389|seq: 114
2022-03-18 23:21:03.604828|Sending OnOff Set: off
2022-03-18 23:21:03.607505|seq: 115
2022-03-18 23:21:04.604218|Sending OnOff Set: on
2022-03-18 23:21:04.607364|seq: 116
2022-03-18 23:21:05.604428|Sending OnOff Set: off
2022-03-18 23:21:05.607555|seq: 117
2022-03-18 23:21:06.604881|Sending OnOff Set: on
2022-03-18 23:21:06.607502|seq: 118
2022-03-18 23:21:07.604455|Sending OnOff Set: off
2022-03-18 23:21:07.607087|seq: 119
2022-03-18 23:21:08.603753|Sending OnOff Set: on
2022-03-18 23:21:08.607064|seq: 120
2022-03-18 23:21:09.604701|Sending OnOff Set: off
2022-03-18 23:21:09.607190|seq: 121
2022-03-18 23:21:10.604349|Sending OnOff Set: on
2022-03-18 23:21:10.607104|seq: 122
2022-03-18 23:21:11.604705|Sending OnOff Set: off
2022-03-18 23:21:11.607093|seq: 123
2022-03-18 23:21:12.604121|Sending OnOff Set: on
2022-03-18 23:21:12.606288|seq: 124
2022-03-18 23:21:13.604250|Sending OnOff Set: off
2022-03-18 23:21:13.606996|seq: 125
2022-03-18 23:21:14.604568|Sending OnOff Set: on
2022-03-18 23:21:14.607077|seq: 126
2022-03-18 23:21:15.604578|Sending OnOff Set: off
2022-03-18 23:21:15.607471|seq: 127
2022-03-18 23:21:16.604532|Sending OnOff Set: on
2022-03-18 23:21:16.607424|seq: 128
2022-03-18 23:21:17.604672|Sending OnOff Set: off
2022-03-18 23:21:17.606085|seq: 129
2022-03-18 23:21:18.604439|Sending OnOff Set: on
2022-03-18 23:21:18.607193|seq: 130
2022-03-18 23:21:19.603693|Sending OnOff Set: off
2022-03-18 23:21:19.607788|seq: 131
2022-03-18 23:21:20.604795|Sending OnOff Set: on
2022-03-18 23:21:20.607195|seq: 132
2022-03-18 23:21:21.604178|Sending OnOff Set: off
2022-03-18 23:21:21.607434|seq: 133
2022-03-18 23:21:22.604182|Sending OnOff Set: on
2022-03-18 23:21:22.607388|seq: 134
2022-03-18 23:21:23.604773|Sending OnOff Set: off
2022-03-18 23:21:23.607322|seq: 135
2022-03-18 23:21:24.604893|Sending OnOff Set: on
2022-03-18 23:21:24.607400|seq: 136
2022-03-18 23:21:25.604566|Sending OnOff Set: off
2022-03-18 23:21:25.607435|seq: 137
2022-03-18 23:21:26.604897|Sending OnOff Set: on
2022-03-18 23:21:26.607522|seq: 138
2022-03-18 23:21:27.604320|Sending OnOff Set: off
2022-03-18 23:21:27.606355|seq: 139
2022-03-18 23:21:28.604855|Sending OnOff Set: on
2022-03-18 23:21:28.607419|seq: 140
2022-03-18 23:21:29.604985|Sending OnOff Set: off
2022-03-18 23:21:29.607623|seq: 141
2022-03-18 23:21:30.604886|Sending OnOff Set: on
2022-03-18 23:21:30.607534|seq: 142
2022-03-18 23:21:31.605017|Sending OnOff Set: off
2022-03-18 23:21:31.607640|seq: 143
2022-03-18 23:21:32.604995|Sending OnOff Set: on
2022-03-18 23:21:32.607472|seq: 144
2022-03-18 23:21:33.604577|Sending OnOff Set: off
2022-03-18 23:21:33.607623|seq: 145
2022-03-18 23:21:34.603716|Sending OnOff Set: on
2022-03-18 23:21:34.607508|seq: 146
2022-03-18 23:21:35.603763|Sending OnOff Set: off
2022-03-18 23:21:35.607523|seq: 147
2022-03-18 23:21:36.603886|Sending OnOff Set: on
2022-03-18 23:21:36.607825|seq: 148
2022-03-18 23:21:37.604317|Sending OnOff Set: off
2022-03-18 23:21:37.607039|seq: 149
2022-03-18 23:21:38.604086|Sending OnOff Set: on
2022-03-18 23:21:38.607382|seq: 150
2022-03-18 23:21:39.603550|Sending OnOff Set: off
2022-03-18 23:21:39.607643|seq: 151
2022-03-18 23:21:40.603985|Sending OnOff Set: on
2022-03-18 23:21:40.607928|seq: 152
2022-03-18 23:21:41.603758|Sending OnOff Set: off
2022-03-18 23:21:41.607625|seq: 153
2022-03-18 23:21:42.603984|Sending OnOff Set: on
2022-03-18 23:21:42.607588|seq: 154
2022-03-18 23:21:43.604104|Sending OnOff Set: off
2022-03-18 23:21:43.607701|seq: 155
2022-03-18 23:21:44.603728|Sending OnOff Set: on
2022-03-18 23:21:44.608311|seq: 156
2022-03-18 23:21:45.603975|Sending OnOff Set: off
2022-03-18 23:21:45.607346|seq: 157
2022-03-18 23:21:46.604043|Sending OnOff Set: on
2022-03-18 23:21:46.607465|seq: 158
2022-03-18 23:21:47.603770|Sending OnOff Set: off
2022-03-18 23:21:47.608574|seq: 159
2022-03-18 23:21:48.604604|Sending OnOff Set: on
2022-03-18 23:21:48.607686|seq: 160
2022-03-18 23:21:49.603460|Sending OnOff Set: off
2022-03-18 23:21:49.607944|seq: 161
2022-03-18 23:21:50.604201|Sending OnOff Set: on
2022-03-18 23:21:50.608283|seq: 162
2022-03-18 23:21:51.603817|Sending OnOff Set: off
2022-03-18 23:21:51.607777|seq: 163
2022-03-18 23:21:52.603963|Sending OnOff Set: on
2022-03-18 23:21:52.608167|seq: 164
2022-03-18 23:21:53.605249|Sending OnOff Set: off
2022-03-18 23:21:53.608181|seq: 165
2022-03-18 23:21:54.605199|Sending OnOff Set: on
2022-03-18 23:21:54.608997|seq: 166
2022-03-18 23:21:55.605580|Sending OnOff Set: off
2022-03-18 23:21:55.608299|seq: 167
2022-03-18 23:21:56.605694|Sending OnOff Set: on
2022-03-18 23:21:56.608166|seq: 168
2022-03-18 23:21:57.605289|Sending OnOff Set: off
2022-03-18 23:21:57.607357|seq: 169
2022-03-18 23:21:58.604735|Sending OnOff Set: on
2022-03-18 23:21:58.608096|seq: 170
2022-03-18 23:21:59.605585|Sending OnOff Set: off
2022-03-18 23:21:59.608424|seq: 171
2022-03-18 23:22:00.605619|Sending OnOff Set: on
2022-03-18 23:22:00.606901|seq: 172
2022-03-18 23:22:01.605020|Sending OnOff Set: off
2022-03-18 23:22:01.608520|seq: 173
2022-03-18 23:22:02.605316|Sending OnOff Set: on
2022-03-18 23:22:02.607207|seq: 174
2022-03-18 23:22:03.604794|Sending OnOff Set: off
2022-03-18 23:22:03.609229|seq: 175
2022-03-18 23:22:04.605336|Sending OnOff Set: on
2022-03-18 23:22:04.607485|seq: 176
2022-03-18 23:22:05.605539|Sending OnOff Set: off
2022-03-18 23:22:05.609092|seq: 177
2022-03-18 23:22:06.605455|Sending OnOff Set: on
2022-03-18 23:22:06.607486|seq: 178
2022-03-18 23:22:07.605039|Sending OnOff Set: off
2022-03-18 23:22:07.607216|seq: 179
2022-03-18 23:22:08.604867|Sending OnOff Set: on
2022-03-18 23:22:08.608217|seq: 180
2022-03-18 23:22:09.604792|Sending OnOff Set: off
2022-03-18 23:22:09.608083|seq: 181
2022-03-18 23:22:10.604551|Sending OnOff Set: on
2022-03-18 23:22:10.608501|seq: 182
2022-03-18 23:22:11.605863|Sending OnOff Set: off
2022-03-18 23:22:11.607997|seq: 183
2022-03-18 23:22:12.605845|Sending OnOff Set: on
2022-03-18 23:22:12.607627|seq: 184
2022-03-18 23:22:13.605554|Sending OnOff Set: off
2022-03-18 23:22:13.607753|seq: 185
2022-03-18 23:22:14.605231|Sending OnOff Set: on
2022-03-18 23:22:14.606805|seq: 186
2022-03-18 23:22:15.604983|Sending OnOff Set: off
2022-03-18 23:22:15.607987|seq: 187
2022-03-18 23:22:16.605646|Sending OnOff Set: on
2022-03-18 23:22:16.608643|seq: 188
2022-03-18 23:22:17.605916|Sending OnOff Set: off
2022-03-18 23:22:17.607624|seq: 189
2022-03-18 23:22:18.605390|Sending OnOff Set: on
2022-03-18 23:22:18.608516|seq: 190
2022-03-18 23:22:19.605265|Sending OnOff Set: off
2022-03-18 23:22:19.608106|seq: 191
2022-03-18 23:22:20.605342|Sending OnOff Set: on
2022-03-18 23:22:20.607997|seq: 192
2022-03-18 23:22:21.604384|Sending OnOff Set: off
2022-03-18 23:22:21.607969|seq: 193
2022-03-18 23:22:22.605430|Sending OnOff Set: on
2022-03-18 23:22:22.607043|seq: 194
2022-03-18 23:22:23.606430|Sending OnOff Set: off
2022-03-18 23:22:23.608977|seq: 195
2022-03-18 23:22:24.605870|Sending OnOff Set: on
2022-03-18 23:22:24.608699|seq: 196
2022-03-18 23:22:25.605786|Sending OnOff Set: off
2022-03-18 23:22:25.608705|seq: 197
2022-03-18 23:22:26.605405|Sending OnOff Set: on
2022-03-18 23:22:26.607449|seq: 198
2022-03-18 23:22:27.606107|Sending OnOff Set: off
2022-03-18 23:22:27.608647|seq: 199
2022-03-18 23:22:28.605767|Sending OnOff Set: on
2022-03-18 23:22:28.608748|seq: 200
2022-03-18 23:22:29.606107|Sending OnOff Set: off
2022-03-18 23:22:29.608787|seq: 201
2022-03-18 23:22:30.606081|Sending OnOff Set: on
2022-03-18 23:22:30.609132|seq: 202
2022-03-18 23:22:31.606593|Sending OnOff Set: off
2022-03-18 23:22:31.608811|seq: 203
2022-03-18 23:22:32.606464|Sending OnOff Set: on
2022-03-18 23:22:32.609032|seq: 204
2022-03-18 23:22:33.606456|Sending OnOff Set: off
2022-03-18 23:22:33.608901|seq: 205
2022-03-18 23:22:34.606552|Sending OnOff Set: on
2022-03-18 23:22:34.608776|seq: 206
2022-03-18 23:22:35.606360|Sending OnOff Set: off
2022-03-18 23:22:35.609174|seq: 207
2022-03-18 23:22:36.606102|Sending OnOff Set: on
2022-03-18 23:22:36.608867|seq: 208
2022-03-18 23:22:37.605814|Sending OnOff Set: off
2022-03-18 23:22:37.607866|seq: 209
2022-03-18 23:22:38.606201|Sending OnOff Set: on
2022-03-18 23:22:38.608840|seq: 210
2022-03-18 23:22:39.605562|Sending OnOff Set: off
2022-03-18 23:22:39.608900|seq: 211
2022-03-18 23:22:40.605978|Sending OnOff Set: on
2022-03-18 23:22:40.609209|seq: 212
2022-03-18 23:22:41.606675|Sending OnOff Set: off
2022-03-18 23:22:41.609109|seq: 213
2022-03-18 23:22:42.606612|Sending OnOff Set: on
2022-03-18 23:22:42.608949|seq: 214
2022-03-18 23:22:43.606196|Sending OnOff Set: off
2022-03-18 23:22:43.609097|seq: 215
2022-03-18 23:22:44.605799|Sending OnOff Set: on
2022-03-18 23:22:44.608936|seq: 216
2022-03-18 23:22:45.606667|Sending OnOff Set: off
2022-03-18 23:22:45.609260|seq: 217
2022-03-18 23:22:46.606407|Sending OnOff Set: on
2022-03-18 23:22:46.609090|seq: 218
2022-03-18 23:22:47.606765|Sending OnOff Set: off
2022-03-18 23:22:47.608402|seq: 219
2022-03-18 23:22:48.606705|Sending OnOff Set: on
2022-03-18 23:22:48.609018|seq: 220
2022-03-18 23:22:49.606447|Sending OnOff Set: off
2022-03-18 23:22:49.609100|seq: 221
2022-03-18 23:22:50.605972|Sending OnOff Set: on
2022-03-18 23:22:50.608684|seq: 222
2022-03-18 23:22:51.606472|Sending OnOff Set: off
2022-03-18 23:22:51.609159|seq: 223
2022-03-18 23:22:52.606682|Sending OnOff Set: on
2022-03-18 23:22:52.609289|seq: 224
2022-03-18 23:22:53.606270|Sending OnOff Set: off
2022-03-18 23:22:53.608936|seq: 225
2022-03-18 23:22:54.606369|Sending OnOff Set: on
2022-03-18 23:22:54.608890|seq: 226
2022-03-18 23:22:55.605805|Sending OnOff Set: off
2022-03-18 23:22:55.608531|seq: 227
2022-03-18 23:22:56.606275|Sending OnOff Set: on
2022-03-18 23:22:56.609151|seq: 228
2022-03-18 23:22:57.606770|Sending OnOff Set: off
2022-03-18 23:22:57.609442|seq: 229
2022-03-18 23:22:58.606611|Sending OnOff Set: on
2022-03-18 23:22:58.609089|seq: 230
2022-03-18 23:22:59.606408|Sending OnOff Set: off
2022-03-18 23:22:59.608697|seq: 231
2022-03-18 23:23:00.606584|Sending OnOff Set: on
2022-03-18 23:23:00.609126|seq: 232
2022-03-18 23:23:01.606765|Sending OnOff Set: off
2022-03-18 23:23:01.609218|seq: 233
2022-03-18 23:23:02.607079|Sending OnOff Set: on
2022-03-18 23:23:02.609372|seq: 234
2022-03-18 23:23:03.606702|Sending OnOff Set: off
2022-03-18 23:23:03.609206|seq: 235
2022-03-18 23:23:04.607521|Sending OnOff Set: on
2022-03-18 23:23:04.609413|seq: 236
2022-03-18 23:23:05.606500|Sending OnOff Set: off
2022-03-18 23:23:05.609313|seq: 237
2022-03-18 23:23:06.606862|Sending OnOff Set: on
2022-03-18 23:23:06.609300|seq: 238
2022-03-18 23:23:07.606476|Sending OnOff Set: off
2022-03-18 23:23:07.609630|seq: 239
2022-03-18 23:23:08.606785|Sending OnOff Set: on
2022-03-18 23:23:08.609366|seq: 240
2022-03-18 23:23:09.606778|Sending OnOff Set: off
2022-03-18 23:23:09.609755|seq: 241
2022-03-18 23:23:10.606581|Sending OnOff Set: on
2022-03-18 23:23:10.609543|seq: 242
2022-03-18 23:23:11.606984|Sending OnOff Set: off
2022-03-18 23:23:11.609477|seq: 243
2022-03-18 23:23:12.606782|Sending OnOff Set: on
2022-03-18 23:23:12.608171|seq: 244
2022-03-18 23:23:13.606602|Sending OnOff Set: off
2022-03-18 23:23:13.609477|seq: 245
2022-03-18 23:23:14.606591|Sending OnOff Set: on
2022-03-18 23:23:14.609506|seq: 246
2022-03-18 23:23:15.606851|Sending OnOff Set: off
2022-03-18 23:23:15.609399|seq: 247
2022-03-18 23:23:16.606296|Sending OnOff Set: on
2022-03-18 23:23:16.609307|seq: 248
2022-03-18 23:23:17.606732|Sending OnOff Set: off
2022-03-18 23:23:17.608254|seq: 249
2022-03-18 23:23:18.606943|Sending OnOff Set: on
2022-03-18 23:23:18.609321|seq: 250
2022-03-18 23:23:19.607670|Sending OnOff Set: off
2022-03-18 23:23:19.609986|seq: 251
2022-03-18 23:23:20.606847|Sending OnOff Set: on
2022-03-18 23:23:20.609482|seq: 252
2022-03-18 23:23:21.606762|Sending OnOff Set: off
2022-03-18 23:23:21.609623|seq: 253
2022-03-18 23:23:22.607091|Sending OnOff Set: on
2022-03-18 23:23:22.609393|seq: 254
2022-03-18 23:23:23.606610|Sending OnOff Set: off
2022-03-18 23:23:23.609421|seq: 255
2022-03-18 23:23:24.607022|Sending OnOff Set: on
2022-03-18 23:23:24.609688|seq: 256
2022-03-18 23:23:25.606801|Sending OnOff Set: off
2022-03-18 23:23:25.609666|seq: 257
2022-03-18 23:23:26.607181|Sending OnOff Set: on
2022-03-18 23:23:26.609605|seq: 258
2022-03-18 23:23:27.607581|Sending OnOff Set: off
