2022-03-19 02:30:31.945537|seq: 39
2022-03-19 02:30:32.942703|Sending OnOff Set: on
2022-03-19 02:30:32.944849|seq: 40
2022-03-19 02:30:33.942622|Sending OnOff Set: off
2022-03-19 02:30:33.945028|seq: 41
2022-03-19 02:30:34.942131|Sending OnOff Set: on
2022-03-19 02:30:34.946286|seq: 42
2022-03-19 02:30:35.943269|Sending OnOff Set: off
2022-03-19 02:30:35.945889|seq: 43
2022-03-19 02:30:36.942820|Sending OnOff Set: on
2022-03-19 02:30:36.945987|seq: 44
2022-03-19 02:30:37.943208|Sending OnOff Set: off
2022-03-19 02:30:37.945639|seq: 45
2022-03-19 02:30:38.943913|Sending OnOff Set: on
2022-03-19 02:30:38.946298|seq: 46
2022-03-19 02:30:39.942918|Sending OnOff Set: off
2022-03-19 02:30:39.946374|seq: 47
2022-03-19 02:30:40.942621|Sending OnOff Set: on
2022-03-19 02:30:40.946026|seq: 48
2022-03-19 02:30:41.943060|Sending OnOff Set: off
2022-03-19 02:30:41.945130|seq: 49
2022-03-19 02:30:42.942487|Sending OnOff Set: on
2022-03-19 02:30:42.945857|seq: 50
2022-03-19 02:30:43.943818|Sending OnOff Set: off
2022-03-19 02:30:43.945630|seq: 51
2022-03-19 02:30:44.943045|Sending OnOff Set: on
2022-03-19 02:30:44.946195|seq: 52
2022-03-19 02:30:45.942837|Sending OnOff Set: off
2022-03-19 02:30:45.946060|seq: 53
2022-03-19 02:30:46.942786|Sending OnOff Set: on
2022-03-19 02:30:46.945694|seq: 54
2022-03-19 02:30:47.943640|Sending OnOff Set: off
2022-03-19 02:30:47.946302|seq: 55
2022-03-19 02:30:48.943695|Sending OnOff Set: on
2022-03-19 02:30:48.946272|seq: 56
2022-03-19 02:30:49.943427|Sending OnOff Set: off
2022-03-19 02:30:49.946132|seq: 57
2022-03-19 02:30:50.943466|Sending OnOff Set: on
2022-03-19 02:30:50.946239|seq: 58
2022-03-19 02:30:51.942883|Sending OnOff Set: off
2022-03-19 02:30:51.946386|seq: 59
2022-03-19 02:30:52.943365|Sending OnOff Set: on
2022-03-19 02:30:52.946375|seq: 60
2022-03-19 02:30:53.943551|Sending OnOff Set: off
2022-03-19 02:30:53.946396|seq: 61
2022-03-19 02:30:54.943410|Sending OnOff Set: on
2022-03-19 02:30:54.946325|seq: 62
2022-03-19 02:30:55.943883|Sending OnOff Set: off
2022-03-19 02:30:55.946459|seq: 63
2022-03-19 02:30:56.942601|Sending OnOff Set: on
2022-03-19 02:30:56.946345|seq: 64
2022-03-19 02:30:57.943620|Sending OnOff Set: off
2022-03-19 02:30:57.946383|seq: 65
2022-03-19 02:30:58.943335|Sending OnOff Set: on
2022-03-19 02:30:58.946318|seq: 66
2022-03-19 02:30:59.943545|Sending OnOff Set: off
2022-03-19 02:30:59.945406|seq: 67
2022-03-19 02:31:00.943837|Sending OnOff Set: on
2022-03-19 02:31:00.946553|seq: 68
2022-03-19 02:31:01.944000|Sending OnOff Set: off
2022-03-19 02:31:01.945559|seq: 69
2022-03-19 02:31:02.944373|Sending OnOff Set: on
2022-03-19 02:31:02.946813|seq: 70
2022-03-19 02:31:03.944360|Sending OnOff Set: off
2022-03-19 02:31:03.946766|seq: 71
2022-03-19 02:31:04.944196|Sending OnOff Set: on
2022-03-19 02:31:04.947043|seq: 72
2022-03-19 02:31:05.944100|Sending OnOff Set: off
2022-03-19 02:31:05.946832|seq: 73
2022-03-19 02:31:06.943840|Sending OnOff Set: on
2022-03-19 02:31:06.946801|seq: 74
2022-03-19 02:31:07.944584|Sending OnOff Set: off
2022-03-19 02:31:07.947053|seq: 75
2022-03-19 02:31:08.943310|Sending OnOff Set: on
2022-03-19 02:31:08.946661|seq: 76
2022-03-19 02:31:09.943923|Sending OnOff Set: off
2022-03-19 02:31:09.947001|seq: 77
2022-03-19 02:31:10.944251|Sending OnOff Set: on
2022-03-19 02:31:10.946912|seq: 78
2022-03-19 02:31:11.944951|Sending OnOff Set: off
2022-03-19 02:31:11.946156|seq: 79
2022-03-19 02:31:12.944423|Sending OnOff Set: on
2022-03-19 02:31:12.946711|seq: 80
2022-03-19 02:31:13.943060|Sending OnOff Set: off
2022-03-19 02:31:13.946870|seq: 81
2022-03-19 02:31:14.943917|Sending OnOff Set: on
2022-03-19 02:31:14.946767|seq: 82
2022-03-19 02:31:15.943615|Sending OnOff Set: off
2022-03-19 02:31:15.946676|seq: 83
2022-03-19 02:31:16.942975|Sending OnOff Set: on
2022-03-19 02:31:16.946409|seq: 84
2022-03-19 02:31:17.944064|Sending OnOff Set: off
2022-03-19 02:31:17.946628|seq: 85
2022-03-19 02:31:18.944041|Sending OnOff Set: on
2022-03-19 02:31:18.946471|seq: 86
2022-03-19 02:31:19.943277|Sending OnOff Set: off
2022-03-19 02:31:19.946851|seq: 87
2022-03-19 02:31:20.943649|Sending OnOff Set: on
2022-03-19 02:31:20.946631|seq: 88
2022-03-19 02:31:21.943695|Sending OnOff Set: off
2022-03-19 02:31:21.945262|seq: 89
2022-03-19 02:31:22.944177|Sending OnOff Set: on
2022-03-19 02:31:22.946617|seq: 90
2022-03-19 02:31:23.944033|Sending OnOff Set: off
2022-03-19 02:31:23.946842|seq: 91
2022-03-19 02:31:24.943984|Sending OnOff Set: on
2022-03-19 02:31:24.946869|seq: 92
2022-03-19 02:31:25.944330|Sending OnOff Set: off
2022-03-19 02:31:25.946772|seq: 93
2022-03-19 02:31:26.943981|Sending OnOff Set: on
2022-03-19 02:31:26.945914|seq: 94
2022-03-19 02:31:27.944205|Sending OnOff Set: off
2022-03-19 02:31:27.946649|seq: 95
2022-03-19 02:31:28.943534|Sending OnOff Set: on
2022-03-19 02:31:28.946594|seq: 96
2022-03-19 02:31:29.943462|Sending OnOff Set: off
2022-03-19 02:31:29.946576|seq: 97
2022-03-19 02:31:30.944041|Sending OnOff Set: on
2022-03-19 02:31:30.946788|seq: 98
2022-03-19 02:31:31.944232|Sending OnOff Set: off
2022-03-19 02:31:31.945913|seq: 99
2022-03-19 02:31:32.943902|Sending OnOff Set: on
2022-03-19 02:31:32.946787|seq: 100
2022-03-19 02:31:33.943649|Sending OnOff Set: off
2022-03-19 02:31:33.947338|seq: 101
2022-03-19 02:31:34.944954|Sending OnOff Set: on
2022-03-19 02:31:34.947526|seq: 102
2022-03-19 02:31:35.944733|Sending OnOff Set: off
2022-03-19 02:31:35.947516|seq: 103
2022-03-19 02:31:36.944638|Sending OnOff Set: on
2022-03-19 02:31:36.947430|seq: 104
2022-03-19 02:31:37.944703|Sending OnOff Set: off
2022-03-19 02:31:37.947419|seq: 105
2022-03-19 02:31:38.945143|Sending OnOff Set: on
2022-03-19 02:31:38.947473|seq: 106
2022-03-19 02:31:39.944919|Sending OnOff Set: off
2022-03-19 02:31:39.947650|seq: 107
2022-03-19 02:31:40.945054|Sending OnOff Set: on
2022-03-19 02:31:40.947524|seq: 108
2022-03-19 02:31:41.945048|Sending OnOff Set: off
2022-03-19 02:31:41.947587|seq: 109
2022-03-19 02:31:42.944640|Sending OnOff Set: on
2022-03-19 02:31:42.947540|seq: 110
2022-03-19 02:31:43.945156|Sending OnOff Set: off
2022-03-19 02:31:43.947788|seq: 111
2022-03-19 02:31:44.945144|Sending OnOff Set: on
2022-03-19 02:31:44.947537|seq: 112
2022-03-19 02:31:45.945144|Sending OnOff Set: off
2022-03-19 02:31:45.947520|seq: 113
2022-03-19 02:31:46.945175|Sending OnOff Set: on
2022-03-19 02:31:46.947522|seq: 114
2022-03-19 02:31:47.944966|Sending OnOff Set: off
2022-03-19 02:31:47.947708|seq: 115
2022-03-19 02:31:48.945303|Sending OnOff Set: on
2022-03-19 02:31:48.947881|seq: 116
2022-03-19 02:31:49.944957|Sending OnOff Set: off
2022-03-19 02:31:49.947731|seq: 117
2022-03-19 02:31:50.945180|Sending OnOff Set: on
2022-03-19 02:31:50.947165|seq: 118
2022-03-19 02:31:51.944663|Sending OnOff Set: off
2022-03-19 02:31:51.946614|seq: 119
2022-03-19 02:31:52.944922|Sending OnOff Set: on
2022-03-19 02:31:52.947883|seq: 120
2022-03-19 02:31:53.944861|Sending OnOff Set: off
2022-03-19 02:31:53.948139|seq: 121
2022-03-19 02:31:54.945405|Sending OnOff Set: on
2022-03-19 02:31:54.947863|seq: 122
2022-03-19 02:31:55.944744|Sending OnOff Set: off
2022-03-19 02:31:55.947768|seq: 123
2022-03-19 02:31:56.944678|Sending OnOff Set: on
2022-03-19 02:31:56.947914|seq: 124
2022-03-19 02:31:57.945225|Sending OnOff Set: off
2022-03-19 02:31:57.947696|seq: 125
2022-03-19 02:31:58.944626|Sending OnOff Set: on
2022-03-19 02:31:58.948470|seq: 126
2022-03-19 02:31:59.944371|Sending OnOff Set: off
2022-03-19 02:31:59.947763|seq: 127
2022-03-19 02:32:00.945056|Sending OnOff Set: on
2022-03-19 02:32:00.948068|seq: 128
2022-03-19 02:32:01.944179|Sending OnOff Set: off
2022-03-19 02:32:01.946682|seq: 129
2022-03-19 02:32:02.944308|Sending OnOff Set: on
2022-03-19 02:32:02.948007|seq: 130
2022-03-19 02:32:03.944504|Sending OnOff Set: off
2022-03-19 02:32:03.948610|seq: 131
2022-03-19 02:32:04.944310|Sending OnOff Set: on
2022-03-19 02:32:04.947981|seq: 132
2022-03-19 02:32:05.945259|Sending OnOff Set: off
2022-03-19 02:32:05.948105|seq: 133
2022-03-19 02:32:06.944581|Sending OnOff Set: on
2022-03-19 02:32:06.948032|seq: 134
2022-03-19 02:32:07.944613|Sending OnOff Set: off
2022-03-19 02:32:07.947868|seq: 135
2022-03-19 02:32:08.944267|Sending OnOff Set: on
2022-03-19 02:32:08.947436|seq: 136
2022-03-19 02:32:09.944241|Sending OnOff Set: off
2022-03-19 02:32:09.947976|seq: 137
2022-03-19 02:32:10.944277|Sending OnOff Set: on
2022-03-19 02:32:10.948438|seq: 138
2022-03-19 02:32:11.945159|Sending OnOff Set: off
2022-03-19 02:32:11.946965|seq: 139
2022-03-19 02:32:12.945399|Sending OnOff Set: on
2022-03-19 02:32:12.948067|seq: 140
2022-03-19 02:32:13.945783|Sending OnOff Set: off
2022-03-19 02:32:13.948116|seq: 141
2022-03-19 02:32:14.944496|Sending OnOff Set: on
2022-03-19 02:32:14.946491|seq: 142
2022-03-19 02:32:15.944485|Sending OnOff Set: off
2022-03-19 02:32:15.947738|seq: 143
2022-03-19 02:32:16.945024|Sending OnOff Set: on
2022-03-19 02:32:16.947792|seq: 144
2022-03-19 02:32:17.945172|Sending OnOff Set: off
2022-03-19 02:32:17.948198|seq: 145
2022-03-19 02:32:18.944541|Sending OnOff Set: on
2022-03-19 02:32:18.948126|seq: 146
2022-03-19 02:32:19.944956|Sending OnOff Set: off
2022-03-19 02:32:19.948154|seq: 147
2022-03-19 02:32:20.945605|Sending OnOff Set: on
2022-03-19 02:32:20.948217|seq: 148
2022-03-19 02:32:21.944990|Sending OnOff Set: off
2022-03-19 02:32:21.946973|seq: 149
2022-03-19 02:32:22.944602|Sending OnOff Set: on
2022-03-19 02:32:22.948698|seq: 150
2022-03-19 02:32:23.944600|Sending OnOff Set: off
2022-03-19 02:32:23.948709|seq: 151
2022-03-19 02:32:24.945159|Sending OnOff Set: on
2022-03-19 02:32:24.946740|seq: 152
2022-03-19 02:32:25.945201|Sending OnOff Set: off
2022-03-19 02:32:25.947989|seq: 153
2022-03-19 02:32:26.944751|Sending OnOff Set: on
2022-03-19 02:32:26.947800|seq: 154
2022-03-19 02:32:27.944662|Sending OnOff Set: off
2022-03-19 02:32:27.948537|seq: 155
2022-03-19 02:32:28.944808|Sending OnOff Set: on
2022-03-19 02:32:28.946954|seq: 156
2022-03-19 02:32:29.944677|Sending OnOff Set: off
2022-03-19 02:32:29.948091|seq: 157
2022-03-19 02:32:30.944270|Sending OnOff Set: on
2022-03-19 02:32:30.947957|seq: 158
2022-03-19 02:32:31.945515|Sending OnOff Set: off
2022-03-19 02:32:31.946904|seq: 159
2022-03-19 02:32:32.945566|Sending OnOff Set: on
2022-03-19 02:32:32.948341|seq: 160
2022-03-19 02:32:33.945290|Sending OnOff Set: off
2022-03-19 02:32:33.948253|seq: 161
2022-03-19 02:32:34.946044|Sending OnOff Set: on
2022-03-19 02:32:34.947907|seq: 162
2022-03-19 02:32:35.945645|Sending OnOff Set: off
2022-03-19 02:32:35.948480|seq: 163
2022-03-19 02:32:36.945645|Sending OnOff Set: on
2022-03-19 02:32:36.947089|seq: 164
2022-03-19 02:32:37.944936|Sending OnOff Set: off
2022-03-19 02:32:37.949176|seq: 165
2022-03-19 02:32:38.944532|Sending OnOff Set: on
2022-03-19 02:32:38.947643|seq: 166
2022-03-19 02:32:39.945038|Sending OnOff Set: off
2022-03-19 02:32:39.948576|seq: 167
2022-03-19 02:32:40.945157|Sending OnOff Set: on
2022-03-19 02:32:40.947982|seq: 168
2022-03-19 02:32:41.945939|Sending OnOff Set: off
2022-03-19 02:32:41.947380|seq: 169
2022-03-19 02:32:42.945896|Sending OnOff Set: on
2022-03-19 02:32:42.948482|seq: 170
2022-03-19 02:32:43.945946|Sending OnOff Set: off
2022-03-19 02:32:43.948490|seq: 171
2022-03-19 02:32:44.945771|Sending OnOff Set: on
2022-03-19 02:32:44.947772|seq: 172
2022-03-19 02:32:45.945394|Sending OnOff Set: off
2022-03-19 02:32:45.946981|seq: 173
2022-03-19 02:32:46.945657|Sending OnOff Set: on
2022-03-19 02:32:46.948274|seq: 174
2022-03-19 02:32:47.945566|Sending OnOff Set: off
2022-03-19 02:32:47.948183|seq: 175
2022-03-19 02:32:48.945530|Sending OnOff Set: on
2022-03-19 02:32:48.948102|seq: 176
2022-03-19 02:32:49.945357|Sending OnOff Set: off
2022-03-19 02:32:49.947625|seq: 177
2022-03-19 02:32:50.945531|Sending OnOff Set: on
2022-03-19 02:32:50.947870|seq: 178
2022-03-19 02:32:51.946677|Sending OnOff Set: off
2022-03-19 02:32:51.948432|seq: 179
2022-03-19 02:32:52.946273|Sending OnOff Set: on
2022-03-19 02:32:52.947923|seq: 180
2022-03-19 02:32:53.945955|Sending OnOff Set: off
2022-03-19 02:32:53.947549|seq: 181
2022-03-19 02:32:54.945689|Sending OnOff Set: on
2022-03-19 02:32:54.947460|seq: 182
2022-03-19 02:32:55.945325|Sending OnOff Set: off
2022-03-19 02:32:55.948281|seq: 183
2022-03-19 02:32:56.945830|Sending OnOff Set: on
2022-03-19 02:32:56.947855|seq: 184
2022-03-19 02:32:57.946101|Sending OnOff Set: off
2022-03-19 02:32:57.947869|seq: 185
2022-03-19 02:32:58.946069|Sending OnOff Set: on
2022-03-19 02:32:58.948694|seq: 186
2022-03-19 02:32:59.945969|Sending OnOff Set: off
2022-03-19 02:32:59.948591|seq: 187
2022-03-19 02:33:00.945687|Sending OnOff Set: on
2022-03-19 02:33:00.948774|seq: 188
2022-03-19 02:33:01.946494|Sending OnOff Set: off
2022-03-19 02:33:01.948979|seq: 189
2022-03-19 02:33:02.946398|Sending OnOff Set: on
2022-03-19 02:33:02.948182|seq: 190
2022-03-19 02:33:03.944870|Sending OnOff Set: off
2022-03-19 02:33:03.948316|seq: 191
2022-03-19 02:33:04.944673|Sending OnOff Set: on
2022-03-19 02:33:04.948167|seq: 192
2022-03-19 02:33:05.944958|Sending OnOff Set: off
2022-03-19 02:33:05.949030|seq: 193
2022-03-19 02:33:06.945657|Sending OnOff Set: on
2022-03-19 02:33:06.948768|seq: 194
2022-03-19 02:33:07.946143|Sending OnOff Set: off
2022-03-19 02:33:07.948758|seq: 195
2022-03-19 02:33:08.946267|Sending OnOff Set: on
2022-03-19 02:33:08.948614|seq: 196
2022-03-19 02:33:09.946081|Sending OnOff Set: off
2022-03-19 02:33:09.948762|seq: 197
2022-03-19 02:33:10.945888|Sending OnOff Set: on
2022-03-19 02:33:10.948798|seq: 198
2022-03-19 02:33:11.945519|Sending OnOff Set: off
2022-03-19 02:33:11.949032|seq: 199
2022-03-19 02:33:12.946211|Sending OnOff Set: on
2022-03-19 02:33:12.948708|seq: 200
2022-03-19 02:33:13.946127|Sending OnOff Set: off
2022-03-19 02:33:13.949224|seq: 201
2022-03-19 02:33:14.945962|Sending OnOff Set: on
2022-03-19 02:33:14.948803|seq: 202
2022-03-19 02:33:15.946306|Sending OnOff Set: off
2022-03-19 02:33:15.948849|seq: 203
2022-03-19 02:33:16.946342|Sending OnOff Set: on
2022-03-19 02:33:16.948920|seq: 204
2022-03-19 02:33:17.946143|Sending OnOff Set: off
2022-03-19 02:33:17.949031|seq: 205
2022-03-19 02:33:18.946078|Sending OnOff Set: on
2022-03-19 02:33:18.949030|seq: 206
2022-03-19 02:33:19.946453|Sending OnOff Set: off
2022-03-19 02:33:19.949008|seq: 207
2022-03-19 02:33:20.946475|Sending OnOff Set: on
2022-03-19 02:33:20.948921|seq: 208
2022-03-19 02:33:21.946263|Sending OnOff Set: off
2022-03-19 02:33:21.947975|seq: 209
2022-03-19 02:33:22.946299|Sending OnOff Set: on
2022-03-19 02:33:22.948999|seq: 210
2022-03-19 02:33:23.946019|Sending OnOff Set: off
2022-03-19 02:33:23.949360|seq: 211
2022-03-19 02:33:24.946589|Sending OnOff Set: on
2022-03-19 02:33:24.948961|seq: 212
2022-03-19 02:33:25.946670|Sending OnOff Set: off
2022-03-19 02:33:25.949339|seq: 213
2022-03-19 02:33:26.945869|Sending OnOff Set: on
2022-03-19 02:33:26.949068|seq: 214
2022-03-19 02:33:27.946787|Sending OnOff Set: off
2022-03-19 02:33:27.949152|seq: 215
2022-03-19 02:33:28.946478|Sending OnOff Set: on
2022-03-19 02:33:28.949049|seq: 216
2022-03-19 02:33:29.946489|Sending OnOff Set: off
2022-03-19 02:33:29.949356|seq: 217
2022-03-19 02:33:30.946630|Sending OnOff Set: on
2022-03-19 02:33:30.949364|seq: 218
2022-03-19 02:33:31.946399|Sending OnOff Set: off
2022-03-19 02:33:31.948021|seq: 219
2022-03-19 02:33:32.946798|Sending OnOff Set: on
2022-03-19 02:33:32.949227|seq: 220
2022-03-19 02:33:33.946507|Sending OnOff Set: off
2022-03-19 02:33:33.949100|seq: 221
2022-03-19 02:33:34.946681|Sending OnOff Set: on
2022-03-19 02:33:34.949303|seq: 222
2022-03-19 02:33:35.946411|Sending OnOff Set: off
2022-03-19 02:33:35.949586|seq: 223
2022-03-19 02:33:36.946104|Sending OnOff Set: on
2022-03-19 02:33:36.949187|seq: 224
2022-03-19 02:33:37.946895|Sending OnOff Set: off
2022-03-19 02:33:37.949017|seq: 225
2022-03-19 02:33:38.946481|Sending OnOff Set: on
2022-03-19 02:33:38.949174|seq: 226
2022-03-19 02:33:39.946378|Sending OnOff Set: off
2022-03-19 02:33:39.949288|seq: 227
2022-03-19 02:33:40.946406|Sending OnOff Set: on
2022-03-19 02:33:40.948957|seq: 228
2022-03-19 02:33:41.946449|Sending OnOff Set: off
2022-03-19 02:33:41.947865|seq: 229
2022-03-19 02:33:42.947088|Sending OnOff Set: on
2022-03-19 02:33:42.949630|seq: 230
2022-03-19 02:33:43.946910|Sending OnOff Set: off
2022-03-19 02:33:43.949551|seq: 231
2022-03-19 02:33:44.946762|Sending OnOff Set: on
2022-03-19 02:33:44.949360|seq: 232
2022-03-19 02:33:45.946629|Sending OnOff Set: off
2022-03-19 02:33:45.949454|seq: 233
2022-03-19 02:33:46.946779|Sending OnOff Set: on
2022-03-19 02:33:46.949359|seq: 234
2022-03-19 02:33:47.947418|Sending OnOff Set: off
2022-03-19 02:33:47.949668|seq: 235
2022-03-19 02:33:48.947185|Sending OnOff Set: on
2022-03-19 02:33:48.949447|seq: 236
2022-03-19 02:33:49.947440|Sending OnOff Set: off
2022-03-19 02:33:49.949505|seq: 237
2022-03-19 02:33:50.946666|Sending OnOff Set: on
2022-03-19 02:33:50.949063|seq: 238
2022-03-19 02:33:51.946154|Sending OnOff Set: off
2022-03-19 02:33:51.948488|seq: 239
2022-03-19 02:33:52.947581|Sending OnOff Set: on
2022-03-19 02:33:52.949671|seq: 240
2022-03-19 02:33:53.947138|Sending OnOff Set: off
2022-03-19 02:33:53.949474|seq: 241
2022-03-19 02:33:54.947191|Sending OnOff Set: on
2022-03-19 02:33:54.949788|seq: 242
2022-03-19 02:33:55.947595|Sending OnOff Set: off
2022-03-19 02:33:55.949511|seq: 243
2022-03-19 02:33:56.946742|Sending OnOff Set: on
2022-03-19 02:33:56.949392|seq: 244
2022-03-19 02:33:57.947620|Sending OnOff Set: off
2022-03-19 02:33:57.949959|seq: 245
2022-03-19 02:33:58.946523|Sending OnOff Set: on
2022-03-19 02:33:58.949309|seq: 246
2022-03-19 02:33:59.947527|Sending OnOff Set: off
2022-03-19 02:33:59.949794|seq: 247
2022-03-19 02:34:00.947765|Sending OnOff Set: on
2022-03-19 02:34:00.949665|seq: 248
2022-03-19 02:34:01.947373|Sending OnOff Set: off
2022-03-19 02:34:01.949636|seq: 249
2022-03-19 02:34:02.947442|Sending OnOff Set: on
2022-03-19 02:34:02.949661|seq: 250
2022-03-19 02:34:03.946842|Sending OnOff Set: off
2022-03-19 02:34:03.949478|seq: 251
2022-03-19 02:34:04.947032|Sending OnOff Set: on
2022-03-19 02:34:04.949752|seq: 252
2022-03-19 02:34:05.947456|Sending OnOff Set: off
2022-03-19 02:34:05.949753|seq: 253
2022-03-19 02:34:06.947466|Sending OnOff Set: on
2022-03-19 02:34:06.949796|seq: 254
2022-03-19 02:34:07.947087|Sending OnOff Set: off
2022-03-19 02:34:07.948585|seq: 255
2022-03-19 02:34:08.947541|Sending OnOff Set: on
2022-03-19 02:34:08.949766|seq: 256
2022-03-19 02:34:09.947807|Sending OnOff Set: off
2022-03-19 02:34:09.950034|seq: 257
2022-03-19 02:34:10.947670|Sending OnOff Set: on
2022-03-19 02:34:10.949704|seq: 258
2022-03-19 02:34:11.948050|Sending OnOff Set: off
