2022-03-19 02:56:37.315455|seq: 123
2022-03-19 02:56:38.312955|Sending OnOff Set: on
2022-03-19 02:56:38.315411|seq: 124
2022-03-19 02:56:39.311891|Sending OnOff Set: off
2022-03-19 02:56:39.314958|seq: 125
2022-03-19 02:56:40.312733|Sending OnOff Set: on
2022-03-19 02:56:40.315514|seq: 126
2022-03-19 02:56:41.312787|Sending OnOff Set: off
2022-03-19 02:56:41.315437|seq: 127
2022-03-19 02:56:42.312864|Sending OnOff Set: on
2022-03-19 02:56:42.315343|seq: 128
2022-03-19 02:56:43.312636|Sending OnOff Set: off
2022-03-19 02:56:43.314465|seq: 129
2022-03-19 02:56:44.312718|Sending OnOff Set: on
2022-03-19 02:56:44.314949|seq: 130
2022-03-19 02:56:45.312110|Sending OnOff Set: off
2022-03-19 02:56:45.314827|seq: 131
2022-03-19 02:56:46.313263|Sending OnOff Set: on
2022-03-19 02:56:46.315791|seq: 132
2022-03-19 02:56:47.312649|Sending OnOff Set: off
2022-03-19 02:56:47.315609|seq: 133
2022-03-19 02:56:48.313218|Sending OnOff Set: on
2022-03-19 02:56:48.315535|seq: 134
2022-03-19 02:56:49.313035|Sending OnOff Set: off
2022-03-19 02:56:49.315722|seq: 135
2022-03-19 02:56:50.312926|Sending OnOff Set: on
2022-03-19 02:56:50.315537|seq: 136
2022-03-19 02:56:51.312652|Sending OnOff Set: off
2022-03-19 02:56:51.315695|seq: 137
2022-03-19 02:56:52.312365|Sending OnOff Set: on
2022-03-19 02:56:52.315465|seq: 138
2022-03-19 02:56:53.312714|Sending OnOff Set: off
2022-03-19 02:56:53.314013|seq: 139
2022-03-19 02:56:54.313451|Sending OnOff Set: on
2022-03-19 02:56:54.315907|seq: 140
2022-03-19 02:56:55.312817|Sending OnOff Set: off
2022-03-19 02:56:55.314727|seq: 141
2022-03-19 02:56:56.313924|Sending OnOff Set: on
2022-03-19 02:56:56.315479|seq: 142
2022-03-19 02:56:57.313121|Sending OnOff Set: off
2022-03-19 02:56:57.315693|seq: 143
2022-03-19 02:56:58.313335|Sending OnOff Set: on
2022-03-19 02:56:58.315653|seq: 144
2022-03-19 02:56:59.313183|Sending OnOff Set: off
2022-03-19 02:56:59.315677|seq: 145
2022-03-19 02:57:00.313231|Sending OnOff Set: on
2022-03-19 02:57:00.315703|seq: 146
2022-03-19 02:57:01.313470|Sending OnOff Set: off
2022-03-19 02:57:01.315903|seq: 147
2022-03-19 02:57:02.313473|Sending OnOff Set: on
2022-03-19 02:57:02.315718|seq: 148
2022-03-19 02:57:03.313006|Sending OnOff Set: off
2022-03-19 02:57:03.314825|seq: 149
2022-03-19 02:57:04.313066|Sending OnOff Set: on
2022-03-19 02:57:04.315769|seq: 150
2022-03-19 02:57:05.312524|Sending OnOff Set: off
2022-03-19 02:57:05.315798|seq: 151
2022-03-19 02:57:06.313926|Sending OnOff Set: on
2022-03-19 02:57:06.315923|seq: 152
2022-03-19 02:57:07.312889|Sending OnOff Set: off
2022-03-19 02:57:07.315872|seq: 153
2022-03-19 02:57:08.314195|Sending OnOff Set: on
2022-03-19 02:57:08.316230|seq: 154
2022-03-19 02:57:09.313541|Sending OnOff Set: off
2022-03-19 02:57:09.316041|seq: 155
2022-03-19 02:57:10.312955|Sending OnOff Set: on
2022-03-19 02:57:10.315290|seq: 156
2022-03-19 02:57:11.312935|Sending OnOff Set: off
2022-03-19 02:57:11.316024|seq: 157
2022-03-19 02:57:12.313245|Sending OnOff Set: on
2022-03-19 02:57:12.314686|seq: 158
2022-03-19 02:57:13.313326|Sending OnOff Set: off
2022-03-19 02:57:13.314960|seq: 159
2022-03-19 02:57:14.313304|Sending OnOff Set: on
2022-03-19 02:57:14.316004|seq: 160
2022-03-19 02:57:15.313364|Sending OnOff Set: off
2022-03-19 02:57:15.315889|seq: 161
2022-03-19 02:57:16.313224|Sending OnOff Set: on
2022-03-19 02:57:16.316224|seq: 162
2022-03-19 02:57:17.313551|Sending OnOff Set: off
2022-03-19 02:57:17.316224|seq: 163
2022-03-19 02:57:18.314526|Sending OnOff Set: on
2022-03-19 02:57:18.316782|seq: 164
2022-03-19 02:57:19.313066|Sending OnOff Set: off
2022-03-19 02:57:19.316244|seq: 165
2022-03-19 02:57:20.314186|Sending OnOff Set: on
2022-03-19 02:57:20.316092|seq: 166
2022-03-19 02:57:21.312920|Sending OnOff Set: off
2022-03-19 02:57:21.315878|seq: 167
2022-03-19 02:57:22.313729|Sending OnOff Set: on
2022-03-19 02:57:22.316075|seq: 168
2022-03-19 02:57:23.313289|Sending OnOff Set: off
2022-03-19 02:57:23.315216|seq: 169
2022-03-19 02:57:24.314028|Sending OnOff Set: on
2022-03-19 02:57:24.316777|seq: 170
2022-03-19 02:57:25.313854|Sending OnOff Set: off
2022-03-19 02:57:25.316001|seq: 171
2022-03-19 02:57:26.314026|Sending OnOff Set: on
2022-03-19 02:57:26.315830|seq: 172
2022-03-19 02:57:27.312998|Sending OnOff Set: off
2022-03-19 02:57:27.315828|seq: 173
2022-03-19 02:57:28.313318|Sending OnOff Set: on
2022-03-19 02:57:28.315977|seq: 174
2022-03-19 02:57:29.313182|Sending OnOff Set: off
2022-03-19 02:57:29.315792|seq: 175
2022-03-19 02:57:30.312366|Sending OnOff Set: on
2022-03-19 02:57:30.315857|seq: 176
2022-03-19 02:57:31.313065|Sending OnOff Set: off
2022-03-19 02:57:31.315949|seq: 177
2022-03-19 02:57:32.314308|Sending OnOff Set: on
2022-03-19 02:57:32.316578|seq: 178
2022-03-19 02:57:33.314032|Sending OnOff Set: off
2022-03-19 02:57:33.315423|seq: 179
2022-03-19 02:57:34.313876|Sending OnOff Set: on
2022-03-19 02:57:34.316394|seq: 180
2022-03-19 02:57:35.313676|Sending OnOff Set: off
2022-03-19 02:57:35.316455|seq: 181
2022-03-19 02:57:36.314302|Sending OnOff Set: on
2022-03-19 02:57:36.316849|seq: 182
2022-03-19 02:57:37.314164|Sending OnOff Set: off
2022-03-19 02:57:37.316412|seq: 183
2022-03-19 02:57:38.314269|Sending OnOff Set: on
2022-03-19 02:57:38.316740|seq: 184
2022-03-19 02:57:39.314089|Sending OnOff Set: off
2022-03-19 02:57:39.316391|seq: 185
2022-03-19 02:57:40.314618|Sending OnOff Set: on
2022-03-19 02:57:40.316594|seq: 186
2022-03-19 02:57:41.313874|Sending OnOff Set: off
2022-03-19 02:57:41.316403|seq: 187
2022-03-19 02:57:42.314337|Sending OnOff Set: on
2022-03-19 02:57:42.316699|seq: 188
2022-03-19 02:57:43.314234|Sending OnOff Set: off
2022-03-19 02:57:43.315293|seq: 189
2022-03-19 02:57:44.314136|Sending OnOff Set: on
2022-03-19 02:57:44.316477|seq: 190
2022-03-19 02:57:45.313864|Sending OnOff Set: off
2022-03-19 02:57:45.316499|seq: 191
2022-03-19 02:57:46.314553|Sending OnOff Set: on
2022-03-19 02:57:46.316619|seq: 192
2022-03-19 02:57:47.313620|Sending OnOff Set: off
2022-03-19 02:57:47.316498|seq: 193
2022-03-19 02:57:48.313355|Sending OnOff Set: on
2022-03-19 02:57:48.316489|seq: 194
2022-03-19 02:57:49.313337|Sending OnOff Set: off
2022-03-19 02:57:49.316313|seq: 195
2022-03-19 02:57:50.312983|Sending OnOff Set: on
2022-03-19 02:57:50.317891|seq: 196
2022-03-19 02:57:51.312969|Sending OnOff Set: off
2022-03-19 02:57:51.316421|seq: 197
2022-03-19 02:57:52.314033|Sending OnOff Set: on
2022-03-19 02:57:52.316916|seq: 198
2022-03-19 02:57:53.313771|Sending OnOff Set: off
2022-03-19 02:57:53.315318|seq: 199
2022-03-19 02:57:54.314417|Sending OnOff Set: on
2022-03-19 02:57:54.316931|seq: 200
2022-03-19 02:57:55.313705|Sending OnOff Set: off
2022-03-19 02:57:55.316415|seq: 201
2022-03-19 02:57:56.313561|Sending OnOff Set: on
2022-03-19 02:57:56.317201|seq: 202
2022-03-19 02:57:57.313462|Sending OnOff Set: off
2022-03-19 02:57:57.316285|seq: 203
2022-03-19 02:57:58.311950|Sending OnOff Set: on
2022-03-19 02:57:58.316960|seq: 204
2022-03-19 02:57:59.313128|Sending OnOff Set: off
2022-03-19 02:57:59.316544|seq: 205
2022-03-19 02:58:00.314092|Sending OnOff Set: on
2022-03-19 02:58:00.317050|seq: 206
2022-03-19 02:58:01.313228|Sending OnOff Set: off
2022-03-19 02:58:01.317153|seq: 207
2022-03-19 02:58:02.313532|Sending OnOff Set: on
2022-03-19 02:58:02.317416|seq: 208
2022-03-19 02:58:03.313728|Sending OnOff Set: off
2022-03-19 02:58:03.316573|seq: 209
2022-03-19 02:58:04.313907|Sending OnOff Set: on
2022-03-19 02:58:04.318048|seq: 210
2022-03-19 02:58:05.313860|Sending OnOff Set: off
2022-03-19 02:58:05.316639|seq: 211
2022-03-19 02:58:06.314163|Sending OnOff Set: on
2022-03-19 02:58:06.317665|seq: 212
2022-03-19 02:58:07.314409|Sending OnOff Set: off
2022-03-19 02:58:07.317072|seq: 213
2022-03-19 02:58:08.313810|Sending OnOff Set: on
2022-03-19 02:58:08.317976|seq: 214
2022-03-19 02:58:09.313917|Sending OnOff Set: off
2022-03-19 02:58:09.316005|seq: 215
2022-03-19 02:58:10.313790|Sending OnOff Set: on
2022-03-19 02:58:10.316235|seq: 216
2022-03-19 02:58:11.313634|Sending OnOff Set: off
2022-03-19 02:58:11.316424|seq: 217
2022-03-19 02:58:12.314171|Sending OnOff Set: on
2022-03-19 02:58:12.317757|seq: 218
2022-03-19 02:58:13.313916|Sending OnOff Set: off
2022-03-19 02:58:13.316667|seq: 219
2022-03-19 02:58:14.314778|Sending OnOff Set: on
2022-03-19 02:58:14.316530|seq: 220
2022-03-19 02:58:15.313124|Sending OnOff Set: off
2022-03-19 02:58:15.316754|seq: 221
2022-03-19 02:58:16.314438|Sending OnOff Set: on
2022-03-19 02:58:16.316634|seq: 222
2022-03-19 02:58:17.313664|Sending OnOff Set: off
2022-03-19 02:58:17.316863|seq: 223
2022-03-19 02:58:18.313959|Sending OnOff Set: on
2022-03-19 02:58:18.316259|seq: 224
2022-03-19 02:58:19.313411|Sending OnOff Set: off
2022-03-19 02:58:19.316701|seq: 225
2022-03-19 02:58:20.314234|Sending OnOff Set: on
2022-03-19 02:58:20.315885|seq: 226
2022-03-19 02:58:21.313452|Sending OnOff Set: off
2022-03-19 02:58:21.316019|seq: 227
2022-03-19 02:58:22.314406|Sending OnOff Set: on
2022-03-19 02:58:22.316169|seq: 228
2022-03-19 02:58:23.313326|Sending OnOff Set: off
2022-03-19 02:58:23.315352|seq: 229
2022-03-19 02:58:24.314814|Sending OnOff Set: on
2022-03-19 02:58:24.317813|seq: 230
2022-03-19 02:58:25.314259|Sending OnOff Set: off
2022-03-19 02:58:25.316771|seq: 231
2022-03-19 02:58:26.314985|Sending OnOff Set: on
2022-03-19 02:58:26.317506|seq: 232
2022-03-19 02:58:27.313280|Sending OnOff Set: off
2022-03-19 02:58:27.316542|seq: 233
2022-03-19 02:58:28.314504|Sending OnOff Set: on
2022-03-19 02:58:28.317033|seq: 234
2022-03-19 02:58:29.314065|Sending OnOff Set: off
2022-03-19 02:58:29.316249|seq: 235
2022-03-19 02:58:30.314451|Sending OnOff Set: on
2022-03-19 02:58:30.316414|seq: 236
2022-03-19 02:58:31.313779|Sending OnOff Set: off
2022-03-19 02:58:31.316945|seq: 237
2022-03-19 02:58:32.314670|Sending OnOff Set: on
2022-03-19 02:58:32.317865|seq: 238
2022-03-19 02:58:33.313914|Sending OnOff Set: off
2022-03-19 02:58:33.317033|seq: 239
2022-03-19 02:58:34.314599|Sending OnOff Set: on
2022-03-19 02:58:34.317670|seq: 240
2022-03-19 02:58:35.313973|Sending OnOff Set: off
2022-03-19 02:58:35.316886|seq: 241
2022-03-19 02:58:36.315356|Sending OnOff Set: on
2022-03-19 02:58:36.318293|seq: 242
2022-03-19 02:58:37.314003|Sending OnOff Set: off
2022-03-19 02:58:37.316193|seq: 243
2022-03-19 02:58:38.314551|Sending OnOff Set: on
2022-03-19 02:58:38.317038|seq: 244
2022-03-19 02:58:39.313863|Sending OnOff Set: off
2022-03-19 02:58:39.316926|seq: 245
2022-03-19 02:58:40.314396|Sending OnOff Set: on
2022-03-19 02:58:40.316998|seq: 246
2022-03-19 02:58:41.313885|Sending OnOff Set: off
2022-03-19 02:58:41.316626|seq: 247
2022-03-19 02:58:42.314425|Sending OnOff Set: on
2022-03-19 02:58:42.316966|seq: 248
2022-03-19 02:58:43.313844|Sending OnOff Set: off
2022-03-19 02:58:43.315339|seq: 249
2022-03-19 02:58:44.314268|Sending OnOff Set: on
2022-03-19 02:58:44.316889|seq: 250
2022-03-19 02:58:45.314352|Sending OnOff Set: off
2022-03-19 02:58:45.317208|seq: 251
2022-03-19 02:58:46.314513|Sending OnOff Set: on
2022-03-19 02:58:46.317533|seq: 252
2022-03-19 02:58:47.314000|Sending OnOff Set: off
2022-03-19 02:58:47.316981|seq: 253
2022-03-19 02:58:48.314389|Sending OnOff Set: on
2022-03-19 02:58:48.317441|seq: 254
2022-03-19 02:58:49.314257|Sending OnOff Set: off
2022-03-19 02:58:49.317112|seq: 255
2022-03-19 02:58:50.313437|Sending OnOff Set: on
2022-03-19 02:58:50.316368|seq: 256
2022-03-19 02:58:51.313558|Sending OnOff Set: off
2022-03-19 02:58:51.317079|seq: 257
2022-03-19 02:58:52.314494|Sending OnOff Set: on
2022-03-19 02:58:52.317571|seq: 258
2022-03-19 02:58:53.313635|Sending OnOff Set: off
