2022-03-19 00:40:37.140499|seq: 61
2022-03-19 00:40:38.129083|seq: 62
2022-03-19 00:40:39.127803|seq: 63
2022-03-19 00:40:40.115573|seq: 64
2022-03-19 00:40:41.106173|seq: 65
2022-03-19 00:40:42.110639|seq: 66
2022-03-19 00:40:43.106703|seq: 67
2022-03-19 00:40:44.113622|seq: 68
2022-03-19 00:40:45.105933|seq: 69
2022-03-19 00:40:46.113608|seq: 70
2022-03-19 00:40:47.107776|seq: 71
2022-03-19 00:40:48.115142|seq: 72
2022-03-19 00:40:49.112617|seq: 73
2022-03-19 00:40:50.116607|seq: 74
2022-03-19 00:40:51.109656|seq: 75
2022-03-19 00:40:52.106352|seq: 76
2022-03-19 00:40:53.106333|seq: 77
2022-03-19 00:40:54.110652|seq: 78
2022-03-19 00:40:55.109471|seq: 79
2022-03-19 00:40:56.111664|seq: 80
2022-03-19 00:40:57.107069|seq: 81
2022-03-19 00:40:58.111488|seq: 82
2022-03-19 00:40:59.116612|seq: 83
2022-03-19 00:41:00.106344|seq: 84
2022-03-19 00:41:01.113141|seq: 85
2022-03-19 00:41:02.111985|seq: 86
2022-03-19 00:41:03.118304|seq: 87
2022-03-19 00:41:04.117516|seq: 88
2022-03-19 00:41:05.179959|seq: 89
2022-03-19 00:41:06.084342|seq: 90
2022-03-19 00:41:07.089707|seq: 91
2022-03-19 00:41:10.119821|seq: 94
2022-03-19 00:41:11.106959|seq: 95
2022-03-19 00:41:12.108402|seq: 96
2022-03-19 00:41:13.114473|seq: 97
2022-03-19 00:41:14.190850|seq: 98
2022-03-19 00:41:15.180455|seq: 99
2022-03-19 00:41:16.186005|seq: 100
2022-03-19 00:41:17.093628|seq: 101
2022-03-19 00:41:18.169526|seq: 102
2022-03-19 00:41:19.166408|seq: 103
2022-03-19 00:41:20.154051|seq: 104
2022-03-19 00:41:21.140169|seq: 105
2022-03-19 00:41:22.134616|seq: 106
2022-03-19 00:41:23.133428|seq: 107
2022-03-19 00:41:24.131000|seq: 108
2022-03-19 00:41:27.094700|seq: 111
2022-03-19 00:41:28.108146|seq: 112
2022-03-19 00:41:29.093936|seq: 113
2022-03-19 00:41:30.170134|seq: 114
2022-03-19 00:41:31.086394|seq: 115
2022-03-19 00:41:32.164233|seq: 116
2022-03-19 00:41:33.161266|seq: 117
2022-03-19 00:41:34.159396|seq: 118
2022-03-19 00:41:35.163736|seq: 119
2022-03-19 00:41:38.119894|seq: 122
2022-03-19 00:41:39.120486|seq: 123
2022-03-19 00:41:40.108329|seq: 124
2022-03-19 00:41:41.105433|seq: 125
2022-03-19 00:41:42.103777|seq: 126
2022-03-19 00:41:43.111031|seq: 127
2022-03-19 00:41:44.114987|seq: 128
2022-03-19 00:41:45.108872|seq: 129
2022-03-19 00:41:46.184404|seq: 130
2022-03-19 00:41:47.193320|seq: 131
2022-03-19 00:41:48.110301|seq: 132
2022-03-19 00:41:49.116985|seq: 133
2022-03-19 00:41:50.114697|seq: 134
2022-03-19 00:41:51.115549|seq: 135
2022-03-19 00:41:52.105317|seq: 136
2022-03-19 00:41:53.106473|seq: 137
2022-03-19 00:41:54.117238|seq: 138
2022-03-19 00:41:57.152482|seq: 141
2022-03-19 00:41:58.138340|seq: 142
2022-03-19 00:41:59.149500|seq: 143
2022-03-19 00:42:00.135558|seq: 144
2022-03-19 00:42:01.133306|seq: 145
2022-03-19 00:42:04.168819|seq: 148
2022-03-19 00:42:05.091821|seq: 149
2022-03-19 00:42:06.108105|seq: 150
2022-03-19 00:42:07.110688|seq: 151
2022-03-19 00:42:08.102366|seq: 152
2022-03-19 00:42:11.135277|seq: 155
2022-03-19 00:42:12.122278|seq: 156
2022-03-19 00:42:13.112738|seq: 157
2022-03-19 00:42:14.114777|seq: 158
2022-03-19 00:42:15.177635|seq: 159
2022-03-19 00:42:16.085561|seq: 160
2022-03-19 00:42:17.175657|seq: 161
2022-03-19 00:42:18.091637|seq: 162
2022-03-19 00:42:19.167274|seq: 163
2022-03-19 00:42:20.161529|seq: 164
2022-03-19 00:42:21.163877|seq: 165
2022-03-19 00:42:24.110727|seq: 168
2022-03-19 00:42:25.112916|seq: 169
2022-03-19 00:42:26.109771|seq: 170
2022-03-19 00:42:27.110004|seq: 171
2022-03-19 00:42:28.112853|seq: 172
2022-03-19 00:42:29.113765|seq: 173
2022-03-19 00:42:30.199431|seq: 174
2022-03-19 00:42:31.107111|seq: 175
2022-03-19 00:42:32.113303|seq: 176
2022-03-19 00:42:33.110421|seq: 177
2022-03-19 00:42:34.104958|seq: 178
2022-03-19 00:42:35.189512|seq: 179
2022-03-19 00:42:36.093791|seq: 180
2022-03-19 00:42:37.084631|seq: 181
2022-03-19 00:42:38.091152|seq: 182
2022-03-19 00:42:39.085367|seq: 183
2022-03-19 00:42:40.086291|seq: 184
2022-03-19 00:42:41.087125|seq: 185
2022-03-19 00:42:42.087537|seq: 186
2022-03-19 00:42:43.088916|seq: 187
2022-03-19 00:42:44.092814|seq: 188
2022-03-19 00:42:45.089978|seq: 189
2022-03-19 00:42:46.092358|seq: 190
2022-03-19 00:42:47.085756|seq: 191
2022-03-19 00:42:48.086457|seq: 192
2022-03-19 00:42:49.092203|seq: 193
2022-03-19 00:42:50.088669|seq: 194
2022-03-19 00:42:51.088870|seq: 195
2022-03-19 00:42:52.089217|seq: 196
2022-03-19 00:42:53.086340|seq: 197
2022-03-19 00:42:54.087343|seq: 198
2022-03-19 00:42:55.090135|seq: 199
2022-03-19 00:42:56.089863|seq: 200
2022-03-19 00:42:57.087998|seq: 201
2022-03-19 00:42:58.085824|seq: 202
2022-03-19 00:42:59.085090|seq: 203
2022-03-19 00:43:00.085984|seq: 204
2022-03-19 00:43:01.085718|seq: 205
2022-03-19 00:43:02.076904|seq: 206
2022-03-19 00:43:03.090486|seq: 207
2022-03-19 00:43:04.093581|seq: 208
2022-03-19 00:43:05.175099|seq: 209
2022-03-19 00:43:06.086399|seq: 210
2022-03-19 00:43:07.085780|seq: 211
2022-03-19 00:43:08.086627|seq: 212
2022-03-19 00:43:09.089470|seq: 213
2022-03-19 00:43:10.087212|seq: 214
2022-03-19 00:43:11.086636|seq: 215
2022-03-19 00:43:12.089581|seq: 216
2022-03-19 00:43:13.167514|seq: 217
2022-03-19 00:43:14.090302|seq: 218
2022-03-19 00:43:15.180643|seq: 219
2022-03-19 00:43:16.091028|seq: 220
2022-03-19 00:43:17.089406|seq: 221
2022-03-19 00:43:18.087124|seq: 222
2022-03-19 00:43:19.087707|seq: 223
2022-03-19 00:43:20.090243|seq: 224
2022-03-19 00:43:21.090233|seq: 225
2022-03-19 00:43:22.085690|seq: 226
2022-03-19 00:43:23.088817|seq: 227
2022-03-19 00:43:24.091737|seq: 228
2022-03-19 00:43:25.171043|seq: 229
2022-03-19 00:43:26.086511|seq: 230
2022-03-19 00:43:27.089990|seq: 231
2022-03-19 00:43:28.087573|seq: 232
2022-03-19 00:43:29.093412|seq: 233
2022-03-19 00:43:30.090310|seq: 234
2022-03-19 00:43:31.085625|seq: 235
2022-03-19 00:43:32.090808|seq: 236
2022-03-19 00:43:33.087100|seq: 237
2022-03-19 00:43:34.086198|seq: 238
2022-03-19 00:43:35.191348|seq: 239
2022-03-19 00:43:36.086733|seq: 240
2022-03-19 00:43:37.090344|seq: 241
2022-03-19 00:43:38.089087|seq: 242
2022-03-19 00:43:39.095653|seq: 243
2022-03-19 00:43:40.088090|seq: 244
2022-03-19 00:43:41.086665|seq: 245
2022-03-19 00:43:42.087121|seq: 246
2022-03-19 00:43:43.088518|seq: 247
2022-03-19 00:43:44.089932|seq: 248
2022-03-19 00:43:45.178113|seq: 249
2022-03-19 00:43:46.091485|seq: 250
2022-03-19 00:43:47.089952|seq: 251
2022-03-19 00:43:48.089932|seq: 252
2022-03-19 00:43:49.088675|seq: 253
2022-03-19 00:43:50.085722|seq: 254
2022-03-19 00:43:51.089335|seq: 255
2022-03-19 00:43:52.092231|seq: 256
2022-03-19 00:43:53.093589|seq: 257
2022-03-19 00:43:54.090543|seq: 258
2022-03-19 00:43:55.183975|seq: 259
2022-03-19 00:43:56.091742|seq: 260
2022-03-19 00:43:57.088089|seq: 261
2022-03-19 00:43:58.091231|seq: 262
2022-03-19 00:43:59.089662|seq: 263
2022-03-19 00:44:00.087159|seq: 264
2022-03-19 00:44:01.090502|seq: 265
2022-03-19 00:44:02.090175|seq: 266
2022-03-19 00:44:03.089861|seq: 267
2022-03-19 00:44:04.089485|seq: 268
2022-03-19 00:44:05.191167|seq: 269
2022-03-19 00:44:06.092641|seq: 270
2022-03-19 00:44:07.092617|seq: 271
2022-03-19 00:44:08.088200|seq: 272
2022-03-19 00:44:09.091302|seq: 273
2022-03-19 00:44:10.092888|seq: 274
2022-03-19 00:44:11.089380|seq: 275
2022-03-19 00:44:12.088080|seq: 276
2022-03-19 00:44:13.094251|seq: 277
2022-03-19 00:44:14.093792|seq: 278
2022-03-19 00:44:15.179325|seq: 279
2022-03-19 00:44:16.088440|seq: 280
2022-03-19 00:44:17.096872|seq: 281
2022-03-19 00:44:18.087536|seq: 282
2022-03-19 00:44:19.093585|seq: 283
2022-03-19 00:44:20.091919|seq: 284
2022-03-19 00:44:21.089919|seq: 285
2022-03-19 00:44:22.094207|seq: 286
2022-03-19 00:44:23.090332|seq: 287
2022-03-19 00:44:24.087255|seq: 288
2022-03-19 00:44:25.091703|seq: 289
2022-03-19 00:44:26.092653|seq: 290
2022-03-19 00:44:27.172810|seq: 291
2022-03-19 00:44:28.167554|seq: 292
2022-03-19 00:44:29.169165|seq: 293
2022-03-19 00:44:30.167265|seq: 294
2022-03-19 00:44:31.164291|seq: 295
2022-03-19 00:44:32.149673|seq: 296
2022-03-19 00:44:33.144328|seq: 297
2022-03-19 00:44:34.135526|seq: 298
2022-03-19 00:44:35.140243|seq: 299
2022-03-19 00:44:36.138169|seq: 300
2022-03-19 00:44:37.141581|seq: 301
2022-03-19 00:44:38.146321|seq: 302
2022-03-19 00:44:39.135724|seq: 303
2022-03-19 00:44:40.137611|seq: 304
2022-03-19 00:44:41.145423|seq: 305
2022-03-19 00:44:42.140497|seq: 306
2022-03-19 00:44:43.136829|seq: 307
2022-03-19 00:44:46.094839|seq: 310
2022-03-19 00:44:47.170304|seq: 311
2022-03-19 00:44:48.163864|seq: 312
2022-03-19 00:44:49.149350|seq: 313
2022-03-19 00:44:50.145547|seq: 314
2022-03-19 00:44:51.142593|seq: 315
2022-03-19 00:44:52.144831|seq: 316
2022-03-19 00:44:53.142378|seq: 317
2022-03-19 00:44:54.134960|seq: 318
2022-03-19 00:44:55.135328|seq: 319
2022-03-19 00:44:56.145242|seq: 320
2022-03-19 00:44:57.138344|seq: 321
2022-03-19 00:44:58.137269|seq: 322
2022-03-19 00:44:59.129512|seq: 323
2022-03-19 00:45:00.119534|seq: 324
2022-03-19 00:45:01.117364|seq: 325
2022-03-19 00:45:02.109390|seq: 326
2022-03-19 00:45:03.112915|seq: 327
2022-03-19 00:45:04.116738|seq: 328
2022-03-19 00:45:05.190533|seq: 329
2022-03-19 00:45:06.089301|seq: 330
2022-03-19 00:45:07.086647|seq: 331
2022-03-19 00:45:08.163894|seq: 332
2022-03-19 00:45:09.162632|seq: 333
2022-03-19 00:45:10.161142|seq: 334
2022-03-19 00:45:11.159604|seq: 335
2022-03-19 00:45:12.157557|seq: 336
2022-03-19 00:45:13.143347|seq: 337
2022-03-19 00:45:14.140636|seq: 338
2022-03-19 00:45:15.138404|seq: 339
2022-03-19 00:45:16.141760|seq: 340
2022-03-19 00:45:17.144386|seq: 341
2022-03-19 00:45:18.140066|seq: 342
2022-03-19 00:45:19.145792|seq: 343
2022-03-19 00:45:20.140008|seq: 344
2022-03-19 00:45:21.145911|seq: 345
2022-03-19 00:45:22.142818|seq: 346
2022-03-19 00:45:23.144992|seq: 347
2022-03-19 00:45:26.091662|seq: 350
2022-03-19 00:45:27.092790|seq: 351
2022-03-19 00:45:28.169320|seq: 352
2022-03-19 00:45:29.170035|seq: 353
2022-03-19 00:45:30.157488|seq: 354
2022-03-19 00:45:31.148413|seq: 355
2022-03-19 00:45:32.067541|seq: 356
2022-03-19 00:45:33.067257|seq: 357
2022-03-19 00:45:34.144695|seq: 358
2022-03-19 00:45:35.067836|seq: 359
2022-03-19 00:45:36.067987|seq: 360
2022-03-19 00:45:37.069362|seq: 361
2022-03-19 00:45:38.067901|seq: 362
2022-03-19 00:45:39.068077|seq: 363
2022-03-19 00:45:40.143524|seq: 364
2022-03-19 00:45:43.090204|seq: 367
2022-03-19 00:45:44.090594|seq: 368
2022-03-19 00:45:45.179329|seq: 369
2022-03-19 00:45:46.089745|seq: 370
2022-03-19 00:45:47.093882|seq: 371
2022-03-19 00:45:48.091031|seq: 372
2022-03-19 00:45:49.095579|seq: 373
2022-03-19 00:45:50.091867|seq: 374
2022-03-19 00:45:51.093866|seq: 375
2022-03-19 00:45:52.092113|seq: 376
2022-03-19 00:45:53.168185|seq: 377
2022-03-19 00:45:54.067850|seq: 378
2022-03-19 00:45:55.214024|seq: 379
2022-03-19 00:45:56.116506|seq: 380
2022-03-19 00:45:57.117345|seq: 381
2022-03-19 00:45:58.116009|seq: 382
2022-03-19 00:45:59.118256|seq: 383
2022-03-19 00:46:00.120225|seq: 384
2022-03-19 00:46:01.114810|seq: 385
2022-03-19 00:46:02.120257|seq: 386
2022-03-19 00:46:03.108803|seq: 387
2022-03-19 00:46:04.110925|seq: 388
2022-03-19 00:46:05.095286|seq: 389
2022-03-19 00:46:06.094302|seq: 390
2022-03-19 00:46:07.091103|seq: 391
2022-03-19 00:46:08.091111|seq: 392
2022-03-19 00:46:09.093583|seq: 393
2022-03-19 00:46:10.090880|seq: 394
2022-03-19 00:46:11.091044|seq: 395
2022-03-19 00:46:12.166690|seq: 396
2022-03-19 00:46:13.089201|seq: 397
2022-03-19 00:46:14.165773|seq: 398
2022-03-19 00:46:15.095617|seq: 399
2022-03-19 00:46:16.098299|seq: 400
2022-03-19 00:46:17.092323|seq: 401
2022-03-19 00:46:18.090485|seq: 402
2022-03-19 00:46:19.092129|seq: 403
2022-03-19 00:46:20.091316|seq: 404
2022-03-19 00:46:21.091469|seq: 405
2022-03-19 00:46:22.089920|seq: 406
2022-03-19 00:46:23.090074|seq: 407
2022-03-19 00:46:24.090503|seq: 408
2022-03-19 00:46:25.191568|seq: 409
2022-03-19 00:46:26.091319|seq: 410
2022-03-19 00:46:27.088270|seq: 411
2022-03-19 00:46:28.094667|seq: 412
2022-03-19 00:46:29.092636|seq: 413
2022-03-19 00:46:30.093221|seq: 414
2022-03-19 00:46:31.094095|seq: 415
2022-03-19 00:46:32.091324|seq: 416
2022-03-19 00:46:33.095215|seq: 417
2022-03-19 00:46:34.090442|seq: 418
2022-03-19 00:46:35.177684|seq: 419
2022-03-19 00:46:36.092695|seq: 420
2022-03-19 00:46:37.175286|seq: 421
2022-03-19 00:46:38.163219|seq: 422
2022-03-19 00:46:39.165820|seq: 423
2022-03-19 00:46:40.157953|seq: 424
2022-03-19 00:46:41.143353|seq: 425
2022-03-19 00:46:42.136447|seq: 426
2022-03-19 00:46:43.140832|seq: 427
2022-03-19 00:46:44.152091|seq: 428
2022-03-19 00:46:47.121620|seq: 431
2022-03-19 00:46:48.114519|seq: 432
2022-03-19 00:46:49.125822|seq: 433
2022-03-19 00:46:50.119531|seq: 434
2022-03-19 00:46:51.198151|seq: 435
2022-03-19 00:46:52.123092|seq: 436
2022-03-19 00:46:53.122334|seq: 437
2022-03-19 00:46:54.114953|seq: 438
2022-03-19 00:46:55.118390|seq: 439
2022-03-19 00:46:58.144037|seq: 442
2022-03-19 00:46:59.143781|seq: 443
2022-03-19 00:47:00.141600|seq: 444
2022-03-19 00:47:01.142120|seq: 445
2022-03-19 00:47:02.146878|seq: 446
2022-03-19 00:47:03.136681|seq: 447
2022-03-19 00:47:04.122290|seq: 448
2022-03-19 00:47:05.268308|seq: 449
2022-03-19 00:47:06.165280|seq: 450
2022-03-19 00:47:07.163681|seq: 451
2022-03-19 00:47:08.163976|seq: 452
2022-03-19 00:47:09.149563|seq: 453
2022-03-19 00:47:10.145076|seq: 454
2022-03-19 00:47:11.145918|seq: 455
2022-03-19 00:47:12.139822|seq: 456
2022-03-19 00:47:13.132101|seq: 457
2022-03-19 00:47:14.121327|seq: 458
2022-03-19 00:47:15.183128|seq: 459
2022-03-19 00:47:16.089950|seq: 460
2022-03-19 00:47:17.099685|seq: 461
2022-03-19 00:47:18.090530|seq: 462
2022-03-19 00:47:19.172061|seq: 463
2022-03-19 00:47:20.174657|seq: 464
2022-03-19 00:47:21.162529|seq: 465
2022-03-19 00:47:22.163064|seq: 466
2022-03-19 00:47:23.164378|seq: 467
2022-03-19 00:47:24.165282|seq: 468
2022-03-19 00:47:25.156606|seq: 469
2022-03-19 00:47:26.143293|seq: 470
2022-03-19 00:47:27.142187|seq: 471
2022-03-19 00:47:28.142976|seq: 472
2022-03-19 00:47:29.142837|seq: 473
2022-03-19 00:47:30.142572|seq: 474
2022-03-19 00:47:31.148855|seq: 475
2022-03-19 00:47:32.139315|seq: 476
2022-03-19 00:47:33.147918|seq: 477
2022-03-19 00:47:34.144696|seq: 478
2022-03-19 00:47:37.119234|seq: 481
2022-03-19 00:47:38.117347|seq: 482
2022-03-19 00:47:39.124763|seq: 483
2022-03-19 00:47:40.113478|seq: 484
2022-03-19 00:47:41.193843|seq: 485
2022-03-19 00:47:42.112029|seq: 486
2022-03-19 00:47:43.111807|seq: 487
2022-03-19 00:47:44.119362|seq: 488
2022-03-19 00:47:45.190478|seq: 489
2022-03-19 00:47:46.092774|seq: 490
2022-03-19 00:47:47.190088|seq: 491
2022-03-19 00:47:48.189071|seq: 492
2022-03-19 00:47:49.113870|seq: 493
2022-03-19 00:47:50.112600|seq: 494
2022-03-19 00:47:51.119219|seq: 495
2022-03-19 00:47:52.112525|seq: 496
2022-03-19 00:47:53.112952|seq: 497
2022-03-19 00:47:54.118263|seq: 498
2022-03-19 00:47:55.190723|seq: 499
2022-03-19 00:47:56.179235|seq: 500
2022-03-19 00:47:57.190420|seq: 501
2022-03-19 00:47:58.176999|seq: 502
2022-03-19 00:47:59.179410|seq: 503
2022-03-19 00:48:00.171146|seq: 504
2022-03-19 00:48:01.167308|seq: 505
2022-03-19 00:48:02.152611|seq: 506
2022-03-19 00:48:03.148232|seq: 507
2022-03-19 00:48:04.141333|seq: 508
2022-03-19 00:48:05.145172|seq: 509
2022-03-19 00:48:06.141310|seq: 510
2022-03-19 00:48:07.143906|seq: 511
2022-03-19 00:48:08.137747|seq: 512
2022-03-19 00:48:09.144178|seq: 513
2022-03-19 00:48:10.146523|seq: 514
2022-03-19 00:48:11.137755|seq: 515
2022-03-19 00:48:12.144101|seq: 516
2022-03-19 00:48:13.143721|seq: 517
2022-03-19 00:48:14.145319|seq: 518
2022-03-19 00:48:15.193562|seq: 519
2022-03-19 00:48:16.185181|seq: 520
2022-03-19 00:48:17.179160|seq: 521
2022-03-19 00:48:18.171665|seq: 522
2022-03-19 00:48:19.168160|seq: 523
2022-03-19 00:48:20.171356|seq: 524
2022-03-19 00:48:21.163466|seq: 525
2022-03-19 00:48:22.149418|seq: 526
2022-03-19 00:48:23.139482|seq: 527
2022-03-19 00:48:24.146977|seq: 528
2022-03-19 00:48:25.146927|seq: 529
2022-03-19 00:48:26.145443|seq: 530
2022-03-19 00:48:27.138283|seq: 531
2022-03-19 00:48:28.136951|seq: 532
2022-03-19 00:48:29.152003|seq: 533
2022-03-19 00:48:30.140974|seq: 534
2022-03-19 00:48:31.138382|seq: 535
2022-03-19 00:48:32.141880|seq: 536
2022-03-19 00:48:33.143502|seq: 537
2022-03-19 00:48:34.140751|seq: 538
2022-03-19 00:48:37.116055|seq: 541
2022-03-19 00:48:38.119266|seq: 542
2022-03-19 00:48:39.114606|seq: 543
2022-03-19 00:48:40.121625|seq: 544
2022-03-19 00:48:41.117774|seq: 545
2022-03-19 00:48:42.114136|seq: 546
2022-03-19 00:48:43.122974|seq: 547
2022-03-19 00:48:44.117151|seq: 548
2022-03-19 00:48:45.127361|seq: 549
2022-03-19 00:48:46.118710|seq: 550
2022-03-19 00:48:47.121649|seq: 551
2022-03-19 00:48:48.124347|seq: 552
2022-03-19 00:48:49.125147|seq: 553
2022-03-19 00:48:50.110660|seq: 554
2022-03-19 00:48:51.123527|seq: 555
2022-03-19 00:48:54.146760|seq: 558
2022-03-19 00:48:55.137385|seq: 559
2022-03-19 00:48:56.122788|seq: 560
2022-03-19 00:48:57.116977|seq: 561
2022-03-19 00:48:58.115898|seq: 562
2022-03-19 00:48:59.205278|seq: 563
2022-03-19 00:49:00.122170|seq: 564
2022-03-19 00:49:01.116669|seq: 565
2022-03-19 00:49:02.122068|seq: 566
2022-03-19 00:49:03.199293|seq: 567
2022-03-19 00:49:04.119248|seq: 568
2022-03-19 00:49:05.189247|seq: 569
2022-03-19 00:49:06.100429|seq: 570
2022-03-19 00:49:07.094819|seq: 571
2022-03-19 00:49:08.178515|seq: 572
2022-03-19 00:49:09.167216|seq: 573
2022-03-19 00:49:10.175559|seq: 574
2022-03-19 00:49:11.164844|seq: 575
2022-03-19 00:49:12.081846|seq: 576
2022-03-19 00:49:13.070660|seq: 577
2022-03-19 00:49:14.151706|seq: 578
2022-03-19 00:49:15.194434|seq: 579
2022-03-19 00:49:16.098113|seq: 580
2022-03-19 00:49:17.173933|seq: 581
2022-03-19 00:49:18.163472|seq: 582
2022-03-19 00:49:19.168740|seq: 583
2022-03-19 00:49:20.158815|seq: 584
2022-03-19 00:49:21.144336|seq: 585
2022-03-19 00:49:22.145825|seq: 586
2022-03-19 00:49:23.136494|seq: 587
2022-03-19 00:49:24.128013|seq: 588
2022-03-19 00:49:25.267383|seq: 589
2022-03-19 00:49:26.175366|seq: 590
2022-03-19 00:49:27.172477|seq: 591
2022-03-19 00:49:28.161734|seq: 592
2022-03-19 00:49:29.149063|seq: 593
2022-03-19 00:49:32.116466|seq: 596
2022-03-19 00:49:33.120649|seq: 597
2022-03-19 00:49:34.117509|seq: 598
2022-03-19 00:49:34.689258| 
