2022-03-19 00:43:55.055542|seq: 259
2022-03-19 00:43:56.054137|Sending OnOff Set: on
2022-03-19 00:43:56.057803|seq: 260
2022-03-19 00:43:57.053476|Sending OnOff Set: off
2022-03-19 00:43:57.055474|seq: 261
2022-03-19 00:43:58.054033|Sending OnOff Set: on
2022-03-19 00:43:58.056611|seq: 262
2022-03-19 00:43:59.052946|Sending OnOff Set: off
2022-03-19 00:43:59.056711|seq: 263
2022-03-19 00:44:00.054144|Sending OnOff Set: on
2022-03-19 00:44:00.056762|seq: 264
2022-03-19 00:44:01.054695|Sending OnOff Set: off
2022-03-19 00:44:01.056068|seq: 265
2022-03-19 00:44:02.054158|Sending OnOff Set: on
2022-03-19 00:44:02.056285|seq: 266
2022-03-19 00:44:03.053382|Sending OnOff Set: off
2022-03-19 00:44:03.057155|seq: 267
2022-03-19 00:44:04.054956|Sending OnOff Set: on
2022-03-19 00:44:04.057102|seq: 268
2022-03-19 00:44:05.054602|Sending OnOff Set: off
2022-03-19 00:44:05.056136|seq: 269
2022-03-19 00:44:06.054545|Sending OnOff Set: on
2022-03-19 00:44:06.056962|seq: 270
2022-03-19 00:44:07.054738|Sending OnOff Set: off
2022-03-19 00:44:07.057592|seq: 271
2022-03-19 00:44:08.054077|Sending OnOff Set: on
2022-03-19 00:44:08.056952|seq: 272
2022-03-19 00:44:09.055006|Sending OnOff Set: off
2022-03-19 00:44:09.057412|seq: 273
2022-03-19 00:44:10.054347|Sending OnOff Set: on
2022-03-19 00:44:10.057567|seq: 274
2022-03-19 00:44:11.054881|Sending OnOff Set: off
2022-03-19 00:44:11.057718|seq: 275
2022-03-19 00:44:12.054681|Sending OnOff Set: on
2022-03-19 00:44:12.057088|seq: 276
2022-03-19 00:44:13.054529|Sending OnOff Set: off
2022-03-19 00:44:13.057164|seq: 277
2022-03-19 00:44:14.054798|Sending OnOff Set: on
2022-03-19 00:44:14.057585|seq: 278
2022-03-19 00:44:15.054796|Sending OnOff Set: off
2022-03-19 00:44:15.056006|seq: 279
2022-03-19 00:44:16.055077|Sending OnOff Set: on
2022-03-19 00:44:16.056923|seq: 280
2022-03-19 00:44:17.053259|Sending OnOff Set: off
2022-03-19 00:44:17.056776|seq: 281
2022-03-19 00:44:18.054286|Sending OnOff Set: on
2022-03-19 00:44:18.056912|seq: 282
2022-03-19 00:44:19.054435|Sending OnOff Set: off
2022-03-19 00:44:19.056535|seq: 283
2022-03-19 00:44:20.054501|Sending OnOff Set: on
2022-03-19 00:44:20.057677|seq: 284
2022-03-19 00:44:21.054938|Sending OnOff Set: off
2022-03-19 00:44:21.057790|seq: 285
2022-03-19 00:44:22.055081|Sending OnOff Set: on
2022-03-19 00:44:22.057468|seq: 286
2022-03-19 00:44:23.054600|Sending OnOff Set: off
2022-03-19 00:44:23.057550|seq: 287
2022-03-19 00:44:24.054538|Sending OnOff Set: on
2022-03-19 00:44:24.057791|seq: 288
2022-03-19 00:44:25.054945|Sending OnOff Set: off
2022-03-19 00:44:25.057115|seq: 289
2022-03-19 00:44:26.053784|Sending OnOff Set: on
2022-03-19 00:44:26.057932|seq: 290
2022-03-19 00:44:27.055292|Sending OnOff Set: off
2022-03-19 00:44:27.057846|seq: 291
2022-03-19 00:44:28.054401|Sending OnOff Set: on
2022-03-19 00:44:28.056967|seq: 292
2022-03-19 00:44:29.055367|Sending OnOff Set: off
2022-03-19 00:44:29.058034|seq: 293
2022-03-19 00:44:30.055087|Sending OnOff Set: on
2022-03-19 00:44:30.057131|seq: 294
2022-03-19 00:44:31.054024|Sending OnOff Set: off
2022-03-19 00:44:31.057495|seq: 295
2022-03-19 00:44:32.054373|Sending OnOff Set: on
2022-03-19 00:44:32.057345|seq: 296
2022-03-19 00:44:33.054545|Sending OnOff Set: off
2022-03-19 00:44:33.057473|seq: 297
2022-03-19 00:44:34.054487|Sending OnOff Set: on
2022-03-19 00:44:34.058151|seq: 298
2022-03-19 00:44:35.055340|Sending OnOff Set: off
2022-03-19 00:44:35.058038|seq: 299
2022-03-19 00:44:36.054809|Sending OnOff Set: on
2022-03-19 00:44:36.057711|seq: 300
2022-03-19 00:44:37.054767|Sending OnOff Set: off
2022-03-19 00:44:37.056635|seq: 301
2022-03-19 00:44:38.055212|Sending OnOff Set: on
2022-03-19 00:44:38.057760|seq: 302
2022-03-19 00:44:39.055015|Sending OnOff Set: off
2022-03-19 00:44:39.057974|seq: 303
2022-03-19 00:44:40.054185|Sending OnOff Set: on
2022-03-19 00:44:40.058152|seq: 304
2022-03-19 00:44:41.054793|Sending OnOff Set: off
2022-03-19 00:44:41.058164|seq: 305
2022-03-19 00:44:42.055363|Sending OnOff Set: on
2022-03-19 00:44:42.057968|seq: 306
2022-03-19 00:44:43.055424|Sending OnOff Set: off
2022-03-19 00:44:43.058075|seq: 307
2022-03-19 00:44:44.055463|Sending OnOff Set: on
2022-03-19 00:44:44.058214|seq: 308
2022-03-19 00:44:45.055298|Sending OnOff Set: off
2022-03-19 00:44:45.057043|seq: 309
2022-03-19 00:44:46.054805|Sending OnOff Set: on
2022-03-19 00:44:46.058069|seq: 310
2022-03-19 00:44:47.055008|Sending OnOff Set: off
2022-03-19 00:44:47.058095|seq: 311
2022-03-19 00:44:48.055351|Sending OnOff Set: on
2022-03-19 00:44:48.057958|seq: 312
2022-03-19 00:44:49.055687|Sending OnOff Set: off
2022-03-19 00:44:49.058051|seq: 313
2022-03-19 00:44:50.055558|Sending OnOff Set: on
2022-03-19 00:44:50.058148|seq: 314
2022-03-19 00:44:51.055215|Sending OnOff Set: off
2022-03-19 00:44:51.058206|seq: 315
2022-03-19 00:44:52.055328|Sending OnOff Set: on
2022-03-19 00:44:52.058020|seq: 316
2022-03-19 00:44:53.055601|Sending OnOff Set: off
2022-03-19 00:44:53.058347|seq: 317
2022-03-19 00:44:54.055476|Sending OnOff Set: on
2022-03-19 00:44:54.056984|seq: 318
2022-03-19 00:44:55.055015|Sending OnOff Set: off
2022-03-19 00:44:55.058023|seq: 319
2022-03-19 00:44:56.055051|Sending OnOff Set: on
2022-03-19 00:44:56.058026|seq: 320
2022-03-19 00:44:57.055780|Sending OnOff Set: off
2022-03-19 00:44:57.058333|seq: 321
2022-03-19 00:44:58.055584|Sending OnOff Set: on
2022-03-19 00:44:58.058373|seq: 322
2022-03-19 00:44:59.055843|Sending OnOff Set: off
2022-03-19 00:44:59.058225|seq: 323
2022-03-19 00:45:00.055511|Sending OnOff Set: on
2022-03-19 00:45:00.058219|seq: 324
2022-03-19 00:45:01.055777|Sending OnOff Set: off
2022-03-19 00:45:01.058348|seq: 325
2022-03-19 00:45:02.055609|Sending OnOff Set: on
2022-03-19 00:45:02.058178|seq: 326
2022-03-19 00:45:03.055041|Sending OnOff Set: off
2022-03-19 00:45:03.058294|seq: 327
2022-03-19 00:45:04.055739|Sending OnOff Set: on
2022-03-19 00:45:04.057993|seq: 328
2022-03-19 00:45:05.056003|Sending OnOff Set: off
2022-03-19 00:45:05.057393|seq: 329
2022-03-19 00:45:06.055652|Sending OnOff Set: on
2022-03-19 00:45:06.058104|seq: 330
2022-03-19 00:45:07.055814|Sending OnOff Set: off
2022-03-19 00:45:07.058536|seq: 331
2022-03-19 00:45:08.055917|Sending OnOff Set: on
2022-03-19 00:45:08.058502|seq: 332
2022-03-19 00:45:09.055843|Sending OnOff Set: off
2022-03-19 00:45:09.058131|seq: 333
2022-03-19 00:45:10.055562|Sending OnOff Set: on
2022-03-19 00:45:10.058436|seq: 334
2022-03-19 00:45:11.055635|Sending OnOff Set: off
2022-03-19 00:45:11.058411|seq: 335
2022-03-19 00:45:12.056010|Sending OnOff Set: on
2022-03-19 00:45:12.058301|seq: 336
2022-03-19 00:45:13.056178|Sending OnOff Set: off
2022-03-19 00:45:13.058514|seq: 337
2022-03-19 00:45:14.055802|Sending OnOff Set: on
2022-03-19 00:45:14.058094|seq: 338
2022-03-19 00:45:15.056169|Sending OnOff Set: off
2022-03-19 00:45:15.057757|seq: 339
2022-03-19 00:45:16.055731|Sending OnOff Set: on
2022-03-19 00:45:16.058192|seq: 340
2022-03-19 00:45:17.054941|Sending OnOff Set: off
2022-03-19 00:45:17.058555|seq: 341
2022-03-19 00:45:18.055223|Sending OnOff Set: on
2022-03-19 00:45:18.057930|seq: 342
2022-03-19 00:45:19.054781|Sending OnOff Set: off
2022-03-19 00:45:19.058571|seq: 343
2022-03-19 00:45:20.055850|Sending OnOff Set: on
2022-03-19 00:45:20.058525|seq: 344
2022-03-19 00:45:21.055393|Sending OnOff Set: off
2022-03-19 00:45:21.058473|seq: 345
2022-03-19 00:45:22.055552|Sending OnOff Set: on
2022-03-19 00:45:22.058222|seq: 346
2022-03-19 00:45:23.054786|Sending OnOff Set: off
2022-03-19 00:45:23.059070|seq: 347
2022-03-19 00:45:24.055409|Sending OnOff Set: on
2022-03-19 00:45:24.058378|seq: 348
2022-03-19 00:45:25.055008|Sending OnOff Set: off
2022-03-19 00:45:25.059082|seq: 349
2022-03-19 00:45:26.054836|Sending OnOff Set: on
2022-03-19 00:45:26.058987|seq: 350
2022-03-19 00:45:27.055172|Sending OnOff Set: off
2022-03-19 00:45:27.058542|seq: 351
2022-03-19 00:45:28.055327|Sending OnOff Set: on
2022-03-19 00:45:28.058281|seq: 352
2022-03-19 00:45:29.054574|Sending OnOff Set: off
2022-03-19 00:45:29.059145|seq: 353
2022-03-19 00:45:30.055291|Sending OnOff Set: on
2022-03-19 00:45:30.058484|seq: 354
2022-03-19 00:45:31.054811|Sending OnOff Set: off
2022-03-19 00:45:31.058458|seq: 355
2022-03-19 00:45:32.055538|Sending OnOff Set: on
2022-03-19 00:45:32.058494|seq: 356
2022-03-19 00:45:33.055500|Sending OnOff Set: off
2022-03-19 00:45:33.058490|seq: 357
2022-03-19 00:45:34.055387|Sending OnOff Set: on
2022-03-19 00:45:34.058481|seq: 358
2022-03-19 00:45:35.055169|Sending OnOff Set: off
2022-03-19 00:45:35.058582|seq: 359
2022-03-19 00:45:36.055208|Sending OnOff Set: on
2022-03-19 00:45:36.058406|seq: 360
2022-03-19 00:45:37.056351|Sending OnOff Set: off
2022-03-19 00:45:37.058877|seq: 361
2022-03-19 00:45:38.055971|Sending OnOff Set: on
2022-03-19 00:45:38.057616|seq: 362
2022-03-19 00:45:39.055381|Sending OnOff Set: off
2022-03-19 00:45:39.058639|seq: 363
2022-03-19 00:45:40.055184|Sending OnOff Set: on
2022-03-19 00:45:40.057867|seq: 364
2022-03-19 00:45:41.056054|Sending OnOff Set: off
2022-03-19 00:45:41.057646|seq: 365
2022-03-19 00:45:42.054982|Sending OnOff Set: on
2022-03-19 00:45:42.058326|seq: 366
2022-03-19 00:45:43.055825|Sending OnOff Set: off
2022-03-19 00:45:43.058719|seq: 367
2022-03-19 00:45:44.055891|Sending OnOff Set: on
2022-03-19 00:45:44.058099|seq: 368
2022-03-19 00:45:45.055809|Sending OnOff Set: off
2022-03-19 00:45:45.057472|seq: 369
2022-03-19 00:45:46.055386|Sending OnOff Set: on
2022-03-19 00:45:46.058503|seq: 370
2022-03-19 00:45:47.055692|Sending OnOff Set: off
2022-03-19 00:45:47.058932|seq: 371
2022-03-19 00:45:48.055749|Sending OnOff Set: on
2022-03-19 00:45:48.057719|seq: 372
2022-03-19 00:45:49.056238|Sending OnOff Set: off
2022-03-19 00:45:49.059107|seq: 373
2022-03-19 00:45:50.055646|Sending OnOff Set: on
2022-03-19 00:45:50.058296|seq: 374
2022-03-19 00:45:51.055439|Sending OnOff Set: off
2022-03-19 00:45:51.057833|seq: 375
2022-03-19 00:45:52.055968|Sending OnOff Set: on
2022-03-19 00:45:52.057535|seq: 376
2022-03-19 00:45:53.055460|Sending OnOff Set: off
2022-03-19 00:45:53.058324|seq: 377
2022-03-19 00:45:54.055013|Sending OnOff Set: on
2022-03-19 00:45:54.058376|seq: 378
2022-03-19 00:45:55.054649|Sending OnOff Set: off
2022-03-19 00:45:55.057732|seq: 379
2022-03-19 00:45:56.055486|Sending OnOff Set: on
2022-03-19 00:45:56.058392|seq: 380
2022-03-19 00:45:57.054708|Sending OnOff Set: off
2022-03-19 00:45:57.058828|seq: 381
2022-03-19 00:45:58.056184|Sending OnOff Set: on
2022-03-19 00:45:58.057797|seq: 382
2022-03-19 00:45:59.055758|Sending OnOff Set: off
2022-03-19 00:45:59.058343|seq: 383
2022-03-19 00:46:00.056351|Sending OnOff Set: on
2022-03-19 00:46:00.059012|seq: 384
2022-03-19 00:46:01.056043|Sending OnOff Set: off
2022-03-19 00:46:01.058519|seq: 385
2022-03-19 00:46:02.055800|Sending OnOff Set: on
2022-03-19 00:46:02.058853|seq: 386
2022-03-19 00:46:03.055426|Sending OnOff Set: off
2022-03-19 00:46:03.058850|seq: 387
2022-03-19 00:46:04.055792|Sending OnOff Set: on
2022-03-19 00:46:04.058805|seq: 388
2022-03-19 00:46:05.055824|Sending OnOff Set: off
2022-03-19 00:46:05.058781|seq: 389
2022-03-19 00:46:06.055562|Sending OnOff Set: on
2022-03-19 00:46:06.058908|seq: 390
2022-03-19 00:46:07.056375|Sending OnOff Set: off
2022-03-19 00:46:07.059173|seq: 391
2022-03-19 00:46:08.055654|Sending OnOff Set: on
2022-03-19 00:46:08.058996|seq: 392
2022-03-19 00:46:09.055613|Sending OnOff Set: off
2022-03-19 00:46:09.058188|seq: 393
2022-03-19 00:46:10.055398|Sending OnOff Set: on
2022-03-19 00:46:10.058945|seq: 394
2022-03-19 00:46:11.056670|Sending OnOff Set: off
2022-03-19 00:46:11.059436|seq: 395
2022-03-19 00:46:12.056695|Sending OnOff Set: on
2022-03-19 00:46:12.059273|seq: 396
2022-03-19 00:46:13.056500|Sending OnOff Set: off
2022-03-19 00:46:13.059201|seq: 397
2022-03-19 00:46:14.056158|Sending OnOff Set: on
2022-03-19 00:46:14.059125|seq: 398
2022-03-19 00:46:15.055516|Sending OnOff Set: off
2022-03-19 00:46:15.058712|seq: 399
2022-03-19 00:46:16.056766|Sending OnOff Set: on
2022-03-19 00:46:16.059307|seq: 400
2022-03-19 00:46:17.055854|Sending OnOff Set: off
2022-03-19 00:46:17.059174|seq: 401
2022-03-19 00:46:18.056341|Sending OnOff Set: on
2022-03-19 00:46:18.059016|seq: 402
2022-03-19 00:46:19.056630|Sending OnOff Set: off
2022-03-19 00:46:19.059488|seq: 403
2022-03-19 00:46:20.055899|Sending OnOff Set: on
2022-03-19 00:46:20.059224|seq: 404
2022-03-19 00:46:21.056479|Sending OnOff Set: off
2022-03-19 00:46:21.059591|seq: 405
2022-03-19 00:46:22.055641|Sending OnOff Set: on
2022-03-19 00:46:22.059457|seq: 406
2022-03-19 00:46:23.056500|Sending OnOff Set: off
2022-03-19 00:46:23.059482|seq: 407
2022-03-19 00:46:24.056498|Sending OnOff Set: on
2022-03-19 00:46:24.059207|seq: 408
2022-03-19 00:46:25.056777|Sending OnOff Set: off
2022-03-19 00:46:25.058371|seq: 409
2022-03-19 00:46:26.056702|Sending OnOff Set: on
2022-03-19 00:46:26.059396|seq: 410
2022-03-19 00:46:27.056789|Sending OnOff Set: off
2022-03-19 00:46:27.059366|seq: 411
2022-03-19 00:46:28.056453|Sending OnOff Set: on
2022-03-19 00:46:28.059465|seq: 412
2022-03-19 00:46:29.055780|Sending OnOff Set: off
2022-03-19 00:46:29.058943|seq: 413
2022-03-19 00:46:30.056917|Sending OnOff Set: on
2022-03-19 00:46:30.059374|seq: 414
2022-03-19 00:46:31.056354|Sending OnOff Set: off
2022-03-19 00:46:31.059089|seq: 415
2022-03-19 00:46:32.056673|Sending OnOff Set: on
2022-03-19 00:46:32.059321|seq: 416
2022-03-19 00:46:33.057392|Sending OnOff Set: off
2022-03-19 00:46:33.059553|seq: 417
2022-03-19 00:46:34.056794|Sending OnOff Set: on
2022-03-19 00:46:34.059498|seq: 418
2022-03-19 00:46:35.056852|Sending OnOff Set: off
2022-03-19 00:46:35.058440|seq: 419
2022-03-19 00:46:36.057050|Sending OnOff Set: on
2022-03-19 00:46:36.059560|seq: 420
2022-03-19 00:46:37.056781|Sending OnOff Set: off
2022-03-19 00:46:37.059573|seq: 421
2022-03-19 00:46:38.056983|Sending OnOff Set: on
2022-03-19 00:46:38.059528|seq: 422
2022-03-19 00:46:39.056580|Sending OnOff Set: off
2022-03-19 00:46:39.059586|seq: 423
2022-03-19 00:46:40.056879|Sending OnOff Set: on
2022-03-19 00:46:40.058499|seq: 424
2022-03-19 00:46:41.057089|Sending OnOff Set: off
2022-03-19 00:46:41.059596|seq: 425
2022-03-19 00:46:42.056653|Sending OnOff Set: on
2022-03-19 00:46:42.059580|seq: 426
2022-03-19 00:46:43.056239|Sending OnOff Set: off
2022-03-19 00:46:43.060006|seq: 427
2022-03-19 00:46:44.056612|Sending OnOff Set: on
2022-03-19 00:46:44.059733|seq: 428
2022-03-19 00:46:45.056758|Sending OnOff Set: off
2022-03-19 00:46:45.059611|seq: 429
2022-03-19 00:46:46.056999|Sending OnOff Set: on
2022-03-19 00:46:46.058492|seq: 430
2022-03-19 00:46:47.056910|Sending OnOff Set: off
2022-03-19 00:46:47.059753|seq: 431
2022-03-19 00:46:48.057849|Sending OnOff Set: on
2022-03-19 00:46:48.059902|seq: 432
2022-03-19 00:46:49.057734|Sending OnOff Set: off
2022-03-19 00:46:49.059716|seq: 433
2022-03-19 00:46:50.056955|Sending OnOff Set: on
2022-03-19 00:46:50.059752|seq: 434
2022-03-19 00:46:51.057464|Sending OnOff Set: off
2022-03-19 00:46:51.059801|seq: 435
2022-03-19 00:46:52.057083|Sending OnOff Set: on
2022-03-19 00:46:52.059749|seq: 436
2022-03-19 00:46:53.057205|Sending OnOff Set: off
2022-03-19 00:46:53.059731|seq: 437
2022-03-19 00:46:54.057155|Sending OnOff Set: on
2022-03-19 00:46:54.058761|seq: 438
2022-03-19 00:46:55.057105|Sending OnOff Set: off
2022-03-19 00:46:55.059948|seq: 439
2022-03-19 00:46:56.057391|Sending OnOff Set: on
2022-03-19 00:46:56.059884|seq: 440
2022-03-19 00:46:57.057554|Sending OnOff Set: off
2022-03-19 00:46:57.059913|seq: 441
2022-03-19 00:46:58.057349|Sending OnOff Set: on
2022-03-19 00:46:58.059892|seq: 442
2022-03-19 00:46:59.056687|Sending OnOff Set: off
2022-03-19 00:46:59.059765|seq: 443
2022-03-19 00:47:00.057935|Sending OnOff Set: on
2022-03-19 00:47:00.060179|seq: 444
2022-03-19 00:47:01.057405|Sending OnOff Set: off
2022-03-19 00:47:01.059959|seq: 445
2022-03-19 00:47:02.057577|Sending OnOff Set: on
2022-03-19 00:47:02.059946|seq: 446
2022-03-19 00:47:03.057195|Sending OnOff Set: off
2022-03-19 00:47:03.059888|seq: 447
2022-03-19 00:47:04.056927|Sending OnOff Set: on
2022-03-19 00:47:04.059968|seq: 448
2022-03-19 00:47:05.057907|Sending OnOff Set: off
2022-03-19 00:47:05.059310|seq: 449
2022-03-19 00:47:06.057040|Sending OnOff Set: on
2022-03-19 00:47:06.059568|seq: 450
2022-03-19 00:47:07.057780|Sending OnOff Set: off
2022-03-19 00:47:07.060267|seq: 451
2022-03-19 00:47:08.057484|Sending OnOff Set: on
2022-03-19 00:47:08.059796|seq: 452
2022-03-19 00:47:09.057667|Sending OnOff Set: off
2022-03-19 00:47:09.059983|seq: 453
2022-03-19 00:47:10.057776|Sending OnOff Set: on
2022-03-19 00:47:10.060131|seq: 454
2022-03-19 00:47:11.057857|Sending OnOff Set: off
2022-03-19 00:47:11.060020|seq: 455
2022-03-19 00:47:12.058012|Sending OnOff Set: on
2022-03-19 00:47:12.060224|seq: 456
2022-03-19 00:47:13.057879|Sending OnOff Set: off
2022-03-19 00:47:13.060096|seq: 457
2022-03-19 00:47:14.057907|Sending OnOff Set: on
2022-03-19 00:47:14.060074|seq: 458
2022-03-19 00:47:15.057659|Sending OnOff Set: off
2022-03-19 00:47:15.058912|seq: 459
2022-03-19 00:47:16.057873|Sending OnOff Set: on
2022-03-19 00:47:16.059993|seq: 460
2022-03-19 00:47:17.058426|Sending OnOff Set: off
2022-03-19 00:47:17.060329|seq: 461
2022-03-19 00:47:18.056962|Sending OnOff Set: on
2022-03-19 00:47:18.060029|seq: 462
2022-03-19 00:47:19.056001|Sending OnOff Set: off
2022-03-19 00:47:19.060159|seq: 463
2022-03-19 00:47:20.057336|Sending OnOff Set: on
2022-03-19 00:47:20.060193|seq: 464
2022-03-19 00:47:21.056877|Sending OnOff Set: off
2022-03-19 00:47:21.060163|seq: 465
2022-03-19 00:47:22.056154|Sending OnOff Set: on
2022-03-19 00:47:22.060312|seq: 466
2022-03-19 00:47:23.057119|Sending OnOff Set: off
2022-03-19 00:47:23.060200|seq: 467
2022-03-19 00:47:24.056404|Sending OnOff Set: on
2022-03-19 00:47:24.060736|seq: 468
2022-03-19 00:47:25.056705|Sending OnOff Set: off
2022-03-19 00:47:25.059977|seq: 469
2022-03-19 00:47:26.056828|Sending OnOff Set: on
2022-03-19 00:47:26.060617|seq: 470
2022-03-19 00:47:27.057413|Sending OnOff Set: off
2022-03-19 00:47:27.060091|seq: 471
2022-03-19 00:47:28.056252|Sending OnOff Set: on
2022-03-19 00:47:28.060161|seq: 472
2022-03-19 00:47:29.057812|Sending OnOff Set: off
2022-03-19 00:47:29.060242|seq: 473
2022-03-19 00:47:30.056903|Sending OnOff Set: on
2022-03-19 00:47:30.061010|seq: 474
2022-03-19 00:47:31.056960|Sending OnOff Set: off
2022-03-19 00:47:31.060973|seq: 475
2022-03-19 00:47:32.057788|Sending OnOff Set: on
2022-03-19 00:47:32.059044|seq: 476
2022-03-19 00:47:33.057522|Sending OnOff Set: off
2022-03-19 00:47:33.060301|seq: 477
2022-03-19 00:47:34.056582|Sending OnOff Set: on
2022-03-19 00:47:34.060916|seq: 478
2022-03-19 00:47:35.056383|Sending OnOff Set: off
2022-03-19 00:47:35.060548|seq: 479
2022-03-19 00:47:36.056627|Sending OnOff Set: on
2022-03-19 00:47:36.059381|seq: 480
2022-03-19 00:47:37.057716|Sending OnOff Set: off
2022-03-19 00:47:37.060492|seq: 481
2022-03-19 00:47:38.057560|Sending OnOff Set: on
2022-03-19 00:47:38.060252|seq: 482
2022-03-19 00:47:39.057615|Sending OnOff Set: off
2022-03-19 00:47:39.061174|seq: 483
2022-03-19 00:47:40.057534|Sending OnOff Set: on
2022-03-19 00:47:40.060347|seq: 484
2022-03-19 00:47:41.056766|Sending OnOff Set: off
2022-03-19 00:47:41.060759|seq: 485
2022-03-19 00:47:42.056832|Sending OnOff Set: on
2022-03-19 00:47:42.060461|seq: 486
2022-03-19 00:47:43.057739|Sending OnOff Set: off
2022-03-19 00:47:43.060525|seq: 487
2022-03-19 00:47:44.057462|Sending OnOff Set: on
2022-03-19 00:47:44.060000|seq: 488
2022-03-19 00:47:45.056503|Sending OnOff Set: off
2022-03-19 00:47:45.059581|seq: 489
2022-03-19 00:47:46.057504|Sending OnOff Set: on
2022-03-19 00:47:46.060475|seq: 490
2022-03-19 00:47:47.057766|Sending OnOff Set: off
2022-03-19 00:47:47.060355|seq: 491
2022-03-19 00:47:48.057991|Sending OnOff Set: on
2022-03-19 00:47:48.059780|seq: 492
2022-03-19 00:47:49.057378|Sending OnOff Set: off
2022-03-19 00:47:49.059575|seq: 493
2022-03-19 00:47:50.057172|Sending OnOff Set: on
2022-03-19 00:47:50.059460|seq: 494
2022-03-19 00:47:51.057379|Sending OnOff Set: off
2022-03-19 00:47:51.060474|seq: 495
2022-03-19 00:47:52.057776|Sending OnOff Set: on
2022-03-19 00:47:52.059551|seq: 496
2022-03-19 00:47:53.057906|Sending OnOff Set: off
2022-03-19 00:47:53.060069|seq: 497
2022-03-19 00:47:54.057845|Sending OnOff Set: on
2022-03-19 00:47:54.059752|seq: 498
2022-03-19 00:47:55.057400|Sending OnOff Set: off
2022-03-19 00:47:55.059303|seq: 499
2022-03-19 00:47:56.057838|Sending OnOff Set: on
2022-03-19 00:47:56.060861|seq: 500
2022-03-19 00:47:57.058350|Sending OnOff Set: off
2022-03-19 00:47:57.059981|seq: 501
2022-03-19 00:47:58.057273|Sending OnOff Set: on
2022-03-19 00:47:58.060627|seq: 502
2022-03-19 00:47:59.058724|Sending OnOff Set: off
2022-03-19 00:47:59.060187|seq: 503
2022-03-19 00:48:00.057406|Sending OnOff Set: on
2022-03-19 00:48:00.060333|seq: 504
2022-03-19 00:48:01.058637|Sending OnOff Set: off
2022-03-19 00:48:01.059968|seq: 505
2022-03-19 00:48:02.057616|Sending OnOff Set: on
2022-03-19 00:48:02.060760|seq: 506
2022-03-19 00:48:03.057772|Sending OnOff Set: off
2022-03-19 00:48:03.060018|seq: 507
2022-03-19 00:48:04.058260|Sending OnOff Set: on
2022-03-19 00:48:04.060750|seq: 508
2022-03-19 00:48:05.058288|Sending OnOff Set: off
2022-03-19 00:48:05.059890|seq: 509
2022-03-19 00:48:06.057831|Sending OnOff Set: on
2022-03-19 00:48:06.061046|seq: 510
2022-03-19 00:48:07.058355|Sending OnOff Set: off
2022-03-19 00:48:07.059907|seq: 511
2022-03-19 00:48:08.057807|Sending OnOff Set: on
2022-03-19 00:48:08.060945|seq: 512
2022-03-19 00:48:09.058121|Sending OnOff Set: off
2022-03-19 00:48:09.059964|seq: 513
2022-03-19 00:48:10.057672|Sending OnOff Set: on
2022-03-19 00:48:10.060908|seq: 514
2022-03-19 00:48:11.057741|Sending OnOff Set: off
2022-03-19 00:48:11.060168|seq: 515
2022-03-19 00:48:12.057788|Sending OnOff Set: on
2022-03-19 00:48:12.060854|seq: 516
2022-03-19 00:48:13.057719|Sending OnOff Set: off
2022-03-19 00:48:13.060972|seq: 517
2022-03-19 00:48:14.057619|Sending OnOff Set: on
2022-03-19 00:48:14.061110|seq: 518
2022-03-19 00:48:15.058312|Sending OnOff Set: off
2022-03-19 00:48:15.061214|seq: 519
2022-03-19 00:48:16.058651|Sending OnOff Set: on
2022-03-19 00:48:16.061211|seq: 520
2022-03-19 00:48:17.058732|Sending OnOff Set: off
2022-03-19 00:48:17.061077|seq: 521
2022-03-19 00:48:18.058579|Sending OnOff Set: on
2022-03-19 00:48:18.061162|seq: 522
2022-03-19 00:48:19.058464|Sending OnOff Set: off
2022-03-19 00:48:19.060972|seq: 523
2022-03-19 00:48:20.058523|Sending OnOff Set: on
2022-03-19 00:48:20.060831|seq: 524
2022-03-19 00:48:21.058002|Sending OnOff Set: off
2022-03-19 00:48:21.061035|seq: 525
2022-03-19 00:48:22.058468|Sending OnOff Set: on
2022-03-19 00:48:22.060927|seq: 526
2022-03-19 00:48:23.057846|Sending OnOff Set: off
2022-03-19 00:48:23.061494|seq: 527
2022-03-19 00:48:24.058345|Sending OnOff Set: on
2022-03-19 00:48:24.060852|seq: 528
2022-03-19 00:48:25.058164|Sending OnOff Set: off
2022-03-19 00:48:25.060705|seq: 529
2022-03-19 00:48:26.056906|Sending OnOff Set: on
2022-03-19 00:48:26.060747|seq: 530
2022-03-19 00:48:27.057769|Sending OnOff Set: off
2022-03-19 00:48:27.060845|seq: 531
2022-03-19 00:48:28.058060|Sending OnOff Set: on
2022-03-19 00:48:28.060682|seq: 532
2022-03-19 00:48:29.057580|Sending OnOff Set: off
2022-03-19 00:48:29.061031|seq: 533
2022-03-19 00:48:30.058407|Sending OnOff Set: on
2022-03-19 00:48:30.060829|seq: 534
2022-03-19 00:48:31.058522|Sending OnOff Set: off
2022-03-19 00:48:31.061144|seq: 535
2022-03-19 00:48:32.057726|Sending OnOff Set: on
2022-03-19 00:48:32.060663|seq: 536
2022-03-19 00:48:33.058369|Sending OnOff Set: off
2022-03-19 00:48:33.060965|seq: 537
2022-03-19 00:48:34.058656|Sending OnOff Set: on
2022-03-19 00:48:34.060907|seq: 538
2022-03-19 00:48:35.058394|Sending OnOff Set: off
