2022-02-25 20:28:15.579563|seq: 259
2022-02-25 20:28:16.576987|Sending OnOff Set: on
2022-02-25 20:28:16.580195|seq: 260
2022-02-25 20:28:17.576936|Sending OnOff Set: off
2022-02-25 20:28:17.580924|seq: 261
2022-02-25 20:28:18.576417|Sending OnOff Set: on
2022-02-25 20:28:18.579949|seq: 262
2022-02-25 20:28:19.577177|Sending OnOff Set: off
2022-02-25 20:28:19.580114|seq: 263
2022-02-25 20:28:20.576673|Sending OnOff Set: on
2022-02-25 20:28:20.580744|seq: 264
2022-02-25 20:28:21.576896|Sending OnOff Set: off
2022-02-25 20:28:21.581009|seq: 265
2022-02-25 20:28:22.577311|Sending OnOff Set: on
2022-02-25 20:28:22.580376|seq: 266
2022-02-25 20:28:23.578034|Sending OnOff Set: off
2022-02-25 20:28:23.580475|seq: 267
2022-02-25 20:28:24.576959|Sending OnOff Set: on
2022-02-25 20:28:24.581036|seq: 268
2022-02-25 20:28:25.576668|Sending OnOff Set: off
2022-02-25 20:28:25.580350|seq: 269
2022-02-25 20:28:26.576463|Sending OnOff Set: on
2022-02-25 20:28:26.580767|seq: 270
2022-02-25 20:28:27.576545|Sending OnOff Set: off
2022-02-25 20:28:27.580843|seq: 271
2022-02-25 20:28:28.577656|Sending OnOff Set: on
2022-02-25 20:28:28.580227|seq: 272
2022-02-25 20:28:29.577298|Sending OnOff Set: off
2022-02-25 20:28:29.580396|seq: 273
2022-02-25 20:28:30.577464|Sending OnOff Set: on
2022-02-25 20:28:30.580273|seq: 274
2022-02-25 20:28:31.576981|Sending OnOff Set: off
2022-02-25 20:28:31.580186|seq: 275
2022-02-25 20:28:32.576714|Sending OnOff Set: on
2022-02-25 20:28:32.581079|seq: 276
2022-02-25 20:28:33.576835|Sending OnOff Set: off
2022-02-25 20:28:33.580513|seq: 277
2022-02-25 20:28:34.577622|Sending OnOff Set: on
2022-02-25 20:28:34.579479|seq: 278
2022-02-25 20:28:35.576598|Sending OnOff Set: off
2022-02-25 20:28:35.580584|seq: 279
2022-02-25 20:28:36.576919|Sending OnOff Set: on
2022-02-25 20:28:36.580340|seq: 280
2022-02-25 20:28:37.577298|Sending OnOff Set: off
2022-02-25 20:28:37.580603|seq: 281
2022-02-25 20:28:38.576470|Sending OnOff Set: on
2022-02-25 20:28:38.579641|seq: 282
2022-02-25 20:28:39.576594|Sending OnOff Set: off
2022-02-25 20:28:39.580709|seq: 283
2022-02-25 20:28:40.576993|Sending OnOff Set: on
2022-02-25 20:28:40.580436|seq: 284
2022-02-25 20:28:41.577305|Sending OnOff Set: off
2022-02-25 20:28:41.580689|seq: 285
2022-02-25 20:28:42.577727|Sending OnOff Set: on
2022-02-25 20:28:42.579658|seq: 286
2022-02-25 20:28:43.578236|Sending OnOff Set: off
2022-02-25 20:28:43.580908|seq: 287
2022-02-25 20:28:44.577469|Sending OnOff Set: on
2022-02-25 20:28:44.580591|seq: 288
2022-02-25 20:28:45.577711|Sending OnOff Set: off
2022-02-25 20:28:45.579838|seq: 289
2022-02-25 20:28:46.578073|Sending OnOff Set: on
2022-02-25 20:28:46.582058|seq: 290
2022-02-25 20:28:47.577465|Sending OnOff Set: off
2022-02-25 20:28:47.580276|seq: 291
2022-02-25 20:28:48.578301|Sending OnOff Set: on
2022-02-25 20:28:48.579823|seq: 292
2022-02-25 20:28:49.578220|Sending OnOff Set: off
2022-02-25 20:28:49.580862|seq: 293
2022-02-25 20:28:50.578390|Sending OnOff Set: on
2022-02-25 20:28:50.580289|seq: 294
2022-02-25 20:28:51.579002|Sending OnOff Set: off
2022-02-25 20:28:51.580487|seq: 295
2022-02-25 20:28:52.578353|Sending OnOff Set: on
2022-02-25 20:28:52.580357|seq: 296
2022-02-25 20:28:53.578059|Sending OnOff Set: off
2022-02-25 20:28:53.580170|seq: 297
2022-02-25 20:28:54.577881|Sending OnOff Set: on
2022-02-25 20:28:54.580859|seq: 298
2022-02-25 20:28:55.578106|Sending OnOff Set: off
2022-02-25 20:28:55.579712|seq: 299
2022-02-25 20:28:56.578475|Sending OnOff Set: on
2022-02-25 20:28:56.580970|seq: 300
2022-02-25 20:28:57.577293|Sending OnOff Set: off
2022-02-25 20:28:57.580098|seq: 301
2022-02-25 20:28:58.577459|Sending OnOff Set: on
2022-02-25 20:28:58.579799|seq: 302
2022-02-25 20:28:59.578218|Sending OnOff Set: off
2022-02-25 20:28:59.579664|seq: 303
2022-02-25 20:29:00.578237|Sending OnOff Set: on
2022-02-25 20:29:00.580764|seq: 304
2022-02-25 20:29:01.578127|Sending OnOff Set: off
2022-02-25 20:29:01.581008|seq: 305
2022-02-25 20:29:02.578489|Sending OnOff Set: on
2022-02-25 20:29:02.580879|seq: 306
2022-02-25 20:29:03.577506|Sending OnOff Set: off
2022-02-25 20:29:03.580536|seq: 307
2022-02-25 20:29:04.578187|Sending OnOff Set: on
2022-02-25 20:29:04.580845|seq: 308
2022-02-25 20:29:05.577906|Sending OnOff Set: off
2022-02-25 20:29:05.580901|seq: 309
2022-02-25 20:29:06.578873|Sending OnOff Set: on
2022-02-25 20:29:06.581229|seq: 310
2022-02-25 20:29:07.578556|Sending OnOff Set: off
2022-02-25 20:29:07.581357|seq: 311
2022-02-25 20:29:08.578719|Sending OnOff Set: on
2022-02-25 20:29:08.581346|seq: 312
2022-02-25 20:29:09.578439|Sending OnOff Set: off
2022-02-25 20:29:09.581242|seq: 313
2022-02-25 20:29:10.578585|Sending OnOff Set: on
2022-02-25 20:29:10.581247|seq: 314
2022-02-25 20:29:11.578698|Sending OnOff Set: off
2022-02-25 20:29:11.581494|seq: 315
2022-02-25 20:29:12.578839|Sending OnOff Set: on
2022-02-25 20:29:12.581230|seq: 316
2022-02-25 20:29:13.578979|Sending OnOff Set: off
2022-02-25 20:29:13.581632|seq: 317
2022-02-25 20:29:14.579085|Sending OnOff Set: on
2022-02-25 20:29:14.581535|seq: 318
2022-02-25 20:29:15.579044|Sending OnOff Set: off
2022-02-25 20:29:15.581794|seq: 319
2022-02-25 20:29:16.578933|Sending OnOff Set: on
2022-02-25 20:29:16.581383|seq: 320
2022-02-25 20:29:17.578064|Sending OnOff Set: off
2022-02-25 20:29:17.581588|seq: 321
2022-02-25 20:29:18.578552|Sending OnOff Set: on
2022-02-25 20:29:18.581741|seq: 322
2022-02-25 20:29:19.578656|Sending OnOff Set: off
2022-02-25 20:29:19.581465|seq: 323
2022-02-25 20:29:20.578857|Sending OnOff Set: on
2022-02-25 20:29:20.581632|seq: 324
2022-02-25 20:29:21.579082|Sending OnOff Set: off
2022-02-25 20:29:21.581665|seq: 325
2022-02-25 20:29:22.577930|Sending OnOff Set: on
2022-02-25 20:29:22.581192|seq: 326
2022-02-25 20:29:23.579008|Sending OnOff Set: off
2022-02-25 20:29:23.581467|seq: 327
2022-02-25 20:29:24.578645|Sending OnOff Set: on
2022-02-25 20:29:24.580080|seq: 328
2022-02-25 20:29:25.578836|Sending OnOff Set: off
2022-02-25 20:29:25.580211|seq: 329
2022-02-25 20:29:26.579264|Sending OnOff Set: on
2022-02-25 20:29:26.581437|seq: 330
2022-02-25 20:29:27.578858|Sending OnOff Set: off
2022-02-25 20:29:27.582013|seq: 331
2022-02-25 20:29:28.579040|Sending OnOff Set: on
2022-02-25 20:29:28.581545|seq: 332
2022-02-25 20:29:29.578853|Sending OnOff Set: off
2022-02-25 20:29:29.581561|seq: 333
2022-02-25 20:29:30.579068|Sending OnOff Set: on
2022-02-25 20:29:30.581794|seq: 334
2022-02-25 20:29:31.579247|Sending OnOff Set: off
2022-02-25 20:29:31.581626|seq: 335
2022-02-25 20:29:32.579185|Sending OnOff Set: on
2022-02-25 20:29:32.582413|seq: 336
2022-02-25 20:29:33.578739|Sending OnOff Set: off
2022-02-25 20:29:33.581532|seq: 337
2022-02-25 20:29:34.578111|Sending OnOff Set: on
2022-02-25 20:29:34.581270|seq: 338
2022-02-25 20:29:35.578366|Sending OnOff Set: off
2022-02-25 20:29:35.580156|seq: 339
2022-02-25 20:29:36.578743|Sending OnOff Set: on
2022-02-25 20:29:36.581267|seq: 340
2022-02-25 20:29:37.579218|Sending OnOff Set: off
2022-02-25 20:29:37.581710|seq: 341
2022-02-25 20:29:38.578943|Sending OnOff Set: on
2022-02-25 20:29:38.581435|seq: 342
2022-02-25 20:29:39.578569|Sending OnOff Set: off
2022-02-25 20:29:39.581576|seq: 343
2022-02-25 20:29:40.579509|Sending OnOff Set: on
2022-02-25 20:29:40.582096|seq: 344
2022-02-25 20:29:41.579688|Sending OnOff Set: off
2022-02-25 20:29:41.582097|seq: 345
2022-02-25 20:29:42.579597|Sending OnOff Set: on
2022-02-25 20:29:42.582151|seq: 346
2022-02-25 20:29:43.579466|Sending OnOff Set: off
2022-02-25 20:29:43.582283|seq: 347
2022-02-25 20:29:44.579566|Sending OnOff Set: on
2022-02-25 20:29:44.582005|seq: 348
2022-02-25 20:29:45.578986|Sending OnOff Set: off
2022-02-25 20:29:45.580822|seq: 349
2022-02-25 20:29:46.579372|Sending OnOff Set: on
2022-02-25 20:29:46.581949|seq: 350
2022-02-25 20:29:47.579515|Sending OnOff Set: off
2022-02-25 20:29:47.582556|seq: 351
2022-02-25 20:29:48.579483|Sending OnOff Set: on
2022-02-25 20:29:48.582042|seq: 352
2022-02-25 20:29:49.580032|Sending OnOff Set: off
2022-02-25 20:29:49.582788|seq: 353
2022-02-25 20:29:50.578922|Sending OnOff Set: on
2022-02-25 20:29:50.582024|seq: 354
2022-02-25 20:29:51.579667|Sending OnOff Set: off
2022-02-25 20:29:51.582183|seq: 355
2022-02-25 20:29:52.579248|Sending OnOff Set: on
2022-02-25 20:29:52.580740|seq: 356
2022-02-25 20:29:53.579581|Sending OnOff Set: off
2022-02-25 20:29:53.582208|seq: 357
2022-02-25 20:29:54.579670|Sending OnOff Set: on
2022-02-25 20:29:54.582176|seq: 358
2022-02-25 20:29:55.579458|Sending OnOff Set: off
2022-02-25 20:29:55.582310|seq: 359
2022-02-25 20:29:56.579149|Sending OnOff Set: on
2022-02-25 20:29:56.582139|seq: 360
2022-02-25 20:29:57.579142|Sending OnOff Set: off
2022-02-25 20:29:57.582107|seq: 361
2022-02-25 20:29:58.579788|Sending OnOff Set: on
2022-02-25 20:29:58.582219|seq: 362
2022-02-25 20:29:59.579806|Sending OnOff Set: off
2022-02-25 20:29:59.582621|seq: 363
2022-02-25 20:30:00.579791|Sending OnOff Set: on
2022-02-25 20:30:00.582207|seq: 364
2022-02-25 20:30:01.579487|Sending OnOff Set: off
2022-02-25 20:30:01.582437|seq: 365
2022-02-25 20:30:02.579909|Sending OnOff Set: on
2022-02-25 20:30:02.582470|seq: 366
2022-02-25 20:30:03.579792|Sending OnOff Set: off
2022-02-25 20:30:03.582452|seq: 367
2022-02-25 20:30:04.579857|Sending OnOff Set: on
2022-02-25 20:30:04.582532|seq: 368
2022-02-25 20:30:05.579958|Sending OnOff Set: off
2022-02-25 20:30:05.581226|seq: 369
2022-02-25 20:30:06.579974|Sending OnOff Set: on
2022-02-25 20:30:06.582596|seq: 370
2022-02-25 20:30:07.579864|Sending OnOff Set: off
2022-02-25 20:30:07.582666|seq: 371
2022-02-25 20:30:08.579891|Sending OnOff Set: on
2022-02-25 20:30:08.582719|seq: 372
2022-02-25 20:30:09.580055|Sending OnOff Set: off
2022-02-25 20:30:09.582704|seq: 373
2022-02-25 20:30:10.580071|Sending OnOff Set: on
2022-02-25 20:30:10.582420|seq: 374
2022-02-25 20:30:11.579859|Sending OnOff Set: off
2022-02-25 20:30:11.582768|seq: 375
2022-02-25 20:30:12.579706|Sending OnOff Set: on
2022-02-25 20:30:12.582214|seq: 376
2022-02-25 20:30:13.579695|Sending OnOff Set: off
2022-02-25 20:30:13.582346|seq: 377
2022-02-25 20:30:14.579585|Sending OnOff Set: on
2022-02-25 20:30:14.582211|seq: 378
2022-02-25 20:30:15.578869|Sending OnOff Set: off
2022-02-25 20:30:15.581055|seq: 379
2022-02-25 20:30:16.579706|Sending OnOff Set: on
2022-02-25 20:30:16.582222|seq: 380
2022-02-25 20:30:17.579812|Sending OnOff Set: off
2022-02-25 20:30:17.582295|seq: 381
2022-02-25 20:30:18.579861|Sending OnOff Set: on
2022-02-25 20:30:18.582368|seq: 382
2022-02-25 20:30:19.579054|Sending OnOff Set: off
2022-02-25 20:30:19.582242|seq: 383
2022-02-25 20:30:20.579093|Sending OnOff Set: on
2022-02-25 20:30:20.582570|seq: 384
2022-02-25 20:30:21.579794|Sending OnOff Set: off
2022-02-25 20:30:21.582535|seq: 385
2022-02-25 20:30:22.579469|Sending OnOff Set: on
2022-02-25 20:30:22.582298|seq: 386
2022-02-25 20:30:23.579298|Sending OnOff Set: off
2022-02-25 20:30:23.582269|seq: 387
2022-02-25 20:30:24.579700|Sending OnOff Set: on
2022-02-25 20:30:24.582296|seq: 388
2022-02-25 20:30:25.579580|Sending OnOff Set: off
2022-02-25 20:30:25.582268|seq: 389
2022-02-25 20:30:26.579669|Sending OnOff Set: on
2022-02-25 20:30:26.582263|seq: 390
2022-02-25 20:30:27.580199|Sending OnOff Set: off
2022-02-25 20:30:27.582558|seq: 391
2022-02-25 20:30:28.580002|Sending OnOff Set: on
2022-02-25 20:30:28.582409|seq: 392
2022-02-25 20:30:29.579390|Sending OnOff Set: off
2022-02-25 20:30:29.582259|seq: 393
2022-02-25 20:30:30.579864|Sending OnOff Set: on
2022-02-25 20:30:30.583115|seq: 394
2022-02-25 20:30:31.579899|Sending OnOff Set: off
2022-02-25 20:30:31.582895|seq: 395
2022-02-25 20:30:32.579739|Sending OnOff Set: on
2022-02-25 20:30:32.582627|seq: 396
2022-02-25 20:30:33.580397|Sending OnOff Set: off
2022-02-25 20:30:33.582947|seq: 397
2022-02-25 20:30:34.579338|Sending OnOff Set: on
2022-02-25 20:30:34.582788|seq: 398
2022-02-25 20:30:35.579014|Sending OnOff Set: off
2022-02-25 20:30:35.583240|seq: 399
2022-02-25 20:30:36.578999|Sending OnOff Set: on
2022-02-25 20:30:36.583492|seq: 400
2022-02-25 20:30:37.579804|Sending OnOff Set: off
2022-02-25 20:30:37.582541|seq: 401
2022-02-25 20:30:38.580639|Sending OnOff Set: on
2022-02-25 20:30:38.582635|seq: 402
2022-02-25 20:30:39.579101|Sending OnOff Set: off
2022-02-25 20:30:39.582525|seq: 403
2022-02-25 20:30:40.578339|Sending OnOff Set: on
2022-02-25 20:30:40.582490|seq: 404
2022-02-25 20:30:41.579487|Sending OnOff Set: off
2022-02-25 20:30:41.582591|seq: 405
2022-02-25 20:30:42.578221|Sending OnOff Set: on
2022-02-25 20:30:42.582466|seq: 406
2022-02-25 20:30:43.579214|Sending OnOff Set: off
2022-02-25 20:30:43.583207|seq: 407
2022-02-25 20:30:44.579431|Sending OnOff Set: on
2022-02-25 20:30:44.582377|seq: 408
2022-02-25 20:30:45.579324|Sending OnOff Set: off
2022-02-25 20:30:45.581374|seq: 409
2022-02-25 20:30:46.579219|Sending OnOff Set: on
2022-02-25 20:30:46.582559|seq: 410
2022-02-25 20:30:47.579451|Sending OnOff Set: off
2022-02-25 20:30:47.582339|seq: 411
2022-02-25 20:30:48.578514|Sending OnOff Set: on
2022-02-25 20:30:48.582438|seq: 412
2022-02-25 20:30:49.579623|Sending OnOff Set: off
2022-02-25 20:30:49.583126|seq: 413
2022-02-25 20:30:50.579902|Sending OnOff Set: on
2022-02-25 20:30:50.583176|seq: 414
2022-02-25 20:30:51.579678|Sending OnOff Set: off
2022-02-25 20:30:51.583239|seq: 415
2022-02-25 20:30:52.579649|Sending OnOff Set: on
2022-02-25 20:30:52.583781|seq: 416
2022-02-25 20:30:53.579847|Sending OnOff Set: off
2022-02-25 20:30:53.583579|seq: 417
2022-02-25 20:30:54.580052|Sending OnOff Set: on
2022-02-25 20:30:54.582531|seq: 418
2022-02-25 20:30:55.580105|Sending OnOff Set: off
2022-02-25 20:30:55.583328|seq: 419
2022-02-25 20:30:56.579663|Sending OnOff Set: on
2022-02-25 20:30:56.583471|seq: 420
2022-02-25 20:30:57.580697|Sending OnOff Set: off
2022-02-25 20:30:57.583360|seq: 421
2022-02-25 20:30:58.579925|Sending OnOff Set: on
2022-02-25 20:30:58.582716|seq: 422
2022-02-25 20:30:59.579338|Sending OnOff Set: off
2022-02-25 20:30:59.583673|seq: 423
2022-02-25 20:31:00.580561|Sending OnOff Set: on
2022-02-25 20:31:00.581605|seq: 424
2022-02-25 20:31:01.579058|Sending OnOff Set: off
2022-02-25 20:31:01.583340|seq: 425
2022-02-25 20:31:02.580063|Sending OnOff Set: on
2022-02-25 20:31:02.582038|seq: 426
2022-02-25 20:31:03.579578|Sending OnOff Set: off
2022-02-25 20:31:03.583378|seq: 427
2022-02-25 20:31:04.579815|Sending OnOff Set: on
2022-02-25 20:31:04.581554|seq: 428
2022-02-25 20:31:05.579123|Sending OnOff Set: off
2022-02-25 20:31:05.584400|seq: 429
2022-02-25 20:31:06.580518|Sending OnOff Set: on
2022-02-25 20:31:06.582677|seq: 430
2022-02-25 20:31:07.580353|Sending OnOff Set: off
2022-02-25 20:31:07.583369|seq: 431
2022-02-25 20:31:08.580311|Sending OnOff Set: on
2022-02-25 20:31:08.582353|seq: 432
2022-02-25 20:31:09.579701|Sending OnOff Set: off
2022-02-25 20:31:09.582364|seq: 433
2022-02-25 20:31:10.580367|Sending OnOff Set: on
2022-02-25 20:31:10.582881|seq: 434
2022-02-25 20:31:11.580729|Sending OnOff Set: off
2022-02-25 20:31:11.582480|seq: 435
2022-02-25 20:31:12.579957|Sending OnOff Set: on
2022-02-25 20:31:12.582142|seq: 436
2022-02-25 20:31:13.580242|Sending OnOff Set: off
2022-02-25 20:31:13.582661|seq: 437
2022-02-25 20:31:14.580258|Sending OnOff Set: on
2022-02-25 20:31:14.583209|seq: 438
2022-02-25 20:31:15.580556|Sending OnOff Set: off
2022-02-25 20:31:15.582722|seq: 439
2022-02-25 20:31:16.579746|Sending OnOff Set: on
2022-02-25 20:31:16.583035|seq: 440
2022-02-25 20:31:17.579349|Sending OnOff Set: off
2022-02-25 20:31:17.583084|seq: 441
2022-02-25 20:31:18.580329|Sending OnOff Set: on
2022-02-25 20:31:18.583143|seq: 442
2022-02-25 20:31:19.580986|Sending OnOff Set: off
2022-02-25 20:31:19.582803|seq: 443
2022-02-25 20:31:20.580764|Sending OnOff Set: on
2022-02-25 20:31:20.583427|seq: 444
2022-02-25 20:31:21.581369|Sending OnOff Set: off
2022-02-25 20:31:21.583592|seq: 445
2022-02-25 20:31:22.580642|Sending OnOff Set: on
2022-02-25 20:31:22.583467|seq: 446
2022-02-25 20:31:23.581179|Sending OnOff Set: off
2022-02-25 20:31:23.582498|seq: 447
2022-02-25 20:31:24.580455|Sending OnOff Set: on
2022-02-25 20:31:24.583159|seq: 448
2022-02-25 20:31:25.580132|Sending OnOff Set: off
2022-02-25 20:31:25.581717|seq: 449
2022-02-25 20:31:26.579814|Sending OnOff Set: on
2022-02-25 20:31:26.582933|seq: 450
2022-02-25 20:31:27.581258|Sending OnOff Set: off
2022-02-25 20:31:27.583779|seq: 451
2022-02-25 20:31:28.580947|Sending OnOff Set: on
2022-02-25 20:31:28.583698|seq: 452
2022-02-25 20:31:29.580601|Sending OnOff Set: off
2022-02-25 20:31:29.583921|seq: 453
2022-02-25 20:31:30.581195|Sending OnOff Set: on
2022-02-25 20:31:30.583836|seq: 454
2022-02-25 20:31:31.581470|Sending OnOff Set: off
2022-02-25 20:31:31.584349|seq: 455
2022-02-25 20:31:32.581374|Sending OnOff Set: on
2022-02-25 20:31:32.583632|seq: 456
2022-02-25 20:31:33.580462|Sending OnOff Set: off
2022-02-25 20:31:33.583278|seq: 457
2022-02-25 20:31:34.580888|Sending OnOff Set: on
2022-02-25 20:31:34.583725|seq: 458
2022-02-25 20:31:35.580991|Sending OnOff Set: off
2022-02-25 20:31:35.583638|seq: 459
2022-02-25 20:31:36.580952|Sending OnOff Set: on
2022-02-25 20:31:36.583848|seq: 460
2022-02-25 20:31:37.581473|Sending OnOff Set: off
2022-02-25 20:31:37.583833|seq: 461
2022-02-25 20:31:38.581301|Sending OnOff Set: on
2022-02-25 20:31:38.583914|seq: 462
2022-02-25 20:31:39.581572|Sending OnOff Set: off
2022-02-25 20:31:39.583960|seq: 463
2022-02-25 20:31:40.581464|Sending OnOff Set: on
2022-02-25 20:31:40.583957|seq: 464
2022-02-25 20:31:41.581290|Sending OnOff Set: off
2022-02-25 20:31:41.583998|seq: 465
2022-02-25 20:31:42.581158|Sending OnOff Set: on
2022-02-25 20:31:42.583955|seq: 466
2022-02-25 20:31:43.581179|Sending OnOff Set: off
2022-02-25 20:31:43.583832|seq: 467
2022-02-25 20:31:44.580671|Sending OnOff Set: on
2022-02-25 20:31:44.583675|seq: 468
2022-02-25 20:31:45.581161|Sending OnOff Set: off
2022-02-25 20:31:45.583973|seq: 469
2022-02-25 20:31:46.581602|Sending OnOff Set: on
2022-02-25 20:31:46.584190|seq: 470
2022-02-25 20:31:47.581395|Sending OnOff Set: off
2022-02-25 20:31:47.584063|seq: 471
2022-02-25 20:31:48.581296|Sending OnOff Set: on
2022-02-25 20:31:48.583869|seq: 472
2022-02-25 20:31:49.581373|Sending OnOff Set: off
2022-02-25 20:31:49.583603|seq: 473
2022-02-25 20:31:50.580775|Sending OnOff Set: on
2022-02-25 20:31:50.583606|seq: 474
2022-02-25 20:31:51.580931|Sending OnOff Set: off
2022-02-25 20:31:51.584143|seq: 475
2022-02-25 20:31:52.580954|Sending OnOff Set: on
2022-02-25 20:31:52.583626|seq: 476
2022-02-25 20:31:53.581018|Sending OnOff Set: off
2022-02-25 20:31:53.583888|seq: 477
2022-02-25 20:31:54.581306|Sending OnOff Set: on
2022-02-25 20:31:54.583604|seq: 478
2022-02-25 20:31:55.581014|Sending OnOff Set: off
2022-02-25 20:31:55.583836|seq: 479
2022-02-25 20:31:56.580818|Sending OnOff Set: on
2022-02-25 20:31:56.583729|seq: 480
2022-02-25 20:31:57.581246|Sending OnOff Set: off
2022-02-25 20:31:57.583831|seq: 481
2022-02-25 20:31:58.580278|Sending OnOff Set: on
2022-02-25 20:31:58.583972|seq: 482
2022-02-25 20:31:59.580742|Sending OnOff Set: off
2022-02-25 20:31:59.583805|seq: 483
2022-02-25 20:32:00.581233|Sending OnOff Set: on
2022-02-25 20:32:00.583792|seq: 484
2022-02-25 20:32:01.581035|Sending OnOff Set: off
2022-02-25 20:32:01.583806|seq: 485
2022-02-25 20:32:02.581347|Sending OnOff Set: on
2022-02-25 20:32:02.583828|seq: 486
2022-02-25 20:32:03.580686|Sending OnOff Set: off
2022-02-25 20:32:03.583318|seq: 487
2022-02-25 20:32:04.581325|Sending OnOff Set: on
2022-02-25 20:32:04.583815|seq: 488
2022-02-25 20:32:05.581275|Sending OnOff Set: off
2022-02-25 20:32:05.582715|seq: 489
2022-02-25 20:32:06.581456|Sending OnOff Set: on
2022-02-25 20:32:06.583843|seq: 490
2022-02-25 20:32:07.580473|Sending OnOff Set: off
2022-02-25 20:32:07.583471|seq: 491
2022-02-25 20:32:08.580588|Sending OnOff Set: on
2022-02-25 20:32:08.583829|seq: 492
2022-02-25 20:32:09.580733|Sending OnOff Set: off
2022-02-25 20:32:09.583915|seq: 493
2022-02-25 20:32:10.580459|Sending OnOff Set: on
2022-02-25 20:32:10.583869|seq: 494
2022-02-25 20:32:11.581258|Sending OnOff Set: off
2022-02-25 20:32:11.584067|seq: 495
2022-02-25 20:32:12.581381|Sending OnOff Set: on
2022-02-25 20:32:12.583908|seq: 496
2022-02-25 20:32:13.581559|Sending OnOff Set: off
2022-02-25 20:32:13.584135|seq: 497
2022-02-25 20:32:14.581035|Sending OnOff Set: on
2022-02-25 20:32:14.583746|seq: 498
2022-02-25 20:32:15.580856|Sending OnOff Set: off
2022-02-25 20:32:15.582859|seq: 499
2022-02-25 20:32:16.581537|Sending OnOff Set: on
2022-02-25 20:32:16.584021|seq: 500
2022-02-25 20:32:17.581161|Sending OnOff Set: off
2022-02-25 20:32:17.584153|seq: 501
2022-02-25 20:32:18.581640|Sending OnOff Set: on
2022-02-25 20:32:18.584018|seq: 502
2022-02-25 20:32:19.581721|Sending OnOff Set: off
2022-02-25 20:32:19.584090|seq: 503
2022-02-25 20:32:20.581162|Sending OnOff Set: on
2022-02-25 20:32:20.583987|seq: 504
2022-02-25 20:32:21.581157|Sending OnOff Set: off
2022-02-25 20:32:21.583148|seq: 505
2022-02-25 20:32:22.580851|Sending OnOff Set: on
2022-02-25 20:32:22.584044|seq: 506
2022-02-25 20:32:23.582447|Sending OnOff Set: off
2022-02-25 20:32:23.584608|seq: 507
2022-02-25 20:32:24.582185|Sending OnOff Set: on
2022-02-25 20:32:24.584479|seq: 508
2022-02-25 20:32:25.581384|Sending OnOff Set: off
2022-02-25 20:32:25.584306|seq: 509
2022-02-25 20:32:26.581729|Sending OnOff Set: on
2022-02-25 20:32:26.584347|seq: 510
2022-02-25 20:32:27.582441|Sending OnOff Set: off
2022-02-25 20:32:27.584451|seq: 511
2022-02-25 20:32:28.582105|Sending OnOff Set: on
2022-02-25 20:32:28.584539|seq: 512
2022-02-25 20:32:29.582057|Sending OnOff Set: off
2022-02-25 20:32:29.584661|seq: 513
2022-02-25 20:32:30.582535|Sending OnOff Set: on
2022-02-25 20:32:30.584658|seq: 514
2022-02-25 20:32:31.582467|Sending OnOff Set: off
2022-02-25 20:32:31.584717|seq: 515
2022-02-25 20:32:32.582450|Sending OnOff Set: on
2022-02-25 20:32:32.584628|seq: 516
2022-02-25 20:32:33.582770|Sending OnOff Set: off
2022-02-25 20:32:33.584640|seq: 517
2022-02-25 20:32:34.582438|Sending OnOff Set: on
2022-02-25 20:32:34.584754|seq: 518
2022-02-25 20:32:35.582391|Sending OnOff Set: off
2022-02-25 20:32:35.584844|seq: 519
2022-02-25 20:32:36.582358|Sending OnOff Set: on
2022-02-25 20:32:36.584695|seq: 520
2022-02-25 20:32:37.582666|Sending OnOff Set: off
2022-02-25 20:32:37.584757|seq: 521
2022-02-25 20:32:38.582493|Sending OnOff Set: on
2022-02-25 20:32:38.584771|seq: 522
2022-02-25 20:32:39.582501|Sending OnOff Set: off
2022-02-25 20:32:39.584914|seq: 523
2022-02-25 20:32:40.582277|Sending OnOff Set: on
2022-02-25 20:32:40.584544|seq: 524
2022-02-25 20:32:41.581360|Sending OnOff Set: off
2022-02-25 20:32:41.585366|seq: 525
2022-02-25 20:32:42.581521|Sending OnOff Set: on
2022-02-25 20:32:42.584696|seq: 526
2022-02-25 20:32:43.582459|Sending OnOff Set: off
2022-02-25 20:32:43.584781|seq: 527
2022-02-25 20:32:44.581369|Sending OnOff Set: on
2022-02-25 20:32:44.588418|seq: 528
2022-02-25 20:32:45.581612|Sending OnOff Set: off
2022-02-25 20:32:45.584011|seq: 529
2022-02-25 20:32:46.581640|Sending OnOff Set: on
2022-02-25 20:32:46.584759|seq: 530
2022-02-25 20:32:47.581883|Sending OnOff Set: off
2022-02-25 20:32:47.585300|seq: 531
2022-02-25 20:32:48.581655|Sending OnOff Set: on
2022-02-25 20:32:48.585018|seq: 532
2022-02-25 20:32:49.581628|Sending OnOff Set: off
2022-02-25 20:32:49.584891|seq: 533
2022-02-25 20:32:50.581416|Sending OnOff Set: on
2022-02-25 20:32:50.585536|seq: 534
2022-02-25 20:32:51.581569|Sending OnOff Set: off
2022-02-25 20:32:51.585233|seq: 535
2022-02-25 20:32:52.582734|Sending OnOff Set: on
2022-02-25 20:32:52.583856|seq: 536
2022-02-25 20:32:53.581433|Sending OnOff Set: off
2022-02-25 20:32:53.585357|seq: 537
2022-02-25 20:32:54.581618|Sending OnOff Set: on
2022-02-25 20:32:54.589632|seq: 538
2022-02-25 20:32:55.581616|Sending OnOff Set: off
