2022-02-25 21:00:13.938226|seq: 69
2022-02-25 21:00:14.967664|seq: 70
2022-02-25 21:00:16.025467|seq: 71
2022-02-25 21:00:17.023325|seq: 72
2022-02-25 21:00:18.040701|seq: 73
2022-02-25 21:00:18.971548|seq: 74
2022-02-25 21:00:20.006337|seq: 75
2022-02-25 21:00:20.943228|seq: 76
2022-02-25 21:00:21.969932|seq: 77
2022-02-25 21:00:22.990619|seq: 78
2022-02-25 21:00:24.029617|seq: 79
2022-02-25 21:00:24.960066|seq: 80
2022-02-25 21:00:26.015864|seq: 81
2022-02-25 21:00:26.999633|seq: 82
2022-02-25 21:00:27.943254|seq: 83
2022-02-25 21:00:30.958031|seq: 86
2022-02-25 21:00:31.992286|seq: 87
2022-02-25 21:00:32.938395|seq: 88
2022-02-25 21:00:35.938031|seq: 91
2022-02-25 21:00:36.962549|seq: 92
2022-02-25 21:00:37.941167|seq: 93
2022-02-25 21:00:38.977703|seq: 94
2022-02-25 21:00:39.984306|seq: 95
2022-02-25 21:00:41.002422|seq: 96
2022-02-25 21:00:41.934353|seq: 97
2022-02-25 21:00:42.987435|seq: 98
2022-02-25 21:00:43.981979|seq: 99
2022-02-25 21:00:44.913933|seq: 100
2022-02-25 21:00:47.964157|seq: 103
2022-02-25 21:00:50.990506|seq: 106
2022-02-25 21:00:52.012669|seq: 107
2022-02-25 21:00:52.913237|seq: 108
2022-02-25 21:00:53.963627|seq: 109
2022-02-25 21:00:54.981774|seq: 110
2022-02-25 21:00:56.039661|seq: 111
2022-02-25 21:00:56.951509|seq: 112
2022-02-25 21:00:57.991497|seq: 113
2022-02-25 21:00:58.998131|seq: 114
2022-02-25 21:00:59.955889|seq: 115
2022-02-25 21:01:01.007965|seq: 116
2022-02-25 21:01:02.089334|seq: 117
2022-02-25 21:01:02.940103|seq: 118
2022-02-25 21:01:05.957851|seq: 121
2022-02-25 21:01:06.988340|seq: 122
2022-02-25 21:01:08.018688|seq: 123
2022-02-25 21:01:10.936444|seq: 126
2022-02-25 21:01:11.993046|seq: 127
2022-02-25 21:01:12.998799|seq: 128
2022-02-25 21:01:13.969907|seq: 129
2022-02-25 21:01:14.915052|seq: 130
2022-02-25 21:01:16.076936|seq: 131
2022-02-25 21:01:16.987766|seq: 132
2022-02-25 21:01:17.914445|seq: 133
2022-02-25 21:01:18.936255|seq: 134
2022-02-25 21:01:21.961310|seq: 137
2022-02-25 21:01:24.983985|seq: 140
2022-02-25 21:01:26.019687|seq: 141
2022-02-25 21:01:26.996356|seq: 142
2022-02-25 21:01:30.004793|seq: 145
2022-02-25 21:01:34.973688|seq: 150
2022-02-25 21:01:36.018279|seq: 151
2022-02-25 21:01:36.941978|seq: 152
2022-02-25 21:01:37.987994|seq: 153
2022-02-25 21:01:38.914623|seq: 154
2022-02-25 21:01:39.966743|seq: 155
2022-02-25 21:01:40.984135|seq: 156
2022-02-25 21:01:42.005962|seq: 157
2022-02-25 21:01:43.031116|seq: 158
2022-02-25 21:01:43.957743|seq: 159
2022-02-25 21:01:45.008219|seq: 160
2022-02-25 21:01:45.939718|seq: 161
2022-02-25 21:01:48.958061|seq: 164
2022-02-25 21:01:52.081888|seq: 167
2022-02-25 21:01:53.020003|seq: 168
2022-02-25 21:01:53.967636|seq: 169
2022-02-25 21:01:54.940538|seq: 170
2022-02-25 21:01:56.053329|seq: 171
2022-02-25 21:01:56.971842|seq: 172
2022-02-25 21:01:57.991925|seq: 173
2022-02-25 21:01:58.936536|seq: 174
2022-02-25 21:01:59.958234|seq: 175
2022-02-25 21:02:00.992203|seq: 176
2022-02-25 21:02:01.972004|seq: 177
2022-02-25 21:02:02.990983|seq: 178
2022-02-25 21:02:03.990641|seq: 179
2022-02-25 21:02:04.937117|seq: 180
2022-02-25 21:02:05.988738|seq: 181
2022-02-25 21:02:09.046530|seq: 184
2022-02-25 21:02:09.955637|seq: 185
2022-02-25 21:02:10.988345|seq: 186
2022-02-25 21:02:12.016116|seq: 187
2022-02-25 21:02:13.039105|seq: 188
2022-02-25 21:02:13.992943|seq: 189
2022-02-25 21:02:14.942393|seq: 190
2022-02-25 21:02:18.051119|seq: 193
2022-02-25 21:02:18.983576|seq: 194
2022-02-25 21:02:20.045137|seq: 195
2022-02-25 21:02:20.953263|seq: 196
2022-02-25 21:02:21.991955|seq: 197
2022-02-25 21:02:22.934864|seq: 198
2022-02-25 21:02:23.959782|seq: 199
2022-02-25 21:02:25.005357|seq: 200
2022-02-25 21:02:26.004355|seq: 201
2022-02-25 21:02:26.966946|seq: 202
2022-02-25 21:02:27.959580|seq: 203
2022-02-25 21:02:30.961086|seq: 206
2022-02-25 21:02:31.993668|seq: 207
2022-02-25 21:02:32.938379|seq: 208
2022-02-25 21:02:36.016792|seq: 211
2022-02-25 21:02:37.013619|seq: 212
2022-02-25 21:02:37.959270|seq: 213
2022-02-25 21:02:39.022738|seq: 214
2022-02-25 21:02:39.986816|seq: 215
2022-02-25 21:02:40.952723|seq: 216
2022-02-25 21:02:42.013549|seq: 217
2022-02-25 21:02:43.030419|seq: 218
2022-02-25 21:02:44.049888|seq: 219
2022-02-25 21:02:44.987627|seq: 220
2022-02-25 21:02:46.020503|seq: 221
2022-02-25 21:02:46.964798|seq: 222
2022-02-25 21:02:47.941291|seq: 223
2022-02-25 21:02:48.983009|seq: 224
2022-02-25 21:02:50.001592|seq: 225
2022-02-25 21:02:50.966809|seq: 226
2022-02-25 21:02:51.969402|seq: 227
2022-02-25 21:02:52.991292|seq: 228
2022-02-25 21:02:53.916047|seq: 229
2022-02-25 21:02:56.915117|seq: 232
2022-02-25 21:02:57.940325|seq: 233
2022-02-25 21:02:58.981245|seq: 234
2022-02-25 21:02:59.942087|seq: 235
2022-02-25 21:03:00.958329|seq: 236
2022-02-25 21:03:01.991413|seq: 237
2022-02-25 21:03:03.032718|seq: 238
2022-02-25 21:03:03.966250|seq: 239
2022-02-25 21:03:04.993725|seq: 240
2022-02-25 21:03:06.031226|seq: 241
2022-02-25 21:03:08.943995|seq: 244
2022-02-25 21:03:16.010141|seq: 251
2022-02-25 21:03:16.958407|seq: 252
2022-02-25 21:03:19.940968|seq: 255
2022-02-25 21:03:20.966706|seq: 256
2022-02-25 21:03:21.988198|seq: 257
2022-02-25 21:03:23.020296|seq: 258
2022-02-25 21:03:23.992495|seq: 259
2022-02-25 21:03:25.037959|seq: 260
2022-02-25 21:03:27.968002|seq: 263
2022-02-25 21:03:30.993410|seq: 266
2022-02-25 21:03:33.964913|seq: 269
2022-02-25 21:03:35.003167|seq: 270
2022-02-25 21:03:36.045611|seq: 271
2022-02-25 21:03:36.977939|seq: 272
2022-02-25 21:03:37.990333|seq: 273
2022-02-25 21:03:38.936066|seq: 274
2022-02-25 21:03:40.061230|seq: 275
2022-02-25 21:03:41.024640|seq: 276
2022-02-25 21:03:41.972530|seq: 277
2022-02-25 21:03:42.956449|seq: 278
2022-02-25 21:03:43.991873|seq: 279
2022-02-25 21:03:47.042688|seq: 282
2022-02-25 21:03:47.979859|seq: 283
2022-02-25 21:03:49.028786|seq: 284
2022-02-25 21:03:50.048861|seq: 285
2022-02-25 21:03:50.995608|seq: 286
2022-02-25 21:03:52.044461|seq: 287
2022-02-25 21:03:52.938522|seq: 288
2022-02-25 21:03:59.948309|seq: 295
2022-02-25 21:04:00.966537|seq: 296
2022-02-25 21:04:01.994816|seq: 297
2022-02-25 21:04:02.936905|seq: 298
2022-02-25 21:04:03.975297|seq: 299
2022-02-25 21:04:04.992375|seq: 300
2022-02-25 21:04:06.009611|seq: 301
2022-02-25 21:04:08.948928|seq: 304
2022-02-25 21:04:09.967224|seq: 305
2022-02-25 21:04:10.996916|seq: 306
2022-02-25 21:04:12.055961|seq: 307
2022-02-25 21:04:13.008343|seq: 308
2022-02-25 21:04:14.015030|seq: 309
2022-02-25 21:04:14.964002|seq: 310
2022-02-25 21:04:15.991397|seq: 311
2022-02-25 21:04:19.016568|seq: 314
2022-02-25 21:04:19.946342|seq: 315
2022-02-25 21:04:22.985343|seq: 318
2022-02-25 21:04:24.019589|seq: 319
2022-02-25 21:04:24.962639|seq: 320
2022-02-25 21:04:28.051093|seq: 323
2022-02-25 21:04:29.013718|seq: 324
2022-02-25 21:04:30.022221|seq: 325
2022-02-25 21:04:30.960334|seq: 326
2022-02-25 21:04:32.025061|seq: 327
2022-02-25 21:04:32.952793|seq: 328
2022-02-25 21:04:33.980584|seq: 329
2022-02-25 21:04:36.923274|seq: 332
2022-02-25 21:04:37.965057|seq: 333
2022-02-25 21:04:38.989682|seq: 334
2022-02-25 21:04:40.014192|seq: 335
2022-02-25 21:04:40.987165|seq: 336
2022-02-25 21:04:42.010489|seq: 337
2022-02-25 21:04:42.942602|seq: 338
2022-02-25 21:04:47.973754|seq: 343
2022-02-25 21:04:49.014254|seq: 344
2022-02-25 21:04:50.040985|seq: 345
2022-02-25 21:04:50.969414|seq: 346
2022-02-25 21:04:54.027149|seq: 349
2022-02-25 21:04:54.938263|seq: 350
2022-02-25 21:04:57.943956|seq: 353
2022-02-25 21:04:59.006492|seq: 354
2022-02-25 21:05:00.033179|seq: 355
2022-02-25 21:05:00.970190|seq: 356
2022-02-25 21:05:02.013768|seq: 357
2022-02-25 21:05:05.015257|seq: 360
2022-02-25 21:05:05.942127|seq: 361
2022-02-25 21:05:08.964101|seq: 364
2022-02-25 21:05:09.938659|seq: 365
2022-02-25 21:05:11.108051|seq: 366
2022-02-25 21:05:11.965980|seq: 367
2022-02-25 21:05:12.989196|seq: 368
2022-02-25 21:05:13.967321|seq: 369
2022-02-25 21:05:14.918847|seq: 370
2022-02-25 21:05:15.965331|seq: 371
2022-02-25 21:05:17.019423|seq: 372
2022-02-25 21:05:18.025692|seq: 373
2022-02-25 21:05:18.979271|seq: 374
2022-02-25 21:05:20.024197|seq: 375
2022-02-25 21:05:20.923706|seq: 376
2022-02-25 21:05:21.973667|seq: 377
2022-02-25 21:05:22.997684|seq: 378
2022-02-25 21:05:24.018034|seq: 379
2022-02-25 21:05:24.949532|seq: 380
2022-02-25 21:05:26.005167|seq: 381
2022-02-25 21:05:29.039148|seq: 384
2022-02-25 21:05:29.940259|seq: 385
2022-02-25 21:05:30.967860|seq: 386
2022-02-25 21:05:31.992144|seq: 387
2022-02-25 21:05:33.042750|seq: 388
2022-02-25 21:05:33.937131|seq: 389
2022-02-25 21:05:34.965522|seq: 390
2022-02-25 21:05:38.000255|seq: 393
2022-02-25 21:05:38.948614|seq: 394
2022-02-25 21:05:39.966381|seq: 395
2022-02-25 21:05:41.012001|seq: 396
2022-02-25 21:05:42.047411|seq: 397
2022-02-25 21:05:42.996345|seq: 398
2022-02-25 21:05:44.019474|seq: 399
2022-02-25 21:05:44.949250|seq: 400
2022-02-25 21:05:45.969239|seq: 401
2022-02-25 21:05:46.918463|seq: 402
2022-02-25 21:05:51.965313|seq: 407
2022-02-25 21:05:52.982101|seq: 408
2022-02-25 21:05:54.085448|seq: 409
2022-02-25 21:05:55.018709|seq: 410
2022-02-25 21:05:55.939461|seq: 411
2022-02-25 21:06:00.970822|seq: 416
2022-02-25 21:06:01.977792|seq: 417
2022-02-25 21:06:03.013302|seq: 418
2022-02-25 21:06:06.055255|seq: 421
2022-02-25 21:06:06.989391|seq: 422
2022-02-25 21:06:10.017137|seq: 425
2022-02-25 21:06:11.075137|seq: 426
2022-02-25 21:06:12.044091|seq: 427
2022-02-25 21:06:14.978649|seq: 430
2022-02-25 21:06:16.000844|seq: 431
2022-02-25 21:06:16.945059|seq: 432
2022-02-25 21:06:17.965936|seq: 433
2022-02-25 21:06:18.950491|seq: 434
2022-02-25 21:06:21.945574|seq: 437
2022-02-25 21:06:22.963865|seq: 438
2022-02-25 21:06:25.989163|seq: 441
2022-02-25 21:06:27.041099|seq: 442
2022-02-25 21:06:28.073163|seq: 443
2022-02-25 21:06:30.997391|seq: 446
2022-02-25 21:06:31.990563|seq: 447
2022-02-25 21:06:32.925284|seq: 448
2022-02-25 21:06:34.112842|seq: 449
2022-02-25 21:06:34.966296|seq: 450
2022-02-25 21:06:35.944160|seq: 451
2022-02-25 21:06:36.969882|seq: 452
2022-02-25 21:06:37.995515|seq: 453
2022-02-25 21:06:39.039235|seq: 454
2022-02-25 21:06:39.973778|seq: 455
2022-02-25 21:06:41.016770|seq: 456
2022-02-25 21:06:42.007644|seq: 457
2022-02-25 21:06:43.038147|seq: 458
2022-02-25 21:06:45.965998|seq: 461
2022-02-25 21:06:47.010621|seq: 462
2022-02-25 21:06:47.947491|seq: 463
2022-02-25 21:06:48.967637|seq: 464
2022-02-25 21:06:49.994142|seq: 465
2022-02-25 21:06:50.925129|seq: 466
2022-02-25 21:06:52.047952|seq: 467
2022-02-25 21:06:53.080349|seq: 468
2022-02-25 21:06:54.046206|seq: 469
2022-02-25 21:06:54.962783|seq: 470
2022-02-25 21:06:55.996120|seq: 471
2022-02-25 21:06:56.942422|seq: 472
2022-02-25 21:06:58.073376|seq: 473
2022-02-25 21:06:58.989877|seq: 474
2022-02-25 21:07:00.017949|seq: 475
2022-02-25 21:07:01.048077|seq: 476
2022-02-25 21:07:01.992728|seq: 477
2022-02-25 21:07:02.919836|seq: 478
2022-02-25 21:07:04.073611|seq: 479
2022-02-25 21:07:04.964945|seq: 480
2022-02-25 21:07:05.996268|seq: 481
2022-02-25 21:07:07.023008|seq: 482
2022-02-25 21:07:07.947740|seq: 483
2022-02-25 21:07:08.967390|seq: 484
2022-02-25 21:07:09.996276|seq: 485
2022-02-25 21:07:11.013487|seq: 486
2022-02-25 21:07:11.971868|seq: 487
2022-02-25 21:07:12.979227|seq: 488
2022-02-25 21:07:13.975492|seq: 489
2022-02-25 21:07:14.945124|seq: 490
2022-02-25 21:07:17.922301|seq: 493
2022-02-25 21:07:18.942057|seq: 494
2022-02-25 21:07:19.999435|seq: 495
2022-02-25 21:07:21.024795|seq: 496
2022-02-25 21:07:21.957854|seq: 497
2022-02-25 21:07:22.991374|seq: 498
2022-02-25 21:07:23.990098|seq: 499
2022-02-25 21:07:25.020634|seq: 500
2022-02-25 21:07:25.970790|seq: 501
2022-02-25 21:07:27.012493|seq: 502
2022-02-25 21:07:27.963756|seq: 503
2022-02-25 21:07:29.019992|seq: 504
2022-02-25 21:07:29.995272|seq: 505
2022-02-25 21:07:30.946853|seq: 506
2022-02-25 21:07:33.964626|seq: 509
2022-02-25 21:07:34.981906|seq: 510
2022-02-25 21:07:37.992100|seq: 513
2022-02-25 21:07:38.947093|seq: 514
2022-02-25 21:07:43.992826|seq: 519
2022-02-25 21:07:46.989702|seq: 522
2022-02-25 21:07:48.038582|seq: 523
2022-02-25 21:07:49.048434|seq: 524
2022-02-25 21:07:49.996087|seq: 525
2022-02-25 21:07:51.058069|seq: 526
2022-02-25 21:07:55.921633|seq: 531
2022-02-25 21:07:56.949893|seq: 532
2022-02-25 21:07:57.973077|seq: 533
2022-02-25 21:07:59.005492|seq: 534
2022-02-25 21:07:59.946821|seq: 535
2022-02-25 21:08:00.971509|seq: 536
2022-02-25 21:08:02.030510|seq: 537
2022-02-25 21:08:03.025206|seq: 538
2022-02-25 21:08:04.081887|seq: 539
2022-02-25 21:08:05.012377|seq: 540
2022-02-25 21:08:07.927403|seq: 543
2022-02-25 21:08:09.058997|seq: 544
2022-02-25 21:08:10.000872|seq: 545
2022-02-25 21:08:10.938162|seq: 546
2022-02-25 21:08:11.972084|seq: 547
2022-02-25 21:08:12.990787|seq: 548
2022-02-25 21:08:14.017938|seq: 549
2022-02-25 21:08:17.020268|seq: 552
2022-02-25 21:08:17.965060|seq: 553
2022-02-25 21:08:18.992597|seq: 554
2022-02-25 21:08:20.017693|seq: 555
2022-02-25 21:08:20.940723|seq: 556
2022-02-25 21:08:23.968489|seq: 559
2022-02-25 21:08:24.970096|seq: 560
2022-02-25 21:08:26.036449|seq: 561
2022-02-25 21:08:26.976462|seq: 562
2022-02-25 21:08:27.997837|seq: 563
2022-02-25 21:08:29.005478|seq: 564
2022-02-25 21:08:29.950777|seq: 565
2022-02-25 21:08:30.972822|seq: 566
2022-02-25 21:08:32.016280|seq: 567
2022-02-25 21:08:32.942776|seq: 568
2022-02-25 21:08:35.975411|seq: 571
2022-02-25 21:08:36.998407|seq: 572
2022-02-25 21:08:38.039494|seq: 573
2022-02-25 21:08:38.981158|seq: 574
2022-02-25 21:08:40.015194|seq: 575
2022-02-25 21:08:40.967905|seq: 576
2022-02-25 21:08:42.004114|seq: 577
2022-02-25 21:08:42.967155|seq: 578
2022-02-25 21:08:44.060321|seq: 579
2022-02-25 21:08:45.002887|seq: 580
2022-02-25 21:08:45.946286|seq: 581
2022-02-25 21:08:46.967890|seq: 582
2022-02-25 21:08:48.011032|seq: 583
2022-02-25 21:08:49.037510|seq: 584
2022-02-25 21:08:49.973473|seq: 585
2022-02-25 21:08:52.992515|seq: 588
2022-02-25 21:08:54.024001|seq: 589
2022-02-25 21:08:55.016234|seq: 590
2022-02-25 21:08:58.043825|seq: 593
2022-02-25 21:08:58.917122|seq: 594
2022-02-25 21:09:02.028354|seq: 597
2022-02-25 21:09:03.525498| 
