2022-02-25 20:59:45.907586|seq: 41
2022-02-25 20:59:49.010665|seq: 44
2022-02-25 20:59:49.937369|seq: 45
2022-02-25 20:59:50.954666|seq: 46
2022-02-25 20:59:51.980874|seq: 47
2022-02-25 20:59:53.003081|seq: 48
2022-02-25 20:59:54.057829|seq: 49
2022-02-25 20:59:54.908100|seq: 50
2022-02-25 20:59:55.931120|seq: 51
2022-02-25 20:59:56.980722|seq: 52
2022-02-25 20:59:57.932809|seq: 53
2022-02-25 20:59:58.954260|seq: 54
2022-02-25 20:59:59.982970|seq: 55
2022-02-25 21:00:00.929312|seq: 56
2022-02-25 21:00:04.033836|seq: 59
2022-02-25 21:00:04.988305|seq: 60
2022-02-25 21:00:05.930760|seq: 61
2022-02-25 21:00:06.949628|seq: 62
2022-02-25 21:00:07.982056|seq: 63
2022-02-25 21:00:09.002670|seq: 64
2022-02-25 21:00:10.024635|seq: 65
2022-02-25 21:00:12.966531|seq: 68
2022-02-25 21:00:13.907633|seq: 69
2022-02-25 21:00:14.936926|seq: 70
2022-02-25 21:00:15.972994|seq: 71
2022-02-25 21:00:16.994464|seq: 72
2022-02-25 21:00:18.010873|seq: 73
2022-02-25 21:00:18.965399|seq: 74
2022-02-25 21:00:20.000825|seq: 75
2022-02-25 21:00:20.937068|seq: 76
2022-02-25 21:00:21.969562|seq: 77
2022-02-25 21:00:22.983619|seq: 78
2022-02-25 21:00:24.004425|seq: 79
2022-02-25 21:00:24.934166|seq: 80
2022-02-25 21:00:25.961084|seq: 81
2022-02-25 21:00:26.993869|seq: 82
2022-02-25 21:00:27.937115|seq: 83
2022-02-25 21:00:30.952329|seq: 86
2022-02-25 21:00:31.985518|seq: 87
2022-02-25 21:00:32.933288|seq: 88
2022-02-25 21:00:35.932988|seq: 91
2022-02-25 21:00:36.956643|seq: 92
2022-02-25 21:00:37.908046|seq: 93
2022-02-25 21:00:38.929134|seq: 94
2022-02-25 21:00:39.958651|seq: 95
2022-02-25 21:00:40.976526|seq: 96
2022-02-25 21:00:41.930331|seq: 97
2022-02-25 21:00:42.960949|seq: 98
2022-02-25 21:00:43.970711|seq: 99
2022-02-25 21:00:44.908001|seq: 100
2022-02-25 21:00:47.938472|seq: 103
2022-02-25 21:00:50.935115|seq: 106
2022-02-25 21:00:51.961923|seq: 107
2022-02-25 21:00:52.908275|seq: 108
2022-02-25 21:00:53.937727|seq: 109
2022-02-25 21:00:54.956579|seq: 110
2022-02-25 21:00:55.986057|seq: 111
2022-02-25 21:00:56.930709|seq: 112
2022-02-25 21:00:57.951128|seq: 113
2022-02-25 21:00:58.992357|seq: 114
2022-02-25 21:00:59.930153|seq: 115
2022-02-25 21:01:00.958004|seq: 116
2022-02-25 21:01:02.064498|seq: 117
2022-02-25 21:01:02.908111|seq: 118
2022-02-25 21:01:05.931516|seq: 121
2022-02-25 21:01:06.953105|seq: 122
2022-02-25 21:01:07.987566|seq: 123
2022-02-25 21:01:10.930735|seq: 126
2022-02-25 21:01:11.963396|seq: 127
2022-02-25 21:01:12.994963|seq: 128
2022-02-25 21:01:13.974682|seq: 129
2022-02-25 21:01:14.909447|seq: 130
2022-02-25 21:01:16.023083|seq: 131
2022-02-25 21:01:16.963197|seq: 132
2022-02-25 21:01:17.908772|seq: 133
2022-02-25 21:01:18.931287|seq: 134
2022-02-25 21:01:21.956147|seq: 137
2022-02-25 21:01:24.977388|seq: 140
2022-02-25 21:01:26.009011|seq: 141
2022-02-25 21:01:26.974119|seq: 142
2022-02-25 21:01:29.977458|seq: 145
2022-02-25 21:01:34.992977|seq: 150
2022-02-25 21:01:36.013025|seq: 151
2022-02-25 21:01:36.958446|seq: 152
2022-02-25 21:01:37.987465|seq: 153
2022-02-25 21:01:38.936412|seq: 154
2022-02-25 21:01:39.969478|seq: 155
2022-02-25 21:01:41.006066|seq: 156
2022-02-25 21:01:41.975991|seq: 157
2022-02-25 21:01:43.003411|seq: 158
2022-02-25 21:01:43.930051|seq: 159
2022-02-25 21:01:44.959432|seq: 160
2022-02-25 21:01:45.909883|seq: 161
2022-02-25 21:01:48.933874|seq: 164
2022-02-25 21:01:52.046494|seq: 167
2022-02-25 21:01:52.979678|seq: 168
2022-02-25 21:01:53.966871|seq: 169
2022-02-25 21:01:54.909552|seq: 170
2022-02-25 21:01:56.024370|seq: 171
2022-02-25 21:01:56.968069|seq: 172
2022-02-25 21:01:57.986378|seq: 173
2022-02-25 21:01:58.930571|seq: 174
2022-02-25 21:01:59.952843|seq: 175
2022-02-25 21:02:00.986896|seq: 176
2022-02-25 21:02:01.936500|seq: 177
2022-02-25 21:02:02.959733|seq: 178
2022-02-25 21:02:04.023974|seq: 179
2022-02-25 21:02:04.946992|seq: 180
2022-02-25 21:02:05.986403|seq: 181
2022-02-25 21:02:09.012662|seq: 184
2022-02-25 21:02:09.959691|seq: 185
2022-02-25 21:02:10.986124|seq: 186
2022-02-25 21:02:12.014278|seq: 187
2022-02-25 21:02:13.026494|seq: 188
2022-02-25 21:02:13.987574|seq: 189
2022-02-25 21:02:14.933565|seq: 190
2022-02-25 21:02:18.018789|seq: 193
2022-02-25 21:02:18.953084|seq: 194
2022-02-25 21:02:19.987395|seq: 195
2022-02-25 21:02:20.930138|seq: 196
2022-02-25 21:02:21.963171|seq: 197
2022-02-25 21:02:22.910221|seq: 198
2022-02-25 21:02:23.930997|seq: 199
2022-02-25 21:02:24.955102|seq: 200
2022-02-25 21:02:25.981283|seq: 201
2022-02-25 21:02:26.910411|seq: 202
2022-02-25 21:02:27.926474|seq: 203
2022-02-25 21:02:30.935760|seq: 206
2022-02-25 21:02:31.964048|seq: 207
2022-02-25 21:02:32.910553|seq: 208
2022-02-25 21:02:36.023549|seq: 211
2022-02-25 21:02:36.986926|seq: 212
2022-02-25 21:02:37.932671|seq: 213
2022-02-25 21:02:38.962142|seq: 214
2022-02-25 21:02:39.910801|seq: 215
2022-02-25 21:02:40.931835|seq: 216
2022-02-25 21:02:41.963133|seq: 217
2022-02-25 21:02:42.996261|seq: 218
2022-02-25 21:02:44.045017|seq: 219
2022-02-25 21:02:44.982095|seq: 220
2022-02-25 21:02:46.014345|seq: 221
2022-02-25 21:02:46.958854|seq: 222
2022-02-25 21:02:47.910979|seq: 223
2022-02-25 21:02:48.949893|seq: 224
2022-02-25 21:02:49.991330|seq: 225
2022-02-25 21:02:50.933099|seq: 226
2022-02-25 21:02:51.963756|seq: 227
2022-02-25 21:02:52.985081|seq: 228
2022-02-25 21:02:53.932642|seq: 229
2022-02-25 21:02:56.935283|seq: 232
2022-02-25 21:02:57.960278|seq: 233
2022-02-25 21:02:58.975418|seq: 234
2022-02-25 21:02:59.911860|seq: 235
2022-02-25 21:03:00.932111|seq: 236
2022-02-25 21:03:01.963778|seq: 237
2022-02-25 21:03:03.004628|seq: 238
2022-02-25 21:03:03.936846|seq: 239
2022-02-25 21:03:04.960723|seq: 240
2022-02-25 21:03:06.000800|seq: 241
2022-02-25 21:03:08.905235|seq: 244
2022-02-25 21:03:15.983668|seq: 251
2022-02-25 21:03:16.910962|seq: 252
2022-02-25 21:03:19.935516|seq: 255
2022-02-25 21:03:20.960269|seq: 256
2022-02-25 21:03:21.982262|seq: 257
2022-02-25 21:03:23.014362|seq: 258
2022-02-25 21:03:23.968606|seq: 259
2022-02-25 21:03:25.015532|seq: 260
2022-02-25 21:03:27.962554|seq: 263
2022-02-25 21:03:30.989138|seq: 266
2022-02-25 21:03:33.935784|seq: 269
2022-02-25 21:03:34.966319|seq: 270
2022-02-25 21:03:35.997617|seq: 271
2022-02-25 21:03:36.940928|seq: 272
2022-02-25 21:03:37.963551|seq: 273
2022-02-25 21:03:38.910670|seq: 274
2022-02-25 21:03:40.041131|seq: 275
2022-02-25 21:03:40.987289|seq: 276
2022-02-25 21:03:41.936165|seq: 277
2022-02-25 21:03:42.949723|seq: 278
2022-02-25 21:03:43.985865|seq: 279
2022-02-25 21:03:47.037719|seq: 282
2022-02-25 21:03:47.973991|seq: 283
2022-02-25 21:03:49.002230|seq: 284
2022-02-25 21:03:50.038163|seq: 285
2022-02-25 21:03:50.966358|seq: 286
2022-02-25 21:03:51.983716|seq: 287
2022-02-25 21:03:52.911201|seq: 288
2022-02-25 21:03:59.944411|seq: 295
2022-02-25 21:04:00.961185|seq: 296
2022-02-25 21:04:01.989141|seq: 297
2022-02-25 21:04:02.931485|seq: 298
2022-02-25 21:04:03.969890|seq: 299
2022-02-25 21:04:04.986059|seq: 300
2022-02-25 21:04:06.004028|seq: 301
2022-02-25 21:04:08.943597|seq: 304
2022-02-25 21:04:09.962866|seq: 305
2022-02-25 21:04:10.992070|seq: 306
2022-02-25 21:04:12.019213|seq: 307
2022-02-25 21:04:12.952625|seq: 308
2022-02-25 21:04:13.986941|seq: 309
2022-02-25 21:04:14.934581|seq: 310
2022-02-25 21:04:15.956412|seq: 311
2022-02-25 21:04:18.962335|seq: 314
2022-02-25 21:04:19.911760|seq: 315
2022-02-25 21:04:22.959901|seq: 318
2022-02-25 21:04:23.992331|seq: 319
2022-02-25 21:04:24.931783|seq: 320
2022-02-25 21:04:28.032412|seq: 323
2022-02-25 21:04:28.965290|seq: 324
2022-02-25 21:04:29.991849|seq: 325
2022-02-25 21:04:30.936256|seq: 326
2022-02-25 21:04:31.961822|seq: 327
2022-02-25 21:04:32.912112|seq: 328
2022-02-25 21:04:33.979437|seq: 329
2022-02-25 21:04:36.912624|seq: 332
2022-02-25 21:04:37.933250|seq: 333
2022-02-25 21:04:38.968756|seq: 334
2022-02-25 21:04:40.009498|seq: 335
2022-02-25 21:04:40.958939|seq: 336
2022-02-25 21:04:41.983449|seq: 337
2022-02-25 21:04:42.937396|seq: 338
2022-02-25 21:04:47.967540|seq: 343
2022-02-25 21:04:48.987905|seq: 344
2022-02-25 21:04:50.012278|seq: 345
2022-02-25 21:04:50.957944|seq: 346
2022-02-25 21:04:53.998916|seq: 349
2022-02-25 21:04:54.938896|seq: 350
2022-02-25 21:04:57.940846|seq: 353
2022-02-25 21:04:58.969603|seq: 354
2022-02-25 21:05:00.007584|seq: 355
2022-02-25 21:05:00.942300|seq: 356
2022-02-25 21:05:01.963759|seq: 357
2022-02-25 21:05:04.988592|seq: 360
2022-02-25 21:05:05.936314|seq: 361
2022-02-25 21:05:08.964558|seq: 364
2022-02-25 21:05:09.912480|seq: 365
2022-02-25 21:05:11.082575|seq: 366
2022-02-25 21:05:11.965440|seq: 367
2022-02-25 21:05:12.983552|seq: 368
2022-02-25 21:05:13.977370|seq: 369
2022-02-25 21:05:14.912713|seq: 370
2022-02-25 21:05:15.933977|seq: 371
2022-02-25 21:05:16.967017|seq: 372
2022-02-25 21:05:17.996299|seq: 373
2022-02-25 21:05:18.942689|seq: 374
2022-02-25 21:05:19.972876|seq: 375
2022-02-25 21:05:20.912648|seq: 376
2022-02-25 21:05:21.942349|seq: 377
2022-02-25 21:05:22.972627|seq: 378
2022-02-25 21:05:24.006973|seq: 379
2022-02-25 21:05:24.943557|seq: 380
2022-02-25 21:05:25.979428|seq: 381
2022-02-25 21:05:29.002196|seq: 384
2022-02-25 21:05:29.940173|seq: 385
2022-02-25 21:05:30.957078|seq: 386
2022-02-25 21:05:31.992537|seq: 387
2022-02-25 21:05:33.012456|seq: 388
2022-02-25 21:05:33.959537|seq: 389
2022-02-25 21:05:34.990053|seq: 390
2022-02-25 21:05:38.013932|seq: 393
2022-02-25 21:05:38.943388|seq: 394
2022-02-25 21:05:39.961167|seq: 395
2022-02-25 21:05:40.978643|seq: 396
2022-02-25 21:05:42.018608|seq: 397
2022-02-25 21:05:42.967046|seq: 398
2022-02-25 21:05:43.983219|seq: 399
2022-02-25 21:05:44.939094|seq: 400
2022-02-25 21:05:45.964859|seq: 401
2022-02-25 21:05:46.912254|seq: 402
2022-02-25 21:05:51.934241|seq: 407
2022-02-25 21:05:52.960270|seq: 408
2022-02-25 21:05:54.049869|seq: 409
2022-02-25 21:05:54.989852|seq: 410
2022-02-25 21:05:55.934695|seq: 411
2022-02-25 21:06:00.938482|seq: 416
2022-02-25 21:06:01.973039|seq: 417
2022-02-25 21:06:03.007842|seq: 418
2022-02-25 21:06:06.010358|seq: 421
2022-02-25 21:06:06.961167|seq: 422
2022-02-25 21:06:09.988374|seq: 425
2022-02-25 21:06:11.011921|seq: 426
2022-02-25 21:06:12.038631|seq: 427
2022-02-25 21:06:14.974025|seq: 430
2022-02-25 21:06:15.995523|seq: 431
2022-02-25 21:06:16.939582|seq: 432
2022-02-25 21:06:17.961258|seq: 433
2022-02-25 21:06:18.913860|seq: 434
2022-02-25 21:06:21.939771|seq: 437
2022-02-25 21:06:22.957695|seq: 438
2022-02-25 21:06:25.978280|seq: 441
2022-02-25 21:06:27.019435|seq: 442
2022-02-25 21:06:28.036581|seq: 443
2022-02-25 21:06:30.966151|seq: 446
2022-02-25 21:06:31.984110|seq: 447
2022-02-25 21:06:32.914150|seq: 448
2022-02-25 21:06:34.108313|seq: 449
2022-02-25 21:06:34.961504|seq: 450
2022-02-25 21:06:35.914542|seq: 451
2022-02-25 21:06:36.944369|seq: 452
2022-02-25 21:06:37.967520|seq: 453
2022-02-25 21:06:38.984470|seq: 454
2022-02-25 21:06:39.944290|seq: 455
2022-02-25 21:06:40.961903|seq: 456
2022-02-25 21:06:41.976343|seq: 457
2022-02-25 21:06:43.005356|seq: 458
2022-02-25 21:06:45.960825|seq: 461
2022-02-25 21:06:47.027461|seq: 462
2022-02-25 21:06:47.960172|seq: 463
2022-02-25 21:06:48.985095|seq: 464
2022-02-25 21:06:50.010863|seq: 465
2022-02-25 21:06:50.945271|seq: 466
2022-02-25 21:06:52.040397|seq: 467
2022-02-25 21:06:53.104595|seq: 468
2022-02-25 21:06:53.995155|seq: 469
2022-02-25 21:06:54.935366|seq: 470
2022-02-25 21:06:55.969523|seq: 471
2022-02-25 21:06:56.913890|seq: 472
2022-02-25 21:06:58.028500|seq: 473
2022-02-25 21:06:58.964040|seq: 474
2022-02-25 21:06:59.991889|seq: 475
2022-02-25 21:07:01.011847|seq: 476
2022-02-25 21:07:01.965034|seq: 477
2022-02-25 21:07:02.914214|seq: 478
2022-02-25 21:07:04.024740|seq: 479
2022-02-25 21:07:04.957481|seq: 480
2022-02-25 21:07:05.985320|seq: 481
2022-02-25 21:07:07.016454|seq: 482
2022-02-25 21:07:07.935524|seq: 483
2022-02-25 21:07:08.971964|seq: 484
2022-02-25 21:07:09.989884|seq: 485
2022-02-25 21:07:11.008100|seq: 486
2022-02-25 21:07:11.940625|seq: 487
2022-02-25 21:07:12.974426|seq: 488
2022-02-25 21:07:13.978600|seq: 489
2022-02-25 21:07:14.915684|seq: 490
2022-02-25 21:07:17.914417|seq: 493
2022-02-25 21:07:18.935011|seq: 494
2022-02-25 21:07:19.961072|seq: 495
2022-02-25 21:07:21.019447|seq: 496
2022-02-25 21:07:21.959801|seq: 497
2022-02-25 21:07:22.990767|seq: 498
2022-02-25 21:07:24.006608|seq: 499
2022-02-25 21:07:25.035821|seq: 500
2022-02-25 21:07:25.964440|seq: 501
2022-02-25 21:07:26.986294|seq: 502
2022-02-25 21:07:27.939195|seq: 503
2022-02-25 21:07:28.964595|seq: 504
2022-02-25 21:07:30.025512|seq: 505
2022-02-25 21:07:30.914201|seq: 506
2022-02-25 21:07:33.938751|seq: 509
2022-02-25 21:07:34.970490|seq: 510
2022-02-25 21:07:38.015991|seq: 513
2022-02-25 21:07:38.941749|seq: 514
2022-02-25 21:07:43.965758|seq: 519
2022-02-25 21:07:46.959254|seq: 522
2022-02-25 21:07:47.986788|seq: 523
2022-02-25 21:07:49.017699|seq: 524
2022-02-25 21:07:49.960694|seq: 525
2022-02-25 21:07:51.005062|seq: 526
2022-02-25 21:07:55.926545|seq: 531
2022-02-25 21:07:56.944639|seq: 532
2022-02-25 21:07:57.968317|seq: 533
2022-02-25 21:07:58.993845|seq: 534
2022-02-25 21:07:59.942104|seq: 535
2022-02-25 21:08:00.967626|seq: 536
2022-02-25 21:08:01.995572|seq: 537
2022-02-25 21:08:03.014554|seq: 538
2022-02-25 21:08:04.054632|seq: 539
2022-02-25 21:08:04.982917|seq: 540
2022-02-25 21:08:07.915675|seq: 543
2022-02-25 21:08:09.021830|seq: 544
2022-02-25 21:08:09.970460|seq: 545
2022-02-25 21:08:10.915067|seq: 546
2022-02-25 21:08:11.945066|seq: 547
2022-02-25 21:08:12.965419|seq: 548
2022-02-25 21:08:13.983042|seq: 549
2022-02-25 21:08:16.989906|seq: 552
2022-02-25 21:08:17.942215|seq: 553
2022-02-25 21:08:18.964653|seq: 554
2022-02-25 21:08:19.988608|seq: 555
2022-02-25 21:08:20.915294|seq: 556
2022-02-25 21:08:23.938326|seq: 559
2022-02-25 21:08:24.960487|seq: 560
2022-02-25 21:08:26.000736|seq: 561
2022-02-25 21:08:26.946229|seq: 562
2022-02-25 21:08:27.966698|seq: 563
2022-02-25 21:08:29.002042|seq: 564
2022-02-25 21:08:29.945568|seq: 565
2022-02-25 21:08:30.967657|seq: 566
2022-02-25 21:08:31.988791|seq: 567
2022-02-25 21:08:32.936706|seq: 568
2022-02-25 21:08:35.967207|seq: 571
2022-02-25 21:08:36.991882|seq: 572
2022-02-25 21:08:38.033989|seq: 573
2022-02-25 21:08:38.976532|seq: 574
2022-02-25 21:08:40.008944|seq: 575
2022-02-25 21:08:40.943008|seq: 576
2022-02-25 21:08:41.972035|seq: 577
2022-02-25 21:08:42.916505|seq: 578
2022-02-25 21:08:44.084828|seq: 579
2022-02-25 21:08:45.017996|seq: 580
2022-02-25 21:08:45.970369|seq: 581
2022-02-25 21:08:46.999508|seq: 582
2022-02-25 21:08:47.982368|seq: 583
2022-02-25 21:08:49.005037|seq: 584
2022-02-25 21:08:49.941715|seq: 585
2022-02-25 21:08:52.986675|seq: 588
2022-02-25 21:08:54.018804|seq: 589
2022-02-25 21:08:54.967957|seq: 590
2022-02-25 21:08:57.987107|seq: 593
2022-02-25 21:08:58.916526|seq: 594
2022-02-25 21:09:02.023050|seq: 597
2022-02-25 21:09:03.525061| 
