2022-02-25 21:00:17.013029|seq: 72
2022-02-25 21:00:17.000145|seq: 73
2022-02-25 21:00:18.960471|seq: 74
2022-02-25 21:00:19.995631|seq: 75
2022-02-25 21:00:20.932356|seq: 76
2022-02-25 21:00:21.959361|seq: 77
2022-02-25 21:00:22.979424|seq: 78
2022-02-25 21:00:23.999126|seq: 79
2022-02-25 21:00:24.929875|seq: 80
2022-02-25 21:00:25.955761|seq: 81
2022-02-25 21:00:26.988664|seq: 82
2022-02-25 21:00:27.931995|seq: 83
2022-02-25 21:00:30.947185|seq: 86
2022-02-25 21:00:31.981100|seq: 87
2022-02-25 21:00:32.928167|seq: 88
2022-02-25 21:00:35.951731|seq: 91
2022-02-25 21:00:36.979502|seq: 92
2022-02-25 21:00:37.929613|seq: 93
2022-02-25 21:00:38.944091|seq: 94
2022-02-25 21:00:39.974763|seq: 95
2022-02-25 21:00:40.992005|seq: 96
2022-02-25 21:00:41.924880|seq: 97
2022-02-25 21:00:42.955048|seq: 98
2022-02-25 21:00:43.971559|seq: 99
2022-02-25 21:00:44.909888|seq: 100
2022-02-25 21:00:47.953611|seq: 103
2022-02-25 21:00:50.955757|seq: 106
2022-02-25 21:00:51.976981|seq: 107
2022-02-25 21:00:52.903475|seq: 108
2022-02-25 21:00:53.933021|seq: 109
2022-02-25 21:00:54.950294|seq: 110
2022-02-25 21:00:55.981459|seq: 111
2022-02-25 21:00:56.925609|seq: 112
2022-02-25 21:00:57.946658|seq: 113
2022-02-25 21:00:58.987820|seq: 114
2022-02-25 21:00:59.944975|seq: 115
2022-02-25 21:01:00.972658|seq: 116
2022-02-25 21:01:02.079615|seq: 117
2022-02-25 21:01:02.929322|seq: 118
2022-02-25 21:01:05.947284|seq: 121
2022-02-25 21:01:06.978253|seq: 122
2022-02-25 21:01:08.006910|seq: 123
2022-02-25 21:01:10.925732|seq: 126
2022-02-25 21:01:11.957393|seq: 127
2022-02-25 21:01:12.989064|seq: 128
2022-02-25 21:01:13.958532|seq: 129
2022-02-25 21:01:14.903389|seq: 130
2022-02-25 21:01:16.039785|seq: 131
2022-02-25 21:01:16.977077|seq: 132
2022-02-25 21:01:17.903881|seq: 133
2022-02-25 21:01:18.925583|seq: 134
2022-02-25 21:01:21.971376|seq: 137
2022-02-25 21:01:24.972025|seq: 140
2022-02-25 21:01:26.008953|seq: 141
2022-02-25 21:01:26.962886|seq: 142
2022-02-25 21:01:29.971722|seq: 145
2022-02-25 21:01:34.963847|seq: 150
2022-02-25 21:01:35.983797|seq: 151
2022-02-25 21:01:36.925580|seq: 152
2022-02-25 21:01:37.975792|seq: 153
2022-02-25 21:01:38.903030|seq: 154
2022-02-25 21:01:39.954803|seq: 155
2022-02-25 21:01:40.973597|seq: 156
2022-02-25 21:01:41.996216|seq: 157
2022-02-25 21:01:43.019965|seq: 158
2022-02-25 21:01:43.946057|seq: 159
2022-02-25 21:01:45.002024|seq: 160
2022-02-25 21:01:45.928798|seq: 161
2022-02-25 21:01:48.947620|seq: 164
2022-02-25 21:01:52.046784|seq: 167
2022-02-25 21:01:52.974618|seq: 168
2022-02-25 21:01:53.955296|seq: 169
2022-02-25 21:01:54.904519|seq: 170
2022-02-25 21:01:56.019143|seq: 171
2022-02-25 21:01:56.961427|seq: 172
2022-02-25 21:01:57.981564|seq: 173
2022-02-25 21:01:58.925758|seq: 174
2022-02-25 21:01:59.947249|seq: 175
2022-02-25 21:02:00.980505|seq: 176
2022-02-25 21:02:01.930438|seq: 177
2022-02-25 21:02:02.961029|seq: 178
2022-02-25 21:02:03.980239|seq: 179
2022-02-25 21:02:04.926420|seq: 180
2022-02-25 21:02:05.976500|seq: 181
2022-02-25 21:02:09.006622|seq: 184
2022-02-25 21:02:09.945370|seq: 185
2022-02-25 21:02:10.981377|seq: 186
2022-02-25 21:02:12.011137|seq: 187
2022-02-25 21:02:13.028012|seq: 188
2022-02-25 21:02:14.002329|seq: 189
2022-02-25 21:02:14.931363|seq: 190
2022-02-25 21:02:18.019558|seq: 193
2022-02-25 21:02:18.974613|seq: 194
2022-02-25 21:02:20.011776|seq: 195
2022-02-25 21:02:20.947571|seq: 196
2022-02-25 21:02:21.980138|seq: 197
2022-02-25 21:02:22.930247|seq: 198
2022-02-25 21:02:23.950555|seq: 199
2022-02-25 21:02:24.972562|seq: 200
2022-02-25 21:02:25.999856|seq: 201
2022-02-25 21:02:26.930729|seq: 202
2022-02-25 21:02:27.948798|seq: 203
2022-02-25 21:02:30.950681|seq: 206
2022-02-25 21:02:31.982590|seq: 207
2022-02-25 21:02:32.927652|seq: 208
2022-02-25 21:02:34.076188|seq: 209
2022-02-25 21:02:34.935249|seq: 210
2022-02-25 21:02:35.982092|seq: 211
2022-02-25 21:02:37.004072|seq: 212
2022-02-25 21:02:37.948511|seq: 213
2022-02-25 21:02:38.980939|seq: 214
2022-02-25 21:02:39.934922|seq: 215
2022-02-25 21:02:40.947284|seq: 216
2022-02-25 21:02:41.979699|seq: 217
2022-02-25 21:02:42.996769|seq: 218
2022-02-25 21:02:44.039020|seq: 219
2022-02-25 21:02:44.976690|seq: 220
2022-02-25 21:02:46.010062|seq: 221
2022-02-25 21:02:46.954726|seq: 222
2022-02-25 21:02:47.905162|seq: 223
2022-02-25 21:02:48.972160|seq: 224
2022-02-25 21:02:49.990876|seq: 225
2022-02-25 21:02:50.928472|seq: 226
2022-02-25 21:02:51.959421|seq: 227
2022-02-25 21:02:52.980074|seq: 228
2022-02-25 21:02:53.906513|seq: 229
2022-02-25 21:02:56.905538|seq: 232
2022-02-25 21:02:57.928274|seq: 233
2022-02-25 21:02:58.996877|seq: 234
2022-02-25 21:02:59.930596|seq: 235
2022-02-25 21:03:00.947039|seq: 236
2022-02-25 21:03:01.986304|seq: 237
2022-02-25 21:03:03.021203|seq: 238
2022-02-25 21:03:03.955205|seq: 239
2022-02-25 21:03:04.981440|seq: 240
2022-02-25 21:03:06.021871|seq: 241
2022-02-25 21:03:08.929114|seq: 244
2022-02-25 21:03:15.999428|seq: 251
2022-02-25 21:03:16.926390|seq: 252
2022-02-25 21:03:19.931531|seq: 255
2022-02-25 21:03:20.955351|seq: 256
2022-02-25 21:03:21.984507|seq: 257
2022-02-25 21:03:23.008844|seq: 258
2022-02-25 21:03:23.979610|seq: 259
2022-02-25 21:03:25.032765|seq: 260
2022-02-25 21:03:27.957077|seq: 263
2022-02-25 21:03:30.983870|seq: 266
2022-02-25 21:03:33.954968|seq: 269
2022-02-25 21:03:34.986928|seq: 270
2022-02-25 21:03:36.013532|seq: 271
2022-02-25 21:03:36.961757|seq: 272
2022-02-25 21:03:37.980379|seq: 273
2022-02-25 21:03:38.928709|seq: 274
2022-02-25 21:03:40.028136|seq: 275
2022-02-25 21:03:40.981976|seq: 276
2022-02-25 21:03:41.932840|seq: 277
2022-02-25 21:03:42.951422|seq: 278
2022-02-25 21:03:43.981462|seq: 279
2022-02-25 21:03:47.032894|seq: 282
2022-02-25 21:03:47.969565|seq: 283
2022-02-25 21:03:48.997020|seq: 284
2022-02-25 21:03:50.039549|seq: 285
2022-02-25 21:03:50.984599|seq: 286
2022-02-25 21:03:52.005096|seq: 287
2022-02-25 21:03:52.926395|seq: 288
2022-02-25 21:03:59.936237|seq: 295
2022-02-25 21:04:00.955838|seq: 296
2022-02-25 21:04:01.989699|seq: 297
2022-02-25 21:04:02.925960|seq: 298
2022-02-25 21:04:03.963580|seq: 299
2022-02-25 21:04:04.981378|seq: 300
2022-02-25 21:04:05.998248|seq: 301
2022-02-25 21:04:08.936984|seq: 304
2022-02-25 21:04:09.956073|seq: 305
2022-02-25 21:04:10.986488|seq: 306
2022-02-25 21:04:12.014934|seq: 307
2022-02-25 21:04:12.947907|seq: 308
2022-02-25 21:04:14.005718|seq: 309
2022-02-25 21:04:14.959147|seq: 310
2022-02-25 21:04:15.974991|seq: 311
2022-02-25 21:04:18.982935|seq: 314
2022-02-25 21:04:19.912751|seq: 315
2022-02-25 21:04:22.976141|seq: 318
2022-02-25 21:04:24.009489|seq: 319
2022-02-25 21:04:24.952320|seq: 320
2022-02-25 21:04:28.047479|seq: 323
2022-02-25 21:04:28.980901|seq: 324
2022-02-25 21:04:30.012580|seq: 325
2022-02-25 21:04:30.955797|seq: 326
2022-02-25 21:04:31.985398|seq: 327
2022-02-25 21:04:32.912772|seq: 328
2022-02-25 21:04:33.969289|seq: 329
2022-02-25 21:04:36.913785|seq: 332
2022-02-25 21:04:37.955000|seq: 333
2022-02-25 21:04:38.985791|seq: 334
2022-02-25 21:04:40.003273|seq: 335
2022-02-25 21:04:40.954239|seq: 336
2022-02-25 21:04:41.978748|seq: 337
2022-02-25 21:04:42.932384|seq: 338
2022-02-25 21:04:47.979225|seq: 343
2022-02-25 21:04:49.004562|seq: 344
2022-02-25 21:04:50.031217|seq: 345
2022-02-25 21:04:50.959535|seq: 346
2022-02-25 21:04:53.988935|seq: 349
2022-02-25 21:04:54.927720|seq: 350
2022-02-25 21:04:57.934981|seq: 353
2022-02-25 21:04:58.964657|seq: 354
2022-02-25 21:05:00.002531|seq: 355
2022-02-25 21:05:00.938268|seq: 356
2022-02-25 21:05:01.977869|seq: 357
2022-02-25 21:05:05.005142|seq: 360
2022-02-25 21:05:05.931170|seq: 361
2022-02-25 21:05:08.953716|seq: 364
2022-02-25 21:05:09.907710|seq: 365
2022-02-25 21:05:11.078167|seq: 366
2022-02-25 21:05:11.955291|seq: 367
2022-02-25 21:05:12.999342|seq: 368
2022-02-25 21:05:13.962042|seq: 369
2022-02-25 21:05:14.907949|seq: 370
2022-02-25 21:05:15.950003|seq: 371
2022-02-25 21:05:16.983211|seq: 372
2022-02-25 21:05:18.015181|seq: 373
2022-02-25 21:05:18.943429|seq: 374
2022-02-25 21:05:19.967629|seq: 375
2022-02-25 21:05:20.907418|seq: 376
2022-02-25 21:05:21.937460|seq: 377
2022-02-25 21:05:22.967265|seq: 378
2022-02-25 21:05:24.007435|seq: 379
2022-02-25 21:05:24.938512|seq: 380
2022-02-25 21:05:25.973174|seq: 381
2022-02-25 21:05:29.001586|seq: 384
2022-02-25 21:05:29.930083|seq: 385
2022-02-25 21:05:30.957252|seq: 386
2022-02-25 21:05:31.982347|seq: 387
2022-02-25 21:05:33.031772|seq: 388
2022-02-25 21:05:33.925333|seq: 389
2022-02-25 21:05:34.955397|seq: 390
2022-02-25 21:05:37.984855|seq: 393
2022-02-25 21:05:38.956110|seq: 394
2022-02-25 21:05:39.980793|seq: 395
2022-02-25 21:05:41.000904|seq: 396
2022-02-25 21:05:42.036745|seq: 397
2022-02-25 21:05:42.988782|seq: 398
2022-02-25 21:05:44.008350|seq: 399
2022-02-25 21:05:44.938643|seq: 400
2022-02-25 21:05:45.959262|seq: 401
2022-02-25 21:05:46.908549|seq: 402
2022-02-25 21:05:51.954795|seq: 407
2022-02-25 21:05:52.977400|seq: 408
2022-02-25 21:05:54.044839|seq: 409
2022-02-25 21:05:54.984100|seq: 410
2022-02-25 21:05:55.929037|seq: 411
2022-02-25 21:06:00.933107|seq: 416
2022-02-25 21:06:01.968546|seq: 417
2022-02-25 21:06:03.019665|seq: 418
2022-02-25 21:06:06.047520|seq: 421
2022-02-25 21:06:06.978811|seq: 422
2022-02-25 21:06:09.982589|seq: 425
2022-02-25 21:06:11.011618|seq: 426
2022-02-25 21:06:12.033853|seq: 427
2022-02-25 21:06:14.968365|seq: 430
2022-02-25 21:06:15.990805|seq: 431
2022-02-25 21:06:16.934877|seq: 432
2022-02-25 21:06:17.960811|seq: 433
2022-02-25 21:06:18.915384|seq: 434
2022-02-25 21:06:21.935209|seq: 437
2022-02-25 21:06:22.952448|seq: 438
2022-02-25 21:06:25.979720|seq: 441
2022-02-25 21:06:27.015446|seq: 442
2022-02-25 21:06:28.031943|seq: 443
2022-02-25 21:06:30.960841|seq: 446
2022-02-25 21:06:31.980807|seq: 447
2022-02-25 21:06:32.914271|seq: 448
2022-02-25 21:06:34.097268|seq: 449
2022-02-25 21:06:34.956336|seq: 450
2022-02-25 21:06:35.932855|seq: 451
2022-02-25 21:06:36.959821|seq: 452
2022-02-25 21:06:37.984196|seq: 453
2022-02-25 21:06:39.005013|seq: 454
2022-02-25 21:06:39.933458|seq: 455
2022-02-25 21:06:40.955970|seq: 456
2022-02-25 21:06:41.976707|seq: 457
2022-02-25 21:06:43.027707|seq: 458
2022-02-25 21:06:45.955414|seq: 461
2022-02-25 21:06:46.999310|seq: 462
2022-02-25 21:06:47.932406|seq: 463
2022-02-25 21:06:48.957070|seq: 464
2022-02-25 21:06:49.983641|seq: 465
2022-02-25 21:06:50.908697|seq: 466
2022-02-25 21:06:52.015374|seq: 467
2022-02-25 21:06:53.069200|seq: 468
2022-02-25 21:06:54.008086|seq: 469
2022-02-25 21:06:54.935696|seq: 470
2022-02-25 21:06:55.964603|seq: 471
2022-02-25 21:06:56.908298|seq: 472
2022-02-25 21:06:58.039248|seq: 473
2022-02-25 21:06:58.978939|seq: 474
2022-02-25 21:07:00.012100|seq: 475
2022-02-25 21:07:01.036264|seq: 476
2022-02-25 21:07:01.981675|seq: 477
2022-02-25 21:07:02.908296|seq: 478
2022-02-25 21:07:04.019606|seq: 479
2022-02-25 21:07:04.952496|seq: 480
2022-02-25 21:07:05.985592|seq: 481
2022-02-25 21:07:07.010712|seq: 482
2022-02-25 21:07:07.936282|seq: 483
2022-02-25 21:07:08.961886|seq: 484
2022-02-25 21:07:09.983598|seq: 485
2022-02-25 21:07:11.002895|seq: 486
2022-02-25 21:07:11.934890|seq: 487
2022-02-25 21:07:12.968747|seq: 488
2022-02-25 21:07:13.963155|seq: 489
2022-02-25 21:07:14.910264|seq: 490
2022-02-25 21:07:17.908987|seq: 493
2022-02-25 21:07:18.930371|seq: 494
2022-02-25 21:07:19.956156|seq: 495
2022-02-25 21:07:21.007631|seq: 496
2022-02-25 21:07:21.951838|seq: 497
2022-02-25 21:07:22.980115|seq: 498
2022-02-25 21:07:23.977887|seq: 499
2022-02-25 21:07:25.009120|seq: 500
2022-02-25 21:07:25.953701|seq: 501
2022-02-25 21:07:26.981376|seq: 502
2022-02-25 21:07:27.951781|seq: 503
2022-02-25 21:07:28.980490|seq: 504
2022-02-25 21:07:29.984354|seq: 505
2022-02-25 21:07:30.915099|seq: 506
2022-02-25 21:07:33.955708|seq: 509
2022-02-25 21:07:34.970786|seq: 510
2022-02-25 21:07:37.982099|seq: 513
2022-02-25 21:07:38.937019|seq: 514
2022-02-25 21:07:43.960407|seq: 519
2022-02-25 21:07:46.979181|seq: 522
2022-02-25 21:07:48.006822|seq: 523
2022-02-25 21:07:49.037550|seq: 524
2022-02-25 21:07:49.984526|seq: 525
2022-02-25 21:07:51.024375|seq: 526
2022-02-25 21:07:55.910910|seq: 531
2022-02-25 21:07:56.939513|seq: 532
2022-02-25 21:07:57.963048|seq: 533
2022-02-25 21:07:58.994355|seq: 534
2022-02-25 21:07:59.942124|seq: 535
2022-02-25 21:08:00.961879|seq: 536
2022-02-25 21:08:01.995897|seq: 537
2022-02-25 21:08:03.014914|seq: 538
2022-02-25 21:08:04.069844|seq: 539
2022-02-25 21:08:05.001586|seq: 540
2022-02-25 21:08:07.914813|seq: 543
2022-02-25 21:08:09.021729|seq: 544
2022-02-25 21:08:09.964983|seq: 545
2022-02-25 21:08:10.928212|seq: 546
2022-02-25 21:08:11.961220|seq: 547
2022-02-25 21:08:12.981016|seq: 548
2022-02-25 21:08:14.003004|seq: 549
2022-02-25 21:08:17.004059|seq: 552
2022-02-25 21:08:17.957838|seq: 553
2022-02-25 21:08:18.985249|seq: 554
2022-02-25 21:08:20.006976|seq: 555
2022-02-25 21:08:20.929747|seq: 556
2022-02-25 21:08:23.932544|seq: 559
2022-02-25 21:08:24.960080|seq: 560
2022-02-25 21:08:25.995217|seq: 561
2022-02-25 21:08:26.939970|seq: 562
2022-02-25 21:08:27.961264|seq: 563
2022-02-25 21:08:28.995447|seq: 564
2022-02-25 21:08:29.940451|seq: 565
2022-02-25 21:08:30.961970|seq: 566
2022-02-25 21:08:31.983392|seq: 567
2022-02-25 21:08:32.948812|seq: 568
2022-02-25 21:08:35.960775|seq: 571
2022-02-25 21:08:36.986811|seq: 572
2022-02-25 21:08:38.028552|seq: 573
2022-02-25 21:08:38.970945|seq: 574
2022-02-25 21:08:40.004316|seq: 575
2022-02-25 21:08:40.962543|seq: 576
2022-02-25 21:08:41.988021|seq: 577
2022-02-25 21:08:42.931659|seq: 578
2022-02-25 21:08:44.049535|seq: 579
2022-02-25 21:08:44.991547|seq: 580
2022-02-25 21:08:45.935147|seq: 581
2022-02-25 21:08:46.956630|seq: 582
2022-02-25 21:08:47.999661|seq: 583
2022-02-25 21:08:49.026402|seq: 584
2022-02-25 21:08:49.963092|seq: 585
2022-02-25 21:08:52.998112|seq: 588
2022-02-25 21:08:54.042707|seq: 589
2022-02-25 21:08:55.006186|seq: 590
2022-02-25 21:08:58.033193|seq: 593
2022-02-25 21:08:58.906211|seq: 594
2022-02-25 21:09:02.017053|seq: 597
2022-02-25 21:09:03.526821| 
