2022-02-25 21:01:29.967903|seq: 145
2022-02-25 21:01:34.959252|seq: 150
2022-02-25 21:01:35.979644|seq: 151
2022-02-25 21:01:36.920634|seq: 152
2022-02-25 21:01:37.946425|seq: 153
2022-02-25 21:01:38.898684|seq: 154
2022-02-25 21:01:39.928782|seq: 155
2022-02-25 21:01:40.946006|seq: 156
2022-02-25 21:01:41.965153|seq: 157
2022-02-25 21:01:42.992868|seq: 158
2022-02-25 21:01:43.919647|seq: 159
2022-02-25 21:01:44.948519|seq: 160
2022-02-25 21:01:45.898264|seq: 161
2022-02-25 21:01:48.922132|seq: 164
2022-02-25 21:01:52.013986|seq: 167
2022-02-25 21:01:52.947484|seq: 168
2022-02-25 21:01:53.953907|seq: 169
2022-02-25 21:01:54.899649|seq: 170
2022-02-25 21:01:56.013851|seq: 171
2022-02-25 21:01:56.956477|seq: 172
2022-02-25 21:01:57.975384|seq: 173
2022-02-25 21:01:58.919764|seq: 174
2022-02-25 21:01:59.941982|seq: 175
2022-02-25 21:02:00.976146|seq: 176
2022-02-25 21:02:01.925585|seq: 177
2022-02-25 21:02:02.949816|seq: 178
2022-02-25 21:02:03.975705|seq: 179
2022-02-25 21:02:04.921640|seq: 180
2022-02-25 21:02:05.949953|seq: 181
2022-02-25 21:02:08.975269|seq: 184
2022-02-25 21:02:09.919202|seq: 185
2022-02-25 21:02:10.951986|seq: 186
2022-02-25 21:02:11.984364|seq: 187
2022-02-25 21:02:13.001990|seq: 188
2022-02-25 21:02:13.945998|seq: 189
2022-02-25 21:02:14.898381|seq: 190
2022-02-25 21:02:18.008334|seq: 193
2022-02-25 21:02:18.942613|seq: 194
2022-02-25 21:02:19.975489|seq: 195
2022-02-25 21:02:20.919119|seq: 196
2022-02-25 21:02:21.952066|seq: 197
2022-02-25 21:02:22.898990|seq: 198
2022-02-25 21:02:23.920670|seq: 199
2022-02-25 21:02:24.944578|seq: 200
2022-02-25 21:02:25.970586|seq: 201
2022-02-25 21:02:26.898839|seq: 202
2022-02-25 21:02:27.921350|seq: 203
2022-02-25 21:02:30.924558|seq: 206
2022-02-25 21:02:31.953213|seq: 207
2022-02-25 21:02:32.899336|seq: 208
2022-02-25 21:02:34.070692|seq: 209
2022-02-25 21:02:34.930760|seq: 210
2022-02-25 21:02:35.951148|seq: 211
2022-02-25 21:02:36.975588|seq: 212
2022-02-25 21:02:37.921753|seq: 213
2022-02-25 21:02:38.950453|seq: 214
2022-02-25 21:02:39.899169|seq: 215
2022-02-25 21:02:40.920770|seq: 216
2022-02-25 21:02:41.952064|seq: 217
2022-02-25 21:02:42.985432|seq: 218
2022-02-25 21:02:44.032824|seq: 219
2022-02-25 21:02:44.970453|seq: 220
2022-02-25 21:02:46.004073|seq: 221
2022-02-25 21:02:46.948055|seq: 222
2022-02-25 21:02:47.900008|seq: 223
2022-02-25 21:02:48.945188|seq: 224
2022-02-25 21:02:49.979450|seq: 225
2022-02-25 21:02:50.923313|seq: 226
2022-02-25 21:02:51.952807|seq: 227
2022-02-25 21:02:52.974303|seq: 228
2022-02-25 21:02:53.900067|seq: 229
2022-02-25 21:02:56.898555|seq: 232
2022-02-25 21:02:57.924506|seq: 233
2022-02-25 21:02:58.965895|seq: 234
2022-02-25 21:02:59.900759|seq: 235
2022-02-25 21:03:00.921934|seq: 236
2022-02-25 21:03:01.953941|seq: 237
2022-02-25 21:03:02.994177|seq: 238
2022-02-25 21:03:03.925401|seq: 239
2022-02-25 21:03:04.950033|seq: 240
2022-02-25 21:03:05.989183|seq: 241
2022-02-25 21:03:08.899435|seq: 244
2022-02-25 21:03:15.972144|seq: 251
2022-02-25 21:03:16.899777|seq: 252
2022-02-25 21:03:19.924286|seq: 255
2022-02-25 21:03:20.949902|seq: 256
2022-02-25 21:03:21.972779|seq: 257
2022-02-25 21:03:23.003096|seq: 258
2022-02-25 21:03:23.956746|seq: 259
2022-02-25 21:03:25.004240|seq: 260
2022-02-25 21:03:27.950918|seq: 263
2022-02-25 21:03:30.976880|seq: 266
2022-02-25 21:03:33.923896|seq: 269
2022-02-25 21:03:34.955722|seq: 270
2022-02-25 21:03:35.987191|seq: 271
2022-02-25 21:03:36.929978|seq: 272
2022-02-25 21:03:37.951242|seq: 273
2022-02-25 21:03:38.899887|seq: 274
2022-02-25 21:03:40.029446|seq: 275
2022-02-25 21:03:40.952071|seq: 276
2022-02-25 21:03:41.900350|seq: 277
2022-02-25 21:03:42.923998|seq: 278
2022-02-25 21:03:43.953985|seq: 279
2022-02-25 21:03:47.026585|seq: 282
2022-02-25 21:03:47.963250|seq: 283
2022-02-25 21:03:48.991223|seq: 284
2022-02-25 21:03:50.027491|seq: 285
2022-02-25 21:03:50.955536|seq: 286
2022-02-25 21:03:51.972424|seq: 287
2022-02-25 21:03:52.899957|seq: 288
2022-02-25 21:03:59.930236|seq: 295
2022-02-25 21:04:00.950574|seq: 296
2022-02-25 21:04:01.979485|seq: 297
2022-02-25 21:04:02.920466|seq: 298
2022-02-25 21:04:03.958487|seq: 299
2022-02-25 21:04:04.975590|seq: 300
2022-02-25 21:04:05.993804|seq: 301
2022-02-25 21:04:08.932218|seq: 304
2022-02-25 21:04:09.950972|seq: 305
2022-02-25 21:04:10.981059|seq: 306
2022-02-25 21:04:12.009453|seq: 307
2022-02-25 21:04:12.941148|seq: 308
2022-02-25 21:04:13.975425|seq: 309
2022-02-25 21:04:14.923812|seq: 310
2022-02-25 21:04:15.945806|seq: 311
2022-02-25 21:04:18.951568|seq: 314
2022-02-25 21:04:19.901598|seq: 315
2022-02-25 21:04:22.949467|seq: 318
2022-02-25 21:04:23.982631|seq: 319
2022-02-25 21:04:24.921462|seq: 320
2022-02-25 21:04:28.020280|seq: 323
2022-02-25 21:04:28.954364|seq: 324
2022-02-25 21:04:29.981154|seq: 325
2022-02-25 21:04:30.926003|seq: 326
2022-02-25 21:04:31.957265|seq: 327
2022-02-25 21:04:32.902058|seq: 328
2022-02-25 21:04:33.969257|seq: 329
2022-02-25 21:04:36.901932|seq: 332
2022-02-25 21:04:37.923294|seq: 333
2022-02-25 21:04:38.959085|seq: 334
2022-02-25 21:04:39.998910|seq: 335
2022-02-25 21:04:40.947839|seq: 336
2022-02-25 21:04:41.973291|seq: 337
2022-02-25 21:04:42.926981|seq: 338
2022-02-25 21:04:47.957872|seq: 343
2022-02-25 21:04:48.978574|seq: 344
2022-02-25 21:04:50.001765|seq: 345
2022-02-25 21:04:50.948284|seq: 346
2022-02-25 21:04:53.982825|seq: 349
2022-02-25 21:04:54.922806|seq: 350
2022-02-25 21:04:57.928849|seq: 353
2022-02-25 21:04:58.959266|seq: 354
2022-02-25 21:04:59.995352|seq: 355
2022-02-25 21:05:00.932208|seq: 356
2022-02-25 21:05:01.951582|seq: 357
2022-02-25 21:05:04.976743|seq: 360
2022-02-25 21:05:05.926338|seq: 361
2022-02-25 21:05:08.948390|seq: 364
2022-02-25 21:05:09.901884|seq: 365
2022-02-25 21:05:11.049740|seq: 366
2022-02-25 21:05:11.954726|seq: 367
2022-02-25 21:05:12.972077|seq: 368
2022-02-25 21:05:13.961270|seq: 369
2022-02-25 21:05:14.902361|seq: 370
2022-02-25 21:05:15.922447|seq: 371
2022-02-25 21:05:16.956468|seq: 372
2022-02-25 21:05:17.984009|seq: 373
2022-02-25 21:05:18.932503|seq: 374
2022-02-25 21:05:19.960952|seq: 375
2022-02-25 21:05:20.902247|seq: 376
2022-02-25 21:05:21.930890|seq: 377
2022-02-25 21:05:22.961776|seq: 378
2022-02-25 21:05:23.996245|seq: 379
2022-02-25 21:05:24.932566|seq: 380
2022-02-25 21:05:25.967374|seq: 381
2022-02-25 21:05:28.969989|seq: 384
2022-02-25 21:05:29.902682|seq: 385
2022-02-25 21:05:30.923990|seq: 386
2022-02-25 21:05:31.951211|seq: 387
2022-02-25 21:05:32.980479|seq: 388
2022-02-25 21:05:33.923759|seq: 389
2022-02-25 21:05:34.949742|seq: 390
2022-02-25 21:05:37.978910|seq: 393
2022-02-25 21:05:38.932674|seq: 394
2022-02-25 21:05:39.950066|seq: 395
2022-02-25 21:05:40.968086|seq: 396
2022-02-25 21:05:42.007548|seq: 397
2022-02-25 21:05:42.957755|seq: 398
2022-02-25 21:05:43.978491|seq: 399
2022-02-25 21:05:44.928308|seq: 400
2022-02-25 21:05:45.953126|seq: 401
2022-02-25 21:05:46.902221|seq: 402
2022-02-25 21:05:51.924527|seq: 407
2022-02-25 21:05:52.949017|seq: 408
2022-02-25 21:05:54.038314|seq: 409
2022-02-25 21:05:54.978268|seq: 410
2022-02-25 21:05:55.924340|seq: 411
2022-02-25 21:06:00.928037|seq: 416
2022-02-25 21:06:01.961886|seq: 417
2022-02-25 21:06:02.997375|seq: 418
2022-02-25 21:06:05.999253|seq: 421
2022-02-25 21:06:06.950051|seq: 422
2022-02-25 21:06:09.977159|seq: 425
2022-02-25 21:06:11.005771|seq: 426
2022-02-25 21:06:12.027313|seq: 427
2022-02-25 21:06:14.962375|seq: 430
2022-02-25 21:06:15.984385|seq: 431
2022-02-25 21:06:16.928645|seq: 432
2022-02-25 21:06:17.949519|seq: 433
2022-02-25 21:06:18.902172|seq: 434
2022-02-25 21:06:21.928788|seq: 437
2022-02-25 21:06:22.947292|seq: 438
2022-02-25 21:06:25.948373|seq: 441
2022-02-25 21:06:26.984086|seq: 442
2022-02-25 21:06:28.001375|seq: 443
2022-02-25 21:06:30.955402|seq: 446
2022-02-25 21:06:31.974765|seq: 447
2022-02-25 21:06:32.902746|seq: 448
2022-02-25 21:06:34.092013|seq: 449
2022-02-25 21:06:34.949869|seq: 450
2022-02-25 21:06:35.904376|seq: 451
2022-02-25 21:06:36.933281|seq: 452
2022-02-25 21:06:37.957272|seq: 453
2022-02-25 21:06:38.974174|seq: 454
2022-02-25 21:06:39.903784|seq: 455
2022-02-25 21:06:40.929271|seq: 456
2022-02-25 21:06:41.951494|seq: 457
2022-02-25 21:06:42.995451|seq: 458
2022-02-25 21:06:45.949863|seq: 461
2022-02-25 21:06:46.993829|seq: 462
2022-02-25 21:06:47.926072|seq: 463
2022-02-25 21:06:48.951707|seq: 464
2022-02-25 21:06:49.977456|seq: 465
2022-02-25 21:06:50.903709|seq: 466
2022-02-25 21:06:52.010474|seq: 467
2022-02-25 21:06:53.038343|seq: 468
2022-02-25 21:06:53.982586|seq: 469
2022-02-25 21:06:54.924495|seq: 470
2022-02-25 21:06:55.959695|seq: 471
2022-02-25 21:06:56.904663|seq: 472
2022-02-25 21:06:58.017872|seq: 473
2022-02-25 21:06:58.952904|seq: 474
2022-02-25 21:06:59.982483|seq: 475
2022-02-25 21:07:01.001697|seq: 476
2022-02-25 21:07:01.954402|seq: 477
2022-02-25 21:07:02.902323|seq: 478
2022-02-25 21:07:04.014097|seq: 479
2022-02-25 21:07:04.948199|seq: 480
2022-02-25 21:07:05.979609|seq: 481
2022-02-25 21:07:07.006226|seq: 482
2022-02-25 21:07:07.931115|seq: 483
2022-02-25 21:07:08.961845|seq: 484
2022-02-25 21:07:09.979369|seq: 485
2022-02-25 21:07:10.997603|seq: 486
2022-02-25 21:07:11.928857|seq: 487
2022-02-25 21:07:12.964447|seq: 488
2022-02-25 21:07:13.963187|seq: 489
2022-02-25 21:07:14.904098|seq: 490
2022-02-25 21:07:17.904181|seq: 493
2022-02-25 21:07:18.924610|seq: 494
2022-02-25 21:07:19.951341|seq: 495
2022-02-25 21:07:21.007467|seq: 496
2022-02-25 21:07:21.924423|seq: 497
2022-02-25 21:07:22.952429|seq: 498
2022-02-25 21:07:23.973353|seq: 499
2022-02-25 21:07:25.004554|seq: 500
2022-02-25 21:07:25.948291|seq: 501
2022-02-25 21:07:26.975352|seq: 502
2022-02-25 21:07:27.928671|seq: 503
2022-02-25 21:07:28.953828|seq: 504
2022-02-25 21:07:29.984211|seq: 505
2022-02-25 21:07:30.903817|seq: 506
2022-02-25 21:07:33.928030|seq: 509
2022-02-25 21:07:34.959845|seq: 510
2022-02-25 21:07:37.976772|seq: 513
2022-02-25 21:07:38.931116|seq: 514
2022-02-25 21:07:43.955680|seq: 519
2022-02-25 21:07:46.949884|seq: 522
2022-02-25 21:07:47.976940|seq: 523
2022-02-25 21:07:49.007895|seq: 524
2022-02-25 21:07:49.956833|seq: 525
2022-02-25 21:07:50.994818|seq: 526
2022-02-25 21:07:55.915658|seq: 531
2022-02-25 21:07:56.934814|seq: 532
2022-02-25 21:07:57.958067|seq: 533
2022-02-25 21:07:58.988929|seq: 534
2022-02-25 21:07:59.932083|seq: 535
2022-02-25 21:08:00.957363|seq: 536
2022-02-25 21:08:01.985890|seq: 537
2022-02-25 21:08:03.004513|seq: 538
2022-02-25 21:08:04.042096|seq: 539
2022-02-25 21:08:04.972119|seq: 540
2022-02-25 21:08:07.904074|seq: 543
2022-02-25 21:08:09.011746|seq: 544
2022-02-25 21:08:09.961351|seq: 545
2022-02-25 21:08:10.904892|seq: 546
2022-02-25 21:08:11.935258|seq: 547
2022-02-25 21:08:12.954532|seq: 548
2022-02-25 21:08:13.972146|seq: 549
2022-02-25 21:08:16.978258|seq: 552
2022-02-25 21:08:17.931006|seq: 553
2022-02-25 21:08:18.953999|seq: 554
2022-02-25 21:08:19.977384|seq: 555
2022-02-25 21:08:20.904957|seq: 556
2022-02-25 21:08:23.927807|seq: 559
2022-02-25 21:08:24.950084|seq: 560
2022-02-25 21:08:25.989616|seq: 561
2022-02-25 21:08:26.934259|seq: 562
2022-02-25 21:08:27.957181|seq: 563
2022-02-25 21:08:28.990470|seq: 564
2022-02-25 21:08:29.935084|seq: 565
2022-02-25 21:08:30.957230|seq: 566
2022-02-25 21:08:31.978006|seq: 567
2022-02-25 21:08:32.926415|seq: 568
2022-02-25 21:08:35.954869|seq: 571
2022-02-25 21:08:36.980853|seq: 572
2022-02-25 21:08:38.022975|seq: 573
2022-02-25 21:08:38.965954|seq: 574
2022-02-25 21:08:39.999227|seq: 575
2022-02-25 21:08:40.932730|seq: 576
2022-02-25 21:08:41.962081|seq: 577
2022-02-25 21:08:42.904984|seq: 578
2022-02-25 21:08:44.044609|seq: 579
2022-02-25 21:08:44.986734|seq: 580
2022-02-25 21:08:45.928934|seq: 581
2022-02-25 21:08:46.951468|seq: 582
2022-02-25 21:08:47.969852|seq: 583
2022-02-25 21:08:48.994787|seq: 584
2022-02-25 21:08:49.931845|seq: 585
2022-02-25 21:08:52.975543|seq: 588
2022-02-25 21:08:54.007318|seq: 589
2022-02-25 21:08:54.957089|seq: 590
2022-02-25 21:08:57.976618|seq: 593
2022-02-25 21:08:58.905379|seq: 594
2022-02-25 21:09:02.012202|seq: 597
2022-02-25 21:09:03.526183| 
