2022-02-25 20:59:11.004665|seq: 6
2022-02-25 20:59:11.934518|seq: 7
2022-02-25 20:59:15.031763|seq: 10
2022-02-25 20:59:15.981879|seq: 11
2022-02-25 20:59:17.008609|seq: 12
2022-02-25 20:59:17.955612|seq: 13
2022-02-25 20:59:19.016187|seq: 14
2022-02-25 20:59:22.020005|seq: 17
2022-02-25 20:59:22.986446|seq: 18
2022-02-25 20:59:24.073226|seq: 19
2022-02-25 20:59:25.013253|seq: 20
2022-02-25 20:59:25.994692|seq: 21
2022-02-25 20:59:27.012204|seq: 22
2022-02-25 20:59:28.065522|seq: 23
2022-02-25 20:59:28.993148|seq: 24
2022-02-25 20:59:30.016133|seq: 25
2022-02-25 20:59:30.956639|seq: 26
2022-02-25 20:59:31.976471|seq: 27
2022-02-25 20:59:34.981506|seq: 30
2022-02-25 20:59:36.007073|seq: 31
2022-02-25 20:59:38.927487|seq: 34
2022-02-25 20:59:39.990059|seq: 35
2022-02-25 20:59:41.029624|seq: 36
2022-02-25 20:59:42.008220|seq: 37
2022-02-25 20:59:42.942711|seq: 38
2022-02-25 20:59:44.060457|seq: 39
2022-02-25 20:59:44.998484|seq: 40
2022-02-25 20:59:45.934155|seq: 41
2022-02-25 20:59:49.034619|seq: 44
2022-02-25 20:59:49.988134|seq: 45
2022-02-25 20:59:51.009145|seq: 46
2022-02-25 20:59:52.017307|seq: 47
2022-02-25 20:59:53.035200|seq: 48
2022-02-25 20:59:54.064887|seq: 49
2022-02-25 20:59:54.914271|seq: 50
2022-02-25 20:59:55.967591|seq: 51
2022-02-25 20:59:57.002585|seq: 52
2022-02-25 20:59:57.964337|seq: 53
2022-02-25 20:59:58.978618|seq: 54
2022-02-25 21:00:00.010926|seq: 55
2022-02-25 21:00:00.956873|seq: 56
2022-02-25 21:00:04.056161|seq: 59
2022-02-25 21:00:04.999330|seq: 60
2022-02-25 21:00:05.930930|seq: 61
2022-02-25 21:00:06.971633|seq: 62
2022-02-25 21:00:08.005268|seq: 63
2022-02-25 21:00:09.037776|seq: 64
2022-02-25 21:00:10.076150|seq: 65
2022-02-25 21:00:12.995339|seq: 68
2022-02-25 21:00:13.939008|seq: 69
2022-02-25 21:00:14.961477|seq: 70
2022-02-25 21:00:15.998273|seq: 71
2022-02-25 21:00:17.024126|seq: 72
2022-02-25 21:00:18.041755|seq: 73
2022-02-25 21:00:18.971925|seq: 74
2022-02-25 21:00:20.007649|seq: 75
2022-02-25 21:00:20.944063|seq: 76
2022-02-25 21:00:21.969789|seq: 77
2022-02-25 21:00:22.989979|seq: 78
2022-02-25 21:00:24.029074|seq: 79
2022-02-25 21:00:24.955102|seq: 80
2022-02-25 21:00:26.016233|seq: 81
2022-02-25 21:00:26.000097|seq: 82
2022-02-25 21:00:27.943275|seq: 83
2022-02-25 21:00:30.958193|seq: 86
2022-02-25 21:00:31.991906|seq: 87
2022-02-25 21:00:32.938524|seq: 88
2022-02-25 21:00:35.933677|seq: 91
2022-02-25 21:00:36.958019|seq: 92
2022-02-25 21:00:37.941646|seq: 93
2022-02-25 21:00:38.979506|seq: 94
2022-02-25 21:00:39.984362|seq: 95
2022-02-25 21:00:41.003168|seq: 96
2022-02-25 21:00:41.936255|seq: 97
2022-02-25 21:00:43.016453|seq: 98
2022-02-25 21:00:43.982574|seq: 99
2022-02-25 21:00:44.908285|seq: 100
2022-02-25 21:00:47.964280|seq: 103
2022-02-25 21:00:50.984323|seq: 106
2022-02-25 21:00:52.007591|seq: 107
2022-02-25 21:00:52.913254|seq: 108
2022-02-25 21:00:53.994460|seq: 109
2022-02-25 21:00:54.982155|seq: 110
2022-02-25 21:00:56.014229|seq: 111
2022-02-25 21:00:56.952672|seq: 112
2022-02-25 21:00:57.983037|seq: 113
2022-02-25 21:00:58.998280|seq: 114
2022-02-25 21:00:59.956193|seq: 115
2022-02-25 21:01:01.008513|seq: 116
2022-02-25 21:01:02.089490|seq: 117
2022-02-25 21:01:02.940328|seq: 118
2022-02-25 21:01:05.958687|seq: 121
2022-02-25 21:01:06.989121|seq: 122
2022-02-25 21:01:08.018524|seq: 123
2022-02-25 21:01:10.936038|seq: 126
2022-02-25 21:01:11.993483|seq: 127
2022-02-25 21:01:12.999791|seq: 128
2022-02-25 21:01:13.971012|seq: 129
2022-02-25 21:01:14.915967|seq: 130
2022-02-25 21:01:16.077346|seq: 131
2022-02-25 21:01:16.988022|seq: 132
2022-02-25 21:01:17.914808|seq: 133
2022-02-25 21:01:18.936734|seq: 134
2022-02-25 21:01:21.956905|seq: 137
2022-02-25 21:01:24.984433|seq: 140
2022-02-25 21:01:26.019928|seq: 141
2022-02-25 21:01:26.997202|seq: 142
2022-02-25 21:01:30.005895|seq: 145
2022-02-25 21:01:34.974369|seq: 150
2022-02-25 21:01:35.990031|seq: 151
2022-02-25 21:01:36.932597|seq: 152
2022-02-25 21:01:37.988809|seq: 153
2022-02-25 21:01:38.915306|seq: 154
2022-02-25 21:01:39.966908|seq: 155
2022-02-25 21:01:40.984447|seq: 156
2022-02-25 21:01:42.001228|seq: 157
2022-02-25 21:01:43.031527|seq: 158
2022-02-25 21:01:43.958517|seq: 159
2022-02-25 21:01:45.034897|seq: 160
2022-02-25 21:01:45.940312|seq: 161
2022-02-25 21:01:48.963447|seq: 164
2022-02-25 21:01:52.083033|seq: 167
2022-02-25 21:01:53.010562|seq: 168
2022-02-25 21:01:53.968331|seq: 169
2022-02-25 21:01:54.940501|seq: 170
2022-02-25 21:01:56.053995|seq: 171
2022-02-25 21:01:56.973390|seq: 172
2022-02-25 21:01:57.993351|seq: 173
2022-02-25 21:01:58.937591|seq: 174
2022-02-25 21:01:59.958327|seq: 175
2022-02-25 21:02:00.992963|seq: 176
2022-02-25 21:02:01.973572|seq: 177
2022-02-25 21:02:02.992004|seq: 178
2022-02-25 21:02:03.992348|seq: 179
2022-02-25 21:02:04.938261|seq: 180
2022-02-25 21:02:05.988654|seq: 181
2022-02-25 21:02:09.045793|seq: 184
2022-02-25 21:02:09.956178|seq: 185
2022-02-25 21:02:10.987614|seq: 186
2022-02-25 21:02:12.015887|seq: 187
2022-02-25 21:02:13.044314|seq: 188
2022-02-25 21:02:13.987738|seq: 189
2022-02-25 21:02:14.936898|seq: 190
2022-02-25 21:02:18.051120|seq: 193
2022-02-25 21:02:18.983780|seq: 194
2022-02-25 21:02:20.017357|seq: 195
2022-02-25 21:02:20.954841|seq: 196
2022-02-25 21:02:21.986253|seq: 197
2022-02-25 21:02:22.935888|seq: 198
2022-02-25 21:02:23.955149|seq: 199
2022-02-25 21:02:24.977385|seq: 200
2022-02-25 21:02:26.004705|seq: 201
2022-02-25 21:02:26.936782|seq: 202
2022-02-25 21:02:27.959143|seq: 203
2022-02-25 21:02:30.961388|seq: 206
2022-02-25 21:02:31.990304|seq: 207
2022-02-25 21:02:32.938667|seq: 208
2022-02-25 21:02:34.128966|seq: 209
2022-02-25 21:02:34.941779|seq: 210
2022-02-25 21:02:36.016809|seq: 211
2022-02-25 21:02:37.014025|seq: 212
2022-02-25 21:02:37.954752|seq: 213
2022-02-25 21:02:39.022358|seq: 214
2022-02-25 21:02:40.004171|seq: 215
2022-02-25 21:02:40.953356|seq: 216
2022-02-25 21:02:41.986103|seq: 217
2022-02-25 21:02:43.031066|seq: 218
2022-02-25 21:02:44.049756|seq: 219
2022-02-25 21:02:44.987892|seq: 220
2022-02-25 21:02:46.021027|seq: 221
2022-02-25 21:02:46.964795|seq: 222
2022-02-25 21:02:47.941634|seq: 223
2022-02-25 21:02:48.982960|seq: 224
2022-02-25 21:02:50.002207|seq: 225
2022-02-25 21:02:50.967220|seq: 226
2022-02-25 21:02:51.968562|seq: 227
2022-02-25 21:02:52.990695|seq: 228
2022-02-25 21:02:53.916564|seq: 229
2022-02-25 21:02:56.914880|seq: 232
2022-02-25 21:02:57.934130|seq: 233
2022-02-25 21:02:58.976407|seq: 234
2022-02-25 21:02:59.942202|seq: 235
2022-02-25 21:03:00.958265|seq: 236
2022-02-25 21:03:01.991461|seq: 237
2022-02-25 21:03:03.027438|seq: 238
2022-02-25 21:03:03.961072|seq: 239
2022-02-25 21:03:04.993288|seq: 240
2022-02-25 21:03:06.026847|seq: 241
2022-02-25 21:03:08.933384|seq: 244
2022-02-25 21:03:16.010658|seq: 251
2022-02-25 21:03:16.954082|seq: 252
2022-02-25 21:03:19.941128|seq: 255
2022-02-25 21:03:20.966293|seq: 256
2022-02-25 21:03:21.984123|seq: 257
2022-02-25 21:03:23.020689|seq: 258
2022-02-25 21:03:23.992045|seq: 259
2022-02-25 21:03:25.044332|seq: 260
2022-02-25 21:03:27.962943|seq: 263
2022-02-25 21:03:30.993418|seq: 266
2022-02-25 21:03:33.958765|seq: 269
2022-02-25 21:03:34.991909|seq: 270
2022-02-25 21:03:36.018621|seq: 271
2022-02-25 21:03:36.967076|seq: 272
2022-02-25 21:03:37.986074|seq: 273
2022-02-25 21:03:38.934473|seq: 274
2022-02-25 21:03:40.062190|seq: 275
2022-02-25 21:03:41.024374|seq: 276
2022-02-25 21:03:41.963230|seq: 277
2022-02-25 21:03:42.960661|seq: 278
2022-02-25 21:03:43.986231|seq: 279
2022-02-25 21:03:47.037205|seq: 282
2022-02-25 21:03:47.979714|seq: 283
2022-02-25 21:03:49.029595|seq: 284
2022-02-25 21:03:50.049423|seq: 285
2022-02-25 21:03:50.990849|seq: 286
2022-02-25 21:03:52.044845|seq: 287
2022-02-25 21:03:52.938756|seq: 288
2022-02-25 21:03:59.948312|seq: 295
2022-02-25 21:04:00.966850|seq: 296
2022-02-25 21:04:01.990943|seq: 297
2022-02-25 21:04:02.937508|seq: 298
2022-02-25 21:04:03.970029|seq: 299
2022-02-25 21:04:04.993067|seq: 300
2022-02-25 21:04:06.011002|seq: 301
2022-02-25 21:04:08.950656|seq: 304
2022-02-25 21:04:09.968035|seq: 305
2022-02-25 21:04:10.997524|seq: 306
2022-02-25 21:04:12.056237|seq: 307
2022-02-25 21:04:13.002955|seq: 308
2022-02-25 21:04:14.014942|seq: 309
2022-02-25 21:04:14.958819|seq: 310
2022-02-25 21:04:15.980875|seq: 311
2022-02-25 21:04:18.989196|seq: 314
2022-02-25 21:04:19.947347|seq: 315
2022-02-25 21:04:22.981831|seq: 318
2022-02-25 21:04:24.020518|seq: 319
2022-02-25 21:04:24.958436|seq: 320
2022-02-25 21:04:28.051855|seq: 323
2022-02-25 21:04:28.986600|seq: 324
2022-02-25 21:04:30.018232|seq: 325
2022-02-25 21:04:30.961003|seq: 326
2022-02-25 21:04:31.991592|seq: 327
2022-02-25 21:04:32.953523|seq: 328
2022-02-25 21:04:33.987539|seq: 329
2022-02-25 21:04:36.923862|seq: 332
2022-02-25 21:04:37.960668|seq: 333
2022-02-25 21:04:38.990358|seq: 334
2022-02-25 21:04:40.014776|seq: 335
2022-02-25 21:04:40.986907|seq: 336
2022-02-25 21:04:42.008092|seq: 337
2022-02-25 21:04:42.943735|seq: 338
2022-02-25 21:04:47.969688|seq: 343
2022-02-25 21:04:49.016106|seq: 344
2022-02-25 21:04:50.042034|seq: 345
2022-02-25 21:04:50.969308|seq: 346
2022-02-25 21:04:54.027896|seq: 349
2022-02-25 21:04:54.939200|seq: 350
2022-02-25 21:04:57.945227|seq: 353
2022-02-25 21:04:59.005622|seq: 354
2022-02-25 21:05:00.034285|seq: 355
2022-02-25 21:05:00.968278|seq: 356
2022-02-25 21:05:02.008941|seq: 357
2022-02-25 21:05:05.011316|seq: 360
2022-02-25 21:05:05.942536|seq: 361
2022-02-25 21:05:08.964825|seq: 364
2022-02-25 21:05:09.944765|seq: 365
2022-02-25 21:05:11.108893|seq: 366
2022-02-25 21:05:11.966447|seq: 367
2022-02-25 21:05:12.984003|seq: 368
2022-02-25 21:05:13.978873|seq: 369
2022-02-25 21:05:14.919632|seq: 370
2022-02-25 21:05:15.954621|seq: 371
2022-02-25 21:05:17.020590|seq: 372
2022-02-25 21:05:18.025825|seq: 373
2022-02-25 21:05:18.980590|seq: 374
2022-02-25 21:05:20.021911|seq: 375
2022-02-25 21:05:20.919770|seq: 376
2022-02-25 21:05:21.974941|seq: 377
2022-02-25 21:05:22.998523|seq: 378
2022-02-25 21:05:24.018461|seq: 379
2022-02-25 21:05:24.950826|seq: 380
2022-02-25 21:05:26.007158|seq: 381
2022-02-25 21:05:29.039793|seq: 384
2022-02-25 21:05:29.940754|seq: 385
2022-02-25 21:05:30.968141|seq: 386
2022-02-25 21:05:31.992652|seq: 387
2022-02-25 21:05:33.043430|seq: 388
2022-02-25 21:05:33.937027|seq: 389
2022-02-25 21:05:34.960894|seq: 390
2022-02-25 21:05:37.990663|seq: 393
2022-02-25 21:05:38.944175|seq: 394
2022-02-25 21:05:39.961114|seq: 395
2022-02-25 21:05:41.012430|seq: 396
2022-02-25 21:05:42.043289|seq: 397
2022-02-25 21:05:42.991214|seq: 398
2022-02-25 21:05:44.014336|seq: 399
2022-02-25 21:05:44.949918|seq: 400
2022-02-25 21:05:45.969813|seq: 401
2022-02-25 21:05:46.918965|seq: 402
2022-02-25 21:05:51.965135|seq: 407
2022-02-25 21:05:52.983287|seq: 408
2022-02-25 21:05:54.085429|seq: 409
2022-02-25 21:05:55.014332|seq: 410
2022-02-25 21:05:55.939948|seq: 411
2022-02-25 21:06:00.964984|seq: 416
2022-02-25 21:06:01.978471|seq: 417
2022-02-25 21:06:03.008489|seq: 418
2022-02-25 21:06:06.056873|seq: 421
2022-02-25 21:06:06.985807|seq: 422
2022-02-25 21:06:10.013267|seq: 425
2022-02-25 21:06:11.047344|seq: 426
2022-02-25 21:06:12.044116|seq: 427
2022-02-25 21:06:14.980173|seq: 430
2022-02-25 21:06:16.002084|seq: 431
2022-02-25 21:06:16.946006|seq: 432
2022-02-25 21:06:17.961847|seq: 433
2022-02-25 21:06:18.951084|seq: 434
2022-02-25 21:06:21.946078|seq: 437
2022-02-25 21:06:22.964164|seq: 438
2022-02-25 21:06:25.988784|seq: 441
2022-02-25 21:06:27.054121|seq: 442
2022-02-25 21:06:28.073305|seq: 443
2022-02-25 21:06:30.991851|seq: 446
2022-02-25 21:06:31.990604|seq: 447
2022-02-25 21:06:32.925757|seq: 448
2022-02-25 21:06:34.108964|seq: 449
2022-02-25 21:06:34.967353|seq: 450
2022-02-25 21:06:35.944975|seq: 451
2022-02-25 21:06:36.976268|seq: 452
2022-02-25 21:06:37.995698|seq: 453
2022-02-25 21:06:39.039932|seq: 454
2022-02-25 21:06:39.973821|seq: 455
2022-02-25 21:06:40.992029|seq: 456
2022-02-25 21:06:42.008217|seq: 457
2022-02-25 21:06:43.033131|seq: 458
2022-02-25 21:06:45.965979|seq: 461
2022-02-25 21:06:47.010904|seq: 462
2022-02-25 21:06:47.937422|seq: 463
2022-02-25 21:06:48.963622|seq: 464
2022-02-25 21:06:49.989680|seq: 465
2022-02-25 21:06:50.915342|seq: 466
2022-02-25 21:06:52.021753|seq: 467
2022-02-25 21:06:53.081566|seq: 468
2022-02-25 21:06:54.014470|seq: 469
2022-02-25 21:06:54.957697|seq: 470
2022-02-25 21:06:55.992062|seq: 471
2022-02-25 21:06:56.937021|seq: 472
2022-02-25 21:06:58.082651|seq: 473
2022-02-25 21:06:58.988816|seq: 474
2022-02-25 21:07:00.017379|seq: 475
2022-02-25 21:07:01.046659|seq: 476
2022-02-25 21:07:01.992421|seq: 477
2022-02-25 21:07:02.919292|seq: 478
2022-02-25 21:07:04.073150|seq: 479
2022-02-25 21:07:04.964105|seq: 480
2022-02-25 21:07:05.995551|seq: 481
2022-02-25 21:07:07.021660|seq: 482
2022-02-25 21:07:07.946545|seq: 483
2022-02-25 21:07:08.966645|seq: 484
2022-02-25 21:07:09.995647|seq: 485
2022-02-25 21:07:11.013317|seq: 486
2022-02-25 21:07:11.966023|seq: 487
2022-02-25 21:07:12.979285|seq: 488
2022-02-25 21:07:13.973782|seq: 489
2022-02-25 21:07:14.944329|seq: 490
2022-02-25 21:07:17.921065|seq: 493
2022-02-25 21:07:18.941420|seq: 494
2022-02-25 21:07:19.997700|seq: 495
2022-02-25 21:07:21.019027|seq: 496
2022-02-25 21:07:21.956602|seq: 497
2022-02-25 21:07:22.985807|seq: 498
2022-02-25 21:07:23.988578|seq: 499
2022-02-25 21:07:25.014725|seq: 500
2022-02-25 21:07:25.959902|seq: 501
2022-02-25 21:07:27.013261|seq: 502
2022-02-25 21:07:27.957454|seq: 503
2022-02-25 21:07:29.017899|seq: 504
2022-02-25 21:07:29.995650|seq: 505
2022-02-25 21:07:30.941279|seq: 506
2022-02-25 21:07:33.964790|seq: 509
2022-02-25 21:07:34.982242|seq: 510
2022-02-25 21:07:37.991757|seq: 513
2022-02-25 21:07:38.947367|seq: 514
2022-02-25 21:07:43.993460|seq: 519
2022-02-25 21:07:46.989458|seq: 522
2022-02-25 21:07:48.033435|seq: 523
2022-02-25 21:07:49.047792|seq: 524
2022-02-25 21:07:49.990231|seq: 525
2022-02-25 21:07:51.030238|seq: 526
2022-02-25 21:07:55.916711|seq: 531
2022-02-25 21:07:56.951373|seq: 532
2022-02-25 21:07:57.974231|seq: 533
2022-02-25 21:07:58.999153|seq: 534
2022-02-25 21:07:59.942912|seq: 535
2022-02-25 21:08:00.972765|seq: 536
2022-02-25 21:08:02.029812|seq: 537
2022-02-25 21:08:03.026155|seq: 538
2022-02-25 21:08:04.081678|seq: 539
2022-02-25 21:08:05.013715|seq: 540
2022-02-25 21:08:07.927377|seq: 543
2022-02-25 21:08:09.058535|seq: 544
2022-02-25 21:08:09.995947|seq: 545
2022-02-25 21:08:10.938608|seq: 546
2022-02-25 21:08:11.966200|seq: 547
2022-02-25 21:08:12.992142|seq: 548
2022-02-25 21:08:14.007376|seq: 549
2022-02-25 21:08:17.010105|seq: 552
2022-02-25 21:08:17.963474|seq: 553
2022-02-25 21:08:18.987111|seq: 554
2022-02-25 21:08:20.017545|seq: 555
2022-02-25 21:08:20.941105|seq: 556
2022-02-25 21:08:23.968011|seq: 559
2022-02-25 21:08:24.970081|seq: 560
2022-02-25 21:08:26.036753|seq: 561
2022-02-25 21:08:26.976329|seq: 562
2022-02-25 21:08:28.003394|seq: 563
2022-02-25 21:08:29.005898|seq: 564
2022-02-25 21:08:29.951268|seq: 565
2022-02-25 21:08:30.972397|seq: 566
2022-02-25 21:08:32.011372|seq: 567
2022-02-25 21:08:32.937035|seq: 568
2022-02-25 21:08:35.970784|seq: 571
2022-02-25 21:08:36.997470|seq: 572
2022-02-25 21:08:38.040159|seq: 573
2022-02-25 21:08:38.981267|seq: 574
2022-02-25 21:08:40.014638|seq: 575
2022-02-25 21:08:40.967894|seq: 576
2022-02-25 21:08:41.993960|seq: 577
2022-02-25 21:08:42.937732|seq: 578
2022-02-25 21:08:44.055442|seq: 579
2022-02-25 21:08:45.002425|seq: 580
2022-02-25 21:08:45.940088|seq: 581
2022-02-25 21:08:46.967460|seq: 582
2022-02-25 21:08:48.005977|seq: 583
2022-02-25 21:08:49.031939|seq: 584
2022-02-25 21:08:49.973208|seq: 585
2022-02-25 21:08:52.986283|seq: 588
2022-02-25 21:08:54.018943|seq: 589
2022-02-25 21:08:55.017068|seq: 590
2022-02-25 21:08:58.038933|seq: 593
2022-02-25 21:08:58.917932|seq: 594
2022-02-25 21:09:02.028412|seq: 597
2022-02-25 21:09:03.527939| 
