2022-02-25 21:00:05.964348|seq: 61
2022-02-25 21:00:07.028331|seq: 62
2022-02-25 21:00:08.064748|seq: 63
2022-02-25 21:00:09.048480|seq: 64
2022-02-25 21:00:10.118219|seq: 65
2022-02-25 21:00:13.006681|seq: 68
2022-02-25 21:00:13.969662|seq: 69
2022-02-25 21:00:14.992636|seq: 70
2022-02-25 21:00:16.030690|seq: 71
2022-02-25 21:00:17.057993|seq: 72
2022-02-25 21:00:18.074701|seq: 73
2022-02-25 21:00:19.005340|seq: 74
2022-02-25 21:00:20.036086|seq: 75
2022-02-25 21:00:20.982893|seq: 76
2022-02-25 21:00:21.999826|seq: 77
2022-02-25 21:00:23.019244|seq: 78
2022-02-25 21:00:24.060247|seq: 79
2022-02-25 21:00:24.989400|seq: 80
2022-02-25 21:00:26.046992|seq: 81
2022-02-25 21:00:27.077588|seq: 82
2022-02-25 21:00:27.954203|seq: 83
2022-02-25 21:00:30.967971|seq: 86
2022-02-25 21:00:32.032562|seq: 87
2022-02-25 21:00:32.972390|seq: 88
2022-02-25 21:00:35.968055|seq: 91
2022-02-25 21:00:37.003463|seq: 92
2022-02-25 21:00:37.979627|seq: 93
2022-02-25 21:00:39.010952|seq: 94
2022-02-25 21:00:40.041653|seq: 95
2022-02-25 21:00:41.014104|seq: 96
2022-02-25 21:00:41.945421|seq: 97
2022-02-25 21:00:43.123063|seq: 98
2022-02-25 21:00:43.993000|seq: 99
2022-02-25 21:00:44.919305|seq: 100
2022-02-25 21:00:47.998853|seq: 103
2022-02-25 21:00:51.020808|seq: 106
2022-02-25 21:00:52.042365|seq: 107
2022-02-25 21:00:52.924107|seq: 108
2022-02-25 21:00:54.058317|seq: 109
2022-02-25 21:00:54.992449|seq: 110
2022-02-25 21:00:56.099782|seq: 111
2022-02-25 21:00:56.957666|seq: 112
2022-02-25 21:00:57.991802|seq: 113
2022-02-25 21:00:59.008159|seq: 114
2022-02-25 21:00:59.967329|seq: 115
2022-02-25 21:01:01.019316|seq: 116
2022-02-25 21:01:02.129506|seq: 117
2022-02-25 21:01:03.006638|seq: 118
2022-02-25 21:01:05.999765|seq: 121
2022-02-25 21:01:07.018870|seq: 122
2022-02-25 21:01:08.049869|seq: 123
2022-02-25 21:01:10.974659|seq: 126
2022-02-25 21:01:12.027100|seq: 127
2022-02-25 21:01:13.055090|seq: 128
2022-02-25 21:01:14.001379|seq: 129
2022-02-25 21:01:14.949914|seq: 130
2022-02-25 21:01:16.135488|seq: 131
2022-02-25 21:01:16.992778|seq: 132
2022-02-25 21:01:17.919524|seq: 133
2022-02-25 21:01:18.971651|seq: 134
2022-02-25 21:01:21.993844|seq: 137
2022-02-25 21:01:25.047611|seq: 140
2022-02-25 21:01:26.076923|seq: 141
2022-02-25 21:01:27.032359|seq: 142
2022-02-25 21:01:30.036055|seq: 145
2022-02-25 21:01:34.985092|seq: 150
2022-02-25 21:01:36.023862|seq: 151
2022-02-25 21:01:36.964025|seq: 152
2022-02-25 21:01:38.021521|seq: 153
2022-02-25 21:01:38.965525|seq: 154
2022-02-25 21:01:39.993392|seq: 155
2022-02-25 21:01:41.024428|seq: 156
2022-02-25 21:01:42.041375|seq: 157
2022-02-25 21:01:43.063484|seq: 158
2022-02-25 21:01:43.967728|seq: 159
2022-02-25 21:01:45.092077|seq: 160
2022-02-25 21:01:45.974711|seq: 161
2022-02-25 21:01:48.964252|seq: 164
2022-02-25 21:01:52.141112|seq: 167
2022-02-25 21:01:53.020497|seq: 168
2022-02-25 21:01:54.002290|seq: 169
2022-02-25 21:01:54.998245|seq: 170
2022-02-25 21:01:56.177338|seq: 171
2022-02-25 21:01:57.031513|seq: 172
2022-02-25 21:01:58.066005|seq: 173
2022-02-25 21:01:58.995673|seq: 174
2022-02-25 21:01:59.969951|seq: 175
2022-02-25 21:02:01.027427|seq: 176
2022-02-25 21:02:02.005315|seq: 177
2022-02-25 21:02:03.023816|seq: 178
2022-02-25 21:02:03.996245|seq: 179
2022-02-25 21:02:04.976560|seq: 180
2022-02-25 21:02:06.025691|seq: 181
2022-02-25 21:02:09.080744|seq: 184
2022-02-25 21:02:10.017814|seq: 185
2022-02-25 21:02:10.998711|seq: 186
2022-02-25 21:02:12.057491|seq: 187
2022-02-25 21:02:13.078818|seq: 188
2022-02-25 21:02:14.039228|seq: 189
2022-02-25 21:02:14.972888|seq: 190
2022-02-25 21:02:18.089969|seq: 193
2022-02-25 21:02:18.994340|seq: 194
2022-02-25 21:02:20.103045|seq: 195
2022-02-25 21:02:20.958407|seq: 196
2022-02-25 21:02:21.997149|seq: 197
2022-02-25 21:02:22.968910|seq: 198
2022-02-25 21:02:23.990648|seq: 199
2022-02-25 21:02:25.032974|seq: 200
2022-02-25 21:02:26.050535|seq: 201
2022-02-25 21:02:26.978577|seq: 202
2022-02-25 21:02:27.994790|seq: 203
2022-02-25 21:02:30.993166|seq: 206
2022-02-25 21:02:32.031619|seq: 207
2022-02-25 21:02:32.979634|seq: 208
2022-02-25 21:02:36.081194|seq: 211
2022-02-25 21:02:37.051692|seq: 212
2022-02-25 21:02:37.993081|seq: 213
2022-02-25 21:02:39.054424|seq: 214
2022-02-25 21:02:39.991712|seq: 215
2022-02-25 21:02:40.970306|seq: 216
2022-02-25 21:02:42.078727|seq: 217
2022-02-25 21:02:43.040889|seq: 218
2022-02-25 21:02:44.150241|seq: 219
2022-02-25 21:02:45.021294|seq: 220
2022-02-25 21:02:46.057070|seq: 221
2022-02-25 21:02:46.992085|seq: 222
2022-02-25 21:02:48.024040|seq: 223
2022-02-25 21:02:49.039087|seq: 224
2022-02-25 21:02:50.057128|seq: 225
2022-02-25 21:02:50.999029|seq: 226
2022-02-25 21:02:52.028763|seq: 227
2022-02-25 21:02:53.002471|seq: 228
2022-02-25 21:02:53.942046|seq: 229
2022-02-25 21:02:56.952274|seq: 232
2022-02-25 21:02:57.971875|seq: 233
2022-02-25 21:02:59.008962|seq: 234
2022-02-25 21:02:59.983911|seq: 235
2022-02-25 21:03:01.019534|seq: 236
2022-02-25 21:03:02.046812|seq: 237
2022-02-25 21:03:03.067126|seq: 238
2022-02-25 21:03:03.996069|seq: 239
2022-02-25 21:03:05.020186|seq: 240
2022-02-25 21:03:06.038048|seq: 241
2022-02-25 21:03:08.987481|seq: 244
2022-02-25 21:03:16.046305|seq: 251
2022-02-25 21:03:16.987632|seq: 252
2022-02-25 21:03:19.974531|seq: 255
2022-02-25 21:03:21.002099|seq: 256
2022-02-25 21:03:22.054291|seq: 257
2022-02-25 21:03:23.076140|seq: 258
2022-02-25 21:03:24.002302|seq: 259
2022-02-25 21:03:25.055947|seq: 260
2022-02-25 21:03:27.997526|seq: 263
2022-02-25 21:03:31.024186|seq: 266
2022-02-25 21:03:33.997312|seq: 269
2022-02-25 21:03:35.024414|seq: 270
2022-02-25 21:03:36.080361|seq: 271
2022-02-25 21:03:37.020541|seq: 272
2022-02-25 21:03:37.996698|seq: 273
2022-02-25 21:03:38.944526|seq: 274
2022-02-25 21:03:40.079091|seq: 275
2022-02-25 21:03:41.061431|seq: 276
2022-02-25 21:03:41.996882|seq: 277
2022-02-25 21:03:42.972731|seq: 278
2022-02-25 21:03:44.024226|seq: 279
2022-02-25 21:03:47.069416|seq: 282
2022-02-25 21:03:48.012057|seq: 283
2022-02-25 21:03:49.055207|seq: 284
2022-02-25 21:03:50.075630|seq: 285
2022-02-25 21:03:51.001014|seq: 286
2022-02-25 21:03:52.108069|seq: 287
2022-02-25 21:03:52.974257|seq: 288
2022-02-25 21:04:00.005785|seq: 295
2022-02-25 21:04:00.978087|seq: 296
2022-02-25 21:04:01.000922|seq: 297
2022-02-25 21:04:02.975595|seq: 298
2022-02-25 21:04:04.003544|seq: 299
2022-02-25 21:04:05.003124|seq: 300
2022-02-25 21:04:06.020821|seq: 301
2022-02-25 21:04:08.960558|seq: 304
2022-02-25 21:04:10.003244|seq: 305
2022-02-25 21:04:11.025393|seq: 306
2022-02-25 21:04:12.089404|seq: 307
2022-02-25 21:04:13.035955|seq: 308
2022-02-25 21:04:14.051877|seq: 309
2022-02-25 21:04:14.999868|seq: 310
2022-02-25 21:04:16.041056|seq: 311
2022-02-25 21:04:19.079580|seq: 314
2022-02-25 21:04:19.957643|seq: 315
2022-02-25 21:04:22.991948|seq: 318
2022-02-25 21:04:24.051830|seq: 319
2022-02-25 21:04:24.989321|seq: 320
2022-02-25 21:04:28.089272|seq: 323
2022-02-25 21:04:29.049080|seq: 324
2022-02-25 21:04:30.081467|seq: 325
2022-02-25 21:04:30.972652|seq: 326
2022-02-25 21:04:32.081525|seq: 327
2022-02-25 21:04:32.957757|seq: 328
2022-02-25 21:04:33.997315|seq: 329
2022-02-25 21:04:36.933720|seq: 332
2022-02-25 21:04:37.976245|seq: 333
2022-02-25 21:04:39.104655|seq: 334
2022-02-25 21:04:40.047868|seq: 335
2022-02-25 21:04:41.079517|seq: 336
2022-02-25 21:04:42.039516|seq: 337
2022-02-25 21:04:42.968482|seq: 338
2022-02-25 21:04:48.009809|seq: 343
2022-02-25 21:04:49.050677|seq: 344
2022-02-25 21:04:50.075539|seq: 345
2022-02-25 21:04:51.024293|seq: 346
2022-02-25 21:04:54.062125|seq: 349
2022-02-25 21:04:54.998530|seq: 350
2022-02-25 21:04:57.955671|seq: 353
2022-02-25 21:04:59.125329|seq: 354
2022-02-25 21:05:00.065898|seq: 355
2022-02-25 21:05:00.997140|seq: 356
2022-02-25 21:05:02.019340|seq: 357
2022-02-25 21:05:05.026099|seq: 360
2022-02-25 21:05:05.952247|seq: 361
2022-02-25 21:05:08.999653|seq: 364
2022-02-25 21:05:09.956553|seq: 365
2022-02-25 21:05:11.146818|seq: 366
2022-02-25 21:05:11.998784|seq: 367
2022-02-25 21:05:13.018542|seq: 368
2022-02-25 21:05:13.985234|seq: 369
2022-02-25 21:05:14.954380|seq: 370
2022-02-25 21:05:15.991840|seq: 371
2022-02-25 21:05:17.055801|seq: 372
2022-02-25 21:05:18.080508|seq: 373
2022-02-25 21:05:19.010970|seq: 374
2022-02-25 21:05:20.127111|seq: 375
2022-02-25 21:05:20.929602|seq: 376
2022-02-25 21:05:22.058881|seq: 377
2022-02-25 21:05:23.007678|seq: 378
2022-02-25 21:05:24.042443|seq: 379
2022-02-25 21:05:24.975898|seq: 380
2022-02-25 21:05:26.011341|seq: 381
2022-02-25 21:05:29.049255|seq: 384
2022-02-25 21:05:29.993047|seq: 385
2022-02-25 21:05:31.017738|seq: 386
2022-02-25 21:05:32.003510|seq: 387
2022-02-25 21:05:33.076132|seq: 388
2022-02-25 21:05:34.008366|seq: 389
2022-02-25 21:05:34.971377|seq: 390
2022-02-25 21:05:38.005942|seq: 393
2022-02-25 21:05:38.953951|seq: 394
2022-02-25 21:05:40.005186|seq: 395
2022-02-25 21:05:41.022646|seq: 396
2022-02-25 21:05:42.052276|seq: 397
2022-02-25 21:05:43.027344|seq: 398
2022-02-25 21:05:44.053584|seq: 399
2022-02-25 21:05:45.010293|seq: 400
2022-02-25 21:05:46.058890|seq: 401
2022-02-25 21:05:46.951638|seq: 402
2022-02-25 21:05:51.992514|seq: 407
2022-02-25 21:05:53.015126|seq: 408
2022-02-25 21:05:55.975236|seq: 411
2022-02-25 21:06:00.974578|seq: 416
2022-02-25 21:06:02.006749|seq: 417
2022-02-25 21:06:03.044815|seq: 418
2022-02-25 21:06:06.085462|seq: 421
2022-02-25 21:06:07.019257|seq: 422
2022-02-25 21:06:10.045185|seq: 425
2022-02-25 21:06:11.109250|seq: 426
2022-02-25 21:06:12.053369|seq: 427
2022-02-25 21:06:15.010859|seq: 430
2022-02-25 21:06:16.042032|seq: 431
2022-02-25 21:06:17.005070|seq: 432
2022-02-25 21:06:17.977621|seq: 433
2022-02-25 21:06:18.961615|seq: 434
2022-02-25 21:06:21.982190|seq: 437
2022-02-25 21:06:23.013232|seq: 438
2022-02-25 21:06:25.999339|seq: 441
2022-02-25 21:06:27.058730|seq: 442
2022-02-25 21:06:28.101496|seq: 443
2022-02-25 21:06:31.045254|seq: 446
2022-02-25 21:06:31.000037|seq: 447
2022-02-25 21:06:32.936199|seq: 448
2022-02-25 21:06:35.998533|seq: 451
2022-02-25 21:06:36.980355|seq: 452
2022-02-25 21:06:38.022163|seq: 453
2022-02-25 21:06:39.074050|seq: 454
2022-02-25 21:06:40.013963|seq: 455
2022-02-25 21:06:41.054012|seq: 456
2022-02-25 21:06:42.018503|seq: 457
2022-02-25 21:06:43.044115|seq: 458
2022-02-25 21:06:45.995137|seq: 461
2022-02-25 21:06:47.041582|seq: 462
2022-02-25 21:06:47.974190|seq: 463
2022-02-25 21:06:48.996113|seq: 464
2022-02-25 21:06:50.023190|seq: 465
2022-02-25 21:06:50.951935|seq: 466
2022-02-25 21:06:52.061808|seq: 467
2022-02-25 21:06:53.092148|seq: 468
2022-02-25 21:06:54.057003|seq: 469
2022-02-25 21:06:54.991893|seq: 470
2022-02-25 21:06:56.022443|seq: 471
2022-02-25 21:06:56.967177|seq: 472
2022-02-25 21:06:58.082652|seq: 473
2022-02-25 21:06:59.019897|seq: 474
2022-02-25 21:07:00.050356|seq: 475
2022-02-25 21:07:01.083691|seq: 476
2022-02-25 21:07:02.025603|seq: 477
2022-02-25 21:07:02.979686|seq: 478
2022-02-25 21:07:04.105468|seq: 479
2022-02-25 21:07:04.996726|seq: 480
2022-02-25 21:07:06.021344|seq: 481
2022-02-25 21:07:07.053543|seq: 482
2022-02-25 21:07:07.979932|seq: 483
2022-02-25 21:07:08.999586|seq: 484
2022-02-25 21:07:10.026330|seq: 485
2022-02-25 21:07:11.041816|seq: 486
2022-02-25 21:07:12.011763|seq: 487
2022-02-25 21:07:13.047383|seq: 488
2022-02-25 21:07:14.012468|seq: 489
2022-02-25 21:07:15.029792|seq: 490
2022-02-25 21:07:17.961527|seq: 493
2022-02-25 21:07:18.982478|seq: 494
2022-02-25 21:07:20.030541|seq: 495
2022-02-25 21:07:21.051683|seq: 496
2022-02-25 21:07:22.014651|seq: 497
2022-02-25 21:07:23.031481|seq: 498
2022-02-25 21:07:23.994340|seq: 499
2022-02-25 21:07:25.057697|seq: 500
2022-02-25 21:07:25.996070|seq: 501
2022-02-25 21:07:27.050573|seq: 502
2022-02-25 21:07:27.994108|seq: 503
2022-02-25 21:07:29.102119|seq: 504
2022-02-25 21:07:30.027924|seq: 505
2022-02-25 21:07:30.952919|seq: 506
2022-02-25 21:07:33.971226|seq: 509
2022-02-25 21:07:34.992878|seq: 510
2022-02-25 21:07:37.998048|seq: 513
2022-02-25 21:07:39.039546|seq: 514
2022-02-25 21:07:44.027797|seq: 519
2022-02-25 21:07:47.000653|seq: 522
2022-02-25 21:07:48.044779|seq: 523
2022-02-25 21:07:49.077526|seq: 524
2022-02-25 21:07:50.027426|seq: 525
2022-02-25 21:07:51.089598|seq: 526
2022-02-25 21:07:55.954169|seq: 531
2022-02-25 21:07:56.985154|seq: 532
2022-02-25 21:07:58.005471|seq: 533
2022-02-25 21:07:59.034525|seq: 534
2022-02-25 21:07:59.990341|seq: 535
2022-02-25 21:08:01.033176|seq: 536
2022-02-25 21:08:02.063142|seq: 537
2022-02-25 21:08:03.087344|seq: 538
2022-02-25 21:08:04.092110|seq: 539
2022-02-25 21:08:05.043893|seq: 540
2022-02-25 21:08:07.937203|seq: 543
2022-02-25 21:08:09.146199|seq: 544
2022-02-25 21:08:10.011915|seq: 545
2022-02-25 21:08:10.972634|seq: 546
2022-02-25 21:08:12.002020|seq: 547
2022-02-25 21:08:13.019859|seq: 548
2022-02-25 21:08:14.045925|seq: 549
2022-02-25 21:08:17.020941|seq: 552
2022-02-25 21:08:17.975052|seq: 553
2022-02-25 21:08:18.997574|seq: 554
2022-02-25 21:08:20.052374|seq: 555
2022-02-25 21:08:20.995309|seq: 556
2022-02-25 21:08:24.023835|seq: 559
2022-02-25 21:08:25.002973|seq: 560
2022-02-25 21:08:26.047387|seq: 561
2022-02-25 21:08:27.015521|seq: 562
2022-02-25 21:08:28.035421|seq: 563
2022-02-25 21:08:29.017014|seq: 564
2022-02-25 21:08:29.987024|seq: 565
2022-02-25 21:08:31.006942|seq: 566
2022-02-25 21:08:32.027624|seq: 567
2022-02-25 21:08:32.977981|seq: 568
2022-02-25 21:08:35.982528|seq: 571
2022-02-25 21:08:37.025710|seq: 572
2022-02-25 21:08:38.077313|seq: 573
2022-02-25 21:08:39.016751|seq: 574
2022-02-25 21:08:40.045634|seq: 575
2022-02-25 21:08:40.994584|seq: 576
2022-02-25 21:08:42.027641|seq: 577
2022-02-25 21:08:43.001949|seq: 578
2022-02-25 21:08:44.095476|seq: 579
2022-02-25 21:08:45.036497|seq: 580
2022-02-25 21:08:45.972258|seq: 581
2022-02-25 21:08:47.022997|seq: 582
2022-02-25 21:08:48.044083|seq: 583
2022-02-25 21:08:49.069736|seq: 584
2022-02-25 21:08:50.004642|seq: 585
2022-02-25 21:08:53.022980|seq: 588
2022-02-25 21:08:54.053759|seq: 589
2022-02-25 21:08:55.027622|seq: 590
2022-02-25 21:08:58.079132|seq: 593
2022-02-25 21:08:58.929014|seq: 594
2022-02-25 21:09:02.061907|seq: 597
2022-02-25 21:09:03.540115| 
