2022-02-25 21:02:47.871229|Sending OnOff Set: off
2022-02-25 21:02:47.873610|seq: 223
2022-02-25 21:02:48.871315|Sending OnOff Set: on
2022-02-25 21:02:48.873839|seq: 224
2022-02-25 21:02:49.870567|Sending OnOff Set: off
2022-02-25 21:02:49.873811|seq: 225
2022-02-25 21:02:50.871206|Sending OnOff Set: on
2022-02-25 21:02:50.873682|seq: 226
2022-02-25 21:02:51.870610|Sending OnOff Set: off
2022-02-25 21:02:51.873646|seq: 227
2022-02-25 21:02:52.871171|Sending OnOff Set: on
2022-02-25 21:02:52.874086|seq: 228
2022-02-25 21:02:53.871344|Sending OnOff Set: off
2022-02-25 21:02:53.873857|seq: 229
2022-02-25 21:02:54.871356|Sending OnOff Set: on
2022-02-25 21:02:54.873912|seq: 230
2022-02-25 21:02:55.870983|Sending OnOff Set: off
2022-02-25 21:02:55.873969|seq: 231
2022-02-25 21:02:56.871415|Sending OnOff Set: on
2022-02-25 21:02:56.873916|seq: 232
2022-02-25 21:02:57.871473|Sending OnOff Set: off
2022-02-25 21:02:57.874050|seq: 233
2022-02-25 21:02:58.871539|Sending OnOff Set: on
2022-02-25 21:02:58.873848|seq: 234
2022-02-25 21:02:59.871579|Sending OnOff Set: off
2022-02-25 21:02:59.874154|seq: 235
2022-02-25 21:03:00.871104|Sending OnOff Set: on
2022-02-25 21:03:00.873921|seq: 236
2022-02-25 21:03:01.871448|Sending OnOff Set: off
2022-02-25 21:03:01.873948|seq: 237
2022-02-25 21:03:02.871324|Sending OnOff Set: on
2022-02-25 21:03:02.873841|seq: 238
2022-02-25 21:03:03.870710|Sending OnOff Set: off
2022-02-25 21:03:03.874775|seq: 239
2022-02-25 21:03:04.871002|Sending OnOff Set: on
2022-02-25 21:03:04.873886|seq: 240
2022-02-25 21:03:05.870844|Sending OnOff Set: off
2022-02-25 21:03:05.874040|seq: 241
2022-02-25 21:03:06.870816|Sending OnOff Set: on
2022-02-25 21:03:06.873803|seq: 242
2022-02-25 21:03:07.871446|Sending OnOff Set: off
2022-02-25 21:03:07.874033|seq: 243
2022-02-25 21:03:08.871043|Sending OnOff Set: on
2022-02-25 21:03:08.874018|seq: 244
2022-02-25 21:03:09.871607|Sending OnOff Set: off
2022-02-25 21:03:09.874126|seq: 245
2022-02-25 21:03:10.872069|Sending OnOff Set: on
2022-02-25 21:03:10.874419|seq: 246
2022-02-25 21:03:11.871797|Sending OnOff Set: off
2022-02-25 21:03:11.874703|seq: 247
2022-02-25 21:03:12.872269|Sending OnOff Set: on
2022-02-25 21:03:12.874368|seq: 248
2022-02-25 21:03:13.872393|Sending OnOff Set: off
2022-02-25 21:03:13.873735|seq: 249
2022-02-25 21:03:14.871746|Sending OnOff Set: on
2022-02-25 21:03:14.874111|seq: 250
2022-02-25 21:03:15.871481|Sending OnOff Set: off
2022-02-25 21:03:15.874056|seq: 251
2022-02-25 21:03:16.871468|Sending OnOff Set: on
2022-02-25 21:03:16.874938|seq: 252
2022-02-25 21:03:17.872175|Sending OnOff Set: off
2022-02-25 21:03:17.874652|seq: 253
2022-02-25 21:03:18.871659|Sending OnOff Set: on
2022-02-25 21:03:18.874211|seq: 254
2022-02-25 21:03:19.872625|Sending OnOff Set: off
2022-02-25 21:03:19.874707|seq: 255
2022-02-25 21:03:20.871517|Sending OnOff Set: on
2022-02-25 21:03:20.874552|seq: 256
2022-02-25 21:03:21.871693|Sending OnOff Set: off
2022-02-25 21:03:21.874617|seq: 257
2022-02-25 21:03:22.871381|Sending OnOff Set: on
2022-02-25 21:03:22.874359|seq: 258
2022-02-25 21:03:23.871262|Sending OnOff Set: off
