2022-03-18 23:50:04.965836|seq: 6
2022-03-18 23:50:05.965593|seq: 7
2022-03-18 23:50:06.969170|seq: 8
2022-03-18 23:50:07.973957|seq: 9
2022-03-18 23:50:08.972861|seq: 10
2022-03-18 23:50:09.970950|seq: 11
2022-03-18 23:50:10.970830|seq: 12
2022-03-18 23:50:11.966972|seq: 13
2022-03-18 23:50:12.969586|seq: 14
2022-03-18 23:50:13.966227|seq: 15
2022-03-18 23:50:14.968833|seq: 16
2022-03-18 23:50:15.967097|seq: 17
2022-03-18 23:50:17.049590|seq: 18
2022-03-18 23:50:18.061114|seq: 19
2022-03-18 23:50:18.967176|seq: 20
2022-03-18 23:50:20.047005|seq: 21
2022-03-18 23:50:21.051304|seq: 22
2022-03-18 23:50:24.000229|seq: 25
2022-03-18 23:50:24.991567|seq: 26
2022-03-18 23:50:25.976066|seq: 27
2022-03-18 23:50:26.966700|seq: 28
2022-03-18 23:50:27.969977|seq: 29
2022-03-18 23:50:29.076882|seq: 30
2022-03-18 23:50:29.973253|seq: 31
2022-03-18 23:50:30.968832|seq: 32
2022-03-18 23:50:31.967999|seq: 33
2022-03-18 23:50:33.053617|seq: 34
2022-03-18 23:50:33.971748|seq: 35
2022-03-18 23:50:34.970390|seq: 36
2022-03-18 23:50:36.046466|seq: 37
2022-03-18 23:50:36.946582|seq: 38
2022-03-18 23:50:37.971272|seq: 39
2022-03-18 23:50:38.971918|seq: 40
2022-03-18 23:50:39.973162|seq: 41
2022-03-18 23:50:40.971600|seq: 42
2022-03-18 23:50:41.966973|seq: 43
2022-03-18 23:50:43.054014|seq: 44
2022-03-18 23:50:43.973392|seq: 45
2022-03-18 23:50:45.059558|seq: 46
2022-03-18 23:50:46.050675|seq: 47
2022-03-18 23:50:46.946760|seq: 48
2022-03-18 23:50:48.060485|seq: 49
2022-03-18 23:50:48.972165|seq: 50
2022-03-18 23:50:49.973431|seq: 51
2022-03-18 23:50:50.967276|seq: 52
2022-03-18 23:50:51.967401|seq: 53
2022-03-18 23:50:52.969793|seq: 54
2022-03-18 23:50:53.973408|seq: 55
2022-03-18 23:50:54.967696|seq: 56
2022-03-18 23:50:55.973285|seq: 57
2022-03-18 23:50:56.967643|seq: 58
2022-03-18 23:50:57.970275|seq: 59
2022-03-18 23:50:58.972119|seq: 60
2022-03-18 23:50:59.966780|seq: 61
2022-03-18 23:51:00.972917|seq: 62
2022-03-18 23:51:02.061849|seq: 63
2022-03-18 23:51:02.967130|seq: 64
2022-03-18 23:51:03.971703|seq: 65
2022-03-18 23:51:04.966922|seq: 66
2022-03-18 23:51:05.969816|seq: 67
2022-03-18 23:51:06.967086|seq: 68
2022-03-18 23:51:07.967315|seq: 69
2022-03-18 23:51:08.968820|seq: 70
2022-03-18 23:51:09.969208|seq: 71
2022-03-18 23:51:10.973701|seq: 72
2022-03-18 23:51:11.972786|seq: 73
2022-03-18 23:51:12.967074|seq: 74
2022-03-18 23:51:13.967447|seq: 75
2022-03-18 23:51:15.044812|seq: 76
2022-03-18 23:51:15.946707|seq: 77
2022-03-18 23:51:17.042450|seq: 78
2022-03-18 23:51:18.069592|seq: 79
2022-03-18 23:51:18.967749|seq: 80
2022-03-18 23:51:19.968366|seq: 81
2022-03-18 23:51:20.973958|seq: 82
2022-03-18 23:51:21.968468|seq: 83
2022-03-18 23:51:22.969473|seq: 84
2022-03-18 23:51:24.046472|seq: 85
2022-03-18 23:51:24.971733|seq: 86
2022-03-18 23:51:25.972870|seq: 87
2022-03-18 23:51:26.969082|seq: 88
2022-03-18 23:51:28.063514|seq: 89
2022-03-18 23:51:28.972333|seq: 90
2022-03-18 23:51:29.971579|seq: 91
2022-03-18 23:51:30.971109|seq: 92
2022-03-18 23:51:31.968855|seq: 93
2022-03-18 23:51:32.971881|seq: 94
2022-03-18 23:51:33.970019|seq: 95
2022-03-18 23:51:34.974709|seq: 96
2022-03-18 23:51:35.968462|seq: 97
2022-03-18 23:51:36.973745|seq: 98
2022-03-18 23:51:38.060754|seq: 99
2022-03-18 23:51:38.968272|seq: 100
2022-03-18 23:51:39.969513|seq: 101
2022-03-18 23:51:40.972388|seq: 102
2022-03-18 23:51:42.054076|seq: 103
2022-03-18 23:51:42.969826|seq: 104
2022-03-18 23:51:43.974769|seq: 105
2022-03-18 23:51:45.052002|seq: 106
2022-03-18 23:51:45.947615|seq: 107
2022-03-18 23:51:47.023643|seq: 108
2022-03-18 23:51:48.064592|seq: 109
2022-03-18 23:51:48.973881|seq: 110
2022-03-18 23:51:49.969498|seq: 111
2022-03-18 23:51:51.046452|seq: 112
2022-03-18 23:51:51.970044|seq: 113
2022-03-18 23:51:52.968836|seq: 114
2022-03-18 23:51:53.972686|seq: 115
2022-03-18 23:51:54.969617|seq: 116
2022-03-18 23:51:55.971765|seq: 117
2022-03-18 23:51:56.972758|seq: 118
2022-03-18 23:51:58.071409|seq: 119
2022-03-18 23:51:58.971827|seq: 120
2022-03-18 23:51:59.974121|seq: 121
2022-03-18 23:52:00.969634|seq: 122
2022-03-18 23:52:01.973540|seq: 123
2022-03-18 23:52:03.050295|seq: 124
2022-03-18 23:52:03.969602|seq: 125
2022-03-18 23:52:04.972124|seq: 126
2022-03-18 23:52:05.970928|seq: 127
2022-03-18 23:52:06.969068|seq: 128
2022-03-18 23:52:08.063467|seq: 129
2022-03-18 23:52:08.968788|seq: 130
2022-03-18 23:52:09.971940|seq: 131
2022-03-18 23:52:11.051497|seq: 132
2022-03-18 23:52:11.947888|seq: 133
2022-03-18 23:52:12.948067|seq: 134
2022-03-18 23:52:13.949489|seq: 135
2022-03-18 23:52:15.043951|seq: 136
2022-03-18 23:52:16.030329|seq: 137
2022-03-18 23:52:17.028916|seq: 138
2022-03-18 23:52:18.062074|seq: 139
2022-03-18 23:52:18.971844|seq: 140
2022-03-18 23:52:19.976427|seq: 141
2022-03-18 23:52:20.969803|seq: 142
2022-03-18 23:52:21.973439|seq: 143
2022-03-18 23:52:22.970370|seq: 144
2022-03-18 23:52:23.971397|seq: 145
2022-03-18 23:52:24.969938|seq: 146
2022-03-18 23:52:25.976502|seq: 147
2022-03-18 23:52:26.974846|seq: 148
2022-03-18 23:52:27.970692|seq: 149
2022-03-18 23:52:28.970598|seq: 150
2022-03-18 23:52:29.973258|seq: 151
2022-03-18 23:52:30.973578|seq: 152
2022-03-18 23:52:31.970530|seq: 153
2022-03-18 23:52:32.973273|seq: 154
2022-03-18 23:52:33.969493|seq: 155
2022-03-18 23:52:34.971275|seq: 156
2022-03-18 23:52:35.974533|seq: 157
2022-03-18 23:52:36.969518|seq: 158
2022-03-18 23:52:37.971147|seq: 159
2022-03-18 23:52:38.971323|seq: 160
2022-03-18 23:52:39.970649|seq: 161
2022-03-18 23:52:40.971794|seq: 162
2022-03-18 23:52:41.969027|seq: 163
2022-03-18 23:52:42.970679|seq: 164
2022-03-18 23:52:43.969487|seq: 165
2022-03-18 23:52:44.974130|seq: 166
2022-03-18 23:52:45.970234|seq: 167
2022-03-18 23:52:46.970928|seq: 168
2022-03-18 23:52:48.062292|seq: 169
2022-03-18 23:52:48.976002|seq: 170
2022-03-18 23:52:49.973292|seq: 171
2022-03-18 23:52:50.971185|seq: 172
2022-03-18 23:52:51.973226|seq: 173
2022-03-18 23:52:52.973975|seq: 174
2022-03-18 23:52:53.971177|seq: 175
2022-03-18 23:52:55.049864|seq: 176
2022-03-18 23:52:55.948198|seq: 177
2022-03-18 23:52:56.949179|seq: 178
2022-03-18 23:52:57.970370|seq: 179
2022-03-18 23:52:58.979159|seq: 180
2022-03-18 23:52:59.970376|seq: 181
2022-03-18 23:53:00.970089|seq: 182
2022-03-18 23:53:01.974972|seq: 183
2022-03-18 23:53:02.971550|seq: 184
2022-03-18 23:53:03.974012|seq: 185
2022-03-18 23:53:04.976630|seq: 186
2022-03-18 23:53:05.971550|seq: 187
2022-03-18 23:53:06.972079|seq: 188
2022-03-18 23:53:07.974070|seq: 189
2022-03-18 23:53:08.970286|seq: 190
2022-03-18 23:53:09.968818|seq: 191
2022-03-18 23:53:10.969810|seq: 192
2022-03-18 23:53:11.970675|seq: 193
2022-03-18 23:53:12.970548|seq: 194
2022-03-18 23:53:13.969329|seq: 195
2022-03-18 23:53:14.970795|seq: 196
2022-03-18 23:53:15.970706|seq: 197
2022-03-18 23:53:17.068846|seq: 198
2022-03-18 23:53:17.976192|seq: 199
2022-03-18 23:53:18.970190|seq: 200
2022-03-18 23:53:19.971037|seq: 201
2022-03-18 23:53:20.971681|seq: 202
2022-03-18 23:53:21.976524|seq: 203
2022-03-18 23:53:22.968804|seq: 204
2022-03-18 23:53:23.974399|seq: 205
2022-03-18 23:53:24.970437|seq: 206
2022-03-18 23:53:25.975430|seq: 207
2022-03-18 23:53:26.972059|seq: 208
2022-03-18 23:53:28.141841|seq: 209
2022-03-18 23:53:29.041973|seq: 210
2022-03-18 23:53:30.049605|seq: 211
2022-03-18 23:53:31.035858|seq: 212
2022-03-18 23:53:32.027307|seq: 213
2022-03-18 23:53:33.023843|seq: 214
2022-03-18 23:53:34.029970|seq: 215
2022-03-18 23:53:35.025250|seq: 216
2022-03-18 23:53:36.024829|seq: 217
2022-03-18 23:53:37.019555|seq: 218
2022-03-18 23:53:38.107484|seq: 219
2022-03-18 23:53:39.022000|seq: 220
2022-03-18 23:53:40.029630|seq: 221
2022-03-18 23:53:41.022374|seq: 222
2022-03-18 23:53:42.018369|seq: 223
2022-03-18 23:53:43.020498|seq: 224
2022-03-18 23:53:44.028809|seq: 225
2022-03-18 23:53:45.017385|seq: 226
2022-03-18 23:53:46.019946|seq: 227
2022-03-18 23:53:47.018100|seq: 228
2022-03-18 23:53:48.104755|seq: 229
2022-03-18 23:53:49.018579|seq: 230
2022-03-18 23:53:50.019732|seq: 231
2022-03-18 23:53:51.005327|seq: 232
2022-03-18 23:53:51.995378|seq: 233
2022-03-18 23:53:53.000861|seq: 234
2022-03-18 23:53:54.001207|seq: 235
2022-03-18 23:53:54.990463|seq: 236
2022-03-18 23:53:55.998136|seq: 237
2022-03-18 23:53:57.005344|seq: 238
2022-03-18 23:53:58.015022|seq: 239
2022-03-18 23:53:59.029481|seq: 240
2022-03-18 23:54:00.021023|seq: 241
2022-03-18 23:54:01.103044|seq: 242
2022-03-18 23:54:02.024904|seq: 243
2022-03-18 23:54:03.026249|seq: 244
2022-03-18 23:54:04.018678|seq: 245
2022-03-18 23:54:05.018382|seq: 246
2022-03-18 23:54:06.027245|seq: 247
2022-03-18 23:54:07.017524|seq: 248
2022-03-18 23:54:08.065943|seq: 249
2022-03-18 23:54:09.068688|seq: 250
2022-03-18 23:54:10.060796|seq: 251
2022-03-18 23:54:11.052170|seq: 252
2022-03-18 23:54:12.052461|seq: 253
2022-03-18 23:54:13.051002|seq: 254
2022-03-18 23:54:14.043193|seq: 255
2022-03-18 23:54:15.030890|seq: 256
2022-03-18 23:54:16.017582|seq: 257
2022-03-18 23:54:17.016529|seq: 258
2022-03-18 23:54:18.148051|seq: 259
2022-03-18 23:54:19.045207|seq: 260
2022-03-18 23:54:20.033658|seq: 261
2022-03-18 23:54:21.019734|seq: 262
2022-03-18 23:54:22.005506|seq: 263
2022-03-18 23:54:23.007595|seq: 264
2022-03-18 23:54:24.007962|seq: 265
2022-03-18 23:54:24.997759|seq: 266
2022-03-18 23:54:26.002672|seq: 267
2022-03-18 23:54:26.994600|seq: 268
2022-03-18 23:54:27.998345|seq: 269
2022-03-18 23:54:29.082905|seq: 270
2022-03-18 23:54:30.004793|seq: 271
2022-03-18 23:54:31.003294|seq: 272
2022-03-18 23:54:31.991871|seq: 273
2022-03-18 23:54:33.005285|seq: 274
2022-03-18 23:54:34.000925|seq: 275
2022-03-18 23:54:34.995794|seq: 276
2022-03-18 23:54:36.002592|seq: 277
2022-03-18 23:54:37.005721|seq: 278
2022-03-18 23:54:37.975426|seq: 279
2022-03-18 23:54:39.077543|seq: 280
2022-03-18 23:54:40.002560|seq: 281
2022-03-18 23:54:40.992090|seq: 282
2022-03-18 23:54:41.995530|seq: 283
2022-03-18 23:54:42.995048|seq: 284
2022-03-18 23:54:44.005158|seq: 285
2022-03-18 23:54:44.000010|seq: 286
2022-03-18 23:54:45.998109|seq: 287
2022-03-18 23:54:46.996828|seq: 288
2022-03-18 23:54:50.050787|seq: 291
2022-03-18 23:54:50.972655|seq: 292
2022-03-18 23:54:52.047939|seq: 293
2022-03-18 23:54:53.040034|seq: 294
2022-03-18 23:54:54.033060|seq: 295
2022-03-18 23:54:55.025198|seq: 296
2022-03-18 23:54:56.021165|seq: 297
2022-03-18 23:54:57.022157|seq: 298
2022-03-18 23:54:58.097615|seq: 299
2022-03-18 23:54:58.997003|seq: 300
2022-03-18 23:55:02.026248|seq: 303
2022-03-18 23:55:03.026475|seq: 304
2022-03-18 23:55:04.025135|seq: 305
2022-03-18 23:55:06.971068|seq: 308
2022-03-18 23:55:08.052140|seq: 309
2022-03-18 23:55:08.950166|seq: 310
2022-03-18 23:55:09.950654|seq: 311
2022-03-18 23:55:11.028073|seq: 312
2022-03-18 23:55:12.023329|seq: 313
2022-03-18 23:55:13.025261|seq: 314
2022-03-18 23:55:14.022696|seq: 315
2022-03-18 23:55:15.031176|seq: 316
2022-03-18 23:55:16.029636|seq: 317
2022-03-18 23:55:17.018206|seq: 318
2022-03-18 23:55:18.019217|seq: 319
2022-03-18 23:55:19.023793|seq: 320
2022-03-18 23:55:20.021524|seq: 321
2022-03-18 23:55:21.021964|seq: 322
2022-03-18 23:55:22.020419|seq: 323
2022-03-18 23:55:23.021714|seq: 324
2022-03-18 23:55:24.019592|seq: 325
2022-03-18 23:55:26.977539|seq: 328
2022-03-18 23:55:28.123824|seq: 329
2022-03-18 23:55:28.950921|seq: 330
2022-03-18 23:55:29.950601|seq: 331
2022-03-18 23:55:30.951080|seq: 332
2022-03-18 23:55:31.950599|seq: 333
2022-03-18 23:55:33.027188|seq: 334
2022-03-18 23:55:34.025949|seq: 335
2022-03-18 23:55:35.033487|seq: 336
2022-03-18 23:55:36.021930|seq: 337
2022-03-18 23:55:37.020327|seq: 338
2022-03-18 23:55:38.068849|seq: 339
2022-03-18 23:55:38.976972|seq: 340
2022-03-18 23:55:39.971963|seq: 341
2022-03-18 23:55:40.973511|seq: 342
2022-03-18 23:55:41.971849|seq: 343
2022-03-18 23:55:42.972769|seq: 344
2022-03-18 23:55:43.979139|seq: 345
2022-03-18 23:55:44.973267|seq: 346
2022-03-18 23:55:45.972274|seq: 347
2022-03-18 23:55:46.978141|seq: 348
2022-03-18 23:55:48.125032|seq: 349
2022-03-18 23:55:48.951016|seq: 350
2022-03-18 23:55:49.951024|seq: 351
2022-03-18 23:55:51.027653|seq: 352
2022-03-18 23:55:51.952042|seq: 353
2022-03-18 23:55:53.031369|seq: 354
2022-03-18 23:55:54.029411|seq: 355
2022-03-18 23:55:55.024365|seq: 356
2022-03-18 23:55:56.031117|seq: 357
2022-03-18 23:55:57.022574|seq: 358
2022-03-18 23:55:58.103705|seq: 359
2022-03-18 23:55:58.999967|seq: 360
2022-03-18 23:56:00.005528|seq: 361
2022-03-18 23:56:01.002997|seq: 362
2022-03-18 23:56:01.996689|seq: 363
2022-03-18 23:56:02.996217|seq: 364
2022-03-18 23:56:04.002760|seq: 365
2022-03-18 23:56:05.007827|seq: 366
2022-03-18 23:56:05.996478|seq: 367
2022-03-18 23:56:07.004302|seq: 368
2022-03-18 23:56:07.998638|seq: 369
2022-03-18 23:56:09.076965|seq: 370
2022-03-18 23:56:09.999989|seq: 371
2022-03-18 23:56:10.994819|seq: 372
2022-03-18 23:56:11.999106|seq: 373
2022-03-18 23:56:13.001288|seq: 374
2022-03-18 23:56:13.993943|seq: 375
2022-03-18 23:56:15.006239|seq: 376
2022-03-18 23:56:15.000014|seq: 377
2022-03-18 23:56:17.000610|seq: 378
2022-03-18 23:56:17.000354|seq: 379
2022-03-18 23:56:18.997949|seq: 380
2022-03-18 23:56:20.003978|seq: 381
2022-03-18 23:56:21.002406|seq: 382
2022-03-18 23:56:22.006319|seq: 383
2022-03-18 23:56:23.003420|seq: 384
2022-03-18 23:56:24.079491|seq: 385
2022-03-18 23:56:24.993768|seq: 386
2022-03-18 23:56:25.998903|seq: 387
2022-03-18 23:56:26.996162|seq: 388
2022-03-18 23:56:28.148487|seq: 389
2022-03-18 23:56:29.050332|seq: 390
2022-03-18 23:56:29.974317|seq: 391
2022-03-18 23:56:31.051064|seq: 392
2022-03-18 23:56:32.037745|seq: 393
2022-03-18 23:56:33.024664|seq: 394
2022-03-18 23:56:34.017443|seq: 395
2022-03-18 23:56:35.020618|seq: 396
2022-03-18 23:56:36.015430|seq: 397
2022-03-18 23:56:37.001893|seq: 398
2022-03-18 23:56:38.067512|seq: 399
2022-03-18 23:56:38.982194|seq: 400
2022-03-18 23:56:40.075597|seq: 401
2022-03-18 23:56:41.062994|seq: 402
2022-03-18 23:56:41.980216|seq: 403
2022-03-18 23:56:43.062438|seq: 404
2022-03-18 23:56:44.051628|seq: 405
2022-03-18 23:56:45.047862|seq: 406
2022-03-18 23:56:46.052713|seq: 407
2022-03-18 23:56:47.051136|seq: 408
2022-03-18 23:56:48.068362|seq: 409
2022-03-18 23:56:49.059730|seq: 410
2022-03-18 23:56:50.049673|seq: 411
2022-03-18 23:56:51.033677|seq: 412
2022-03-18 23:56:52.024167|seq: 413
2022-03-18 23:56:53.027906|seq: 414
2022-03-18 23:56:54.037546|seq: 415
2022-03-18 23:56:55.028663|seq: 416
2022-03-18 23:56:56.035021|seq: 417
2022-03-18 23:56:57.041986|seq: 418
2022-03-18 23:56:58.075465|seq: 419
2022-03-18 23:56:58.975777|seq: 420
2022-03-18 23:56:59.975682|seq: 421
2022-03-18 23:57:00.974220|seq: 422
2022-03-18 23:57:01.977299|seq: 423
2022-03-18 23:57:03.057046|seq: 424
2022-03-18 23:57:03.977458|seq: 425
2022-03-18 23:57:07.024461|seq: 428
2022-03-18 23:57:07.975237|seq: 429
2022-03-18 23:57:08.977071|seq: 430
2022-03-18 23:57:10.054235|seq: 431
2022-03-18 23:57:11.056755|seq: 432
2022-03-18 23:57:11.977063|seq: 433
2022-03-18 23:57:12.976359|seq: 434
2022-03-18 23:57:13.973235|seq: 435
2022-03-18 23:57:14.979220|seq: 436
2022-03-18 23:57:15.978731|seq: 437
2022-03-18 23:57:16.974352|seq: 438
2022-03-18 23:57:17.974081|seq: 439
2022-03-18 23:57:18.983114|seq: 440
2022-03-18 23:57:19.978224|seq: 441
2022-03-18 23:57:20.975645|seq: 442
2022-03-18 23:57:21.973880|seq: 443
2022-03-18 23:57:22.973992|seq: 444
2022-03-18 23:57:23.974705|seq: 445
2022-03-18 23:57:24.974462|seq: 446
2022-03-18 23:57:26.055752|seq: 447
2022-03-18 23:57:26.974356|seq: 448
2022-03-18 23:57:28.070800|seq: 449
2022-03-18 23:57:28.973285|seq: 450
2022-03-18 23:57:29.979893|seq: 451
2022-03-18 23:57:31.055226|seq: 452
2022-03-18 23:57:31.974129|seq: 453
2022-03-18 23:57:32.974665|seq: 454
2022-03-18 23:57:33.976259|seq: 455
2022-03-18 23:57:34.975085|seq: 456
2022-03-18 23:57:35.972827|seq: 457
2022-03-18 23:57:36.980092|seq: 458
2022-03-18 23:57:39.979755|seq: 461
2022-03-18 23:57:40.979445|seq: 462
2022-03-18 23:57:42.060008|seq: 463
2022-03-18 23:57:43.052346|seq: 464
2022-03-18 23:57:43.977415|seq: 465
2022-03-18 23:57:44.976870|seq: 466
2022-03-18 23:57:45.975752|seq: 467
2022-03-18 23:57:48.978695|seq: 470
2022-03-18 23:57:49.973681|seq: 471
2022-03-18 23:57:50.973446|seq: 472
2022-03-18 23:57:51.973190|seq: 473
2022-03-18 23:57:52.973802|seq: 474
2022-03-18 23:57:53.975966|seq: 475
2022-03-18 23:57:54.981197|seq: 476
2022-03-18 23:57:55.979169|seq: 477
2022-03-18 23:57:57.055287|seq: 478
2022-03-18 23:57:58.077946|seq: 479
2022-03-18 23:57:58.975228|seq: 480
2022-03-18 23:57:59.974993|seq: 481
2022-03-18 23:58:00.977222|seq: 482
2022-03-18 23:58:01.975056|seq: 483
2022-03-18 23:58:02.979216|seq: 484
2022-03-18 23:58:03.980250|seq: 485
2022-03-18 23:58:04.976069|seq: 486
2022-03-18 23:58:05.978869|seq: 487
2022-03-18 23:58:06.973236|seq: 488
2022-03-18 23:58:07.980627|seq: 489
2022-03-18 23:58:08.979457|seq: 490
2022-03-18 23:58:09.976230|seq: 491
2022-03-18 23:58:10.975118|seq: 492
2022-03-18 23:58:11.975487|seq: 493
2022-03-18 23:58:12.979649|seq: 494
2022-03-18 23:58:13.974244|seq: 495
2022-03-18 23:58:14.974502|seq: 496
2022-03-18 23:58:15.973959|seq: 497
2022-03-18 23:58:16.979515|seq: 498
2022-03-18 23:58:17.975456|seq: 499
2022-03-18 23:58:18.979478|seq: 500
2022-03-18 23:58:19.973391|seq: 501
2022-03-18 23:58:20.973783|seq: 502
2022-03-18 23:58:21.977794|seq: 503
2022-03-18 23:58:22.976772|seq: 504
2022-03-18 23:58:23.977395|seq: 505
2022-03-18 23:58:24.974906|seq: 506
2022-03-18 23:58:25.976416|seq: 507
2022-03-18 23:58:26.974754|seq: 508
2022-03-18 23:58:27.979859|seq: 509
2022-03-18 23:58:28.978267|seq: 510
2022-03-18 23:58:29.974621|seq: 511
2022-03-18 23:58:30.979641|seq: 512
2022-03-18 23:58:31.973406|seq: 513
2022-03-18 23:58:32.973487|seq: 514
2022-03-18 23:58:33.977560|seq: 515
2022-03-18 23:58:35.061980|seq: 516
2022-03-18 23:58:35.976007|seq: 517
2022-03-18 23:58:36.976892|seq: 518
2022-03-18 23:58:38.070124|seq: 519
2022-03-18 23:58:38.976498|seq: 520
2022-03-18 23:58:39.977647|seq: 521
2022-03-18 23:58:40.978511|seq: 522
2022-03-18 23:58:41.979922|seq: 523
2022-03-18 23:58:42.979832|seq: 524
2022-03-18 23:58:43.979547|seq: 525
2022-03-18 23:58:44.975161|seq: 526
2022-03-18 23:58:45.977754|seq: 527
2022-03-18 23:58:46.975942|seq: 528
2022-03-18 23:58:47.980815|seq: 529
2022-03-18 23:58:48.982223|seq: 530
2022-03-18 23:58:49.977637|seq: 531
2022-03-18 23:58:50.974546|seq: 532
2022-03-18 23:58:51.976178|seq: 533
2022-03-18 23:58:52.976119|seq: 534
2022-03-18 23:58:53.975957|seq: 535
2022-03-18 23:58:54.975421|seq: 536
2022-03-18 23:58:55.977148|seq: 537
2022-03-18 23:58:56.976030|seq: 538
2022-03-18 23:58:57.984968|seq: 539
2022-03-18 23:58:58.981534|seq: 540
2022-03-18 23:58:59.980704|seq: 541
2022-03-18 23:59:00.979114|seq: 542
2022-03-18 23:59:01.976121|seq: 543
2022-03-18 23:59:02.980804|seq: 544
2022-03-18 23:59:03.979754|seq: 545
2022-03-18 23:59:04.981704|seq: 546
2022-03-18 23:59:05.982161|seq: 547
2022-03-18 23:59:06.976956|seq: 548
2022-03-18 23:59:08.060200|seq: 549
2022-03-18 23:59:08.955015|seq: 550
2022-03-18 23:59:10.056312|seq: 551
2022-03-18 23:59:11.060468|seq: 552
2022-03-18 23:59:11.977581|seq: 553
2022-03-18 23:59:12.977869|seq: 554
2022-03-18 23:59:14.056483|seq: 555
2022-03-18 23:59:14.975698|seq: 556
2022-03-18 23:59:15.979586|seq: 557
2022-03-18 23:59:16.980037|seq: 558
2022-03-18 23:59:17.978360|seq: 559
2022-03-18 23:59:18.984973|seq: 560
2022-03-18 23:59:19.979599|seq: 561
2022-03-18 23:59:20.974962|seq: 562
2022-03-18 23:59:21.977288|seq: 563
2022-03-18 23:59:22.975942|seq: 564
2022-03-18 23:59:23.978909|seq: 565
2022-03-18 23:59:24.975532|seq: 566
2022-03-18 23:59:25.976456|seq: 567
2022-03-18 23:59:26.975462|seq: 568
2022-03-18 23:59:27.981137|seq: 569
2022-03-18 23:59:28.995971|seq: 570
2022-03-18 23:59:29.984895|seq: 571
2022-03-18 23:59:30.976160|seq: 572
2022-03-18 23:59:31.975700|seq: 573
2022-03-18 23:59:32.979466|seq: 574
2022-03-18 23:59:33.980275|seq: 575
2022-03-18 23:59:34.976731|seq: 576
2022-03-18 23:59:35.976321|seq: 577
2022-03-18 23:59:36.975298|seq: 578
2022-03-18 23:59:39.980317|seq: 581
2022-03-18 23:59:41.060382|seq: 582
2022-03-18 23:59:41.980556|seq: 583
2022-03-18 23:59:42.976180|seq: 584
2022-03-18 23:59:43.978603|seq: 585
2022-03-18 23:59:44.978105|seq: 586
2022-03-18 23:59:45.977078|seq: 587
2022-03-18 23:59:46.977348|seq: 588
2022-03-18 23:59:48.078899|seq: 589
2022-03-18 23:59:48.977141|seq: 590
2022-03-18 23:59:49.979819|seq: 591
2022-03-18 23:59:50.978025|seq: 592
2022-03-18 23:59:52.057794|seq: 593
2022-03-18 23:59:52.956255|seq: 594
2022-03-18 23:59:53.955734|seq: 595
2022-03-18 23:59:55.034551|seq: 596
2022-03-18 23:59:56.037304|seq: 597
2022-03-18 23:59:57.034701|seq: 598
2022-03-18 23:59:57.530906| 
