2022-03-18 23:54:17.939945|seq: 259
2022-03-18 23:54:18.938386|Sending OnOff Set: on
2022-03-18 23:54:18.941041|seq: 260
2022-03-18 23:54:19.938421|Sending OnOff Set: off
2022-03-18 23:54:19.940860|seq: 261
2022-03-18 23:54:20.938157|Sending OnOff Set: on
2022-03-18 23:54:20.940967|seq: 262
2022-03-18 23:54:21.938370|Sending OnOff Set: off
2022-03-18 23:54:21.940958|seq: 263
2022-03-18 23:54:22.938336|Sending OnOff Set: on
2022-03-18 23:54:22.940937|seq: 264
2022-03-18 23:54:23.938083|Sending OnOff Set: off
2022-03-18 23:54:23.941368|seq: 265
2022-03-18 23:54:24.939037|Sending OnOff Set: on
2022-03-18 23:54:24.941201|seq: 266
2022-03-18 23:54:25.938698|Sending OnOff Set: off
2022-03-18 23:54:25.941217|seq: 267
2022-03-18 23:54:26.939093|Sending OnOff Set: on
2022-03-18 23:54:26.941040|seq: 268
2022-03-18 23:54:27.938969|Sending OnOff Set: off
2022-03-18 23:54:27.941537|seq: 269
2022-03-18 23:54:28.938861|Sending OnOff Set: on
2022-03-18 23:54:28.941194|seq: 270
2022-03-18 23:54:29.938902|Sending OnOff Set: off
2022-03-18 23:54:29.941437|seq: 271
2022-03-18 23:54:30.938894|Sending OnOff Set: on
2022-03-18 23:54:30.941370|seq: 272
2022-03-18 23:54:31.938649|Sending OnOff Set: off
2022-03-18 23:54:31.941292|seq: 273
2022-03-18 23:54:32.939047|Sending OnOff Set: on
2022-03-18 23:54:32.941302|seq: 274
2022-03-18 23:54:33.938685|Sending OnOff Set: off
2022-03-18 23:54:33.941288|seq: 275
2022-03-18 23:54:34.938155|Sending OnOff Set: on
2022-03-18 23:54:34.940942|seq: 276
2022-03-18 23:54:35.937509|Sending OnOff Set: off
2022-03-18 23:54:35.941149|seq: 277
2022-03-18 23:54:36.938359|Sending OnOff Set: on
2022-03-18 23:54:36.940913|seq: 278
2022-03-18 23:54:37.938648|Sending OnOff Set: off
2022-03-18 23:54:37.941175|seq: 279
2022-03-18 23:54:38.938552|Sending OnOff Set: on
2022-03-18 23:54:38.941150|seq: 280
2022-03-18 23:54:39.938744|Sending OnOff Set: off
2022-03-18 23:54:39.941267|seq: 281
2022-03-18 23:54:40.938516|Sending OnOff Set: on
2022-03-18 23:54:40.941112|seq: 282
2022-03-18 23:54:41.937837|Sending OnOff Set: off
2022-03-18 23:54:41.941129|seq: 283
2022-03-18 23:54:42.938687|Sending OnOff Set: on
2022-03-18 23:54:42.941521|seq: 284
2022-03-18 23:54:43.939227|Sending OnOff Set: off
2022-03-18 23:54:43.941687|seq: 285
2022-03-18 23:54:44.939062|Sending OnOff Set: on
2022-03-18 23:54:44.941720|seq: 286
2022-03-18 23:54:45.938908|Sending OnOff Set: off
2022-03-18 23:54:45.941436|seq: 287
2022-03-18 23:54:46.939283|Sending OnOff Set: on
2022-03-18 23:54:46.941606|seq: 288
2022-03-18 23:54:47.938652|Sending OnOff Set: off
2022-03-18 23:54:47.941401|seq: 289
2022-03-18 23:54:48.938970|Sending OnOff Set: on
2022-03-18 23:54:48.941482|seq: 290
2022-03-18 23:54:49.939032|Sending OnOff Set: off
2022-03-18 23:54:49.941659|seq: 291
2022-03-18 23:54:50.938877|Sending OnOff Set: on
2022-03-18 23:54:50.941453|seq: 292
2022-03-18 23:54:51.939055|Sending OnOff Set: off
2022-03-18 23:54:51.941416|seq: 293
2022-03-18 23:54:52.938750|Sending OnOff Set: on
2022-03-18 23:54:52.941445|seq: 294
2022-03-18 23:54:53.938811|Sending OnOff Set: off
2022-03-18 23:54:53.941587|seq: 295
2022-03-18 23:54:54.939349|Sending OnOff Set: on
2022-03-18 23:54:54.941799|seq: 296
2022-03-18 23:54:55.939174|Sending OnOff Set: off
2022-03-18 23:54:55.941612|seq: 297
2022-03-18 23:54:56.939586|Sending OnOff Set: on
2022-03-18 23:54:56.942077|seq: 298
2022-03-18 23:54:57.939015|Sending OnOff Set: off
2022-03-18 23:54:57.940642|seq: 299
2022-03-18 23:54:58.940357|Sending OnOff Set: on
2022-03-18 23:54:58.941697|seq: 300
2022-03-18 23:54:59.939662|Sending OnOff Set: off
2022-03-18 23:54:59.941987|seq: 301
2022-03-18 23:55:00.939165|Sending OnOff Set: on
2022-03-18 23:55:00.941679|seq: 302
2022-03-18 23:55:01.939873|Sending OnOff Set: off
2022-03-18 23:55:01.942134|seq: 303
2022-03-18 23:55:02.939332|Sending OnOff Set: on
2022-03-18 23:55:02.941648|seq: 304
2022-03-18 23:55:03.939363|Sending OnOff Set: off
2022-03-18 23:55:03.941809|seq: 305
2022-03-18 23:55:04.937959|Sending OnOff Set: on
2022-03-18 23:55:04.941798|seq: 306
2022-03-18 23:55:05.937935|Sending OnOff Set: off
2022-03-18 23:55:05.941857|seq: 307
2022-03-18 23:55:06.938823|Sending OnOff Set: on
2022-03-18 23:55:06.941846|seq: 308
2022-03-18 23:55:07.938852|Sending OnOff Set: off
2022-03-18 23:55:07.941886|seq: 309
2022-03-18 23:55:08.937833|Sending OnOff Set: on
2022-03-18 23:55:08.941376|seq: 310
2022-03-18 23:55:09.938553|Sending OnOff Set: off
2022-03-18 23:55:09.941635|seq: 311
2022-03-18 23:55:10.937495|Sending OnOff Set: on
2022-03-18 23:55:10.941506|seq: 312
2022-03-18 23:55:11.938323|Sending OnOff Set: off
2022-03-18 23:55:11.942159|seq: 313
2022-03-18 23:55:12.939143|Sending OnOff Set: on
2022-03-18 23:55:12.941600|seq: 314
2022-03-18 23:55:13.938677|Sending OnOff Set: off
2022-03-18 23:55:13.941948|seq: 315
2022-03-18 23:55:14.938990|Sending OnOff Set: on
2022-03-18 23:55:14.941960|seq: 316
2022-03-18 23:55:15.939420|Sending OnOff Set: off
2022-03-18 23:55:15.941781|seq: 317
2022-03-18 23:55:16.938974|Sending OnOff Set: on
2022-03-18 23:55:16.942757|seq: 318
2022-03-18 23:55:17.938752|Sending OnOff Set: off
2022-03-18 23:55:17.941891|seq: 319
2022-03-18 23:55:18.939328|Sending OnOff Set: on
2022-03-18 23:55:18.942026|seq: 320
2022-03-18 23:55:19.939350|Sending OnOff Set: off
2022-03-18 23:55:19.942173|seq: 321
2022-03-18 23:55:20.939243|Sending OnOff Set: on
2022-03-18 23:55:20.942074|seq: 322
2022-03-18 23:55:21.939386|Sending OnOff Set: off
2022-03-18 23:55:21.941982|seq: 323
2022-03-18 23:55:22.939325|Sending OnOff Set: on
2022-03-18 23:55:22.941919|seq: 324
2022-03-18 23:55:23.939753|Sending OnOff Set: off
2022-03-18 23:55:23.942132|seq: 325
2022-03-18 23:55:24.939684|Sending OnOff Set: on
2022-03-18 23:55:24.942218|seq: 326
2022-03-18 23:55:25.939771|Sending OnOff Set: off
2022-03-18 23:55:25.942045|seq: 327
2022-03-18 23:55:26.939663|Sending OnOff Set: on
2022-03-18 23:55:26.941170|seq: 328
2022-03-18 23:55:27.939443|Sending OnOff Set: off
2022-03-18 23:55:27.940988|seq: 329
2022-03-18 23:55:28.939168|Sending OnOff Set: on
2022-03-18 23:55:28.942116|seq: 330
2022-03-18 23:55:29.939013|Sending OnOff Set: off
2022-03-18 23:55:29.942907|seq: 331
2022-03-18 23:55:30.939551|Sending OnOff Set: on
2022-03-18 23:55:30.941244|seq: 332
2022-03-18 23:55:31.939222|Sending OnOff Set: off
2022-03-18 23:55:31.942222|seq: 333
2022-03-18 23:55:32.939300|Sending OnOff Set: on
2022-03-18 23:55:32.942060|seq: 334
2022-03-18 23:55:33.939379|Sending OnOff Set: off
2022-03-18 23:55:33.942403|seq: 335
2022-03-18 23:55:34.939012|Sending OnOff Set: on
2022-03-18 23:55:34.941125|seq: 336
2022-03-18 23:55:35.939384|Sending OnOff Set: off
2022-03-18 23:55:35.941529|seq: 337
2022-03-18 23:55:36.939259|Sending OnOff Set: on
2022-03-18 23:55:36.940818|seq: 338
2022-03-18 23:55:37.939161|Sending OnOff Set: off
2022-03-18 23:55:37.941045|seq: 339
2022-03-18 23:55:38.938557|Sending OnOff Set: on
2022-03-18 23:55:38.941623|seq: 340
2022-03-18 23:55:39.939486|Sending OnOff Set: off
2022-03-18 23:55:39.941121|seq: 341
2022-03-18 23:55:40.939312|Sending OnOff Set: on
2022-03-18 23:55:40.941423|seq: 342
2022-03-18 23:55:41.938546|Sending OnOff Set: off
2022-03-18 23:55:41.940782|seq: 343
2022-03-18 23:55:42.938381|Sending OnOff Set: on
2022-03-18 23:55:42.941685|seq: 344
2022-03-18 23:55:43.939854|Sending OnOff Set: off
2022-03-18 23:55:43.941424|seq: 345
2022-03-18 23:55:44.938724|Sending OnOff Set: on
2022-03-18 23:55:44.942541|seq: 346
2022-03-18 23:55:45.939909|Sending OnOff Set: off
2022-03-18 23:55:45.941968|seq: 347
2022-03-18 23:55:46.939398|Sending OnOff Set: on
2022-03-18 23:55:46.942378|seq: 348
2022-03-18 23:55:47.939379|Sending OnOff Set: off
2022-03-18 23:55:47.941365|seq: 349
2022-03-18 23:55:48.938847|Sending OnOff Set: on
2022-03-18 23:55:48.942024|seq: 350
2022-03-18 23:55:49.938447|Sending OnOff Set: off
2022-03-18 23:55:49.941969|seq: 351
2022-03-18 23:55:50.938644|Sending OnOff Set: on
2022-03-18 23:55:50.942233|seq: 352
2022-03-18 23:55:51.939650|Sending OnOff Set: off
2022-03-18 23:55:51.941185|seq: 353
2022-03-18 23:55:52.939703|Sending OnOff Set: on
2022-03-18 23:55:52.942638|seq: 354
2022-03-18 23:55:53.938735|Sending OnOff Set: off
2022-03-18 23:55:53.941098|seq: 355
2022-03-18 23:55:54.939012|Sending OnOff Set: on
2022-03-18 23:55:54.942253|seq: 356
2022-03-18 23:55:55.939007|Sending OnOff Set: off
2022-03-18 23:55:55.941371|seq: 357
2022-03-18 23:55:56.938863|Sending OnOff Set: on
2022-03-18 23:55:56.941744|seq: 358
2022-03-18 23:55:57.939231|Sending OnOff Set: off
2022-03-18 23:55:57.941111|seq: 359
2022-03-18 23:55:58.938949|Sending OnOff Set: on
2022-03-18 23:55:58.941922|seq: 360
2022-03-18 23:55:59.938920|Sending OnOff Set: off
2022-03-18 23:55:59.942363|seq: 361
2022-03-18 23:56:00.939709|Sending OnOff Set: on
2022-03-18 23:56:00.942320|seq: 362
2022-03-18 23:56:01.939854|Sending OnOff Set: off
2022-03-18 23:56:01.942727|seq: 363
2022-03-18 23:56:02.940097|Sending OnOff Set: on
2022-03-18 23:56:02.942436|seq: 364
2022-03-18 23:56:03.940060|Sending OnOff Set: off
2022-03-18 23:56:03.942659|seq: 365
2022-03-18 23:56:04.939945|Sending OnOff Set: on
2022-03-18 23:56:04.942456|seq: 366
2022-03-18 23:56:05.939900|Sending OnOff Set: off
2022-03-18 23:56:05.942655|seq: 367
2022-03-18 23:56:06.940198|Sending OnOff Set: on
2022-03-18 23:56:06.942556|seq: 368
2022-03-18 23:56:07.940166|Sending OnOff Set: off
2022-03-18 23:56:07.942824|seq: 369
2022-03-18 23:56:08.939582|Sending OnOff Set: on
2022-03-18 23:56:08.942597|seq: 370
2022-03-18 23:56:09.940193|Sending OnOff Set: off
2022-03-18 23:56:09.942922|seq: 371
2022-03-18 23:56:10.939803|Sending OnOff Set: on
2022-03-18 23:56:10.942650|seq: 372
2022-03-18 23:56:11.940259|Sending OnOff Set: off
2022-03-18 23:56:11.942896|seq: 373
2022-03-18 23:56:12.940581|Sending OnOff Set: on
2022-03-18 23:56:12.943032|seq: 374
2022-03-18 23:56:13.940314|Sending OnOff Set: off
2022-03-18 23:56:13.942833|seq: 375
2022-03-18 23:56:14.940121|Sending OnOff Set: on
2022-03-18 23:56:14.943047|seq: 376
2022-03-18 23:56:15.940265|Sending OnOff Set: off
2022-03-18 23:56:15.942947|seq: 377
2022-03-18 23:56:16.940359|Sending OnOff Set: on
2022-03-18 23:56:16.942873|seq: 378
2022-03-18 23:56:17.940371|Sending OnOff Set: off
2022-03-18 23:56:17.942918|seq: 379
2022-03-18 23:56:18.940222|Sending OnOff Set: on
2022-03-18 23:56:18.942937|seq: 380
2022-03-18 23:56:19.939752|Sending OnOff Set: off
2022-03-18 23:56:19.943345|seq: 381
2022-03-18 23:56:20.940152|Sending OnOff Set: on
2022-03-18 23:56:20.942878|seq: 382
2022-03-18 23:56:21.940224|Sending OnOff Set: off
2022-03-18 23:56:21.942779|seq: 383
2022-03-18 23:56:22.940590|Sending OnOff Set: on
2022-03-18 23:56:22.942897|seq: 384
2022-03-18 23:56:23.940056|Sending OnOff Set: off
2022-03-18 23:56:23.942891|seq: 385
2022-03-18 23:56:24.940047|Sending OnOff Set: on
2022-03-18 23:56:24.943008|seq: 386
2022-03-18 23:56:25.940481|Sending OnOff Set: off
2022-03-18 23:56:25.942866|seq: 387
2022-03-18 23:56:26.940501|Sending OnOff Set: on
2022-03-18 23:56:26.943073|seq: 388
2022-03-18 23:56:27.940529|Sending OnOff Set: off
2022-03-18 23:56:27.942088|seq: 389
2022-03-18 23:56:28.940548|Sending OnOff Set: on
2022-03-18 23:56:28.942974|seq: 390
2022-03-18 23:56:29.939819|Sending OnOff Set: off
2022-03-18 23:56:29.943308|seq: 391
2022-03-18 23:56:30.940313|Sending OnOff Set: on
2022-03-18 23:56:30.942830|seq: 392
2022-03-18 23:56:31.940660|Sending OnOff Set: off
2022-03-18 23:56:31.943324|seq: 393
2022-03-18 23:56:32.940855|Sending OnOff Set: on
2022-03-18 23:56:32.943000|seq: 394
2022-03-18 23:56:33.940725|Sending OnOff Set: off
2022-03-18 23:56:33.943233|seq: 395
2022-03-18 23:56:34.940515|Sending OnOff Set: on
2022-03-18 23:56:34.943054|seq: 396
2022-03-18 23:56:35.940876|Sending OnOff Set: off
2022-03-18 23:56:35.943145|seq: 397
2022-03-18 23:56:36.940767|Sending OnOff Set: on
2022-03-18 23:56:36.943404|seq: 398
2022-03-18 23:56:37.941088|Sending OnOff Set: off
2022-03-18 23:56:37.943286|seq: 399
2022-03-18 23:56:38.940516|Sending OnOff Set: on
2022-03-18 23:56:38.943072|seq: 400
2022-03-18 23:56:39.940571|Sending OnOff Set: off
2022-03-18 23:56:39.943232|seq: 401
2022-03-18 23:56:40.940512|Sending OnOff Set: on
2022-03-18 23:56:40.943064|seq: 402
2022-03-18 23:56:41.941064|Sending OnOff Set: off
2022-03-18 23:56:41.943432|seq: 403
2022-03-18 23:56:42.941006|Sending OnOff Set: on
2022-03-18 23:56:42.943164|seq: 404
2022-03-18 23:56:43.940570|Sending OnOff Set: off
2022-03-18 23:56:43.943409|seq: 405
2022-03-18 23:56:44.940896|Sending OnOff Set: on
2022-03-18 23:56:44.942094|seq: 406
2022-03-18 23:56:45.940503|Sending OnOff Set: off
2022-03-18 23:56:45.943259|seq: 407
2022-03-18 23:56:46.940239|Sending OnOff Set: on
2022-03-18 23:56:46.943145|seq: 408
2022-03-18 23:56:47.940852|Sending OnOff Set: off
2022-03-18 23:56:47.943269|seq: 409
2022-03-18 23:56:48.940932|Sending OnOff Set: on
2022-03-18 23:56:48.943608|seq: 410
2022-03-18 23:56:49.941266|Sending OnOff Set: off
2022-03-18 23:56:49.943503|seq: 411
2022-03-18 23:56:50.941224|Sending OnOff Set: on
2022-03-18 23:56:50.943404|seq: 412
2022-03-18 23:56:51.941085|Sending OnOff Set: off
2022-03-18 23:56:51.943581|seq: 413
2022-03-18 23:56:52.940961|Sending OnOff Set: on
2022-03-18 23:56:52.943309|seq: 414
2022-03-18 23:56:53.941160|Sending OnOff Set: off
2022-03-18 23:56:53.943622|seq: 415
2022-03-18 23:56:54.940517|Sending OnOff Set: on
2022-03-18 23:56:54.943080|seq: 416
2022-03-18 23:56:55.940702|Sending OnOff Set: off
2022-03-18 23:56:55.943354|seq: 417
2022-03-18 23:56:56.941040|Sending OnOff Set: on
2022-03-18 23:56:56.943384|seq: 418
2022-03-18 23:56:57.940985|Sending OnOff Set: off
2022-03-18 23:56:57.942497|seq: 419
2022-03-18 23:56:58.941257|Sending OnOff Set: on
2022-03-18 23:56:58.943636|seq: 420
2022-03-18 23:56:59.941468|Sending OnOff Set: off
2022-03-18 23:56:59.943766|seq: 421
2022-03-18 23:57:00.941238|Sending OnOff Set: on
2022-03-18 23:57:00.943468|seq: 422
2022-03-18 23:57:01.941072|Sending OnOff Set: off
2022-03-18 23:57:01.943426|seq: 423
2022-03-18 23:57:02.941184|Sending OnOff Set: on
2022-03-18 23:57:02.943478|seq: 424
2022-03-18 23:57:03.941451|Sending OnOff Set: off
2022-03-18 23:57:03.943914|seq: 425
2022-03-18 23:57:04.940183|Sending OnOff Set: on
2022-03-18 23:57:04.943843|seq: 426
2022-03-18 23:57:05.940819|Sending OnOff Set: off
2022-03-18 23:57:05.943666|seq: 427
2022-03-18 23:57:06.940436|Sending OnOff Set: on
2022-03-18 23:57:06.942946|seq: 428
2022-03-18 23:57:07.939596|Sending OnOff Set: off
2022-03-18 23:57:07.943239|seq: 429
2022-03-18 23:57:08.940300|Sending OnOff Set: on
2022-03-18 23:57:08.944281|seq: 430
2022-03-18 23:57:09.940231|Sending OnOff Set: off
2022-03-18 23:57:09.944300|seq: 431
2022-03-18 23:57:10.941047|Sending OnOff Set: on
2022-03-18 23:57:10.943767|seq: 432
2022-03-18 23:57:11.940770|Sending OnOff Set: off
2022-03-18 23:57:11.943660|seq: 433
2022-03-18 23:57:12.940001|Sending OnOff Set: on
2022-03-18 23:57:12.944551|seq: 434
2022-03-18 23:57:13.939921|Sending OnOff Set: off
2022-03-18 23:57:13.943511|seq: 435
2022-03-18 23:57:14.940906|Sending OnOff Set: on
2022-03-18 23:57:14.943534|seq: 436
2022-03-18 23:57:15.941154|Sending OnOff Set: off
2022-03-18 23:57:15.943403|seq: 437
2022-03-18 23:57:16.940049|Sending OnOff Set: on
2022-03-18 23:57:16.943282|seq: 438
2022-03-18 23:57:17.939845|Sending OnOff Set: off
2022-03-18 23:57:17.943911|seq: 439
2022-03-18 23:57:18.939749|Sending OnOff Set: on
2022-03-18 23:57:18.943096|seq: 440
2022-03-18 23:57:19.940702|Sending OnOff Set: off
2022-03-18 23:57:19.943422|seq: 441
2022-03-18 23:57:20.940360|Sending OnOff Set: on
2022-03-18 23:57:20.943378|seq: 442
2022-03-18 23:57:21.941012|Sending OnOff Set: off
2022-03-18 23:57:21.943853|seq: 443
2022-03-18 23:57:22.941244|Sending OnOff Set: on
2022-03-18 23:57:22.944002|seq: 444
2022-03-18 23:57:23.941351|Sending OnOff Set: off
2022-03-18 23:57:23.943823|seq: 445
2022-03-18 23:57:24.941154|Sending OnOff Set: on
2022-03-18 23:57:24.943677|seq: 446
2022-03-18 23:57:25.940363|Sending OnOff Set: off
2022-03-18 23:57:25.943760|seq: 447
2022-03-18 23:57:26.941152|Sending OnOff Set: on
2022-03-18 23:57:26.943925|seq: 448
2022-03-18 23:57:27.941361|Sending OnOff Set: off
2022-03-18 23:57:27.942586|seq: 449
2022-03-18 23:57:28.941166|Sending OnOff Set: on
2022-03-18 23:57:28.944072|seq: 450
2022-03-18 23:57:29.939804|Sending OnOff Set: off
2022-03-18 23:57:29.944141|seq: 451
2022-03-18 23:57:30.941288|Sending OnOff Set: on
2022-03-18 23:57:30.943131|seq: 452
2022-03-18 23:57:31.940354|Sending OnOff Set: off
2022-03-18 23:57:31.943929|seq: 453
2022-03-18 23:57:32.941327|Sending OnOff Set: on
2022-03-18 23:57:32.943056|seq: 454
2022-03-18 23:57:33.941543|Sending OnOff Set: off
2022-03-18 23:57:33.943974|seq: 455
2022-03-18 23:57:34.941122|Sending OnOff Set: on
2022-03-18 23:57:34.942998|seq: 456
2022-03-18 23:57:35.941031|Sending OnOff Set: off
2022-03-18 23:57:35.944854|seq: 457
2022-03-18 23:57:36.941874|Sending OnOff Set: on
2022-03-18 23:57:36.943496|seq: 458
2022-03-18 23:57:37.941040|Sending OnOff Set: off
2022-03-18 23:57:37.943714|seq: 459
2022-03-18 23:57:38.940647|Sending OnOff Set: on
2022-03-18 23:57:38.943584|seq: 460
2022-03-18 23:57:39.940517|Sending OnOff Set: off
2022-03-18 23:57:39.943890|seq: 461
2022-03-18 23:57:40.940728|Sending OnOff Set: on
2022-03-18 23:57:40.943489|seq: 462
2022-03-18 23:57:41.940034|Sending OnOff Set: off
2022-03-18 23:57:41.943699|seq: 463
2022-03-18 23:57:42.941606|Sending OnOff Set: on
2022-03-18 23:57:42.942971|seq: 464
2022-03-18 23:57:43.941429|Sending OnOff Set: off
2022-03-18 23:57:43.942734|seq: 465
2022-03-18 23:57:44.941854|Sending OnOff Set: on
2022-03-18 23:57:44.943206|seq: 466
2022-03-18 23:57:45.941078|Sending OnOff Set: off
2022-03-18 23:57:45.944193|seq: 467
2022-03-18 23:57:46.941653|Sending OnOff Set: on
2022-03-18 23:57:46.943298|seq: 468
2022-03-18 23:57:47.940749|Sending OnOff Set: off
2022-03-18 23:57:47.944174|seq: 469
2022-03-18 23:57:48.941226|Sending OnOff Set: on
2022-03-18 23:57:48.944060|seq: 470
2022-03-18 23:57:49.941644|Sending OnOff Set: off
2022-03-18 23:57:49.943615|seq: 471
2022-03-18 23:57:50.941170|Sending OnOff Set: on
2022-03-18 23:57:50.944111|seq: 472
2022-03-18 23:57:51.941129|Sending OnOff Set: off
2022-03-18 23:57:51.943039|seq: 473
2022-03-18 23:57:52.940077|Sending OnOff Set: on
2022-03-18 23:57:52.943615|seq: 474
2022-03-18 23:57:53.940960|Sending OnOff Set: off
2022-03-18 23:57:53.943757|seq: 475
2022-03-18 23:57:54.940915|Sending OnOff Set: on
2022-03-18 23:57:54.944002|seq: 476
2022-03-18 23:57:55.941519|Sending OnOff Set: off
2022-03-18 23:57:55.944203|seq: 477
2022-03-18 23:57:56.941696|Sending OnOff Set: on
2022-03-18 23:57:56.944094|seq: 478
2022-03-18 23:57:57.941236|Sending OnOff Set: off
2022-03-18 23:57:57.943027|seq: 479
2022-03-18 23:57:58.941071|Sending OnOff Set: on
2022-03-18 23:57:58.943999|seq: 480
2022-03-18 23:57:59.940886|Sending OnOff Set: off
2022-03-18 23:57:59.944199|seq: 481
2022-03-18 23:58:00.941314|Sending OnOff Set: on
2022-03-18 23:58:00.943893|seq: 482
2022-03-18 23:58:01.941300|Sending OnOff Set: off
2022-03-18 23:58:01.944166|seq: 483
2022-03-18 23:58:02.941700|Sending OnOff Set: on
2022-03-18 23:58:02.944073|seq: 484
2022-03-18 23:58:03.940554|Sending OnOff Set: off
2022-03-18 23:58:03.944109|seq: 485
2022-03-18 23:58:04.941099|Sending OnOff Set: on
2022-03-18 23:58:04.943981|seq: 486
2022-03-18 23:58:05.941152|Sending OnOff Set: off
2022-03-18 23:58:05.944015|seq: 487
2022-03-18 23:58:06.941495|Sending OnOff Set: on
2022-03-18 23:58:06.944154|seq: 488
2022-03-18 23:58:07.940760|Sending OnOff Set: off
2022-03-18 23:58:07.944203|seq: 489
2022-03-18 23:58:08.940845|Sending OnOff Set: on
2022-03-18 23:58:08.943695|seq: 490
2022-03-18 23:58:09.941391|Sending OnOff Set: off
2022-03-18 23:58:09.944194|seq: 491
2022-03-18 23:58:10.941353|Sending OnOff Set: on
2022-03-18 23:58:10.944174|seq: 492
2022-03-18 23:58:11.941462|Sending OnOff Set: off
2022-03-18 23:58:11.944419|seq: 493
2022-03-18 23:58:12.941284|Sending OnOff Set: on
2022-03-18 23:58:12.944652|seq: 494
2022-03-18 23:58:13.941683|Sending OnOff Set: off
2022-03-18 23:58:13.945052|seq: 495
2022-03-18 23:58:14.942335|Sending OnOff Set: on
2022-03-18 23:58:14.944694|seq: 496
2022-03-18 23:58:15.942051|Sending OnOff Set: off
2022-03-18 23:58:15.944779|seq: 497
2022-03-18 23:58:16.942139|Sending OnOff Set: on
2022-03-18 23:58:16.944685|seq: 498
2022-03-18 23:58:17.942036|Sending OnOff Set: off
2022-03-18 23:58:17.944586|seq: 499
2022-03-18 23:58:18.942359|Sending OnOff Set: on
2022-03-18 23:58:18.944924|seq: 500
2022-03-18 23:58:19.942154|Sending OnOff Set: off
2022-03-18 23:58:19.944677|seq: 501
2022-03-18 23:58:20.941613|Sending OnOff Set: on
2022-03-18 23:58:20.944675|seq: 502
2022-03-18 23:58:21.942014|Sending OnOff Set: off
2022-03-18 23:58:21.944945|seq: 503
2022-03-18 23:58:22.942396|Sending OnOff Set: on
2022-03-18 23:58:22.944769|seq: 504
2022-03-18 23:58:23.942508|Sending OnOff Set: off
2022-03-18 23:58:23.944956|seq: 505
2022-03-18 23:58:24.942091|Sending OnOff Set: on
2022-03-18 23:58:24.944749|seq: 506
2022-03-18 23:58:25.942289|Sending OnOff Set: off
2022-03-18 23:58:25.945062|seq: 507
2022-03-18 23:58:26.941619|Sending OnOff Set: on
2022-03-18 23:58:26.944714|seq: 508
2022-03-18 23:58:27.942118|Sending OnOff Set: off
2022-03-18 23:58:27.944978|seq: 509
2022-03-18 23:58:28.942759|Sending OnOff Set: on
2022-03-18 23:58:28.944991|seq: 510
2022-03-18 23:58:29.942554|Sending OnOff Set: off
2022-03-18 23:58:29.944957|seq: 511
2022-03-18 23:58:30.942538|Sending OnOff Set: on
2022-03-18 23:58:30.945132|seq: 512
2022-03-18 23:58:31.941430|Sending OnOff Set: off
2022-03-18 23:58:31.944373|seq: 513
2022-03-18 23:58:32.942601|Sending OnOff Set: on
2022-03-18 23:58:32.944780|seq: 514
2022-03-18 23:58:33.942509|Sending OnOff Set: off
2022-03-18 23:58:33.945066|seq: 515
2022-03-18 23:58:34.942100|Sending OnOff Set: on
2022-03-18 23:58:34.944809|seq: 516
2022-03-18 23:58:35.942457|Sending OnOff Set: off
2022-03-18 23:58:35.945256|seq: 517
2022-03-18 23:58:36.942200|Sending OnOff Set: on
2022-03-18 23:58:36.944865|seq: 518
2022-03-18 23:58:37.942202|Sending OnOff Set: off
2022-03-18 23:58:37.943909|seq: 519
2022-03-18 23:58:38.942225|Sending OnOff Set: on
2022-03-18 23:58:38.944822|seq: 520
2022-03-18 23:58:39.941909|Sending OnOff Set: off
2022-03-18 23:58:39.944948|seq: 521
2022-03-18 23:58:40.942326|Sending OnOff Set: on
2022-03-18 23:58:40.944991|seq: 522
2022-03-18 23:58:41.942500|Sending OnOff Set: off
2022-03-18 23:58:41.945030|seq: 523
2022-03-18 23:58:42.942241|Sending OnOff Set: on
2022-03-18 23:58:42.944890|seq: 524
2022-03-18 23:58:43.942302|Sending OnOff Set: off
2022-03-18 23:58:43.945014|seq: 525
2022-03-18 23:58:44.942641|Sending OnOff Set: on
2022-03-18 23:58:44.945038|seq: 526
2022-03-18 23:58:45.942568|Sending OnOff Set: off
2022-03-18 23:58:45.945210|seq: 527
2022-03-18 23:58:46.942701|Sending OnOff Set: on
2022-03-18 23:58:46.945064|seq: 528
2022-03-18 23:58:47.942064|Sending OnOff Set: off
2022-03-18 23:58:47.945001|seq: 529
2022-03-18 23:58:48.942667|Sending OnOff Set: on
2022-03-18 23:58:48.944876|seq: 530
2022-03-18 23:58:49.942445|Sending OnOff Set: off
2022-03-18 23:58:49.945279|seq: 531
2022-03-18 23:58:50.942978|Sending OnOff Set: on
2022-03-18 23:58:50.945113|seq: 532
2022-03-18 23:58:51.942948|Sending OnOff Set: off
2022-03-18 23:58:51.945114|seq: 533
2022-03-18 23:58:52.942399|Sending OnOff Set: on
2022-03-18 23:58:52.945327|seq: 534
2022-03-18 23:58:53.942996|Sending OnOff Set: off
2022-03-18 23:58:53.945282|seq: 535
2022-03-18 23:58:54.942229|Sending OnOff Set: on
2022-03-18 23:58:54.944737|seq: 536
2022-03-18 23:58:55.942691|Sending OnOff Set: off
2022-03-18 23:58:55.945403|seq: 537
2022-03-18 23:58:56.942324|Sending OnOff Set: on
2022-03-18 23:58:56.945050|seq: 538
2022-03-18 23:58:57.942837|Sending OnOff Set: off
