2022-02-25 21:34:12.078258|Sending OnOff Set: on
2022-02-25 21:34:12.080735|seq: 0
2022-02-25 21:34:13.078462|Sending OnOff Set: off
2022-02-25 21:34:13.080776|seq: 1
2022-02-25 21:34:14.078233|Sending OnOff Set: on
2022-02-25 21:34:14.080678|seq: 2
2022-02-25 21:34:15.077881|Sending OnOff Set: off
2022-02-25 21:34:15.080896|seq: 3
2022-02-25 21:34:16.078573|Sending OnOff Set: on
2022-02-25 21:34:16.081044|seq: 4
2022-02-25 21:34:17.077761|Sending OnOff Set: off
2022-02-25 21:34:17.081279|seq: 5
2022-02-25 21:34:18.078742|Sending OnOff Set: on
2022-02-25 21:34:18.081481|seq: 6
2022-02-25 21:34:19.079050|Sending OnOff Set: off
2022-02-25 21:34:19.081348|seq: 7
2022-02-25 21:34:20.079446|Sending OnOff Set: on
2022-02-25 21:34:20.081635|seq: 8
2022-02-25 21:34:21.078851|Sending OnOff Set: off
2022-02-25 21:34:21.080218|seq: 9
2022-02-25 21:34:22.078442|Sending OnOff Set: on
2022-02-25 21:34:22.081134|seq: 10
2022-02-25 21:34:23.078600|Sending OnOff Set: off
2022-02-25 21:34:23.081337|seq: 11
2022-02-25 21:34:24.078930|Sending OnOff Set: on
2022-02-25 21:34:24.081615|seq: 12
2022-02-25 21:34:25.078295|Sending OnOff Set: off
2022-02-25 21:34:25.081142|seq: 13
2022-02-25 21:34:26.078074|Sending OnOff Set: on
2022-02-25 21:34:26.081133|seq: 14
2022-02-25 21:34:27.078058|Sending OnOff Set: off
2022-02-25 21:34:27.081313|seq: 15
2022-02-25 21:34:28.077665|Sending OnOff Set: on
2022-02-25 21:34:28.081788|seq: 16
2022-02-25 21:34:29.077488|Sending OnOff Set: off
2022-02-25 21:34:29.081225|seq: 17
2022-02-25 21:34:30.077627|Sending OnOff Set: on
2022-02-25 21:34:30.081738|seq: 18
2022-02-25 21:34:31.078259|Sending OnOff Set: off
2022-02-25 21:34:31.080111|seq: 19
2022-02-25 21:34:32.078009|Sending OnOff Set: on
2022-02-25 21:34:32.081786|seq: 20
2022-02-25 21:34:33.077686|Sending OnOff Set: off
2022-02-25 21:34:33.081470|seq: 21
2022-02-25 21:34:34.078551|Sending OnOff Set: on
2022-02-25 21:34:34.081537|seq: 22
2022-02-25 21:34:35.077625|Sending OnOff Set: off
2022-02-25 21:34:35.081514|seq: 23
2022-02-25 21:34:36.078324|Sending OnOff Set: on
2022-02-25 21:34:36.081655|seq: 24
2022-02-25 21:34:37.077822|Sending OnOff Set: off
2022-02-25 21:34:37.081741|seq: 25
2022-02-25 21:34:38.078080|Sending OnOff Set: on
2022-02-25 21:34:38.080544|seq: 26
2022-02-25 21:34:39.078254|Sending OnOff Set: off
2022-02-25 21:34:39.081587|seq: 27
2022-02-25 21:34:40.078062|Sending OnOff Set: on
2022-02-25 21:34:40.082844|seq: 28
2022-02-25 21:34:41.078007|Sending OnOff Set: off
2022-02-25 21:34:41.081455|seq: 29
2022-02-25 21:34:42.078952|Sending OnOff Set: on
2022-02-25 21:34:42.082106|seq: 30
2022-02-25 21:34:43.078434|Sending OnOff Set: off
2022-02-25 21:34:43.081114|seq: 31
2022-02-25 21:34:44.078639|Sending OnOff Set: on
2022-02-25 21:34:44.082063|seq: 32
2022-02-25 21:34:45.079179|Sending OnOff Set: off
2022-02-25 21:34:45.081592|seq: 33
2022-02-25 21:34:46.078787|Sending OnOff Set: on
2022-02-25 21:34:46.082039|seq: 34
2022-02-25 21:34:47.079363|Sending OnOff Set: off
2022-02-25 21:34:47.082231|seq: 35
2022-02-25 21:34:48.077887|Sending OnOff Set: on
2022-02-25 21:34:48.080667|seq: 36
2022-02-25 21:34:49.078085|Sending OnOff Set: off
2022-02-25 21:34:49.082582|seq: 37
2022-02-25 21:34:50.078131|Sending OnOff Set: on
2022-02-25 21:34:50.081220|seq: 38
2022-02-25 21:34:51.078374|Sending OnOff Set: off
2022-02-25 21:34:51.082527|seq: 39
2022-02-25 21:34:52.078210|Sending OnOff Set: on
2022-02-25 21:34:52.081730|seq: 40
2022-02-25 21:34:53.078147|Sending OnOff Set: off
2022-02-25 21:34:53.082275|seq: 41
2022-02-25 21:34:54.078780|Sending OnOff Set: on
2022-02-25 21:34:54.080706|seq: 42
2022-02-25 21:34:55.078562|Sending OnOff Set: off
2022-02-25 21:34:55.081723|seq: 43
2022-02-25 21:34:56.079096|Sending OnOff Set: on
2022-02-25 21:34:56.082001|seq: 44
2022-02-25 21:34:57.079121|Sending OnOff Set: off
2022-02-25 21:34:57.082097|seq: 45
2022-02-25 21:34:58.079272|Sending OnOff Set: on
2022-02-25 21:34:58.082150|seq: 46
2022-02-25 21:34:59.078732|Sending OnOff Set: off
2022-02-25 21:34:59.081506|seq: 47
2022-02-25 21:35:00.079036|Sending OnOff Set: on
2022-02-25 21:35:00.082163|seq: 48
2022-02-25 21:35:01.078308|Sending OnOff Set: off
2022-02-25 21:35:01.080151|seq: 49
2022-02-25 21:35:02.078950|Sending OnOff Set: on
2022-02-25 21:35:02.081184|seq: 50
2022-02-25 21:35:03.078660|Sending OnOff Set: off
2022-02-25 21:35:03.081050|seq: 51
2022-02-25 21:35:04.078455|Sending OnOff Set: on
2022-02-25 21:35:04.080928|seq: 52
2022-02-25 21:35:05.079148|Sending OnOff Set: off
2022-02-25 21:35:05.081086|seq: 53
2022-02-25 21:35:06.079041|Sending OnOff Set: on
2022-02-25 21:35:06.081761|seq: 54
2022-02-25 21:35:07.079585|Sending OnOff Set: off
2022-02-25 21:35:07.082128|seq: 55
2022-02-25 21:35:08.079810|Sending OnOff Set: on
2022-02-25 21:35:08.082480|seq: 56
2022-02-25 21:35:09.079229|Sending OnOff Set: off
2022-02-25 21:35:09.082091|seq: 57
2022-02-25 21:35:10.080013|Sending OnOff Set: on
2022-02-25 21:35:10.082861|seq: 58
2022-02-25 21:35:11.079321|Sending OnOff Set: off
2022-02-25 21:35:11.080855|seq: 59
2022-02-25 21:35:12.079238|Sending OnOff Set: on
2022-02-25 21:35:12.082508|seq: 60
2022-02-25 21:35:13.078573|Sending OnOff Set: off
2022-02-25 21:35:13.081281|seq: 61
2022-02-25 21:35:14.079039|Sending OnOff Set: on
2022-02-25 21:35:14.081401|seq: 62
2022-02-25 21:35:15.079369|Sending OnOff Set: off
2022-02-25 21:35:15.082420|seq: 63
2022-02-25 21:35:16.079281|Sending OnOff Set: on
2022-02-25 21:35:16.082986|seq: 64
2022-02-25 21:35:17.079373|Sending OnOff Set: off
2022-02-25 21:35:17.082238|seq: 65
2022-02-25 21:35:18.079543|Sending OnOff Set: on
2022-02-25 21:35:18.082998|seq: 66
2022-02-25 21:35:19.079663|Sending OnOff Set: off
2022-02-25 21:35:19.082404|seq: 67
2022-02-25 21:35:20.079334|Sending OnOff Set: on
2022-02-25 21:35:20.082791|seq: 68
2022-02-25 21:35:21.078799|Sending OnOff Set: off
2022-02-25 21:35:21.081416|seq: 69
2022-02-25 21:35:22.078602|Sending OnOff Set: on
2022-02-25 21:35:22.082827|seq: 70
2022-02-25 21:35:23.078686|Sending OnOff Set: off
2022-02-25 21:35:23.081636|seq: 71
2022-02-25 21:35:24.079785|Sending OnOff Set: on
2022-02-25 21:35:24.083105|seq: 72
2022-02-25 21:35:25.078761|Sending OnOff Set: off
2022-02-25 21:35:25.082247|seq: 73
2022-02-25 21:35:26.079437|Sending OnOff Set: on
2022-02-25 21:35:26.082097|seq: 74
2022-02-25 21:35:27.079465|Sending OnOff Set: off
2022-02-25 21:35:27.082308|seq: 75
2022-02-25 21:35:28.078478|Sending OnOff Set: on
2022-02-25 21:35:28.081467|seq: 76
2022-02-25 21:35:29.079522|Sending OnOff Set: off
2022-02-25 21:35:29.082296|seq: 77
2022-02-25 21:35:30.079473|Sending OnOff Set: on
2022-02-25 21:35:30.082143|seq: 78
2022-02-25 21:35:31.079572|Sending OnOff Set: off
2022-02-25 21:35:31.082306|seq: 79
2022-02-25 21:35:32.079226|Sending OnOff Set: on
2022-02-25 21:35:32.082196|seq: 80
2022-02-25 21:35:33.079601|Sending OnOff Set: off
2022-02-25 21:35:33.081019|seq: 81
2022-02-25 21:35:34.079650|Sending OnOff Set: on
2022-02-25 21:35:34.082213|seq: 82
2022-02-25 21:35:35.079766|Sending OnOff Set: off
2022-02-25 21:35:35.082203|seq: 83
2022-02-25 21:35:36.079025|Sending OnOff Set: on
2022-02-25 21:35:36.081787|seq: 84
2022-02-25 21:35:37.079683|Sending OnOff Set: off
2022-02-25 21:35:37.082262|seq: 85
2022-02-25 21:35:38.079655|Sending OnOff Set: on
2022-02-25 21:35:38.082554|seq: 86
2022-02-25 21:35:39.079636|Sending OnOff Set: off
2022-02-25 21:35:39.082366|seq: 87
2022-02-25 21:35:40.079370|Sending OnOff Set: on
2022-02-25 21:35:40.082292|seq: 88
2022-02-25 21:35:41.079743|Sending OnOff Set: off
2022-02-25 21:35:41.081173|seq: 89
2022-02-25 21:35:42.079886|Sending OnOff Set: on
2022-02-25 21:35:42.082772|seq: 90
2022-02-25 21:35:43.080169|Sending OnOff Set: off
2022-02-25 21:35:43.082875|seq: 91
2022-02-25 21:35:44.080425|Sending OnOff Set: on
2022-02-25 21:35:44.082978|seq: 92
2022-02-25 21:35:45.079861|Sending OnOff Set: off
2022-02-25 21:35:45.082762|seq: 93
2022-02-25 21:35:46.079115|Sending OnOff Set: on
2022-02-25 21:35:46.082202|seq: 94
2022-02-25 21:35:47.079116|Sending OnOff Set: off
2022-02-25 21:35:47.082244|seq: 95
2022-02-25 21:35:48.079770|Sending OnOff Set: on
2022-02-25 21:35:48.082318|seq: 96
2022-02-25 21:35:49.079839|Sending OnOff Set: off
2022-02-25 21:35:49.082725|seq: 97
2022-02-25 21:35:50.079639|Sending OnOff Set: on
2022-02-25 21:35:50.082318|seq: 98
2022-02-25 21:35:51.079965|Sending OnOff Set: off
2022-02-25 21:35:51.081402|seq: 99
2022-02-25 21:35:52.079845|Sending OnOff Set: on
2022-02-25 21:35:52.082680|seq: 100
2022-02-25 21:35:53.079981|Sending OnOff Set: off
2022-02-25 21:35:53.082466|seq: 101
2022-02-25 21:35:54.079794|Sending OnOff Set: on
2022-02-25 21:35:54.082690|seq: 102
2022-02-25 21:35:55.079954|Sending OnOff Set: off
2022-02-25 21:35:55.082542|seq: 103
2022-02-25 21:35:56.079945|Sending OnOff Set: on
2022-02-25 21:35:56.082604|seq: 104
2022-02-25 21:35:57.079782|Sending OnOff Set: off
2022-02-25 21:35:57.082695|seq: 105
2022-02-25 21:35:58.079854|Sending OnOff Set: on
2022-02-25 21:35:58.082608|seq: 106
2022-02-25 21:35:59.080225|Sending OnOff Set: off
2022-02-25 21:35:59.082675|seq: 107
2022-02-25 21:36:00.079933|Sending OnOff Set: on
2022-02-25 21:36:00.082660|seq: 108
2022-02-25 21:36:01.080048|Sending OnOff Set: off
2022-02-25 21:36:01.082688|seq: 109
2022-02-25 21:36:02.079965|Sending OnOff Set: on
2022-02-25 21:36:02.082527|seq: 110
2022-02-25 21:36:03.079470|Sending OnOff Set: off
2022-02-25 21:36:03.082775|seq: 111
2022-02-25 21:36:04.080092|Sending OnOff Set: on
2022-02-25 21:36:04.082701|seq: 112
2022-02-25 21:36:05.080140|Sending OnOff Set: off
2022-02-25 21:36:05.082659|seq: 113
2022-02-25 21:36:06.079456|Sending OnOff Set: on
2022-02-25 21:36:06.082445|seq: 114
2022-02-25 21:36:07.080421|Sending OnOff Set: off
2022-02-25 21:36:07.082991|seq: 115
2022-02-25 21:36:08.080609|Sending OnOff Set: on
2022-02-25 21:36:08.083574|seq: 116
2022-02-25 21:36:09.080375|Sending OnOff Set: off
2022-02-25 21:36:09.082977|seq: 117
2022-02-25 21:36:10.080163|Sending OnOff Set: on
2022-02-25 21:36:10.083063|seq: 118
2022-02-25 21:36:11.080034|Sending OnOff Set: off
2022-02-25 21:36:11.083180|seq: 119
2022-02-25 21:36:12.080787|Sending OnOff Set: on
2022-02-25 21:36:12.083400|seq: 120
2022-02-25 21:36:13.080865|Sending OnOff Set: off
2022-02-25 21:36:13.083432|seq: 121
2022-02-25 21:36:14.080326|Sending OnOff Set: on
2022-02-25 21:36:14.083448|seq: 122
2022-02-25 21:36:15.080773|Sending OnOff Set: off
2022-02-25 21:36:15.083135|seq: 123
2022-02-25 21:36:16.080694|Sending OnOff Set: on
2022-02-25 21:36:16.083605|seq: 124
2022-02-25 21:36:17.080017|Sending OnOff Set: off
2022-02-25 21:36:17.083330|seq: 125
2022-02-25 21:36:18.081003|Sending OnOff Set: on
2022-02-25 21:36:18.083250|seq: 126
2022-02-25 21:36:19.080642|Sending OnOff Set: off
2022-02-25 21:36:19.083201|seq: 127
2022-02-25 21:36:20.080232|Sending OnOff Set: on
2022-02-25 21:36:20.083391|seq: 128
2022-02-25 21:36:21.080334|Sending OnOff Set: off
2022-02-25 21:36:21.082458|seq: 129
2022-02-25 21:36:22.081266|Sending OnOff Set: on
2022-02-25 21:36:22.083472|seq: 130
2022-02-25 21:36:23.080902|Sending OnOff Set: off
2022-02-25 21:36:23.083351|seq: 131
2022-02-25 21:36:24.080981|Sending OnOff Set: on
2022-02-25 21:36:24.083582|seq: 132
2022-02-25 21:36:25.081019|Sending OnOff Set: off
2022-02-25 21:36:25.083457|seq: 133
2022-02-25 21:36:26.081171|Sending OnOff Set: on
2022-02-25 21:36:26.083844|seq: 134
2022-02-25 21:36:27.081241|Sending OnOff Set: off
2022-02-25 21:36:27.083311|seq: 135
2022-02-25 21:36:28.081459|Sending OnOff Set: on
2022-02-25 21:36:28.083960|seq: 136
2022-02-25 21:36:29.080631|Sending OnOff Set: off
2022-02-25 21:36:29.083413|seq: 137
2022-02-25 21:36:30.080187|Sending OnOff Set: on
2022-02-25 21:36:30.083822|seq: 138
2022-02-25 21:36:31.079988|Sending OnOff Set: off
2022-02-25 21:36:31.081802|seq: 139
2022-02-25 21:36:32.080100|Sending OnOff Set: on
2022-02-25 21:36:32.083511|seq: 140
2022-02-25 21:36:33.079780|Sending OnOff Set: off
2022-02-25 21:36:33.083189|seq: 141
2022-02-25 21:36:34.080332|Sending OnOff Set: on
2022-02-25 21:36:34.083555|seq: 142
2022-02-25 21:36:35.079566|Sending OnOff Set: off
2022-02-25 21:36:35.083455|seq: 143
2022-02-25 21:36:36.080234|Sending OnOff Set: on
2022-02-25 21:36:36.083599|seq: 144
2022-02-25 21:36:37.080772|Sending OnOff Set: off
2022-02-25 21:36:37.083603|seq: 145
2022-02-25 21:36:38.080389|Sending OnOff Set: on
2022-02-25 21:36:38.083508|seq: 146
2022-02-25 21:36:39.080271|Sending OnOff Set: off
2022-02-25 21:36:39.083267|seq: 147
2022-02-25 21:36:40.079969|Sending OnOff Set: on
2022-02-25 21:36:40.083534|seq: 148
2022-02-25 21:36:41.080865|Sending OnOff Set: off
2022-02-25 21:36:41.083274|seq: 149
2022-02-25 21:36:42.080777|Sending OnOff Set: on
2022-02-25 21:36:42.083900|seq: 150
2022-02-25 21:36:43.079815|Sending OnOff Set: off
2022-02-25 21:36:43.083044|seq: 151
2022-02-25 21:36:44.080610|Sending OnOff Set: on
2022-02-25 21:36:44.083585|seq: 152
2022-02-25 21:36:45.080508|Sending OnOff Set: off
2022-02-25 21:36:45.083400|seq: 153
2022-02-25 21:36:46.080782|Sending OnOff Set: on
2022-02-25 21:36:46.083885|seq: 154
2022-02-25 21:36:47.080215|Sending OnOff Set: off
2022-02-25 21:36:47.083590|seq: 155
2022-02-25 21:36:48.080896|Sending OnOff Set: on
2022-02-25 21:36:48.083984|seq: 156
2022-02-25 21:36:49.080060|Sending OnOff Set: off
2022-02-25 21:36:49.083996|seq: 157
2022-02-25 21:36:50.079879|Sending OnOff Set: on
2022-02-25 21:36:50.084824|seq: 158
2022-02-25 21:36:51.080176|Sending OnOff Set: off
2022-02-25 21:36:51.083607|seq: 159
2022-02-25 21:36:52.080824|Sending OnOff Set: on
2022-02-25 21:36:52.084036|seq: 160
2022-02-25 21:36:53.080227|Sending OnOff Set: off
2022-02-25 21:36:53.083634|seq: 161
2022-02-25 21:36:54.080804|Sending OnOff Set: on
2022-02-25 21:36:54.083742|seq: 162
2022-02-25 21:36:55.079900|Sending OnOff Set: off
2022-02-25 21:36:55.083564|seq: 163
2022-02-25 21:36:56.079962|Sending OnOff Set: on
2022-02-25 21:36:56.084752|seq: 164
2022-02-25 21:36:57.079906|Sending OnOff Set: off
2022-02-25 21:36:57.084391|seq: 165
2022-02-25 21:36:58.080621|Sending OnOff Set: on
2022-02-25 21:36:58.082422|seq: 166
2022-02-25 21:36:59.080325|Sending OnOff Set: off
2022-02-25 21:36:59.084727|seq: 167
2022-02-25 21:37:00.080270|Sending OnOff Set: on
2022-02-25 21:37:00.083742|seq: 168
2022-02-25 21:37:01.080852|Sending OnOff Set: off
2022-02-25 21:37:01.082743|seq: 169
2022-02-25 21:37:02.080767|Sending OnOff Set: on
2022-02-25 21:37:02.084065|seq: 170
2022-02-25 21:37:03.080832|Sending OnOff Set: off
2022-02-25 21:37:03.083673|seq: 171
2022-02-25 21:37:04.080272|Sending OnOff Set: on
2022-02-25 21:37:04.083103|seq: 172
2022-02-25 21:37:05.080691|Sending OnOff Set: off
2022-02-25 21:37:05.083801|seq: 173
2022-02-25 21:37:06.080956|Sending OnOff Set: on
2022-02-25 21:37:06.083312|seq: 174
2022-02-25 21:37:07.080578|Sending OnOff Set: off
2022-02-25 21:37:07.083098|seq: 175
2022-02-25 21:37:08.080963|Sending OnOff Set: on
2022-02-25 21:37:08.083613|seq: 176
2022-02-25 21:37:09.080802|Sending OnOff Set: off
2022-02-25 21:37:09.083710|seq: 177
2022-02-25 21:37:10.081040|Sending OnOff Set: on
2022-02-25 21:37:10.082551|seq: 178
2022-02-25 21:37:11.080205|Sending OnOff Set: off
2022-02-25 21:37:11.082646|seq: 179
2022-02-25 21:37:12.080827|Sending OnOff Set: on
2022-02-25 21:37:12.084141|seq: 180
2022-02-25 21:37:13.080482|Sending OnOff Set: off
2022-02-25 21:37:13.083164|seq: 181
2022-02-25 21:37:14.080628|Sending OnOff Set: on
2022-02-25 21:37:14.083146|seq: 182
2022-02-25 21:37:15.080431|Sending OnOff Set: off
2022-02-25 21:37:15.083365|seq: 183
2022-02-25 21:37:16.080768|Sending OnOff Set: on
2022-02-25 21:37:16.083629|seq: 184
2022-02-25 21:37:17.080656|Sending OnOff Set: off
2022-02-25 21:37:17.083524|seq: 185
2022-02-25 21:37:18.081100|Sending OnOff Set: on
2022-02-25 21:37:18.083645|seq: 186
2022-02-25 21:37:19.080758|Sending OnOff Set: off
2022-02-25 21:37:19.083735|seq: 187
2022-02-25 21:37:20.079922|Sending OnOff Set: on
2022-02-25 21:37:20.083151|seq: 188
2022-02-25 21:37:21.080488|Sending OnOff Set: off
2022-02-25 21:37:21.083787|seq: 189
2022-02-25 21:37:22.080261|Sending OnOff Set: on
2022-02-25 21:37:22.084138|seq: 190
2022-02-25 21:37:23.081315|Sending OnOff Set: off
2022-02-25 21:37:23.084236|seq: 191
2022-02-25 21:37:24.081384|Sending OnOff Set: on
2022-02-25 21:37:24.084173|seq: 192
2022-02-25 21:37:25.081053|Sending OnOff Set: off
2022-02-25 21:37:25.083335|seq: 193
2022-02-25 21:37:26.080814|Sending OnOff Set: on
2022-02-25 21:37:26.083951|seq: 194
2022-02-25 21:37:27.080995|Sending OnOff Set: off
2022-02-25 21:37:27.082741|seq: 195
2022-02-25 21:37:28.081168|Sending OnOff Set: on
2022-02-25 21:37:28.083874|seq: 196
2022-02-25 21:37:29.080359|Sending OnOff Set: off
2022-02-25 21:37:29.083964|seq: 197
2022-02-25 21:37:30.080480|Sending OnOff Set: on
2022-02-25 21:37:30.083547|seq: 198
2022-02-25 21:37:31.081031|Sending OnOff Set: off
2022-02-25 21:37:31.083860|seq: 199
2022-02-25 21:37:32.081156|Sending OnOff Set: on
2022-02-25 21:37:32.083793|seq: 200
2022-02-25 21:37:33.082106|Sending OnOff Set: off
2022-02-25 21:37:33.084304|seq: 201
2022-02-25 21:37:34.081643|Sending OnOff Set: on
2022-02-25 21:37:34.084305|seq: 202
2022-02-25 21:37:35.080415|Sending OnOff Set: off
2022-02-25 21:37:35.084028|seq: 203
2022-02-25 21:37:36.080405|Sending OnOff Set: on
2022-02-25 21:37:36.083763|seq: 204
2022-02-25 21:37:37.080562|Sending OnOff Set: off
2022-02-25 21:37:37.084010|seq: 205
2022-02-25 21:37:38.081572|Sending OnOff Set: on
2022-02-25 21:37:38.084131|seq: 206
2022-02-25 21:37:39.080574|Sending OnOff Set: off
2022-02-25 21:37:39.083989|seq: 207
2022-02-25 21:37:40.081250|Sending OnOff Set: on
2022-02-25 21:37:40.083860|seq: 208
2022-02-25 21:37:41.080716|Sending OnOff Set: off
2022-02-25 21:37:41.082938|seq: 209
2022-02-25 21:37:42.081222|Sending OnOff Set: on
2022-02-25 21:37:42.084121|seq: 210
2022-02-25 21:37:43.080790|Sending OnOff Set: off
2022-02-25 21:37:43.083764|seq: 211
2022-02-25 21:37:44.080658|Sending OnOff Set: on
2022-02-25 21:37:44.083850|seq: 212
2022-02-25 21:37:45.080551|Sending OnOff Set: off
2022-02-25 21:37:45.084343|seq: 213
2022-02-25 21:37:46.081024|Sending OnOff Set: on
2022-02-25 21:37:46.083910|seq: 214
2022-02-25 21:37:47.080272|Sending OnOff Set: off
2022-02-25 21:37:47.083483|seq: 215
2022-02-25 21:37:48.081624|Sending OnOff Set: on
2022-02-25 21:37:48.084354|seq: 216
2022-02-25 21:37:49.081629|Sending OnOff Set: off
2022-02-25 21:37:49.084232|seq: 217
2022-02-25 21:37:50.081699|Sending OnOff Set: on
2022-02-25 21:37:50.084142|seq: 218
2022-02-25 21:37:51.081320|Sending OnOff Set: off
2022-02-25 21:37:51.082999|seq: 219
2022-02-25 21:37:52.081519|Sending OnOff Set: on
2022-02-25 21:37:52.083990|seq: 220
2022-02-25 21:37:53.080578|Sending OnOff Set: off
2022-02-25 21:37:53.084166|seq: 221
2022-02-25 21:37:54.081289|Sending OnOff Set: on
2022-02-25 21:37:54.083403|seq: 222
2022-02-25 21:37:55.081304|Sending OnOff Set: off
2022-02-25 21:37:55.084375|seq: 223
2022-02-25 21:37:56.081698|Sending OnOff Set: on
2022-02-25 21:37:56.084286|seq: 224
2022-02-25 21:37:57.081722|Sending OnOff Set: off
2022-02-25 21:37:57.084306|seq: 225
2022-02-25 21:37:58.081950|Sending OnOff Set: on
2022-02-25 21:37:58.084221|seq: 226
2022-02-25 21:37:59.081441|Sending OnOff Set: off
2022-02-25 21:37:59.084357|seq: 227
2022-02-25 21:38:00.081657|Sending OnOff Set: on
2022-02-25 21:38:00.084187|seq: 228
2022-02-25 21:38:01.081776|Sending OnOff Set: off
2022-02-25 21:38:01.084537|seq: 229
2022-02-25 21:38:02.081655|Sending OnOff Set: on
2022-02-25 21:38:02.082967|seq: 230
2022-02-25 21:38:03.081709|Sending OnOff Set: off
2022-02-25 21:38:03.084432|seq: 231
2022-02-25 21:38:04.081087|Sending OnOff Set: on
2022-02-25 21:38:04.084427|seq: 232
2022-02-25 21:38:05.081684|Sending OnOff Set: off
2022-02-25 21:38:05.084325|seq: 233
2022-02-25 21:38:06.081542|Sending OnOff Set: on
2022-02-25 21:38:06.084281|seq: 234
2022-02-25 21:38:07.081012|Sending OnOff Set: off
2022-02-25 21:38:07.084431|seq: 235
2022-02-25 21:38:08.081584|Sending OnOff Set: on
2022-02-25 21:38:08.084255|seq: 236
2022-02-25 21:38:09.081566|Sending OnOff Set: off
2022-02-25 21:38:09.084553|seq: 237
2022-02-25 21:38:10.081636|Sending OnOff Set: on
2022-02-25 21:38:10.084368|seq: 238
2022-02-25 21:38:11.082806|Sending OnOff Set: off
2022-02-25 21:38:11.084800|seq: 239
2022-02-25 21:38:12.082144|Sending OnOff Set: on
2022-02-25 21:38:12.084675|seq: 240
2022-02-25 21:38:13.082641|Sending OnOff Set: off
2022-02-25 21:38:13.084898|seq: 241
2022-02-25 21:38:14.082821|Sending OnOff Set: on
2022-02-25 21:38:14.084879|seq: 242
2022-02-25 21:38:15.081729|Sending OnOff Set: off
2022-02-25 21:38:15.084670|seq: 243
2022-02-25 21:38:16.081234|Sending OnOff Set: on
2022-02-25 21:38:16.084359|seq: 244
2022-02-25 21:38:17.082165|Sending OnOff Set: off
2022-02-25 21:38:17.084619|seq: 245
2022-02-25 21:38:18.081373|Sending OnOff Set: on
2022-02-25 21:38:18.084327|seq: 246
2022-02-25 21:38:19.082279|Sending OnOff Set: off
2022-02-25 21:38:19.084722|seq: 247
2022-02-25 21:38:20.082349|Sending OnOff Set: on
2022-02-25 21:38:20.084693|seq: 248
2022-02-25 21:38:21.082375|Sending OnOff Set: off
2022-02-25 21:38:21.083697|seq: 249
2022-02-25 21:38:22.082204|Sending OnOff Set: on
2022-02-25 21:38:22.084714|seq: 250
2022-02-25 21:38:23.082359|Sending OnOff Set: off
2022-02-25 21:38:23.084755|seq: 251
2022-02-25 21:38:24.082404|Sending OnOff Set: on
2022-02-25 21:38:24.083805|seq: 252
2022-02-25 21:38:25.082971|Sending OnOff Set: off
2022-02-25 21:38:25.085035|seq: 253
2022-02-25 21:38:26.082519|Sending OnOff Set: on
2022-02-25 21:38:26.084927|seq: 254
2022-02-25 21:38:27.082855|Sending OnOff Set: off
2022-02-25 21:38:27.085033|seq: 255
2022-02-25 21:38:28.082275|Sending OnOff Set: on
2022-02-25 21:38:28.085054|seq: 256
2022-02-25 21:38:29.082460|Sending OnOff Set: off
2022-02-25 21:38:29.085034|seq: 257
2022-02-25 21:38:30.083037|Sending OnOff Set: on
2022-02-25 21:38:30.085041|seq: 258
2022-02-25 21:38:31.082694|Sending OnOff Set: off
