2022-02-25 21:37:19.215823|seq: 187
2022-02-25 21:37:20.249902|seq: 188
2022-02-25 21:37:21.176750|seq: 189
2022-02-25 21:37:24.200426|seq: 192
2022-02-25 21:37:25.146047|seq: 193
2022-02-25 21:37:26.169885|seq: 194
2022-02-25 21:37:27.197411|seq: 195
2022-02-25 21:37:28.226497|seq: 196
2022-02-25 21:37:29.170504|seq: 197
2022-02-25 21:37:30.185828|seq: 198
2022-02-25 21:37:31.218546|seq: 199
2022-02-25 21:37:32.148402|seq: 200
2022-02-25 21:37:35.184789|seq: 203
2022-02-25 21:37:36.222111|seq: 204
2022-02-25 21:37:37.178917|seq: 205
2022-02-25 21:37:38.205109|seq: 206
2022-02-25 21:37:39.242829|seq: 207
2022-02-25 21:37:40.270822|seq: 208
2022-02-25 21:37:41.270476|seq: 209
2022-02-25 21:37:42.235483|seq: 210
2022-02-25 21:37:43.287562|seq: 211
2022-02-25 21:37:46.192724|seq: 214
2022-02-25 21:37:47.210565|seq: 215
2022-02-25 21:37:50.148355|seq: 218
2022-02-25 21:37:51.295382|seq: 219
2022-02-25 21:37:52.138511|seq: 220
2022-02-25 21:37:53.269312|seq: 221
2022-02-25 21:37:56.185564|seq: 224
2022-02-25 21:37:57.149978|seq: 225
2022-02-25 21:37:58.191745|seq: 226
2022-02-25 21:37:59.194257|seq: 227
2022-02-25 21:38:02.198246|seq: 230
2022-02-25 21:38:03.144950|seq: 231
2022-02-25 21:38:04.170624|seq: 232
2022-02-25 21:38:07.234442|seq: 235
2022-02-25 21:38:08.209262|seq: 236
2022-02-25 21:38:09.254949|seq: 237
2022-02-25 21:38:10.193007|seq: 238
2022-02-25 21:38:11.223849|seq: 239
2022-02-25 21:38:12.177150|seq: 240
2022-02-25 21:38:13.192848|seq: 241
2022-02-25 21:38:16.218147|seq: 244
2022-02-25 21:38:17.243784|seq: 245
2022-02-25 21:38:20.231747|seq: 248
2022-02-25 21:38:21.280727|seq: 249
2022-02-25 21:38:22.225894|seq: 250
2022-02-25 21:38:23.175114|seq: 251
2022-02-25 21:38:24.227549|seq: 252
2022-02-25 21:38:27.144605|seq: 255
2022-02-25 21:38:28.170441|seq: 256
2022-02-25 21:38:29.201667|seq: 257
2022-02-25 21:38:30.218652|seq: 258
2022-02-25 21:38:31.241647|seq: 259
2022-02-25 21:38:32.166801|seq: 260
2022-02-25 21:38:33.198128|seq: 261
2022-02-25 21:38:34.170971|seq: 262
2022-02-25 21:38:35.182127|seq: 263
2022-02-25 21:38:38.197610|seq: 266
2022-02-25 21:38:39.223802|seq: 267
2022-02-25 21:38:40.148481|seq: 268
2022-02-25 21:38:41.179725|seq: 269
2022-02-25 21:38:42.217116|seq: 270
2022-02-25 21:38:43.172464|seq: 271
2022-02-25 21:38:46.166189|seq: 274
2022-02-25 21:38:47.221226|seq: 275
2022-02-25 21:38:48.213823|seq: 276
2022-02-25 21:38:49.245406|seq: 277
2022-02-25 21:38:50.176634|seq: 278
2022-02-25 21:38:51.208932|seq: 279
2022-02-25 21:38:52.244948|seq: 280
2022-02-25 21:38:53.192202|seq: 281
2022-02-25 21:38:54.167039|seq: 282
2022-02-25 21:38:55.202445|seq: 283
2022-02-25 21:38:56.149415|seq: 284
2022-02-25 21:38:57.195648|seq: 285
2022-02-25 21:38:58.123000|seq: 286
2022-02-25 21:39:01.296494|seq: 289
2022-02-25 21:39:04.219384|seq: 292
2022-02-25 21:39:05.172739|seq: 293
2022-02-25 21:39:06.188147|seq: 294
2022-02-25 21:39:07.181322|seq: 295
2022-02-25 21:39:08.122011|seq: 296
2022-02-25 21:39:09.149919|seq: 297
2022-02-25 21:39:10.178822|seq: 298
2022-02-25 21:39:11.173705|seq: 299
2022-02-25 21:39:12.193445|seq: 300
2022-02-25 21:39:13.260621|seq: 301
2022-02-25 21:39:14.232103|seq: 302
2022-02-25 21:39:15.202587|seq: 303
2022-02-25 21:39:18.205535|seq: 306
2022-02-25 21:39:19.164421|seq: 307
2022-02-25 21:39:20.199564|seq: 308
2022-02-25 21:39:21.149021|seq: 309
2022-02-25 21:39:22.172587|seq: 310
2022-02-25 21:39:23.207900|seq: 311
2022-02-25 21:39:24.248210|seq: 312
2022-02-25 21:39:25.168175|seq: 313
2022-02-25 21:39:26.196930|seq: 314
2022-02-25 21:39:27.210408|seq: 315
2022-02-25 21:39:28.148956|seq: 316
2022-02-25 21:39:31.163031|seq: 319
2022-02-25 21:39:32.190624|seq: 320
2022-02-25 21:39:33.208237|seq: 321
2022-02-25 21:39:34.149849|seq: 322
2022-02-25 21:39:35.174034|seq: 323
2022-02-25 21:39:36.124173|seq: 324
2022-02-25 21:39:39.149757|seq: 327
2022-02-25 21:39:40.171628|seq: 328
2022-02-25 21:39:43.171598|seq: 331
2022-02-25 21:39:44.122006|seq: 332
2022-02-25 21:39:45.151927|seq: 333
2022-02-25 21:39:50.201470|seq: 338
2022-02-25 21:39:51.222007|seq: 339
2022-02-25 21:39:52.266304|seq: 340
2022-02-25 21:39:53.203665|seq: 341
2022-02-25 21:39:54.229770|seq: 342
2022-02-25 21:39:55.258851|seq: 343
2022-02-25 21:39:58.256094|seq: 346
2022-02-25 21:39:59.273098|seq: 347
2022-02-25 21:40:00.191369|seq: 348
2022-02-25 21:40:01.201374|seq: 349
2022-02-25 21:40:02.168190|seq: 350
2022-02-25 21:40:03.168952|seq: 351
2022-02-25 21:40:06.197314|seq: 354
2022-02-25 21:40:07.148243|seq: 355
2022-02-25 21:40:08.174174|seq: 356
2022-02-25 21:40:09.194163|seq: 357
2022-02-25 21:40:10.230655|seq: 358
2022-02-25 21:40:11.174900|seq: 359
2022-02-25 21:40:12.219627|seq: 360
2022-02-25 21:40:15.250649|seq: 363
2022-02-25 21:40:18.235490|seq: 366
2022-02-25 21:40:19.183245|seq: 367
2022-02-25 21:40:20.148464|seq: 368
2022-02-25 21:40:21.289046|seq: 369
2022-02-25 21:40:22.244046|seq: 370
2022-02-25 21:40:23.171359|seq: 371
2022-02-25 21:40:26.197214|seq: 374
2022-02-25 21:40:27.146098|seq: 375
2022-02-25 21:40:28.147713|seq: 376
2022-02-25 21:40:29.169088|seq: 377
2022-02-25 21:40:30.274872|seq: 378
2022-02-25 21:40:31.223557|seq: 379
2022-02-25 21:40:32.153652|seq: 380
2022-02-25 21:40:33.214680|seq: 381
2022-02-25 21:40:34.231267|seq: 382
2022-02-25 21:40:39.317537|seq: 387
2022-02-25 21:40:40.199636|seq: 388
2022-02-25 21:40:43.196405|seq: 391
2022-02-25 21:40:44.225391|seq: 392
2022-02-25 21:40:45.153774|seq: 393
2022-02-25 21:40:46.188194|seq: 394
2022-02-25 21:40:47.150484|seq: 395
2022-02-25 21:40:50.148476|seq: 398
2022-02-25 21:40:53.176083|seq: 401
2022-02-25 21:40:54.197217|seq: 402
2022-02-25 21:40:55.123965|seq: 403
2022-02-25 21:40:58.172230|seq: 406
2022-02-25 21:40:59.199346|seq: 407
2022-02-25 21:41:00.142028|seq: 408
2022-02-25 21:41:01.281673|seq: 409
2022-02-25 21:41:02.254924|seq: 410
2022-02-25 21:41:03.166184|seq: 411
2022-02-25 21:41:06.177374|seq: 414
2022-02-25 21:41:07.287168|seq: 415
2022-02-25 21:41:12.234745|seq: 420
2022-02-25 21:41:13.247755|seq: 421
2022-02-25 21:41:14.270355|seq: 422
2022-02-25 21:41:15.197456|seq: 423
2022-02-25 21:41:16.250347|seq: 424
2022-02-25 21:41:17.243187|seq: 425
2022-02-25 21:41:18.189866|seq: 426
2022-02-25 21:41:19.218424|seq: 427
2022-02-25 21:41:22.149210|seq: 430
2022-02-25 21:41:23.167453|seq: 431
2022-02-25 21:41:26.166829|seq: 434
2022-02-25 21:41:27.201591|seq: 435
2022-02-25 21:41:28.145445|seq: 436
2022-02-25 21:41:29.174069|seq: 437
2022-02-25 21:41:32.196212|seq: 440
2022-02-25 21:41:33.146377|seq: 441
2022-02-25 21:41:36.220029|seq: 444
2022-02-25 21:41:37.231822|seq: 445
2022-02-25 21:41:38.172535|seq: 446
2022-02-25 21:41:39.189115|seq: 447
2022-02-25 21:41:40.295059|seq: 448
2022-02-25 21:41:43.180142|seq: 451
2022-02-25 21:41:46.231206|seq: 454
2022-02-25 21:41:47.217076|seq: 455
2022-02-25 21:41:48.253274|seq: 456
2022-02-25 21:41:49.202499|seq: 457
2022-02-25 21:41:52.222200|seq: 460
2022-02-25 21:41:55.206415|seq: 463
2022-02-25 21:41:56.181983|seq: 464
2022-02-25 21:41:57.197319|seq: 465
2022-02-25 21:41:58.125501|seq: 466
2022-02-25 21:42:01.179052|seq: 469
2022-02-25 21:42:02.189471|seq: 470
2022-02-25 21:42:03.225586|seq: 471
2022-02-25 21:42:04.247060|seq: 472
2022-02-25 21:42:05.193366|seq: 473
2022-02-25 21:42:06.150300|seq: 474
2022-02-25 21:42:07.201388|seq: 475
2022-02-25 21:42:10.217213|seq: 478
2022-02-25 21:42:11.253936|seq: 479
2022-02-25 21:42:14.172314|seq: 482
2022-02-25 21:42:15.193131|seq: 483
2022-02-25 21:42:16.216640|seq: 484
2022-02-25 21:42:17.146357|seq: 485
2022-02-25 21:42:20.174516|seq: 488
2022-02-25 21:42:21.179242|seq: 489
2022-02-25 21:42:22.126623|seq: 490
2022-02-25 21:42:23.148193|seq: 491
2022-02-25 21:42:24.197265|seq: 492
2022-02-25 21:42:25.216757|seq: 493
2022-02-25 21:42:28.160748|seq: 496
2022-02-25 21:42:29.174873|seq: 497
2022-02-25 21:42:30.209756|seq: 498
2022-02-25 21:42:31.238230|seq: 499
2022-02-25 21:42:32.169196|seq: 500
2022-02-25 21:42:33.191474|seq: 501
2022-02-25 21:42:34.219572|seq: 502
2022-02-25 21:42:35.151976|seq: 503
2022-02-25 21:42:36.175944|seq: 504
2022-02-25 21:42:37.125915|seq: 505
2022-02-25 21:42:38.266926|seq: 506
2022-02-25 21:42:39.176592|seq: 507
2022-02-25 21:42:42.253427|seq: 510
2022-02-25 21:42:43.126629|seq: 511
2022-02-25 21:42:46.168838|seq: 514
2022-02-25 21:42:47.203768|seq: 515
2022-02-25 21:42:48.254501|seq: 516
2022-02-25 21:42:49.226710|seq: 517
2022-02-25 21:42:50.204414|seq: 518
2022-02-25 21:42:51.151778|seq: 519
2022-02-25 21:42:52.184321|seq: 520
2022-02-25 21:42:53.148519|seq: 521
2022-02-25 21:42:56.147042|seq: 524
2022-02-25 21:42:59.171275|seq: 527
2022-02-25 21:43:00.199952|seq: 528
2022-02-25 21:43:01.187004|seq: 529
2022-02-25 21:43:02.234189|seq: 530
2022-02-25 21:43:03.178607|seq: 531
2022-02-25 21:43:04.217912|seq: 532
2022-02-25 21:43:07.251505|seq: 535
2022-02-25 21:43:08.192827|seq: 536
2022-02-25 21:43:09.235509|seq: 537
2022-02-25 21:43:14.232804|seq: 542
2022-02-25 21:43:15.172359|seq: 543
2022-02-25 21:43:16.199158|seq: 544
2022-02-25 21:43:17.131338|seq: 545
2022-02-25 21:43:18.150026|seq: 546
2022-02-25 21:43:21.209125|seq: 549
2022-02-25 21:43:22.233658|seq: 550
2022-02-25 21:43:23.274207|seq: 551
2022-02-25 21:43:24.199617|seq: 552
2022-02-25 21:43:25.143475|seq: 553
2022-02-25 21:43:26.193948|seq: 554
2022-02-25 21:43:27.206107|seq: 555
2022-02-25 21:43:28.152867|seq: 556
2022-02-25 21:43:29.170390|seq: 557
2022-02-25 21:43:32.165632|seq: 560
2022-02-25 21:43:33.229418|seq: 561
2022-02-25 21:43:34.191837|seq: 562
2022-02-25 21:43:35.210171|seq: 563
2022-02-25 21:43:38.231721|seq: 566
2022-02-25 21:43:39.169189|seq: 567
2022-02-25 21:43:40.258297|seq: 568
2022-02-25 21:43:41.281890|seq: 569
2022-02-25 21:43:42.260556|seq: 570
2022-02-25 21:43:43.149924|seq: 571
2022-02-25 21:43:44.179545|seq: 572
2022-02-25 21:43:45.203794|seq: 573
2022-02-25 21:43:46.152427|seq: 574
2022-02-25 21:43:47.219291|seq: 575
2022-02-25 21:43:48.216383|seq: 576
2022-02-25 21:43:49.178148|seq: 577
2022-02-25 21:43:50.228466|seq: 578
2022-02-25 21:43:51.217483|seq: 579
2022-02-25 21:43:52.183463|seq: 580
2022-02-25 21:43:53.212613|seq: 581
2022-02-25 21:43:54.173121|seq: 582
2022-02-25 21:43:55.147355|seq: 583
2022-02-25 21:43:56.174515|seq: 584
2022-02-25 21:43:59.178209|seq: 587
2022-02-25 21:44:00.201464|seq: 588
2022-02-25 21:44:03.126825|seq: 591
2022-02-25 21:44:06.243840|seq: 594
2022-02-25 21:44:07.279208|seq: 595
2022-02-25 21:44:08.199459|seq: 596
2022-02-25 21:44:09.216664|seq: 597
2022-02-25 21:44:10.148938|seq: 598
2022-02-25 21:44:10.725334| 
