2022-02-25 21:35:22.222781|seq: 70
2022-02-25 21:35:23.230289|seq: 71
2022-02-25 21:35:24.226702|seq: 72
2022-02-25 21:35:25.315614|seq: 73
2022-02-25 21:35:28.243971|seq: 76
2022-02-25 21:35:31.252255|seq: 79
2022-02-25 21:35:32.158842|seq: 80
2022-02-25 21:35:35.201548|seq: 83
2022-02-25 21:35:36.219246|seq: 84
2022-02-25 21:35:37.172231|seq: 85
2022-02-25 21:35:38.182833|seq: 86
2022-02-25 21:35:39.240360|seq: 87
2022-02-25 21:35:40.178210|seq: 88
2022-02-25 21:35:41.303091|seq: 89
2022-02-25 21:35:42.228984|seq: 90
2022-02-25 21:35:43.229178|seq: 91
2022-02-25 21:35:44.185746|seq: 92
2022-02-25 21:35:45.174389|seq: 93
2022-02-25 21:35:46.240098|seq: 94
2022-02-25 21:35:47.155860|seq: 95
2022-02-25 21:35:48.213926|seq: 96
2022-02-25 21:35:49.280724|seq: 97
2022-02-25 21:35:50.159378|seq: 98
2022-02-25 21:35:51.194311|seq: 99
2022-02-25 21:35:52.272403|seq: 100
2022-02-25 21:35:53.177587|seq: 101
2022-02-25 21:35:54.199875|seq: 102
2022-02-25 21:35:55.214282|seq: 103
2022-02-25 21:35:56.238357|seq: 104
2022-02-25 21:35:59.250897|seq: 107
2022-02-25 21:36:00.191044|seq: 108
2022-02-25 21:36:01.249977|seq: 109
2022-02-25 21:36:02.174698|seq: 110
2022-02-25 21:36:03.177156|seq: 111
2022-02-25 21:36:04.194246|seq: 112
2022-02-25 21:36:09.197553|seq: 117
2022-02-25 21:36:10.227999|seq: 118
2022-02-25 21:36:11.228216|seq: 119
2022-02-25 21:36:12.149594|seq: 120
2022-02-25 21:36:13.208120|seq: 121
2022-02-25 21:36:14.229444|seq: 122
2022-02-25 21:36:17.259240|seq: 125
2022-02-25 21:36:18.195452|seq: 126
2022-02-25 21:36:19.213055|seq: 127
2022-02-25 21:36:20.303970|seq: 128
2022-02-25 21:36:23.204126|seq: 131
2022-02-25 21:36:24.200877|seq: 132
2022-02-25 21:36:25.277518|seq: 133
2022-02-25 21:36:26.241687|seq: 134
2022-02-25 21:36:27.293095|seq: 135
2022-02-25 21:36:28.262972|seq: 136
2022-02-25 21:36:29.220657|seq: 137
2022-02-25 21:36:30.257821|seq: 138
2022-02-25 21:36:31.270118|seq: 139
2022-02-25 21:36:32.231626|seq: 140
2022-02-25 21:36:33.232063|seq: 141
2022-02-25 21:36:34.131742|seq: 142
2022-02-25 21:36:35.177738|seq: 143
2022-02-25 21:36:36.166990|seq: 144
2022-02-25 21:36:37.250714|seq: 145
2022-02-25 21:36:42.229314|seq: 150
2022-02-25 21:36:43.186839|seq: 151
2022-02-25 21:36:44.200449|seq: 152
2022-02-25 21:36:45.301159|seq: 153
2022-02-25 21:36:46.223890|seq: 154
2022-02-25 21:36:47.144656|seq: 155
2022-02-25 21:36:48.230951|seq: 156
2022-02-25 21:36:51.227272|seq: 159
2022-02-25 21:36:52.256482|seq: 160
2022-02-25 21:36:53.246148|seq: 161
2022-02-25 21:37:02.259622|seq: 170
2022-02-25 21:37:05.220383|seq: 173
2022-02-25 21:37:06.200478|seq: 174
2022-02-25 21:37:07.246520|seq: 175
2022-02-25 21:37:10.225876|seq: 178
2022-02-25 21:37:11.200971|seq: 179
2022-02-25 21:37:18.226060|seq: 186
2022-02-25 21:37:19.221842|seq: 187
2022-02-25 21:37:20.312103|seq: 188
2022-02-25 21:37:21.193271|seq: 189
2022-02-25 21:37:24.211833|seq: 192
2022-02-25 21:37:25.179724|seq: 193
2022-02-25 21:37:26.180171|seq: 194
2022-02-25 21:37:27.233705|seq: 195
2022-02-25 21:37:28.226324|seq: 196
2022-02-25 21:37:29.170406|seq: 197
2022-02-25 21:37:30.218210|seq: 198
2022-02-25 21:37:31.229457|seq: 199
2022-02-25 21:37:32.182056|seq: 200
2022-02-25 21:37:35.194451|seq: 203
2022-02-25 21:37:36.231536|seq: 204
2022-02-25 21:37:37.189958|seq: 205
2022-02-25 21:37:38.243742|seq: 206
2022-02-25 21:37:39.241459|seq: 207
2022-02-25 21:37:40.280464|seq: 208
2022-02-25 21:37:41.301191|seq: 209
2022-02-25 21:37:42.269248|seq: 210
2022-02-25 21:37:43.316112|seq: 211
2022-02-25 21:37:46.197926|seq: 214
2022-02-25 21:37:47.221148|seq: 215
2022-02-25 21:37:50.182359|seq: 218
2022-02-25 21:37:51.304652|seq: 219
2022-02-25 21:37:52.168729|seq: 220
2022-02-25 21:37:53.267400|seq: 221
2022-02-25 21:37:56.195518|seq: 224
2022-02-25 21:37:57.190525|seq: 225
2022-02-25 21:37:58.198538|seq: 226
2022-02-25 21:37:59.204010|seq: 227
2022-02-25 21:38:02.207326|seq: 230
2022-02-25 21:38:03.180128|seq: 231
2022-02-25 21:38:04.201614|seq: 232
2022-02-25 21:38:07.265412|seq: 235
2022-02-25 21:38:08.246891|seq: 236
2022-02-25 21:38:09.297061|seq: 237
2022-02-25 21:38:10.203972|seq: 238
2022-02-25 21:38:11.260919|seq: 239
2022-02-25 21:38:12.176948|seq: 240
2022-02-25 21:38:13.224977|seq: 241
2022-02-25 21:38:16.254824|seq: 244
2022-02-25 21:38:17.247400|seq: 245
2022-02-25 21:38:20.241291|seq: 248
2022-02-25 21:38:21.290646|seq: 249
2022-02-25 21:38:22.255584|seq: 250
2022-02-25 21:38:23.173385|seq: 251
2022-02-25 21:38:24.265331|seq: 252
2022-02-25 21:38:27.155074|seq: 255
2022-02-25 21:38:28.197950|seq: 256
2022-02-25 21:38:29.205770|seq: 257
2022-02-25 21:38:30.250449|seq: 258
2022-02-25 21:38:31.246137|seq: 259
2022-02-25 21:38:32.178381|seq: 260
2022-02-25 21:38:33.230876|seq: 261
2022-02-25 21:38:34.202629|seq: 262
2022-02-25 21:38:35.191897|seq: 263
2022-02-25 21:38:38.208640|seq: 266
2022-02-25 21:38:39.257769|seq: 267
2022-02-25 21:38:40.159549|seq: 268
2022-02-25 21:38:41.210709|seq: 269
2022-02-25 21:38:42.249258|seq: 270
2022-02-25 21:38:43.209504|seq: 271
2022-02-25 21:38:46.175855|seq: 274
2022-02-25 21:38:47.256515|seq: 275
2022-02-25 21:38:48.246197|seq: 276
2022-02-25 21:38:49.256695|seq: 277
2022-02-25 21:38:50.209879|seq: 278
2022-02-25 21:38:51.248828|seq: 279
2022-02-25 21:38:52.280617|seq: 280
2022-02-25 21:38:53.197467|seq: 281
2022-02-25 21:38:54.201214|seq: 282
2022-02-25 21:38:55.237459|seq: 283
2022-02-25 21:38:56.159600|seq: 284
2022-02-25 21:38:57.231058|seq: 285
2022-02-25 21:38:58.132989|seq: 286
2022-02-25 21:39:01.305417|seq: 289
2022-02-25 21:39:04.255137|seq: 292
2022-02-25 21:39:05.177433|seq: 293
2022-02-25 21:39:06.198691|seq: 294
2022-02-25 21:39:07.191591|seq: 295
2022-02-25 21:39:08.153585|seq: 296
2022-02-25 21:39:09.158976|seq: 297
2022-02-25 21:39:10.213776|seq: 298
2022-02-25 21:39:11.185196|seq: 299
2022-02-25 21:39:12.226544|seq: 300
2022-02-25 21:39:13.265839|seq: 301
2022-02-25 21:39:14.263249|seq: 302
2022-02-25 21:39:15.270139|seq: 303
2022-02-25 21:39:18.216703|seq: 306
2022-02-25 21:39:19.201347|seq: 307
2022-02-25 21:39:20.199223|seq: 308
2022-02-25 21:39:21.176166|seq: 309
2022-02-25 21:39:22.171526|seq: 310
2022-02-25 21:39:23.253404|seq: 311
2022-02-25 21:39:24.248978|seq: 312
2022-02-25 21:39:25.179918|seq: 313
2022-02-25 21:39:26.258281|seq: 314
2022-02-25 21:39:27.226959|seq: 315
2022-02-25 21:39:28.148263|seq: 316
2022-02-25 21:39:31.197613|seq: 319
2022-02-25 21:39:32.201229|seq: 320
2022-02-25 21:39:33.245849|seq: 321
2022-02-25 21:39:34.208882|seq: 322
2022-02-25 21:39:35.208374|seq: 323
2022-02-25 21:39:36.160133|seq: 324
2022-02-25 21:39:39.205105|seq: 327
2022-02-25 21:39:40.201363|seq: 328
2022-02-25 21:39:43.204049|seq: 331
2022-02-25 21:39:44.160859|seq: 332
2022-02-25 21:39:45.162952|seq: 333
2022-02-25 21:39:50.211831|seq: 338
2022-02-25 21:39:51.228594|seq: 339
2022-02-25 21:39:52.267024|seq: 340
2022-02-25 21:39:53.239705|seq: 341
2022-02-25 21:39:54.230335|seq: 342
2022-02-25 21:39:55.260437|seq: 343
2022-02-25 21:39:58.287122|seq: 346
2022-02-25 21:39:59.285029|seq: 347
2022-02-25 21:40:00.203052|seq: 348
2022-02-25 21:40:01.211265|seq: 349
2022-02-25 21:40:02.200444|seq: 350
2022-02-25 21:40:03.206676|seq: 351
2022-02-25 21:40:06.231607|seq: 354
2022-02-25 21:40:07.148662|seq: 355
2022-02-25 21:40:08.208008|seq: 356
2022-02-25 21:40:09.200374|seq: 357
2022-02-25 21:40:10.285720|seq: 358
2022-02-25 21:40:11.183513|seq: 359
2022-02-25 21:40:12.220127|seq: 360
2022-02-25 21:40:15.282774|seq: 363
2022-02-25 21:40:18.247418|seq: 366
2022-02-25 21:40:19.249361|seq: 367
2022-02-25 21:40:20.160482|seq: 368
2022-02-25 21:40:21.300166|seq: 369
2022-02-25 21:40:22.261454|seq: 370
2022-02-25 21:40:23.176793|seq: 371
2022-02-25 21:40:26.202890|seq: 374
2022-02-25 21:40:27.179526|seq: 375
2022-02-25 21:40:28.179874|seq: 376
2022-02-25 21:40:29.179959|seq: 377
2022-02-25 21:40:30.286232|seq: 378
2022-02-25 21:40:31.230242|seq: 379
2022-02-25 21:40:32.165164|seq: 380
2022-02-25 21:40:33.246333|seq: 381
2022-02-25 21:40:34.242366|seq: 382
2022-02-25 21:40:39.350995|seq: 387
2022-02-25 21:40:40.239711|seq: 388
2022-02-25 21:40:43.196672|seq: 391
2022-02-25 21:40:44.263352|seq: 392
2022-02-25 21:40:45.164863|seq: 393
2022-02-25 21:40:46.226239|seq: 394
2022-02-25 21:40:47.149945|seq: 395
2022-02-25 21:40:50.182071|seq: 398
2022-02-25 21:40:53.212471|seq: 401
2022-02-25 21:40:54.208776|seq: 402
2022-02-25 21:40:55.155023|seq: 403
2022-02-25 21:40:58.178173|seq: 406
2022-02-25 21:40:59.211404|seq: 407
2022-02-25 21:41:00.174662|seq: 408
2022-02-25 21:41:01.291995|seq: 409
2022-02-25 21:41:02.285556|seq: 410
2022-02-25 21:41:03.199119|seq: 411
2022-02-25 21:41:06.213872|seq: 414
2022-02-25 21:41:07.292766|seq: 415
2022-02-25 21:41:12.234768|seq: 420
2022-02-25 21:41:13.257349|seq: 421
2022-02-25 21:41:14.280886|seq: 422
2022-02-25 21:41:15.208666|seq: 423
2022-02-25 21:41:16.262567|seq: 424
2022-02-25 21:41:17.247871|seq: 425
2022-02-25 21:41:18.243013|seq: 426
2022-02-25 21:41:19.234305|seq: 427
2022-02-25 21:41:22.190752|seq: 430
2022-02-25 21:41:23.173035|seq: 431
2022-02-25 21:41:26.206072|seq: 434
2022-02-25 21:41:27.200955|seq: 435
2022-02-25 21:41:28.178706|seq: 436
2022-02-25 21:41:29.205951|seq: 437
2022-02-25 21:41:32.229689|seq: 440
2022-02-25 21:41:33.152194|seq: 441
2022-02-25 21:41:36.255695|seq: 444
2022-02-25 21:41:37.241830|seq: 445
2022-02-25 21:41:38.182214|seq: 446
2022-02-25 21:41:39.194381|seq: 447
2022-02-25 21:41:40.331655|seq: 448
2022-02-25 21:41:43.212077|seq: 451
2022-02-25 21:41:46.236832|seq: 454
2022-02-25 21:41:47.226634|seq: 455
2022-02-25 21:41:48.295420|seq: 456
2022-02-25 21:41:49.201428|seq: 457
2022-02-25 21:41:52.257913|seq: 460
2022-02-25 21:41:55.217864|seq: 463
2022-02-25 21:41:56.192047|seq: 464
2022-02-25 21:41:57.228101|seq: 465
2022-02-25 21:41:58.134427|seq: 466
2022-02-25 21:42:01.215573|seq: 469
2022-02-25 21:42:02.222976|seq: 470
2022-02-25 21:42:03.236241|seq: 471
2022-02-25 21:42:04.258000|seq: 472
2022-02-25 21:42:05.226300|seq: 473
2022-02-25 21:42:06.182153|seq: 474
2022-02-25 21:42:07.206418|seq: 475
2022-02-25 21:42:10.253611|seq: 478
2022-02-25 21:42:11.254351|seq: 479
2022-02-25 21:42:14.189120|seq: 482
2022-02-25 21:42:15.199508|seq: 483
2022-02-25 21:42:16.253690|seq: 484
2022-02-25 21:42:17.155564|seq: 485
2022-02-25 21:42:20.205955|seq: 488
2022-02-25 21:42:21.211072|seq: 489
2022-02-25 21:42:22.167592|seq: 490
2022-02-25 21:42:23.159228|seq: 491
2022-02-25 21:42:24.235212|seq: 492
2022-02-25 21:42:25.227355|seq: 493
2022-02-25 21:42:28.161430|seq: 496
2022-02-25 21:42:29.214947|seq: 497
2022-02-25 21:42:30.214171|seq: 498
2022-02-25 21:42:31.279186|seq: 499
2022-02-25 21:42:32.178424|seq: 500
2022-02-25 21:42:33.222257|seq: 501
2022-02-25 21:42:34.229953|seq: 502
2022-02-25 21:42:35.184143|seq: 503
2022-02-25 21:42:36.207627|seq: 504
2022-02-25 21:42:37.158744|seq: 505
2022-02-25 21:42:38.276413|seq: 506
2022-02-25 21:42:39.186065|seq: 507
2022-02-25 21:42:42.258361|seq: 510
2022-02-25 21:42:43.161291|seq: 511
2022-02-25 21:42:46.179221|seq: 514
2022-02-25 21:42:47.258235|seq: 515
2022-02-25 21:42:48.285690|seq: 516
2022-02-25 21:42:49.267634|seq: 517
2022-02-25 21:42:50.295829|seq: 518
2022-02-25 21:42:51.184346|seq: 519
2022-02-25 21:42:52.183630|seq: 520
2022-02-25 21:42:53.186470|seq: 521
2022-02-25 21:42:56.183801|seq: 524
2022-02-25 21:42:59.206714|seq: 527
2022-02-25 21:43:00.205168|seq: 528
2022-02-25 21:43:01.224367|seq: 529
2022-02-25 21:43:02.271723|seq: 530
2022-02-25 21:43:03.212835|seq: 531
2022-02-25 21:43:04.252240|seq: 532
2022-02-25 21:43:07.260727|seq: 535
2022-02-25 21:43:08.234169|seq: 536
2022-02-25 21:43:09.239799|seq: 537
2022-02-25 21:43:14.269025|seq: 542
2022-02-25 21:43:15.183584|seq: 543
2022-02-25 21:43:16.230508|seq: 544
2022-02-25 21:43:17.135908|seq: 545
2022-02-25 21:43:18.159531|seq: 546
2022-02-25 21:43:21.208657|seq: 549
2022-02-25 21:43:22.269516|seq: 550
2022-02-25 21:43:23.272980|seq: 551
2022-02-25 21:43:24.199166|seq: 552
2022-02-25 21:43:25.191302|seq: 553
2022-02-25 21:43:26.204278|seq: 554
2022-02-25 21:43:27.215546|seq: 555
2022-02-25 21:43:28.163140|seq: 556
2022-02-25 21:43:29.204162|seq: 557
2022-02-25 21:43:32.202401|seq: 560
2022-02-25 21:43:33.240652|seq: 561
2022-02-25 21:43:34.217898|seq: 562
2022-02-25 21:43:35.220486|seq: 563
2022-02-25 21:43:38.231442|seq: 566
2022-02-25 21:43:39.218192|seq: 567
2022-02-25 21:43:40.273628|seq: 568
2022-02-25 21:43:41.313134|seq: 569
2022-02-25 21:43:42.320835|seq: 570
2022-02-25 21:43:43.182006|seq: 571
2022-02-25 21:43:44.214485|seq: 572
2022-02-25 21:43:45.215316|seq: 573
2022-02-25 21:43:46.184830|seq: 574
2022-02-25 21:43:47.229360|seq: 575
2022-02-25 21:43:48.226693|seq: 576
2022-02-25 21:43:49.190192|seq: 577
2022-02-25 21:43:50.262240|seq: 578
2022-02-25 21:43:51.227714|seq: 579
2022-02-25 21:43:52.219442|seq: 580
2022-02-25 21:43:53.210341|seq: 581
2022-02-25 21:43:54.206904|seq: 582
2022-02-25 21:43:55.153580|seq: 583
2022-02-25 21:43:56.209031|seq: 584
2022-02-25 21:43:59.189084|seq: 587
2022-02-25 21:44:00.233474|seq: 588
2022-02-25 21:44:03.160290|seq: 591
2022-02-25 21:44:06.283531|seq: 594
2022-02-25 21:44:07.290376|seq: 595
2022-02-25 21:44:08.208993|seq: 596
2022-02-25 21:44:09.227269|seq: 597
2022-02-25 21:44:10.181897|seq: 598
2022-02-25 21:44:10.723381| 
