2022-02-25 21:34:27.277019|seq: 15
2022-02-25 21:34:28.208173|seq: 16
2022-02-25 21:34:29.226311|seq: 17
2022-02-25 21:34:30.201698|seq: 18
2022-02-25 21:34:31.315475|seq: 19
2022-02-25 21:34:32.176270|seq: 20
2022-02-25 21:34:33.232387|seq: 21
2022-02-25 21:34:34.201576|seq: 22
2022-02-25 21:34:35.270320|seq: 23
2022-02-25 21:34:36.201160|seq: 24
2022-02-25 21:34:37.243039|seq: 25
2022-02-25 21:34:38.275399|seq: 26
2022-02-25 21:34:43.269628|seq: 31
2022-02-25 21:34:44.215895|seq: 32
2022-02-25 21:34:45.154367|seq: 33
2022-02-25 21:34:46.173744|seq: 34
2022-02-25 21:34:49.228972|seq: 37
2022-02-25 21:34:50.251827|seq: 38
2022-02-25 21:34:51.180396|seq: 39
2022-02-25 21:34:54.192541|seq: 42
2022-02-25 21:34:57.207628|seq: 45
2022-02-25 21:34:58.226009|seq: 46
2022-02-25 21:34:59.152622|seq: 47
2022-02-25 21:35:00.260120|seq: 48
2022-02-25 21:35:01.329169|seq: 49
2022-02-25 21:35:02.275944|seq: 50
2022-02-25 21:35:03.158111|seq: 51
2022-02-25 21:35:04.196437|seq: 52
2022-02-25 21:35:05.231698|seq: 53
2022-02-25 21:35:06.180811|seq: 54
2022-02-25 21:35:07.208591|seq: 55
2022-02-25 21:35:08.230820|seq: 56
2022-02-25 21:35:09.158408|seq: 57
2022-02-25 21:35:12.209564|seq: 60
2022-02-25 21:35:13.240771|seq: 61
2022-02-25 21:35:14.132758|seq: 62
2022-02-25 21:35:15.181916|seq: 63
2022-02-25 21:35:20.200641|seq: 68
2022-02-25 21:35:21.235410|seq: 69
2022-02-25 21:35:22.253309|seq: 70
2022-02-25 21:35:23.235699|seq: 71
2022-02-25 21:35:24.252685|seq: 72
2022-02-25 21:35:25.321897|seq: 73
2022-02-25 21:35:28.269802|seq: 76
2022-02-25 21:35:31.279549|seq: 79
2022-02-25 21:35:32.165934|seq: 80
2022-02-25 21:35:35.234206|seq: 83
2022-02-25 21:35:36.255048|seq: 84
2022-02-25 21:35:37.203016|seq: 85
2022-02-25 21:35:38.219888|seq: 86
2022-02-25 21:35:39.245740|seq: 87
2022-02-25 21:35:40.183981|seq: 88
2022-02-25 21:35:41.356996|seq: 89
2022-02-25 21:35:42.208033|seq: 90
2022-02-25 21:35:43.235051|seq: 91
2022-02-25 21:35:44.191748|seq: 92
2022-02-25 21:35:45.221835|seq: 93
2022-02-25 21:35:46.245929|seq: 94
2022-02-25 21:35:47.181550|seq: 95
2022-02-25 21:35:48.219612|seq: 96
2022-02-25 21:35:49.286332|seq: 97
2022-02-25 21:35:50.164474|seq: 98
2022-02-25 21:35:51.228413|seq: 99
2022-02-25 21:35:52.276459|seq: 100
2022-02-25 21:35:53.206271|seq: 101
2022-02-25 21:35:54.226002|seq: 102
2022-02-25 21:35:55.248982|seq: 103
2022-02-25 21:35:56.194090|seq: 104
2022-02-25 21:35:59.297281|seq: 107
2022-02-25 21:36:00.241780|seq: 108
2022-02-25 21:36:01.275803|seq: 109
2022-02-25 21:36:02.204200|seq: 110
2022-02-25 21:36:03.182892|seq: 111
2022-02-25 21:36:04.200430|seq: 112
2022-02-25 21:36:09.232715|seq: 117
2022-02-25 21:36:10.279403|seq: 118
2022-02-25 21:36:11.225873|seq: 119
2022-02-25 21:36:12.154876|seq: 120
2022-02-25 21:36:13.215029|seq: 121
2022-02-25 21:36:14.234082|seq: 122
2022-02-25 21:36:17.258116|seq: 125
2022-02-25 21:36:18.200438|seq: 126
2022-02-25 21:36:19.217451|seq: 127
2022-02-25 21:36:20.310651|seq: 128
2022-02-25 21:36:23.209573|seq: 131
2022-02-25 21:36:24.227339|seq: 132
2022-02-25 21:36:25.283251|seq: 133
2022-02-25 21:36:26.246877|seq: 134
2022-02-25 21:36:27.299188|seq: 135
2022-02-25 21:36:28.269370|seq: 136
2022-02-25 21:36:29.223586|seq: 137
2022-02-25 21:36:30.257675|seq: 138
2022-02-25 21:36:31.273956|seq: 139
2022-02-25 21:36:32.236071|seq: 140
2022-02-25 21:36:33.257138|seq: 141
2022-02-25 21:36:34.137156|seq: 142
2022-02-25 21:36:35.183259|seq: 143
2022-02-25 21:36:36.202299|seq: 144
2022-02-25 21:36:37.218602|seq: 145
2022-02-25 21:36:42.281959|seq: 150
2022-02-25 21:36:43.208553|seq: 151
2022-02-25 21:36:44.233167|seq: 152
2022-02-25 21:36:45.306931|seq: 153
2022-02-25 21:36:46.259794|seq: 154
2022-02-25 21:36:47.150680|seq: 155
2022-02-25 21:36:48.256726|seq: 156
2022-02-25 21:36:51.232201|seq: 159
2022-02-25 21:36:52.261556|seq: 160
2022-02-25 21:36:53.280285|seq: 161
2022-02-25 21:37:02.286968|seq: 170
2022-02-25 21:37:05.225168|seq: 173
2022-02-25 21:37:06.205026|seq: 174
2022-02-25 21:37:07.245824|seq: 175
2022-02-25 21:37:10.252282|seq: 178
2022-02-25 21:37:11.236412|seq: 179
2022-02-25 21:37:18.230350|seq: 186
2022-02-25 21:37:19.255752|seq: 187
2022-02-25 21:37:20.317216|seq: 188
2022-02-25 21:37:21.197734|seq: 189
2022-02-25 21:37:24.237036|seq: 192
2022-02-25 21:37:25.184328|seq: 193
2022-02-25 21:37:26.236669|seq: 194
2022-02-25 21:37:27.259269|seq: 195
2022-02-25 21:37:28.231468|seq: 196
2022-02-25 21:37:29.175830|seq: 197
2022-02-25 21:37:30.224281|seq: 198
2022-02-25 21:37:31.252810|seq: 199
2022-02-25 21:37:32.182284|seq: 200
2022-02-25 21:37:35.250947|seq: 203
2022-02-25 21:37:36.275565|seq: 204
2022-02-25 21:37:37.218226|seq: 205
2022-02-25 21:37:38.278019|seq: 206
2022-02-25 21:37:39.247913|seq: 207
2022-02-25 21:37:40.280297|seq: 208
2022-02-25 21:37:41.332881|seq: 209
2022-02-25 21:37:42.298104|seq: 210
2022-02-25 21:37:43.322159|seq: 211
2022-02-25 21:37:46.203887|seq: 214
2022-02-25 21:37:47.221001|seq: 215
2022-02-25 21:37:50.184586|seq: 218
2022-02-25 21:37:51.335619|seq: 219
2022-02-25 21:37:52.174229|seq: 220
2022-02-25 21:37:53.301982|seq: 221
2022-02-25 21:37:56.222047|seq: 224
2022-02-25 21:37:57.197186|seq: 225
2022-02-25 21:37:58.223743|seq: 226
2022-02-25 21:37:59.259386|seq: 227
2022-02-25 21:38:02.207608|seq: 230
2022-02-25 21:38:03.186633|seq: 231
2022-02-25 21:38:04.203116|seq: 232
2022-02-25 21:38:07.271958|seq: 235
2022-02-25 21:38:08.254268|seq: 236
2022-02-25 21:38:09.293826|seq: 237
2022-02-25 21:38:10.230238|seq: 238
2022-02-25 21:38:11.259101|seq: 239
2022-02-25 21:38:12.211002|seq: 240
2022-02-25 21:38:13.229337|seq: 241
2022-02-25 21:38:16.259569|seq: 244
2022-02-25 21:38:17.275535|seq: 245
2022-02-25 21:38:20.247624|seq: 248
2022-02-25 21:38:21.321440|seq: 249
2022-02-25 21:38:22.285636|seq: 250
2022-02-25 21:38:23.180224|seq: 251
2022-02-25 21:38:24.299078|seq: 252
2022-02-25 21:38:27.160119|seq: 255
2022-02-25 21:38:28.203802|seq: 256
2022-02-25 21:38:29.233660|seq: 257
2022-02-25 21:38:30.257088|seq: 258
2022-02-25 21:38:31.251324|seq: 259
2022-02-25 21:38:32.178873|seq: 260
2022-02-25 21:38:33.237033|seq: 261
2022-02-25 21:38:34.208565|seq: 262
2022-02-25 21:38:35.228474|seq: 263
2022-02-25 21:38:38.229844|seq: 266
2022-02-25 21:38:39.264515|seq: 267
2022-02-25 21:38:40.191022|seq: 268
2022-02-25 21:38:41.216884|seq: 269
2022-02-25 21:38:42.249766|seq: 270
2022-02-25 21:38:43.215708|seq: 271
2022-02-25 21:38:46.182984|seq: 274
2022-02-25 21:38:47.315458|seq: 275
2022-02-25 21:38:48.252571|seq: 276
2022-02-25 21:38:49.282664|seq: 277
2022-02-25 21:38:50.211089|seq: 278
2022-02-25 21:38:51.255385|seq: 279
2022-02-25 21:38:52.285755|seq: 280
2022-02-25 21:38:53.225335|seq: 281
2022-02-25 21:38:54.172704|seq: 282
2022-02-25 21:38:55.244366|seq: 283
2022-02-25 21:38:56.184232|seq: 284
2022-02-25 21:38:57.237401|seq: 285
2022-02-25 21:38:58.168760|seq: 286
2022-02-25 21:39:01.336979|seq: 289
2022-02-25 21:39:04.313645|seq: 292
2022-02-25 21:39:05.183923|seq: 293
2022-02-25 21:39:06.204898|seq: 294
2022-02-25 21:39:07.222846|seq: 295
2022-02-25 21:39:08.159745|seq: 296
2022-02-25 21:39:09.185976|seq: 297
2022-02-25 21:39:10.219529|seq: 298
2022-02-25 21:39:11.191174|seq: 299
2022-02-25 21:39:12.233894|seq: 300
2022-02-25 21:39:13.272023|seq: 301
2022-02-25 21:39:14.295209|seq: 302
2022-02-25 21:39:15.238880|seq: 303
2022-02-25 21:39:18.247236|seq: 306
2022-02-25 21:39:19.202919|seq: 307
2022-02-25 21:39:20.227414|seq: 308
2022-02-25 21:39:21.181485|seq: 309
2022-02-25 21:39:22.200328|seq: 310
2022-02-25 21:39:23.258604|seq: 311
2022-02-25 21:39:24.278354|seq: 312
2022-02-25 21:39:25.210254|seq: 313
2022-02-25 21:39:26.264362|seq: 314
2022-02-25 21:39:27.285559|seq: 315
2022-02-25 21:39:28.154943|seq: 316
2022-02-25 21:39:31.224548|seq: 319
2022-02-25 21:39:32.206590|seq: 320
2022-02-25 21:39:33.246186|seq: 321
2022-02-25 21:39:34.214376|seq: 322
2022-02-25 21:39:35.244266|seq: 323
2022-02-25 21:39:36.188975|seq: 324
2022-02-25 21:39:39.231248|seq: 327
2022-02-25 21:39:40.207186|seq: 328
2022-02-25 21:39:43.253195|seq: 331
2022-02-25 21:39:44.217935|seq: 332
2022-02-25 21:39:45.167917|seq: 333
2022-02-25 21:39:50.244593|seq: 338
2022-02-25 21:39:51.232826|seq: 339
2022-02-25 21:39:52.271621|seq: 340
2022-02-25 21:39:53.244122|seq: 341
2022-02-25 21:39:54.281898|seq: 342
2022-02-25 21:39:55.264882|seq: 343
2022-02-25 21:39:58.286057|seq: 346
2022-02-25 21:39:59.305553|seq: 347
2022-02-25 21:40:00.237156|seq: 348
2022-02-25 21:40:01.231832|seq: 349
2022-02-25 21:40:02.205627|seq: 350
2022-02-25 21:40:03.237777|seq: 351
2022-02-25 21:40:06.236830|seq: 354
2022-02-25 21:40:07.183430|seq: 355
2022-02-25 21:40:08.212586|seq: 356
2022-02-25 21:40:09.242624|seq: 357
2022-02-25 21:40:10.290991|seq: 358
2022-02-25 21:40:11.188676|seq: 359
2022-02-25 21:40:12.224385|seq: 360
2022-02-25 21:40:15.282441|seq: 363
2022-02-25 21:40:18.252304|seq: 366
2022-02-25 21:40:19.268647|seq: 367
2022-02-25 21:40:20.194617|seq: 368
2022-02-25 21:40:21.323993|seq: 369
2022-02-25 21:40:22.254272|seq: 370
2022-02-25 21:40:23.181379|seq: 371
2022-02-25 21:40:26.207874|seq: 374
2022-02-25 21:40:27.267699|seq: 375
2022-02-25 21:40:28.208889|seq: 376
2022-02-25 21:40:29.185570|seq: 377
2022-02-25 21:40:30.291503|seq: 378
2022-02-25 21:40:31.234685|seq: 379
2022-02-25 21:40:32.164743|seq: 380
2022-02-25 21:40:33.296736|seq: 381
2022-02-25 21:40:34.247673|seq: 382
2022-02-25 21:40:39.350501|seq: 387
2022-02-25 21:40:40.244143|seq: 388
2022-02-25 21:40:43.202392|seq: 391
2022-02-25 21:40:44.268350|seq: 392
2022-02-25 21:40:45.195293|seq: 393
2022-02-25 21:40:46.220033|seq: 394
2022-02-25 21:40:47.153568|seq: 395
2022-02-25 21:40:50.209243|seq: 398
2022-02-25 21:40:53.252499|seq: 401
2022-02-25 21:40:54.214593|seq: 402
2022-02-25 21:40:55.161016|seq: 403
2022-02-25 21:40:58.178472|seq: 406
2022-02-25 21:40:59.210562|seq: 407
2022-02-25 21:41:00.180643|seq: 408
2022-02-25 21:41:01.343886|seq: 409
2022-02-25 21:41:02.291363|seq: 410
2022-02-25 21:41:03.218130|seq: 411
2022-02-25 21:41:06.219203|seq: 414
2022-02-25 21:41:07.394228|seq: 415
2022-02-25 21:41:12.290652|seq: 420
2022-02-25 21:41:13.262389|seq: 421
2022-02-25 21:41:14.280966|seq: 422
2022-02-25 21:41:15.213074|seq: 423
2022-02-25 21:41:16.268463|seq: 424
2022-02-25 21:41:17.299319|seq: 425
2022-02-25 21:41:18.248253|seq: 426
2022-02-25 21:41:19.264756|seq: 427
2022-02-25 21:41:22.197206|seq: 430
2022-02-25 21:41:23.179312|seq: 431
2022-02-25 21:41:26.251509|seq: 434
2022-02-25 21:41:27.207906|seq: 435
2022-02-25 21:41:28.184260|seq: 436
2022-02-25 21:41:29.211997|seq: 437
2022-02-25 21:41:32.256647|seq: 440
2022-02-25 21:41:33.206472|seq: 441
2022-02-25 21:41:36.255918|seq: 444
2022-02-25 21:41:37.276195|seq: 445
2022-02-25 21:41:38.208963|seq: 446
2022-02-25 21:41:39.229679|seq: 447
2022-02-25 21:41:40.336177|seq: 448
2022-02-25 21:41:43.262968|seq: 451
2022-02-25 21:41:46.236861|seq: 454
2022-02-25 21:41:47.251943|seq: 455
2022-02-25 21:41:48.300732|seq: 456
2022-02-25 21:41:49.229240|seq: 457
2022-02-25 21:41:52.292280|seq: 460
2022-02-25 21:41:55.224191|seq: 463
2022-02-25 21:41:56.199111|seq: 464
2022-02-25 21:41:57.234019|seq: 465
2022-02-25 21:41:58.162948|seq: 466
2022-02-25 21:42:01.248425|seq: 469
2022-02-25 21:42:02.199828|seq: 470
2022-02-25 21:42:03.241314|seq: 471
2022-02-25 21:42:04.263654|seq: 472
2022-02-25 21:42:05.231079|seq: 473
2022-02-25 21:42:06.188861|seq: 474
2022-02-25 21:42:07.213572|seq: 475
2022-02-25 21:42:10.258761|seq: 478
2022-02-25 21:42:11.282943|seq: 479
2022-02-25 21:42:14.223256|seq: 482
2022-02-25 21:42:15.203860|seq: 483
2022-02-25 21:42:16.247736|seq: 484
2022-02-25 21:42:17.191724|seq: 485
2022-02-25 21:42:20.211947|seq: 488
2022-02-25 21:42:21.243977|seq: 489
2022-02-25 21:42:22.197606|seq: 490
2022-02-25 21:42:23.165125|seq: 491
2022-02-25 21:42:24.281609|seq: 492
2022-02-25 21:42:25.232919|seq: 493
2022-02-25 21:42:28.166454|seq: 496
2022-02-25 21:42:29.220900|seq: 497
2022-02-25 21:42:30.250299|seq: 498
2022-02-25 21:42:31.284845|seq: 499
2022-02-25 21:42:32.234192|seq: 500
2022-02-25 21:42:33.252369|seq: 501
2022-02-25 21:42:34.235398|seq: 502
2022-02-25 21:42:35.189460|seq: 503
2022-02-25 21:42:36.211640|seq: 504
2022-02-25 21:42:37.161712|seq: 505
2022-02-25 21:42:38.276893|seq: 506
2022-02-25 21:42:39.217065|seq: 507
2022-02-25 21:42:42.257989|seq: 510
2022-02-25 21:42:43.192787|seq: 511
2022-02-25 21:42:46.208857|seq: 514
2022-02-25 21:42:47.264427|seq: 515
2022-02-25 21:42:48.290863|seq: 516
2022-02-25 21:42:49.273734|seq: 517
2022-02-25 21:42:50.300461|seq: 518
2022-02-25 21:42:51.189473|seq: 519
2022-02-25 21:42:52.215534|seq: 520
2022-02-25 21:42:53.190834|seq: 521
2022-02-25 21:42:56.216612|seq: 524
2022-02-25 21:42:59.211440|seq: 527
2022-02-25 21:43:00.234207|seq: 528
2022-02-25 21:43:01.248417|seq: 529
2022-02-25 21:43:02.270070|seq: 530
2022-02-25 21:43:03.217939|seq: 531
2022-02-25 21:43:04.256505|seq: 532
2022-02-25 21:43:07.289549|seq: 535
2022-02-25 21:43:08.239998|seq: 536
2022-02-25 21:43:09.296203|seq: 537
2022-02-25 21:43:14.267076|seq: 542
2022-02-25 21:43:15.212613|seq: 543
2022-02-25 21:43:16.230671|seq: 544
2022-02-25 21:43:17.171236|seq: 545
2022-02-25 21:43:18.190415|seq: 546
2022-02-25 21:43:21.235129|seq: 549
2022-02-25 21:43:22.275205|seq: 550
2022-02-25 21:43:23.306067|seq: 551
2022-02-25 21:43:24.231360|seq: 552
2022-02-25 21:43:25.253241|seq: 553
2022-02-25 21:43:26.209890|seq: 554
2022-02-25 21:43:27.244020|seq: 555
2022-02-25 21:43:28.198909|seq: 556
2022-02-25 21:43:29.238468|seq: 557
2022-02-25 21:43:32.230457|seq: 560
2022-02-25 21:43:33.244989|seq: 561
2022-02-25 21:43:34.223911|seq: 562
2022-02-25 21:43:35.255962|seq: 563
2022-02-25 21:43:38.260252|seq: 566
2022-02-25 21:43:39.224192|seq: 567
2022-02-25 21:43:40.278828|seq: 568
2022-02-25 21:43:41.337132|seq: 569
2022-02-25 21:43:42.353554|seq: 570
2022-02-25 21:43:43.208669|seq: 571
2022-02-25 21:43:44.241799|seq: 572
2022-02-25 21:43:45.220718|seq: 573
2022-02-25 21:43:46.191285|seq: 574
2022-02-25 21:43:47.236428|seq: 575
2022-02-25 21:43:48.255806|seq: 576
2022-02-25 21:43:49.194995|seq: 577
2022-02-25 21:43:50.269457|seq: 578
2022-02-25 21:43:51.251670|seq: 579
2022-02-25 21:43:52.225180|seq: 580
2022-02-25 21:43:53.270174|seq: 581
2022-02-25 21:43:54.206115|seq: 582
2022-02-25 21:43:55.159192|seq: 583
2022-02-25 21:43:56.215276|seq: 584
2022-02-25 21:43:59.215671|seq: 587
2022-02-25 21:44:00.234804|seq: 588
2022-02-25 21:44:03.161260|seq: 591
2022-02-25 21:44:06.289922|seq: 594
2022-02-25 21:44:07.317262|seq: 595
2022-02-25 21:44:08.264212|seq: 596
2022-02-25 21:44:09.233107|seq: 597
2022-02-25 21:44:10.188586|seq: 598
2022-02-25 21:44:10.724532| 
