2022-02-25 21:39:35.168909|seq: 323
2022-02-25 21:39:36.118332|seq: 324
2022-02-25 21:39:39.117022|seq: 327
2022-02-25 21:39:40.160691|seq: 328
2022-02-25 21:39:43.165804|seq: 331
2022-02-25 21:39:44.116936|seq: 332
2022-02-25 21:39:45.147026|seq: 333
2022-02-25 21:39:50.170309|seq: 338
2022-02-25 21:39:51.195314|seq: 339
2022-02-25 21:39:52.234627|seq: 340
2022-02-25 21:39:53.174627|seq: 341
2022-02-25 21:39:54.197197|seq: 342
2022-02-25 21:39:55.218539|seq: 343
2022-02-25 21:39:58.222637|seq: 346
2022-02-25 21:39:59.241252|seq: 347
2022-02-25 21:40:00.168265|seq: 348
2022-02-25 21:40:01.195523|seq: 349
2022-02-25 21:40:02.140467|seq: 350
2022-02-25 21:40:03.164505|seq: 351
2022-02-25 21:40:06.167128|seq: 354
2022-02-25 21:40:07.116856|seq: 355
2022-02-25 21:40:08.142984|seq: 356
2022-02-25 21:40:09.162292|seq: 357
2022-02-25 21:40:10.198856|seq: 358
2022-02-25 21:40:11.148335|seq: 359
2022-02-25 21:40:12.188521|seq: 360
2022-02-25 21:40:15.190891|seq: 363
2022-02-25 21:40:18.229366|seq: 366
2022-02-25 21:40:19.177512|seq: 367
2022-02-25 21:40:20.117732|seq: 368
2022-02-25 21:40:21.302162|seq: 369
2022-02-25 21:40:22.194764|seq: 370
2022-02-25 21:40:23.144576|seq: 371
2022-02-25 21:40:26.164694|seq: 374
2022-02-25 21:40:27.117808|seq: 375
2022-02-25 21:40:28.143464|seq: 376
2022-02-25 21:40:29.164054|seq: 377
2022-02-25 21:40:30.269708|seq: 378
2022-02-25 21:40:31.249107|seq: 379
2022-02-25 21:40:32.174810|seq: 380
2022-02-25 21:40:33.209855|seq: 381
2022-02-25 21:40:34.226759|seq: 382
2022-02-25 21:40:39.290213|seq: 387
2022-02-25 21:40:40.141939|seq: 388
2022-02-25 21:40:43.164653|seq: 391
2022-02-25 21:40:44.196660|seq: 392
2022-02-25 21:40:45.148259|seq: 393
2022-02-25 21:40:46.182062|seq: 394
2022-02-25 21:40:47.117890|seq: 395
2022-02-25 21:40:50.142409|seq: 398
2022-02-25 21:40:53.170078|seq: 401
2022-02-25 21:40:54.192411|seq: 402
2022-02-25 21:40:55.123266|seq: 403
2022-02-25 21:40:58.141400|seq: 406
2022-02-25 21:40:59.171380|seq: 407
2022-02-25 21:41:00.118627|seq: 408
2022-02-25 21:41:01.171007|seq: 409
2022-02-25 21:41:02.199918|seq: 410
2022-02-25 21:41:03.138996|seq: 411
2022-02-25 21:41:06.167401|seq: 414
2022-02-25 21:41:07.275602|seq: 415
2022-02-25 21:41:12.193139|seq: 420
2022-02-25 21:41:13.217902|seq: 421
2022-02-25 21:41:14.239252|seq: 422
2022-02-25 21:41:15.172461|seq: 423
2022-02-25 21:41:16.194870|seq: 424
2022-02-25 21:41:17.213252|seq: 425
2022-02-25 21:41:18.159276|seq: 426
2022-02-25 21:41:19.191109|seq: 427
2022-02-25 21:41:22.119365|seq: 430
2022-02-25 21:41:23.140759|seq: 431
2022-02-25 21:41:26.160851|seq: 434
2022-02-25 21:41:27.191483|seq: 435
2022-02-25 21:41:28.138892|seq: 436
2022-02-25 21:41:29.169001|seq: 437
2022-02-25 21:41:32.199131|seq: 440
2022-02-25 21:41:33.142069|seq: 441
2022-02-25 21:41:36.170090|seq: 444
2022-02-25 21:41:37.198398|seq: 445
2022-02-25 21:41:38.145094|seq: 446
2022-02-25 21:41:39.162979|seq: 447
2022-02-25 21:41:40.268753|seq: 448
2022-02-25 21:41:43.168274|seq: 451
2022-02-25 21:41:46.219271|seq: 454
2022-02-25 21:41:47.160610|seq: 455
2022-02-25 21:41:48.225693|seq: 456
2022-02-25 21:41:49.171395|seq: 457
2022-02-25 21:41:52.200123|seq: 460
2022-02-25 21:41:55.229579|seq: 463
2022-02-25 21:41:56.165042|seq: 464
2022-02-25 21:41:57.191860|seq: 465
2022-02-25 21:41:58.118722|seq: 466
2022-02-25 21:42:01.144203|seq: 469
2022-02-25 21:42:02.163205|seq: 470
2022-02-25 21:42:03.193529|seq: 471
2022-02-25 21:42:04.224940|seq: 472
2022-02-25 21:42:05.164172|seq: 473
2022-02-25 21:42:06.119395|seq: 474
2022-02-25 21:42:07.145905|seq: 475
2022-02-25 21:42:10.189018|seq: 478
2022-02-25 21:42:11.212277|seq: 479
2022-02-25 21:42:14.143913|seq: 482
2022-02-25 21:42:15.166420|seq: 483
2022-02-25 21:42:16.187923|seq: 484
2022-02-25 21:42:17.119557|seq: 485
2022-02-25 21:42:20.119735|seq: 488
2022-02-25 21:42:21.167119|seq: 489
2022-02-25 21:42:22.121234|seq: 490
2022-02-25 21:42:23.143558|seq: 491
2022-02-25 21:42:24.164017|seq: 492
2022-02-25 21:42:25.195615|seq: 493
2022-02-25 21:42:28.119896|seq: 496
2022-02-25 21:42:29.149099|seq: 497
2022-02-25 21:42:30.180725|seq: 498
2022-02-25 21:42:31.231524|seq: 499
2022-02-25 21:42:32.166543|seq: 500
2022-02-25 21:42:33.186358|seq: 501
2022-02-25 21:42:34.214029|seq: 502
2022-02-25 21:42:35.145954|seq: 503
2022-02-25 21:42:36.170621|seq: 504
2022-02-25 21:42:37.120762|seq: 505
2022-02-25 21:42:38.288668|seq: 506
2022-02-25 21:42:39.171424|seq: 507
2022-02-25 21:42:42.194503|seq: 510
2022-02-25 21:42:43.121042|seq: 511
2022-02-25 21:42:46.162526|seq: 514
2022-02-25 21:42:47.197617|seq: 515
2022-02-25 21:42:48.223075|seq: 516
2022-02-25 21:42:49.168969|seq: 517
2022-02-25 21:42:50.198342|seq: 518
2022-02-25 21:42:51.145843|seq: 519
2022-02-25 21:42:52.172060|seq: 520
2022-02-25 21:42:53.120078|seq: 521
2022-02-25 21:42:56.140102|seq: 524
2022-02-25 21:42:59.146610|seq: 527
2022-02-25 21:43:00.169464|seq: 528
2022-02-25 21:43:01.186836|seq: 529
2022-02-25 21:43:02.227291|seq: 530
2022-02-25 21:43:03.172241|seq: 531
2022-02-25 21:43:04.196721|seq: 532
2022-02-25 21:43:07.225607|seq: 535
2022-02-25 21:43:08.164344|seq: 536
2022-02-25 21:43:09.198447|seq: 537
2022-02-25 21:43:14.226407|seq: 542
2022-02-25 21:43:15.167505|seq: 543
2022-02-25 21:43:16.193263|seq: 544
2022-02-25 21:43:17.120386|seq: 545
2022-02-25 21:43:18.143693|seq: 546
2022-02-25 21:43:21.174752|seq: 549
2022-02-25 21:43:22.199332|seq: 550
2022-02-25 21:43:23.218957|seq: 551
2022-02-25 21:43:24.167316|seq: 552
2022-02-25 21:43:25.120956|seq: 553
2022-02-25 21:43:26.146042|seq: 554
2022-02-25 21:43:27.174565|seq: 555
2022-02-25 21:43:28.120402|seq: 556
2022-02-25 21:43:29.142812|seq: 557
2022-02-25 21:43:32.187918|seq: 560
2022-02-25 21:43:33.225526|seq: 561
2022-02-25 21:43:34.165290|seq: 562
2022-02-25 21:43:35.192895|seq: 563
2022-02-25 21:43:38.195721|seq: 566
2022-02-25 21:43:39.141191|seq: 567
2022-02-25 21:43:40.257875|seq: 568
2022-02-25 21:43:41.254921|seq: 569
2022-02-25 21:43:42.197900|seq: 570
2022-02-25 21:43:43.145295|seq: 571
2022-02-25 21:43:44.174788|seq: 572
2022-02-25 21:43:45.198650|seq: 573
2022-02-25 21:43:46.141659|seq: 574
2022-02-25 21:43:47.166020|seq: 575
2022-02-25 21:43:48.189273|seq: 576
2022-02-25 21:43:49.143226|seq: 577
2022-02-25 21:43:50.172114|seq: 578
2022-02-25 21:43:51.213155|seq: 579
2022-02-25 21:43:52.144347|seq: 580
2022-02-25 21:43:53.174636|seq: 581
2022-02-25 21:43:54.120975|seq: 582
2022-02-25 21:43:55.141243|seq: 583
2022-02-25 21:43:56.169384|seq: 584
2022-02-25 21:43:59.173882|seq: 587
2022-02-25 21:44:00.196103|seq: 588
2022-02-25 21:44:03.120596|seq: 591
2022-02-25 21:44:06.222591|seq: 594
2022-02-25 21:44:07.247323|seq: 595
2022-02-25 21:44:08.194596|seq: 596
2022-02-25 21:44:09.214556|seq: 597
2022-02-25 21:44:10.143480|seq: 598
2022-02-25 21:44:10.723926| 
