2022-02-25 21:35:21.159065|seq: 69
2022-02-25 21:35:22.188690|seq: 70
2022-02-25 21:35:23.219651|seq: 71
2022-02-25 21:35:24.162807|seq: 72
2022-02-25 21:35:25.286025|seq: 73
2022-02-25 21:35:28.202405|seq: 76
2022-02-25 21:35:31.216012|seq: 79
2022-02-25 21:35:32.143135|seq: 80
2022-02-25 21:35:35.163012|seq: 83
2022-02-25 21:35:36.156627|seq: 84
2022-02-25 21:35:37.128460|seq: 85
2022-02-25 21:35:38.166989|seq: 86
2022-02-25 21:35:39.196823|seq: 87
2022-02-25 21:35:40.140608|seq: 88
2022-02-25 21:35:41.242982|seq: 89
2022-02-25 21:35:42.169221|seq: 90
2022-02-25 21:35:43.212061|seq: 91
2022-02-25 21:35:44.141727|seq: 92
2022-02-25 21:35:45.169509|seq: 93
2022-02-25 21:35:46.194103|seq: 94
2022-02-25 21:35:47.140205|seq: 95
2022-02-25 21:35:48.192184|seq: 96
2022-02-25 21:35:49.211832|seq: 97
2022-02-25 21:35:50.142706|seq: 98
2022-02-25 21:35:51.183718|seq: 99
2022-02-25 21:35:52.230081|seq: 100
2022-02-25 21:35:53.164462|seq: 101
2022-02-25 21:35:54.183196|seq: 102
2022-02-25 21:35:55.203466|seq: 103
2022-02-25 21:35:56.134964|seq: 104
2022-02-25 21:35:59.205667|seq: 107
2022-02-25 21:36:00.181879|seq: 108
2022-02-25 21:36:01.207581|seq: 109
2022-02-25 21:36:02.139702|seq: 110
2022-02-25 21:36:03.166565|seq: 111
2022-02-25 21:36:04.183031|seq: 112
2022-02-25 21:36:09.185941|seq: 117
2022-02-25 21:36:10.233767|seq: 118
2022-02-25 21:36:11.180629|seq: 119
2022-02-25 21:36:12.113856|seq: 120
2022-02-25 21:36:13.175164|seq: 121
2022-02-25 21:36:14.212363|seq: 122
2022-02-25 21:36:17.227496|seq: 125
2022-02-25 21:36:18.161221|seq: 126
2022-02-25 21:36:19.196971|seq: 127
2022-02-25 21:36:20.239506|seq: 128
2022-02-25 21:36:23.143250|seq: 131
2022-02-25 21:36:24.167831|seq: 132
2022-02-25 21:36:25.211275|seq: 133
2022-02-25 21:36:26.158451|seq: 134
2022-02-25 21:36:27.189620|seq: 135
2022-02-25 21:36:28.220758|seq: 136
2022-02-25 21:36:29.157569|seq: 137
2022-02-25 21:36:30.215137|seq: 138
2022-02-25 21:36:31.246704|seq: 139
2022-02-25 21:36:32.184234|seq: 140
2022-02-25 21:36:33.215259|seq: 141
2022-02-25 21:36:34.108987|seq: 142
2022-02-25 21:36:35.144884|seq: 143
2022-02-25 21:36:36.176824|seq: 144
2022-02-25 21:36:37.207248|seq: 145
2022-02-25 21:36:42.214711|seq: 150
2022-02-25 21:36:43.144358|seq: 151
2022-02-25 21:36:44.206601|seq: 152
2022-02-25 21:36:45.259157|seq: 153
2022-02-25 21:36:46.186971|seq: 154
2022-02-25 21:36:47.134429|seq: 155
2022-02-25 21:36:48.167060|seq: 156
2022-02-25 21:36:51.187269|seq: 159
2022-02-25 21:36:52.222903|seq: 160
2022-02-25 21:36:53.162627|seq: 161
2022-02-25 21:37:02.200666|seq: 170
2022-02-25 21:37:05.181773|seq: 173
2022-02-25 21:37:06.162339|seq: 174
2022-02-25 21:37:07.178299|seq: 175
2022-02-25 21:37:10.192043|seq: 178
2022-02-25 21:37:11.167203|seq: 179
2022-02-25 21:37:18.162337|seq: 186
2022-02-25 21:37:19.186766|seq: 187
2022-02-25 21:37:20.221241|seq: 188
2022-02-25 21:37:21.169891|seq: 189
2022-02-25 21:37:24.195252|seq: 192
2022-02-25 21:37:25.141194|seq: 193
2022-02-25 21:37:26.165127|seq: 194
2022-02-25 21:37:27.191774|seq: 195
2022-02-25 21:37:28.238426|seq: 196
2022-02-25 21:37:29.201343|seq: 197
2022-02-25 21:37:30.181293|seq: 198
2022-02-25 21:37:31.213161|seq: 199
2022-02-25 21:37:32.143003|seq: 200
2022-02-25 21:37:35.185586|seq: 203
2022-02-25 21:37:36.216473|seq: 204
2022-02-25 21:37:37.148528|seq: 205
2022-02-25 21:37:38.182769|seq: 206
2022-02-25 21:37:39.231289|seq: 207
2022-02-25 21:37:40.265910|seq: 208
2022-02-25 21:37:41.264922|seq: 209
2022-02-25 21:37:42.229242|seq: 210
2022-02-25 21:37:43.271564|seq: 211
2022-02-25 21:37:46.187514|seq: 214
2022-02-25 21:37:47.206410|seq: 215
2022-02-25 21:37:50.141477|seq: 218
2022-02-25 21:37:51.289316|seq: 219
2022-02-25 21:37:52.137942|seq: 220
2022-02-25 21:37:53.258293|seq: 221
2022-02-25 21:37:56.186616|seq: 224
2022-02-25 21:37:57.145185|seq: 225
2022-02-25 21:37:58.158709|seq: 226
2022-02-25 21:37:59.188969|seq: 227
2022-02-25 21:38:02.192066|seq: 230
2022-02-25 21:38:03.140265|seq: 231
2022-02-25 21:38:04.166367|seq: 232
2022-02-25 21:38:07.232298|seq: 235
2022-02-25 21:38:08.204753|seq: 236
2022-02-25 21:38:09.249438|seq: 237
2022-02-25 21:38:10.189699|seq: 238
2022-02-25 21:38:11.218986|seq: 239
2022-02-25 21:38:12.145965|seq: 240
2022-02-25 21:38:13.186908|seq: 241
2022-02-25 21:38:16.189937|seq: 244
2022-02-25 21:38:17.208103|seq: 245
2022-02-25 21:38:20.202131|seq: 248
2022-02-25 21:38:21.274616|seq: 249
2022-02-25 21:38:22.217076|seq: 250
2022-02-25 21:38:23.162986|seq: 251
2022-02-25 21:38:24.198570|seq: 252
2022-02-25 21:38:27.139453|seq: 255
2022-02-25 21:38:28.165305|seq: 256
2022-02-25 21:38:29.196960|seq: 257
2022-02-25 21:38:30.214138|seq: 258
2022-02-25 21:38:31.237048|seq: 259
2022-02-25 21:38:32.162850|seq: 260
2022-02-25 21:38:33.193132|seq: 261
2022-02-25 21:38:34.137155|seq: 262
2022-02-25 21:38:35.157339|seq: 263
2022-02-25 21:38:38.192686|seq: 266
2022-02-25 21:38:39.217774|seq: 267
2022-02-25 21:38:40.144283|seq: 268
2022-02-25 21:38:41.175057|seq: 269
2022-02-25 21:38:42.213157|seq: 270
2022-02-25 21:38:43.141512|seq: 271
2022-02-25 21:38:46.161151|seq: 274
2022-02-25 21:38:47.193747|seq: 275
2022-02-25 21:38:48.210249|seq: 276
2022-02-25 21:38:49.227584|seq: 277
2022-02-25 21:38:50.177225|seq: 278
2022-02-25 21:38:51.209066|seq: 279
2022-02-25 21:38:52.240285|seq: 280
2022-02-25 21:38:53.135689|seq: 281
2022-02-25 21:38:54.160889|seq: 282
2022-02-25 21:38:55.195777|seq: 283
2022-02-25 21:38:56.142650|seq: 284
2022-02-25 21:38:57.163411|seq: 285
2022-02-25 21:38:58.116512|seq: 286
2022-02-25 21:39:01.291002|seq: 289
2022-02-25 21:39:04.213610|seq: 292
2022-02-25 21:39:05.143299|seq: 293
2022-02-25 21:39:06.158880|seq: 294
2022-02-25 21:39:07.176368|seq: 295
2022-02-25 21:39:08.116721|seq: 296
2022-02-25 21:39:09.143356|seq: 297
2022-02-25 21:39:10.172555|seq: 298
2022-02-25 21:39:11.168170|seq: 299
2022-02-25 21:39:12.186802|seq: 300
2022-02-25 21:39:13.255055|seq: 301
2022-02-25 21:39:14.183361|seq: 302
2022-02-25 21:39:15.197069|seq: 303
2022-02-25 21:39:18.200817|seq: 306
2022-02-25 21:39:19.138357|seq: 307
2022-02-25 21:39:20.165129|seq: 308
2022-02-25 21:39:21.143110|seq: 309
2022-02-25 21:39:22.164622|seq: 310
2022-02-25 21:39:23.195902|seq: 311
2022-02-25 21:39:24.234493|seq: 312
2022-02-25 21:39:25.163828|seq: 313
2022-02-25 21:39:26.191363|seq: 314
2022-02-25 21:39:27.206304|seq: 315
2022-02-25 21:39:28.137682|seq: 316
2022-02-25 21:39:31.158428|seq: 319
2022-02-25 21:39:32.185686|seq: 320
2022-02-25 21:39:33.202826|seq: 321
2022-02-25 21:39:34.145484|seq: 322
2022-02-25 21:39:35.169304|seq: 323
2022-02-25 21:39:36.118232|seq: 324
2022-02-25 21:39:39.145040|seq: 327
2022-02-25 21:39:40.186136|seq: 328
2022-02-25 21:39:43.166713|seq: 331
2022-02-25 21:39:44.117304|seq: 332
2022-02-25 21:39:45.147883|seq: 333
2022-02-25 21:39:50.170343|seq: 338
2022-02-25 21:39:51.195866|seq: 339
2022-02-25 21:39:52.255390|seq: 340
2022-02-25 21:39:53.198975|seq: 341
2022-02-25 21:39:54.227080|seq: 342
2022-02-25 21:39:55.243695|seq: 343
2022-02-25 21:39:58.244856|seq: 346
2022-02-25 21:39:59.267723|seq: 347
2022-02-25 21:40:00.163178|seq: 348
2022-02-25 21:40:01.196345|seq: 349
2022-02-25 21:40:02.140537|seq: 350
2022-02-25 21:40:03.164062|seq: 351
2022-02-25 21:40:06.196379|seq: 354
2022-02-25 21:40:07.155042|seq: 355
2022-02-25 21:40:08.168724|seq: 356
2022-02-25 21:40:09.189795|seq: 357
2022-02-25 21:40:10.225088|seq: 358
2022-02-25 21:40:11.173022|seq: 359
2022-02-25 21:40:12.209162|seq: 360
2022-02-25 21:40:15.215322|seq: 363
2022-02-25 21:40:18.229031|seq: 366
2022-02-25 21:40:19.177918|seq: 367
2022-02-25 21:40:20.142906|seq: 368
2022-02-25 21:40:21.282868|seq: 369
2022-02-25 21:40:22.214675|seq: 370
2022-02-25 21:40:23.143280|seq: 371
2022-02-25 21:40:26.186332|seq: 374
2022-02-25 21:40:27.118279|seq: 375
2022-02-25 21:40:28.143043|seq: 376
2022-02-25 21:40:29.164142|seq: 377
2022-02-25 21:40:30.270638|seq: 378
2022-02-25 21:40:31.218415|seq: 379
2022-02-25 21:40:32.148535|seq: 380
2022-02-25 21:40:33.208780|seq: 381
2022-02-25 21:40:34.225968|seq: 382
2022-02-25 21:40:39.312150|seq: 387
2022-02-25 21:40:40.164738|seq: 388
2022-02-25 21:40:43.185670|seq: 391
2022-02-25 21:40:44.221407|seq: 392
2022-02-25 21:40:45.149513|seq: 393
2022-02-25 21:40:46.182855|seq: 394
2022-02-25 21:40:47.124407|seq: 395
2022-02-25 21:40:50.143363|seq: 398
2022-02-25 21:40:53.170558|seq: 401
2022-02-25 21:40:54.193190|seq: 402
2022-02-25 21:40:55.118720|seq: 403
2022-02-25 21:40:58.142141|seq: 406
2022-02-25 21:40:59.194303|seq: 407
2022-02-25 21:41:00.141958|seq: 408
2022-02-25 21:41:01.200788|seq: 409
2022-02-25 21:41:02.223458|seq: 410
2022-02-25 21:41:03.160682|seq: 411
2022-02-25 21:41:06.191165|seq: 414
2022-02-25 21:41:07.300047|seq: 415
2022-02-25 21:41:12.193145|seq: 420
2022-02-25 21:41:13.218587|seq: 421
2022-02-25 21:41:14.238415|seq: 422
2022-02-25 21:41:15.171692|seq: 423
2022-02-25 21:41:16.194713|seq: 424
2022-02-25 21:41:17.237622|seq: 425
2022-02-25 21:41:18.184580|seq: 426
2022-02-25 21:41:19.212150|seq: 427
2022-02-25 21:41:22.118744|seq: 430
2022-02-25 21:41:23.140403|seq: 431
2022-02-25 21:41:26.161380|seq: 434
2022-02-25 21:41:27.207232|seq: 435
2022-02-25 21:41:28.139137|seq: 436
2022-02-25 21:41:29.169403|seq: 437
2022-02-25 21:41:32.196593|seq: 440
2022-02-25 21:41:33.141148|seq: 441
2022-02-25 21:41:36.164647|seq: 444
2022-02-25 21:41:37.225496|seq: 445
2022-02-25 21:41:38.165400|seq: 446
2022-02-25 21:41:39.184103|seq: 447
2022-02-25 21:41:40.289216|seq: 448
2022-02-25 21:41:43.174516|seq: 451
2022-02-25 21:41:46.244992|seq: 454
2022-02-25 21:41:47.211061|seq: 455
2022-02-25 21:41:48.248110|seq: 456
2022-02-25 21:41:49.168744|seq: 457
2022-02-25 21:41:52.194733|seq: 460
2022-02-25 21:41:55.199787|seq: 463
2022-02-25 21:41:56.174650|seq: 464
2022-02-25 21:41:57.190892|seq: 465
2022-02-25 21:41:58.118681|seq: 466
2022-02-25 21:42:01.172040|seq: 469
2022-02-25 21:42:02.183023|seq: 470
2022-02-25 21:42:03.219588|seq: 471
2022-02-25 21:42:04.246929|seq: 472
2022-02-25 21:42:05.187675|seq: 473
2022-02-25 21:42:06.144248|seq: 474
2022-02-25 21:42:07.169935|seq: 475
2022-02-25 21:42:10.211379|seq: 478
2022-02-25 21:42:11.234564|seq: 479
2022-02-25 21:42:14.167025|seq: 482
2022-02-25 21:42:15.187758|seq: 483
2022-02-25 21:42:16.211495|seq: 484
2022-02-25 21:42:17.141436|seq: 485
2022-02-25 21:42:20.143289|seq: 488
2022-02-25 21:42:21.173276|seq: 489
2022-02-25 21:42:22.120871|seq: 490
2022-02-25 21:42:23.143858|seq: 491
2022-02-25 21:42:24.163542|seq: 492
2022-02-25 21:42:25.211270|seq: 493
2022-02-25 21:42:28.119984|seq: 496
2022-02-25 21:42:29.149514|seq: 497
2022-02-25 21:42:30.180085|seq: 498
2022-02-25 21:42:31.211608|seq: 499
2022-02-25 21:42:32.168141|seq: 500
2022-02-25 21:42:33.186248|seq: 501
2022-02-25 21:42:34.214645|seq: 502
2022-02-25 21:42:35.146979|seq: 503
2022-02-25 21:42:36.171768|seq: 504
2022-02-25 21:42:37.120583|seq: 505
2022-02-25 21:42:38.239725|seq: 506
2022-02-25 21:42:39.171115|seq: 507
2022-02-25 21:42:42.263723|seq: 510
2022-02-25 21:42:43.120416|seq: 511
2022-02-25 21:42:46.163257|seq: 514
2022-02-25 21:42:47.197793|seq: 515
2022-02-25 21:42:48.223236|seq: 516
2022-02-25 21:42:49.168790|seq: 517
2022-02-25 21:42:50.199187|seq: 518
2022-02-25 21:42:51.145814|seq: 519
2022-02-25 21:42:52.192412|seq: 520
2022-02-25 21:42:53.142687|seq: 521
2022-02-25 21:42:56.140884|seq: 524
2022-02-25 21:42:59.147532|seq: 527
2022-02-25 21:43:00.169747|seq: 528
2022-02-25 21:43:01.181897|seq: 529
2022-02-25 21:43:02.227466|seq: 530
2022-02-25 21:43:03.172542|seq: 531
2022-02-25 21:43:04.218861|seq: 532
2022-02-25 21:43:07.226179|seq: 535
2022-02-25 21:43:08.188508|seq: 536
2022-02-25 21:43:09.204119|seq: 537
2022-02-25 21:43:14.227467|seq: 542
2022-02-25 21:43:15.167416|seq: 543
2022-02-25 21:43:16.193134|seq: 544
2022-02-25 21:43:17.126146|seq: 545
2022-02-25 21:43:18.143751|seq: 546
2022-02-25 21:43:21.175254|seq: 549
2022-02-25 21:43:22.198714|seq: 550
2022-02-25 21:43:23.218363|seq: 551
2022-02-25 21:43:24.167767|seq: 552
2022-02-25 21:43:25.137943|seq: 553
2022-02-25 21:43:26.166935|seq: 554
2022-02-25 21:43:27.200238|seq: 555
2022-02-25 21:43:28.146869|seq: 556
2022-02-25 21:43:29.164687|seq: 557
2022-02-25 21:43:32.159158|seq: 560
2022-02-25 21:43:33.223818|seq: 561
2022-02-25 21:43:34.164555|seq: 562
2022-02-25 21:43:35.186661|seq: 563
2022-02-25 21:43:38.196562|seq: 566
2022-02-25 21:43:39.140924|seq: 567
2022-02-25 21:43:40.252209|seq: 568
2022-02-25 21:43:41.253325|seq: 569
2022-02-25 21:43:42.198207|seq: 570
2022-02-25 21:43:43.144187|seq: 571
2022-02-25 21:43:44.174396|seq: 572
2022-02-25 21:43:45.199150|seq: 573
2022-02-25 21:43:46.158455|seq: 574
2022-02-25 21:43:47.190879|seq: 575
2022-02-25 21:43:48.212111|seq: 576
2022-02-25 21:43:49.149602|seq: 577
2022-02-25 21:43:50.172049|seq: 578
2022-02-25 21:43:51.213502|seq: 579
2022-02-25 21:43:52.151372|seq: 580
2022-02-25 21:43:53.175407|seq: 581
2022-02-25 21:43:54.121860|seq: 582
2022-02-25 21:43:55.142509|seq: 583
2022-02-25 21:43:56.169648|seq: 584
2022-02-25 21:43:59.174635|seq: 587
2022-02-25 21:44:00.196922|seq: 588
2022-02-25 21:44:03.121879|seq: 591
2022-02-25 21:44:06.217713|seq: 594
2022-02-25 21:44:07.248833|seq: 595
2022-02-25 21:44:08.196390|seq: 596
2022-02-25 21:44:09.211631|seq: 597
2022-02-25 21:44:10.144597|seq: 598
2022-02-25 21:44:10.725364| 
